BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 340 -cb
[simulation PID is: 42854]
starting NFsim v1.12.1...

Seeding random number generator with: 340
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.445800e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.447200e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 4.448400e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.450600e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.452200e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.453800e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.456300e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 4.458600e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.460600e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.463000e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 4.464700e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.466900e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.469900e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 4.471700e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.473600e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.475200e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.477000e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.479600e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 4.482300e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.484700e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.488000e-02s	 events (step): 48
Sim time: 6.450000e-02	CPU time (total): 4.490700e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.492700e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.496000e-02s	 events (step): 48
Sim time: 6.480000e-02	CPU time (total): 4.499100e-02s	 events (step): 43
Sim time: 6.490000e-02	CPU time (total): 4.503100e-02s	 events (step): 57
Sim time: 6.500000e-02	CPU time (total): 4.506700e-02s	 events (step): 53
Sim time: 6.510000e-02	CPU time (total): 4.509100e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.511900e-02s	 events (step): 41
Sim time: 6.530000e-02	CPU time (total): 4.514500e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 4.517600e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.519400e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.521200e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.522500e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.524500e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.526500e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.528700e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.531200e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.533800e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 4.536500e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.539000e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.540500e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.543300e-02s	 events (step): 41
Sim time: 6.670000e-02	CPU time (total): 4.545900e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.547400e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.549300e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.551700e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.554500e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.556800e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.558400e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.560300e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.564300e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 4.565900e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.567800e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.569000e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 4.570700e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.572800e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.574400e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.576100e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.577900e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.579200e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.580600e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.582700e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.585300e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.587800e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.589800e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.591100e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.592800e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.594300e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.596400e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.598600e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.600900e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.603400e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.606300e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.609200e-02s	 events (step): 41
Sim time: 6.990000e-02	CPU time (total): 4.611300e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.612700e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.613700e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.615700e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.617600e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.619300e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.620800e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.621900e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.623400e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.624900e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.626800e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.629500e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.632300e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.633900e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.636000e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.638100e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.640200e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.641600e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.643700e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.645700e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.647100e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.648600e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.650600e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.652100e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.653300e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.654700e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.655900e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.657700e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.659300e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.661000e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.662500e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.665100e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.667400e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.668800e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.670300e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.671500e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.672900e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.674100e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.675400e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.676400e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.677300e-02s	 events (step): 9
Sim time: 7.400000e-02	CPU time (total): 4.678900e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.681200e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.683100e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.684800e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.687700e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 4.690700e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.693200e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.695800e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.697800e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.700400e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.703500e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.705800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.707300e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.709000e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.710700e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.712200e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.713900e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.716800e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.719800e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.721900e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.723400e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.725100e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.726600e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.729200e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.731200e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.733800e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.735400e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.737400e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.738700e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 4.741400e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.743900e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.746400e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.747900e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.750100e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.751500e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.753000e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.754800e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.756500e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.759200e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.762200e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.765100e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.767200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.768300e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.770900e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 4.772500e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.774100e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.776400e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.778500e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.780200e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.781900e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 4.783300e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.785300e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.787100e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.789800e-02s	 events (step): 41
Sim time: 7.940000e-02	CPU time (total): 4.792900e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.796500e-02s	 events (step): 40
Sim time: 7.960000e-02	CPU time (total): 4.799600e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.801700e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.804000e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.806400e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.810400e-02s	 events (step): 43
Sim time: 8.010000e-02	CPU time (total): 4.812900e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.815100e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.817200e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.818800e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.820100e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.821500e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.823900e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.825700e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.827900e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.831400e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.834600e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.837700e-02s	 events (step): 38
Sim time: 8.130000e-02	CPU time (total): 4.841600e-02s	 events (step): 45
Sim time: 8.140000e-02	CPU time (total): 4.844500e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.848100e-02s	 events (step): 45
Sim time: 8.160000e-02	CPU time (total): 4.851100e-02s	 events (step): 37
Sim time: 8.170000e-02	CPU time (total): 4.854000e-02s	 events (step): 35
Sim time: 8.180000e-02	CPU time (total): 4.856600e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.858600e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.861300e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.863700e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.865800e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.868400e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.870500e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.872200e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.874000e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.876500e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.879000e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.880500e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.882800e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.885600e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.888600e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.891500e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.893200e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.894700e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.896900e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.900100e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.903700e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 4.907000e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 4.910400e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.915000e-02s	 events (step): 49
Sim time: 8.420000e-02	CPU time (total): 4.917900e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.921300e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.924700e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.927600e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.930200e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.931700e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.934300e-02s	 events (step): 34
Sim time: 8.490000e-02	CPU time (total): 4.935900e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.937900e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.941900e-02s	 events (step): 49
Sim time: 8.520000e-02	CPU time (total): 4.945000e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.949800e-02s	 events (step): 54
Sim time: 8.540000e-02	CPU time (total): 4.956400e-02s	 events (step): 72
Sim time: 8.550000e-02	CPU time (total): 4.963300e-02s	 events (step): 73
Sim time: 8.560000e-02	CPU time (total): 4.969100e-02s	 events (step): 63
Sim time: 8.570000e-02	CPU time (total): 4.978500e-02s	 events (step): 113
Sim time: 8.580000e-02	CPU time (total): 4.984700e-02s	 events (step): 69
Sim time: 8.590000e-02	CPU time (total): 4.991900e-02s	 events (step): 90
Sim time: 8.600000e-02	CPU time (total): 4.999500e-02s	 events (step): 94
Sim time: 8.610000e-02	CPU time (total): 5.008900e-02s	 events (step): 99
Sim time: 8.620000e-02	CPU time (total): 5.020000e-02s	 events (step): 121
Sim time: 8.630000e-02	CPU time (total): 5.031500e-02s	 events (step): 124
Sim time: 8.640000e-02	CPU time (total): 5.045400e-02s	 events (step): 155
Sim time: 8.650000e-02	CPU time (total): 5.057600e-02s	 events (step): 131
Sim time: 8.660000e-02	CPU time (total): 5.067100e-02s	 events (step): 101
Sim time: 8.670000e-02	CPU time (total): 5.075900e-02s	 events (step): 109
Sim time: 8.680000e-02	CPU time (total): 5.084600e-02s	 events (step): 104
Sim time: 8.690000e-02	CPU time (total): 5.094300e-02s	 events (step): 118
Sim time: 8.700000e-02	CPU time (total): 5.104600e-02s	 events (step): 124
Sim time: 8.710000e-02	CPU time (total): 5.111100e-02s	 events (step): 93
Sim time: 8.720000e-02	CPU time (total): 5.118400e-02s	 events (step): 107
Sim time: 8.730000e-02	CPU time (total): 5.126200e-02s	 events (step): 101
Sim time: 8.740000e-02	CPU time (total): 5.134700e-02s	 events (step): 96
Sim time: 8.750000e-02	CPU time (total): 5.142700e-02s	 events (step): 101
Sim time: 8.760000e-02	CPU time (total): 5.149500e-02s	 events (step): 92
Sim time: 8.770000e-02	CPU time (total): 5.155600e-02s	 events (step): 85
Sim time: 8.780000e-02	CPU time (total): 5.162900e-02s	 events (step): 107
Sim time: 8.790000e-02	CPU time (total): 5.170300e-02s	 events (step): 113
Sim time: 8.800000e-02	CPU time (total): 5.179400e-02s	 events (step): 128
Sim time: 8.810000e-02	CPU time (total): 5.186800e-02s	 events (step): 102
Sim time: 8.820000e-02	CPU time (total): 5.194100e-02s	 events (step): 111
Sim time: 8.830000e-02	CPU time (total): 5.205800e-02s	 events (step): 158
Sim time: 8.840000e-02	CPU time (total): 5.214100e-02s	 events (step): 117
Sim time: 8.850000e-02	CPU time (total): 5.223200e-02s	 events (step): 141
Sim time: 8.860000e-02	CPU time (total): 5.233000e-02s	 events (step): 131
Sim time: 8.870000e-02	CPU time (total): 5.242300e-02s	 events (step): 140
Sim time: 8.880000e-02	CPU time (total): 5.254900e-02s	 events (step): 151
Sim time: 8.890000e-02	CPU time (total): 5.267500e-02s	 events (step): 158
Sim time: 8.900000e-02	CPU time (total): 5.281000e-02s	 events (step): 157
Sim time: 8.910000e-02	CPU time (total): 5.293000e-02s	 events (step): 169
Sim time: 8.920000e-02	CPU time (total): 5.303300e-02s	 events (step): 137
Sim time: 8.930000e-02	CPU time (total): 5.313300e-02s	 events (step): 140
Sim time: 8.940000e-02	CPU time (total): 5.323600e-02s	 events (step): 149
Sim time: 8.950000e-02	CPU time (total): 5.334100e-02s	 events (step): 132
Sim time: 8.960000e-02	CPU time (total): 5.342300e-02s	 events (step): 123
Sim time: 8.970000e-02	CPU time (total): 5.350600e-02s	 events (step): 122
Sim time: 8.980000e-02	CPU time (total): 5.360600e-02s	 events (step): 128
Sim time: 8.990000e-02	CPU time (total): 5.371400e-02s	 events (step): 145
Sim time: 9.000000e-02	CPU time (total): 5.380900e-02s	 events (step): 129
Sim time: 9.010000e-02	CPU time (total): 5.390500e-02s	 events (step): 126
Sim time: 9.020000e-02	CPU time (total): 5.401700e-02s	 events (step): 159
Sim time: 9.030000e-02	CPU time (total): 5.412100e-02s	 events (step): 154
Sim time: 9.040000e-02	CPU time (total): 5.424900e-02s	 events (step): 177
Sim time: 9.050000e-02	CPU time (total): 5.435400e-02s	 events (step): 157
Sim time: 9.060000e-02	CPU time (total): 5.444900e-02s	 events (step): 150
Sim time: 9.070000e-02	CPU time (total): 5.455900e-02s	 events (step): 158
Sim time: 9.080000e-02	CPU time (total): 5.467100e-02s	 events (step): 165
Sim time: 9.090000e-02	CPU time (total): 5.477700e-02s	 events (step): 163
Sim time: 9.100000e-02	CPU time (total): 5.487100e-02s	 events (step): 145
Sim time: 9.110000e-02	CPU time (total): 5.496400e-02s	 events (step): 144
Sim time: 9.120000e-02	CPU time (total): 5.507500e-02s	 events (step): 155
Sim time: 9.130000e-02	CPU time (total): 5.518300e-02s	 events (step): 152
Sim time: 9.140000e-02	CPU time (total): 5.530400e-02s	 events (step): 183
Sim time: 9.150000e-02	CPU time (total): 5.540200e-02s	 events (step): 149
Sim time: 9.160000e-02	CPU time (total): 5.549300e-02s	 events (step): 146
Sim time: 9.170000e-02	CPU time (total): 5.561200e-02s	 events (step): 181
Sim time: 9.180000e-02	CPU time (total): 5.573200e-02s	 events (step): 147
Sim time: 9.190000e-02	CPU time (total): 5.585200e-02s	 events (step): 179
Sim time: 9.200000e-02	CPU time (total): 5.596200e-02s	 events (step): 171
Sim time: 9.210000e-02	CPU time (total): 5.608400e-02s	 events (step): 178
Sim time: 9.220000e-02	CPU time (total): 5.619400e-02s	 events (step): 160
Sim time: 9.230000e-02	CPU time (total): 5.632300e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.644800e-02s	 events (step): 184
Sim time: 9.250000e-02	CPU time (total): 5.656800e-02s	 events (step): 169
Sim time: 9.260000e-02	CPU time (total): 5.667800e-02s	 events (step): 167
Sim time: 9.270000e-02	CPU time (total): 5.679200e-02s	 events (step): 174
Sim time: 9.280000e-02	CPU time (total): 5.690600e-02s	 events (step): 168
Sim time: 9.290000e-02	CPU time (total): 5.703100e-02s	 events (step): 195
Sim time: 9.300000e-02	CPU time (total): 5.714000e-02s	 events (step): 163
Sim time: 9.310000e-02	CPU time (total): 5.723500e-02s	 events (step): 139
Sim time: 9.320000e-02	CPU time (total): 5.734700e-02s	 events (step): 171
Sim time: 9.330000e-02	CPU time (total): 5.745100e-02s	 events (step): 156
Sim time: 9.340000e-02	CPU time (total): 5.759100e-02s	 events (step): 214
Sim time: 9.350000e-02	CPU time (total): 5.769400e-02s	 events (step): 137
Sim time: 9.360000e-02	CPU time (total): 5.779500e-02s	 events (step): 148
Sim time: 9.370000e-02	CPU time (total): 5.795100e-02s	 events (step): 175
Sim time: 9.380000e-02	CPU time (total): 5.808700e-02s	 events (step): 141
Sim time: 9.390000e-02	CPU time (total): 5.822500e-02s	 events (step): 153
Sim time: 9.400000e-02	CPU time (total): 5.836800e-02s	 events (step): 150
Sim time: 9.410000e-02	CPU time (total): 5.852400e-02s	 events (step): 158
Sim time: 9.420000e-02	CPU time (total): 5.868400e-02s	 events (step): 149
Sim time: 9.430000e-02	CPU time (total): 5.887200e-02s	 events (step): 196
Sim time: 9.440000e-02	CPU time (total): 5.904900e-02s	 events (step): 190
Sim time: 9.450000e-02	CPU time (total): 5.920900e-02s	 events (step): 169
Sim time: 9.460000e-02	CPU time (total): 5.938800e-02s	 events (step): 176
Sim time: 9.470000e-02	CPU time (total): 5.954300e-02s	 events (step): 149
Sim time: 9.480000e-02	CPU time (total): 5.974500e-02s	 events (step): 184
Sim time: 9.490000e-02	CPU time (total): 5.997300e-02s	 events (step): 209
Sim time: 9.500000e-02	CPU time (total): 6.018300e-02s	 events (step): 184
Sim time: 9.510000e-02	CPU time (total): 6.036200e-02s	 events (step): 164
Sim time: 9.520000e-02	CPU time (total): 6.056200e-02s	 events (step): 185
Sim time: 9.530000e-02	CPU time (total): 6.077500e-02s	 events (step): 177
Sim time: 9.540000e-02	CPU time (total): 6.095800e-02s	 events (step): 162
Sim time: 9.550000e-02	CPU time (total): 6.112700e-02s	 events (step): 156
Sim time: 9.560000e-02	CPU time (total): 6.127300e-02s	 events (step): 168
Sim time: 9.570000e-02	CPU time (total): 6.141600e-02s	 events (step): 177
Sim time: 9.580000e-02	CPU time (total): 6.154200e-02s	 events (step): 159
Sim time: 9.590000e-02	CPU time (total): 6.167400e-02s	 events (step): 159
Sim time: 9.600000e-02	CPU time (total): 6.181900e-02s	 events (step): 188
Sim time: 9.610000e-02	CPU time (total): 6.194800e-02s	 events (step): 166
Sim time: 9.620000e-02	CPU time (total): 6.208700e-02s	 events (step): 182
Sim time: 9.630000e-02	CPU time (total): 6.222300e-02s	 events (step): 183
Sim time: 9.640000e-02	CPU time (total): 6.236300e-02s	 events (step): 185
Sim time: 9.650000e-02	CPU time (total): 6.249400e-02s	 events (step): 171
Sim time: 9.660000e-02	CPU time (total): 6.264300e-02s	 events (step): 195
Sim time: 9.670000e-02	CPU time (total): 6.276500e-02s	 events (step): 160
Sim time: 9.680000e-02	CPU time (total): 6.288900e-02s	 events (step): 171
Sim time: 9.690000e-02	CPU time (total): 6.304200e-02s	 events (step): 202
Sim time: 9.700000e-02	CPU time (total): 6.317900e-02s	 events (step): 180
Sim time: 9.710000e-02	CPU time (total): 6.334300e-02s	 events (step): 203
