BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 4.371200e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.372200e-02s	 events (step): 8
Sim time: 6.270000e-02	CPU time (total): 4.374500e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.376700e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.380100e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.382700e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.385500e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.387900e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.390500e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.392500e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.395300e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.397400e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.399900e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.402300e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.404400e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.406500e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.409100e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.410800e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.412400e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.414100e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.415600e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.417900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.419400e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.421600e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.423800e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.426100e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.429200e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 4.431800e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.433700e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.436100e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.437700e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.440900e-02s	 events (step): 42
Sim time: 6.570000e-02	CPU time (total): 4.443500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.446100e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.449200e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.452000e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.456300e-02s	 events (step): 39
Sim time: 6.620000e-02	CPU time (total): 4.458800e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.460700e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.462400e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.465300e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.467000e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.469200e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.471900e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.474500e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.476400e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.479600e-02s	 events (step): 40
Sim time: 6.720000e-02	CPU time (total): 4.483000e-02s	 events (step): 42
Sim time: 6.730000e-02	CPU time (total): 4.486500e-02s	 events (step): 47
Sim time: 6.740000e-02	CPU time (total): 4.489800e-02s	 events (step): 43
Sim time: 6.750000e-02	CPU time (total): 4.493000e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 4.496000e-02s	 events (step): 40
Sim time: 6.770000e-02	CPU time (total): 4.497500e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.500100e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.502400e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.504100e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.505800e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.507400e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.509500e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.511400e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.513000e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.515000e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.517600e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.520400e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 4.522400e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.524400e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.526400e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.528500e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.530700e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.532700e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.534400e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.536500e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.539200e-02s	 events (step): 38
Sim time: 6.980000e-02	CPU time (total): 4.541400e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.543800e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.546300e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.548200e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.550200e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.552600e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.554600e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.556200e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.559000e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.561200e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.563400e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.565300e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.567100e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.568500e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.569700e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.571300e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.573400e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.576100e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.578500e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.581600e-02s	 events (step): 42
Sim time: 7.180000e-02	CPU time (total): 4.585900e-02s	 events (step): 59
Sim time: 7.190000e-02	CPU time (total): 4.589400e-02s	 events (step): 43
Sim time: 7.200000e-02	CPU time (total): 4.592800e-02s	 events (step): 43
Sim time: 7.210000e-02	CPU time (total): 4.596600e-02s	 events (step): 50
Sim time: 7.220000e-02	CPU time (total): 4.600300e-02s	 events (step): 49
Sim time: 7.230000e-02	CPU time (total): 4.603500e-02s	 events (step): 40
Sim time: 7.240000e-02	CPU time (total): 4.607400e-02s	 events (step): 51
Sim time: 7.250000e-02	CPU time (total): 4.611200e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.613800e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.616400e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.619300e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.621500e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.623600e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.625400e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.627500e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.629000e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.631700e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.634100e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.635900e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.637500e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.639800e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.642200e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.644100e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 4.646100e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.647900e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.649800e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.651700e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.653800e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.656000e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.658400e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.660200e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.662900e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.665300e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.667200e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.669200e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.672000e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.674000e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.676600e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.679100e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.681700e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.683900e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.686500e-02s	 events (step): 37
Sim time: 7.600000e-02	CPU time (total): 4.688300e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.690800e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.694000e-02s	 events (step): 40
Sim time: 7.630000e-02	CPU time (total): 4.696500e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.699100e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.702200e-02s	 events (step): 38
Sim time: 7.660000e-02	CPU time (total): 4.704800e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.707500e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.710000e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.713300e-02s	 events (step): 46
Sim time: 7.700000e-02	CPU time (total): 4.716400e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 4.718700e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.720500e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.722700e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.724500e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.727000e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.728800e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.730600e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.732500e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.734700e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.736500e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.738300e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.740100e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.742400e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.745400e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.747500e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.749400e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.751600e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.754000e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.756400e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.759100e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.761700e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.764700e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.767800e-02s	 events (step): 44
Sim time: 7.940000e-02	CPU time (total): 4.770500e-02s	 events (step): 40
Sim time: 7.950000e-02	CPU time (total): 4.772500e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.774600e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 4.778000e-02s	 events (step): 46
Sim time: 7.980000e-02	CPU time (total): 4.781600e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 4.784600e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 4.788000e-02s	 events (step): 47
Sim time: 8.010000e-02	CPU time (total): 4.790600e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.794100e-02s	 events (step): 47
Sim time: 8.030000e-02	CPU time (total): 4.797400e-02s	 events (step): 48
Sim time: 8.040000e-02	CPU time (total): 4.799900e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.803200e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.805600e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.807300e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.809500e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.811500e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.815100e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.816900e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.818600e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.820200e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.822000e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.823900e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.825300e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.827300e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.829700e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.832300e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.834600e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.836700e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.839100e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.840600e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.842700e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.844300e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.846700e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.849100e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.850700e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.852200e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.854100e-02s	 events (step): 6
Sim time: 8.310000e-02	CPU time (total): 4.855600e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.857200e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.859100e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.861200e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.863100e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.865200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.866700e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 4.868800e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.870700e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.872800e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.875900e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.878800e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.882100e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.884700e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.887400e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 4.889700e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.892200e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.894500e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.896800e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.898800e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.902600e-02s	 events (step): 50
Sim time: 8.520000e-02	CPU time (total): 4.905300e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.908700e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.911800e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.914100e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 4.917000e-02s	 events (step): 36
Sim time: 8.570000e-02	CPU time (total): 4.919600e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 4.923200e-02s	 events (step): 45
Sim time: 8.590000e-02	CPU time (total): 4.927900e-02s	 events (step): 62
Sim time: 8.600000e-02	CPU time (total): 4.931500e-02s	 events (step): 45
Sim time: 8.610000e-02	CPU time (total): 4.934300e-02s	 events (step): 33
Sim time: 8.620000e-02	CPU time (total): 4.937000e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 4.938900e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.941200e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.942900e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.945000e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.946500e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.949400e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 4.951800e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.953900e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.955600e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.958200e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.959900e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.962300e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.964900e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.967600e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 4.969700e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.972000e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.974000e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.976900e-02s	 events (step): 37
Sim time: 8.810000e-02	CPU time (total): 4.979700e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 4.982000e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.984800e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.986900e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 4.989200e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 4.991900e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.994300e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.996900e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.999300e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 5.001700e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 5.003400e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 5.005200e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 5.007200e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 5.009100e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 5.010400e-02s	 events (step): 10
Sim time: 8.960000e-02	CPU time (total): 5.011900e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 5.013400e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 5.015200e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.017200e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 5.019200e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 5.021800e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 5.023700e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 5.025400e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 5.027200e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 5.029100e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.030800e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 5.032700e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.034800e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 5.037300e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.039800e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 5.043700e-02s	 events (step): 50
Sim time: 9.120000e-02	CPU time (total): 5.047300e-02s	 events (step): 47
Sim time: 9.130000e-02	CPU time (total): 5.050200e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 5.052800e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.055000e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 5.057400e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.059700e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.062100e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 5.064500e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 5.067200e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 5.069900e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 5.072200e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 5.074700e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 5.077500e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 5.080500e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 5.083200e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 5.085400e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.087900e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 5.091500e-02s	 events (step): 45
Sim time: 9.300000e-02	CPU time (total): 5.094100e-02s	 events (step): 29
Sim time: 9.310000e-02	CPU time (total): 5.096500e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 5.098900e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 5.101200e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.103500e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 5.106400e-02s	 events (step): 34
Sim time: 9.360000e-02	CPU time (total): 5.108900e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 5.111900e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 5.114100e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 5.116200e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 5.118200e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.121600e-02s	 events (step): 44
Sim time: 9.420000e-02	CPU time (total): 5.125200e-02s	 events (step): 46
Sim time: 9.430000e-02	CPU time (total): 5.128400e-02s	 events (step): 38
Sim time: 9.440000e-02	CPU time (total): 5.132400e-02s	 events (step): 50
Sim time: 9.450000e-02	CPU time (total): 5.135300e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 5.137800e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 5.140300e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 5.143300e-02s	 events (step): 37
Sim time: 9.490000e-02	CPU time (total): 5.147800e-02s	 events (step): 64
Sim time: 9.500000e-02	CPU time (total): 5.153500e-02s	 events (step): 81
Sim time: 9.510000e-02	CPU time (total): 5.158400e-02s	 events (step): 61
Sim time: 9.520000e-02	CPU time (total): 5.161900e-02s	 events (step): 43
Sim time: 9.530000e-02	CPU time (total): 5.167400e-02s	 events (step): 64
Sim time: 9.540000e-02	CPU time (total): 5.172700e-02s	 events (step): 72
Sim time: 9.550000e-02	CPU time (total): 5.176800e-02s	 events (step): 52
Sim time: 9.560000e-02	CPU time (total): 5.181000e-02s	 events (step): 53
Sim time: 9.570000e-02	CPU time (total): 5.186100e-02s	 events (step): 60
Sim time: 9.580000e-02	CPU time (total): 5.190100e-02s	 events (step): 49
Sim time: 9.590000e-02	CPU time (total): 5.193000e-02s	 events (step): 35
Sim time: 9.600000e-02	CPU time (total): 5.197000e-02s	 events (step): 51
Sim time: 9.610000e-02	CPU time (total): 5.201100e-02s	 events (step): 52
Sim time: 9.620000e-02	CPU time (total): 5.206300e-02s	 events (step): 73
Sim time: 9.630000e-02	CPU time (total): 5.213200e-02s	 events (step): 75
Sim time: 9.640000e-02	CPU time (total): 5.219400e-02s	 events (step): 87
Sim time: 9.650000e-02	CPU time (total): 5.228400e-02s	 events (step): 97
Sim time: 9.660000e-02	CPU time (total): 5.236000e-02s	 events (step): 93
Sim time: 9.670000e-02	CPU time (total): 5.246200e-02s	 events (step): 120
Sim time: 9.680000e-02	CPU time (total): 5.256500e-02s	 events (step): 106
Sim time: 9.690000e-02	CPU time (total): 5.263600e-02s	 events (step): 88
Sim time: 9.700000e-02	CPU time (total): 5.270200e-02s	 events (step): 82
Sim time: 9.710000e-02	CPU time (total): 5.277600e-02s	 events (step): 94
Sim time: 9.720000e-02	CPU time (total): 5.283900e-02s	 events (step): 77
