BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 891
[simulation PID is: 45065]
starting NFsim v1.12.1...

Seeding random number generator with: 891
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 3.882100e-02s	 events (step): 7
Sim time: 6.210000e-02	CPU time (total): 3.884000e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.886500e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 3.888500e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 3.890200e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 3.892700e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 3.894300e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 3.896300e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 3.898300e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.900400e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 3.902700e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 3.904000e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 3.905400e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 3.906900e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 3.908600e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.910400e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.912600e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 3.914300e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 3.916300e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.918300e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.921000e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 3.923300e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.924800e-02s	 events (step): 11
Sim time: 6.430000e-02	CPU time (total): 3.926500e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.928400e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 3.930900e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 3.932500e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 3.933800e-02s	 events (step): 10
Sim time: 6.480000e-02	CPU time (total): 3.936000e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.937700e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 3.938800e-02s	 events (step): 8
Sim time: 6.510000e-02	CPU time (total): 3.939900e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 3.941300e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 3.942700e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 3.944600e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.946800e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 3.948500e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 3.950600e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 3.953000e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 3.955600e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 3.957800e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 3.959400e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 3.962100e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 3.964300e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 3.966300e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 3.969100e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 3.971400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 3.973300e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.975400e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 3.977200e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 3.978600e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 3.980400e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 3.982500e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 3.984500e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 3.985800e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 3.987100e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 3.990000e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 3.991800e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 3.994500e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 3.996900e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 3.998700e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.003000e-02s	 events (step): 52
Sim time: 6.820000e-02	CPU time (total): 4.005900e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.009000e-02s	 events (step): 39
Sim time: 6.840000e-02	CPU time (total): 4.011100e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.013400e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.015800e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.018000e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.020300e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.022800e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.025300e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.028000e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.030600e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.033000e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.034600e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.036200e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.038600e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.040000e-02s	 events (step): 12
Sim time: 6.980000e-02	CPU time (total): 4.041600e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.043400e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.045200e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.047100e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.048400e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.051400e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.053600e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.057200e-02s	 events (step): 49
Sim time: 7.060000e-02	CPU time (total): 4.059700e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.064700e-02s	 events (step): 61
Sim time: 7.080000e-02	CPU time (total): 4.068900e-02s	 events (step): 51
Sim time: 7.090000e-02	CPU time (total): 4.072000e-02s	 events (step): 40
Sim time: 7.100000e-02	CPU time (total): 4.074800e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.077700e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.080000e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.082500e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.084500e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.086800e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.088200e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.090400e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.091800e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.093500e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.094800e-02s	 events (step): 11
Sim time: 7.210000e-02	CPU time (total): 4.096700e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.098600e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.101200e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.104400e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 4.106800e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.108800e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.110700e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.112500e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.115200e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.117100e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.119000e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.120800e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.122300e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.123400e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 4.124500e-02s	 events (step): 8
Sim time: 7.360000e-02	CPU time (total): 4.125900e-02s	 events (step): 12
Sim time: 7.370000e-02	CPU time (total): 4.127400e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.130700e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 4.134400e-02s	 events (step): 51
Sim time: 7.400000e-02	CPU time (total): 4.137700e-02s	 events (step): 44
Sim time: 7.410000e-02	CPU time (total): 4.140900e-02s	 events (step): 40
Sim time: 7.420000e-02	CPU time (total): 4.143200e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.145800e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.148000e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.150400e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.152500e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.154300e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.156600e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.158300e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.161300e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.163500e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.165600e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.167400e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.169100e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.171400e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.173900e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.176400e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.178500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.180400e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.182100e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.183700e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.185200e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.187200e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.189600e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.191700e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.194100e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.196800e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.200300e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.202600e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.204600e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.207400e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.210300e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.212300e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.214100e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.216500e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.218700e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.221100e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.223300e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.224800e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.226600e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.228600e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.230600e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.232800e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.234600e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.236600e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.239200e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.241200e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.243500e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.245500e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.247000e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.248900e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.250900e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.252600e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.254200e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.256100e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.258000e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.260600e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.263600e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.266200e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.268800e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.271800e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.274000e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.276600e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.279600e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.282100e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.285000e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 4.288200e-02s	 events (step): 40
Sim time: 8.080000e-02	CPU time (total): 4.291800e-02s	 events (step): 43
Sim time: 8.090000e-02	CPU time (total): 4.294400e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.297000e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 4.299300e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.301900e-02s	 events (step): 32
Sim time: 8.130000e-02	CPU time (total): 4.305400e-02s	 events (step): 45
Sim time: 8.140000e-02	CPU time (total): 4.308100e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.310100e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.312700e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.315100e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.317200e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.319400e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.321800e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.325700e-02s	 events (step): 52
Sim time: 8.220000e-02	CPU time (total): 4.329900e-02s	 events (step): 52
Sim time: 8.230000e-02	CPU time (total): 4.333200e-02s	 events (step): 43
Sim time: 8.240000e-02	CPU time (total): 4.337500e-02s	 events (step): 51
Sim time: 8.250000e-02	CPU time (total): 4.341400e-02s	 events (step): 50
Sim time: 8.260000e-02	CPU time (total): 4.345900e-02s	 events (step): 55
Sim time: 8.270000e-02	CPU time (total): 4.351000e-02s	 events (step): 64
Sim time: 8.280000e-02	CPU time (total): 4.355200e-02s	 events (step): 51
Sim time: 8.290000e-02	CPU time (total): 4.357900e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 4.361000e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.363200e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.365300e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.367400e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.370000e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.372400e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.374000e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.375600e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.377400e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.379800e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.382400e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 4.384200e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.385800e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.387600e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.389200e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.391100e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.392300e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.393700e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.395500e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.397200e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.398700e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.400400e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.402800e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.404900e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.407400e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.409600e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.411800e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.413500e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.415000e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.417200e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.418700e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.420400e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.422000e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.424700e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.428200e-02s	 events (step): 45
Sim time: 8.650000e-02	CPU time (total): 4.431500e-02s	 events (step): 42
Sim time: 8.660000e-02	CPU time (total): 4.434600e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.437100e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.439200e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.441300e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.443200e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.445300e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.447800e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.450000e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.451500e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.453100e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.454200e-02s	 events (step): 6
Sim time: 8.770000e-02	CPU time (total): 4.455700e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.457500e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.459700e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.461400e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.463500e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.465300e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.467200e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.469200e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 4.471400e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.473100e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.475200e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.476400e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 4.478500e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.480600e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.483300e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 4.485500e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.487600e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.489700e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.492000e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.493900e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 4.495200e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 4.497300e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.499200e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.501400e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.503200e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 4.505000e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.507600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.510400e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.513100e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.515800e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 4.518000e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.519400e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 4.521200e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.523800e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.526600e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 4.528900e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.532300e-02s	 events (step): 43
Sim time: 9.140000e-02	CPU time (total): 4.536800e-02s	 events (step): 65
Sim time: 9.150000e-02	CPU time (total): 4.540200e-02s	 events (step): 44
Sim time: 9.160000e-02	CPU time (total): 4.544300e-02s	 events (step): 55
Sim time: 9.170000e-02	CPU time (total): 4.547500e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 4.550200e-02s	 events (step): 34
Sim time: 9.190000e-02	CPU time (total): 4.552000e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.554200e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 4.555800e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.558500e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.561500e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 4.564600e-02s	 events (step): 37
Sim time: 9.250000e-02	CPU time (total): 4.566900e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 4.569600e-02s	 events (step): 35
Sim time: 9.270000e-02	CPU time (total): 4.572100e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.575100e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.579100e-02s	 events (step): 53
Sim time: 9.300000e-02	CPU time (total): 4.581900e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.585000e-02s	 events (step): 38
Sim time: 9.320000e-02	CPU time (total): 4.593600e-02s	 events (step): 101
Sim time: 9.330000e-02	CPU time (total): 4.600800e-02s	 events (step): 78
Sim time: 9.340000e-02	CPU time (total): 4.607100e-02s	 events (step): 77
Sim time: 9.350000e-02	CPU time (total): 4.612200e-02s	 events (step): 66
Sim time: 9.360000e-02	CPU time (total): 4.616300e-02s	 events (step): 50
Sim time: 9.370000e-02	CPU time (total): 4.620400e-02s	 events (step): 46
Sim time: 9.380000e-02	CPU time (total): 4.624500e-02s	 events (step): 54
Sim time: 9.390000e-02	CPU time (total): 4.627100e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.631200e-02s	 events (step): 48
Sim time: 9.410000e-02	CPU time (total): 4.635700e-02s	 events (step): 54
Sim time: 9.420000e-02	CPU time (total): 4.639200e-02s	 events (step): 44
Sim time: 9.430000e-02	CPU time (total): 4.642100e-02s	 events (step): 36
Sim time: 9.440000e-02	CPU time (total): 4.644700e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.648800e-02s	 events (step): 57
Sim time: 9.460000e-02	CPU time (total): 4.653700e-02s	 events (step): 70
Sim time: 9.470000e-02	CPU time (total): 4.659600e-02s	 events (step): 66
Sim time: 9.480000e-02	CPU time (total): 4.667100e-02s	 events (step): 82
Sim time: 9.490000e-02	CPU time (total): 4.679000e-02s	 events (step): 130
Sim time: 9.500000e-02	CPU time (total): 4.689500e-02s	 events (step): 121
Sim time: 9.510000e-02	CPU time (total): 4.702200e-02s	 events (step): 119
Sim time: 9.520000e-02	CPU time (total): 4.714200e-02s	 events (step): 133
Sim time: 9.530000e-02	CPU time (total): 4.724500e-02s	 events (step): 117
Sim time: 9.540000e-02	CPU time (total): 4.735400e-02s	 events (step): 129
Sim time: 9.550000e-02	CPU time (total): 4.744100e-02s	 events (step): 105
Sim time: 9.560000e-02	CPU time (total): 4.753700e-02s	 events (step): 102
Sim time: 9.570000e-02	CPU time (total): 4.760700e-02s	 events (step): 104
Sim time: 9.580000e-02	CPU time (total): 4.768100e-02s	 events (step): 104
Sim time: 9.590000e-02	CPU time (total): 4.775200e-02s	 events (step): 101
Sim time: 9.600000e-02	CPU time (total): 4.782600e-02s	 events (step): 97
Sim time: 9.610000e-02	CPU time (total): 4.790200e-02s	 events (step): 97
Sim time: 9.620000e-02	CPU time (total): 4.798900e-02s	 events (step): 123
Sim time: 9.630000e-02	CPU time (total): 4.807700e-02s	 events (step): 109
Sim time: 9.640000e-02	CPU time (total): 4.816800e-02s	 events (step): 130
Sim time: 9.650000e-02	CPU time (total): 4.823900e-02s	 events (step): 97
Sim time: 9.660000e-02	CPU time (total): 4.832800e-02s	 events (step): 114
Sim time: 9.670000e-02	CPU time (total): 4.841300e-02s	 events (step): 110
