BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.963700e-02s	 events (step): 11
Sim time: 6.110000e-02	CPU time (total): 3.964900e-02s	 events (step): 14
Sim time: 6.120000e-02	CPU time (total): 3.965900e-02s	 events (step): 8
Sim time: 6.130000e-02	CPU time (total): 3.967500e-02s	 events (step): 18
Sim time: 6.140000e-02	CPU time (total): 3.968600e-02s	 events (step): 10
Sim time: 6.150000e-02	CPU time (total): 3.969800e-02s	 events (step): 10
Sim time: 6.160000e-02	CPU time (total): 3.971300e-02s	 events (step): 17
Sim time: 6.170000e-02	CPU time (total): 3.972700e-02s	 events (step): 15
Sim time: 6.180000e-02	CPU time (total): 3.974300e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 3.975600e-02s	 events (step): 11
Sim time: 6.200000e-02	CPU time (total): 3.977200e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 3.979400e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.982000e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 3.983900e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 3.985700e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 3.987400e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 3.988700e-02s	 events (step): 11
Sim time: 6.270000e-02	CPU time (total): 3.990600e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 3.992100e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 3.994000e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.996200e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 3.998800e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 4.002700e-02s	 events (step): 48
Sim time: 6.330000e-02	CPU time (total): 4.005600e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.008000e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.011300e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 4.013900e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.016000e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.018800e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.021300e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.023800e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.026200e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.028500e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.030800e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.033800e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.036500e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.039000e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.042300e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.045300e-02s	 events (step): 41
Sim time: 6.490000e-02	CPU time (total): 4.048100e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 4.050200e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.052200e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.054400e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.056500e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.058800e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.061200e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.063400e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.065700e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.069000e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 4.070800e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.073600e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.075800e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.078700e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.081800e-02s	 events (step): 42
Sim time: 6.640000e-02	CPU time (total): 4.084600e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.087400e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.089600e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.091800e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.093100e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.094700e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.097200e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.099800e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.102300e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.104300e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.106600e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.108900e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.111000e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.113000e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.115900e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.117900e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.119900e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.121600e-02s	 events (step): 11
Sim time: 6.820000e-02	CPU time (total): 4.123500e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.125900e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.127000e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.128000e-02s	 events (step): 8
Sim time: 6.860000e-02	CPU time (total): 4.129400e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.131600e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.133700e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.135800e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.138600e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.141000e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.144500e-02s	 events (step): 42
Sim time: 6.930000e-02	CPU time (total): 4.148400e-02s	 events (step): 52
Sim time: 6.940000e-02	CPU time (total): 4.152000e-02s	 events (step): 49
Sim time: 6.950000e-02	CPU time (total): 4.154900e-02s	 events (step): 38
Sim time: 6.960000e-02	CPU time (total): 4.158000e-02s	 events (step): 39
Sim time: 6.970000e-02	CPU time (total): 4.163100e-02s	 events (step): 75
Sim time: 6.980000e-02	CPU time (total): 4.168600e-02s	 events (step): 74
Sim time: 6.990000e-02	CPU time (total): 4.172800e-02s	 events (step): 56
Sim time: 7.000000e-02	CPU time (total): 4.176700e-02s	 events (step): 53
Sim time: 7.010000e-02	CPU time (total): 4.179600e-02s	 events (step): 40
Sim time: 7.020000e-02	CPU time (total): 4.182500e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.186000e-02s	 events (step): 45
Sim time: 7.040000e-02	CPU time (total): 4.188800e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.191200e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.193700e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.196200e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.199200e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 4.201900e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.205300e-02s	 events (step): 46
Sim time: 7.110000e-02	CPU time (total): 4.207400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.208700e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.210400e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.211700e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.213100e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.214500e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.216700e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.219100e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.221500e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.225100e-02s	 events (step): 47
Sim time: 7.210000e-02	CPU time (total): 4.227900e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.230800e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.233000e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.234500e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.236500e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.238700e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.241000e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.243100e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.245300e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.247700e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.250000e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.252300e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.254500e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.256700e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.258800e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.261100e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.263000e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.265000e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.267000e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.268500e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.269600e-02s	 events (step): 9
Sim time: 7.420000e-02	CPU time (total): 4.271300e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.272900e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.274800e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.276400e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.278000e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.279600e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.281800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.284400e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.286500e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.288300e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.290100e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.292300e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.294100e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.296900e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.299100e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.300900e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.302700e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.304600e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.307100e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.311400e-02s	 events (step): 61
Sim time: 7.620000e-02	CPU time (total): 4.316300e-02s	 events (step): 74
Sim time: 7.630000e-02	CPU time (total): 4.321500e-02s	 events (step): 62
Sim time: 7.640000e-02	CPU time (total): 4.326100e-02s	 events (step): 63
Sim time: 7.650000e-02	CPU time (total): 4.329300e-02s	 events (step): 42
Sim time: 7.660000e-02	CPU time (total): 4.332000e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.334700e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.336800e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.339700e-02s	 events (step): 38
Sim time: 7.700000e-02	CPU time (total): 4.341600e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.343800e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.345500e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.347100e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.349700e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.351500e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.353800e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.355500e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.357000e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.358500e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.360800e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.362000e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.363600e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.365200e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.367200e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.368800e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.370600e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.372700e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.375200e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.378900e-02s	 events (step): 39
Sim time: 7.900000e-02	CPU time (total): 4.380800e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.383100e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.384800e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.386800e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.388400e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.390300e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.392400e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.394800e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.397000e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.398400e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.399600e-02s	 events (step): 10
Sim time: 8.010000e-02	CPU time (total): 4.401000e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.403000e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.404300e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.405900e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.408700e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.410300e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.412000e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.414000e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.415700e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.417000e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.418100e-02s	 events (step): 9
Sim time: 8.120000e-02	CPU time (total): 4.419100e-02s	 events (step): 8
Sim time: 8.130000e-02	CPU time (total): 4.421400e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.423800e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.426100e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.428300e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.431100e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 4.433800e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.435500e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.437400e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.439000e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.441100e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.442900e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.444300e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.446300e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.447900e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.449200e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.451000e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.453000e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.455100e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.458000e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 4.460300e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.462100e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.463700e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.465600e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.467900e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 4.470800e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.472900e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.474800e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.477100e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.479800e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 4.482000e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.484600e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.486200e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.488900e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.491200e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.493400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.496300e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.498700e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.501400e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 4.504400e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 4.506900e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.509900e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.513200e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.517100e-02s	 events (step): 52
Sim time: 8.560000e-02	CPU time (total): 4.521500e-02s	 events (step): 63
Sim time: 8.570000e-02	CPU time (total): 4.526000e-02s	 events (step): 63
Sim time: 8.580000e-02	CPU time (total): 4.533200e-02s	 events (step): 93
Sim time: 8.590000e-02	CPU time (total): 4.540300e-02s	 events (step): 96
Sim time: 8.600000e-02	CPU time (total): 4.547300e-02s	 events (step): 87
Sim time: 8.610000e-02	CPU time (total): 4.552900e-02s	 events (step): 80
Sim time: 8.620000e-02	CPU time (total): 4.556800e-02s	 events (step): 53
Sim time: 8.630000e-02	CPU time (total): 4.562200e-02s	 events (step): 71
Sim time: 8.640000e-02	CPU time (total): 4.567000e-02s	 events (step): 64
Sim time: 8.650000e-02	CPU time (total): 4.571100e-02s	 events (step): 54
Sim time: 8.660000e-02	CPU time (total): 4.574400e-02s	 events (step): 41
Sim time: 8.670000e-02	CPU time (total): 4.577300e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.580500e-02s	 events (step): 45
Sim time: 8.690000e-02	CPU time (total): 4.583500e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 4.585900e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.588800e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 4.591200e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.594500e-02s	 events (step): 47
Sim time: 8.740000e-02	CPU time (total): 4.597400e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 4.601100e-02s	 events (step): 50
Sim time: 8.760000e-02	CPU time (total): 4.603100e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.606200e-02s	 events (step): 43
Sim time: 8.780000e-02	CPU time (total): 4.608500e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.611400e-02s	 events (step): 37
Sim time: 8.800000e-02	CPU time (total): 4.616800e-02s	 events (step): 82
Sim time: 8.810000e-02	CPU time (total): 4.621400e-02s	 events (step): 63
Sim time: 8.820000e-02	CPU time (total): 4.625600e-02s	 events (step): 59
Sim time: 8.830000e-02	CPU time (total): 4.629300e-02s	 events (step): 49
Sim time: 8.840000e-02	CPU time (total): 4.632800e-02s	 events (step): 46
Sim time: 8.850000e-02	CPU time (total): 4.637900e-02s	 events (step): 62
Sim time: 8.860000e-02	CPU time (total): 4.643900e-02s	 events (step): 72
Sim time: 8.870000e-02	CPU time (total): 4.648200e-02s	 events (step): 52
Sim time: 8.880000e-02	CPU time (total): 4.653000e-02s	 events (step): 61
Sim time: 8.890000e-02	CPU time (total): 4.657600e-02s	 events (step): 60
Sim time: 8.900000e-02	CPU time (total): 4.664400e-02s	 events (step): 85
Sim time: 8.910000e-02	CPU time (total): 4.670000e-02s	 events (step): 71
Sim time: 8.920000e-02	CPU time (total): 4.677600e-02s	 events (step): 83
Sim time: 8.930000e-02	CPU time (total): 4.684900e-02s	 events (step): 88
Sim time: 8.940000e-02	CPU time (total): 4.691600e-02s	 events (step): 71
Sim time: 8.950000e-02	CPU time (total): 4.697300e-02s	 events (step): 74
Sim time: 8.960000e-02	CPU time (total): 4.702000e-02s	 events (step): 63
Sim time: 8.970000e-02	CPU time (total): 4.705700e-02s	 events (step): 50
Sim time: 8.980000e-02	CPU time (total): 4.711100e-02s	 events (step): 72
Sim time: 8.990000e-02	CPU time (total): 4.715700e-02s	 events (step): 67
Sim time: 9.000000e-02	CPU time (total): 4.719400e-02s	 events (step): 49
Sim time: 9.010000e-02	CPU time (total): 4.723900e-02s	 events (step): 63
Sim time: 9.020000e-02	CPU time (total): 4.727500e-02s	 events (step): 48
Sim time: 9.030000e-02	CPU time (total): 4.732100e-02s	 events (step): 65
Sim time: 9.040000e-02	CPU time (total): 4.736600e-02s	 events (step): 58
Sim time: 9.050000e-02	CPU time (total): 4.741500e-02s	 events (step): 72
Sim time: 9.060000e-02	CPU time (total): 4.748000e-02s	 events (step): 93
Sim time: 9.070000e-02	CPU time (total): 4.756100e-02s	 events (step): 116
Sim time: 9.080000e-02	CPU time (total): 4.765100e-02s	 events (step): 105
Sim time: 9.090000e-02	CPU time (total): 4.773900e-02s	 events (step): 103
Sim time: 9.100000e-02	CPU time (total): 4.781800e-02s	 events (step): 99
Sim time: 9.110000e-02	CPU time (total): 4.789300e-02s	 events (step): 101
Sim time: 9.120000e-02	CPU time (total): 4.797600e-02s	 events (step): 100
Sim time: 9.130000e-02	CPU time (total): 4.805100e-02s	 events (step): 92
Sim time: 9.140000e-02	CPU time (total): 4.813400e-02s	 events (step): 104
Sim time: 9.150000e-02	CPU time (total): 4.818000e-02s	 events (step): 64
Sim time: 9.160000e-02	CPU time (total): 4.825100e-02s	 events (step): 96
Sim time: 9.170000e-02	CPU time (total): 4.834900e-02s	 events (step): 131
Sim time: 9.180000e-02	CPU time (total): 4.843300e-02s	 events (step): 103
Sim time: 9.190000e-02	CPU time (total): 4.853000e-02s	 events (step): 108
Sim time: 9.200000e-02	CPU time (total): 4.862700e-02s	 events (step): 110
Sim time: 9.210000e-02	CPU time (total): 4.871500e-02s	 events (step): 108
Sim time: 9.220000e-02	CPU time (total): 4.883400e-02s	 events (step): 146
Sim time: 9.230000e-02	CPU time (total): 4.893200e-02s	 events (step): 131
Sim time: 9.240000e-02	CPU time (total): 4.901200e-02s	 events (step): 103
Sim time: 9.250000e-02	CPU time (total): 4.910800e-02s	 events (step): 128
Sim time: 9.260000e-02	CPU time (total): 4.923200e-02s	 events (step): 141
Sim time: 9.270000e-02	CPU time (total): 4.937000e-02s	 events (step): 168
Sim time: 9.280000e-02	CPU time (total): 4.951100e-02s	 events (step): 163
Sim time: 9.290000e-02	CPU time (total): 4.965300e-02s	 events (step): 156
Sim time: 9.300000e-02	CPU time (total): 4.982200e-02s	 events (step): 181
Sim time: 9.310000e-02	CPU time (total): 4.995100e-02s	 events (step): 152
Sim time: 9.320000e-02	CPU time (total): 5.007800e-02s	 events (step): 152
Sim time: 9.330000e-02	CPU time (total): 5.018800e-02s	 events (step): 155
Sim time: 9.340000e-02	CPU time (total): 5.029500e-02s	 events (step): 159
Sim time: 9.350000e-02	CPU time (total): 5.037800e-02s	 events (step): 129
Sim time: 9.360000e-02	CPU time (total): 5.046400e-02s	 events (step): 128
Sim time: 9.370000e-02	CPU time (total): 5.053900e-02s	 events (step): 110
Sim time: 9.380000e-02	CPU time (total): 5.062600e-02s	 events (step): 123
Sim time: 9.390000e-02	CPU time (total): 5.073100e-02s	 events (step): 160
Sim time: 9.400000e-02	CPU time (total): 5.084200e-02s	 events (step): 165
Sim time: 9.410000e-02	CPU time (total): 5.095100e-02s	 events (step): 148
Sim time: 9.420000e-02	CPU time (total): 5.107000e-02s	 events (step): 166
Sim time: 9.430000e-02	CPU time (total): 5.119800e-02s	 events (step): 188
Sim time: 9.440000e-02	CPU time (total): 5.132900e-02s	 events (step): 175
Sim time: 9.450000e-02	CPU time (total): 5.142200e-02s	 events (step): 137
Sim time: 9.460000e-02	CPU time (total): 5.152100e-02s	 events (step): 155
Sim time: 9.470000e-02	CPU time (total): 5.163400e-02s	 events (step): 164
Sim time: 9.480000e-02	CPU time (total): 5.173500e-02s	 events (step): 159
Sim time: 9.490000e-02	CPU time (total): 5.185500e-02s	 events (step): 164
Sim time: 9.500000e-02	CPU time (total): 5.194800e-02s	 events (step): 132
Sim time: 9.510000e-02	CPU time (total): 5.204400e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.214200e-02s	 events (step): 157
Sim time: 9.530000e-02	CPU time (total): 5.223100e-02s	 events (step): 132
Sim time: 9.540000e-02	CPU time (total): 5.232800e-02s	 events (step): 157
Sim time: 9.550000e-02	CPU time (total): 5.242600e-02s	 events (step): 150
Sim time: 9.560000e-02	CPU time (total): 5.251200e-02s	 events (step): 137
Sim time: 9.570000e-02	CPU time (total): 5.261100e-02s	 events (step): 152
