BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1018
[simulation PID is: 45568]
starting NFsim v1.12.1...

Seeding random number generator with: 1018
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.665700e-02s	 events (step): 57
Sim time: 6.160000e-02	CPU time (total): 4.669500e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.673000e-02s	 events (step): 44
Sim time: 6.180000e-02	CPU time (total): 4.676500e-02s	 events (step): 45
Sim time: 6.190000e-02	CPU time (total): 4.680600e-02s	 events (step): 54
Sim time: 6.200000e-02	CPU time (total): 4.684400e-02s	 events (step): 51
Sim time: 6.210000e-02	CPU time (total): 4.688100e-02s	 events (step): 51
Sim time: 6.220000e-02	CPU time (total): 4.691200e-02s	 events (step): 42
Sim time: 6.230000e-02	CPU time (total): 4.694100e-02s	 events (step): 38
Sim time: 6.240000e-02	CPU time (total): 4.696400e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.698000e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 4.700100e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.703400e-02s	 events (step): 44
Sim time: 6.280000e-02	CPU time (total): 4.705800e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.708200e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.709700e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 4.711900e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 4.713300e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.714600e-02s	 events (step): 11
Sim time: 6.340000e-02	CPU time (total): 4.716400e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.717900e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.720200e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.722800e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.725500e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.728800e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 4.731700e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.734000e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.737100e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.741300e-02s	 events (step): 56
Sim time: 6.440000e-02	CPU time (total): 4.743900e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.747500e-02s	 events (step): 43
Sim time: 6.460000e-02	CPU time (total): 4.750800e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 4.754100e-02s	 events (step): 45
Sim time: 6.480000e-02	CPU time (total): 4.757500e-02s	 events (step): 46
Sim time: 6.490000e-02	CPU time (total): 4.761500e-02s	 events (step): 51
Sim time: 6.500000e-02	CPU time (total): 4.764700e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.767200e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.769500e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.771900e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.774000e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.775700e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.778400e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.780400e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.782000e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.783900e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.785900e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.787400e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.788900e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.790800e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.792200e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.794200e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.795900e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.797700e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.799500e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.801100e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.802300e-02s	 events (step): 10
Sim time: 6.710000e-02	CPU time (total): 4.804100e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.806400e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.807800e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.809200e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.810700e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.812100e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.814000e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.815700e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.817400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.819300e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.822200e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.824900e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 4.828200e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 4.830800e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.833100e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.835400e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.837400e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.839700e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.843800e-02s	 events (step): 43
Sim time: 6.900000e-02	CPU time (total): 4.845700e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.847700e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.849600e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.851800e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.854600e-02s	 events (step): 38
Sim time: 6.950000e-02	CPU time (total): 4.856300e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.857900e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.860300e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.864600e-02s	 events (step): 51
Sim time: 6.990000e-02	CPU time (total): 4.867500e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.869200e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.872300e-02s	 events (step): 42
Sim time: 7.020000e-02	CPU time (total): 4.874300e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.876600e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.878500e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.880900e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.882900e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.885500e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.888000e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.889900e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.892000e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.894300e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.896200e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.898800e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.900100e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.901100e-02s	 events (step): 9
Sim time: 7.160000e-02	CPU time (total): 4.902700e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.904400e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.905700e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.907200e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.910000e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 4.912900e-02s	 events (step): 39
Sim time: 7.220000e-02	CPU time (total): 4.915200e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.917100e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.918200e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.919700e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.920900e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.923100e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.924600e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.926000e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.928300e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.930200e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.932900e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.935600e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.938400e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.940600e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.942100e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.945100e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.947400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.950100e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.953100e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.954900e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.957100e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.959200e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.961300e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.964200e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.966700e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.968900e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.971700e-02s	 events (step): 40
Sim time: 7.490000e-02	CPU time (total): 4.974100e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.976100e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.978000e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.980400e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.982200e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.984300e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.986200e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.987300e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.988600e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.990400e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.992500e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.993800e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.996200e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.998500e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 5.001700e-02s	 events (step): 48
Sim time: 7.640000e-02	CPU time (total): 5.004000e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 5.007200e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 5.011200e-02s	 events (step): 46
Sim time: 7.670000e-02	CPU time (total): 5.013700e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 5.016200e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 5.017900e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 5.019200e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 5.020400e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 5.021300e-02s	 events (step): 10
Sim time: 7.730000e-02	CPU time (total): 5.022400e-02s	 events (step): 13
Sim time: 7.740000e-02	CPU time (total): 5.023700e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 5.024800e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 5.026800e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 5.028300e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 5.029700e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 5.031300e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 5.033200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 5.037000e-02s	 events (step): 52
Sim time: 7.820000e-02	CPU time (total): 5.039500e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 5.041500e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 5.043700e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 5.045700e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 5.047500e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 5.049700e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 5.051800e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 5.054000e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 5.056300e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 5.058400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 5.061100e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 5.063100e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 5.064600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 5.067200e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 5.069100e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 5.071600e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 5.074500e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 5.077300e-02s	 events (step): 39
Sim time: 8.000000e-02	CPU time (total): 5.079100e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 5.081500e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 5.084400e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 5.087300e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 5.090300e-02s	 events (step): 41
Sim time: 8.050000e-02	CPU time (total): 5.093600e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 5.096000e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 5.098200e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 5.100000e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 5.102100e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 5.105200e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 5.107900e-02s	 events (step): 32
Sim time: 8.120000e-02	CPU time (total): 5.109800e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 5.113100e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 5.115500e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 5.117900e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 5.119800e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 5.121400e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 5.124000e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.125100e-02s	 events (step): 9
Sim time: 8.200000e-02	CPU time (total): 5.126500e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 5.127600e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 5.128600e-02s	 events (step): 11
Sim time: 8.230000e-02	CPU time (total): 5.130500e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 5.132300e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 5.134200e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 5.135700e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 5.137300e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 5.139000e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 5.140500e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 5.142000e-02s	 events (step): 9
Sim time: 8.310000e-02	CPU time (total): 5.143100e-02s	 events (step): 9
Sim time: 8.320000e-02	CPU time (total): 5.144500e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 5.146600e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 5.148700e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 5.149900e-02s	 events (step): 9
Sim time: 8.360000e-02	CPU time (total): 5.151400e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 5.152600e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 5.154100e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 5.155800e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 5.156900e-02s	 events (step): 12
Sim time: 8.410000e-02	CPU time (total): 5.158500e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 5.160300e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.161600e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 5.162400e-02s	 events (step): 9
Sim time: 8.450000e-02	CPU time (total): 5.163600e-02s	 events (step): 13
Sim time: 8.460000e-02	CPU time (total): 5.165500e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 5.168100e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 5.170800e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 5.172600e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 5.174900e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 5.176600e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.177900e-02s	 events (step): 8
Sim time: 8.530000e-02	CPU time (total): 5.178900e-02s	 events (step): 9
Sim time: 8.540000e-02	CPU time (total): 5.180000e-02s	 events (step): 12
Sim time: 8.550000e-02	CPU time (total): 5.181200e-02s	 events (step): 10
Sim time: 8.560000e-02	CPU time (total): 5.183400e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 5.185500e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.187100e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 5.189300e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 5.191500e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 5.193300e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 5.195800e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 5.197800e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 5.199700e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 5.201500e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 5.203000e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 5.204300e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 5.206500e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 5.208300e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 5.210800e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 5.214000e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 5.216800e-02s	 events (step): 38
Sim time: 8.730000e-02	CPU time (total): 5.218700e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 5.221000e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 5.223700e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 5.227400e-02s	 events (step): 44
Sim time: 8.770000e-02	CPU time (total): 5.230300e-02s	 events (step): 40
Sim time: 8.780000e-02	CPU time (total): 5.233400e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 5.235400e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 5.237700e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 5.239600e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.241600e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 5.244000e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 5.245900e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 5.248000e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 5.249800e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 5.252300e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 5.254200e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 5.255400e-02s	 events (step): 14
Sim time: 8.900000e-02	CPU time (total): 5.257500e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 5.259800e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 5.261700e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 5.264800e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 5.267300e-02s	 events (step): 32
Sim time: 8.950000e-02	CPU time (total): 5.269300e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 5.271800e-02s	 events (step): 33
Sim time: 8.970000e-02	CPU time (total): 5.274000e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.275400e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.277200e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 5.278700e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 5.279900e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 5.281000e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 5.282700e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 5.284600e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 5.286700e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 5.288100e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 5.289600e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 5.290600e-02s	 events (step): 10
Sim time: 9.090000e-02	CPU time (total): 5.291800e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 5.293000e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 5.296000e-02s	 events (step): 41
Sim time: 9.120000e-02	CPU time (total): 5.299600e-02s	 events (step): 47
Sim time: 9.130000e-02	CPU time (total): 5.302500e-02s	 events (step): 39
Sim time: 9.140000e-02	CPU time (total): 5.305400e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 5.309300e-02s	 events (step): 50
Sim time: 9.160000e-02	CPU time (total): 5.311900e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 5.314300e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 5.316500e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 5.318200e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 5.319800e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.321800e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 5.323200e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 5.324200e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 5.325600e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 5.327400e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.328700e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.330600e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 5.332500e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.334000e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.334600e-02s	 events (step): 4
Sim time: 9.310000e-02	CPU time (total): 5.335900e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 5.336900e-02s	 events (step): 10
Sim time: 9.330000e-02	CPU time (total): 5.338800e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 5.340100e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 5.341700e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.343300e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.345300e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.347000e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 5.348600e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 5.350200e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 5.352300e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.354800e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.356300e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.357700e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.359800e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.361000e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 5.361600e-02s	 events (step): 3
Sim time: 9.480000e-02	CPU time (total): 5.362300e-02s	 events (step): 7
Sim time: 9.490000e-02	CPU time (total): 5.363300e-02s	 events (step): 11
Sim time: 9.500000e-02	CPU time (total): 5.364500e-02s	 events (step): 14
Sim time: 9.510000e-02	CPU time (total): 5.365600e-02s	 events (step): 11
Sim time: 9.520000e-02	CPU time (total): 5.367200e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 5.369200e-02s	 events (step): 28
Sim time: 9.540000e-02	CPU time (total): 5.371000e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 5.372600e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 5.373600e-02s	 events (step): 10
Sim time: 9.570000e-02	CPU time (total): 5.376000e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.377900e-02s	 events (step): 22
Sim time: 9.590000e-02	CPU time (total): 5.379700e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.381200e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 5.383600e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 5.384600e-02s	 events (step): 11
