BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 149
[simulation PID is: 42077]
starting NFsim v1.12.1...

Seeding random number generator with: 149
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 3.905400e-02s	 events (step): 26
Sim time: 6.100000e-02	CPU time (total): 3.907900e-02s	 events (step): 31
Sim time: 6.110000e-02	CPU time (total): 3.909800e-02s	 events (step): 23
Sim time: 6.120000e-02	CPU time (total): 3.911200e-02s	 events (step): 14
Sim time: 6.130000e-02	CPU time (total): 3.912600e-02s	 events (step): 16
Sim time: 6.140000e-02	CPU time (total): 3.914600e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 3.916700e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 3.919100e-02s	 events (step): 33
Sim time: 6.170000e-02	CPU time (total): 3.921000e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 3.922800e-02s	 events (step): 22
Sim time: 6.190000e-02	CPU time (total): 3.924400e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 3.926500e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 3.928100e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.930000e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 3.932300e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 3.934700e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 3.936900e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 3.939400e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 3.941600e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 3.943300e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 3.946000e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 3.948600e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 3.950300e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 3.952600e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.954900e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 3.956800e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 3.958100e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 3.960100e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.962300e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 3.964500e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 3.966900e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 3.970300e-02s	 events (step): 47
Sim time: 6.410000e-02	CPU time (total): 3.973300e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 3.975300e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 3.977700e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 3.979600e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 3.981400e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 3.984100e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 3.985900e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 3.988800e-02s	 events (step): 41
Sim time: 6.490000e-02	CPU time (total): 3.991500e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 3.994700e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 3.996700e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 3.999000e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.000600e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.003100e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.005300e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.007900e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.010400e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.012600e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.014300e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.016600e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.019600e-02s	 events (step): 37
Sim time: 6.620000e-02	CPU time (total): 4.022500e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.025700e-02s	 events (step): 46
Sim time: 6.640000e-02	CPU time (total): 4.029600e-02s	 events (step): 49
Sim time: 6.650000e-02	CPU time (total): 4.032000e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.034700e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 4.037000e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.038500e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.041400e-02s	 events (step): 36
Sim time: 6.700000e-02	CPU time (total): 4.043300e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.044900e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.047700e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 4.051500e-02s	 events (step): 48
Sim time: 6.740000e-02	CPU time (total): 4.054000e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.056200e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.059800e-02s	 events (step): 53
Sim time: 6.770000e-02	CPU time (total): 4.063200e-02s	 events (step): 43
Sim time: 6.780000e-02	CPU time (total): 4.065900e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.069600e-02s	 events (step): 53
Sim time: 6.800000e-02	CPU time (total): 4.073300e-02s	 events (step): 48
Sim time: 6.810000e-02	CPU time (total): 4.076200e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.078800e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.081400e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.084500e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.086200e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.088600e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.090300e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.091300e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 4.092600e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.093600e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.095200e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.096900e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.098100e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.099200e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.100700e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.102100e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.103400e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.104800e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.105900e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 4.107400e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.108800e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.110500e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.111900e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.113500e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.115700e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.117400e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.119800e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.121800e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.124500e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.126300e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.128200e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.129700e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.131400e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.133100e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.134800e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.136200e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.138000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.140100e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.142600e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.144400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.146600e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.148100e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.149400e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 4.151400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.153100e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.155400e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.157000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.158600e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.160700e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.162700e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.164500e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.165900e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.167400e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.169900e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.172200e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.174600e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.176700e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.178200e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.180300e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.182300e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.183700e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.184800e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.185600e-02s	 events (step): 9
Sim time: 7.440000e-02	CPU time (total): 4.186800e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.188500e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.190100e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.191800e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.193300e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.195300e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.196900e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.198600e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.200600e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.202600e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.204600e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.206400e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.208300e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.210300e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.212200e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.214700e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.217900e-02s	 events (step): 42
Sim time: 7.610000e-02	CPU time (total): 4.220800e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.223000e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.225400e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.228200e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.229600e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.231200e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.233100e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.234800e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.236000e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.237600e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.239700e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.241600e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.243400e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.246000e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.248400e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.250700e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.252500e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.254600e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.257300e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.260200e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.262100e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.264600e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.267100e-02s	 events (step): 35
Sim time: 7.840000e-02	CPU time (total): 4.268900e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.271000e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.273200e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.274700e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.275900e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 4.277300e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.278000e-02s	 events (step): 7
Sim time: 7.910000e-02	CPU time (total): 4.279000e-02s	 events (step): 10
Sim time: 7.920000e-02	CPU time (total): 4.280400e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.282000e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.283100e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.284700e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.286000e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.287300e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.288300e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.289700e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.290900e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.292500e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.294400e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.301000e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.302800e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.305700e-02s	 events (step): 38
Sim time: 8.060000e-02	CPU time (total): 4.308400e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.311200e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.313400e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.316100e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.317600e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.318900e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.319900e-02s	 events (step): 10
Sim time: 8.130000e-02	CPU time (total): 4.321100e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.322400e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.324200e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.326600e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.328100e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.329500e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.331700e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.334100e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.336000e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.337900e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.339900e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.342800e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.344500e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.346400e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.348900e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.351600e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.353300e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.355900e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.357700e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.359100e-02s	 events (step): 10
Sim time: 8.330000e-02	CPU time (total): 4.361200e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.363100e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.364700e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.366600e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.368200e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 4.370700e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.373600e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.375400e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.377100e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.379100e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.381800e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.383900e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.385900e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.388200e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.390400e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.392000e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.393700e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.395400e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.397200e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.400800e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 4.403500e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.405800e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.408300e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.410200e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.412900e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.415000e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.416700e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.418800e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.421300e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.423200e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.425000e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.426700e-02s	 events (step): 18
Sim time: 8.650000e-02	CPU time (total): 4.428800e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.430400e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.432200e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.435200e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.438000e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 4.440500e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.442900e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.445800e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.448000e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.450400e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.452900e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.455300e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.458200e-02s	 events (step): 35
Sim time: 8.780000e-02	CPU time (total): 4.461400e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 4.464300e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.466500e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.468400e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.470500e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 4.473000e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.475600e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.478200e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.480900e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.483500e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.486900e-02s	 events (step): 40
Sim time: 8.890000e-02	CPU time (total): 4.490600e-02s	 events (step): 39
Sim time: 8.900000e-02	CPU time (total): 4.494100e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 4.498500e-02s	 events (step): 55
Sim time: 8.920000e-02	CPU time (total): 4.502400e-02s	 events (step): 45
Sim time: 8.930000e-02	CPU time (total): 4.507000e-02s	 events (step): 44
Sim time: 8.940000e-02	CPU time (total): 4.510000e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.513000e-02s	 events (step): 34
Sim time: 8.960000e-02	CPU time (total): 4.515400e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.518100e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.521100e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 4.523600e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 4.527300e-02s	 events (step): 46
Sim time: 9.010000e-02	CPU time (total): 4.530400e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 4.534400e-02s	 events (step): 41
Sim time: 9.030000e-02	CPU time (total): 4.537700e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 4.540500e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 4.544400e-02s	 events (step): 41
Sim time: 9.060000e-02	CPU time (total): 4.547200e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.549900e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.552900e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.556300e-02s	 events (step): 40
Sim time: 9.100000e-02	CPU time (total): 4.559700e-02s	 events (step): 41
Sim time: 9.110000e-02	CPU time (total): 4.563500e-02s	 events (step): 44
Sim time: 9.120000e-02	CPU time (total): 4.567100e-02s	 events (step): 43
Sim time: 9.130000e-02	CPU time (total): 4.570500e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.573300e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.575900e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.578000e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.580800e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 4.583300e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.585700e-02s	 events (step): 29
Sim time: 9.200000e-02	CPU time (total): 4.588500e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.590900e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 4.593000e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.596000e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 4.598500e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 4.601200e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.604800e-02s	 events (step): 44
Sim time: 9.270000e-02	CPU time (total): 4.607900e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 4.612200e-02s	 events (step): 53
Sim time: 9.290000e-02	CPU time (total): 4.618400e-02s	 events (step): 81
Sim time: 9.300000e-02	CPU time (total): 4.625600e-02s	 events (step): 90
Sim time: 9.310000e-02	CPU time (total): 4.632200e-02s	 events (step): 78
Sim time: 9.320000e-02	CPU time (total): 4.639500e-02s	 events (step): 83
Sim time: 9.330000e-02	CPU time (total): 4.647000e-02s	 events (step): 73
Sim time: 9.340000e-02	CPU time (total): 4.652000e-02s	 events (step): 53
Sim time: 9.350000e-02	CPU time (total): 4.658100e-02s	 events (step): 68
Sim time: 9.360000e-02	CPU time (total): 4.662700e-02s	 events (step): 58
Sim time: 9.370000e-02	CPU time (total): 4.669900e-02s	 events (step): 83
Sim time: 9.380000e-02	CPU time (total): 4.675000e-02s	 events (step): 54
Sim time: 9.390000e-02	CPU time (total): 4.680000e-02s	 events (step): 63
Sim time: 9.400000e-02	CPU time (total): 4.684200e-02s	 events (step): 52
Sim time: 9.410000e-02	CPU time (total): 4.688100e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 4.691500e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 4.695600e-02s	 events (step): 57
Sim time: 9.440000e-02	CPU time (total): 4.702000e-02s	 events (step): 73
Sim time: 9.450000e-02	CPU time (total): 4.710500e-02s	 events (step): 95
Sim time: 9.460000e-02	CPU time (total): 4.717400e-02s	 events (step): 78
Sim time: 9.470000e-02	CPU time (total): 4.725400e-02s	 events (step): 90
Sim time: 9.480000e-02	CPU time (total): 4.733000e-02s	 events (step): 96
Sim time: 9.490000e-02	CPU time (total): 4.741700e-02s	 events (step): 119
Sim time: 9.500000e-02	CPU time (total): 4.751400e-02s	 events (step): 114
Sim time: 9.510000e-02	CPU time (total): 4.760500e-02s	 events (step): 114
Sim time: 9.520000e-02	CPU time (total): 4.770800e-02s	 events (step): 109
Sim time: 9.530000e-02	CPU time (total): 4.779900e-02s	 events (step): 112
Sim time: 9.540000e-02	CPU time (total): 4.787600e-02s	 events (step): 94
Sim time: 9.550000e-02	CPU time (total): 4.793700e-02s	 events (step): 83
Sim time: 9.560000e-02	CPU time (total): 4.800600e-02s	 events (step): 90
