BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 448 -cb -ss ./test.species
[simulation PID is: 43279]
starting NFsim v1.12.1...

Seeding random number generator with: 448
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.301500e-02s	 events (step): 22
Sim time: 6.080000e-02	CPU time (total): 4.302700e-02s	 events (step): 14
Sim time: 6.090000e-02	CPU time (total): 4.304500e-02s	 events (step): 26
Sim time: 6.100000e-02	CPU time (total): 4.306300e-02s	 events (step): 23
Sim time: 6.110000e-02	CPU time (total): 4.308100e-02s	 events (step): 26
Sim time: 6.120000e-02	CPU time (total): 4.309200e-02s	 events (step): 13
Sim time: 6.130000e-02	CPU time (total): 4.310300e-02s	 events (step): 14
Sim time: 6.140000e-02	CPU time (total): 4.311100e-02s	 events (step): 8
Sim time: 6.150000e-02	CPU time (total): 4.311900e-02s	 events (step): 9
Sim time: 6.160000e-02	CPU time (total): 4.312900e-02s	 events (step): 12
Sim time: 6.170000e-02	CPU time (total): 4.314800e-02s	 events (step): 23
Sim time: 6.180000e-02	CPU time (total): 4.316100e-02s	 events (step): 16
Sim time: 6.190000e-02	CPU time (total): 4.317800e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.318900e-02s	 events (step): 12
Sim time: 6.210000e-02	CPU time (total): 4.320100e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 4.321800e-02s	 events (step): 23
Sim time: 6.230000e-02	CPU time (total): 4.324000e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.326100e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.327200e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.328600e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.330800e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 4.333100e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.334800e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.336600e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.338700e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.340400e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.343000e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 4.345000e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.346600e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.348600e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.350100e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.352700e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.355200e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.357000e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.359600e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.362300e-02s	 events (step): 40
Sim time: 6.430000e-02	CPU time (total): 4.365100e-02s	 events (step): 39
Sim time: 6.440000e-02	CPU time (total): 4.367500e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.370700e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 4.372900e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.375300e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.376800e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.379200e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.380400e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.382100e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.383600e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.385400e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.387700e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.389500e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.391600e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.393300e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.395700e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.398100e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 4.399600e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.400800e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.402600e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.404400e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.406200e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.407800e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.409200e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.410900e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.412800e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.414800e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.416900e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.418500e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.420000e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.421900e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.423700e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.425400e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.426800e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.428100e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.429900e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.431500e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.433000e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.434500e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.436100e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.437500e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.438500e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.439600e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.441000e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.442400e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.443600e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.445400e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.447400e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.448900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.450700e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.452100e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.453500e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.454600e-02s	 events (step): 10
Sim time: 6.960000e-02	CPU time (total): 4.456100e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.457200e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.458900e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.460800e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.462600e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.464500e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.466900e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 4.468600e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.470500e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.473400e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.477500e-02s	 events (step): 41
Sim time: 7.070000e-02	CPU time (total): 4.481100e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.484000e-02s	 events (step): 40
Sim time: 7.090000e-02	CPU time (total): 4.486000e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.488300e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.490300e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.493200e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.495300e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.498600e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.500900e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.502800e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.505100e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.507500e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.510500e-02s	 events (step): 37
Sim time: 7.200000e-02	CPU time (total): 4.513600e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.516300e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.518600e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.521000e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.524100e-02s	 events (step): 45
Sim time: 7.250000e-02	CPU time (total): 4.527200e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 4.530000e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.531900e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.534300e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.538900e-02s	 events (step): 53
Sim time: 7.300000e-02	CPU time (total): 4.542700e-02s	 events (step): 50
Sim time: 7.310000e-02	CPU time (total): 4.545500e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.548900e-02s	 events (step): 50
Sim time: 7.330000e-02	CPU time (total): 4.551900e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.556900e-02s	 events (step): 53
Sim time: 7.350000e-02	CPU time (total): 4.558900e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.561000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.563300e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.565700e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.567300e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.569000e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.571600e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.574500e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 4.577300e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.580900e-02s	 events (step): 47
Sim time: 7.450000e-02	CPU time (total): 4.583400e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.585800e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.588700e-02s	 events (step): 39
Sim time: 7.480000e-02	CPU time (total): 4.591000e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.593300e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.595500e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.597600e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.599900e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.602200e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.603800e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.605500e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.607200e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.609000e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.610100e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.611800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.613100e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.614100e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.615300e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.616300e-02s	 events (step): 10
Sim time: 7.640000e-02	CPU time (total): 4.618100e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.619400e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.620600e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.622200e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.624900e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 4.627100e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.628700e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.630800e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.632400e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.634200e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.636500e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.638600e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.640800e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.643300e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.645900e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.648000e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.650600e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 4.657400e-02s	 events (step): 51
Sim time: 7.820000e-02	CPU time (total): 4.663200e-02s	 events (step): 81
Sim time: 7.830000e-02	CPU time (total): 4.668000e-02s	 events (step): 64
Sim time: 7.840000e-02	CPU time (total): 4.671900e-02s	 events (step): 54
Sim time: 7.850000e-02	CPU time (total): 4.676300e-02s	 events (step): 61
Sim time: 7.860000e-02	CPU time (total): 4.679000e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.682200e-02s	 events (step): 47
Sim time: 7.880000e-02	CPU time (total): 4.685200e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.687600e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.691000e-02s	 events (step): 48
Sim time: 7.910000e-02	CPU time (total): 4.693200e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.695900e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.698800e-02s	 events (step): 41
Sim time: 7.940000e-02	CPU time (total): 4.701100e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.703500e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.704900e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.706700e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.708800e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.711700e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.713900e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.715600e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.717000e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.719200e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.720900e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.723400e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.725100e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.727000e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.729200e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.731400e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.733800e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.736300e-02s	 events (step): 35
Sim time: 8.120000e-02	CPU time (total): 4.740100e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 4.745900e-02s	 events (step): 75
Sim time: 8.140000e-02	CPU time (total): 4.751100e-02s	 events (step): 80
Sim time: 8.150000e-02	CPU time (total): 4.761600e-02s	 events (step): 115
Sim time: 8.160000e-02	CPU time (total): 4.769600e-02s	 events (step): 102
Sim time: 8.170000e-02	CPU time (total): 4.778500e-02s	 events (step): 91
Sim time: 8.180000e-02	CPU time (total): 4.784800e-02s	 events (step): 77
Sim time: 8.190000e-02	CPU time (total): 4.789400e-02s	 events (step): 61
Sim time: 8.200000e-02	CPU time (total): 4.793400e-02s	 events (step): 52
Sim time: 8.210000e-02	CPU time (total): 4.797500e-02s	 events (step): 57
Sim time: 8.220000e-02	CPU time (total): 4.801000e-02s	 events (step): 50
Sim time: 8.230000e-02	CPU time (total): 4.804700e-02s	 events (step): 53
Sim time: 8.240000e-02	CPU time (total): 4.808700e-02s	 events (step): 48
Sim time: 8.250000e-02	CPU time (total): 4.812600e-02s	 events (step): 54
Sim time: 8.260000e-02	CPU time (total): 4.818300e-02s	 events (step): 77
Sim time: 8.270000e-02	CPU time (total): 4.822600e-02s	 events (step): 54
Sim time: 8.280000e-02	CPU time (total): 4.827600e-02s	 events (step): 63
Sim time: 8.290000e-02	CPU time (total): 4.831200e-02s	 events (step): 42
Sim time: 8.300000e-02	CPU time (total): 4.836800e-02s	 events (step): 68
Sim time: 8.310000e-02	CPU time (total): 4.840000e-02s	 events (step): 43
Sim time: 8.320000e-02	CPU time (total): 4.842600e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 4.847800e-02s	 events (step): 74
Sim time: 8.340000e-02	CPU time (total): 4.852300e-02s	 events (step): 53
Sim time: 8.350000e-02	CPU time (total): 4.857400e-02s	 events (step): 70
Sim time: 8.360000e-02	CPU time (total): 4.865400e-02s	 events (step): 100
Sim time: 8.370000e-02	CPU time (total): 4.872200e-02s	 events (step): 83
Sim time: 8.380000e-02	CPU time (total): 4.879300e-02s	 events (step): 98
Sim time: 8.390000e-02	CPU time (total): 4.885500e-02s	 events (step): 78
Sim time: 8.400000e-02	CPU time (total): 4.890900e-02s	 events (step): 73
Sim time: 8.410000e-02	CPU time (total): 4.897400e-02s	 events (step): 88
Sim time: 8.420000e-02	CPU time (total): 4.903500e-02s	 events (step): 86
Sim time: 8.430000e-02	CPU time (total): 4.911000e-02s	 events (step): 101
Sim time: 8.440000e-02	CPU time (total): 4.917700e-02s	 events (step): 99
Sim time: 8.450000e-02	CPU time (total): 4.924300e-02s	 events (step): 88
Sim time: 8.460000e-02	CPU time (total): 4.931100e-02s	 events (step): 94
Sim time: 8.470000e-02	CPU time (total): 4.937900e-02s	 events (step): 91
Sim time: 8.480000e-02	CPU time (total): 4.946000e-02s	 events (step): 94
Sim time: 8.490000e-02	CPU time (total): 4.955900e-02s	 events (step): 132
Sim time: 8.500000e-02	CPU time (total): 4.964900e-02s	 events (step): 115
Sim time: 8.510000e-02	CPU time (total): 4.974700e-02s	 events (step): 113
Sim time: 8.520000e-02	CPU time (total): 4.982200e-02s	 events (step): 101
Sim time: 8.530000e-02	CPU time (total): 4.989900e-02s	 events (step): 107
Sim time: 8.540000e-02	CPU time (total): 4.999000e-02s	 events (step): 121
Sim time: 8.550000e-02	CPU time (total): 5.007300e-02s	 events (step): 119
Sim time: 8.560000e-02	CPU time (total): 5.017300e-02s	 events (step): 127
Sim time: 8.570000e-02	CPU time (total): 5.026900e-02s	 events (step): 131
Sim time: 8.580000e-02	CPU time (total): 5.035800e-02s	 events (step): 111
Sim time: 8.590000e-02	CPU time (total): 5.045700e-02s	 events (step): 120
Sim time: 8.600000e-02	CPU time (total): 5.056900e-02s	 events (step): 134
Sim time: 8.610000e-02	CPU time (total): 5.067700e-02s	 events (step): 141
Sim time: 8.620000e-02	CPU time (total): 5.081100e-02s	 events (step): 130
Sim time: 8.630000e-02	CPU time (total): 5.089800e-02s	 events (step): 119
Sim time: 8.640000e-02	CPU time (total): 5.103800e-02s	 events (step): 157
Sim time: 8.650000e-02	CPU time (total): 5.112900e-02s	 events (step): 128
Sim time: 8.660000e-02	CPU time (total): 5.122300e-02s	 events (step): 122
Sim time: 8.670000e-02	CPU time (total): 5.132100e-02s	 events (step): 136
Sim time: 8.680000e-02	CPU time (total): 5.144300e-02s	 events (step): 127
Sim time: 8.690000e-02	CPU time (total): 5.153800e-02s	 events (step): 142
Sim time: 8.700000e-02	CPU time (total): 5.163100e-02s	 events (step): 128
Sim time: 8.710000e-02	CPU time (total): 5.170600e-02s	 events (step): 109
Sim time: 8.720000e-02	CPU time (total): 5.178000e-02s	 events (step): 120
Sim time: 8.730000e-02	CPU time (total): 5.184600e-02s	 events (step): 104
Sim time: 8.740000e-02	CPU time (total): 5.191900e-02s	 events (step): 118
Sim time: 8.750000e-02	CPU time (total): 5.199300e-02s	 events (step): 118
Sim time: 8.760000e-02	CPU time (total): 5.208000e-02s	 events (step): 139
Sim time: 8.770000e-02	CPU time (total): 5.214800e-02s	 events (step): 109
Sim time: 8.780000e-02	CPU time (total): 5.222200e-02s	 events (step): 117
Sim time: 8.790000e-02	CPU time (total): 5.229600e-02s	 events (step): 112
Sim time: 8.800000e-02	CPU time (total): 5.237500e-02s	 events (step): 124
Sim time: 8.810000e-02	CPU time (total): 5.244800e-02s	 events (step): 119
Sim time: 8.820000e-02	CPU time (total): 5.252900e-02s	 events (step): 127
Sim time: 8.830000e-02	CPU time (total): 5.261500e-02s	 events (step): 135
Sim time: 8.840000e-02	CPU time (total): 5.269600e-02s	 events (step): 131
Sim time: 8.850000e-02	CPU time (total): 5.278100e-02s	 events (step): 138
Sim time: 8.860000e-02	CPU time (total): 5.286800e-02s	 events (step): 146
Sim time: 8.870000e-02	CPU time (total): 5.295400e-02s	 events (step): 138
Sim time: 8.880000e-02	CPU time (total): 5.305800e-02s	 events (step): 175
Sim time: 8.890000e-02	CPU time (total): 5.313900e-02s	 events (step): 137
Sim time: 8.900000e-02	CPU time (total): 5.321900e-02s	 events (step): 129
Sim time: 8.910000e-02	CPU time (total): 5.330900e-02s	 events (step): 143
Sim time: 8.920000e-02	CPU time (total): 5.337900e-02s	 events (step): 99
Sim time: 8.930000e-02	CPU time (total): 5.345700e-02s	 events (step): 121
Sim time: 8.940000e-02	CPU time (total): 5.354200e-02s	 events (step): 135
Sim time: 8.950000e-02	CPU time (total): 5.361700e-02s	 events (step): 115
Sim time: 8.960000e-02	CPU time (total): 5.370000e-02s	 events (step): 131
Sim time: 8.970000e-02	CPU time (total): 5.378300e-02s	 events (step): 130
Sim time: 8.980000e-02	CPU time (total): 5.388100e-02s	 events (step): 155
Sim time: 8.990000e-02	CPU time (total): 5.399400e-02s	 events (step): 183
Sim time: 9.000000e-02	CPU time (total): 5.410900e-02s	 events (step): 177
Sim time: 9.010000e-02	CPU time (total): 5.420700e-02s	 events (step): 148
Sim time: 9.020000e-02	CPU time (total): 5.432200e-02s	 events (step): 146
Sim time: 9.030000e-02	CPU time (total): 5.444900e-02s	 events (step): 155
Sim time: 9.040000e-02	CPU time (total): 5.458300e-02s	 events (step): 149
Sim time: 9.050000e-02	CPU time (total): 5.468000e-02s	 events (step): 138
Sim time: 9.060000e-02	CPU time (total): 5.479400e-02s	 events (step): 158
Sim time: 9.070000e-02	CPU time (total): 5.490000e-02s	 events (step): 173
Sim time: 9.080000e-02	CPU time (total): 5.500100e-02s	 events (step): 161
Sim time: 9.090000e-02	CPU time (total): 5.508400e-02s	 events (step): 133
Sim time: 9.100000e-02	CPU time (total): 5.518000e-02s	 events (step): 152
Sim time: 9.110000e-02	CPU time (total): 5.527100e-02s	 events (step): 145
Sim time: 9.120000e-02	CPU time (total): 5.537700e-02s	 events (step): 160
Sim time: 9.130000e-02	CPU time (total): 5.549300e-02s	 events (step): 171
Sim time: 9.140000e-02	CPU time (total): 5.561300e-02s	 events (step): 159
Sim time: 9.150000e-02	CPU time (total): 5.575300e-02s	 events (step): 208
Sim time: 9.160000e-02	CPU time (total): 5.583600e-02s	 events (step): 139
Sim time: 9.170000e-02	CPU time (total): 5.593100e-02s	 events (step): 151
Sim time: 9.180000e-02	CPU time (total): 5.602900e-02s	 events (step): 157
Sim time: 9.190000e-02	CPU time (total): 5.612200e-02s	 events (step): 151
Sim time: 9.200000e-02	CPU time (total): 5.622000e-02s	 events (step): 165
Sim time: 9.210000e-02	CPU time (total): 5.630400e-02s	 events (step): 131
Sim time: 9.220000e-02	CPU time (total): 5.641500e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 5.652300e-02s	 events (step): 169
Sim time: 9.240000e-02	CPU time (total): 5.663600e-02s	 events (step): 177
Sim time: 9.250000e-02	CPU time (total): 5.674200e-02s	 events (step): 173
Sim time: 9.260000e-02	CPU time (total): 5.681900e-02s	 events (step): 125
Sim time: 9.270000e-02	CPU time (total): 5.690700e-02s	 events (step): 143
Sim time: 9.280000e-02	CPU time (total): 5.700800e-02s	 events (step): 157
Sim time: 9.290000e-02	CPU time (total): 5.711400e-02s	 events (step): 164
Sim time: 9.300000e-02	CPU time (total): 5.722400e-02s	 events (step): 170
Sim time: 9.310000e-02	CPU time (total): 5.734000e-02s	 events (step): 175
Sim time: 9.320000e-02	CPU time (total): 5.746800e-02s	 events (step): 159
Sim time: 9.330000e-02	CPU time (total): 5.757600e-02s	 events (step): 160
Sim time: 9.340000e-02	CPU time (total): 5.772700e-02s	 events (step): 204
Sim time: 9.350000e-02	CPU time (total): 5.785800e-02s	 events (step): 169
Sim time: 9.360000e-02	CPU time (total): 5.796300e-02s	 events (step): 169
Sim time: 9.370000e-02	CPU time (total): 5.810200e-02s	 events (step): 179
Sim time: 9.380000e-02	CPU time (total): 5.825300e-02s	 events (step): 205
Sim time: 9.390000e-02	CPU time (total): 5.836100e-02s	 events (step): 167
Sim time: 9.400000e-02	CPU time (total): 5.845300e-02s	 events (step): 146
Sim time: 9.410000e-02	CPU time (total): 5.856100e-02s	 events (step): 161
Sim time: 9.420000e-02	CPU time (total): 5.868600e-02s	 events (step): 188
Sim time: 9.430000e-02	CPU time (total): 5.880800e-02s	 events (step): 192
Sim time: 9.440000e-02	CPU time (total): 5.892900e-02s	 events (step): 182
Sim time: 9.450000e-02	CPU time (total): 5.902900e-02s	 events (step): 160
Sim time: 9.460000e-02	CPU time (total): 5.914800e-02s	 events (step): 187
Sim time: 9.470000e-02	CPU time (total): 5.925000e-02s	 events (step): 163
Sim time: 9.480000e-02	CPU time (total): 5.936100e-02s	 events (step): 166
Sim time: 9.490000e-02	CPU time (total): 5.949100e-02s	 events (step): 202
Sim time: 9.500000e-02	CPU time (total): 5.960100e-02s	 events (step): 169
Sim time: 9.510000e-02	CPU time (total): 5.972100e-02s	 events (step): 188
Sim time: 9.520000e-02	CPU time (total): 5.982100e-02s	 events (step): 157
Sim time: 9.530000e-02	CPU time (total): 5.993100e-02s	 events (step): 173
Sim time: 9.540000e-02	CPU time (total): 6.005000e-02s	 events (step): 187
