BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 61
[simulation PID is: 41731]
starting NFsim v1.12.1...

Seeding random number generator with: 61
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 3.688300e-02s	 events (step): 16
Sim time: 6.130000e-02	CPU time (total): 3.690100e-02s	 events (step): 24
Sim time: 6.140000e-02	CPU time (total): 3.692300e-02s	 events (step): 32
Sim time: 6.150000e-02	CPU time (total): 3.694200e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.696900e-02s	 events (step): 39
Sim time: 6.170000e-02	CPU time (total): 3.699000e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 3.700800e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 3.702300e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 3.704000e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 3.705100e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 3.706600e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 3.708300e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 3.709800e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 3.712100e-02s	 events (step): 32
Sim time: 6.260000e-02	CPU time (total): 3.713900e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 3.716100e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 3.718000e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.719300e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 3.720800e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 3.721700e-02s	 events (step): 8
Sim time: 6.320000e-02	CPU time (total): 3.723400e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.725000e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 3.726000e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 3.727100e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 3.729200e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 3.731200e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 3.733600e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 3.735900e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 3.738700e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 3.741100e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 3.743000e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 3.744500e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.746100e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 3.747300e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 3.748700e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 3.749600e-02s	 events (step): 8
Sim time: 6.480000e-02	CPU time (total): 3.751400e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 3.752800e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 3.754900e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 3.756700e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 3.757900e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 3.759700e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.761900e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 3.763600e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 3.765700e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 3.766800e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 3.767800e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 3.769700e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 3.771500e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.773300e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 3.775300e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.776900e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 3.778400e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 3.780200e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 3.781400e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 3.782900e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.785300e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 3.787300e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 3.789000e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 3.790200e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 3.791900e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 3.793100e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 3.794300e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 3.796000e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 3.797100e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 3.798600e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 3.799400e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 3.800700e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 3.801800e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 3.803800e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 3.805400e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 3.807600e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 3.809400e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 3.810400e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 3.811800e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 3.813300e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 3.814300e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 3.816000e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 3.817300e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 3.819500e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 3.821200e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 3.822800e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 3.825200e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 3.827400e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 3.829300e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 3.830500e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 3.832400e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 3.833900e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 3.835100e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 3.836000e-02s	 events (step): 10
Sim time: 7.020000e-02	CPU time (total): 3.837500e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 3.839100e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 3.840000e-02s	 events (step): 7
Sim time: 7.050000e-02	CPU time (total): 3.841300e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 3.842200e-02s	 events (step): 8
Sim time: 7.070000e-02	CPU time (total): 3.843100e-02s	 events (step): 9
Sim time: 7.080000e-02	CPU time (total): 3.844600e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 3.846300e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 3.847900e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 3.850700e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 3.852800e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 3.855000e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 3.856800e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 3.858500e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 3.860700e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 3.862700e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 3.864600e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 3.867200e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 3.868600e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 3.870500e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 3.872500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 3.875200e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 3.877600e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 3.879600e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 3.882000e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 3.884000e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 3.887800e-02s	 events (step): 54
Sim time: 7.290000e-02	CPU time (total): 3.889900e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 3.891300e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 3.893700e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 3.896700e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 3.898500e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 3.900700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 3.902000e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 3.903800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 3.905600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 3.907300e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 3.908600e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 3.910900e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 3.913000e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 3.914900e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 3.917000e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 3.918700e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 3.920700e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 3.921800e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 3.922500e-02s	 events (step): 6
Sim time: 7.480000e-02	CPU time (total): 3.923600e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 3.925100e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 3.927500e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 3.929400e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 3.931500e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 3.935000e-02s	 events (step): 47
Sim time: 7.540000e-02	CPU time (total): 3.937000e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 3.939200e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 3.941500e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 3.943000e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 3.944800e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 3.946600e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 3.948100e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 3.949500e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 3.951100e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 3.951900e-02s	 events (step): 8
Sim time: 7.640000e-02	CPU time (total): 3.953200e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 3.954400e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 3.956100e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 3.958500e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 3.960400e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 3.963100e-02s	 events (step): 38
Sim time: 7.700000e-02	CPU time (total): 3.964900e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 3.966700e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 3.968100e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 3.969600e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 3.971100e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 3.973000e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 3.975700e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 3.978500e-02s	 events (step): 44
Sim time: 7.780000e-02	CPU time (total): 3.980500e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 3.982100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 3.983200e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 3.985100e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 3.986800e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 3.988300e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 3.989600e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 3.991200e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 3.992700e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 3.994100e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 3.996200e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 3.998000e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 3.999100e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.000200e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.001200e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.002500e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.004700e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.005600e-02s	 events (step): 9
Sim time: 7.960000e-02	CPU time (total): 4.007200e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.008700e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.009900e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.011400e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.012500e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.014200e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.016300e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.018600e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.020800e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.022500e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.024500e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.026700e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.029100e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.031400e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.033400e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.036500e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 4.039400e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.043500e-02s	 events (step): 45
Sim time: 8.140000e-02	CPU time (total): 4.046600e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.050400e-02s	 events (step): 53
Sim time: 8.160000e-02	CPU time (total): 4.053300e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 4.057500e-02s	 events (step): 56
Sim time: 8.180000e-02	CPU time (total): 4.060500e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 4.063800e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.066600e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.068900e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.071300e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.073300e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.075100e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.077100e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.079500e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.081700e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.083800e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.085700e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.088100e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.091800e-02s	 events (step): 53
Sim time: 8.320000e-02	CPU time (total): 4.094900e-02s	 events (step): 43
Sim time: 8.330000e-02	CPU time (total): 4.097400e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.100000e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.102300e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.105200e-02s	 events (step): 44
Sim time: 8.370000e-02	CPU time (total): 4.108200e-02s	 events (step): 39
Sim time: 8.380000e-02	CPU time (total): 4.110600e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.112400e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.115000e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 4.118100e-02s	 events (step): 42
Sim time: 8.420000e-02	CPU time (total): 4.121400e-02s	 events (step): 46
Sim time: 8.430000e-02	CPU time (total): 4.124900e-02s	 events (step): 49
Sim time: 8.440000e-02	CPU time (total): 4.129600e-02s	 events (step): 59
Sim time: 8.450000e-02	CPU time (total): 4.133400e-02s	 events (step): 46
Sim time: 8.460000e-02	CPU time (total): 4.138600e-02s	 events (step): 63
Sim time: 8.470000e-02	CPU time (total): 4.144000e-02s	 events (step): 66
Sim time: 8.480000e-02	CPU time (total): 4.148000e-02s	 events (step): 55
Sim time: 8.490000e-02	CPU time (total): 4.151100e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.157600e-02s	 events (step): 81
Sim time: 8.510000e-02	CPU time (total): 4.160300e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 4.163300e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.165400e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.168300e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 4.170800e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.172600e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.175500e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 4.177600e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 4.179900e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.182400e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.184400e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.186300e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.187900e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.190500e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.194500e-02s	 events (step): 54
Sim time: 8.660000e-02	CPU time (total): 4.198200e-02s	 events (step): 55
Sim time: 8.670000e-02	CPU time (total): 4.200600e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.203600e-02s	 events (step): 45
Sim time: 8.690000e-02	CPU time (total): 4.207200e-02s	 events (step): 52
Sim time: 8.700000e-02	CPU time (total): 4.209800e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 4.212000e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 4.213700e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.215600e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.218100e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.220800e-02s	 events (step): 38
Sim time: 8.760000e-02	CPU time (total): 4.223200e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.225700e-02s	 events (step): 37
Sim time: 8.780000e-02	CPU time (total): 4.228100e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.230800e-02s	 events (step): 38
Sim time: 8.800000e-02	CPU time (total): 4.233100e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.235000e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.236800e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.239100e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.241700e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.244000e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.245900e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.247700e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 4.249600e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.252500e-02s	 events (step): 36
Sim time: 8.900000e-02	CPU time (total): 4.255000e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.257400e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.260100e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 4.262500e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.263800e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 4.265600e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.267500e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.269500e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.271500e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.273600e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.275500e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.277800e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 4.279500e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.281900e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.284000e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.285400e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.287000e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.288900e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.290200e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.291500e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.292600e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 4.294200e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.295600e-02s	 events (step): 12
Sim time: 9.130000e-02	CPU time (total): 4.297400e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.298900e-02s	 events (step): 16
Sim time: 9.150000e-02	CPU time (total): 4.300600e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.302400e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.304300e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.308700e-02s	 events (step): 63
Sim time: 9.190000e-02	CPU time (total): 4.312600e-02s	 events (step): 54
Sim time: 9.200000e-02	CPU time (total): 4.317300e-02s	 events (step): 69
Sim time: 9.210000e-02	CPU time (total): 4.321900e-02s	 events (step): 59
Sim time: 9.220000e-02	CPU time (total): 4.326100e-02s	 events (step): 62
Sim time: 9.230000e-02	CPU time (total): 4.329800e-02s	 events (step): 48
Sim time: 9.240000e-02	CPU time (total): 4.332200e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 4.334500e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 4.337200e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.340700e-02s	 events (step): 45
Sim time: 9.280000e-02	CPU time (total): 4.343600e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 4.346000e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 4.348900e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 4.351100e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.352900e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.354600e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 4.356700e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.359200e-02s	 events (step): 36
Sim time: 9.360000e-02	CPU time (total): 4.361000e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.363300e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.365100e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.367000e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.368500e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.370300e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 4.372800e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 4.374800e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 4.376600e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.378700e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 4.381100e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 4.383000e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 4.385100e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 4.388300e-02s	 events (step): 45
Sim time: 9.500000e-02	CPU time (total): 4.391300e-02s	 events (step): 34
Sim time: 9.510000e-02	CPU time (total): 4.393800e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 4.396100e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 4.398000e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 4.400600e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.402700e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 4.404900e-02s	 events (step): 32
Sim time: 9.570000e-02	CPU time (total): 4.407100e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 4.408900e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 4.410900e-02s	 events (step): 20
