BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 681
[simulation PID is: 44204]
starting NFsim v1.12.1...

Seeding random number generator with: 681
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 4.270300e-02s	 events (step): 37
Sim time: 6.080000e-02	CPU time (total): 4.273200e-02s	 events (step): 36
Sim time: 6.090000e-02	CPU time (total): 4.275800e-02s	 events (step): 35
Sim time: 6.100000e-02	CPU time (total): 4.278200e-02s	 events (step): 30
Sim time: 6.110000e-02	CPU time (total): 4.282100e-02s	 events (step): 58
Sim time: 6.120000e-02	CPU time (total): 4.286100e-02s	 events (step): 53
Sim time: 6.130000e-02	CPU time (total): 4.288700e-02s	 events (step): 33
Sim time: 6.140000e-02	CPU time (total): 4.291600e-02s	 events (step): 41
Sim time: 6.150000e-02	CPU time (total): 4.294000e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.297200e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 4.299500e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 4.303200e-02s	 events (step): 46
Sim time: 6.190000e-02	CPU time (total): 4.306400e-02s	 events (step): 47
Sim time: 6.200000e-02	CPU time (total): 4.309200e-02s	 events (step): 37
Sim time: 6.210000e-02	CPU time (total): 4.311800e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 4.315300e-02s	 events (step): 43
Sim time: 6.230000e-02	CPU time (total): 4.318600e-02s	 events (step): 44
Sim time: 6.240000e-02	CPU time (total): 4.320100e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.322400e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 4.324200e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.325800e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.327000e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.328800e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.330700e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.332600e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.334500e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.336800e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.339500e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.342200e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.345100e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.347100e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.349400e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.351600e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.354300e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 4.356200e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.358900e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.360800e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.364100e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 4.367100e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.370000e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.371400e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.374000e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.376800e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 4.378000e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.380200e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.382000e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.384100e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.386500e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.389500e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.392400e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.394400e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.396300e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.398000e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.400800e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.403100e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.404900e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.406600e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.407500e-02s	 events (step): 9
Sim time: 6.650000e-02	CPU time (total): 4.408600e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.410200e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.411900e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.413600e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.417000e-02s	 events (step): 45
Sim time: 6.700000e-02	CPU time (total): 4.419000e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.421300e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.423600e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.425200e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.428000e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.429500e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.431500e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.433300e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.435400e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.438100e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.440000e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.441700e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.443600e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.447000e-02s	 events (step): 45
Sim time: 6.840000e-02	CPU time (total): 4.449500e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.452300e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 4.453900e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.455900e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.457600e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.460500e-02s	 events (step): 36
Sim time: 6.900000e-02	CPU time (total): 4.463700e-02s	 events (step): 37
Sim time: 6.910000e-02	CPU time (total): 4.466400e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.469200e-02s	 events (step): 37
Sim time: 6.930000e-02	CPU time (total): 4.471000e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.473400e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.475300e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.477500e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.479300e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.482300e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.485900e-02s	 events (step): 43
Sim time: 7.000000e-02	CPU time (total): 4.488700e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.492000e-02s	 events (step): 42
Sim time: 7.020000e-02	CPU time (total): 4.495200e-02s	 events (step): 43
Sim time: 7.030000e-02	CPU time (total): 4.497200e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.499500e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.501600e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.502700e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 4.504100e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.506100e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.507900e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.509800e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.512000e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.514100e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.516900e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 4.520100e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.524100e-02s	 events (step): 52
Sim time: 7.160000e-02	CPU time (total): 4.527100e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.532200e-02s	 events (step): 66
Sim time: 7.180000e-02	CPU time (total): 4.535000e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.537800e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.540300e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.541800e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.543200e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.545400e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.548100e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.550200e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.552500e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.554800e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.556600e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.558600e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.560300e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.561800e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.563400e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.564500e-02s	 events (step): 8
Sim time: 7.340000e-02	CPU time (total): 4.565800e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 4.567000e-02s	 events (step): 9
Sim time: 7.360000e-02	CPU time (total): 4.568800e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.570500e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.572400e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.573800e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.575300e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.577600e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.579600e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.582000e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.584100e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.586700e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.589700e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.592600e-02s	 events (step): 39
Sim time: 7.480000e-02	CPU time (total): 4.594600e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.597200e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.601000e-02s	 events (step): 49
Sim time: 7.510000e-02	CPU time (total): 4.603500e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.606100e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.608000e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.610400e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.612500e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.614700e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.617100e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.619900e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.622900e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.625900e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.628300e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.629900e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.632400e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.634600e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.636800e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.639000e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.641700e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.645200e-02s	 events (step): 45
Sim time: 7.690000e-02	CPU time (total): 4.647800e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.649800e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.652700e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 4.655200e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.657500e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.660000e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.662300e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.665400e-02s	 events (step): 39
Sim time: 7.770000e-02	CPU time (total): 4.667900e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.670100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.673300e-02s	 events (step): 40
Sim time: 7.800000e-02	CPU time (total): 4.677000e-02s	 events (step): 47
Sim time: 7.810000e-02	CPU time (total): 4.679400e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.681300e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.683500e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.685400e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.687400e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.689600e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.691100e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.693100e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.694800e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.696800e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.699000e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.701400e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.704000e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.705900e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.708100e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.709400e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.710700e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.712200e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.714300e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.717200e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.719000e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.720300e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.722200e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.723700e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.725200e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.726400e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 4.728000e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.729600e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 4.731600e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.733100e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.734700e-02s	 events (step): 16
Sim time: 8.120000e-02	CPU time (total): 4.736400e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.737800e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 4.739400e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.740600e-02s	 events (step): 10
Sim time: 8.160000e-02	CPU time (total): 4.741700e-02s	 events (step): 6
Sim time: 8.170000e-02	CPU time (total): 4.743200e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.745100e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.747200e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.748400e-02s	 events (step): 9
Sim time: 8.210000e-02	CPU time (total): 4.749600e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.751000e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.752300e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 4.753300e-02s	 events (step): 8
Sim time: 8.250000e-02	CPU time (total): 4.754900e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.756000e-02s	 events (step): 6
Sim time: 8.270000e-02	CPU time (total): 4.757400e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.759400e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.761400e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.763800e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.765900e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.768500e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.770300e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.771900e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.773500e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.775500e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.777400e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.779500e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.782600e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 4.784900e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.787700e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 4.789400e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.792100e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.793800e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.796700e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 4.798600e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.800800e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.803200e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.805000e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.807400e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.809600e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.812600e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.814300e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.817400e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.819900e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.822800e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.826200e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.829300e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.831200e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.833100e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.835100e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.837500e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.840500e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.843100e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.845300e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.847600e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.849400e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.851600e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.854600e-02s	 events (step): 36
Sim time: 8.700000e-02	CPU time (total): 4.856700e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.859400e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.861700e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.863400e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.865100e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.866700e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.869000e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.871100e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.873600e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.875900e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.877800e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.880000e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.883200e-02s	 events (step): 37
Sim time: 8.830000e-02	CPU time (total): 4.885500e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 4.888000e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.890000e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.892200e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.894800e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.897200e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.901800e-02s	 events (step): 59
Sim time: 8.900000e-02	CPU time (total): 4.907900e-02s	 events (step): 69
Sim time: 8.910000e-02	CPU time (total): 4.913100e-02s	 events (step): 60
Sim time: 8.920000e-02	CPU time (total): 4.917700e-02s	 events (step): 55
Sim time: 8.930000e-02	CPU time (total): 4.922100e-02s	 events (step): 52
Sim time: 8.940000e-02	CPU time (total): 4.925200e-02s	 events (step): 34
Sim time: 8.950000e-02	CPU time (total): 4.928700e-02s	 events (step): 39
Sim time: 8.960000e-02	CPU time (total): 4.932400e-02s	 events (step): 42
Sim time: 8.970000e-02	CPU time (total): 4.935200e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.937800e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 4.940100e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.942300e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.944800e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 4.946900e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 4.950600e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.953600e-02s	 events (step): 36
Sim time: 9.050000e-02	CPU time (total): 4.957100e-02s	 events (step): 42
Sim time: 9.060000e-02	CPU time (total): 4.960400e-02s	 events (step): 41
Sim time: 9.070000e-02	CPU time (total): 4.963500e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 4.966100e-02s	 events (step): 35
Sim time: 9.090000e-02	CPU time (total): 4.969700e-02s	 events (step): 48
Sim time: 9.100000e-02	CPU time (total): 4.975000e-02s	 events (step): 72
Sim time: 9.110000e-02	CPU time (total): 4.982800e-02s	 events (step): 98
Sim time: 9.120000e-02	CPU time (total): 4.993900e-02s	 events (step): 117
Sim time: 9.130000e-02	CPU time (total): 5.002700e-02s	 events (step): 88
Sim time: 9.140000e-02	CPU time (total): 5.012900e-02s	 events (step): 106
Sim time: 9.150000e-02	CPU time (total): 5.023700e-02s	 events (step): 90
Sim time: 9.160000e-02	CPU time (total): 5.030600e-02s	 events (step): 82
Sim time: 9.170000e-02	CPU time (total): 5.038100e-02s	 events (step): 89
Sim time: 9.180000e-02	CPU time (total): 5.044600e-02s	 events (step): 78
Sim time: 9.190000e-02	CPU time (total): 5.050700e-02s	 events (step): 73
Sim time: 9.200000e-02	CPU time (total): 5.060000e-02s	 events (step): 104
Sim time: 9.210000e-02	CPU time (total): 5.071000e-02s	 events (step): 121
Sim time: 9.220000e-02	CPU time (total): 5.082100e-02s	 events (step): 108
Sim time: 9.230000e-02	CPU time (total): 5.090500e-02s	 events (step): 85
Sim time: 9.240000e-02	CPU time (total): 5.100300e-02s	 events (step): 121
Sim time: 9.250000e-02	CPU time (total): 5.111600e-02s	 events (step): 112
Sim time: 9.260000e-02	CPU time (total): 5.120700e-02s	 events (step): 112
Sim time: 9.270000e-02	CPU time (total): 5.128700e-02s	 events (step): 107
Sim time: 9.280000e-02	CPU time (total): 5.137800e-02s	 events (step): 126
Sim time: 9.290000e-02	CPU time (total): 5.147100e-02s	 events (step): 125
Sim time: 9.300000e-02	CPU time (total): 5.156000e-02s	 events (step): 122
Sim time: 9.310000e-02	CPU time (total): 5.164000e-02s	 events (step): 115
Sim time: 9.320000e-02	CPU time (total): 5.172800e-02s	 events (step): 116
Sim time: 9.330000e-02	CPU time (total): 5.182200e-02s	 events (step): 120
Sim time: 9.340000e-02	CPU time (total): 5.191800e-02s	 events (step): 138
Sim time: 9.350000e-02	CPU time (total): 5.201000e-02s	 events (step): 130
Sim time: 9.360000e-02	CPU time (total): 5.209700e-02s	 events (step): 110
Sim time: 9.370000e-02	CPU time (total): 5.219400e-02s	 events (step): 120
Sim time: 9.380000e-02	CPU time (total): 5.230200e-02s	 events (step): 153
Sim time: 9.390000e-02	CPU time (total): 5.238800e-02s	 events (step): 132
Sim time: 9.400000e-02	CPU time (total): 5.246400e-02s	 events (step): 119
Sim time: 9.410000e-02	CPU time (total): 5.255900e-02s	 events (step): 124
Sim time: 9.420000e-02	CPU time (total): 5.266300e-02s	 events (step): 138
Sim time: 9.430000e-02	CPU time (total): 5.275800e-02s	 events (step): 125
Sim time: 9.440000e-02	CPU time (total): 5.286200e-02s	 events (step): 134
Sim time: 9.450000e-02	CPU time (total): 5.295800e-02s	 events (step): 115
Sim time: 9.460000e-02	CPU time (total): 5.306400e-02s	 events (step): 132
Sim time: 9.470000e-02	CPU time (total): 5.315100e-02s	 events (step): 117
Sim time: 9.480000e-02	CPU time (total): 5.325700e-02s	 events (step): 145
Sim time: 9.490000e-02	CPU time (total): 5.336700e-02s	 events (step): 139
Sim time: 9.500000e-02	CPU time (total): 5.346800e-02s	 events (step): 127
Sim time: 9.510000e-02	CPU time (total): 5.357600e-02s	 events (step): 152
Sim time: 9.520000e-02	CPU time (total): 5.370600e-02s	 events (step): 159
Sim time: 9.530000e-02	CPU time (total): 5.380700e-02s	 events (step): 141
Sim time: 9.540000e-02	CPU time (total): 5.389700e-02s	 events (step): 122
