BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 607 -cb
[simulation PID is: 43907]
starting NFsim v1.12.1...

Seeding random number generator with: 607
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.252900e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.255100e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.257500e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.260300e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 4.263800e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.266600e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.268100e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.270100e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.272900e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.275400e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.277800e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.279700e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.281600e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.283800e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.286700e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.289000e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.291200e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.293600e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.296000e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.298000e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.299800e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.302000e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.303800e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.305800e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.307300e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.309500e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.311200e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.313200e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.314400e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.316000e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.318100e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.320900e-02s	 events (step): 38
Sim time: 6.540000e-02	CPU time (total): 4.323000e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.325900e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.329300e-02s	 events (step): 45
Sim time: 6.570000e-02	CPU time (total): 4.332400e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.334800e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.337000e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.339500e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.341700e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.344100e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.347200e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.350100e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.352600e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.354000e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.355900e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.359000e-02s	 events (step): 37
Sim time: 6.690000e-02	CPU time (total): 4.360900e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.363200e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.367000e-02s	 events (step): 52
Sim time: 6.720000e-02	CPU time (total): 4.369600e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.372400e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.375500e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 4.378600e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.381100e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.383000e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.384300e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.385900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.387500e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.389400e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.391700e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.394000e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.396600e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.398700e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.401600e-02s	 events (step): 39
Sim time: 6.870000e-02	CPU time (total): 4.403600e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.405700e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.407300e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.408500e-02s	 events (step): 9
Sim time: 6.910000e-02	CPU time (total): 4.409800e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 4.411500e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.413200e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.414400e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.415900e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.417900e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.420100e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.422300e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.423800e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.425300e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.427600e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.430200e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.432500e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.434900e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.437600e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.439200e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.441300e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.442700e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.444500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.446900e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.448600e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.450100e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.451400e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.453200e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.455100e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.456400e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.458200e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.459700e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.461100e-02s	 events (step): 13
Sim time: 7.200000e-02	CPU time (total): 4.463000e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.465700e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.468200e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.470700e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.472700e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.474700e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.477100e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.480400e-02s	 events (step): 45
Sim time: 7.280000e-02	CPU time (total): 4.482600e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.485100e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.487600e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.490000e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.492600e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.494500e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.496300e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.498200e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.500200e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.502100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.503900e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.506700e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.509200e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.512900e-02s	 events (step): 51
Sim time: 7.420000e-02	CPU time (total): 4.515400e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.518300e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.520400e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.522400e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.524300e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.526700e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.528800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.531300e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.534300e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.536800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.539100e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.541000e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.544000e-02s	 events (step): 36
Sim time: 7.550000e-02	CPU time (total): 4.546300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.548800e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.551500e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.553300e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.555100e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.556300e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.558000e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.560100e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.562200e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.563600e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.565100e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.567000e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.569700e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.571700e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.573400e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.574700e-02s	 events (step): 10
Sim time: 7.710000e-02	CPU time (total): 4.576200e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.577900e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.579800e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.582000e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.584100e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.586600e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.587900e-02s	 events (step): 12
Sim time: 7.780000e-02	CPU time (total): 4.589500e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.590900e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.592500e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.598300e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.600200e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.601700e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.603400e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.604900e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.606400e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.607600e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 4.608600e-02s	 events (step): 7
Sim time: 7.890000e-02	CPU time (total): 4.609500e-02s	 events (step): 5
Sim time: 7.900000e-02	CPU time (total): 4.611400e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.613300e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.615900e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.618000e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.620800e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.623000e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.625600e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.627100e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.629400e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.631300e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.633100e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.635100e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.636800e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.639200e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.641500e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.644100e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.646000e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.647900e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.649600e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.651100e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.652600e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.654300e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.655800e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.656900e-02s	 events (step): 8
Sim time: 8.140000e-02	CPU time (total): 4.658300e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.659400e-02s	 events (step): 9
Sim time: 8.160000e-02	CPU time (total): 4.660800e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.662300e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.664800e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.666100e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.667800e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.669500e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.672000e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.674300e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.676700e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.681200e-02s	 events (step): 63
Sim time: 8.260000e-02	CPU time (total): 4.688000e-02s	 events (step): 94
Sim time: 8.270000e-02	CPU time (total): 4.694800e-02s	 events (step): 87
Sim time: 8.280000e-02	CPU time (total): 4.700500e-02s	 events (step): 75
Sim time: 8.290000e-02	CPU time (total): 4.704700e-02s	 events (step): 55
Sim time: 8.300000e-02	CPU time (total): 4.708200e-02s	 events (step): 47
Sim time: 8.310000e-02	CPU time (total): 4.712700e-02s	 events (step): 60
Sim time: 8.320000e-02	CPU time (total): 4.716900e-02s	 events (step): 55
Sim time: 8.330000e-02	CPU time (total): 4.720300e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.723600e-02s	 events (step): 43
Sim time: 8.350000e-02	CPU time (total): 4.726900e-02s	 events (step): 39
Sim time: 8.360000e-02	CPU time (total): 4.729900e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.732600e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.734900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.737200e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.739000e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.741200e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.743600e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.746000e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.748100e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.749800e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.751400e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.753300e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.754900e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.756400e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.757800e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.759500e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.761800e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.763400e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.765300e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.767200e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.768700e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.771000e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.772800e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.774700e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.776500e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.778700e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.780700e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.783800e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 4.787500e-02s	 events (step): 52
Sim time: 8.650000e-02	CPU time (total): 4.792200e-02s	 events (step): 66
Sim time: 8.660000e-02	CPU time (total): 4.796200e-02s	 events (step): 53
Sim time: 8.670000e-02	CPU time (total): 4.799300e-02s	 events (step): 41
Sim time: 8.680000e-02	CPU time (total): 4.801900e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.804900e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 4.807300e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 4.809700e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.812100e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.814700e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.817600e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.819900e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.821700e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.824000e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.826200e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.828800e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.831100e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.833600e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.835700e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.837800e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 4.839500e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.840900e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 4.842300e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 4.843800e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.845400e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.847100e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.848300e-02s	 events (step): 11
Sim time: 8.910000e-02	CPU time (total): 4.849600e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 4.851000e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.852400e-02s	 events (step): 13
Sim time: 8.940000e-02	CPU time (total): 4.854500e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.855900e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.857800e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.860900e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 4.863100e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.864800e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.867400e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.869800e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.874000e-02s	 events (step): 57
Sim time: 9.030000e-02	CPU time (total): 4.877000e-02s	 events (step): 37
Sim time: 9.040000e-02	CPU time (total): 4.879200e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.881100e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.883700e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.885800e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.888000e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.890400e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.892500e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.895800e-02s	 events (step): 45
Sim time: 9.120000e-02	CPU time (total): 4.898300e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.901000e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.904100e-02s	 events (step): 40
Sim time: 9.150000e-02	CPU time (total): 4.906300e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.908000e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.909900e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.912700e-02s	 events (step): 34
Sim time: 9.190000e-02	CPU time (total): 4.916800e-02s	 events (step): 55
Sim time: 9.200000e-02	CPU time (total): 4.919500e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 4.922100e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 4.925300e-02s	 events (step): 41
Sim time: 9.230000e-02	CPU time (total): 4.928900e-02s	 events (step): 48
Sim time: 9.240000e-02	CPU time (total): 4.931200e-02s	 events (step): 28
Sim time: 9.250000e-02	CPU time (total): 4.935300e-02s	 events (step): 55
Sim time: 9.260000e-02	CPU time (total): 4.940600e-02s	 events (step): 60
Sim time: 9.270000e-02	CPU time (total): 4.945100e-02s	 events (step): 59
Sim time: 9.280000e-02	CPU time (total): 4.948500e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 4.951400e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.954900e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 4.958000e-02s	 events (step): 39
Sim time: 9.320000e-02	CPU time (total): 4.960500e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.963000e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 4.965500e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 4.968000e-02s	 events (step): 28
Sim time: 9.360000e-02	CPU time (total): 4.970700e-02s	 events (step): 33
Sim time: 9.370000e-02	CPU time (total): 4.973200e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 4.975700e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.978300e-02s	 events (step): 35
Sim time: 9.400000e-02	CPU time (total): 4.981700e-02s	 events (step): 47
Sim time: 9.410000e-02	CPU time (total): 4.985000e-02s	 events (step): 46
Sim time: 9.420000e-02	CPU time (total): 4.988500e-02s	 events (step): 44
Sim time: 9.430000e-02	CPU time (total): 4.991900e-02s	 events (step): 47
Sim time: 9.440000e-02	CPU time (total): 4.997100e-02s	 events (step): 54
Sim time: 9.450000e-02	CPU time (total): 5.003600e-02s	 events (step): 80
Sim time: 9.460000e-02	CPU time (total): 5.011800e-02s	 events (step): 87
Sim time: 9.470000e-02	CPU time (total): 5.019400e-02s	 events (step): 81
Sim time: 9.480000e-02	CPU time (total): 5.027000e-02s	 events (step): 96
Sim time: 9.490000e-02	CPU time (total): 5.034800e-02s	 events (step): 86
Sim time: 9.500000e-02	CPU time (total): 5.042700e-02s	 events (step): 81
Sim time: 9.510000e-02	CPU time (total): 5.053500e-02s	 events (step): 111
Sim time: 9.520000e-02	CPU time (total): 5.062200e-02s	 events (step): 101
Sim time: 9.530000e-02	CPU time (total): 5.070500e-02s	 events (step): 98
Sim time: 9.540000e-02	CPU time (total): 5.078500e-02s	 events (step): 112
Sim time: 9.550000e-02	CPU time (total): 5.086900e-02s	 events (step): 94
Sim time: 9.560000e-02	CPU time (total): 5.093600e-02s	 events (step): 88
Sim time: 9.570000e-02	CPU time (total): 5.099700e-02s	 events (step): 77
Sim time: 9.580000e-02	CPU time (total): 5.108300e-02s	 events (step): 104
Sim time: 9.590000e-02	CPU time (total): 5.115700e-02s	 events (step): 103
Sim time: 9.600000e-02	CPU time (total): 5.123200e-02s	 events (step): 95
Sim time: 9.610000e-02	CPU time (total): 5.130800e-02s	 events (step): 96
Sim time: 9.620000e-02	CPU time (total): 5.139500e-02s	 events (step): 102
Sim time: 9.630000e-02	CPU time (total): 5.146800e-02s	 events (step): 103
Sim time: 9.640000e-02	CPU time (total): 5.156700e-02s	 events (step): 124
Sim time: 9.650000e-02	CPU time (total): 5.163100e-02s	 events (step): 83
Sim time: 9.660000e-02	CPU time (total): 5.171400e-02s	 events (step): 107
Sim time: 9.670000e-02	CPU time (total): 5.178500e-02s	 events (step): 91
Sim time: 9.680000e-02	CPU time (total): 5.185700e-02s	 events (step): 98
Sim time: 9.690000e-02	CPU time (total): 5.193500e-02s	 events (step): 109
