BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 835 -ss ./test.species
[simulation PID is: 44833]
starting NFsim v1.12.1...

Seeding random number generator with: 835
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.545300e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.546900e-02s	 events (step): 16
Sim time: 6.200000e-02	CPU time (total): 4.548900e-02s	 events (step): 26
Sim time: 6.210000e-02	CPU time (total): 4.550700e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.552500e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 4.554700e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.556900e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.558900e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.560700e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.563100e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.565700e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.567400e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.569100e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.570400e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 4.571600e-02s	 events (step): 9
Sim time: 6.330000e-02	CPU time (total): 4.572900e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.574600e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.576400e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.577400e-02s	 events (step): 8
Sim time: 6.370000e-02	CPU time (total): 4.578600e-02s	 events (step): 10
Sim time: 6.380000e-02	CPU time (total): 4.580700e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.583600e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.586800e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 4.589300e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.592600e-02s	 events (step): 42
Sim time: 6.430000e-02	CPU time (total): 4.595900e-02s	 events (step): 44
Sim time: 6.440000e-02	CPU time (total): 4.598700e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.601300e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.603200e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.605000e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.606700e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.608400e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.609700e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.611700e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.613900e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.616300e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.617800e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.619500e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.621800e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.623600e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.625100e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.626300e-02s	 events (step): 9
Sim time: 6.600000e-02	CPU time (total): 4.628600e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.630600e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.632600e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.634900e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.637600e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.640700e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 4.643900e-02s	 events (step): 39
Sim time: 6.670000e-02	CPU time (total): 4.647700e-02s	 events (step): 49
Sim time: 6.680000e-02	CPU time (total): 4.651200e-02s	 events (step): 45
Sim time: 6.690000e-02	CPU time (total): 4.654700e-02s	 events (step): 47
Sim time: 6.700000e-02	CPU time (total): 4.658500e-02s	 events (step): 52
Sim time: 6.710000e-02	CPU time (total): 4.662700e-02s	 events (step): 59
Sim time: 6.720000e-02	CPU time (total): 4.665800e-02s	 events (step): 41
Sim time: 6.730000e-02	CPU time (total): 4.668600e-02s	 events (step): 37
Sim time: 6.740000e-02	CPU time (total): 4.671000e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.672800e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.674500e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.676300e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.678000e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.679400e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.681300e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.684000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.686200e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.688400e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.690200e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.691800e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.694200e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.696000e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.697700e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.699800e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.701900e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.704500e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.707700e-02s	 events (step): 41
Sim time: 6.930000e-02	CPU time (total): 4.709900e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.712500e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.714800e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.717100e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.719600e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.722200e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.724700e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.726900e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.729700e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.732200e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.735600e-02s	 events (step): 43
Sim time: 7.040000e-02	CPU time (total): 4.738400e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.742800e-02s	 events (step): 61
Sim time: 7.060000e-02	CPU time (total): 4.745200e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.747700e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.749800e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.752000e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.754100e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.755800e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.758100e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.760300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.762700e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.766200e-02s	 events (step): 43
Sim time: 7.160000e-02	CPU time (total): 4.769000e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.772000e-02s	 events (step): 40
Sim time: 7.180000e-02	CPU time (total): 4.774600e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.778300e-02s	 events (step): 51
Sim time: 7.200000e-02	CPU time (total): 4.781300e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 4.783200e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.785700e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.787800e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.789200e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.790900e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.792600e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.794500e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.796500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.799000e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.801800e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.804100e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.807500e-02s	 events (step): 48
Sim time: 7.330000e-02	CPU time (total): 4.810200e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.812500e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.815100e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.818800e-02s	 events (step): 53
Sim time: 7.370000e-02	CPU time (total): 4.821500e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.824400e-02s	 events (step): 39
Sim time: 7.390000e-02	CPU time (total): 4.827200e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.829500e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.831900e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.834000e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.836300e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.838700e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.840800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.842600e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.844400e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.846400e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.848200e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.849700e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.851300e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.852700e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 4.854400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.856000e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.857600e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.858900e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.860600e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.863100e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.865200e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.867100e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.868400e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.870500e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.872400e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.873300e-02s	 events (step): 4
Sim time: 7.650000e-02	CPU time (total): 4.874300e-02s	 events (step): 6
Sim time: 7.660000e-02	CPU time (total): 4.875300e-02s	 events (step): 5
Sim time: 7.670000e-02	CPU time (total): 4.877000e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.878600e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.880900e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.883600e-02s	 events (step): 34
Sim time: 7.710000e-02	CPU time (total): 4.887000e-02s	 events (step): 43
Sim time: 7.720000e-02	CPU time (total): 4.889100e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.892500e-02s	 events (step): 44
Sim time: 7.740000e-02	CPU time (total): 4.896500e-02s	 events (step): 55
Sim time: 7.750000e-02	CPU time (total): 4.900400e-02s	 events (step): 49
Sim time: 7.760000e-02	CPU time (total): 4.904900e-02s	 events (step): 50
Sim time: 7.770000e-02	CPU time (total): 4.908000e-02s	 events (step): 40
Sim time: 7.780000e-02	CPU time (total): 4.911200e-02s	 events (step): 43
Sim time: 7.790000e-02	CPU time (total): 4.913100e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.914900e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.916400e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.918700e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.920200e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.923400e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.926300e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 4.928200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.930600e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.932900e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.934800e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.936300e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.937900e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.939500e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.941300e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.942900e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.944300e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.945600e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.946900e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 4.948600e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.950400e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.952600e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.954500e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.956600e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.958300e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.960400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.962700e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.964600e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.966800e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.969600e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 4.972200e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.974100e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.976500e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.978400e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.981100e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.982400e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.984400e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.986200e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.988400e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.990300e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.992600e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.995300e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.997500e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.999700e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 5.002700e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 5.005300e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 5.006700e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 5.008000e-02s	 events (step): 9
Sim time: 8.270000e-02	CPU time (total): 5.010000e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 5.011300e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 5.012900e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 5.014500e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 5.017000e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 5.019500e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.022000e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 5.024000e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 5.026200e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 5.027700e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 5.030600e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 5.032700e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 5.034700e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.037000e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 5.038800e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 5.040400e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 5.042300e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 5.044600e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 5.047900e-02s	 events (step): 43
Sim time: 8.460000e-02	CPU time (total): 5.050400e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 5.054200e-02s	 events (step): 49
Sim time: 8.480000e-02	CPU time (total): 5.057600e-02s	 events (step): 44
Sim time: 8.490000e-02	CPU time (total): 5.061200e-02s	 events (step): 48
Sim time: 8.500000e-02	CPU time (total): 5.064500e-02s	 events (step): 42
Sim time: 8.510000e-02	CPU time (total): 5.067800e-02s	 events (step): 43
Sim time: 8.520000e-02	CPU time (total): 5.071600e-02s	 events (step): 41
Sim time: 8.530000e-02	CPU time (total): 5.075800e-02s	 events (step): 53
Sim time: 8.540000e-02	CPU time (total): 5.078800e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 5.080900e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 5.083300e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 5.086200e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 5.088800e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 5.091700e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 5.093800e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 5.097200e-02s	 events (step): 48
Sim time: 8.620000e-02	CPU time (total): 5.099600e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 5.102200e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 5.104800e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.106500e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 5.108600e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 5.110400e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 5.112200e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 5.113600e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 5.115200e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 5.116900e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.117800e-02s	 events (step): 6
Sim time: 8.730000e-02	CPU time (total): 5.119300e-02s	 events (step): 14
Sim time: 8.740000e-02	CPU time (total): 5.121300e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 5.123300e-02s	 events (step): 19
Sim time: 8.760000e-02	CPU time (total): 5.125000e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.127300e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 5.129300e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 5.131500e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 5.134400e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 5.136900e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 5.138600e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 5.140400e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 5.143200e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 5.145000e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 5.147800e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.150600e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 5.152900e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.154700e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 5.156700e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 5.158600e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.160300e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 5.162500e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.164700e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 5.165900e-02s	 events (step): 11
Sim time: 8.960000e-02	CPU time (total): 5.167500e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 5.168900e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 5.170600e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.172100e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 5.174300e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.176700e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 5.179600e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.182300e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 5.183900e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 5.186000e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 5.188100e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 5.189900e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.191300e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 5.193200e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.195100e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 5.197400e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.199600e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 5.201900e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 5.204300e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.207200e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 5.209300e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 5.212000e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 5.215100e-02s	 events (step): 37
Sim time: 9.190000e-02	CPU time (total): 5.217900e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 5.220100e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 5.221900e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 5.224000e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 5.226300e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.229000e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 5.231000e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.232900e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 5.235000e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 5.236800e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 5.238500e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.241000e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 5.243700e-02s	 events (step): 34
Sim time: 9.320000e-02	CPU time (total): 5.246300e-02s	 events (step): 33
Sim time: 9.330000e-02	CPU time (total): 5.248900e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.251100e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 5.253300e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 5.255500e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 5.257600e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.260100e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 5.263800e-02s	 events (step): 43
Sim time: 9.400000e-02	CPU time (total): 5.267400e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 5.271300e-02s	 events (step): 47
Sim time: 9.420000e-02	CPU time (total): 5.275600e-02s	 events (step): 57
Sim time: 9.430000e-02	CPU time (total): 5.279500e-02s	 events (step): 53
Sim time: 9.440000e-02	CPU time (total): 5.282400e-02s	 events (step): 35
Sim time: 9.450000e-02	CPU time (total): 5.285100e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.287200e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.290200e-02s	 events (step): 36
Sim time: 9.480000e-02	CPU time (total): 5.293000e-02s	 events (step): 33
Sim time: 9.490000e-02	CPU time (total): 5.295700e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 5.299500e-02s	 events (step): 52
Sim time: 9.510000e-02	CPU time (total): 5.301900e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.309100e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 5.311700e-02s	 events (step): 28
Sim time: 9.540000e-02	CPU time (total): 5.314400e-02s	 events (step): 34
Sim time: 9.550000e-02	CPU time (total): 5.317400e-02s	 events (step): 39
Sim time: 9.560000e-02	CPU time (total): 5.320400e-02s	 events (step): 40
Sim time: 9.570000e-02	CPU time (total): 5.323500e-02s	 events (step): 37
Sim time: 9.580000e-02	CPU time (total): 5.327000e-02s	 events (step): 45
Sim time: 9.590000e-02	CPU time (total): 5.329100e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 5.331500e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.334400e-02s	 events (step): 38
Sim time: 9.620000e-02	CPU time (total): 5.337200e-02s	 events (step): 37
Sim time: 9.630000e-02	CPU time (total): 5.339900e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 5.343600e-02s	 events (step): 53
Sim time: 9.650000e-02	CPU time (total): 5.348500e-02s	 events (step): 64
