BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 670 -ss ./test.species
[simulation PID is: 44170]
starting NFsim v1.12.1...

Seeding random number generator with: 670
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.076300e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.078300e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.079600e-02s	 events (step): 10
Sim time: 6.270000e-02	CPU time (total): 4.081800e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.083700e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.085600e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.087200e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.088900e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.090500e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.092700e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.094800e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.097400e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.099800e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.102500e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.105700e-02s	 events (step): 41
Sim time: 6.390000e-02	CPU time (total): 4.107600e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.109500e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.111400e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.113400e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.115700e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.117800e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.120300e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.122400e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.124400e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.126700e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.129000e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.131500e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.133000e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.134600e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.136000e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.137500e-02s	 events (step): 13
Sim time: 6.550000e-02	CPU time (total): 4.139100e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.140700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.142800e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.144900e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.147000e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.149800e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.151600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.153200e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.155000e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.157000e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.159600e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.162700e-02s	 events (step): 39
Sim time: 6.670000e-02	CPU time (total): 4.165700e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.168100e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.170100e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.172700e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.174900e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.176500e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.178000e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.179800e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.181700e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.183500e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.185100e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.186600e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.188400e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.190400e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.192900e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.194600e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.196900e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.199600e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.202400e-02s	 events (step): 33
Sim time: 6.860000e-02	CPU time (total): 4.205600e-02s	 events (step): 44
Sim time: 6.870000e-02	CPU time (total): 4.208200e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.209900e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.211400e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.213200e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.215100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.216900e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.219300e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.221000e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.222600e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.224200e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.226600e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.228400e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.230500e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.233000e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.235800e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.238100e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.239800e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.242200e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.245100e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.247700e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.251100e-02s	 events (step): 47
Sim time: 7.080000e-02	CPU time (total): 4.253900e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.257200e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.260400e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 4.263600e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.267400e-02s	 events (step): 48
Sim time: 7.130000e-02	CPU time (total): 4.271400e-02s	 events (step): 55
Sim time: 7.140000e-02	CPU time (total): 4.275400e-02s	 events (step): 56
Sim time: 7.150000e-02	CPU time (total): 4.278600e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.280600e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.285100e-02s	 events (step): 60
Sim time: 7.180000e-02	CPU time (total): 4.287900e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.290900e-02s	 events (step): 37
Sim time: 7.200000e-02	CPU time (total): 4.293300e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.295400e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.297000e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.299000e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.300400e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.302600e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.304400e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.306300e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.308000e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.309500e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.311000e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.312100e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.313100e-02s	 events (step): 8
Sim time: 7.330000e-02	CPU time (total): 4.314200e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.315200e-02s	 events (step): 8
Sim time: 7.350000e-02	CPU time (total): 4.316600e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.318100e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.319800e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.322600e-02s	 events (step): 34
Sim time: 7.390000e-02	CPU time (total): 4.324600e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.326100e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.329000e-02s	 events (step): 36
Sim time: 7.420000e-02	CPU time (total): 4.331800e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.334500e-02s	 events (step): 35
Sim time: 7.440000e-02	CPU time (total): 4.336900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.338500e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 4.340000e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.341900e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.344200e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.346200e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.348300e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.350300e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.352700e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.355000e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.356200e-02s	 events (step): 12
Sim time: 7.550000e-02	CPU time (total): 4.357400e-02s	 events (step): 8
Sim time: 7.560000e-02	CPU time (total): 4.359700e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.361800e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.366200e-02s	 events (step): 63
Sim time: 7.590000e-02	CPU time (total): 4.369500e-02s	 events (step): 43
Sim time: 7.600000e-02	CPU time (total): 4.372500e-02s	 events (step): 40
Sim time: 7.610000e-02	CPU time (total): 4.375400e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 4.377700e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.379500e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.382000e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.384200e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.385800e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.387700e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.390100e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.391700e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.394200e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.397300e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 4.399400e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.402300e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.404200e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.405700e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.407600e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.409800e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.412000e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.414600e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.416000e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.417300e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 4.418600e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.419800e-02s	 events (step): 9
Sim time: 7.840000e-02	CPU time (total): 4.421400e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.422900e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.424500e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.426100e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.428100e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.430900e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.434000e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.437200e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.440300e-02s	 events (step): 39
Sim time: 7.930000e-02	CPU time (total): 4.443200e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 4.445900e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.450800e-02s	 events (step): 66
Sim time: 7.960000e-02	CPU time (total): 4.457000e-02s	 events (step): 78
Sim time: 7.970000e-02	CPU time (total): 4.461700e-02s	 events (step): 61
Sim time: 7.980000e-02	CPU time (total): 4.467900e-02s	 events (step): 85
Sim time: 7.990000e-02	CPU time (total): 4.472000e-02s	 events (step): 55
Sim time: 8.000000e-02	CPU time (total): 4.476700e-02s	 events (step): 61
Sim time: 8.010000e-02	CPU time (total): 4.480900e-02s	 events (step): 52
Sim time: 8.020000e-02	CPU time (total): 4.484600e-02s	 events (step): 48
Sim time: 8.030000e-02	CPU time (total): 4.488100e-02s	 events (step): 46
Sim time: 8.040000e-02	CPU time (total): 4.491400e-02s	 events (step): 45
Sim time: 8.050000e-02	CPU time (total): 4.494000e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.497400e-02s	 events (step): 43
Sim time: 8.070000e-02	CPU time (total): 4.501100e-02s	 events (step): 50
Sim time: 8.080000e-02	CPU time (total): 4.503500e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.506100e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.508100e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.510700e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 4.514000e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 4.517100e-02s	 events (step): 41
Sim time: 8.140000e-02	CPU time (total): 4.520700e-02s	 events (step): 46
Sim time: 8.150000e-02	CPU time (total): 4.524400e-02s	 events (step): 48
Sim time: 8.160000e-02	CPU time (total): 4.528200e-02s	 events (step): 52
Sim time: 8.170000e-02	CPU time (total): 4.531000e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.533300e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.535500e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.537700e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.539900e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.541900e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.544000e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.546400e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.550100e-02s	 events (step): 49
Sim time: 8.260000e-02	CPU time (total): 4.552700e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.555800e-02s	 events (step): 37
Sim time: 8.280000e-02	CPU time (total): 4.559200e-02s	 events (step): 46
Sim time: 8.290000e-02	CPU time (total): 4.562000e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.564900e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.567900e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.570000e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.572100e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.573900e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.576500e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.579200e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.582100e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.584300e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.586500e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.588700e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.591900e-02s	 events (step): 44
Sim time: 8.420000e-02	CPU time (total): 4.594700e-02s	 events (step): 38
Sim time: 8.430000e-02	CPU time (total): 4.597500e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.600400e-02s	 events (step): 38
Sim time: 8.450000e-02	CPU time (total): 4.603500e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 4.606200e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.608100e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.609900e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.612000e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.613300e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.615600e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.617700e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.620200e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.622400e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.624600e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.626800e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.628500e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.630900e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.632500e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.634200e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 4.636300e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.638300e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.639800e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.641400e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.642900e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.644900e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.647000e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.648700e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.650300e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.652100e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.654100e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.655800e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.657200e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 4.658800e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.660700e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.662200e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.664000e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.666100e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.667900e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.669900e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.672800e-02s	 events (step): 37
Sim time: 8.820000e-02	CPU time (total): 4.674300e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 4.676700e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.678900e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.680500e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.681800e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 4.682800e-02s	 events (step): 8
Sim time: 8.880000e-02	CPU time (total): 4.684500e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.686100e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.687700e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.689600e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.691200e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.693100e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.695000e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.696500e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.697900e-02s	 events (step): 13
Sim time: 8.970000e-02	CPU time (total): 4.699100e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 4.700900e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.702300e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.704000e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.705900e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.707800e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.710100e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.711100e-02s	 events (step): 6
Sim time: 9.050000e-02	CPU time (total): 4.712500e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.714200e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.715800e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.717600e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.719200e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.721100e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.722300e-02s	 events (step): 9
Sim time: 9.120000e-02	CPU time (total): 4.723600e-02s	 events (step): 11
Sim time: 9.130000e-02	CPU time (total): 4.725300e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.727600e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.728600e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 4.730500e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.732500e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.734500e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.736600e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.738000e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 4.739900e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 4.741400e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.744000e-02s	 events (step): 32
Sim time: 9.240000e-02	CPU time (total): 4.747000e-02s	 events (step): 36
Sim time: 9.250000e-02	CPU time (total): 4.750000e-02s	 events (step): 36
Sim time: 9.260000e-02	CPU time (total): 4.753000e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.756400e-02s	 events (step): 44
Sim time: 9.280000e-02	CPU time (total): 4.758900e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 4.762100e-02s	 events (step): 40
Sim time: 9.300000e-02	CPU time (total): 4.764900e-02s	 events (step): 36
Sim time: 9.310000e-02	CPU time (total): 4.767800e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 4.770000e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 4.772100e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 4.774100e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 4.777300e-02s	 events (step): 39
Sim time: 9.360000e-02	CPU time (total): 4.779900e-02s	 events (step): 33
Sim time: 9.370000e-02	CPU time (total): 4.782500e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.784600e-02s	 events (step): 23
Sim time: 9.390000e-02	CPU time (total): 4.786700e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.788600e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 4.790700e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 4.793600e-02s	 events (step): 32
Sim time: 9.430000e-02	CPU time (total): 4.796100e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 4.798500e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 4.801100e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.803200e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.805300e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 4.807900e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 4.810600e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 4.812400e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.815500e-02s	 events (step): 39
Sim time: 9.520000e-02	CPU time (total): 4.818500e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 4.821300e-02s	 events (step): 31
Sim time: 9.540000e-02	CPU time (total): 4.825500e-02s	 events (step): 56
Sim time: 9.550000e-02	CPU time (total): 4.829000e-02s	 events (step): 46
Sim time: 9.560000e-02	CPU time (total): 4.832100e-02s	 events (step): 38
Sim time: 9.570000e-02	CPU time (total): 4.834700e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 4.837500e-02s	 events (step): 29
Sim time: 9.590000e-02	CPU time (total): 4.839400e-02s	 events (step): 18
Sim time: 9.600000e-02	CPU time (total): 4.842500e-02s	 events (step): 41
Sim time: 9.610000e-02	CPU time (total): 4.846400e-02s	 events (step): 50
Sim time: 9.620000e-02	CPU time (total): 4.851800e-02s	 events (step): 70
Sim time: 9.630000e-02	CPU time (total): 4.857700e-02s	 events (step): 75
Sim time: 9.640000e-02	CPU time (total): 4.861900e-02s	 events (step): 53
Sim time: 9.650000e-02	CPU time (total): 4.866200e-02s	 events (step): 54
Sim time: 9.660000e-02	CPU time (total): 4.870300e-02s	 events (step): 53
Sim time: 9.670000e-02	CPU time (total): 4.873400e-02s	 events (step): 37
Sim time: 9.680000e-02	CPU time (total): 4.876500e-02s	 events (step): 40
Sim time: 9.690000e-02	CPU time (total): 4.879600e-02s	 events (step): 38
Sim time: 9.700000e-02	CPU time (total): 4.882400e-02s	 events (step): 30
Sim time: 9.710000e-02	CPU time (total): 4.884900e-02s	 events (step): 29
