BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 917 -cb -ss ./test.species
[simulation PID is: 45163]
starting NFsim v1.12.1...

Seeding random number generator with: 917
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.452300e-02s	 events (step): 47
Sim time: 6.320000e-02	CPU time (total): 4.455100e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.458100e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 4.460700e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.462600e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.465200e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 4.467300e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.469600e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.472800e-02s	 events (step): 44
Sim time: 6.400000e-02	CPU time (total): 4.475900e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.479300e-02s	 events (step): 47
Sim time: 6.420000e-02	CPU time (total): 4.481600e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.485700e-02s	 events (step): 55
Sim time: 6.440000e-02	CPU time (total): 4.489300e-02s	 events (step): 47
Sim time: 6.450000e-02	CPU time (total): 4.491000e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.493600e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.496000e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 4.497700e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.500200e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 4.501800e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.503400e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.506000e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.508200e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.509900e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.511500e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.513500e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.515800e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.518400e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 4.521400e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 4.523800e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.525900e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.528000e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.530200e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.533000e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.534700e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.537400e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 4.540600e-02s	 events (step): 41
Sim time: 6.680000e-02	CPU time (total): 4.543000e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.545400e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.547500e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.549600e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.552100e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.554100e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.555800e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.558300e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.560000e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.562600e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.565100e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.566700e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.568500e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.571100e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.572500e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.573900e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 4.575500e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.577100e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.578700e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.580900e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.583500e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.585500e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.587100e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.588500e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.590000e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.591200e-02s	 events (step): 10
Sim time: 6.940000e-02	CPU time (total): 4.592600e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.593900e-02s	 events (step): 12
Sim time: 6.960000e-02	CPU time (total): 4.595500e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.598200e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.600200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.602500e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.604500e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.606200e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.607700e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.609400e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.610700e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 4.612100e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.614000e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.616200e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.618200e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.619900e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.622200e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.623200e-02s	 events (step): 5
Sim time: 7.120000e-02	CPU time (total): 4.624600e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.626500e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.628100e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.630200e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.632400e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.634200e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.636100e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.638900e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.641300e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.643300e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.645300e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.647100e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.648700e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.649700e-02s	 events (step): 5
Sim time: 7.260000e-02	CPU time (total): 4.650900e-02s	 events (step): 10
Sim time: 7.270000e-02	CPU time (total): 4.652500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.654100e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.655300e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 4.656900e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.658700e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.660400e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.662300e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.664000e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.666100e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.667900e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.670000e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.671900e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.674300e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.676700e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.678500e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.680100e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.682200e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.684400e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.686300e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.687800e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.690000e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.692400e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.694900e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.697300e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.699400e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.701300e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.703200e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.705800e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.708400e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.710200e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.712100e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.714300e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.717400e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.720700e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 4.722900e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.725600e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.728500e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.731200e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.733800e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.736300e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.738500e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.741000e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.743500e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.745100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.747200e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.749600e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.752000e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.754100e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.756900e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.759400e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.761500e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.763000e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.765700e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.768200e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.770300e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.772500e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.774600e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.776600e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.778400e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.780100e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.782200e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.784200e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.786000e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.788600e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.791100e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.794200e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.796700e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.799400e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.802100e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.804800e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.807900e-02s	 events (step): 38
Sim time: 7.980000e-02	CPU time (total): 4.809800e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.812200e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.814200e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.817100e-02s	 events (step): 40
Sim time: 8.020000e-02	CPU time (total): 4.820200e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.823200e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 4.825400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.827100e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.828600e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.830500e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.832500e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.834100e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.837200e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 4.839400e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.843200e-02s	 events (step): 50
Sim time: 8.130000e-02	CPU time (total): 4.845700e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.847400e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.849100e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.850600e-02s	 events (step): 11
Sim time: 8.170000e-02	CPU time (total): 4.852500e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.855000e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.856900e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.858800e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.860600e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.862600e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.864800e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.868100e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.870400e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.872400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.874300e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.876500e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.879000e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.881800e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.884400e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 4.887300e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.890800e-02s	 events (step): 46
Sim time: 8.340000e-02	CPU time (total): 4.893800e-02s	 events (step): 35
Sim time: 8.350000e-02	CPU time (total): 4.896400e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.898900e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.901500e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 4.904500e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 4.906500e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.909600e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.913300e-02s	 events (step): 50
Sim time: 8.420000e-02	CPU time (total): 4.915500e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.917800e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.919800e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.921500e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.924000e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.926100e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.927600e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.929600e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.931600e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.933600e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.936000e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.938100e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.940400e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.943400e-02s	 events (step): 36
Sim time: 8.560000e-02	CPU time (total): 4.946600e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 4.949400e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.952200e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.954800e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.958000e-02s	 events (step): 38
Sim time: 8.610000e-02	CPU time (total): 4.961800e-02s	 events (step): 51
Sim time: 8.620000e-02	CPU time (total): 4.964700e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 4.967700e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.971700e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 4.975200e-02s	 events (step): 40
Sim time: 8.660000e-02	CPU time (total): 4.978400e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 4.981100e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.983200e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.985600e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 4.987900e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.990600e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 4.992700e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.995700e-02s	 events (step): 40
Sim time: 8.740000e-02	CPU time (total): 4.998300e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 5.000400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 5.002800e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 5.005300e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 5.007400e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.010300e-02s	 events (step): 38
Sim time: 8.800000e-02	CPU time (total): 5.012700e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 5.015200e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.018200e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 5.020800e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 5.023300e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 5.025300e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 5.027600e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 5.030200e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 5.033000e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 5.035300e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 5.038600e-02s	 events (step): 44
Sim time: 8.910000e-02	CPU time (total): 5.041300e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 5.042700e-02s	 events (step): 13
Sim time: 8.930000e-02	CPU time (total): 5.044800e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.047100e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 5.049800e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 5.052700e-02s	 events (step): 36
Sim time: 8.970000e-02	CPU time (total): 5.054800e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.057200e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 5.060000e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 5.062700e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.065800e-02s	 events (step): 41
Sim time: 9.020000e-02	CPU time (total): 5.068500e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 5.070600e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 5.072600e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 5.074400e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.076200e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 5.077900e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.080100e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 5.081800e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 5.084000e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 5.087900e-02s	 events (step): 52
Sim time: 9.120000e-02	CPU time (total): 5.091700e-02s	 events (step): 48
Sim time: 9.130000e-02	CPU time (total): 5.097200e-02s	 events (step): 79
Sim time: 9.140000e-02	CPU time (total): 5.102300e-02s	 events (step): 70
Sim time: 9.150000e-02	CPU time (total): 5.106600e-02s	 events (step): 60
Sim time: 9.160000e-02	CPU time (total): 5.110500e-02s	 events (step): 46
Sim time: 9.170000e-02	CPU time (total): 5.113600e-02s	 events (step): 42
Sim time: 9.180000e-02	CPU time (total): 5.117500e-02s	 events (step): 52
Sim time: 9.190000e-02	CPU time (total): 5.120300e-02s	 events (step): 36
Sim time: 9.200000e-02	CPU time (total): 5.122900e-02s	 events (step): 30
Sim time: 9.210000e-02	CPU time (total): 5.127200e-02s	 events (step): 59
Sim time: 9.220000e-02	CPU time (total): 5.131100e-02s	 events (step): 49
Sim time: 9.230000e-02	CPU time (total): 5.135700e-02s	 events (step): 56
Sim time: 9.240000e-02	CPU time (total): 5.140600e-02s	 events (step): 67
Sim time: 9.250000e-02	CPU time (total): 5.143800e-02s	 events (step): 43
Sim time: 9.260000e-02	CPU time (total): 5.147600e-02s	 events (step): 48
Sim time: 9.270000e-02	CPU time (total): 5.151200e-02s	 events (step): 50
Sim time: 9.280000e-02	CPU time (total): 5.154500e-02s	 events (step): 40
Sim time: 9.290000e-02	CPU time (total): 5.157800e-02s	 events (step): 38
Sim time: 9.300000e-02	CPU time (total): 5.160400e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 5.163000e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 5.166200e-02s	 events (step): 42
Sim time: 9.330000e-02	CPU time (total): 5.169200e-02s	 events (step): 39
Sim time: 9.340000e-02	CPU time (total): 5.173500e-02s	 events (step): 59
Sim time: 9.350000e-02	CPU time (total): 5.178700e-02s	 events (step): 61
Sim time: 9.360000e-02	CPU time (total): 5.184000e-02s	 events (step): 68
Sim time: 9.370000e-02	CPU time (total): 5.190800e-02s	 events (step): 90
Sim time: 9.380000e-02	CPU time (total): 5.196000e-02s	 events (step): 63
Sim time: 9.390000e-02	CPU time (total): 5.201700e-02s	 events (step): 82
Sim time: 9.400000e-02	CPU time (total): 5.206100e-02s	 events (step): 57
Sim time: 9.410000e-02	CPU time (total): 5.211600e-02s	 events (step): 76
Sim time: 9.420000e-02	CPU time (total): 5.215300e-02s	 events (step): 47
Sim time: 9.430000e-02	CPU time (total): 5.220000e-02s	 events (step): 69
Sim time: 9.440000e-02	CPU time (total): 5.225400e-02s	 events (step): 75
Sim time: 9.450000e-02	CPU time (total): 5.231800e-02s	 events (step): 94
Sim time: 9.460000e-02	CPU time (total): 5.238600e-02s	 events (step): 83
Sim time: 9.470000e-02	CPU time (total): 5.244800e-02s	 events (step): 83
Sim time: 9.480000e-02	CPU time (total): 5.250700e-02s	 events (step): 82
Sim time: 9.490000e-02	CPU time (total): 5.256000e-02s	 events (step): 75
Sim time: 9.500000e-02	CPU time (total): 5.259700e-02s	 events (step): 51
Sim time: 9.510000e-02	CPU time (total): 5.263900e-02s	 events (step): 58
Sim time: 9.520000e-02	CPU time (total): 5.268800e-02s	 events (step): 67
Sim time: 9.530000e-02	CPU time (total): 5.273600e-02s	 events (step): 64
Sim time: 9.540000e-02	CPU time (total): 5.278700e-02s	 events (step): 73
Sim time: 9.550000e-02	CPU time (total): 5.283500e-02s	 events (step): 65
Sim time: 9.560000e-02	CPU time (total): 5.289100e-02s	 events (step): 80
Sim time: 9.570000e-02	CPU time (total): 5.294500e-02s	 events (step): 77
Sim time: 9.580000e-02	CPU time (total): 5.300800e-02s	 events (step): 95
Sim time: 9.590000e-02	CPU time (total): 5.306500e-02s	 events (step): 82
Sim time: 9.600000e-02	CPU time (total): 5.313900e-02s	 events (step): 98
Sim time: 9.610000e-02	CPU time (total): 5.321200e-02s	 events (step): 101
Sim time: 9.620000e-02	CPU time (total): 5.328100e-02s	 events (step): 92
Sim time: 9.630000e-02	CPU time (total): 5.335200e-02s	 events (step): 106
Sim time: 9.640000e-02	CPU time (total): 5.341500e-02s	 events (step): 93
Sim time: 9.650000e-02	CPU time (total): 5.347000e-02s	 events (step): 77
Sim time: 9.660000e-02	CPU time (total): 5.354400e-02s	 events (step): 106
Sim time: 9.670000e-02	CPU time (total): 5.363000e-02s	 events (step): 124
Sim time: 9.680000e-02	CPU time (total): 5.370700e-02s	 events (step): 114
Sim time: 9.690000e-02	CPU time (total): 5.379200e-02s	 events (step): 119
Sim time: 9.700000e-02	CPU time (total): 5.388700e-02s	 events (step): 134
Sim time: 9.710000e-02	CPU time (total): 5.398100e-02s	 events (step): 134
Sim time: 9.720000e-02	CPU time (total): 5.407200e-02s	 events (step): 133
Sim time: 9.730000e-02	CPU time (total): 5.415200e-02s	 events (step): 126
Sim time: 9.740000e-02	CPU time (total): 5.426100e-02s	 events (step): 160
Sim time: 9.750000e-02	CPU time (total): 5.437000e-02s	 events (step): 146
Sim time: 9.760000e-02	CPU time (total): 5.446800e-02s	 events (step): 147
Sim time: 9.770000e-02	CPU time (total): 5.455400e-02s	 events (step): 124
Sim time: 9.780000e-02	CPU time (total): 5.464000e-02s	 events (step): 122
