BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 806 -cb
[simulation PID is: 44723]
starting NFsim v1.12.1...

Seeding random number generator with: 806
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.597800e-02s	 events (step): 46
Sim time: 6.280000e-02	CPU time (total): 4.600600e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.602000e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.604900e-02s	 events (step): 42
Sim time: 6.310000e-02	CPU time (total): 4.606800e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.609900e-02s	 events (step): 45
Sim time: 6.330000e-02	CPU time (total): 4.611700e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.614000e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.616200e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.618500e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.620100e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.621700e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.623400e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.624500e-02s	 events (step): 12
Sim time: 6.410000e-02	CPU time (total): 4.630200e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.632300e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.633900e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.635800e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.638000e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.639900e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.642400e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.645000e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.647200e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.649000e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.650600e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.652900e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.654900e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.658100e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.660600e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.662700e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.664200e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.665900e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.668100e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.669700e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.671600e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.673500e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.676400e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 4.678500e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.680700e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.683000e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.685600e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.688500e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.690900e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.693100e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.695000e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.696600e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.698500e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.700700e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.702200e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.703600e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.705600e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.707600e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.710300e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 4.712100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.714400e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.717000e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.719900e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.723400e-02s	 events (step): 48
Sim time: 6.850000e-02	CPU time (total): 4.726400e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.729500e-02s	 events (step): 40
Sim time: 6.870000e-02	CPU time (total): 4.731400e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.733700e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.736400e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.738500e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.741400e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.743500e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.746300e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.749100e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.751800e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.754200e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.756500e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.759100e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.760900e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.762300e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.763600e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.764600e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.765400e-02s	 events (step): 8
Sim time: 7.040000e-02	CPU time (total): 4.766600e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.767500e-02s	 events (step): 6
Sim time: 7.060000e-02	CPU time (total): 4.768500e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 4.769200e-02s	 events (step): 7
Sim time: 7.080000e-02	CPU time (total): 4.770200e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.771600e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.772900e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.774200e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.775600e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.776800e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.777900e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.778800e-02s	 events (step): 11
Sim time: 7.160000e-02	CPU time (total): 4.779900e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.781100e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.782100e-02s	 events (step): 7
Sim time: 7.190000e-02	CPU time (total): 4.783900e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.785500e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.787300e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.789400e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.791000e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.792900e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.794200e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.796100e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.797700e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.799100e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.800400e-02s	 events (step): 10
Sim time: 7.300000e-02	CPU time (total): 4.801800e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.803200e-02s	 events (step): 10
Sim time: 7.320000e-02	CPU time (total): 4.804500e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.807300e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.809000e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.811400e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.814100e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.817600e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.821000e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.823100e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.824500e-02s	 events (step): 8
Sim time: 7.410000e-02	CPU time (total): 4.825300e-02s	 events (step): 5
Sim time: 7.420000e-02	CPU time (total): 4.826500e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.827800e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.829500e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.831700e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.833300e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.834400e-02s	 events (step): 7
Sim time: 7.480000e-02	CPU time (total): 4.835900e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.838100e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.840300e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.842400e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.844300e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.846500e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.849200e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.852200e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 4.855500e-02s	 events (step): 39
Sim time: 7.570000e-02	CPU time (total): 4.857700e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.859600e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.861100e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.862900e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.864600e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.866700e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.869200e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.871300e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.872900e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.874400e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.876500e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.878500e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.880800e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.883400e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.885200e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.887700e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.890000e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.891200e-02s	 events (step): 8
Sim time: 7.750000e-02	CPU time (total): 4.892700e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.894900e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.897700e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.900600e-02s	 events (step): 39
Sim time: 7.790000e-02	CPU time (total): 4.902900e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.904800e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.907100e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.908900e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.911200e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.914100e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.916900e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.919300e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.921100e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.922700e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.924500e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.926100e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.928200e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.930800e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.932600e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.935500e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.938100e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.940700e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.943400e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.945400e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.947300e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.949400e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.951200e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.952400e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.954500e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.957100e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.959400e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.961600e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.963600e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.966200e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.968200e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.970200e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.973100e-02s	 events (step): 33
Sim time: 8.120000e-02	CPU time (total): 4.974600e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.976200e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.978000e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.979400e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.981600e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.984000e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.987600e-02s	 events (step): 41
Sim time: 8.190000e-02	CPU time (total): 4.991200e-02s	 events (step): 45
Sim time: 8.200000e-02	CPU time (total): 4.994700e-02s	 events (step): 43
Sim time: 8.210000e-02	CPU time (total): 4.997200e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 5.000300e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 5.002500e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 5.004900e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.007900e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 5.010200e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 5.013600e-02s	 events (step): 46
Sim time: 8.280000e-02	CPU time (total): 5.015800e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 5.018000e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 5.019600e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 5.022300e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 5.024100e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 5.026700e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 5.028300e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 5.029500e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 5.031200e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 5.032500e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 5.033900e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 5.035500e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 5.038000e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 5.040200e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 5.042100e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 5.044700e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 5.046600e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 5.048900e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 5.050800e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 5.052700e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.054200e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 5.055800e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 5.057400e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 5.059100e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 5.062100e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 5.064500e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 5.066900e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 5.069300e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 5.071700e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 5.074700e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 5.076600e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 5.078700e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 5.081100e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 5.082900e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 5.085500e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 5.088000e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 5.090300e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 5.092800e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 5.095600e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 5.098000e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 5.101400e-02s	 events (step): 41
Sim time: 8.690000e-02	CPU time (total): 5.104100e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 5.106800e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 5.109700e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 5.111800e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 5.113900e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 5.117000e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 5.119200e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 5.122000e-02s	 events (step): 34
Sim time: 8.770000e-02	CPU time (total): 5.124700e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 5.128200e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 5.130000e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 5.132400e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 5.134400e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.137700e-02s	 events (step): 41
Sim time: 8.830000e-02	CPU time (total): 5.139900e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 5.142300e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 5.144800e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 5.146900e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.149600e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 5.151700e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 5.153100e-02s	 events (step): 12
Sim time: 8.900000e-02	CPU time (total): 5.155200e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 5.157400e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 5.159900e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 5.163000e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 5.165400e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.168300e-02s	 events (step): 35
Sim time: 8.960000e-02	CPU time (total): 5.170400e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 5.172700e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 5.174700e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 5.177900e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 5.180800e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.183700e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 5.186100e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 5.188900e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 5.191700e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 5.196400e-02s	 events (step): 57
Sim time: 9.060000e-02	CPU time (total): 5.200200e-02s	 events (step): 44
Sim time: 9.070000e-02	CPU time (total): 5.203500e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 5.207600e-02s	 events (step): 39
Sim time: 9.090000e-02	CPU time (total): 5.211800e-02s	 events (step): 42
Sim time: 9.100000e-02	CPU time (total): 5.214800e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 5.218200e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 5.221100e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 5.223900e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 5.225900e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 5.228100e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.230500e-02s	 events (step): 35
Sim time: 9.170000e-02	CPU time (total): 5.232800e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 5.234600e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 5.236000e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 5.237800e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 5.238900e-02s	 events (step): 10
Sim time: 9.220000e-02	CPU time (total): 5.240800e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 5.243100e-02s	 events (step): 33
Sim time: 9.240000e-02	CPU time (total): 5.245100e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.246400e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 5.248200e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 5.250700e-02s	 events (step): 36
Sim time: 9.280000e-02	CPU time (total): 5.253100e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 5.255600e-02s	 events (step): 33
Sim time: 9.300000e-02	CPU time (total): 5.257700e-02s	 events (step): 27
Sim time: 9.310000e-02	CPU time (total): 5.259700e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 5.261400e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 5.263300e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 5.264800e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.266800e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.268700e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 5.271600e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.273400e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 5.275400e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.277000e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.278500e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.280600e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 5.282700e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 5.284900e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.287500e-02s	 events (step): 38
Sim time: 9.460000e-02	CPU time (total): 5.289700e-02s	 events (step): 29
Sim time: 9.470000e-02	CPU time (total): 5.291700e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 5.293400e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 5.294800e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 5.296200e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 5.297600e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 5.299200e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.300600e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 5.302300e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.304400e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.306600e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 5.308500e-02s	 events (step): 28
Sim time: 9.580000e-02	CPU time (total): 5.310000e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 5.312200e-02s	 events (step): 29
Sim time: 9.600000e-02	CPU time (total): 5.314400e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 5.316300e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.318300e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 5.319900e-02s	 events (step): 23
Sim time: 9.640000e-02	CPU time (total): 5.321300e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.323100e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 5.324500e-02s	 events (step): 16
Sim time: 9.670000e-02	CPU time (total): 5.326300e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 5.327800e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.329400e-02s	 events (step): 23
Sim time: 9.700000e-02	CPU time (total): 5.330800e-02s	 events (step): 17
Sim time: 9.710000e-02	CPU time (total): 5.332700e-02s	 events (step): 24
Sim time: 9.720000e-02	CPU time (total): 5.334700e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 5.336700e-02s	 events (step): 27
Sim time: 9.740000e-02	CPU time (total): 5.338500e-02s	 events (step): 23
