BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 777
[simulation PID is: 44597]
starting NFsim v1.12.1...

Seeding random number generator with: 777
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.100000e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 4.101700e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.104100e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 4.106000e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.107900e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.110000e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.112200e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.114600e-02s	 events (step): 32
Sim time: 6.220000e-02	CPU time (total): 4.116100e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 4.118500e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.121900e-02s	 events (step): 46
Sim time: 6.250000e-02	CPU time (total): 4.124200e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.126500e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.128600e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.130700e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.132700e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.135000e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.137500e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.140700e-02s	 events (step): 42
Sim time: 6.330000e-02	CPU time (total): 4.143500e-02s	 events (step): 43
Sim time: 6.340000e-02	CPU time (total): 4.146600e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.148200e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.150000e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.151600e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.153100e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 4.155100e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.157300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.159900e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 4.164100e-02s	 events (step): 57
Sim time: 6.430000e-02	CPU time (total): 4.170600e-02s	 events (step): 85
Sim time: 6.440000e-02	CPU time (total): 4.176800e-02s	 events (step): 88
Sim time: 6.450000e-02	CPU time (total): 4.183800e-02s	 events (step): 99
Sim time: 6.460000e-02	CPU time (total): 4.189300e-02s	 events (step): 80
Sim time: 6.470000e-02	CPU time (total): 4.193400e-02s	 events (step): 57
Sim time: 6.480000e-02	CPU time (total): 4.197000e-02s	 events (step): 51
Sim time: 6.490000e-02	CPU time (total): 4.200100e-02s	 events (step): 42
Sim time: 6.500000e-02	CPU time (total): 4.203300e-02s	 events (step): 49
Sim time: 6.510000e-02	CPU time (total): 4.207500e-02s	 events (step): 60
Sim time: 6.520000e-02	CPU time (total): 4.210100e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.212400e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.213800e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.215400e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.216500e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 4.217500e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.219100e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.220900e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.223100e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.226000e-02s	 events (step): 42
Sim time: 6.620000e-02	CPU time (total): 4.228700e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.231400e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.234000e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.236800e-02s	 events (step): 40
Sim time: 6.660000e-02	CPU time (total): 4.238900e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.240500e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.242100e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.243800e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.245100e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.247000e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.249300e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.252100e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 4.254300e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.256200e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.257400e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.259400e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.262200e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 4.264000e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.266100e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.268500e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.270600e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.272900e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.274800e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.277000e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.278900e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.281200e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.284300e-02s	 events (step): 45
Sim time: 6.890000e-02	CPU time (total): 4.286500e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.289200e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 4.292000e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 4.294500e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.297800e-02s	 events (step): 48
Sim time: 6.940000e-02	CPU time (total): 4.300900e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 4.303000e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.306100e-02s	 events (step): 41
Sim time: 6.970000e-02	CPU time (total): 4.309500e-02s	 events (step): 47
Sim time: 6.980000e-02	CPU time (total): 4.311800e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.313400e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.315900e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.318400e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.320300e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.322400e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.324300e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.326700e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.328200e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.329600e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.332000e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.334000e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.335900e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.337700e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.339400e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.341100e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.342400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.343700e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.345300e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.348500e-02s	 events (step): 46
Sim time: 7.180000e-02	CPU time (total): 4.350900e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.352800e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.354300e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.355400e-02s	 events (step): 10
Sim time: 7.220000e-02	CPU time (total): 4.357000e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.358200e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.360800e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.362200e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.363300e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.364400e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.366400e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.369000e-02s	 events (step): 36
Sim time: 7.300000e-02	CPU time (total): 4.370600e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.372500e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.373700e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.374800e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.375900e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.377200e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.378200e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.380100e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.382400e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.384400e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.386300e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.388500e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.389900e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.391600e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.392900e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.394300e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.396000e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.398000e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.399700e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.401400e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.402700e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.403700e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.405400e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.407600e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.409200e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.411200e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.413100e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.415000e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.416200e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 4.417600e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.418900e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.420100e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.421600e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.423100e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.424500e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.426800e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.428400e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.430300e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.432100e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.433900e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.435400e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.437200e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.439500e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.441300e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.442900e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.444500e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.446100e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.448000e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.450200e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.451900e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.453400e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.455400e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.457400e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.459700e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.461500e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.463000e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.464700e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.466200e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.467500e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.468700e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.470400e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.472700e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.474500e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.476600e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.478600e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.481400e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.483700e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.485600e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.487500e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.490200e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.492600e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 4.494400e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.497800e-02s	 events (step): 48
Sim time: 8.030000e-02	CPU time (total): 4.500200e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.501900e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.503600e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.504900e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.506500e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.508500e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.510400e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.512400e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.514200e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.516800e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.519500e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.522500e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.524500e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.526400e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.528700e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.531800e-02s	 events (step): 42
Sim time: 8.190000e-02	CPU time (total): 4.534300e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.536400e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.538200e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.540100e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.542000e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.544200e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.545200e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.546000e-02s	 events (step): 7
Sim time: 8.270000e-02	CPU time (total): 4.547800e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.549000e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.550900e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.552900e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.554400e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.556100e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.557700e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.559200e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.560900e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.562100e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 4.563100e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.564400e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.566000e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.567300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.568800e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.570600e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.571600e-02s	 events (step): 11
Sim time: 8.440000e-02	CPU time (total): 4.573000e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.575100e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.577100e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.578300e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.580700e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.582900e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.584900e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.586500e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.588100e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 4.589500e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.590700e-02s	 events (step): 12
Sim time: 8.550000e-02	CPU time (total): 4.592300e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 4.594200e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.596200e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.597600e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.598900e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.600600e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.601900e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.603400e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.605000e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.606300e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.607500e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.609200e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.610400e-02s	 events (step): 13
Sim time: 8.680000e-02	CPU time (total): 4.611900e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.614900e-02s	 events (step): 46
Sim time: 8.700000e-02	CPU time (total): 4.618100e-02s	 events (step): 44
Sim time: 8.710000e-02	CPU time (total): 4.622000e-02s	 events (step): 56
Sim time: 8.720000e-02	CPU time (total): 4.626000e-02s	 events (step): 57
Sim time: 8.730000e-02	CPU time (total): 4.630600e-02s	 events (step): 61
Sim time: 8.740000e-02	CPU time (total): 4.634600e-02s	 events (step): 57
Sim time: 8.750000e-02	CPU time (total): 4.637500e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 4.639900e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.642700e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 4.645200e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 4.648400e-02s	 events (step): 42
Sim time: 8.800000e-02	CPU time (total): 4.651300e-02s	 events (step): 42
Sim time: 8.810000e-02	CPU time (total): 4.653800e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 4.656400e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.658600e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.660800e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.663100e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.666300e-02s	 events (step): 46
Sim time: 8.870000e-02	CPU time (total): 4.670700e-02s	 events (step): 66
Sim time: 8.880000e-02	CPU time (total): 4.675100e-02s	 events (step): 62
Sim time: 8.890000e-02	CPU time (total): 4.679300e-02s	 events (step): 49
Sim time: 8.900000e-02	CPU time (total): 4.683800e-02s	 events (step): 55
Sim time: 8.910000e-02	CPU time (total): 4.688000e-02s	 events (step): 51
Sim time: 8.920000e-02	CPU time (total): 4.691300e-02s	 events (step): 47
Sim time: 8.930000e-02	CPU time (total): 4.694200e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 4.697200e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.700200e-02s	 events (step): 40
Sim time: 8.960000e-02	CPU time (total): 4.702800e-02s	 events (step): 36
Sim time: 8.970000e-02	CPU time (total): 4.705200e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.707800e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 4.710000e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.712400e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 4.714200e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.715900e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.718800e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.721300e-02s	 events (step): 37
Sim time: 9.050000e-02	CPU time (total): 4.723600e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 4.725400e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.726800e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.728700e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.731000e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.733400e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.736300e-02s	 events (step): 41
Sim time: 9.120000e-02	CPU time (total): 4.738800e-02s	 events (step): 36
Sim time: 9.130000e-02	CPU time (total): 4.740400e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.741900e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 4.743300e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.744700e-02s	 events (step): 16
Sim time: 9.170000e-02	CPU time (total): 4.746500e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.748200e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.750200e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 4.752400e-02s	 events (step): 29
Sim time: 9.210000e-02	CPU time (total): 4.754900e-02s	 events (step): 34
Sim time: 9.220000e-02	CPU time (total): 4.757200e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.759900e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.763600e-02s	 events (step): 53
Sim time: 9.250000e-02	CPU time (total): 4.766300e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 4.769600e-02s	 events (step): 46
Sim time: 9.270000e-02	CPU time (total): 4.771800e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.775100e-02s	 events (step): 49
Sim time: 9.290000e-02	CPU time (total): 4.777700e-02s	 events (step): 35
Sim time: 9.300000e-02	CPU time (total): 4.780100e-02s	 events (step): 36
Sim time: 9.310000e-02	CPU time (total): 4.781300e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.782400e-02s	 events (step): 11
Sim time: 9.330000e-02	CPU time (total): 4.783300e-02s	 events (step): 10
Sim time: 9.340000e-02	CPU time (total): 4.784200e-02s	 events (step): 9
Sim time: 9.350000e-02	CPU time (total): 4.785400e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 4.786500e-02s	 events (step): 12
Sim time: 9.370000e-02	CPU time (total): 4.787700e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 4.788900e-02s	 events (step): 13
Sim time: 9.390000e-02	CPU time (total): 4.789800e-02s	 events (step): 8
Sim time: 9.400000e-02	CPU time (total): 4.790700e-02s	 events (step): 9
Sim time: 9.410000e-02	CPU time (total): 4.791700e-02s	 events (step): 9
Sim time: 9.420000e-02	CPU time (total): 4.792800e-02s	 events (step): 11
Sim time: 9.430000e-02	CPU time (total): 4.794300e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.796500e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.799000e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 4.801000e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 4.803400e-02s	 events (step): 36
Sim time: 9.480000e-02	CPU time (total): 4.805600e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 4.807700e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.809100e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.810800e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 4.812900e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 4.814700e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.817400e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.819900e-02s	 events (step): 38
Sim time: 9.560000e-02	CPU time (total): 4.822300e-02s	 events (step): 32
Sim time: 9.570000e-02	CPU time (total): 4.824900e-02s	 events (step): 33
Sim time: 9.580000e-02	CPU time (total): 4.826300e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.827500e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 4.828900e-02s	 events (step): 16
Sim time: 9.610000e-02	CPU time (total): 4.830600e-02s	 events (step): 23
