BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 626 -ss ./test.species -cb
[simulation PID is: 43991]
starting NFsim v1.12.1...

Seeding random number generator with: 626
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.364100e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.366000e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.368300e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.370100e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.371800e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.373100e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.374700e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.376500e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.377900e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.379100e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.380300e-02s	 events (step): 13
Sim time: 6.350000e-02	CPU time (total): 4.382400e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.384300e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.388400e-02s	 events (step): 58
Sim time: 6.380000e-02	CPU time (total): 4.392000e-02s	 events (step): 49
Sim time: 6.390000e-02	CPU time (total): 4.395400e-02s	 events (step): 42
Sim time: 6.400000e-02	CPU time (total): 4.398000e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.400200e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.401800e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.403900e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.406000e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.408700e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 4.410700e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.412400e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.414100e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.415700e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.417200e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.418900e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.421100e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.423200e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.425900e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.429200e-02s	 events (step): 45
Sim time: 6.560000e-02	CPU time (total): 4.431100e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.433000e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.435000e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.437900e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 4.440700e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.442600e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.444300e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.445700e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.447300e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.448500e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.450500e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.452300e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.453700e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.455500e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.457500e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.459200e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.461000e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.462500e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.464000e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.465800e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.467300e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.469100e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.471000e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.473100e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.475700e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.479000e-02s	 events (step): 41
Sim time: 6.820000e-02	CPU time (total): 4.481600e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.484500e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.487100e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.489500e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.491300e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.493800e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.495400e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.497000e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.498600e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.500200e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.502000e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.503300e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.505500e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.507200e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.508400e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.510100e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.512100e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.513800e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.515000e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.516300e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.517400e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.518600e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.520500e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.521700e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.523700e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.525600e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.528300e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.529900e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.531400e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.532800e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.534800e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.537600e-02s	 events (step): 42
Sim time: 7.140000e-02	CPU time (total): 4.540900e-02s	 events (step): 43
Sim time: 7.150000e-02	CPU time (total): 4.543300e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.544500e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.546900e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.549400e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.553300e-02s	 events (step): 50
Sim time: 7.200000e-02	CPU time (total): 4.555800e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.557300e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.559300e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.560900e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.562500e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.564900e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.566300e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.568300e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.570300e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.572100e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.574600e-02s	 events (step): 36
Sim time: 7.310000e-02	CPU time (total): 4.577300e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.579200e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.581400e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.583300e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.585000e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.586900e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.589300e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.590900e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.592500e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.594500e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.596500e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.597800e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.599100e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.600600e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.603400e-02s	 events (step): 34
Sim time: 7.460000e-02	CPU time (total): 4.606200e-02s	 events (step): 36
Sim time: 7.470000e-02	CPU time (total): 4.608700e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.611700e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 4.614200e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.616300e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.618000e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.619800e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.621200e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.622400e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.623800e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.625300e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.627300e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.629500e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.631300e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.632900e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.633700e-02s	 events (step): 6
Sim time: 7.620000e-02	CPU time (total): 4.634600e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.635900e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.637500e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.638800e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.639900e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.641800e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.642700e-02s	 events (step): 8
Sim time: 7.690000e-02	CPU time (total): 4.643900e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.645400e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.646700e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.648700e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.650300e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.651700e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.654500e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 4.655900e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.657700e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.660100e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.662300e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.664700e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.668200e-02s	 events (step): 43
Sim time: 7.820000e-02	CPU time (total): 4.671000e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 4.673600e-02s	 events (step): 35
Sim time: 7.840000e-02	CPU time (total): 4.676200e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.678300e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.681000e-02s	 events (step): 36
Sim time: 7.870000e-02	CPU time (total): 4.683600e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 4.686700e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.690300e-02s	 events (step): 44
Sim time: 7.900000e-02	CPU time (total): 4.694000e-02s	 events (step): 48
Sim time: 7.910000e-02	CPU time (total): 4.696700e-02s	 events (step): 36
Sim time: 7.920000e-02	CPU time (total): 4.701300e-02s	 events (step): 61
Sim time: 7.930000e-02	CPU time (total): 4.706400e-02s	 events (step): 61
Sim time: 7.940000e-02	CPU time (total): 4.709100e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.711200e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.713800e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.716300e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.718700e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.721600e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 4.725000e-02s	 events (step): 49
Sim time: 8.010000e-02	CPU time (total): 4.729000e-02s	 events (step): 52
Sim time: 8.020000e-02	CPU time (total): 4.731300e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.736600e-02s	 events (step): 74
Sim time: 8.040000e-02	CPU time (total): 4.741300e-02s	 events (step): 57
Sim time: 8.050000e-02	CPU time (total): 4.745000e-02s	 events (step): 48
Sim time: 8.060000e-02	CPU time (total): 4.747900e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.750400e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.753200e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.756400e-02s	 events (step): 47
Sim time: 8.100000e-02	CPU time (total): 4.759200e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.761400e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.763300e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.766200e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.767800e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.770000e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.771500e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.773500e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 4.775800e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.778200e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.780500e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.782300e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.784500e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.786700e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.788800e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.791400e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.793700e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.795300e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.796900e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.799400e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.801800e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.804100e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.807400e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 4.810000e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.813400e-02s	 events (step): 46
Sim time: 8.350000e-02	CPU time (total): 4.816100e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.819100e-02s	 events (step): 44
Sim time: 8.370000e-02	CPU time (total): 4.822500e-02s	 events (step): 45
Sim time: 8.380000e-02	CPU time (total): 4.824800e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.827700e-02s	 events (step): 41
Sim time: 8.400000e-02	CPU time (total): 4.830300e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 4.833300e-02s	 events (step): 40
Sim time: 8.420000e-02	CPU time (total): 4.834900e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.836200e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.837800e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.840900e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.843300e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.845400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.846800e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.848600e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 4.850600e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.853100e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 4.855200e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.857100e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.858200e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.859300e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.860300e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.861400e-02s	 events (step): 10
Sim time: 8.580000e-02	CPU time (total): 4.863100e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.864300e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.867100e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.868900e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.870000e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.871400e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.873300e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.875000e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.877400e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.881100e-02s	 events (step): 50
Sim time: 8.680000e-02	CPU time (total): 4.883300e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.885700e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.887700e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.889800e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.891500e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.894100e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 4.896000e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.897800e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.898900e-02s	 events (step): 12
Sim time: 8.770000e-02	CPU time (total): 4.900600e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.902400e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.904000e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.905700e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.907800e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.910000e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.912500e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.914500e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.916000e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.919100e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 4.921400e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.923600e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.925900e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.927900e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.929800e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.931300e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.933000e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.934200e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 4.935100e-02s	 events (step): 9
Sim time: 8.960000e-02	CPU time (total): 4.936400e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.938000e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.939200e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.941100e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.943300e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.945700e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.948000e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.949400e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.951400e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.954000e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 4.956600e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.959100e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.962000e-02s	 events (step): 40
Sim time: 9.090000e-02	CPU time (total): 4.964300e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.966700e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 4.968600e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.970600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.972600e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.974500e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.976200e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 4.978200e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.979800e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.981400e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.983200e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.984000e-02s	 events (step): 8
Sim time: 9.210000e-02	CPU time (total): 4.985300e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.987000e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.988400e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 4.989500e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 4.991800e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 4.995100e-02s	 events (step): 41
Sim time: 9.270000e-02	CPU time (total): 4.998600e-02s	 events (step): 48
Sim time: 9.280000e-02	CPU time (total): 5.002100e-02s	 events (step): 46
Sim time: 9.290000e-02	CPU time (total): 5.004700e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 5.007800e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 5.010900e-02s	 events (step): 37
Sim time: 9.320000e-02	CPU time (total): 5.012500e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.015100e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 5.017700e-02s	 events (step): 37
Sim time: 9.350000e-02	CPU time (total): 5.020900e-02s	 events (step): 47
Sim time: 9.360000e-02	CPU time (total): 5.024000e-02s	 events (step): 46
Sim time: 9.370000e-02	CPU time (total): 5.028200e-02s	 events (step): 54
Sim time: 9.380000e-02	CPU time (total): 5.030600e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 5.033200e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 5.035600e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 5.037900e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 5.040800e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.042600e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.044700e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.046400e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.048100e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 5.049900e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 5.054000e-02s	 events (step): 56
Sim time: 9.490000e-02	CPU time (total): 5.056800e-02s	 events (step): 36
Sim time: 9.500000e-02	CPU time (total): 5.059200e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 5.061500e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 5.064700e-02s	 events (step): 35
Sim time: 9.530000e-02	CPU time (total): 5.067600e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 5.070800e-02s	 events (step): 40
Sim time: 9.550000e-02	CPU time (total): 5.073300e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.076000e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 5.078700e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.081600e-02s	 events (step): 32
Sim time: 9.590000e-02	CPU time (total): 5.083700e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 5.085400e-02s	 events (step): 14
Sim time: 9.610000e-02	CPU time (total): 5.087100e-02s	 events (step): 17
Sim time: 9.620000e-02	CPU time (total): 5.089400e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 5.091400e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 5.093200e-02s	 events (step): 19
Sim time: 9.650000e-02	CPU time (total): 5.095000e-02s	 events (step): 16
Sim time: 9.660000e-02	CPU time (total): 5.096000e-02s	 events (step): 11
Sim time: 9.670000e-02	CPU time (total): 5.097900e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 5.099200e-02s	 events (step): 15
Sim time: 9.690000e-02	CPU time (total): 5.100300e-02s	 events (step): 11
Sim time: 9.700000e-02	CPU time (total): 5.102100e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 5.104900e-02s	 events (step): 32
