BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 1014 -ss ./test.species
[simulation PID is: 45551]
starting NFsim v1.12.1...

Seeding random number generator with: 1014
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.839500e-02s	 events (step): 35
Sim time: 6.180000e-02	CPU time (total): 4.841700e-02s	 events (step): 30
Sim time: 6.190000e-02	CPU time (total): 4.843700e-02s	 events (step): 30
Sim time: 6.200000e-02	CPU time (total): 4.845000e-02s	 events (step): 16
Sim time: 6.210000e-02	CPU time (total): 4.846700e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 4.847900e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.848700e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.850100e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.851700e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.853100e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.854400e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.855600e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 4.858400e-02s	 events (step): 41
Sim time: 6.300000e-02	CPU time (total): 4.861000e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.863700e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 4.865900e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.868900e-02s	 events (step): 40
Sim time: 6.340000e-02	CPU time (total): 4.870800e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.873100e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.876200e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.878500e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.881000e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.883100e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.885000e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.886500e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.888000e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.889600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.891400e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.892800e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.894600e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.896300e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.898000e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.899700e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.901400e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.903200e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.904900e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.906600e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.908900e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.910700e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.912700e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.914300e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.916200e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.917800e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.920300e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.923000e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.925700e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.927900e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.929900e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.930900e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.931900e-02s	 events (step): 10
Sim time: 6.670000e-02	CPU time (total): 4.933300e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.935100e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.936000e-02s	 events (step): 8
Sim time: 6.700000e-02	CPU time (total): 4.938300e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.940600e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.942200e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.944900e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.946600e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.948600e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.951000e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.953100e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.955400e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.958000e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.960700e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 4.965300e-02s	 events (step): 64
Sim time: 6.820000e-02	CPU time (total): 4.967600e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 4.970100e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.973000e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.974500e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.976800e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.979800e-02s	 events (step): 40
Sim time: 6.880000e-02	CPU time (total): 4.982000e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.984600e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.987800e-02s	 events (step): 44
Sim time: 6.910000e-02	CPU time (total): 4.989700e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.992900e-02s	 events (step): 41
Sim time: 6.930000e-02	CPU time (total): 4.995500e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.998400e-02s	 events (step): 40
Sim time: 6.950000e-02	CPU time (total): 5.000200e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 5.002200e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 5.004300e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 5.006000e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 5.007300e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 5.008300e-02s	 events (step): 11
Sim time: 7.010000e-02	CPU time (total): 5.009100e-02s	 events (step): 7
Sim time: 7.020000e-02	CPU time (total): 5.010300e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 5.012000e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 5.013700e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 5.015600e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 5.016600e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 5.018300e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 5.019500e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 5.021500e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 5.023500e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 5.025100e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 5.027500e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 5.029600e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 5.031400e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 5.032800e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 5.034200e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 5.035600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 5.037800e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 5.039700e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 5.041000e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 5.042700e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 5.043800e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 5.045400e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 5.046400e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 5.047500e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 5.048700e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 5.050500e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 5.052100e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 5.055000e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 5.057800e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 5.060700e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 5.063600e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 5.066000e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 5.068300e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 5.070200e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 5.071500e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 5.073800e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 5.076600e-02s	 events (step): 38
Sim time: 7.390000e-02	CPU time (total): 5.078800e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 5.081900e-02s	 events (step): 44
Sim time: 7.410000e-02	CPU time (total): 5.084900e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 5.086400e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 5.087900e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 5.089700e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 5.093100e-02s	 events (step): 48
Sim time: 7.460000e-02	CPU time (total): 5.096100e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 5.098200e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 5.099800e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 5.102100e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 5.104200e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 5.106900e-02s	 events (step): 36
Sim time: 7.520000e-02	CPU time (total): 5.109000e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 5.110400e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 5.112100e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 5.113500e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 5.116000e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 5.117600e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 5.119400e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 5.120600e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 5.122100e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 5.123200e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 5.124300e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 5.125600e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 5.127600e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 5.130700e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 5.133400e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 5.135400e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 5.137900e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 5.139800e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 5.141100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 5.142200e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 5.143200e-02s	 events (step): 13
Sim time: 7.730000e-02	CPU time (total): 5.144000e-02s	 events (step): 7
Sim time: 7.740000e-02	CPU time (total): 5.144900e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 5.146000e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 5.147700e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 5.149300e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 5.151600e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 5.153400e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 5.155500e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 5.156600e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 5.157500e-02s	 events (step): 9
Sim time: 7.830000e-02	CPU time (total): 5.158600e-02s	 events (step): 11
Sim time: 7.840000e-02	CPU time (total): 5.160700e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 5.162700e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 5.164900e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 5.166200e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 5.167400e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 5.169100e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 5.170600e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 5.172200e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 5.173800e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 5.175700e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 5.177700e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 5.179800e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 5.181700e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 5.183500e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 5.185200e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 5.187400e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 5.189100e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 5.190700e-02s	 events (step): 10
Sim time: 8.020000e-02	CPU time (total): 5.192800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 5.194600e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 5.197000e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 5.199200e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 5.201200e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 5.203400e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 5.207300e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 5.211700e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 5.213400e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 5.214700e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 5.216800e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 5.218800e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 5.220300e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 5.222000e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 5.223600e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 5.225800e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 5.228000e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 5.230400e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 5.233800e-02s	 events (step): 43
Sim time: 8.210000e-02	CPU time (total): 5.236000e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 5.239000e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 5.241000e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 5.242900e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 5.245400e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 5.247000e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 5.248800e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 5.250500e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 5.252200e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 5.254600e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 5.257100e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 5.258900e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 5.260500e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 5.262000e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 5.264000e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 5.266100e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 5.268000e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 5.269700e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 5.271600e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 5.273100e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 5.274700e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 5.275900e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 5.276800e-02s	 events (step): 11
Sim time: 8.440000e-02	CPU time (total): 5.278300e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 5.280500e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 5.281900e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 5.283700e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 5.285500e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 5.286700e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 5.288300e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 5.290500e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 5.292900e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.294800e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.296600e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 5.298600e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 5.300000e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 5.301200e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 5.302500e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 5.303900e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 5.306800e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 5.308900e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 5.309800e-02s	 events (step): 8
Sim time: 8.630000e-02	CPU time (total): 5.311400e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 5.312500e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 5.315800e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 5.319500e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 5.321900e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.323400e-02s	 events (step): 12
Sim time: 8.690000e-02	CPU time (total): 5.326500e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.328500e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 5.330900e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 5.332500e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 5.334800e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 5.337800e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 5.340100e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 5.342400e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 5.344300e-02s	 events (step): 22
Sim time: 8.780000e-02	CPU time (total): 5.345800e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 5.347300e-02s	 events (step): 13
Sim time: 8.800000e-02	CPU time (total): 5.349200e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 5.351500e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 5.353300e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 5.356100e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 5.358100e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 5.360400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 5.363300e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.365700e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 5.368700e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 5.371100e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 5.373100e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 5.375200e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 5.377000e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 5.379100e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.381500e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 5.384600e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 5.387300e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.389000e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 5.391100e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 5.393200e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 5.396300e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.398300e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 5.399700e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 5.400900e-02s	 events (step): 14
Sim time: 9.040000e-02	CPU time (total): 5.401900e-02s	 events (step): 11
Sim time: 9.050000e-02	CPU time (total): 5.402900e-02s	 events (step): 10
Sim time: 9.060000e-02	CPU time (total): 5.403900e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 5.405100e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 5.407300e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 5.409300e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 5.411000e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 5.412500e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 5.414200e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 5.415100e-02s	 events (step): 9
Sim time: 9.140000e-02	CPU time (total): 5.416200e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 5.418100e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 5.420100e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 5.421300e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 5.422400e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 5.423400e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 5.424900e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.426000e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 5.427200e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 5.428900e-02s	 events (step): 24
Sim time: 9.240000e-02	CPU time (total): 5.430200e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 5.432600e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 5.434000e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 5.436300e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 5.441800e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 5.446300e-02s	 events (step): 41
Sim time: 9.300000e-02	CPU time (total): 5.448800e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.450800e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 5.452000e-02s	 events (step): 6
Sim time: 9.330000e-02	CPU time (total): 5.454100e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 5.456400e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.457800e-02s	 events (step): 9
Sim time: 9.360000e-02	CPU time (total): 5.459900e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 5.462200e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 5.464700e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 5.466800e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 5.468500e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 5.470700e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 5.472400e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.473500e-02s	 events (step): 8
Sim time: 9.440000e-02	CPU time (total): 5.474800e-02s	 events (step): 12
Sim time: 9.450000e-02	CPU time (total): 5.476000e-02s	 events (step): 7
Sim time: 9.460000e-02	CPU time (total): 5.477800e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.480400e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 5.482400e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 5.484200e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.486100e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 5.487600e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.489000e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 5.490400e-02s	 events (step): 12
Sim time: 9.540000e-02	CPU time (total): 5.492400e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 5.494400e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 5.496400e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.498500e-02s	 events (step): 21
Sim time: 9.580000e-02	CPU time (total): 5.501700e-02s	 events (step): 39
Sim time: 9.590000e-02	CPU time (total): 5.505100e-02s	 events (step): 43
Sim time: 9.600000e-02	CPU time (total): 5.508300e-02s	 events (step): 39
Sim time: 9.610000e-02	CPU time (total): 5.510600e-02s	 events (step): 28
Sim time: 9.620000e-02	CPU time (total): 5.512800e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 5.515400e-02s	 events (step): 31
Sim time: 9.640000e-02	CPU time (total): 5.517100e-02s	 events (step): 18
