BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 4.547200e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.548900e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.550400e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.552100e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.553500e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.555800e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.558200e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.560600e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.563800e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.565300e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.567400e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.569400e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.571800e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.573900e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.576100e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.578700e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.581800e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.583600e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.585200e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.586600e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.588300e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.589300e-02s	 events (step): 8
Sim time: 6.570000e-02	CPU time (total): 4.590600e-02s	 events (step): 10
Sim time: 6.580000e-02	CPU time (total): 4.592200e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.593700e-02s	 events (step): 14
Sim time: 6.600000e-02	CPU time (total): 4.595400e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.596700e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 4.598600e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.601000e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.603100e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.606000e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 4.608200e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.610000e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.612100e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.613300e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.615500e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.618200e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.620600e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.622900e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.625900e-02s	 events (step): 37
Sim time: 6.750000e-02	CPU time (total): 4.628400e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.631700e-02s	 events (step): 45
Sim time: 6.770000e-02	CPU time (total): 4.637900e-02s	 events (step): 82
Sim time: 6.780000e-02	CPU time (total): 4.643000e-02s	 events (step): 65
Sim time: 6.790000e-02	CPU time (total): 4.646800e-02s	 events (step): 50
Sim time: 6.800000e-02	CPU time (total): 4.650700e-02s	 events (step): 55
Sim time: 6.810000e-02	CPU time (total): 4.654400e-02s	 events (step): 47
Sim time: 6.820000e-02	CPU time (total): 4.658000e-02s	 events (step): 48
Sim time: 6.830000e-02	CPU time (total): 4.660700e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.663300e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.665300e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.666800e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.670000e-02s	 events (step): 43
Sim time: 6.880000e-02	CPU time (total): 4.672300e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.675200e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.677000e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.679900e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.682100e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.684200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.686600e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.688600e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.691100e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.693500e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.696200e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.698900e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.700800e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.702900e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.705600e-02s	 events (step): 34
Sim time: 7.030000e-02	CPU time (total): 4.707900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.710000e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.712200e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.714200e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.716300e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.718500e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.720200e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.721800e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.723900e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.726100e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.728700e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.730800e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.733500e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.736100e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.738400e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.741000e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.742600e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.744800e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.746900e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.749300e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.752900e-02s	 events (step): 48
Sim time: 7.240000e-02	CPU time (total): 4.756600e-02s	 events (step): 48
Sim time: 7.250000e-02	CPU time (total): 4.759900e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 4.764000e-02s	 events (step): 54
Sim time: 7.270000e-02	CPU time (total): 4.767200e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.769700e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.772300e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.775100e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.777500e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.779600e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.781400e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.783200e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.784700e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.786000e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.787800e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.789400e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.791300e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.793500e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.794900e-02s	 events (step): 11
Sim time: 7.420000e-02	CPU time (total): 4.796800e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.798900e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.802300e-02s	 events (step): 43
Sim time: 7.450000e-02	CPU time (total): 4.804800e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.807500e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.810500e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.814300e-02s	 events (step): 48
Sim time: 7.490000e-02	CPU time (total): 4.816700e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.818800e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.821800e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.823300e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 4.825700e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.827800e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.830200e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 4.832700e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.835300e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.837600e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.839300e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.841000e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.843000e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.846000e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 4.848300e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.851300e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.854500e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.857500e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.860600e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.862400e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.864200e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.866200e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.867800e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.869300e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.870900e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.873700e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.875500e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.877500e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.879400e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.881200e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.882700e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.884100e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.886000e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.887700e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.889000e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.890700e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.892100e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.894000e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.895700e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.898000e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.901500e-02s	 events (step): 46
Sim time: 7.900000e-02	CPU time (total): 4.904100e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.906400e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.908300e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.910000e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.912300e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.914300e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.916000e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.917800e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.919600e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.921900e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.923800e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.925800e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.927400e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.930200e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.932500e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.935000e-02s	 events (step): 31
Sim time: 8.060000e-02	CPU time (total): 4.937100e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.938900e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.940400e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.942000e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.943800e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.945800e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.948100e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.950100e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.952800e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.955800e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.960400e-02s	 events (step): 65
Sim time: 8.170000e-02	CPU time (total): 4.964200e-02s	 events (step): 48
Sim time: 8.180000e-02	CPU time (total): 4.966900e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.969800e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 4.973400e-02s	 events (step): 44
Sim time: 8.210000e-02	CPU time (total): 4.977000e-02s	 events (step): 46
Sim time: 8.220000e-02	CPU time (total): 4.979700e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.982000e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.984500e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.988000e-02s	 events (step): 47
Sim time: 8.260000e-02	CPU time (total): 4.990600e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.994100e-02s	 events (step): 49
Sim time: 8.280000e-02	CPU time (total): 4.998100e-02s	 events (step): 53
Sim time: 8.290000e-02	CPU time (total): 5.000900e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 5.004400e-02s	 events (step): 45
Sim time: 8.310000e-02	CPU time (total): 5.007300e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 5.011300e-02s	 events (step): 52
Sim time: 8.330000e-02	CPU time (total): 5.014400e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 5.016300e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.018300e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 5.019700e-02s	 events (step): 11
Sim time: 8.370000e-02	CPU time (total): 5.021400e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 5.023300e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 5.026200e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 5.028800e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 5.031400e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 5.034000e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 5.037200e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 5.040700e-02s	 events (step): 47
Sim time: 8.450000e-02	CPU time (total): 5.043700e-02s	 events (step): 41
Sim time: 8.460000e-02	CPU time (total): 5.046600e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 5.049500e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 5.051900e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 5.054400e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 5.057500e-02s	 events (step): 41
Sim time: 8.510000e-02	CPU time (total): 5.060400e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 5.066200e-02s	 events (step): 73
Sim time: 8.530000e-02	CPU time (total): 5.070300e-02s	 events (step): 45
Sim time: 8.540000e-02	CPU time (total): 5.075500e-02s	 events (step): 60
Sim time: 8.550000e-02	CPU time (total): 5.079600e-02s	 events (step): 49
Sim time: 8.560000e-02	CPU time (total): 5.082500e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 5.085100e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.088300e-02s	 events (step): 40
Sim time: 8.590000e-02	CPU time (total): 5.091600e-02s	 events (step): 48
Sim time: 8.600000e-02	CPU time (total): 5.095600e-02s	 events (step): 48
Sim time: 8.610000e-02	CPU time (total): 5.100000e-02s	 events (step): 54
Sim time: 8.620000e-02	CPU time (total): 5.104000e-02s	 events (step): 48
Sim time: 8.630000e-02	CPU time (total): 5.107200e-02s	 events (step): 41
Sim time: 8.640000e-02	CPU time (total): 5.111100e-02s	 events (step): 47
Sim time: 8.650000e-02	CPU time (total): 5.114200e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 5.117900e-02s	 events (step): 49
Sim time: 8.670000e-02	CPU time (total): 5.120500e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 5.123800e-02s	 events (step): 45
Sim time: 8.690000e-02	CPU time (total): 5.126200e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 5.128200e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 5.130400e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 5.133400e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 5.136100e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 5.139100e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 5.142100e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 5.145400e-02s	 events (step): 43
Sim time: 8.770000e-02	CPU time (total): 5.148100e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 5.151100e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 5.154900e-02s	 events (step): 52
Sim time: 8.800000e-02	CPU time (total): 5.158700e-02s	 events (step): 49
Sim time: 8.810000e-02	CPU time (total): 5.162500e-02s	 events (step): 54
Sim time: 8.820000e-02	CPU time (total): 5.165900e-02s	 events (step): 43
Sim time: 8.830000e-02	CPU time (total): 5.169300e-02s	 events (step): 44
Sim time: 8.840000e-02	CPU time (total): 5.171500e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 5.173800e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.176700e-02s	 events (step): 40
Sim time: 8.870000e-02	CPU time (total): 5.180100e-02s	 events (step): 48
Sim time: 8.880000e-02	CPU time (total): 5.183000e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 5.185500e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 5.187600e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 5.189600e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 5.192300e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 5.194900e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 5.197600e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 5.199800e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 5.201700e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 5.203800e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 5.206000e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 5.208800e-02s	 events (step): 39
Sim time: 9.000000e-02	CPU time (total): 5.211800e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 5.215600e-02s	 events (step): 50
Sim time: 9.020000e-02	CPU time (total): 5.219500e-02s	 events (step): 53
Sim time: 9.030000e-02	CPU time (total): 5.222800e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 5.225100e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 5.227500e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 5.231900e-02s	 events (step): 63
Sim time: 9.070000e-02	CPU time (total): 5.236600e-02s	 events (step): 60
Sim time: 9.080000e-02	CPU time (total): 5.241300e-02s	 events (step): 61
Sim time: 9.090000e-02	CPU time (total): 5.247800e-02s	 events (step): 95
Sim time: 9.100000e-02	CPU time (total): 5.252100e-02s	 events (step): 57
Sim time: 9.110000e-02	CPU time (total): 5.256800e-02s	 events (step): 58
Sim time: 9.120000e-02	CPU time (total): 5.261200e-02s	 events (step): 53
Sim time: 9.130000e-02	CPU time (total): 5.266400e-02s	 events (step): 71
Sim time: 9.140000e-02	CPU time (total): 5.275600e-02s	 events (step): 113
Sim time: 9.150000e-02	CPU time (total): 5.283500e-02s	 events (step): 89
Sim time: 9.160000e-02	CPU time (total): 5.291100e-02s	 events (step): 96
Sim time: 9.170000e-02	CPU time (total): 5.298000e-02s	 events (step): 82
Sim time: 9.180000e-02	CPU time (total): 5.304600e-02s	 events (step): 82
Sim time: 9.190000e-02	CPU time (total): 5.309000e-02s	 events (step): 61
Sim time: 9.200000e-02	CPU time (total): 5.315100e-02s	 events (step): 76
Sim time: 9.210000e-02	CPU time (total): 5.322400e-02s	 events (step): 90
Sim time: 9.220000e-02	CPU time (total): 5.329300e-02s	 events (step): 78
Sim time: 9.230000e-02	CPU time (total): 5.336400e-02s	 events (step): 91
Sim time: 9.240000e-02	CPU time (total): 5.343400e-02s	 events (step): 80
Sim time: 9.250000e-02	CPU time (total): 5.353700e-02s	 events (step): 123
Sim time: 9.260000e-02	CPU time (total): 5.363100e-02s	 events (step): 114
Sim time: 9.270000e-02	CPU time (total): 5.373800e-02s	 events (step): 122
Sim time: 9.280000e-02	CPU time (total): 5.381800e-02s	 events (step): 102
Sim time: 9.290000e-02	CPU time (total): 5.389900e-02s	 events (step): 109
Sim time: 9.300000e-02	CPU time (total): 5.396400e-02s	 events (step): 90
Sim time: 9.310000e-02	CPU time (total): 5.404900e-02s	 events (step): 116
Sim time: 9.320000e-02	CPU time (total): 5.414300e-02s	 events (step): 127
Sim time: 9.330000e-02	CPU time (total): 5.424300e-02s	 events (step): 115
Sim time: 9.340000e-02	CPU time (total): 5.432100e-02s	 events (step): 99
Sim time: 9.350000e-02	CPU time (total): 5.441400e-02s	 events (step): 123
Sim time: 9.360000e-02	CPU time (total): 5.451100e-02s	 events (step): 130
Sim time: 9.370000e-02	CPU time (total): 5.460200e-02s	 events (step): 116
Sim time: 9.380000e-02	CPU time (total): 5.467600e-02s	 events (step): 91
Sim time: 9.390000e-02	CPU time (total): 5.477400e-02s	 events (step): 114
Sim time: 9.400000e-02	CPU time (total): 5.486900e-02s	 events (step): 118
Sim time: 9.410000e-02	CPU time (total): 5.495400e-02s	 events (step): 117
Sim time: 9.420000e-02	CPU time (total): 5.504400e-02s	 events (step): 122
Sim time: 9.430000e-02	CPU time (total): 5.511500e-02s	 events (step): 105
Sim time: 9.440000e-02	CPU time (total): 5.519200e-02s	 events (step): 103
Sim time: 9.450000e-02	CPU time (total): 5.528400e-02s	 events (step): 126
Sim time: 9.460000e-02	CPU time (total): 5.538600e-02s	 events (step): 143
Sim time: 9.470000e-02	CPU time (total): 5.546700e-02s	 events (step): 113
Sim time: 9.480000e-02	CPU time (total): 5.554900e-02s	 events (step): 103
Sim time: 9.490000e-02	CPU time (total): 5.562200e-02s	 events (step): 105
Sim time: 9.500000e-02	CPU time (total): 5.571300e-02s	 events (step): 120
Sim time: 9.510000e-02	CPU time (total): 5.581500e-02s	 events (step): 140
Sim time: 9.520000e-02	CPU time (total): 5.587800e-02s	 events (step): 93
Sim time: 9.530000e-02	CPU time (total): 5.596000e-02s	 events (step): 118
Sim time: 9.540000e-02	CPU time (total): 5.605500e-02s	 events (step): 138
Sim time: 9.550000e-02	CPU time (total): 5.615500e-02s	 events (step): 135
Sim time: 9.560000e-02	CPU time (total): 5.625400e-02s	 events (step): 138
Sim time: 9.570000e-02	CPU time (total): 5.633600e-02s	 events (step): 115
Sim time: 9.580000e-02	CPU time (total): 5.643900e-02s	 events (step): 149
Sim time: 9.590000e-02	CPU time (total): 5.654800e-02s	 events (step): 153
Sim time: 9.600000e-02	CPU time (total): 5.662900e-02s	 events (step): 114
Sim time: 9.610000e-02	CPU time (total): 5.670900e-02s	 events (step): 119
Sim time: 9.620000e-02	CPU time (total): 5.680600e-02s	 events (step): 138
Sim time: 9.630000e-02	CPU time (total): 5.689100e-02s	 events (step): 129
Sim time: 9.640000e-02	CPU time (total): 5.697300e-02s	 events (step): 123
Sim time: 9.650000e-02	CPU time (total): 5.706300e-02s	 events (step): 139
Sim time: 9.660000e-02	CPU time (total): 5.717900e-02s	 events (step): 150
Sim time: 9.670000e-02	CPU time (total): 5.728600e-02s	 events (step): 154
Sim time: 9.680000e-02	CPU time (total): 5.739100e-02s	 events (step): 151
Sim time: 9.690000e-02	CPU time (total): 5.749400e-02s	 events (step): 154
Sim time: 9.700000e-02	CPU time (total): 5.758600e-02s	 events (step): 130
Sim time: 9.710000e-02	CPU time (total): 5.769200e-02s	 events (step): 156
Sim time: 9.720000e-02	CPU time (total): 5.781000e-02s	 events (step): 178
Sim time: 9.730000e-02	CPU time (total): 5.792400e-02s	 events (step): 171
Sim time: 9.740000e-02	CPU time (total): 5.801700e-02s	 events (step): 145
Sim time: 9.750000e-02	CPU time (total): 5.811400e-02s	 events (step): 150
Sim time: 9.760000e-02	CPU time (total): 5.821500e-02s	 events (step): 160
Sim time: 9.770000e-02	CPU time (total): 5.830600e-02s	 events (step): 135
Sim time: 9.780000e-02	CPU time (total): 5.840400e-02s	 events (step): 143
Sim time: 9.790000e-02	CPU time (total): 5.849300e-02s	 events (step): 133
Sim time: 9.800000e-02	CPU time (total): 5.858300e-02s	 events (step): 135
Sim time: 9.810000e-02	CPU time (total): 5.869800e-02s	 events (step): 167
Sim time: 9.820000e-02	CPU time (total): 5.880100e-02s	 events (step): 154
