BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 424
[simulation PID is: 43185]
starting NFsim v1.12.1...

Seeding random number generator with: 424
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.271900e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.274000e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.276700e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.279100e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.282400e-02s	 events (step): 43
Sim time: 6.350000e-02	CPU time (total): 4.285700e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 4.288000e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.290900e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.293100e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.295500e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.298300e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 4.300500e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.303600e-02s	 events (step): 40
Sim time: 6.430000e-02	CPU time (total): 4.306400e-02s	 events (step): 37
Sim time: 6.440000e-02	CPU time (total): 4.308600e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.310700e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.312300e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.313900e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.315600e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.317400e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.319900e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.321700e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.324000e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.326900e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.329600e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 4.332500e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.334800e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.337300e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.339200e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.341000e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.342700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.344600e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.346000e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.346900e-02s	 events (step): 7
Sim time: 6.640000e-02	CPU time (total): 4.348300e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.349600e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.352000e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.354300e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.355700e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.356900e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.358200e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.360100e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.362400e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.363500e-02s	 events (step): 9
Sim time: 6.740000e-02	CPU time (total): 4.365100e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.367600e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.369300e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.371100e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.372800e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.374400e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.376000e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.377900e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.380400e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.382600e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.385200e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.387600e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.391700e-02s	 events (step): 60
Sim time: 6.870000e-02	CPU time (total): 4.398300e-02s	 events (step): 96
Sim time: 6.880000e-02	CPU time (total): 4.403400e-02s	 events (step): 71
Sim time: 6.890000e-02	CPU time (total): 4.408400e-02s	 events (step): 73
Sim time: 6.900000e-02	CPU time (total): 4.411600e-02s	 events (step): 38
Sim time: 6.910000e-02	CPU time (total): 4.415200e-02s	 events (step): 52
Sim time: 6.920000e-02	CPU time (total): 4.418200e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.420400e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.423100e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.426000e-02s	 events (step): 38
Sim time: 6.960000e-02	CPU time (total): 4.429200e-02s	 events (step): 43
Sim time: 6.970000e-02	CPU time (total): 4.432500e-02s	 events (step): 46
Sim time: 6.980000e-02	CPU time (total): 4.435400e-02s	 events (step): 42
Sim time: 6.990000e-02	CPU time (total): 4.437600e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.439700e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.442200e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.444600e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.447100e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.450000e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 4.451800e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.454000e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.455500e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.457500e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.459100e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.461000e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.462500e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.464000e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.466600e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.469200e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.471700e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.474100e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.476300e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.479000e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.480600e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.482100e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.484300e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.486900e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.489200e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.490700e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.492100e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.493800e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.496400e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.499900e-02s	 events (step): 48
Sim time: 7.290000e-02	CPU time (total): 4.503100e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.506000e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 4.508400e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.510700e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.514100e-02s	 events (step): 48
Sim time: 7.340000e-02	CPU time (total): 4.516200e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.518600e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.520800e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.522500e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.525200e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.527800e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.529300e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.531100e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.532800e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.534300e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.536500e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.538400e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.540800e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.543300e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.545400e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.547300e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.549100e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.550600e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.553300e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.555100e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.557000e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.560100e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 4.563000e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.567000e-02s	 events (step): 57
Sim time: 7.580000e-02	CPU time (total): 4.569800e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.572600e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.575100e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.577200e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.579300e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.581700e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.583400e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.585600e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.588100e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.591000e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.593700e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.596300e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.600000e-02s	 events (step): 48
Sim time: 7.710000e-02	CPU time (total): 4.603100e-02s	 events (step): 42
Sim time: 7.720000e-02	CPU time (total): 4.605700e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.608500e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.612000e-02s	 events (step): 48
Sim time: 7.750000e-02	CPU time (total): 4.615500e-02s	 events (step): 47
Sim time: 7.760000e-02	CPU time (total): 4.618500e-02s	 events (step): 41
Sim time: 7.770000e-02	CPU time (total): 4.620700e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.623600e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.625200e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.627300e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.629000e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.631200e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.634400e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.637800e-02s	 events (step): 46
Sim time: 7.850000e-02	CPU time (total): 4.640000e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.642800e-02s	 events (step): 34
Sim time: 7.870000e-02	CPU time (total): 4.645900e-02s	 events (step): 41
Sim time: 7.880000e-02	CPU time (total): 4.648300e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.650900e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.654000e-02s	 events (step): 40
Sim time: 7.910000e-02	CPU time (total): 4.657000e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.660200e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.662900e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 4.665500e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.668300e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.670800e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.673300e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.676000e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.678000e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.680300e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.682800e-02s	 events (step): 32
Sim time: 8.020000e-02	CPU time (total): 4.685500e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.688400e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 4.691600e-02s	 events (step): 43
Sim time: 8.050000e-02	CPU time (total): 4.694900e-02s	 events (step): 43
Sim time: 8.060000e-02	CPU time (total): 4.697600e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.699600e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.701700e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.703600e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.705600e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.707500e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.709200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.712200e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 4.713800e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.715800e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.718000e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.720700e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 4.723200e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.725700e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.727700e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.730200e-02s	 events (step): 32
Sim time: 8.220000e-02	CPU time (total): 4.732700e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.734800e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.737200e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.739400e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.741400e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.742800e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.744200e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.745600e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.747300e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.749500e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.751200e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.752800e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.754100e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 4.755200e-02s	 events (step): 10
Sim time: 8.360000e-02	CPU time (total): 4.757000e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.759000e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.760100e-02s	 events (step): 9
Sim time: 8.390000e-02	CPU time (total): 4.762400e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.765000e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.767500e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.769500e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.771600e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.774000e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.776300e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.778500e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.780900e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.782400e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.784200e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.785800e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.787800e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.790900e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.792700e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.795200e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.798000e-02s	 events (step): 36
Sim time: 8.560000e-02	CPU time (total): 4.800100e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.802500e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.804800e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 4.807500e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.809900e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.812900e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 4.815800e-02s	 events (step): 39
Sim time: 8.630000e-02	CPU time (total): 4.818200e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.820600e-02s	 events (step): 30
Sim time: 8.650000e-02	CPU time (total): 4.822900e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.824600e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.827100e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 4.829500e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.831600e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.834000e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 4.835100e-02s	 events (step): 9
Sim time: 8.720000e-02	CPU time (total): 4.836700e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.838100e-02s	 events (step): 14
Sim time: 8.740000e-02	CPU time (total): 4.840300e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.842300e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.844200e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.846400e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.847700e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 4.849800e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.851400e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.853300e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.855200e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.857200e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.859600e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.861800e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.863600e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.865800e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.867700e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.869300e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.870600e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.871900e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 4.873600e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.875400e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.877100e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.878600e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.879900e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 4.882000e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.883200e-02s	 events (step): 10
Sim time: 8.990000e-02	CPU time (total): 4.885500e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.887400e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.888900e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.889600e-02s	 events (step): 1
Sim time: 9.030000e-02	CPU time (total): 4.890500e-02s	 events (step): 7
Sim time: 9.040000e-02	CPU time (total): 4.891600e-02s	 events (step): 7
Sim time: 9.050000e-02	CPU time (total): 4.892500e-02s	 events (step): 7
Sim time: 9.060000e-02	CPU time (total): 4.893600e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 4.895200e-02s	 events (step): 15
Sim time: 9.080000e-02	CPU time (total): 4.896900e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 4.897900e-02s	 events (step): 10
Sim time: 9.100000e-02	CPU time (total): 4.899200e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 4.901200e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.902700e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.904200e-02s	 events (step): 15
Sim time: 9.140000e-02	CPU time (total): 4.906300e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.907800e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.909300e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.910500e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 4.912200e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.914000e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.916000e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.919800e-02s	 events (step): 49
Sim time: 9.220000e-02	CPU time (total): 4.922700e-02s	 events (step): 37
Sim time: 9.230000e-02	CPU time (total): 4.925000e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.927100e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.928800e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.931500e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 4.934400e-02s	 events (step): 36
Sim time: 9.280000e-02	CPU time (total): 4.936900e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.940200e-02s	 events (step): 39
Sim time: 9.300000e-02	CPU time (total): 4.943600e-02s	 events (step): 46
Sim time: 9.310000e-02	CPU time (total): 4.945900e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.948200e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.949800e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.951700e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.953100e-02s	 events (step): 12
Sim time: 9.360000e-02	CPU time (total): 4.954700e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.956500e-02s	 events (step): 12
Sim time: 9.380000e-02	CPU time (total): 4.958300e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 4.959900e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 4.960900e-02s	 events (step): 8
Sim time: 9.410000e-02	CPU time (total): 4.962700e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.964200e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.965600e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 4.967300e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 4.968900e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.972400e-02s	 events (step): 44
Sim time: 9.470000e-02	CPU time (total): 4.974900e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.976800e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.978900e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 4.980700e-02s	 events (step): 17
Sim time: 9.510000e-02	CPU time (total): 4.982000e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.983200e-02s	 events (step): 11
Sim time: 9.530000e-02	CPU time (total): 4.984300e-02s	 events (step): 10
Sim time: 9.540000e-02	CPU time (total): 4.985600e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 4.987100e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.989200e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 4.990800e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 4.992500e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 4.994900e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.997300e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 4.999400e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.001600e-02s	 events (step): 24
Sim time: 9.630000e-02	CPU time (total): 5.003200e-02s	 events (step): 19
Sim time: 9.640000e-02	CPU time (total): 5.005400e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 5.008200e-02s	 events (step): 35
Sim time: 9.660000e-02	CPU time (total): 5.010300e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 5.012300e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 5.014700e-02s	 events (step): 30
Sim time: 9.690000e-02	CPU time (total): 5.017200e-02s	 events (step): 29
Sim time: 9.700000e-02	CPU time (total): 5.019300e-02s	 events (step): 25
Sim time: 9.710000e-02	CPU time (total): 5.021200e-02s	 events (step): 20
Sim time: 9.720000e-02	CPU time (total): 5.024100e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 5.027100e-02s	 events (step): 35
Sim time: 9.740000e-02	CPU time (total): 5.030300e-02s	 events (step): 41
Sim time: 9.750000e-02	CPU time (total): 5.032500e-02s	 events (step): 26
Sim time: 9.760000e-02	CPU time (total): 5.035000e-02s	 events (step): 31
Sim time: 9.770000e-02	CPU time (total): 5.037700e-02s	 events (step): 34
