BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 627
[simulation PID is: 43997]
starting NFsim v1.12.1...

Seeding random number generator with: 627
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.951500e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 4.954400e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 4.960200e-02s	 events (step): 60
Sim time: 6.170000e-02	CPU time (total): 4.964000e-02s	 events (step): 37
Sim time: 6.180000e-02	CPU time (total): 4.967100e-02s	 events (step): 30
Sim time: 6.190000e-02	CPU time (total): 4.971200e-02s	 events (step): 41
Sim time: 6.200000e-02	CPU time (total): 4.975300e-02s	 events (step): 41
Sim time: 6.210000e-02	CPU time (total): 4.978900e-02s	 events (step): 39
Sim time: 6.220000e-02	CPU time (total): 4.982400e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.985100e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.987800e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.990200e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.994000e-02s	 events (step): 43
Sim time: 6.270000e-02	CPU time (total): 4.997000e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.999400e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 5.001700e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 5.003700e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 5.006000e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 5.007900e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 5.011400e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 5.014500e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 5.017400e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 5.019900e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 5.021400e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 5.024200e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 5.026200e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 5.028800e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 5.030100e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 5.032500e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 5.035500e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 5.042000e-02s	 events (step): 74
Sim time: 6.450000e-02	CPU time (total): 5.050000e-02s	 events (step): 86
Sim time: 6.460000e-02	CPU time (total): 5.056800e-02s	 events (step): 70
Sim time: 6.470000e-02	CPU time (total): 5.062500e-02s	 events (step): 58
Sim time: 6.480000e-02	CPU time (total): 5.068200e-02s	 events (step): 59
Sim time: 6.490000e-02	CPU time (total): 5.074100e-02s	 events (step): 60
Sim time: 6.500000e-02	CPU time (total): 5.077500e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 5.080600e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 5.083700e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 5.086700e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 5.089500e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 5.093600e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 5.096500e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 5.100500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 5.104200e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 5.107700e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 5.111500e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 5.114000e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 5.116900e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 5.120000e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 5.123400e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 5.126600e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 5.130400e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 5.134300e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 5.137400e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 5.140700e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 5.144100e-02s	 events (step): 39
Sim time: 6.710000e-02	CPU time (total): 5.146200e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 5.147400e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 5.149200e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 5.150900e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 5.153900e-02s	 events (step): 44
Sim time: 6.760000e-02	CPU time (total): 5.156400e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 5.158900e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 5.161400e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 5.162700e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 5.164400e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 5.166200e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 5.168200e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 5.170000e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 5.172300e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 5.173400e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 5.174700e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 5.176300e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 5.177900e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 5.179800e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 5.182000e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 5.184200e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 5.186900e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 5.189300e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 5.191600e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 5.193700e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 5.195200e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 5.197400e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 5.199300e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 5.200900e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 5.202400e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 5.204200e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 5.206000e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 5.207300e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 5.208900e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 5.210300e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 5.211600e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 5.212400e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 5.214200e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 5.215900e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 5.217700e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 5.220000e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 5.222300e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 5.224300e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 5.226100e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 5.227800e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 5.229400e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 5.231700e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 5.234500e-02s	 events (step): 38
Sim time: 7.190000e-02	CPU time (total): 5.236700e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 5.238700e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 5.241200e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 5.242800e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 5.245300e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 5.247500e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 5.249400e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 5.251300e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 5.253700e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 5.256000e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 5.257700e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 5.258800e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 5.261300e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 5.263600e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 5.266700e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 5.271400e-02s	 events (step): 43
Sim time: 7.350000e-02	CPU time (total): 5.275700e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 5.279600e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 5.282900e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 5.285700e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 5.287900e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 5.289400e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 5.291000e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 5.292500e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 5.293800e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 5.296100e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 5.297400e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 5.298800e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 5.300000e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 5.300800e-02s	 events (step): 8
Sim time: 7.490000e-02	CPU time (total): 5.301600e-02s	 events (step): 8
Sim time: 7.500000e-02	CPU time (total): 5.302800e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 5.304600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 5.306800e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 5.308500e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 5.310300e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 5.311900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 5.313400e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 5.314800e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 5.316300e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 5.318200e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 5.320100e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 5.321800e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 5.323500e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 5.325100e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 5.326900e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 5.328400e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 5.331300e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 5.334300e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 5.336500e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 5.339300e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 5.341500e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 5.345400e-02s	 events (step): 52
Sim time: 7.720000e-02	CPU time (total): 5.349500e-02s	 events (step): 55
Sim time: 7.730000e-02	CPU time (total): 5.352700e-02s	 events (step): 48
Sim time: 7.740000e-02	CPU time (total): 5.355000e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 5.356900e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 5.359400e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 5.361000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 5.362200e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 5.363500e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 5.366300e-02s	 events (step): 39
Sim time: 7.810000e-02	CPU time (total): 5.370600e-02s	 events (step): 65
Sim time: 7.820000e-02	CPU time (total): 5.374900e-02s	 events (step): 62
Sim time: 7.830000e-02	CPU time (total): 5.379400e-02s	 events (step): 65
Sim time: 7.840000e-02	CPU time (total): 5.381900e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 5.385500e-02s	 events (step): 50
Sim time: 7.860000e-02	CPU time (total): 5.388700e-02s	 events (step): 44
Sim time: 7.870000e-02	CPU time (total): 5.390700e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 5.393400e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 5.396200e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 5.399100e-02s	 events (step): 41
Sim time: 7.910000e-02	CPU time (total): 5.401900e-02s	 events (step): 36
Sim time: 7.920000e-02	CPU time (total): 5.404000e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 5.405900e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 5.407000e-02s	 events (step): 11
Sim time: 7.950000e-02	CPU time (total): 5.410000e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 5.412300e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 5.414500e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 5.416400e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 5.418400e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 5.420200e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 5.422200e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 5.424100e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 5.425900e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 5.427300e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 5.429000e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 5.431200e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 5.432900e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 5.435100e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 5.437400e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 5.439600e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 5.441400e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 5.442800e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 5.444200e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 5.446000e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 5.447900e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 5.450400e-02s	 events (step): 36
Sim time: 8.170000e-02	CPU time (total): 5.452400e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 5.454500e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 5.456300e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 5.457900e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 5.460700e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 5.463700e-02s	 events (step): 42
Sim time: 8.230000e-02	CPU time (total): 5.465700e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 5.467900e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.469400e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 5.471800e-02s	 events (step): 32
Sim time: 8.270000e-02	CPU time (total): 5.473300e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 5.475200e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 5.477000e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 5.478100e-02s	 events (step): 10
Sim time: 8.310000e-02	CPU time (total): 5.479800e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 5.481500e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 5.483300e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 5.485100e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 5.486900e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 5.488500e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 5.490700e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 5.493800e-02s	 events (step): 44
Sim time: 8.390000e-02	CPU time (total): 5.495800e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 5.497200e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 5.499000e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 5.500800e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.502900e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 5.504800e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 5.506300e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 5.508200e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 5.510500e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 5.512800e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 5.514100e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 5.515600e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 5.517300e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 5.518700e-02s	 events (step): 11
Sim time: 8.530000e-02	CPU time (total): 5.519900e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 5.521300e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 5.523000e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 5.523900e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 5.525800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 5.526900e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 5.528300e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 5.529300e-02s	 events (step): 9
Sim time: 8.610000e-02	CPU time (total): 5.531200e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 5.532300e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 5.533400e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 5.534900e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 5.538700e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 5.541600e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 5.544100e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 5.546500e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 5.549300e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.552400e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 5.554700e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 5.556200e-02s	 events (step): 9
Sim time: 8.730000e-02	CPU time (total): 5.558400e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 5.560700e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 5.563400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 5.565300e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 5.567000e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 5.569100e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.570800e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 5.572900e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 5.575700e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 5.578000e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 5.580200e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.582500e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 5.584400e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 5.586900e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 5.588900e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 5.590600e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 5.592600e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 5.595100e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 5.596800e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 5.599900e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 5.603600e-02s	 events (step): 46
Sim time: 8.940000e-02	CPU time (total): 5.608100e-02s	 events (step): 58
Sim time: 8.950000e-02	CPU time (total): 5.610200e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 5.614200e-02s	 events (step): 51
Sim time: 8.970000e-02	CPU time (total): 5.617200e-02s	 events (step): 36
Sim time: 8.980000e-02	CPU time (total): 5.620300e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 5.623000e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 5.626900e-02s	 events (step): 57
Sim time: 9.010000e-02	CPU time (total): 5.631500e-02s	 events (step): 62
Sim time: 9.020000e-02	CPU time (total): 5.638700e-02s	 events (step): 84
Sim time: 9.030000e-02	CPU time (total): 5.643800e-02s	 events (step): 66
Sim time: 9.040000e-02	CPU time (total): 5.649200e-02s	 events (step): 70
Sim time: 9.050000e-02	CPU time (total): 5.653600e-02s	 events (step): 56
Sim time: 9.060000e-02	CPU time (total): 5.658200e-02s	 events (step): 54
Sim time: 9.070000e-02	CPU time (total): 5.661700e-02s	 events (step): 45
Sim time: 9.080000e-02	CPU time (total): 5.665100e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 5.668600e-02s	 events (step): 42
Sim time: 9.100000e-02	CPU time (total): 5.671100e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 5.675500e-02s	 events (step): 56
Sim time: 9.120000e-02	CPU time (total): 5.680200e-02s	 events (step): 60
Sim time: 9.130000e-02	CPU time (total): 5.685300e-02s	 events (step): 68
Sim time: 9.140000e-02	CPU time (total): 5.694000e-02s	 events (step): 103
Sim time: 9.150000e-02	CPU time (total): 5.697500e-02s	 events (step): 47
Sim time: 9.160000e-02	CPU time (total): 5.702400e-02s	 events (step): 53
Sim time: 9.170000e-02	CPU time (total): 5.707100e-02s	 events (step): 52
Sim time: 9.180000e-02	CPU time (total): 5.711500e-02s	 events (step): 53
Sim time: 9.190000e-02	CPU time (total): 5.716700e-02s	 events (step): 67
Sim time: 9.200000e-02	CPU time (total): 5.721500e-02s	 events (step): 65
Sim time: 9.210000e-02	CPU time (total): 5.727100e-02s	 events (step): 68
Sim time: 9.220000e-02	CPU time (total): 5.733500e-02s	 events (step): 69
Sim time: 9.230000e-02	CPU time (total): 5.739000e-02s	 events (step): 62
Sim time: 9.240000e-02	CPU time (total): 5.744600e-02s	 events (step): 71
Sim time: 9.250000e-02	CPU time (total): 5.750300e-02s	 events (step): 76
Sim time: 9.260000e-02	CPU time (total): 5.758000e-02s	 events (step): 90
Sim time: 9.270000e-02	CPU time (total): 5.765300e-02s	 events (step): 87
Sim time: 9.280000e-02	CPU time (total): 5.774700e-02s	 events (step): 104
Sim time: 9.290000e-02	CPU time (total): 5.781000e-02s	 events (step): 81
Sim time: 9.300000e-02	CPU time (total): 5.788600e-02s	 events (step): 96
Sim time: 9.310000e-02	CPU time (total): 5.798100e-02s	 events (step): 108
Sim time: 9.320000e-02	CPU time (total): 5.806600e-02s	 events (step): 99
Sim time: 9.330000e-02	CPU time (total): 5.813400e-02s	 events (step): 91
Sim time: 9.340000e-02	CPU time (total): 5.822100e-02s	 events (step): 110
Sim time: 9.350000e-02	CPU time (total): 5.830800e-02s	 events (step): 108
Sim time: 9.360000e-02	CPU time (total): 5.839200e-02s	 events (step): 115
Sim time: 9.370000e-02	CPU time (total): 5.848100e-02s	 events (step): 114
Sim time: 9.380000e-02	CPU time (total): 5.854800e-02s	 events (step): 85
Sim time: 9.390000e-02	CPU time (total): 5.861800e-02s	 events (step): 99
Sim time: 9.400000e-02	CPU time (total): 5.868200e-02s	 events (step): 82
Sim time: 9.410000e-02	CPU time (total): 5.874800e-02s	 events (step): 95
Sim time: 9.420000e-02	CPU time (total): 5.882900e-02s	 events (step): 108
Sim time: 9.430000e-02	CPU time (total): 5.892400e-02s	 events (step): 128
Sim time: 9.440000e-02	CPU time (total): 5.903100e-02s	 events (step): 139
Sim time: 9.450000e-02	CPU time (total): 5.911700e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 5.922100e-02s	 events (step): 142
Sim time: 9.470000e-02	CPU time (total): 5.934600e-02s	 events (step): 144
Sim time: 9.480000e-02	CPU time (total): 5.946300e-02s	 events (step): 137
Sim time: 9.490000e-02	CPU time (total): 5.957800e-02s	 events (step): 137
Sim time: 9.500000e-02	CPU time (total): 5.969800e-02s	 events (step): 145
Sim time: 9.510000e-02	CPU time (total): 5.980700e-02s	 events (step): 159
Sim time: 9.520000e-02	CPU time (total): 5.992500e-02s	 events (step): 164
Sim time: 9.530000e-02	CPU time (total): 6.005000e-02s	 events (step): 149
Sim time: 9.540000e-02	CPU time (total): 6.016500e-02s	 events (step): 143
Sim time: 9.550000e-02	CPU time (total): 6.028000e-02s	 events (step): 162
Sim time: 9.560000e-02	CPU time (total): 6.036800e-02s	 events (step): 128
Sim time: 9.570000e-02	CPU time (total): 6.046300e-02s	 events (step): 129
Sim time: 9.580000e-02	CPU time (total): 6.055000e-02s	 events (step): 133
Sim time: 9.590000e-02	CPU time (total): 6.065000e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 6.075900e-02s	 events (step): 152
Sim time: 9.610000e-02	CPU time (total): 6.084600e-02s	 events (step): 125
