BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 144
[simulation PID is: 42044]
starting NFsim v1.12.1...

Seeding random number generator with: 144
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.834600e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.836900e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.838200e-02s	 events (step): 12
Sim time: 6.340000e-02	CPU time (total): 4.840400e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.842200e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.843800e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.845200e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.846300e-02s	 events (step): 9
Sim time: 6.390000e-02	CPU time (total): 4.848200e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.849600e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.852100e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.853500e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 4.855800e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.857700e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.859900e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.861500e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.863600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.865200e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.867200e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.870000e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 4.872900e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 4.875400e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.878100e-02s	 events (step): 33
Sim time: 6.540000e-02	CPU time (total): 4.879800e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.881300e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 4.882800e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.884300e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.886300e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.889300e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.891600e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.894100e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.897200e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.899300e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.902400e-02s	 events (step): 44
Sim time: 6.650000e-02	CPU time (total): 4.904300e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.906800e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.909300e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.912100e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.915000e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 4.917200e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.920300e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.923600e-02s	 events (step): 42
Sim time: 6.730000e-02	CPU time (total): 4.926000e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.928300e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.931000e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.934200e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 4.936800e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.939300e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.942100e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 4.944500e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.947900e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.949800e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.951500e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.953600e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.956000e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.958400e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.959900e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.961700e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.963400e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.965100e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.967000e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.969700e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.971300e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.972700e-02s	 events (step): 12
Sim time: 6.950000e-02	CPU time (total): 4.975200e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.977400e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.979400e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.981500e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.983500e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.985500e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.987800e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.990400e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.992600e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.994900e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.996600e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.998800e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 5.001300e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 5.003700e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 5.006400e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 5.009100e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 5.011400e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 5.015200e-02s	 events (step): 49
Sim time: 7.130000e-02	CPU time (total): 5.018500e-02s	 events (step): 41
Sim time: 7.140000e-02	CPU time (total): 5.021700e-02s	 events (step): 39
Sim time: 7.150000e-02	CPU time (total): 5.024700e-02s	 events (step): 42
Sim time: 7.160000e-02	CPU time (total): 5.028600e-02s	 events (step): 46
Sim time: 7.170000e-02	CPU time (total): 5.030800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 5.034200e-02s	 events (step): 45
Sim time: 7.190000e-02	CPU time (total): 5.036900e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 5.039500e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 5.042700e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 5.046400e-02s	 events (step): 46
Sim time: 7.230000e-02	CPU time (total): 5.050800e-02s	 events (step): 53
Sim time: 7.240000e-02	CPU time (total): 5.054300e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 5.056600e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 5.058700e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 5.060600e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 5.062100e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 5.063800e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 5.065600e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 5.068100e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 5.070200e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 5.072200e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 5.074100e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 5.076400e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 5.078500e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 5.081100e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 5.084300e-02s	 events (step): 42
Sim time: 7.390000e-02	CPU time (total): 5.087200e-02s	 events (step): 38
Sim time: 7.400000e-02	CPU time (total): 5.089500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 5.091700e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 5.093700e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 5.095700e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 5.097700e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 5.100100e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 5.101500e-02s	 events (step): 13
Sim time: 7.470000e-02	CPU time (total): 5.103200e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 5.105600e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 5.108400e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 5.110400e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 5.112500e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 5.114900e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 5.117500e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 5.119400e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 5.122100e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 5.125300e-02s	 events (step): 37
Sim time: 7.570000e-02	CPU time (total): 5.127800e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 5.130900e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 5.132800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 5.135600e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 5.138300e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 5.141600e-02s	 events (step): 43
Sim time: 7.630000e-02	CPU time (total): 5.144700e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 5.147100e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 5.149100e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 5.150900e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 5.153800e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 5.156200e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 5.157800e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 5.159700e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 5.160700e-02s	 events (step): 7
Sim time: 7.720000e-02	CPU time (total): 5.162200e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 5.164100e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 5.165800e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 5.168000e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 5.170100e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 5.172700e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 5.174000e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 5.175700e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 5.177600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 5.179900e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 5.182300e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 5.183700e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 5.186000e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 5.187500e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 5.190600e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 5.192200e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 5.194400e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 5.196900e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 5.199300e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 5.201300e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 5.203300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 5.205200e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 5.207900e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 5.209600e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 5.211700e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 5.213800e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 5.216100e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 5.218000e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 5.220200e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 5.222000e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 5.223900e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 5.225400e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 5.227800e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 5.231200e-02s	 events (step): 43
Sim time: 8.060000e-02	CPU time (total): 5.233700e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 5.235400e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 5.237000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 5.238800e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 5.239900e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 5.241200e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 5.242600e-02s	 events (step): 13
Sim time: 8.130000e-02	CPU time (total): 5.243700e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 5.245300e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 5.246900e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 5.248700e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 5.250600e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 5.252900e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 5.254900e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 5.257200e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 5.260100e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 5.262600e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 5.266200e-02s	 events (step): 47
Sim time: 8.240000e-02	CPU time (total): 5.270300e-02s	 events (step): 51
Sim time: 8.250000e-02	CPU time (total): 5.273400e-02s	 events (step): 40
Sim time: 8.260000e-02	CPU time (total): 5.276400e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 5.279500e-02s	 events (step): 39
Sim time: 8.280000e-02	CPU time (total): 5.282900e-02s	 events (step): 44
Sim time: 8.290000e-02	CPU time (total): 5.286400e-02s	 events (step): 45
Sim time: 8.300000e-02	CPU time (total): 5.289100e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 5.292400e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 5.295200e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 5.297900e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 5.300000e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 5.301800e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 5.304900e-02s	 events (step): 40
Sim time: 8.370000e-02	CPU time (total): 5.307700e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 5.310200e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 5.312200e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 5.313700e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 5.315700e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 5.317700e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.320400e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 5.322400e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 5.324000e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 5.325800e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 5.328100e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.330300e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 5.333200e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 5.335600e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 5.337500e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 5.339100e-02s	 events (step): 8
Sim time: 8.530000e-02	CPU time (total): 5.341200e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 5.343400e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 5.346200e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 5.349800e-02s	 events (step): 53
Sim time: 8.570000e-02	CPU time (total): 5.353900e-02s	 events (step): 52
Sim time: 8.580000e-02	CPU time (total): 5.358100e-02s	 events (step): 59
Sim time: 8.590000e-02	CPU time (total): 5.361300e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 5.364000e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 5.366300e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 5.368700e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 5.371300e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 5.373300e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 5.376200e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 5.377900e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 5.380400e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 5.383100e-02s	 events (step): 35
Sim time: 8.690000e-02	CPU time (total): 5.385300e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 5.388500e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 5.390700e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 5.393800e-02s	 events (step): 42
Sim time: 8.730000e-02	CPU time (total): 5.396700e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 5.399100e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 5.400500e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 5.402300e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 5.404500e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 5.407100e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 5.409800e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 5.411900e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 5.413800e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.417600e-02s	 events (step): 52
Sim time: 8.830000e-02	CPU time (total): 5.421500e-02s	 events (step): 51
Sim time: 8.840000e-02	CPU time (total): 5.426400e-02s	 events (step): 62
Sim time: 8.850000e-02	CPU time (total): 5.430500e-02s	 events (step): 54
Sim time: 8.860000e-02	CPU time (total): 5.434400e-02s	 events (step): 49
Sim time: 8.870000e-02	CPU time (total): 5.437100e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 5.440300e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 5.442900e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 5.445600e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 5.447400e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.448800e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 5.450300e-02s	 events (step): 14
Sim time: 8.940000e-02	CPU time (total): 5.452200e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 5.454200e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 5.456200e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.458500e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 5.460500e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 5.462700e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.464300e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 5.466000e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 5.467600e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 5.469500e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 5.470900e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 5.472600e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.474000e-02s	 events (step): 13
Sim time: 9.070000e-02	CPU time (total): 5.475400e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 5.477500e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 5.479900e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.482300e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.485000e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 5.487300e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.489600e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 5.491900e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 5.493600e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 5.494800e-02s	 events (step): 10
Sim time: 9.170000e-02	CPU time (total): 5.496600e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 5.498800e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 5.501400e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.504000e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 5.505800e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 5.507900e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.510000e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 5.511900e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 5.513800e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 5.515200e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 5.516200e-02s	 events (step): 7
Sim time: 9.280000e-02	CPU time (total): 5.517600e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 5.519100e-02s	 events (step): 13
Sim time: 9.300000e-02	CPU time (total): 5.520400e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 5.521700e-02s	 events (step): 12
Sim time: 9.320000e-02	CPU time (total): 5.523100e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 5.524600e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 5.525700e-02s	 events (step): 8
Sim time: 9.350000e-02	CPU time (total): 5.527600e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.529800e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 5.532100e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 5.533900e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 5.536300e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.539000e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 5.541500e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 5.544400e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.546700e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 5.548800e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 5.551100e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 5.553700e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 5.556400e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 5.558700e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 5.561200e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 5.563300e-02s	 events (step): 24
Sim time: 9.510000e-02	CPU time (total): 5.565000e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.567000e-02s	 events (step): 20
Sim time: 9.530000e-02	CPU time (total): 5.569200e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 5.571200e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.572600e-02s	 events (step): 11
Sim time: 9.560000e-02	CPU time (total): 5.574200e-02s	 events (step): 16
Sim time: 9.570000e-02	CPU time (total): 5.575900e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 5.577500e-02s	 events (step): 16
Sim time: 9.590000e-02	CPU time (total): 5.579800e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.581100e-02s	 events (step): 10
Sim time: 9.610000e-02	CPU time (total): 5.582500e-02s	 events (step): 10
Sim time: 9.620000e-02	CPU time (total): 5.584400e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 5.586900e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 5.588600e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.589900e-02s	 events (step): 10
Sim time: 9.660000e-02	CPU time (total): 5.591500e-02s	 events (step): 13
Sim time: 9.670000e-02	CPU time (total): 5.592700e-02s	 events (step): 9
Sim time: 9.680000e-02	CPU time (total): 5.595100e-02s	 events (step): 28
Sim time: 9.690000e-02	CPU time (total): 5.597500e-02s	 events (step): 26
Sim time: 9.700000e-02	CPU time (total): 5.600300e-02s	 events (step): 32
Sim time: 9.710000e-02	CPU time (total): 5.603500e-02s	 events (step): 39
Sim time: 9.720000e-02	CPU time (total): 5.606100e-02s	 events (step): 29
Sim time: 9.730000e-02	CPU time (total): 5.608200e-02s	 events (step): 23
Sim time: 9.740000e-02	CPU time (total): 5.609600e-02s	 events (step): 11
Sim time: 9.750000e-02	CPU time (total): 5.611400e-02s	 events (step): 17
Sim time: 9.760000e-02	CPU time (total): 5.613600e-02s	 events (step): 25
Sim time: 9.770000e-02	CPU time (total): 5.615500e-02s	 events (step): 20
Sim time: 9.780000e-02	CPU time (total): 5.617600e-02s	 events (step): 24
