BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 602
[simulation PID is: 43895]
starting NFsim v1.12.1...

Seeding random number generator with: 602
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.722500e-02s	 events (step): 30
Sim time: 6.120000e-02	CPU time (total): 4.723900e-02s	 events (step): 16
Sim time: 6.130000e-02	CPU time (total): 4.726000e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.727400e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 4.728400e-02s	 events (step): 13
Sim time: 6.160000e-02	CPU time (total): 4.729800e-02s	 events (step): 17
Sim time: 6.170000e-02	CPU time (total): 4.733000e-02s	 events (step): 39
Sim time: 6.180000e-02	CPU time (total): 4.736100e-02s	 events (step): 45
Sim time: 6.190000e-02	CPU time (total): 4.737900e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.739900e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.742400e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 4.745000e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 4.747200e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.750000e-02s	 events (step): 37
Sim time: 6.250000e-02	CPU time (total): 4.752200e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.754700e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.757700e-02s	 events (step): 38
Sim time: 6.280000e-02	CPU time (total): 4.759500e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.761100e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.762800e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.764200e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 4.765600e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.767700e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.770100e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 4.772600e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.774800e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.777500e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.779000e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.781100e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.783300e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.784700e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.785900e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.787700e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.789600e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.791900e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.794000e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.796200e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.797700e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.799300e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.801200e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.806400e-02s	 events (step): 72
Sim time: 6.520000e-02	CPU time (total): 4.809800e-02s	 events (step): 49
Sim time: 6.530000e-02	CPU time (total): 4.813000e-02s	 events (step): 45
Sim time: 6.540000e-02	CPU time (total): 4.815400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.818000e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.820100e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.822300e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.823900e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.826200e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.830200e-02s	 events (step): 61
Sim time: 6.610000e-02	CPU time (total): 4.833000e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.835500e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 4.837200e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.838900e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.840900e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.842100e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.844700e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.847400e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.849000e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.850900e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.852900e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.854200e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.855400e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.857200e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.859700e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.862400e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.864500e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.866700e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.869700e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 4.871100e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.873600e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.875000e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.876200e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.877700e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.880300e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.883000e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.885100e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.887400e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.888800e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.890000e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.891800e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.894100e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.896100e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.897500e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.899800e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.901100e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.902400e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.904400e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.906700e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.908100e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.910100e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.911800e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.913400e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.915200e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.917800e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.919500e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.920900e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.922600e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.924100e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.925400e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.926800e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.927700e-02s	 events (step): 4
Sim time: 7.130000e-02	CPU time (total): 4.930400e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 4.932300e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.934900e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.937000e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.938700e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.941200e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.943200e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.944700e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.946600e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.948400e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.950700e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.953300e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 4.955300e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.956700e-02s	 events (step): 17
Sim time: 7.270000e-02	CPU time (total): 4.958700e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.959800e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.961000e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.961900e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 4.963400e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.965200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.966800e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.967800e-02s	 events (step): 12
Sim time: 7.350000e-02	CPU time (total): 4.969600e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.970500e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.972300e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.973900e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.976200e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.977800e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.979600e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.981100e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.982300e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.983700e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.985600e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.988300e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.990800e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.993400e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.995800e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.998400e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 5.001600e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 5.005300e-02s	 events (step): 49
Sim time: 7.530000e-02	CPU time (total): 5.008000e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 5.010800e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 5.013000e-02s	 events (step): 30
Sim time: 7.560000e-02	CPU time (total): 5.016200e-02s	 events (step): 45
Sim time: 7.570000e-02	CPU time (total): 5.018600e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 5.021600e-02s	 events (step): 39
Sim time: 7.590000e-02	CPU time (total): 5.023900e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 5.025900e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 5.027700e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 5.029700e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 5.031700e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 5.033500e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 5.036300e-02s	 events (step): 42
Sim time: 7.660000e-02	CPU time (total): 5.039100e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 5.041800e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 5.043500e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 5.044600e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 5.046800e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 5.049000e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 5.051200e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 5.053500e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 5.055700e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 5.057700e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 5.059800e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 5.061600e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 5.063400e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 5.064900e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 5.066500e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 5.067900e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 5.069400e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 5.071400e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 5.073500e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 5.075000e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 5.077100e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 5.078800e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 5.081300e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 5.083200e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 5.084900e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 5.086200e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 5.087600e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 5.089800e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 5.092200e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 5.093800e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 5.095500e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 5.097900e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 5.099100e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 5.100700e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 5.102300e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 5.104200e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 5.105600e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 5.107700e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 5.109600e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 5.111200e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 5.112700e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 5.114300e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 5.115400e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 5.117000e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 5.118500e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 5.119900e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 5.121100e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 5.123300e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 5.125000e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 5.126200e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 5.127200e-02s	 events (step): 10
Sim time: 8.170000e-02	CPU time (total): 5.128200e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 5.129300e-02s	 events (step): 12
Sim time: 8.190000e-02	CPU time (total): 5.130100e-02s	 events (step): 8
Sim time: 8.200000e-02	CPU time (total): 5.131400e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 5.132800e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 5.135600e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 5.137500e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 5.138900e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 5.140400e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 5.142200e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 5.145100e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 5.147100e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 5.149400e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 5.150900e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 5.152400e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 5.153600e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 5.155000e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 5.157400e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 5.158900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 5.160300e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 5.161600e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 5.162500e-02s	 events (step): 10
Sim time: 8.390000e-02	CPU time (total): 5.163900e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 5.165500e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 5.167000e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 5.168500e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 5.170800e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 5.172100e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 5.173700e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 5.175100e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 5.177400e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 5.179000e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 5.181300e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 5.182900e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 5.185600e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 5.188300e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 5.190800e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 5.192300e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 5.193900e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 5.195700e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 5.196900e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 5.198400e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 5.200600e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 5.202900e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 5.204700e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 5.207200e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 5.208700e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 5.211500e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 5.213900e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 5.216300e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 5.218000e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 5.220500e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 5.222300e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.224200e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 5.226100e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.228100e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 5.230900e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 5.233400e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 5.234800e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 5.236500e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 5.238500e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 5.240200e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 5.242100e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 5.244100e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 5.246000e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.247800e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.250000e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 5.251800e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 5.253300e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.255900e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.258300e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 5.260300e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 5.261600e-02s	 events (step): 14
Sim time: 8.900000e-02	CPU time (total): 5.263400e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 5.265300e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 5.268400e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 5.270200e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 5.271800e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 5.273200e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 5.274600e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.275700e-02s	 events (step): 11
Sim time: 8.980000e-02	CPU time (total): 5.277300e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 5.278400e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 5.279900e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 5.285900e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 5.287800e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 5.289800e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 5.291600e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.293600e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 5.295500e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 5.298600e-02s	 events (step): 38
Sim time: 9.080000e-02	CPU time (total): 5.302200e-02s	 events (step): 47
Sim time: 9.090000e-02	CPU time (total): 5.306100e-02s	 events (step): 49
Sim time: 9.100000e-02	CPU time (total): 5.309100e-02s	 events (step): 40
Sim time: 9.110000e-02	CPU time (total): 5.311200e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.313400e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 5.316100e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 5.318800e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 5.321600e-02s	 events (step): 35
Sim time: 9.160000e-02	CPU time (total): 5.323800e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 5.325500e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 5.327300e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 5.329400e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 5.331200e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.333000e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 5.334200e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 5.335600e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 5.337200e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 5.338500e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 5.340500e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.342400e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 5.344200e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 5.346400e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 5.348800e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 5.350400e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 5.352200e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.353600e-02s	 events (step): 15
Sim time: 9.340000e-02	CPU time (total): 5.355700e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.357600e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 5.359700e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.361800e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.363500e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 5.366200e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 5.369200e-02s	 events (step): 42
Sim time: 9.410000e-02	CPU time (total): 5.373800e-02s	 events (step): 60
Sim time: 9.420000e-02	CPU time (total): 5.377300e-02s	 events (step): 47
Sim time: 9.430000e-02	CPU time (total): 5.381100e-02s	 events (step): 47
Sim time: 9.440000e-02	CPU time (total): 5.383800e-02s	 events (step): 37
Sim time: 9.450000e-02	CPU time (total): 5.386900e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 5.389100e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 5.392200e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 5.394900e-02s	 events (step): 38
Sim time: 9.490000e-02	CPU time (total): 5.397600e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 5.399800e-02s	 events (step): 28
Sim time: 9.510000e-02	CPU time (total): 5.402600e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.404200e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 5.406400e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 5.409200e-02s	 events (step): 34
Sim time: 9.550000e-02	CPU time (total): 5.412300e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 5.414800e-02s	 events (step): 30
Sim time: 9.570000e-02	CPU time (total): 5.417700e-02s	 events (step): 34
Sim time: 9.580000e-02	CPU time (total): 5.420800e-02s	 events (step): 39
