BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 742
[simulation PID is: 44458]
starting NFsim v1.12.1...

Seeding random number generator with: 742
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.321100e-02s	 events (step): 16
Sim time: 6.110000e-02	CPU time (total): 4.323600e-02s	 events (step): 30
Sim time: 6.120000e-02	CPU time (total): 4.325400e-02s	 events (step): 21
Sim time: 6.130000e-02	CPU time (total): 4.327200e-02s	 events (step): 22
Sim time: 6.140000e-02	CPU time (total): 4.328800e-02s	 events (step): 15
Sim time: 6.150000e-02	CPU time (total): 4.330500e-02s	 events (step): 21
Sim time: 6.160000e-02	CPU time (total): 4.332000e-02s	 events (step): 12
Sim time: 6.170000e-02	CPU time (total): 4.333400e-02s	 events (step): 12
Sim time: 6.180000e-02	CPU time (total): 4.335600e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.337700e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.339400e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 4.341100e-02s	 events (step): 17
Sim time: 6.220000e-02	CPU time (total): 4.342900e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.345600e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.347400e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.349600e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.351700e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.353000e-02s	 events (step): 11
Sim time: 6.280000e-02	CPU time (total): 4.354200e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 4.355300e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 4.356900e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.358200e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 4.360500e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.362000e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.363700e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.364700e-02s	 events (step): 8
Sim time: 6.360000e-02	CPU time (total): 4.366000e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.367900e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.369200e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 4.370200e-02s	 events (step): 7
Sim time: 6.400000e-02	CPU time (total): 4.372000e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.373500e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.375600e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.377600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.379400e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.381500e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.383600e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.385300e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.386600e-02s	 events (step): 11
Sim time: 6.490000e-02	CPU time (total): 4.388200e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.389700e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.391200e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.392800e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.394600e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.396500e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.398700e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.400600e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.402900e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.405200e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.407700e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.410500e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.414100e-02s	 events (step): 44
Sim time: 6.620000e-02	CPU time (total): 4.416100e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.418100e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.420400e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.423100e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.425100e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.426600e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.428800e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.430000e-02s	 events (step): 8
Sim time: 6.700000e-02	CPU time (total): 4.432300e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.435100e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.437200e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.439400e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.441200e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.443400e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.445400e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.447200e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.449300e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.451200e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.453000e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.455300e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.457000e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.458300e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.459600e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.461000e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.462800e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.465100e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.467600e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.469900e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.471600e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.473700e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.475200e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.477200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.478700e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.480200e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.481400e-02s	 events (step): 9
Sim time: 6.970000e-02	CPU time (total): 4.482900e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.484600e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.486800e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.488700e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.490700e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.492600e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.494900e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.496700e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.498000e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.499700e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.502300e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.504500e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.506300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.508100e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.510000e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.512400e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.513900e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.515500e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.517600e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.519300e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.521500e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.523300e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.525700e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.527700e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.530500e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.534200e-02s	 events (step): 47
Sim time: 7.230000e-02	CPU time (total): 4.538400e-02s	 events (step): 49
Sim time: 7.240000e-02	CPU time (total): 4.541800e-02s	 events (step): 43
Sim time: 7.250000e-02	CPU time (total): 4.544700e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.547700e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.549800e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.552200e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.553800e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.555700e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.557900e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.559700e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 4.561400e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.563400e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.565400e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.567300e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.569700e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.571600e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.572900e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.574700e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.576500e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.578400e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.579800e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.581200e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.583100e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.585200e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.587100e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.589300e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.590800e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.592700e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.595400e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.597000e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.599500e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.601200e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.603900e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.606000e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.607800e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.610100e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.612000e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.614100e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.616700e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.619500e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.622600e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.624800e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.626500e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.628700e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.631100e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.633600e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.635100e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.637400e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.639800e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.642100e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.645100e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.646600e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.648100e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.649300e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.650800e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.652600e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.654100e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.655500e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.656900e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.658200e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 4.659600e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.661100e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.662600e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.666000e-02s	 events (step): 48
Sim time: 7.870000e-02	CPU time (total): 4.669800e-02s	 events (step): 43
Sim time: 7.880000e-02	CPU time (total): 4.672400e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.675200e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.677800e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.680300e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.682900e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.685600e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.687700e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.690100e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.692000e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.694300e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.696400e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.698700e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.700400e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.702800e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.704900e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.706600e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.708700e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.710500e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.712000e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.713700e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.715800e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.717600e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.719200e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.721300e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.723200e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.726000e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.728000e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.729700e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.731900e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.733800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.735800e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.738200e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.739900e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.741700e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.743100e-02s	 events (step): 9
Sim time: 8.230000e-02	CPU time (total): 4.745000e-02s	 events (step): 6
Sim time: 8.240000e-02	CPU time (total): 4.746900e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.748300e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.749600e-02s	 events (step): 11
Sim time: 8.270000e-02	CPU time (total): 4.750800e-02s	 events (step): 9
Sim time: 8.280000e-02	CPU time (total): 4.752000e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.753600e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.755500e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.758100e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.760900e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 4.763200e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.766000e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 4.768700e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.771100e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.773000e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.775100e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.777400e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.779200e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.781500e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.783800e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.786400e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.788500e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.790500e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.792400e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.794200e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.795700e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 4.799600e-02s	 events (step): 52
Sim time: 8.500000e-02	CPU time (total): 4.806600e-02s	 events (step): 87
Sim time: 8.510000e-02	CPU time (total): 4.816500e-02s	 events (step): 130
Sim time: 8.520000e-02	CPU time (total): 4.825800e-02s	 events (step): 110
Sim time: 8.530000e-02	CPU time (total): 4.833800e-02s	 events (step): 99
Sim time: 8.540000e-02	CPU time (total): 4.839100e-02s	 events (step): 66
Sim time: 8.550000e-02	CPU time (total): 4.842600e-02s	 events (step): 44
Sim time: 8.560000e-02	CPU time (total): 4.845800e-02s	 events (step): 43
Sim time: 8.570000e-02	CPU time (total): 4.848800e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 4.852300e-02s	 events (step): 45
Sim time: 8.590000e-02	CPU time (total): 4.855200e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 4.858700e-02s	 events (step): 48
Sim time: 8.610000e-02	CPU time (total): 4.862900e-02s	 events (step): 55
Sim time: 8.620000e-02	CPU time (total): 4.866700e-02s	 events (step): 43
Sim time: 8.630000e-02	CPU time (total): 4.871400e-02s	 events (step): 49
Sim time: 8.640000e-02	CPU time (total): 4.875200e-02s	 events (step): 48
Sim time: 8.650000e-02	CPU time (total): 4.878100e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 4.880600e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.883500e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.887000e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 4.889900e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.894000e-02s	 events (step): 52
Sim time: 8.710000e-02	CPU time (total): 4.898200e-02s	 events (step): 45
Sim time: 8.720000e-02	CPU time (total): 4.901500e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 4.906000e-02s	 events (step): 58
Sim time: 8.740000e-02	CPU time (total): 4.909800e-02s	 events (step): 43
Sim time: 8.750000e-02	CPU time (total): 4.913200e-02s	 events (step): 38
Sim time: 8.760000e-02	CPU time (total): 4.917100e-02s	 events (step): 50
Sim time: 8.770000e-02	CPU time (total): 4.921200e-02s	 events (step): 50
Sim time: 8.780000e-02	CPU time (total): 4.924900e-02s	 events (step): 46
Sim time: 8.790000e-02	CPU time (total): 4.928800e-02s	 events (step): 53
Sim time: 8.800000e-02	CPU time (total): 4.932800e-02s	 events (step): 53
Sim time: 8.810000e-02	CPU time (total): 4.937800e-02s	 events (step): 74
Sim time: 8.820000e-02	CPU time (total): 4.942200e-02s	 events (step): 59
Sim time: 8.830000e-02	CPU time (total): 4.946400e-02s	 events (step): 60
Sim time: 8.840000e-02	CPU time (total): 4.951300e-02s	 events (step): 59
Sim time: 8.850000e-02	CPU time (total): 4.955200e-02s	 events (step): 50
Sim time: 8.860000e-02	CPU time (total): 4.958300e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 4.961800e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 4.966300e-02s	 events (step): 62
Sim time: 8.890000e-02	CPU time (total): 4.970700e-02s	 events (step): 63
Sim time: 8.900000e-02	CPU time (total): 4.976800e-02s	 events (step): 79
Sim time: 8.910000e-02	CPU time (total): 4.988400e-02s	 events (step): 94
Sim time: 8.920000e-02	CPU time (total): 4.996300e-02s	 events (step): 97
Sim time: 8.930000e-02	CPU time (total): 5.004000e-02s	 events (step): 86
Sim time: 8.940000e-02	CPU time (total): 5.008600e-02s	 events (step): 67
Sim time: 8.950000e-02	CPU time (total): 5.013700e-02s	 events (step): 61
Sim time: 8.960000e-02	CPU time (total): 5.018500e-02s	 events (step): 56
Sim time: 8.970000e-02	CPU time (total): 5.022800e-02s	 events (step): 57
Sim time: 8.980000e-02	CPU time (total): 5.026200e-02s	 events (step): 48
Sim time: 8.990000e-02	CPU time (total): 5.030700e-02s	 events (step): 59
Sim time: 9.000000e-02	CPU time (total): 5.035800e-02s	 events (step): 69
Sim time: 9.010000e-02	CPU time (total): 5.040000e-02s	 events (step): 53
Sim time: 9.020000e-02	CPU time (total): 5.045100e-02s	 events (step): 70
Sim time: 9.030000e-02	CPU time (total): 5.053100e-02s	 events (step): 106
Sim time: 9.040000e-02	CPU time (total): 5.058900e-02s	 events (step): 79
Sim time: 9.050000e-02	CPU time (total): 5.064700e-02s	 events (step): 83
Sim time: 9.060000e-02	CPU time (total): 5.070000e-02s	 events (step): 75
Sim time: 9.070000e-02	CPU time (total): 5.076000e-02s	 events (step): 84
Sim time: 9.080000e-02	CPU time (total): 5.083200e-02s	 events (step): 86
Sim time: 9.090000e-02	CPU time (total): 5.089000e-02s	 events (step): 89
Sim time: 9.100000e-02	CPU time (total): 5.097200e-02s	 events (step): 108
Sim time: 9.110000e-02	CPU time (total): 5.103900e-02s	 events (step): 94
Sim time: 9.120000e-02	CPU time (total): 5.112500e-02s	 events (step): 107
Sim time: 9.130000e-02	CPU time (total): 5.120100e-02s	 events (step): 108
Sim time: 9.140000e-02	CPU time (total): 5.128700e-02s	 events (step): 104
Sim time: 9.150000e-02	CPU time (total): 5.135600e-02s	 events (step): 93
Sim time: 9.160000e-02	CPU time (total): 5.143600e-02s	 events (step): 114
Sim time: 9.170000e-02	CPU time (total): 5.153100e-02s	 events (step): 104
Sim time: 9.180000e-02	CPU time (total): 5.160400e-02s	 events (step): 87
Sim time: 9.190000e-02	CPU time (total): 5.166800e-02s	 events (step): 99
Sim time: 9.200000e-02	CPU time (total): 5.175400e-02s	 events (step): 125
Sim time: 9.210000e-02	CPU time (total): 5.184400e-02s	 events (step): 113
Sim time: 9.220000e-02	CPU time (total): 5.192500e-02s	 events (step): 109
Sim time: 9.230000e-02	CPU time (total): 5.200000e-02s	 events (step): 104
Sim time: 9.240000e-02	CPU time (total): 5.209100e-02s	 events (step): 122
Sim time: 9.250000e-02	CPU time (total): 5.215400e-02s	 events (step): 93
Sim time: 9.260000e-02	CPU time (total): 5.223400e-02s	 events (step): 118
Sim time: 9.270000e-02	CPU time (total): 5.230900e-02s	 events (step): 105
Sim time: 9.280000e-02	CPU time (total): 5.239800e-02s	 events (step): 128
Sim time: 9.290000e-02	CPU time (total): 5.251200e-02s	 events (step): 147
Sim time: 9.300000e-02	CPU time (total): 5.259400e-02s	 events (step): 105
Sim time: 9.310000e-02	CPU time (total): 5.267100e-02s	 events (step): 115
Sim time: 9.320000e-02	CPU time (total): 5.277100e-02s	 events (step): 116
Sim time: 9.330000e-02	CPU time (total): 5.287800e-02s	 events (step): 142
Sim time: 9.340000e-02	CPU time (total): 5.300400e-02s	 events (step): 165
Sim time: 9.350000e-02	CPU time (total): 5.310400e-02s	 events (step): 129
Sim time: 9.360000e-02	CPU time (total): 5.322600e-02s	 events (step): 164
Sim time: 9.370000e-02	CPU time (total): 5.334000e-02s	 events (step): 158
Sim time: 9.380000e-02	CPU time (total): 5.343300e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.352800e-02s	 events (step): 126
Sim time: 9.400000e-02	CPU time (total): 5.362900e-02s	 events (step): 139
Sim time: 9.410000e-02	CPU time (total): 5.371300e-02s	 events (step): 138
Sim time: 9.420000e-02	CPU time (total): 5.379300e-02s	 events (step): 122
Sim time: 9.430000e-02	CPU time (total): 5.388900e-02s	 events (step): 126
Sim time: 9.440000e-02	CPU time (total): 5.398400e-02s	 events (step): 134
Sim time: 9.450000e-02	CPU time (total): 5.409600e-02s	 events (step): 152
Sim time: 9.460000e-02	CPU time (total): 5.419600e-02s	 events (step): 151
Sim time: 9.470000e-02	CPU time (total): 5.429900e-02s	 events (step): 142
Sim time: 9.480000e-02	CPU time (total): 5.440600e-02s	 events (step): 148
Sim time: 9.490000e-02	CPU time (total): 5.450800e-02s	 events (step): 148
Sim time: 9.500000e-02	CPU time (total): 5.461100e-02s	 events (step): 158
Sim time: 9.510000e-02	CPU time (total): 5.472600e-02s	 events (step): 157
Sim time: 9.520000e-02	CPU time (total): 5.481800e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 5.492600e-02s	 events (step): 149
Sim time: 9.540000e-02	CPU time (total): 5.503700e-02s	 events (step): 152
Sim time: 9.550000e-02	CPU time (total): 5.515100e-02s	 events (step): 169
Sim time: 9.560000e-02	CPU time (total): 5.528200e-02s	 events (step): 190
Sim time: 9.570000e-02	CPU time (total): 5.538500e-02s	 events (step): 149
