BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 16 -cb -ss ./test.species
[simulation PID is: 41544]
starting NFsim v1.12.1...

Seeding random number generator with: 16
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.270700e-02s	 events (step): 40
Sim time: 6.210000e-02	CPU time (total): 4.273800e-02s	 events (step): 38
Sim time: 6.220000e-02	CPU time (total): 4.276300e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.280500e-02s	 events (step): 53
Sim time: 6.240000e-02	CPU time (total): 4.282800e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.285300e-02s	 events (step): 31
Sim time: 6.260000e-02	CPU time (total): 4.287900e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.290500e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.292700e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.294600e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.297300e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 4.299600e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.302600e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.305500e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.308400e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.311400e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 4.313200e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.315800e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.318300e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.320800e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.322500e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.324500e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.327100e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 4.329700e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.332000e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.334400e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.336800e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.338300e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.340500e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.342500e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.344400e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.347000e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.349100e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.350700e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.353200e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.355000e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.356500e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.358600e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.361400e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 4.363800e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.366500e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.368000e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.369600e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.372200e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.374900e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.377500e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 4.379100e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.381400e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.385000e-02s	 events (step): 45
Sim time: 6.690000e-02	CPU time (total): 4.386600e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.388100e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.390900e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.393300e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.395100e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.397000e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.399700e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.401500e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.403200e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.405200e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.409000e-02s	 events (step): 44
Sim time: 6.800000e-02	CPU time (total): 4.411100e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.414000e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 4.416600e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.419300e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.421600e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.423100e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.426600e-02s	 events (step): 47
Sim time: 6.870000e-02	CPU time (total): 4.429300e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 4.431400e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.433300e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.435100e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.435900e-02s	 events (step): 6
Sim time: 6.920000e-02	CPU time (total): 4.437600e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.439500e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.440900e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.442800e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.443900e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.445500e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.447200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.449200e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.450900e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.453100e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.455600e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.457700e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.459200e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.460900e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.462300e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.463700e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.464900e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.466700e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.467900e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.471100e-02s	 events (step): 43
Sim time: 7.120000e-02	CPU time (total): 4.477100e-02s	 events (step): 78
Sim time: 7.130000e-02	CPU time (total): 4.482900e-02s	 events (step): 74
Sim time: 7.140000e-02	CPU time (total): 4.487900e-02s	 events (step): 64
Sim time: 7.150000e-02	CPU time (total): 4.491600e-02s	 events (step): 44
Sim time: 7.160000e-02	CPU time (total): 4.494900e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.497800e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.499900e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.500800e-02s	 events (step): 8
Sim time: 7.200000e-02	CPU time (total): 4.501900e-02s	 events (step): 9
Sim time: 7.210000e-02	CPU time (total): 4.503000e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.504100e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.505200e-02s	 events (step): 11
Sim time: 7.240000e-02	CPU time (total): 4.506800e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.508000e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.509300e-02s	 events (step): 11
Sim time: 7.270000e-02	CPU time (total): 4.510500e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.511800e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.514000e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.516300e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.517700e-02s	 events (step): 12
Sim time: 7.320000e-02	CPU time (total): 4.519500e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.522000e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.524800e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.527700e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.530000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.531700e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.533800e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.536600e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.540600e-02s	 events (step): 52
Sim time: 7.410000e-02	CPU time (total): 4.545700e-02s	 events (step): 64
Sim time: 7.420000e-02	CPU time (total): 4.551400e-02s	 events (step): 64
Sim time: 7.430000e-02	CPU time (total): 4.555500e-02s	 events (step): 44
Sim time: 7.440000e-02	CPU time (total): 4.558000e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.560300e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.563100e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.565500e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.567500e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.570400e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.572900e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.576100e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.578600e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.581800e-02s	 events (step): 44
Sim time: 7.540000e-02	CPU time (total): 4.584300e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.587000e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.589500e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.593000e-02s	 events (step): 36
Sim time: 7.580000e-02	CPU time (total): 4.595600e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.599100e-02s	 events (step): 42
Sim time: 7.600000e-02	CPU time (total): 4.601000e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.604400e-02s	 events (step): 39
Sim time: 7.620000e-02	CPU time (total): 4.607600e-02s	 events (step): 41
Sim time: 7.630000e-02	CPU time (total): 4.610000e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.613600e-02s	 events (step): 43
Sim time: 7.650000e-02	CPU time (total): 4.617800e-02s	 events (step): 55
Sim time: 7.660000e-02	CPU time (total): 4.620300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.623300e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.625400e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.628300e-02s	 events (step): 35
Sim time: 7.700000e-02	CPU time (total): 4.630900e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.634000e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.636800e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.640200e-02s	 events (step): 45
Sim time: 7.740000e-02	CPU time (total): 4.644300e-02s	 events (step): 48
Sim time: 7.750000e-02	CPU time (total): 4.647600e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.649500e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.652500e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.656600e-02s	 events (step): 48
Sim time: 7.790000e-02	CPU time (total): 4.660700e-02s	 events (step): 44
Sim time: 7.800000e-02	CPU time (total): 4.663200e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.666300e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.670100e-02s	 events (step): 44
Sim time: 7.830000e-02	CPU time (total): 4.673700e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.677400e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.680600e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 4.683800e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.686300e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.690800e-02s	 events (step): 56
Sim time: 7.890000e-02	CPU time (total): 4.696500e-02s	 events (step): 77
Sim time: 7.900000e-02	CPU time (total): 4.706800e-02s	 events (step): 76
Sim time: 7.910000e-02	CPU time (total): 4.711600e-02s	 events (step): 58
Sim time: 7.920000e-02	CPU time (total): 4.717000e-02s	 events (step): 65
Sim time: 7.930000e-02	CPU time (total): 4.721400e-02s	 events (step): 55
Sim time: 7.940000e-02	CPU time (total): 4.725200e-02s	 events (step): 45
Sim time: 7.950000e-02	CPU time (total): 4.729400e-02s	 events (step): 49
Sim time: 7.960000e-02	CPU time (total): 4.734200e-02s	 events (step): 55
Sim time: 7.970000e-02	CPU time (total): 4.740700e-02s	 events (step): 83
Sim time: 7.980000e-02	CPU time (total): 4.746800e-02s	 events (step): 74
Sim time: 7.990000e-02	CPU time (total): 4.751800e-02s	 events (step): 61
Sim time: 8.000000e-02	CPU time (total): 4.756300e-02s	 events (step): 51
Sim time: 8.010000e-02	CPU time (total): 4.761100e-02s	 events (step): 59
Sim time: 8.020000e-02	CPU time (total): 4.767600e-02s	 events (step): 79
Sim time: 8.030000e-02	CPU time (total): 4.772300e-02s	 events (step): 57
Sim time: 8.040000e-02	CPU time (total): 4.777200e-02s	 events (step): 60
Sim time: 8.050000e-02	CPU time (total): 4.782200e-02s	 events (step): 60
Sim time: 8.060000e-02	CPU time (total): 4.787900e-02s	 events (step): 65
Sim time: 8.070000e-02	CPU time (total): 4.794400e-02s	 events (step): 76
Sim time: 8.080000e-02	CPU time (total): 4.803700e-02s	 events (step): 110
Sim time: 8.090000e-02	CPU time (total): 4.810700e-02s	 events (step): 92
Sim time: 8.100000e-02	CPU time (total): 4.817600e-02s	 events (step): 81
Sim time: 8.110000e-02	CPU time (total): 4.825500e-02s	 events (step): 93
Sim time: 8.120000e-02	CPU time (total): 4.832400e-02s	 events (step): 85
Sim time: 8.130000e-02	CPU time (total): 4.838100e-02s	 events (step): 71
Sim time: 8.140000e-02	CPU time (total): 4.844500e-02s	 events (step): 73
Sim time: 8.150000e-02	CPU time (total): 4.851400e-02s	 events (step): 88
Sim time: 8.160000e-02	CPU time (total): 4.859200e-02s	 events (step): 100
Sim time: 8.170000e-02	CPU time (total): 4.867600e-02s	 events (step): 98
Sim time: 8.180000e-02	CPU time (total): 4.874000e-02s	 events (step): 75
Sim time: 8.190000e-02	CPU time (total): 4.881100e-02s	 events (step): 94
Sim time: 8.200000e-02	CPU time (total): 4.888900e-02s	 events (step): 97
Sim time: 8.210000e-02	CPU time (total): 4.898100e-02s	 events (step): 115
Sim time: 8.220000e-02	CPU time (total): 4.907900e-02s	 events (step): 115
Sim time: 8.230000e-02	CPU time (total): 4.917500e-02s	 events (step): 117
Sim time: 8.240000e-02	CPU time (total): 4.924800e-02s	 events (step): 97
Sim time: 8.250000e-02	CPU time (total): 4.934700e-02s	 events (step): 123
Sim time: 8.260000e-02	CPU time (total): 4.944200e-02s	 events (step): 115
Sim time: 8.270000e-02	CPU time (total): 4.952900e-02s	 events (step): 111
Sim time: 8.280000e-02	CPU time (total): 4.961600e-02s	 events (step): 104
Sim time: 8.290000e-02	CPU time (total): 4.970400e-02s	 events (step): 112
Sim time: 8.300000e-02	CPU time (total): 4.979400e-02s	 events (step): 121
Sim time: 8.310000e-02	CPU time (total): 4.989500e-02s	 events (step): 129
Sim time: 8.320000e-02	CPU time (total): 4.999800e-02s	 events (step): 136
Sim time: 8.330000e-02	CPU time (total): 5.010900e-02s	 events (step): 132
Sim time: 8.340000e-02	CPU time (total): 5.022500e-02s	 events (step): 141
Sim time: 8.350000e-02	CPU time (total): 5.035400e-02s	 events (step): 153
Sim time: 8.360000e-02	CPU time (total): 5.046600e-02s	 events (step): 142
Sim time: 8.370000e-02	CPU time (total): 5.055500e-02s	 events (step): 116
Sim time: 8.380000e-02	CPU time (total): 5.065500e-02s	 events (step): 131
Sim time: 8.390000e-02	CPU time (total): 5.075600e-02s	 events (step): 135
Sim time: 8.400000e-02	CPU time (total): 5.086000e-02s	 events (step): 126
Sim time: 8.410000e-02	CPU time (total): 5.096100e-02s	 events (step): 121
Sim time: 8.420000e-02	CPU time (total): 5.106600e-02s	 events (step): 141
Sim time: 8.430000e-02	CPU time (total): 5.118500e-02s	 events (step): 162
Sim time: 8.440000e-02	CPU time (total): 5.128700e-02s	 events (step): 134
Sim time: 8.450000e-02	CPU time (total): 5.139300e-02s	 events (step): 125
Sim time: 8.460000e-02	CPU time (total): 5.148800e-02s	 events (step): 117
Sim time: 8.470000e-02	CPU time (total): 5.161200e-02s	 events (step): 153
Sim time: 8.480000e-02	CPU time (total): 5.172900e-02s	 events (step): 158
Sim time: 8.490000e-02	CPU time (total): 5.184800e-02s	 events (step): 152
Sim time: 8.500000e-02	CPU time (total): 5.196000e-02s	 events (step): 149
Sim time: 8.510000e-02	CPU time (total): 5.205100e-02s	 events (step): 127
Sim time: 8.520000e-02	CPU time (total): 5.215700e-02s	 events (step): 135
Sim time: 8.530000e-02	CPU time (total): 5.227100e-02s	 events (step): 153
Sim time: 8.540000e-02	CPU time (total): 5.238400e-02s	 events (step): 147
Sim time: 8.550000e-02	CPU time (total): 5.251500e-02s	 events (step): 171
Sim time: 8.560000e-02	CPU time (total): 5.261100e-02s	 events (step): 135
Sim time: 8.570000e-02	CPU time (total): 5.272500e-02s	 events (step): 149
Sim time: 8.580000e-02	CPU time (total): 5.284800e-02s	 events (step): 155
Sim time: 8.590000e-02	CPU time (total): 5.297000e-02s	 events (step): 151
Sim time: 8.600000e-02	CPU time (total): 5.307400e-02s	 events (step): 142
Sim time: 8.610000e-02	CPU time (total): 5.317400e-02s	 events (step): 132
Sim time: 8.620000e-02	CPU time (total): 5.326700e-02s	 events (step): 121
Sim time: 8.630000e-02	CPU time (total): 5.340000e-02s	 events (step): 168
Sim time: 8.640000e-02	CPU time (total): 5.351100e-02s	 events (step): 156
Sim time: 8.650000e-02	CPU time (total): 5.363500e-02s	 events (step): 162
Sim time: 8.660000e-02	CPU time (total): 5.375600e-02s	 events (step): 160
Sim time: 8.670000e-02	CPU time (total): 5.388000e-02s	 events (step): 165
Sim time: 8.680000e-02	CPU time (total): 5.398800e-02s	 events (step): 137
Sim time: 8.690000e-02	CPU time (total): 5.409200e-02s	 events (step): 150
Sim time: 8.700000e-02	CPU time (total): 5.420900e-02s	 events (step): 157
Sim time: 8.710000e-02	CPU time (total): 5.432400e-02s	 events (step): 152
Sim time: 8.720000e-02	CPU time (total): 5.445000e-02s	 events (step): 168
Sim time: 8.730000e-02	CPU time (total): 5.458200e-02s	 events (step): 167
Sim time: 8.740000e-02	CPU time (total): 5.470200e-02s	 events (step): 162
Sim time: 8.750000e-02	CPU time (total): 5.480600e-02s	 events (step): 142
Sim time: 8.760000e-02	CPU time (total): 5.492400e-02s	 events (step): 161
Sim time: 8.770000e-02	CPU time (total): 5.508100e-02s	 events (step): 188
Sim time: 8.780000e-02	CPU time (total): 5.521900e-02s	 events (step): 190
Sim time: 8.790000e-02	CPU time (total): 5.535100e-02s	 events (step): 170
Sim time: 8.800000e-02	CPU time (total): 5.548100e-02s	 events (step): 171
Sim time: 8.810000e-02	CPU time (total): 5.561300e-02s	 events (step): 179
Sim time: 8.820000e-02	CPU time (total): 5.573700e-02s	 events (step): 170
Sim time: 8.830000e-02	CPU time (total): 5.587800e-02s	 events (step): 183
Sim time: 8.840000e-02	CPU time (total): 5.602300e-02s	 events (step): 190
Sim time: 8.850000e-02	CPU time (total): 5.614400e-02s	 events (step): 168
Sim time: 8.860000e-02	CPU time (total): 5.625900e-02s	 events (step): 171
Sim time: 8.870000e-02	CPU time (total): 5.637800e-02s	 events (step): 176
Sim time: 8.880000e-02	CPU time (total): 5.649300e-02s	 events (step): 168
Sim time: 8.890000e-02	CPU time (total): 5.661800e-02s	 events (step): 176
Sim time: 8.900000e-02	CPU time (total): 5.674800e-02s	 events (step): 186
Sim time: 8.910000e-02	CPU time (total): 5.687400e-02s	 events (step): 181
Sim time: 8.920000e-02	CPU time (total): 5.701000e-02s	 events (step): 190
Sim time: 8.930000e-02	CPU time (total): 5.715200e-02s	 events (step): 207
Sim time: 8.940000e-02	CPU time (total): 5.731100e-02s	 events (step): 239
Sim time: 8.950000e-02	CPU time (total): 5.742000e-02s	 events (step): 161
Sim time: 8.960000e-02	CPU time (total): 5.755500e-02s	 events (step): 190
Sim time: 8.970000e-02	CPU time (total): 5.768000e-02s	 events (step): 191
Sim time: 8.980000e-02	CPU time (total): 5.780100e-02s	 events (step): 185
Sim time: 8.990000e-02	CPU time (total): 5.791100e-02s	 events (step): 157
Sim time: 9.000000e-02	CPU time (total): 5.802300e-02s	 events (step): 168
Sim time: 9.010000e-02	CPU time (total): 5.812700e-02s	 events (step): 154
Sim time: 9.020000e-02	CPU time (total): 5.823100e-02s	 events (step): 155
Sim time: 9.030000e-02	CPU time (total): 5.833200e-02s	 events (step): 154
Sim time: 9.040000e-02	CPU time (total): 5.845000e-02s	 events (step): 180
Sim time: 9.050000e-02	CPU time (total): 5.855400e-02s	 events (step): 158
Sim time: 9.060000e-02	CPU time (total): 5.868800e-02s	 events (step): 202
Sim time: 9.070000e-02	CPU time (total): 5.882200e-02s	 events (step): 201
Sim time: 9.080000e-02	CPU time (total): 5.894100e-02s	 events (step): 179
Sim time: 9.090000e-02	CPU time (total): 5.904400e-02s	 events (step): 148
Sim time: 9.100000e-02	CPU time (total): 5.916300e-02s	 events (step): 179
Sim time: 9.110000e-02	CPU time (total): 5.928200e-02s	 events (step): 182
Sim time: 9.120000e-02	CPU time (total): 5.939500e-02s	 events (step): 174
Sim time: 9.130000e-02	CPU time (total): 5.952200e-02s	 events (step): 187
Sim time: 9.140000e-02	CPU time (total): 5.964300e-02s	 events (step): 185
Sim time: 9.150000e-02	CPU time (total): 5.975100e-02s	 events (step): 163
Sim time: 9.160000e-02	CPU time (total): 5.987600e-02s	 events (step): 192
Sim time: 9.170000e-02	CPU time (total): 5.999200e-02s	 events (step): 185
Sim time: 9.180000e-02	CPU time (total): 6.010100e-02s	 events (step): 169
Sim time: 9.190000e-02	CPU time (total): 6.021000e-02s	 events (step): 169
Sim time: 9.200000e-02	CPU time (total): 6.031600e-02s	 events (step): 162
Sim time: 9.210000e-02	CPU time (total): 6.044800e-02s	 events (step): 196
Sim time: 9.220000e-02	CPU time (total): 6.057000e-02s	 events (step): 188
Sim time: 9.230000e-02	CPU time (total): 6.068100e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 6.079500e-02s	 events (step): 174
Sim time: 9.250000e-02	CPU time (total): 6.092100e-02s	 events (step): 190
Sim time: 9.260000e-02	CPU time (total): 6.106900e-02s	 events (step): 224
Sim time: 9.270000e-02	CPU time (total): 6.124600e-02s	 events (step): 242
Sim time: 9.280000e-02	CPU time (total): 6.139100e-02s	 events (step): 212
Sim time: 9.290000e-02	CPU time (total): 6.152000e-02s	 events (step): 189
Sim time: 9.300000e-02	CPU time (total): 6.164800e-02s	 events (step): 200
Sim time: 9.310000e-02	CPU time (total): 6.175300e-02s	 events (step): 166
Sim time: 9.320000e-02	CPU time (total): 6.187000e-02s	 events (step): 178
Sim time: 9.330000e-02	CPU time (total): 6.199600e-02s	 events (step): 193
Sim time: 9.340000e-02	CPU time (total): 6.212000e-02s	 events (step): 195
Sim time: 9.350000e-02	CPU time (total): 6.227100e-02s	 events (step): 234
Sim time: 9.360000e-02	CPU time (total): 6.238300e-02s	 events (step): 168
Sim time: 9.370000e-02	CPU time (total): 6.248800e-02s	 events (step): 153
Sim time: 9.380000e-02	CPU time (total): 6.262600e-02s	 events (step): 207
Sim time: 9.390000e-02	CPU time (total): 6.276000e-02s	 events (step): 202
Sim time: 9.400000e-02	CPU time (total): 6.287200e-02s	 events (step): 174
Sim time: 9.410000e-02	CPU time (total): 6.299800e-02s	 events (step): 183
Sim time: 9.420000e-02	CPU time (total): 6.310600e-02s	 events (step): 162
Sim time: 9.430000e-02	CPU time (total): 6.322300e-02s	 events (step): 182
Sim time: 9.440000e-02	CPU time (total): 6.331900e-02s	 events (step): 145
Sim time: 9.450000e-02	CPU time (total): 6.344100e-02s	 events (step): 184
Sim time: 9.460000e-02	CPU time (total): 6.354700e-02s	 events (step): 163
Sim time: 9.470000e-02	CPU time (total): 6.366000e-02s	 events (step): 168
Sim time: 9.480000e-02	CPU time (total): 6.378500e-02s	 events (step): 193
Sim time: 9.490000e-02	CPU time (total): 6.389700e-02s	 events (step): 168
Sim time: 9.500000e-02	CPU time (total): 6.399700e-02s	 events (step): 149
Sim time: 9.510000e-02	CPU time (total): 6.409900e-02s	 events (step): 152
Sim time: 9.520000e-02	CPU time (total): 6.419400e-02s	 events (step): 146
Sim time: 9.530000e-02	CPU time (total): 6.430100e-02s	 events (step): 162
Sim time: 9.540000e-02	CPU time (total): 6.441700e-02s	 events (step): 177
Sim time: 9.550000e-02	CPU time (total): 6.454100e-02s	 events (step): 185
Sim time: 9.560000e-02	CPU time (total): 6.466700e-02s	 events (step): 189
Sim time: 9.570000e-02	CPU time (total): 6.478200e-02s	 events (step): 177
Sim time: 9.580000e-02	CPU time (total): 6.487700e-02s	 events (step): 139
Sim time: 9.590000e-02	CPU time (total): 6.499600e-02s	 events (step): 182
Sim time: 9.600000e-02	CPU time (total): 6.510900e-02s	 events (step): 175
Sim time: 9.610000e-02	CPU time (total): 6.521900e-02s	 events (step): 173
Sim time: 9.620000e-02	CPU time (total): 6.533600e-02s	 events (step): 185
Sim time: 9.630000e-02	CPU time (total): 6.545700e-02s	 events (step): 184
Sim time: 9.640000e-02	CPU time (total): 6.558500e-02s	 events (step): 199
Sim time: 9.650000e-02	CPU time (total): 6.569800e-02s	 events (step): 170
Sim time: 9.660000e-02	CPU time (total): 6.579800e-02s	 events (step): 154
Sim time: 9.670000e-02	CPU time (total): 6.590200e-02s	 events (step): 163
