BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 317 -ss ./test.species
[simulation PID is: 42751]
starting NFsim v1.12.1...

Seeding random number generator with: 317
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.121300e-02s	 events (step): 55
Sim time: 6.140000e-02	CPU time (total): 4.128400e-02s	 events (step): 54
Sim time: 6.150000e-02	CPU time (total): 4.131100e-02s	 events (step): 31
Sim time: 6.160000e-02	CPU time (total): 4.132800e-02s	 events (step): 16
Sim time: 6.170000e-02	CPU time (total): 4.134600e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 4.136800e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 4.138800e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 4.140500e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 4.142200e-02s	 events (step): 17
Sim time: 6.220000e-02	CPU time (total): 4.143700e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.145000e-02s	 events (step): 11
Sim time: 6.240000e-02	CPU time (total): 4.146600e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.148700e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.150400e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.151800e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 4.153800e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.156100e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.158100e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.160100e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.162300e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.164000e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.165300e-02s	 events (step): 10
Sim time: 6.350000e-02	CPU time (total): 4.166800e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.169400e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.171200e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.172900e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 4.175300e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.176900e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.179500e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.181900e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.185000e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.189300e-02s	 events (step): 59
Sim time: 6.450000e-02	CPU time (total): 4.193800e-02s	 events (step): 57
Sim time: 6.460000e-02	CPU time (total): 4.197700e-02s	 events (step): 48
Sim time: 6.470000e-02	CPU time (total): 4.201500e-02s	 events (step): 51
Sim time: 6.480000e-02	CPU time (total): 4.204500e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 4.206900e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.210000e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.212200e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.215100e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 4.217200e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.219500e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.221800e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.224400e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.226500e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.229600e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 4.232500e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.235600e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.238300e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.240700e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.244400e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 4.246900e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.250600e-02s	 events (step): 51
Sim time: 6.660000e-02	CPU time (total): 4.254500e-02s	 events (step): 51
Sim time: 6.670000e-02	CPU time (total): 4.257300e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.260300e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.263000e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.265000e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.267400e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.269200e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.271400e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.273900e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.276700e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.278900e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.281000e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.283000e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.285300e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.287800e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.290100e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.292000e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.294000e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.296900e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.299400e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.301800e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.303900e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.305800e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.307300e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.309400e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.312000e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.314000e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.316400e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.318200e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.320200e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.322100e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.323800e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.325900e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.327600e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.329400e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.331000e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.332700e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.334100e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.335700e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.337500e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.339600e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.341500e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.343300e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.345500e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.347900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.350700e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.353600e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.356600e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.360200e-02s	 events (step): 48
Sim time: 7.150000e-02	CPU time (total): 4.363500e-02s	 events (step): 39
Sim time: 7.160000e-02	CPU time (total): 4.366100e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.369000e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.372500e-02s	 events (step): 47
Sim time: 7.190000e-02	CPU time (total): 4.375100e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.378000e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 4.379800e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.382000e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.384200e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.386400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.389400e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.391300e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.393400e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.394800e-02s	 events (step): 10
Sim time: 7.290000e-02	CPU time (total): 4.396100e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.398500e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.400500e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.402600e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.404000e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.405300e-02s	 events (step): 9
Sim time: 7.350000e-02	CPU time (total): 4.406200e-02s	 events (step): 5
Sim time: 7.360000e-02	CPU time (total): 4.408800e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.411500e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.413200e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.415200e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.417700e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.419900e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.421800e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.424000e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.426800e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.429600e-02s	 events (step): 34
Sim time: 7.460000e-02	CPU time (total): 4.432900e-02s	 events (step): 40
Sim time: 7.470000e-02	CPU time (total): 4.437100e-02s	 events (step): 55
Sim time: 7.480000e-02	CPU time (total): 4.441700e-02s	 events (step): 62
Sim time: 7.490000e-02	CPU time (total): 4.446800e-02s	 events (step): 68
Sim time: 7.500000e-02	CPU time (total): 4.452500e-02s	 events (step): 80
Sim time: 7.510000e-02	CPU time (total): 4.457200e-02s	 events (step): 61
Sim time: 7.520000e-02	CPU time (total): 4.462700e-02s	 events (step): 75
Sim time: 7.530000e-02	CPU time (total): 4.466900e-02s	 events (step): 55
Sim time: 7.540000e-02	CPU time (total): 4.470200e-02s	 events (step): 42
Sim time: 7.550000e-02	CPU time (total): 4.472500e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.474300e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.476000e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.478100e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.480500e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.482900e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.485000e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.486900e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.488600e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.491100e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.494100e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.496500e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.499000e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.500300e-02s	 events (step): 11
Sim time: 7.690000e-02	CPU time (total): 4.502400e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.504200e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.505900e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.507500e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.509100e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.511400e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.513000e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.514400e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 4.516300e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.518400e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.521400e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.524100e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.527100e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.529900e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.532200e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.534600e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.536600e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.539200e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.541500e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.544300e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.546900e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.549300e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.551700e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.554100e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.556400e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.558700e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.560400e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.562000e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.563400e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.565400e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.567400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.569700e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.572300e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.575300e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.577500e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.580200e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.582500e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.584400e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.585900e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.587800e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.589700e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.591500e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.593900e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.596100e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.598700e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.600600e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.604200e-02s	 events (step): 46
Sim time: 8.160000e-02	CPU time (total): 4.607700e-02s	 events (step): 43
Sim time: 8.170000e-02	CPU time (total): 4.610800e-02s	 events (step): 41
Sim time: 8.180000e-02	CPU time (total): 4.613600e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.615800e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.618500e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.621000e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.624000e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.626600e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.629600e-02s	 events (step): 39
Sim time: 8.250000e-02	CPU time (total): 4.632300e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.634900e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.637300e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.640300e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.643000e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.645700e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.647900e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.649900e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.652300e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.654200e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.655800e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.657400e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.659500e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.661600e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.663500e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.664900e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.666000e-02s	 events (step): 9
Sim time: 8.420000e-02	CPU time (total): 4.667800e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.669200e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 4.671100e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.672900e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.675200e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.677500e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.678900e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.680900e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.683000e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.685500e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.688200e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.690900e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.693700e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.695700e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.698000e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.700600e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.703300e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 4.705300e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.708000e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.709900e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.711700e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.712900e-02s	 events (step): 8
Sim time: 8.640000e-02	CPU time (total): 4.714200e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.715900e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.717800e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.719400e-02s	 events (step): 15
Sim time: 8.680000e-02	CPU time (total): 4.720700e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.724000e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 4.726300e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.728400e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.730800e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.732700e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.734500e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.736400e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.738500e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.740400e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.742500e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.745200e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.747800e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.749900e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.751300e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.753000e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.755400e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.756900e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 4.759200e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.761000e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.762800e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.764900e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.766700e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.770100e-02s	 events (step): 42
Sim time: 8.920000e-02	CPU time (total): 4.772600e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 4.775700e-02s	 events (step): 38
Sim time: 8.940000e-02	CPU time (total): 4.777600e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.779400e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.781200e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.783100e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.784700e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.787000e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.788700e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.790300e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.792100e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.794400e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.796800e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.798400e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.800200e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.802400e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.804600e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.806800e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.808800e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.810900e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.813000e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.814500e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.816000e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.817100e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 4.818500e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 4.820000e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 4.821900e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.823600e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.825000e-02s	 events (step): 12
Sim time: 9.210000e-02	CPU time (total): 4.826500e-02s	 events (step): 14
Sim time: 9.220000e-02	CPU time (total): 4.828200e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 4.830200e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.833100e-02s	 events (step): 34
Sim time: 9.250000e-02	CPU time (total): 4.835100e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.837300e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.839500e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 4.841700e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.843700e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.845500e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.847500e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.849100e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.850500e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 4.852900e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.854800e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.856600e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.859000e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.861500e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.864100e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 4.866500e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 4.868300e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.870100e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.872700e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 4.876000e-02s	 events (step): 43
Sim time: 9.450000e-02	CPU time (total): 4.878600e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 4.880700e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 4.883200e-02s	 events (step): 29
Sim time: 9.480000e-02	CPU time (total): 4.885900e-02s	 events (step): 33
Sim time: 9.490000e-02	CPU time (total): 4.888800e-02s	 events (step): 35
Sim time: 9.500000e-02	CPU time (total): 4.891800e-02s	 events (step): 37
Sim time: 9.510000e-02	CPU time (total): 4.894900e-02s	 events (step): 41
Sim time: 9.520000e-02	CPU time (total): 4.897200e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.899300e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.902300e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.904200e-02s	 events (step): 19
Sim time: 9.560000e-02	CPU time (total): 4.906700e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 4.908600e-02s	 events (step): 18
Sim time: 9.580000e-02	CPU time (total): 4.910900e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.913200e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 4.915600e-02s	 events (step): 29
