BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 4.149800e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.152100e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.154300e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.156100e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.157700e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 4.159400e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.160800e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 4.162700e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.164700e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.166600e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.168800e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.171100e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.173100e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.174700e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.176300e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.177500e-02s	 events (step): 9
Sim time: 6.350000e-02	CPU time (total): 4.179600e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.181500e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.183000e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 4.185000e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.186900e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.189300e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.191900e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.194200e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.196600e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.199800e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.202300e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.205200e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.208900e-02s	 events (step): 49
Sim time: 6.480000e-02	CPU time (total): 4.212900e-02s	 events (step): 54
Sim time: 6.490000e-02	CPU time (total): 4.214800e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.217200e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.219700e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.221200e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 4.222600e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.224200e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.225500e-02s	 events (step): 11
Sim time: 6.560000e-02	CPU time (total): 4.227100e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 4.228400e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.229800e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.231700e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.233400e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.235600e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.237300e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.239200e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.241300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.242800e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.244700e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.246700e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.248800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.250800e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.252600e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.254400e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.256400e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.259200e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.261400e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.264200e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.266600e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.269000e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.271700e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.274800e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 4.278200e-02s	 events (step): 44
Sim time: 6.810000e-02	CPU time (total): 4.281300e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.284400e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.287700e-02s	 events (step): 40
Sim time: 6.840000e-02	CPU time (total): 4.291000e-02s	 events (step): 44
Sim time: 6.850000e-02	CPU time (total): 4.295300e-02s	 events (step): 62
Sim time: 6.860000e-02	CPU time (total): 4.297700e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.300000e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.302700e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 4.306000e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 4.309000e-02s	 events (step): 43
Sim time: 6.910000e-02	CPU time (total): 4.311700e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.313400e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.315500e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.317000e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.318500e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.320100e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.321800e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.323200e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.325100e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.326600e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.328400e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.330400e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.332500e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.334200e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.337000e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.339000e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.340200e-02s	 events (step): 10
Sim time: 7.080000e-02	CPU time (total): 4.341500e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.342700e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 4.343600e-02s	 events (step): 5
Sim time: 7.110000e-02	CPU time (total): 4.345000e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.346500e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.347900e-02s	 events (step): 11
Sim time: 7.140000e-02	CPU time (total): 4.349800e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.351900e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.353800e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.354900e-02s	 events (step): 6
Sim time: 7.180000e-02	CPU time (total): 4.356400e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.357300e-02s	 events (step): 6
Sim time: 7.200000e-02	CPU time (total): 4.358600e-02s	 events (step): 11
Sim time: 7.210000e-02	CPU time (total): 4.360300e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.361900e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.363700e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.365600e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.367700e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.369900e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.371800e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.373400e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.375100e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.376900e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.378800e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.381400e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.383300e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.384800e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.386500e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.388300e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.389900e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.391700e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.393500e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.395500e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.397600e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.400000e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.401800e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.403300e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.404400e-02s	 events (step): 7
Sim time: 7.460000e-02	CPU time (total): 4.406300e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.407500e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.408900e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.411100e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.413400e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.416100e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.418600e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.420200e-02s	 events (step): 16
Sim time: 7.540000e-02	CPU time (total): 4.421600e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.423100e-02s	 events (step): 13
Sim time: 7.560000e-02	CPU time (total): 4.424500e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 4.427700e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.430500e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.432200e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.434400e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.437200e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.440300e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.442200e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.444400e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.447400e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.449700e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.452800e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.455500e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.457900e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.460000e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.462300e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.464400e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.465600e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 4.467200e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.468400e-02s	 events (step): 7
Sim time: 7.760000e-02	CPU time (total): 4.469500e-02s	 events (step): 9
Sim time: 7.770000e-02	CPU time (total): 4.471200e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.473000e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.475400e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.477400e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.479300e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.481600e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.483800e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.485600e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.487100e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.489300e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.491400e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.493400e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.495800e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.498100e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.501000e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 4.503400e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.505900e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.508000e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.509900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.511700e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.513900e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.515400e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.516900e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.519100e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.521200e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.522800e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.524800e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.526800e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.529500e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.531500e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.533900e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.536100e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.538000e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.539900e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.541800e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.542800e-02s	 events (step): 6
Sim time: 8.130000e-02	CPU time (total): 4.544300e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.546700e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.548600e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.551200e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.554700e-02s	 events (step): 48
Sim time: 8.180000e-02	CPU time (total): 4.558700e-02s	 events (step): 52
Sim time: 8.190000e-02	CPU time (total): 4.562000e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.565800e-02s	 events (step): 48
Sim time: 8.210000e-02	CPU time (total): 4.569000e-02s	 events (step): 41
Sim time: 8.220000e-02	CPU time (total): 4.572900e-02s	 events (step): 48
Sim time: 8.230000e-02	CPU time (total): 4.576500e-02s	 events (step): 47
Sim time: 8.240000e-02	CPU time (total): 4.578700e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.581700e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.585100e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 4.589100e-02s	 events (step): 51
Sim time: 8.280000e-02	CPU time (total): 4.592500e-02s	 events (step): 43
Sim time: 8.290000e-02	CPU time (total): 4.595500e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.598900e-02s	 events (step): 42
Sim time: 8.310000e-02	CPU time (total): 4.602200e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.605300e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.607600e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.609900e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.611600e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.613900e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.616000e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.618500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.620900e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.623000e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.624900e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.626500e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.628300e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.631300e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.633500e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.635500e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.637300e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.639100e-02s	 events (step): 19
Sim time: 8.490000e-02	CPU time (total): 4.641100e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.642700e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.644500e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.646300e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.647500e-02s	 events (step): 8
Sim time: 8.540000e-02	CPU time (total): 4.649300e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.651900e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.654400e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.656600e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.658700e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.660500e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.662500e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.664400e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.666400e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.668600e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.670300e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.673800e-02s	 events (step): 49
Sim time: 8.660000e-02	CPU time (total): 4.675900e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.678100e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.679700e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.681800e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.684000e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.686400e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.689200e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.691800e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.694700e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.696600e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.698200e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.700200e-02s	 events (step): 22
Sim time: 8.780000e-02	CPU time (total): 4.701800e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.703400e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.704800e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.706800e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.709000e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.711000e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.713100e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.715000e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.717000e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.718600e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 4.720700e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.722900e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 4.725200e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.727500e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.730700e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.735000e-02s	 events (step): 58
Sim time: 8.940000e-02	CPU time (total): 4.740400e-02s	 events (step): 72
Sim time: 8.950000e-02	CPU time (total): 4.745700e-02s	 events (step): 67
Sim time: 8.960000e-02	CPU time (total): 4.750100e-02s	 events (step): 58
Sim time: 8.970000e-02	CPU time (total): 4.754400e-02s	 events (step): 56
Sim time: 8.980000e-02	CPU time (total): 4.758900e-02s	 events (step): 55
Sim time: 8.990000e-02	CPU time (total): 4.765900e-02s	 events (step): 99
Sim time: 9.000000e-02	CPU time (total): 4.772500e-02s	 events (step): 89
Sim time: 9.010000e-02	CPU time (total): 4.778700e-02s	 events (step): 84
Sim time: 9.020000e-02	CPU time (total): 4.784300e-02s	 events (step): 69
Sim time: 9.030000e-02	CPU time (total): 4.791100e-02s	 events (step): 83
Sim time: 9.040000e-02	CPU time (total): 4.797700e-02s	 events (step): 90
Sim time: 9.050000e-02	CPU time (total): 4.804300e-02s	 events (step): 86
Sim time: 9.060000e-02	CPU time (total): 4.810300e-02s	 events (step): 79
Sim time: 9.070000e-02	CPU time (total): 4.815600e-02s	 events (step): 58
Sim time: 9.080000e-02	CPU time (total): 4.823300e-02s	 events (step): 96
Sim time: 9.090000e-02	CPU time (total): 4.835200e-02s	 events (step): 92
Sim time: 9.100000e-02	CPU time (total): 4.842700e-02s	 events (step): 98
Sim time: 9.110000e-02	CPU time (total): 4.848800e-02s	 events (step): 76
Sim time: 9.120000e-02	CPU time (total): 4.856600e-02s	 events (step): 104
Sim time: 9.130000e-02	CPU time (total): 4.862100e-02s	 events (step): 76
Sim time: 9.140000e-02	CPU time (total): 4.867500e-02s	 events (step): 76
Sim time: 9.150000e-02	CPU time (total): 4.874000e-02s	 events (step): 89
Sim time: 9.160000e-02	CPU time (total): 4.878900e-02s	 events (step): 62
Sim time: 9.170000e-02	CPU time (total): 4.884400e-02s	 events (step): 74
Sim time: 9.180000e-02	CPU time (total): 4.892700e-02s	 events (step): 114
Sim time: 9.190000e-02	CPU time (total): 4.900000e-02s	 events (step): 89
Sim time: 9.200000e-02	CPU time (total): 4.908700e-02s	 events (step): 115
Sim time: 9.210000e-02	CPU time (total): 4.916900e-02s	 events (step): 104
Sim time: 9.220000e-02	CPU time (total): 4.925100e-02s	 events (step): 108
Sim time: 9.230000e-02	CPU time (total): 4.932900e-02s	 events (step): 117
Sim time: 9.240000e-02	CPU time (total): 4.941100e-02s	 events (step): 116
Sim time: 9.250000e-02	CPU time (total): 4.946900e-02s	 events (step): 79
Sim time: 9.260000e-02	CPU time (total): 4.953900e-02s	 events (step): 106
Sim time: 9.270000e-02	CPU time (total): 4.960000e-02s	 events (step): 85
Sim time: 9.280000e-02	CPU time (total): 4.965300e-02s	 events (step): 76
Sim time: 9.290000e-02	CPU time (total): 4.973200e-02s	 events (step): 116
Sim time: 9.300000e-02	CPU time (total): 4.979800e-02s	 events (step): 98
Sim time: 9.310000e-02	CPU time (total): 4.987400e-02s	 events (step): 111
Sim time: 9.320000e-02	CPU time (total): 4.997300e-02s	 events (step): 140
Sim time: 9.330000e-02	CPU time (total): 5.005800e-02s	 events (step): 118
Sim time: 9.340000e-02	CPU time (total): 5.016200e-02s	 events (step): 128
Sim time: 9.350000e-02	CPU time (total): 5.026100e-02s	 events (step): 141
Sim time: 9.360000e-02	CPU time (total): 5.034400e-02s	 events (step): 119
Sim time: 9.370000e-02	CPU time (total): 5.043900e-02s	 events (step): 129
Sim time: 9.380000e-02	CPU time (total): 5.053300e-02s	 events (step): 118
Sim time: 9.390000e-02	CPU time (total): 5.063100e-02s	 events (step): 136
Sim time: 9.400000e-02	CPU time (total): 5.072900e-02s	 events (step): 126
Sim time: 9.410000e-02	CPU time (total): 5.082900e-02s	 events (step): 148
Sim time: 9.420000e-02	CPU time (total): 5.090200e-02s	 events (step): 102
Sim time: 9.430000e-02	CPU time (total): 5.099700e-02s	 events (step): 142
Sim time: 9.440000e-02	CPU time (total): 5.109300e-02s	 events (step): 145
Sim time: 9.450000e-02	CPU time (total): 5.120400e-02s	 events (step): 158
Sim time: 9.460000e-02	CPU time (total): 5.130800e-02s	 events (step): 147
Sim time: 9.470000e-02	CPU time (total): 5.140100e-02s	 events (step): 126
Sim time: 9.480000e-02	CPU time (total): 5.151900e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 5.164700e-02s	 events (step): 176
Sim time: 9.500000e-02	CPU time (total): 5.175900e-02s	 events (step): 147
Sim time: 9.510000e-02	CPU time (total): 5.188500e-02s	 events (step): 178
Sim time: 9.520000e-02	CPU time (total): 5.203000e-02s	 events (step): 206
Sim time: 9.530000e-02	CPU time (total): 5.215700e-02s	 events (step): 170
Sim time: 9.540000e-02	CPU time (total): 5.225300e-02s	 events (step): 143
Sim time: 9.550000e-02	CPU time (total): 5.236000e-02s	 events (step): 155
Sim time: 9.560000e-02	CPU time (total): 5.246800e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 5.257200e-02s	 events (step): 154
Sim time: 9.580000e-02	CPU time (total): 5.267700e-02s	 events (step): 157
Sim time: 9.590000e-02	CPU time (total): 5.278000e-02s	 events (step): 151
Sim time: 9.600000e-02	CPU time (total): 5.287000e-02s	 events (step): 144
Sim time: 9.610000e-02	CPU time (total): 5.295900e-02s	 events (step): 147
Sim time: 9.620000e-02	CPU time (total): 5.305000e-02s	 events (step): 143
Sim time: 9.630000e-02	CPU time (total): 5.315700e-02s	 events (step): 167
Sim time: 9.640000e-02	CPU time (total): 5.325500e-02s	 events (step): 159
Sim time: 9.650000e-02	CPU time (total): 5.334500e-02s	 events (step): 147
Sim time: 9.660000e-02	CPU time (total): 5.344300e-02s	 events (step): 151
