BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 669
[simulation PID is: 44156]
starting NFsim v1.12.1...

Seeding random number generator with: 669
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.065200e-02s	 events (step): 36
Sim time: 6.210000e-02	CPU time (total): 4.067500e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 4.069600e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.072000e-02s	 events (step): 36
Sim time: 6.240000e-02	CPU time (total): 4.073400e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.074700e-02s	 events (step): 16
Sim time: 6.260000e-02	CPU time (total): 4.076200e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.077600e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.079800e-02s	 events (step): 35
Sim time: 6.290000e-02	CPU time (total): 4.081700e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.083300e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.085200e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.087100e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.088900e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.092200e-02s	 events (step): 44
Sim time: 6.350000e-02	CPU time (total): 4.095000e-02s	 events (step): 39
Sim time: 6.360000e-02	CPU time (total): 4.097200e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.098900e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.101400e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.103900e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.106800e-02s	 events (step): 43
Sim time: 6.410000e-02	CPU time (total): 4.108100e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 4.109500e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.110900e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.112800e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.115700e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.117500e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.119800e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.121900e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.124100e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.125600e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.127600e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.130200e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.132900e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.134300e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.135800e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.137900e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.140200e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.142700e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.144600e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.146800e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.148900e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.151100e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.152300e-02s	 events (step): 13
Sim time: 6.640000e-02	CPU time (total): 4.153700e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.155200e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.156900e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.158300e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.160500e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.162100e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.163400e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.164500e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.165300e-02s	 events (step): 7
Sim time: 6.730000e-02	CPU time (total): 4.166400e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.167200e-02s	 events (step): 8
Sim time: 6.750000e-02	CPU time (total): 4.168100e-02s	 events (step): 9
Sim time: 6.760000e-02	CPU time (total): 4.169000e-02s	 events (step): 8
Sim time: 6.770000e-02	CPU time (total): 4.169900e-02s	 events (step): 9
Sim time: 6.780000e-02	CPU time (total): 4.170900e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.171900e-02s	 events (step): 10
Sim time: 6.800000e-02	CPU time (total): 4.172700e-02s	 events (step): 8
Sim time: 6.810000e-02	CPU time (total): 4.174100e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.175600e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.176500e-02s	 events (step): 11
Sim time: 6.840000e-02	CPU time (total): 4.178400e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.179800e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.181000e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.182600e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.184500e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.187100e-02s	 events (step): 34
Sim time: 6.900000e-02	CPU time (total): 4.190700e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.192900e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.194700e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.197600e-02s	 events (step): 41
Sim time: 6.940000e-02	CPU time (total): 4.199400e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.201200e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.202900e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.204300e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.205200e-02s	 events (step): 10
Sim time: 6.990000e-02	CPU time (total): 4.206600e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.207800e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.208800e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.210300e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.211700e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.213400e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.215100e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.216600e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.218400e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.220900e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.223500e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.225500e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.228700e-02s	 events (step): 44
Sim time: 7.120000e-02	CPU time (total): 4.231800e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 4.234000e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.236900e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.239100e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.240800e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.242900e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.246800e-02s	 events (step): 49
Sim time: 7.190000e-02	CPU time (total): 4.250200e-02s	 events (step): 41
Sim time: 7.200000e-02	CPU time (total): 4.253100e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 4.256300e-02s	 events (step): 46
Sim time: 7.220000e-02	CPU time (total): 4.259000e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.261500e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.264400e-02s	 events (step): 41
Sim time: 7.250000e-02	CPU time (total): 4.266600e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.269100e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.271900e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.274400e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.278100e-02s	 events (step): 53
Sim time: 7.300000e-02	CPU time (total): 4.280300e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.283100e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.285100e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.286900e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.289200e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.292000e-02s	 events (step): 39
Sim time: 7.360000e-02	CPU time (total): 4.293700e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.296900e-02s	 events (step): 47
Sim time: 7.380000e-02	CPU time (total): 4.298900e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.301000e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.303700e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.306700e-02s	 events (step): 41
Sim time: 7.420000e-02	CPU time (total): 4.309000e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.311200e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.313100e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.315100e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.317100e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.319400e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.322300e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.324600e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.327900e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.330300e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.332600e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.335100e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.338200e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.341500e-02s	 events (step): 44
Sim time: 7.560000e-02	CPU time (total): 4.345000e-02s	 events (step): 42
Sim time: 7.570000e-02	CPU time (total): 4.348300e-02s	 events (step): 42
Sim time: 7.580000e-02	CPU time (total): 4.352400e-02s	 events (step): 49
Sim time: 7.590000e-02	CPU time (total): 4.355000e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.358000e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.361200e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.365200e-02s	 events (step): 50
Sim time: 7.630000e-02	CPU time (total): 4.368200e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.370900e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.374400e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.376900e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.380700e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.383800e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.385500e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.388100e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.390600e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.392600e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.395200e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.400500e-02s	 events (step): 70
Sim time: 7.750000e-02	CPU time (total): 4.405700e-02s	 events (step): 69
Sim time: 7.760000e-02	CPU time (total): 4.412100e-02s	 events (step): 86
Sim time: 7.770000e-02	CPU time (total): 4.417500e-02s	 events (step): 68
Sim time: 7.780000e-02	CPU time (total): 4.422400e-02s	 events (step): 64
Sim time: 7.790000e-02	CPU time (total): 4.427700e-02s	 events (step): 72
Sim time: 7.800000e-02	CPU time (total): 4.433700e-02s	 events (step): 81
Sim time: 7.810000e-02	CPU time (total): 4.439500e-02s	 events (step): 74
Sim time: 7.820000e-02	CPU time (total): 4.444300e-02s	 events (step): 67
Sim time: 7.830000e-02	CPU time (total): 4.448700e-02s	 events (step): 57
Sim time: 7.840000e-02	CPU time (total): 4.453100e-02s	 events (step): 58
Sim time: 7.850000e-02	CPU time (total): 4.457400e-02s	 events (step): 51
Sim time: 7.860000e-02	CPU time (total): 4.462400e-02s	 events (step): 59
Sim time: 7.870000e-02	CPU time (total): 4.468900e-02s	 events (step): 86
Sim time: 7.880000e-02	CPU time (total): 4.473900e-02s	 events (step): 72
Sim time: 7.890000e-02	CPU time (total): 4.481100e-02s	 events (step): 92
Sim time: 7.900000e-02	CPU time (total): 4.489100e-02s	 events (step): 86
Sim time: 7.910000e-02	CPU time (total): 4.496900e-02s	 events (step): 91
Sim time: 7.920000e-02	CPU time (total): 4.503600e-02s	 events (step): 78
Sim time: 7.930000e-02	CPU time (total): 4.510400e-02s	 events (step): 82
Sim time: 7.940000e-02	CPU time (total): 4.515600e-02s	 events (step): 59
Sim time: 7.950000e-02	CPU time (total): 4.522500e-02s	 events (step): 93
Sim time: 7.960000e-02	CPU time (total): 4.529800e-02s	 events (step): 95
Sim time: 7.970000e-02	CPU time (total): 4.537000e-02s	 events (step): 92
Sim time: 7.980000e-02	CPU time (total): 4.544200e-02s	 events (step): 82
Sim time: 7.990000e-02	CPU time (total): 4.554500e-02s	 events (step): 115
Sim time: 8.000000e-02	CPU time (total): 4.562700e-02s	 events (step): 100
Sim time: 8.010000e-02	CPU time (total): 4.571600e-02s	 events (step): 105
Sim time: 8.020000e-02	CPU time (total): 4.581200e-02s	 events (step): 111
Sim time: 8.030000e-02	CPU time (total): 4.591400e-02s	 events (step): 110
Sim time: 8.040000e-02	CPU time (total): 4.600700e-02s	 events (step): 108
Sim time: 8.050000e-02	CPU time (total): 4.607400e-02s	 events (step): 82
Sim time: 8.060000e-02	CPU time (total): 4.616200e-02s	 events (step): 117
Sim time: 8.070000e-02	CPU time (total): 4.627500e-02s	 events (step): 124
Sim time: 8.080000e-02	CPU time (total): 4.638400e-02s	 events (step): 125
Sim time: 8.090000e-02	CPU time (total): 4.648800e-02s	 events (step): 121
Sim time: 8.100000e-02	CPU time (total): 4.659200e-02s	 events (step): 131
Sim time: 8.110000e-02	CPU time (total): 4.669900e-02s	 events (step): 146
Sim time: 8.120000e-02	CPU time (total): 4.680900e-02s	 events (step): 139
Sim time: 8.130000e-02	CPU time (total): 4.691900e-02s	 events (step): 148
Sim time: 8.140000e-02	CPU time (total): 4.701800e-02s	 events (step): 133
Sim time: 8.150000e-02	CPU time (total): 4.711800e-02s	 events (step): 146
Sim time: 8.160000e-02	CPU time (total): 4.719400e-02s	 events (step): 109
Sim time: 8.170000e-02	CPU time (total): 4.730000e-02s	 events (step): 134
Sim time: 8.180000e-02	CPU time (total): 4.740600e-02s	 events (step): 134
Sim time: 8.190000e-02	CPU time (total): 4.749300e-02s	 events (step): 97
Sim time: 8.200000e-02	CPU time (total): 4.756200e-02s	 events (step): 97
Sim time: 8.210000e-02	CPU time (total): 4.765700e-02s	 events (step): 130
Sim time: 8.220000e-02	CPU time (total): 4.775800e-02s	 events (step): 138
Sim time: 8.230000e-02	CPU time (total): 4.783200e-02s	 events (step): 114
Sim time: 8.240000e-02	CPU time (total): 4.789800e-02s	 events (step): 92
Sim time: 8.250000e-02	CPU time (total): 4.798100e-02s	 events (step): 119
Sim time: 8.260000e-02	CPU time (total): 4.805200e-02s	 events (step): 107
Sim time: 8.270000e-02	CPU time (total): 4.815400e-02s	 events (step): 153
Sim time: 8.280000e-02	CPU time (total): 4.825900e-02s	 events (step): 148
Sim time: 8.290000e-02	CPU time (total): 4.837600e-02s	 events (step): 154
Sim time: 8.300000e-02	CPU time (total): 4.846900e-02s	 events (step): 124
Sim time: 8.310000e-02	CPU time (total): 4.857500e-02s	 events (step): 141
Sim time: 8.320000e-02	CPU time (total): 4.867500e-02s	 events (step): 148
Sim time: 8.330000e-02	CPU time (total): 4.876100e-02s	 events (step): 131
Sim time: 8.340000e-02	CPU time (total): 4.884900e-02s	 events (step): 137
Sim time: 8.350000e-02	CPU time (total): 4.895100e-02s	 events (step): 145
Sim time: 8.360000e-02	CPU time (total): 4.904000e-02s	 events (step): 131
Sim time: 8.370000e-02	CPU time (total): 4.913900e-02s	 events (step): 143
Sim time: 8.380000e-02	CPU time (total): 4.923800e-02s	 events (step): 134
Sim time: 8.390000e-02	CPU time (total): 4.934100e-02s	 events (step): 157
Sim time: 8.400000e-02	CPU time (total): 4.941000e-02s	 events (step): 96
Sim time: 8.410000e-02	CPU time (total): 4.951200e-02s	 events (step): 141
Sim time: 8.420000e-02	CPU time (total): 4.960400e-02s	 events (step): 135
Sim time: 8.430000e-02	CPU time (total): 4.969100e-02s	 events (step): 134
Sim time: 8.440000e-02	CPU time (total): 4.978200e-02s	 events (step): 138
Sim time: 8.450000e-02	CPU time (total): 4.990400e-02s	 events (step): 157
Sim time: 8.460000e-02	CPU time (total): 5.001600e-02s	 events (step): 147
Sim time: 8.470000e-02	CPU time (total): 5.013500e-02s	 events (step): 163
Sim time: 8.480000e-02	CPU time (total): 5.024200e-02s	 events (step): 157
Sim time: 8.490000e-02	CPU time (total): 5.034400e-02s	 events (step): 161
Sim time: 8.500000e-02	CPU time (total): 5.045300e-02s	 events (step): 167
Sim time: 8.510000e-02	CPU time (total): 5.053900e-02s	 events (step): 128
Sim time: 8.520000e-02	CPU time (total): 5.063900e-02s	 events (step): 133
Sim time: 8.530000e-02	CPU time (total): 5.073200e-02s	 events (step): 125
Sim time: 8.540000e-02	CPU time (total): 5.084100e-02s	 events (step): 164
Sim time: 8.550000e-02	CPU time (total): 5.096100e-02s	 events (step): 165
Sim time: 8.560000e-02	CPU time (total): 5.107000e-02s	 events (step): 143
Sim time: 8.570000e-02	CPU time (total): 5.119500e-02s	 events (step): 176
Sim time: 8.580000e-02	CPU time (total): 5.130400e-02s	 events (step): 157
Sim time: 8.590000e-02	CPU time (total): 5.140200e-02s	 events (step): 145
Sim time: 8.600000e-02	CPU time (total): 5.150300e-02s	 events (step): 157
Sim time: 8.610000e-02	CPU time (total): 5.159800e-02s	 events (step): 141
Sim time: 8.620000e-02	CPU time (total): 5.171400e-02s	 events (step): 178
Sim time: 8.630000e-02	CPU time (total): 5.183400e-02s	 events (step): 176
Sim time: 8.640000e-02	CPU time (total): 5.191600e-02s	 events (step): 121
Sim time: 8.650000e-02	CPU time (total): 5.202200e-02s	 events (step): 163
Sim time: 8.660000e-02	CPU time (total): 5.211200e-02s	 events (step): 131
Sim time: 8.670000e-02	CPU time (total): 5.222700e-02s	 events (step): 173
Sim time: 8.680000e-02	CPU time (total): 5.232700e-02s	 events (step): 150
Sim time: 8.690000e-02	CPU time (total): 5.241900e-02s	 events (step): 138
Sim time: 8.700000e-02	CPU time (total): 5.253000e-02s	 events (step): 165
Sim time: 8.710000e-02	CPU time (total): 5.263100e-02s	 events (step): 147
Sim time: 8.720000e-02	CPU time (total): 5.273800e-02s	 events (step): 157
Sim time: 8.730000e-02	CPU time (total): 5.285400e-02s	 events (step): 175
Sim time: 8.740000e-02	CPU time (total): 5.296000e-02s	 events (step): 156
Sim time: 8.750000e-02	CPU time (total): 5.305800e-02s	 events (step): 145
Sim time: 8.760000e-02	CPU time (total): 5.317400e-02s	 events (step): 170
Sim time: 8.770000e-02	CPU time (total): 5.329700e-02s	 events (step): 184
Sim time: 8.780000e-02	CPU time (total): 5.340000e-02s	 events (step): 157
Sim time: 8.790000e-02	CPU time (total): 5.353300e-02s	 events (step): 183
Sim time: 8.800000e-02	CPU time (total): 5.365400e-02s	 events (step): 176
Sim time: 8.810000e-02	CPU time (total): 5.376300e-02s	 events (step): 162
Sim time: 8.820000e-02	CPU time (total): 5.391200e-02s	 events (step): 209
Sim time: 8.830000e-02	CPU time (total): 5.403800e-02s	 events (step): 188
Sim time: 8.840000e-02	CPU time (total): 5.415600e-02s	 events (step): 180
Sim time: 8.850000e-02	CPU time (total): 5.428100e-02s	 events (step): 180
Sim time: 8.860000e-02	CPU time (total): 5.441600e-02s	 events (step): 201
Sim time: 8.870000e-02	CPU time (total): 5.455200e-02s	 events (step): 198
Sim time: 8.880000e-02	CPU time (total): 5.469100e-02s	 events (step): 209
Sim time: 8.890000e-02	CPU time (total): 5.481800e-02s	 events (step): 193
Sim time: 8.900000e-02	CPU time (total): 5.492300e-02s	 events (step): 156
Sim time: 8.910000e-02	CPU time (total): 5.504900e-02s	 events (step): 190
Sim time: 8.920000e-02	CPU time (total): 5.518100e-02s	 events (step): 197
Sim time: 8.930000e-02	CPU time (total): 5.528100e-02s	 events (step): 152
Sim time: 8.940000e-02	CPU time (total): 5.538600e-02s	 events (step): 165
Sim time: 8.950000e-02	CPU time (total): 5.550900e-02s	 events (step): 176
Sim time: 8.960000e-02	CPU time (total): 5.559500e-02s	 events (step): 132
Sim time: 8.970000e-02	CPU time (total): 5.570400e-02s	 events (step): 164
Sim time: 8.980000e-02	CPU time (total): 5.582000e-02s	 events (step): 177
Sim time: 8.990000e-02	CPU time (total): 5.593700e-02s	 events (step): 178
Sim time: 9.000000e-02	CPU time (total): 5.605100e-02s	 events (step): 175
Sim time: 9.010000e-02	CPU time (total): 5.616200e-02s	 events (step): 171
Sim time: 9.020000e-02	CPU time (total): 5.625800e-02s	 events (step): 153
Sim time: 9.030000e-02	CPU time (total): 5.635800e-02s	 events (step): 150
Sim time: 9.040000e-02	CPU time (total): 5.647200e-02s	 events (step): 175
Sim time: 9.050000e-02	CPU time (total): 5.659900e-02s	 events (step): 192
Sim time: 9.060000e-02	CPU time (total): 5.670700e-02s	 events (step): 173
Sim time: 9.070000e-02	CPU time (total): 5.681400e-02s	 events (step): 160
Sim time: 9.080000e-02	CPU time (total): 5.692600e-02s	 events (step): 155
Sim time: 9.090000e-02	CPU time (total): 5.704400e-02s	 events (step): 167
Sim time: 9.100000e-02	CPU time (total): 5.714700e-02s	 events (step): 158
Sim time: 9.110000e-02	CPU time (total): 5.726900e-02s	 events (step): 178
Sim time: 9.120000e-02	CPU time (total): 5.738800e-02s	 events (step): 177
Sim time: 9.130000e-02	CPU time (total): 5.751000e-02s	 events (step): 187
Sim time: 9.140000e-02	CPU time (total): 5.764900e-02s	 events (step): 206
Sim time: 9.150000e-02	CPU time (total): 5.778700e-02s	 events (step): 207
Sim time: 9.160000e-02	CPU time (total): 5.791000e-02s	 events (step): 175
Sim time: 9.170000e-02	CPU time (total): 5.805300e-02s	 events (step): 218
Sim time: 9.180000e-02	CPU time (total): 5.820400e-02s	 events (step): 227
Sim time: 9.190000e-02	CPU time (total): 5.834800e-02s	 events (step): 213
Sim time: 9.200000e-02	CPU time (total): 5.847200e-02s	 events (step): 189
Sim time: 9.210000e-02	CPU time (total): 5.858500e-02s	 events (step): 176
Sim time: 9.220000e-02	CPU time (total): 5.870300e-02s	 events (step): 187
Sim time: 9.230000e-02	CPU time (total): 5.881500e-02s	 events (step): 168
Sim time: 9.240000e-02	CPU time (total): 5.893800e-02s	 events (step): 186
Sim time: 9.250000e-02	CPU time (total): 5.905600e-02s	 events (step): 177
Sim time: 9.260000e-02	CPU time (total): 5.919400e-02s	 events (step): 206
Sim time: 9.270000e-02	CPU time (total): 5.932900e-02s	 events (step): 204
Sim time: 9.280000e-02	CPU time (total): 5.944200e-02s	 events (step): 165
Sim time: 9.290000e-02	CPU time (total): 5.956000e-02s	 events (step): 180
Sim time: 9.300000e-02	CPU time (total): 5.968600e-02s	 events (step): 181
Sim time: 9.310000e-02	CPU time (total): 5.982200e-02s	 events (step): 197
Sim time: 9.320000e-02	CPU time (total): 5.996600e-02s	 events (step): 210
Sim time: 9.330000e-02	CPU time (total): 6.011100e-02s	 events (step): 213
Sim time: 9.340000e-02	CPU time (total): 6.027700e-02s	 events (step): 239
Sim time: 9.350000e-02	CPU time (total): 6.044100e-02s	 events (step): 213
Sim time: 9.360000e-02	CPU time (total): 6.058300e-02s	 events (step): 203
Sim time: 9.370000e-02	CPU time (total): 6.077300e-02s	 events (step): 265
Sim time: 9.380000e-02	CPU time (total): 6.093200e-02s	 events (step): 231
Sim time: 9.390000e-02	CPU time (total): 6.107600e-02s	 events (step): 211
Sim time: 9.400000e-02	CPU time (total): 6.123100e-02s	 events (step): 228
Sim time: 9.410000e-02	CPU time (total): 6.137500e-02s	 events (step): 208
Sim time: 9.420000e-02	CPU time (total): 6.151800e-02s	 events (step): 210
Sim time: 9.430000e-02	CPU time (total): 6.164600e-02s	 events (step): 192
Sim time: 9.440000e-02	CPU time (total): 6.177200e-02s	 events (step): 180
Sim time: 9.450000e-02	CPU time (total): 6.192800e-02s	 events (step): 221
Sim time: 9.460000e-02	CPU time (total): 6.208000e-02s	 events (step): 213
Sim time: 9.470000e-02	CPU time (total): 6.222600e-02s	 events (step): 211
Sim time: 9.480000e-02	CPU time (total): 6.235600e-02s	 events (step): 180
Sim time: 9.490000e-02	CPU time (total): 6.249500e-02s	 events (step): 195
Sim time: 9.500000e-02	CPU time (total): 6.262700e-02s	 events (step): 191
Sim time: 9.510000e-02	CPU time (total): 6.274600e-02s	 events (step): 172
Sim time: 9.520000e-02	CPU time (total): 6.286500e-02s	 events (step): 176
Sim time: 9.530000e-02	CPU time (total): 6.300100e-02s	 events (step): 193
Sim time: 9.540000e-02	CPU time (total): 6.311100e-02s	 events (step): 157
Sim time: 9.550000e-02	CPU time (total): 6.325300e-02s	 events (step): 208
Sim time: 9.560000e-02	CPU time (total): 6.337700e-02s	 events (step): 188
Sim time: 9.570000e-02	CPU time (total): 6.354000e-02s	 events (step): 235
Sim time: 9.580000e-02	CPU time (total): 6.369600e-02s	 events (step): 225
Sim time: 9.590000e-02	CPU time (total): 6.386500e-02s	 events (step): 246
Sim time: 9.600000e-02	CPU time (total): 6.401000e-02s	 events (step): 217
Sim time: 9.610000e-02	CPU time (total): 6.416800e-02s	 events (step): 242
Sim time: 9.620000e-02	CPU time (total): 6.431400e-02s	 events (step): 226
Sim time: 9.630000e-02	CPU time (total): 6.447500e-02s	 events (step): 237
Sim time: 9.640000e-02	CPU time (total): 6.462700e-02s	 events (step): 230
Sim time: 9.650000e-02	CPU time (total): 6.475700e-02s	 events (step): 195
Sim time: 9.660000e-02	CPU time (total): 6.491600e-02s	 events (step): 243
Sim time: 9.670000e-02	CPU time (total): 6.504700e-02s	 events (step): 199
