BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 315 -ss ./test.species
[simulation PID is: 42745]
starting NFsim v1.12.1...

Seeding random number generator with: 315
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 3.653000e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 3.655400e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 3.657600e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 3.659800e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 3.661500e-02s	 events (step): 23
Sim time: 6.280000e-02	CPU time (total): 3.663200e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 3.664600e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 3.665700e-02s	 events (step): 13
Sim time: 6.310000e-02	CPU time (total): 3.667000e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.670400e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 3.672400e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 3.674200e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 3.676300e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 3.678800e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 3.680600e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 3.682000e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 3.684200e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 3.685500e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 3.687400e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 3.689200e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.690700e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.691700e-02s	 events (step): 11
Sim time: 6.450000e-02	CPU time (total): 3.693100e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 3.694900e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 3.695900e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 3.697500e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 3.699900e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 3.702400e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 3.703900e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 3.707100e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 3.709000e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.711100e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 3.712700e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 3.715200e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 3.716600e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 3.718000e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 3.719800e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 3.722300e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 3.724000e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 3.725900e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 3.727600e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 3.729100e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 3.729900e-02s	 events (step): 8
Sim time: 6.660000e-02	CPU time (total): 3.732200e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 3.733700e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.735400e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 3.737000e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 3.739100e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 3.741100e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 3.743100e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.744600e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 3.746600e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 3.749100e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 3.751900e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 3.754800e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 3.757100e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 3.761200e-02s	 events (step): 52
Sim time: 6.800000e-02	CPU time (total): 3.764200e-02s	 events (step): 39
Sim time: 6.810000e-02	CPU time (total): 3.767400e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 3.769300e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 3.770700e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 3.773300e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 3.775700e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 3.777300e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.779600e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 3.782200e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 3.783800e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 3.785600e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 3.787700e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 3.789000e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 3.790600e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 3.793400e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 3.795300e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 3.797200e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 3.799700e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 3.802700e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 3.805300e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 3.807900e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 3.810000e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 3.812800e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 3.815800e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 3.817800e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 3.820700e-02s	 events (step): 42
Sim time: 7.060000e-02	CPU time (total): 3.823300e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 3.825200e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 3.826300e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 3.827700e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 3.829000e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 3.831100e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 3.833100e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 3.835200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 3.836600e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 3.837800e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 3.839100e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 3.842200e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 3.844700e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 3.846700e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 3.848400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 3.849900e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 3.851500e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 3.853200e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 3.854300e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 3.855700e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 3.858600e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 3.860900e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 3.862700e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 3.865000e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 3.867300e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 3.869400e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 3.871500e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 3.873900e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 3.875800e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 3.877700e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 3.878800e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 3.880300e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 3.882500e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 3.885300e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 3.888100e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 3.890300e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 3.892000e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 3.894100e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 3.896200e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 3.898600e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 3.901700e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 3.904000e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 3.906400e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 3.908600e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 3.910700e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 3.914600e-02s	 events (step): 42
Sim time: 7.520000e-02	CPU time (total): 3.917500e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 3.921000e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 3.923000e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 3.924300e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 3.926300e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 3.928400e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 3.930400e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 3.932500e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 3.934700e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 3.936800e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 3.938900e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 3.940700e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 3.943300e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 3.945100e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 3.946700e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 3.949200e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 3.951400e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 3.953200e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 3.955800e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 3.957200e-02s	 events (step): 11
Sim time: 7.720000e-02	CPU time (total): 3.959300e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 3.960900e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 3.963300e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 3.965600e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 3.967200e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 3.969700e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 3.971100e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 3.972800e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 3.974500e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 3.976300e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 3.977800e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 3.979800e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 3.981900e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 3.984100e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 3.986800e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 3.989300e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 3.991000e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 3.992800e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 3.995000e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 3.997800e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.001100e-02s	 events (step): 41
Sim time: 7.930000e-02	CPU time (total): 4.003100e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.005400e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.007600e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.009400e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.011300e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.013500e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.015600e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.017300e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.018700e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 4.020400e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.022000e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.024000e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.026200e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.028600e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.030700e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.033100e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.035100e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.037200e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.038900e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.040700e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.042300e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.044200e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.046200e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.047900e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.049200e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.051200e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.053000e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.054300e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.055600e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 4.056800e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.058800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.060700e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.062400e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.064200e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.065100e-02s	 events (step): 4
Sim time: 8.280000e-02	CPU time (total): 4.066700e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.069100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.072700e-02s	 events (step): 47
Sim time: 8.310000e-02	CPU time (total): 4.075500e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.078500e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.081200e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.084300e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 4.086100e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.088300e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.090300e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.092100e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.093700e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.096000e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.098200e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.100200e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.102000e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.104000e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.106100e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.108400e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.110900e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.113800e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.115700e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.117700e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.120200e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.123400e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.125300e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.126600e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.128400e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.129800e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 4.131900e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.133700e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.136400e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.138600e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.141200e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.143600e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.144900e-02s	 events (step): 9
Sim time: 8.640000e-02	CPU time (total): 4.146700e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.148400e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.149600e-02s	 events (step): 8
Sim time: 8.670000e-02	CPU time (total): 4.151200e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.152900e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.154600e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.157000e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.159400e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.161700e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.163500e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.165200e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.167200e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.169200e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.171800e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.174000e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.176300e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.179000e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.180800e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.183000e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.185700e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.188800e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.193300e-02s	 events (step): 58
Sim time: 8.860000e-02	CPU time (total): 4.198200e-02s	 events (step): 58
Sim time: 8.870000e-02	CPU time (total): 4.201600e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 4.205000e-02s	 events (step): 40
Sim time: 8.890000e-02	CPU time (total): 4.208600e-02s	 events (step): 47
Sim time: 8.900000e-02	CPU time (total): 4.211500e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 4.213500e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.215500e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.217300e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.219900e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.221900e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.224900e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.228200e-02s	 events (step): 40
Sim time: 8.980000e-02	CPU time (total): 4.231900e-02s	 events (step): 46
Sim time: 8.990000e-02	CPU time (total): 4.234300e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.237200e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.239700e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.242200e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.244400e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.245900e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.247500e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.249000e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.251300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.253400e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.255900e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 4.258000e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.259900e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.261400e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 4.262600e-02s	 events (step): 8
Sim time: 9.140000e-02	CPU time (total): 4.264500e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.266200e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.267900e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.270000e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.271600e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.273600e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.275500e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.277500e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.279900e-02s	 events (step): 26
Sim time: 9.230000e-02	CPU time (total): 4.282400e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 4.286300e-02s	 events (step): 48
Sim time: 9.250000e-02	CPU time (total): 4.289100e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.292800e-02s	 events (step): 45
Sim time: 9.270000e-02	CPU time (total): 4.297100e-02s	 events (step): 58
Sim time: 9.280000e-02	CPU time (total): 4.303100e-02s	 events (step): 68
Sim time: 9.290000e-02	CPU time (total): 4.311500e-02s	 events (step): 102
Sim time: 9.300000e-02	CPU time (total): 4.319300e-02s	 events (step): 90
Sim time: 9.310000e-02	CPU time (total): 4.325900e-02s	 events (step): 64
Sim time: 9.320000e-02	CPU time (total): 4.331800e-02s	 events (step): 73
Sim time: 9.330000e-02	CPU time (total): 4.337300e-02s	 events (step): 58
Sim time: 9.340000e-02	CPU time (total): 4.344500e-02s	 events (step): 86
Sim time: 9.350000e-02	CPU time (total): 4.351600e-02s	 events (step): 82
Sim time: 9.360000e-02	CPU time (total): 4.358200e-02s	 events (step): 85
Sim time: 9.370000e-02	CPU time (total): 4.364800e-02s	 events (step): 75
Sim time: 9.380000e-02	CPU time (total): 4.369900e-02s	 events (step): 56
Sim time: 9.390000e-02	CPU time (total): 4.375700e-02s	 events (step): 69
Sim time: 9.400000e-02	CPU time (total): 4.381200e-02s	 events (step): 65
Sim time: 9.410000e-02	CPU time (total): 4.384300e-02s	 events (step): 37
Sim time: 9.420000e-02	CPU time (total): 4.387800e-02s	 events (step): 44
Sim time: 9.430000e-02	CPU time (total): 4.392500e-02s	 events (step): 62
Sim time: 9.440000e-02	CPU time (total): 4.396400e-02s	 events (step): 47
Sim time: 9.450000e-02	CPU time (total): 4.400300e-02s	 events (step): 50
Sim time: 9.460000e-02	CPU time (total): 4.404500e-02s	 events (step): 57
Sim time: 9.470000e-02	CPU time (total): 4.408900e-02s	 events (step): 57
Sim time: 9.480000e-02	CPU time (total): 4.415900e-02s	 events (step): 79
Sim time: 9.490000e-02	CPU time (total): 4.422100e-02s	 events (step): 72
Sim time: 9.500000e-02	CPU time (total): 4.430100e-02s	 events (step): 90
Sim time: 9.510000e-02	CPU time (total): 4.439900e-02s	 events (step): 97
Sim time: 9.520000e-02	CPU time (total): 4.449300e-02s	 events (step): 117
Sim time: 9.530000e-02	CPU time (total): 4.457100e-02s	 events (step): 98
Sim time: 9.540000e-02	CPU time (total): 4.465900e-02s	 events (step): 110
Sim time: 9.550000e-02	CPU time (total): 4.475800e-02s	 events (step): 127
Sim time: 9.560000e-02	CPU time (total): 4.485100e-02s	 events (step): 110
Sim time: 9.570000e-02	CPU time (total): 4.493300e-02s	 events (step): 107
Sim time: 9.580000e-02	CPU time (total): 4.502000e-02s	 events (step): 97
Sim time: 9.590000e-02	CPU time (total): 4.511200e-02s	 events (step): 112
Sim time: 9.600000e-02	CPU time (total): 4.519600e-02s	 events (step): 110
Sim time: 9.610000e-02	CPU time (total): 4.527300e-02s	 events (step): 93
Sim time: 9.620000e-02	CPU time (total): 4.535200e-02s	 events (step): 98
Sim time: 9.630000e-02	CPU time (total): 4.542700e-02s	 events (step): 100
Sim time: 9.640000e-02	CPU time (total): 4.550500e-02s	 events (step): 103
Sim time: 9.650000e-02	CPU time (total): 4.559000e-02s	 events (step): 107
Sim time: 9.660000e-02	CPU time (total): 4.568900e-02s	 events (step): 124
Sim time: 9.670000e-02	CPU time (total): 4.579900e-02s	 events (step): 143
Sim time: 9.680000e-02	CPU time (total): 4.588300e-02s	 events (step): 111
Sim time: 9.690000e-02	CPU time (total): 4.598700e-02s	 events (step): 131
Sim time: 9.700000e-02	CPU time (total): 4.608800e-02s	 events (step): 134
