BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 214 -ss ./test.species -cb
[simulation PID is: 42327]
starting NFsim v1.12.1...

Seeding random number generator with: 214
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 3.782500e-02s	 events (step): 30
Sim time: 6.150000e-02	CPU time (total): 3.785100e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 3.787400e-02s	 events (step): 29
Sim time: 6.170000e-02	CPU time (total): 3.789800e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 3.791700e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 3.794200e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 3.796400e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 3.798900e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 3.801600e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 3.803600e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 3.805700e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 3.807300e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 3.809600e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.811300e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 3.812800e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 3.814300e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 3.817400e-02s	 events (step): 37
Sim time: 6.310000e-02	CPU time (total): 3.820100e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 3.821900e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.824100e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 3.825800e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.827400e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 3.830000e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 3.832700e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.834900e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 3.837200e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 3.839100e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.840900e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 3.842200e-02s	 events (step): 12
Sim time: 6.430000e-02	CPU time (total): 3.843900e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.846100e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 3.847300e-02s	 events (step): 11
Sim time: 6.460000e-02	CPU time (total): 3.848900e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 3.850500e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 3.851700e-02s	 events (step): 11
Sim time: 6.490000e-02	CPU time (total): 3.853100e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 3.854000e-02s	 events (step): 5
Sim time: 6.510000e-02	CPU time (total): 3.855500e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 3.856900e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 3.858800e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 3.860700e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.862200e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 3.863700e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 3.865000e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 3.866400e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 3.868100e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 3.869600e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 3.872100e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 3.874900e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 3.877000e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 3.878900e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 3.880900e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 3.883200e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 3.885300e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 3.887000e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 3.888500e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 3.890000e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 3.891200e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 3.892600e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 3.894400e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.896900e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 3.898400e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 3.899600e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 3.901500e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 3.903600e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 3.905600e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 3.907600e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 3.910300e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 3.911500e-02s	 events (step): 10
Sim time: 6.830000e-02	CPU time (total): 3.913800e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 3.915300e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 3.917700e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 3.920600e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 3.923100e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 3.924900e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 3.926200e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 3.927100e-02s	 events (step): 9
Sim time: 6.910000e-02	CPU time (total): 3.928700e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 3.930600e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 3.932200e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 3.934200e-02s	 events (step): 27
Sim time: 6.950000e-02	CPU time (total): 3.935700e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 3.936900e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 3.938800e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 3.940800e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 3.942500e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 3.944500e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 3.946400e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 3.948400e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 3.950300e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 3.951800e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 3.953800e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 3.955000e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 3.956000e-02s	 events (step): 10
Sim time: 7.080000e-02	CPU time (total): 3.957700e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 3.959300e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 3.960900e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 3.961900e-02s	 events (step): 11
Sim time: 7.120000e-02	CPU time (total): 3.963500e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 3.965300e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 3.966900e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 3.968300e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 3.969900e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 3.971500e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 3.974200e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 3.975900e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 3.977500e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 3.979400e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 3.981800e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 3.984100e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 3.985800e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 3.986600e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 3.987600e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 3.989200e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 3.991200e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 3.993200e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 3.995100e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 3.997000e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 3.997800e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 3.998900e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.000300e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.001800e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.002700e-02s	 events (step): 10
Sim time: 7.370000e-02	CPU time (total): 4.003800e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.005400e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.006600e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.007700e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.008600e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.009700e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.011000e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.012200e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.013500e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.014500e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 4.015800e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.016900e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.018900e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.020700e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.022500e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.024400e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.026300e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.027900e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.030000e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.031800e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.033500e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.035400e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.037200e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.038900e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.040700e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.042000e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.043500e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.045300e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.047300e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.049300e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.052700e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 4.054800e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.056700e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.059200e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.061500e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.064000e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.066100e-02s	 events (step): 30
Sim time: 7.740000e-02	CPU time (total): 4.068800e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.071300e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.073300e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.074700e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.076800e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.078400e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.080900e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.082900e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.084900e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.086400e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.088100e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.089200e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.090500e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.091900e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.093800e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.095200e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.097000e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.098100e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.099500e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.100600e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.102000e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.103400e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.104100e-02s	 events (step): 7
Sim time: 7.970000e-02	CPU time (total): 4.105400e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.107300e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.109200e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.111500e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.113900e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.115800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.117600e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.119900e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.121400e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.123000e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.124800e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.126700e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.129100e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.131100e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.132700e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.134600e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.135900e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 4.137300e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.139100e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.141200e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.142800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.144600e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.146700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.148400e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.150600e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.152500e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.154900e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.157900e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.161800e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.165100e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.168100e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.171500e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.174500e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.177600e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.180500e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.183600e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.185600e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.188800e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 4.190900e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.192700e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.194500e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.196200e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.198400e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.201200e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.203300e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.206000e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.207900e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.209300e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.210800e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.212000e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.213500e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.216000e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.218700e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.221700e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.225100e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 4.228800e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.231700e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.234100e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.236100e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.237400e-02s	 events (step): 8
Sim time: 8.570000e-02	CPU time (total): 4.239900e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.242400e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.244600e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.246900e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.249000e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.251400e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.253300e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.255300e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.257000e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.258900e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.260700e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.263600e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.265600e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.267000e-02s	 events (step): 10
Sim time: 8.710000e-02	CPU time (total): 4.268300e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.269800e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.272100e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.273800e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 4.275500e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 4.277200e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.278400e-02s	 events (step): 12
Sim time: 8.780000e-02	CPU time (total): 4.279600e-02s	 events (step): 8
Sim time: 8.790000e-02	CPU time (total): 4.280700e-02s	 events (step): 7
Sim time: 8.800000e-02	CPU time (total): 4.281800e-02s	 events (step): 8
Sim time: 8.810000e-02	CPU time (total): 4.282700e-02s	 events (step): 4
Sim time: 8.820000e-02	CPU time (total): 4.284000e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.285200e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 4.286300e-02s	 events (step): 7
Sim time: 8.850000e-02	CPU time (total): 4.287800e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.290000e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.292500e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.294100e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.296100e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.297800e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.299400e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 4.301200e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.303300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.305600e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.307300e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.308500e-02s	 events (step): 9
Sim time: 8.970000e-02	CPU time (total): 4.310200e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.311500e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.313000e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.314300e-02s	 events (step): 10
Sim time: 9.010000e-02	CPU time (total): 4.315700e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.317400e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.319400e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 4.321800e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.324000e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.326200e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.328800e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.331400e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 4.334100e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.336600e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.339000e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.341000e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.342800e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.344600e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.346200e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.347500e-02s	 events (step): 9
Sim time: 9.170000e-02	CPU time (total): 4.349300e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.351000e-02s	 events (step): 12
Sim time: 9.190000e-02	CPU time (total): 4.353300e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.355600e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.357900e-02s	 events (step): 28
Sim time: 9.220000e-02	CPU time (total): 4.360200e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.362500e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 4.365000e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.367200e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.369700e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.372000e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.374800e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.377200e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.380300e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 4.382300e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.384500e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.386000e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 4.388000e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 4.389800e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.391800e-02s	 events (step): 20
Sim time: 9.370000e-02	CPU time (total): 4.393600e-02s	 events (step): 12
Sim time: 9.380000e-02	CPU time (total): 4.395100e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 4.396600e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 4.397500e-02s	 events (step): 4
Sim time: 9.410000e-02	CPU time (total): 4.398900e-02s	 events (step): 14
Sim time: 9.420000e-02	CPU time (total): 4.400500e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.402300e-02s	 events (step): 17
Sim time: 9.440000e-02	CPU time (total): 4.404000e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 4.405700e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.407900e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 4.409700e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 4.412200e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.416700e-02s	 events (step): 59
Sim time: 9.500000e-02	CPU time (total): 4.421600e-02s	 events (step): 60
Sim time: 9.510000e-02	CPU time (total): 4.427500e-02s	 events (step): 77
Sim time: 9.520000e-02	CPU time (total): 4.432800e-02s	 events (step): 66
Sim time: 9.530000e-02	CPU time (total): 4.436700e-02s	 events (step): 47
Sim time: 9.540000e-02	CPU time (total): 4.441300e-02s	 events (step): 55
Sim time: 9.550000e-02	CPU time (total): 4.445000e-02s	 events (step): 41
Sim time: 9.560000e-02	CPU time (total): 4.449200e-02s	 events (step): 51
Sim time: 9.570000e-02	CPU time (total): 4.451700e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 4.454700e-02s	 events (step): 37
Sim time: 9.590000e-02	CPU time (total): 4.457100e-02s	 events (step): 29
Sim time: 9.600000e-02	CPU time (total): 4.460000e-02s	 events (step): 34
Sim time: 9.610000e-02	CPU time (total): 4.462500e-02s	 events (step): 29
