BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.380800e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.383400e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.385700e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.387400e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.389600e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.391400e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.394000e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.396400e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.398900e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.401000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.403900e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.406400e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.408200e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.410200e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.412300e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.415900e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.419300e-02s	 events (step): 44
Sim time: 6.490000e-02	CPU time (total): 4.420800e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 4.422600e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.424800e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.426300e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.428500e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.430400e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.432100e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.433700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.435100e-02s	 events (step): 13
Sim time: 6.580000e-02	CPU time (total): 4.437000e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.439300e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.441400e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.443200e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.445100e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.446700e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.448000e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 4.449200e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.450200e-02s	 events (step): 6
Sim time: 6.670000e-02	CPU time (total): 4.451900e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.453300e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.454800e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.456200e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.457600e-02s	 events (step): 11
Sim time: 6.720000e-02	CPU time (total): 4.459500e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.460700e-02s	 events (step): 10
Sim time: 6.740000e-02	CPU time (total): 4.462300e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.464700e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.466000e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.467800e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.469400e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.471800e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.473500e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.475100e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.476200e-02s	 events (step): 7
Sim time: 6.830000e-02	CPU time (total): 4.479800e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.482200e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.484600e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.486100e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 4.488200e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.490500e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.493100e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.495400e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.497400e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.498900e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.500300e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.502300e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.505200e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.507000e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.509200e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.510800e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.512700e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.515600e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 4.518700e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.521300e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 4.523100e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.525000e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.527400e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.528700e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.530200e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.531600e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.533500e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.534500e-02s	 events (step): 11
Sim time: 7.110000e-02	CPU time (total): 4.535600e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.537000e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.538100e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.539600e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.541600e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.543200e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.544600e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.546800e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.548200e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.549300e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.550200e-02s	 events (step): 9
Sim time: 7.220000e-02	CPU time (total): 4.551800e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.553900e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.555500e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.557100e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.558700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.560700e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.562300e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.564400e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.566100e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.567500e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.569300e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.571400e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.572400e-02s	 events (step): 7
Sim time: 7.350000e-02	CPU time (total): 4.574000e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.576400e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.578100e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.580500e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.582200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.584600e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.587000e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.589300e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.590900e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.593400e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.596400e-02s	 events (step): 45
Sim time: 7.460000e-02	CPU time (total): 4.598700e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.600800e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.602300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.604300e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.606500e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.607500e-02s	 events (step): 11
Sim time: 7.520000e-02	CPU time (total): 4.608800e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.610100e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.611600e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.613300e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.615100e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.616900e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.618300e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.620200e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.622300e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.624000e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.625500e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.626900e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.628700e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.631400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.633900e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.636000e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.638000e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.639300e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.640800e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.642900e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.644500e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.646400e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.647400e-02s	 events (step): 12
Sim time: 7.750000e-02	CPU time (total): 4.649200e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.650900e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.652400e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.653700e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.654500e-02s	 events (step): 9
Sim time: 7.800000e-02	CPU time (total): 4.656100e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.657800e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.659500e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.661600e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.663400e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.665100e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.666900e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.668900e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.670500e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.673500e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.676900e-02s	 events (step): 45
Sim time: 7.910000e-02	CPU time (total): 4.679500e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.682400e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.684400e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.686400e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.688600e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.690700e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.692500e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.694500e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.696600e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.698300e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.699700e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.701300e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.703100e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.704200e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.705600e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.707500e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.709100e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.710000e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.711000e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.712600e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.713400e-02s	 events (step): 7
Sim time: 8.120000e-02	CPU time (total): 4.715400e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.717500e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.719600e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.721100e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.722200e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.724000e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.726000e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.728900e-02s	 events (step): 43
Sim time: 8.200000e-02	CPU time (total): 4.730900e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.732700e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.733800e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.735200e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.736900e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.738500e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.740100e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.741700e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.743200e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.744700e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.745900e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.747600e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.749200e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.750500e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.752000e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.753500e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.755600e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.757100e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.759600e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 4.761900e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.763400e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.766500e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 4.768300e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.770400e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.772400e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.774400e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.776100e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.778400e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.779900e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.782100e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.783400e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.785100e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.786400e-02s	 events (step): 11
Sim time: 8.530000e-02	CPU time (total): 4.787800e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.788900e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.789900e-02s	 events (step): 11
Sim time: 8.560000e-02	CPU time (total): 4.790700e-02s	 events (step): 7
Sim time: 8.570000e-02	CPU time (total): 4.791900e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.793400e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.794500e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.795600e-02s	 events (step): 11
Sim time: 8.610000e-02	CPU time (total): 4.796800e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.797900e-02s	 events (step): 12
Sim time: 8.630000e-02	CPU time (total): 4.799100e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.801200e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.802700e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.804600e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.806800e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.808500e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.809400e-02s	 events (step): 10
Sim time: 8.700000e-02	CPU time (total): 4.810900e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.812100e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.813600e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.815100e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.816400e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.817600e-02s	 events (step): 7
Sim time: 8.760000e-02	CPU time (total): 4.818800e-02s	 events (step): 14
Sim time: 8.770000e-02	CPU time (total): 4.820100e-02s	 events (step): 13
Sim time: 8.780000e-02	CPU time (total): 4.821200e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.822700e-02s	 events (step): 17
Sim time: 8.800000e-02	CPU time (total): 4.824900e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.827200e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.829600e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 4.831700e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.833200e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.835300e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.836700e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.838700e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.839800e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.841800e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.844700e-02s	 events (step): 33
Sim time: 8.910000e-02	CPU time (total): 4.847100e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 4.849100e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.850900e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.852800e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.854900e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.856700e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.858500e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.860200e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.863400e-02s	 events (step): 48
Sim time: 9.000000e-02	CPU time (total): 4.866400e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 4.868800e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 4.870900e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.872600e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.874300e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 4.876200e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.877900e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.879500e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.880600e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 4.882500e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.883900e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.886500e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.888100e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.889700e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.891800e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.893800e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.896300e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.898000e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.900800e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 4.902700e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 4.904000e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.905100e-02s	 events (step): 13
Sim time: 9.220000e-02	CPU time (total): 4.906100e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 4.907400e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.908300e-02s	 events (step): 11
Sim time: 9.250000e-02	CPU time (total): 4.909700e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.911200e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.912900e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 4.914900e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.917000e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.918700e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 4.920700e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 4.921900e-02s	 events (step): 12
Sim time: 9.330000e-02	CPU time (total): 4.923400e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 4.925800e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 4.928500e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.930600e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.932800e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.934300e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 4.935900e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.938400e-02s	 events (step): 35
Sim time: 9.410000e-02	CPU time (total): 4.940300e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.942700e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.944800e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 4.946800e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 4.948400e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 4.949300e-02s	 events (step): 7
Sim time: 9.470000e-02	CPU time (total): 4.950400e-02s	 events (step): 12
Sim time: 9.480000e-02	CPU time (total): 4.951800e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 4.953400e-02s	 events (step): 16
Sim time: 9.500000e-02	CPU time (total): 4.954400e-02s	 events (step): 11
Sim time: 9.510000e-02	CPU time (total): 4.955800e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 4.958000e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.960000e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.962200e-02s	 events (step): 29
Sim time: 9.550000e-02	CPU time (total): 4.964400e-02s	 events (step): 29
Sim time: 9.560000e-02	CPU time (total): 4.967100e-02s	 events (step): 30
Sim time: 9.570000e-02	CPU time (total): 4.969800e-02s	 events (step): 37
Sim time: 9.580000e-02	CPU time (total): 4.971900e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 4.973400e-02s	 events (step): 17
Sim time: 9.600000e-02	CPU time (total): 4.976000e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 4.979400e-02s	 events (step): 39
Sim time: 9.620000e-02	CPU time (total): 4.981800e-02s	 events (step): 29
Sim time: 9.630000e-02	CPU time (total): 4.985400e-02s	 events (step): 41
Sim time: 9.640000e-02	CPU time (total): 4.990500e-02s	 events (step): 59
Sim time: 9.650000e-02	CPU time (total): 4.995100e-02s	 events (step): 51
Sim time: 9.660000e-02	CPU time (total): 4.999500e-02s	 events (step): 52
Sim time: 9.670000e-02	CPU time (total): 5.003600e-02s	 events (step): 55
Sim time: 9.680000e-02	CPU time (total): 5.011500e-02s	 events (step): 87
Sim time: 9.690000e-02	CPU time (total): 5.018100e-02s	 events (step): 79
Sim time: 9.700000e-02	CPU time (total): 5.024300e-02s	 events (step): 72
Sim time: 9.710000e-02	CPU time (total): 5.033000e-02s	 events (step): 93
Sim time: 9.720000e-02	CPU time (total): 5.039200e-02s	 events (step): 65
Sim time: 9.730000e-02	CPU time (total): 5.046300e-02s	 events (step): 74
Sim time: 9.740000e-02	CPU time (total): 5.053300e-02s	 events (step): 73
Sim time: 9.750000e-02	CPU time (total): 5.059100e-02s	 events (step): 66
Sim time: 9.760000e-02	CPU time (total): 5.063900e-02s	 events (step): 48
Sim time: 9.770000e-02	CPU time (total): 5.071000e-02s	 events (step): 86
Sim time: 9.780000e-02	CPU time (total): 5.076600e-02s	 events (step): 75
Sim time: 9.790000e-02	CPU time (total): 5.084800e-02s	 events (step): 88
