BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 593
[simulation PID is: 43853]
starting NFsim v1.12.1...

Seeding random number generator with: 593
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.356400e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.357900e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.359400e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.361300e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.362900e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.364300e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.366600e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.368200e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.370500e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.373200e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.375600e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.378800e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.382000e-02s	 events (step): 41
Sim time: 6.400000e-02	CPU time (total): 4.384300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.386500e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.388200e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.390100e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.392200e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.394400e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.396100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.398100e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.400400e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.403700e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.405800e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.409300e-02s	 events (step): 42
Sim time: 6.520000e-02	CPU time (total): 4.412300e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.414100e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.416200e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.417800e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.420000e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.422500e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.424700e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.427100e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.429600e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.432300e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.435500e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.439400e-02s	 events (step): 50
Sim time: 6.640000e-02	CPU time (total): 4.442300e-02s	 events (step): 35
Sim time: 6.650000e-02	CPU time (total): 4.444400e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.446300e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.448500e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.450600e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.453200e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.455500e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.457100e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.458700e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.461000e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.463800e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 4.465500e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.467100e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.469000e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.471100e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.472700e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.474700e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.476800e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.478900e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.480600e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.482800e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.485100e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.486900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.488300e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.490100e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.491900e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.494100e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.496600e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.498900e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.500800e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.502400e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.504200e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.506800e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.509000e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.510900e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.512600e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.513600e-02s	 events (step): 7
Sim time: 7.010000e-02	CPU time (total): 4.514900e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.516300e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.518300e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.520300e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.522000e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.524600e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.527400e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.529100e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.531600e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.534400e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.537500e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.540300e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.541600e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.543700e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.545300e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.547200e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.548600e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.550400e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.552900e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.554400e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.556200e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.558000e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.560200e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.561600e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 4.564200e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.566800e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.569600e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.572000e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 4.574100e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.576800e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.579800e-02s	 events (step): 38
Sim time: 7.320000e-02	CPU time (total): 4.581900e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.584900e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.588500e-02s	 events (step): 43
Sim time: 7.350000e-02	CPU time (total): 4.590800e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.592700e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.595100e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.597800e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.600400e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.602800e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.606500e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.608700e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.610800e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.613000e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.615200e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.617500e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.621200e-02s	 events (step): 45
Sim time: 7.480000e-02	CPU time (total): 4.623300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.626000e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.628500e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.630800e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.632600e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.634600e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.636900e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.639400e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.641900e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.643600e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.645400e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.647000e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.648900e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.650900e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.653200e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.655700e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.657600e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.659700e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.661500e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.662700e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.663500e-02s	 events (step): 7
Sim time: 7.690000e-02	CPU time (total): 4.664800e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.666600e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.668300e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.670800e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.673200e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.675000e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.676600e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.678200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.679500e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.681000e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.682700e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.683600e-02s	 events (step): 9
Sim time: 7.810000e-02	CPU time (total): 4.684900e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.686600e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.688800e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.690000e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.692100e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.694000e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.697200e-02s	 events (step): 46
Sim time: 7.880000e-02	CPU time (total): 4.699600e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.702500e-02s	 events (step): 38
Sim time: 7.900000e-02	CPU time (total): 4.704700e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.707600e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 4.710100e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 4.712100e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.714400e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.716900e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.719000e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.721600e-02s	 events (step): 37
Sim time: 7.980000e-02	CPU time (total): 4.727700e-02s	 events (step): 87
Sim time: 7.990000e-02	CPU time (total): 4.736400e-02s	 events (step): 118
Sim time: 8.000000e-02	CPU time (total): 4.744700e-02s	 events (step): 118
Sim time: 8.010000e-02	CPU time (total): 4.750200e-02s	 events (step): 78
Sim time: 8.020000e-02	CPU time (total): 4.754800e-02s	 events (step): 61
Sim time: 8.030000e-02	CPU time (total): 4.759200e-02s	 events (step): 65
Sim time: 8.040000e-02	CPU time (total): 4.762500e-02s	 events (step): 48
Sim time: 8.050000e-02	CPU time (total): 4.765400e-02s	 events (step): 37
Sim time: 8.060000e-02	CPU time (total): 4.769000e-02s	 events (step): 46
Sim time: 8.070000e-02	CPU time (total): 4.771400e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.773700e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 4.776200e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.778800e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.781700e-02s	 events (step): 41
Sim time: 8.120000e-02	CPU time (total): 4.787400e-02s	 events (step): 85
Sim time: 8.130000e-02	CPU time (total): 4.794000e-02s	 events (step): 94
Sim time: 8.140000e-02	CPU time (total): 4.800200e-02s	 events (step): 83
Sim time: 8.150000e-02	CPU time (total): 4.804800e-02s	 events (step): 62
Sim time: 8.160000e-02	CPU time (total): 4.809300e-02s	 events (step): 59
Sim time: 8.170000e-02	CPU time (total): 4.814500e-02s	 events (step): 63
Sim time: 8.180000e-02	CPU time (total): 4.818600e-02s	 events (step): 55
Sim time: 8.190000e-02	CPU time (total): 4.823600e-02s	 events (step): 67
Sim time: 8.200000e-02	CPU time (total): 4.832400e-02s	 events (step): 115
Sim time: 8.210000e-02	CPU time (total): 4.842100e-02s	 events (step): 112
Sim time: 8.220000e-02	CPU time (total): 4.852400e-02s	 events (step): 132
Sim time: 8.230000e-02	CPU time (total): 4.862200e-02s	 events (step): 126
Sim time: 8.240000e-02	CPU time (total): 4.870900e-02s	 events (step): 109
Sim time: 8.250000e-02	CPU time (total): 4.878600e-02s	 events (step): 108
Sim time: 8.260000e-02	CPU time (total): 4.886300e-02s	 events (step): 101
Sim time: 8.270000e-02	CPU time (total): 4.894700e-02s	 events (step): 109
Sim time: 8.280000e-02	CPU time (total): 4.902300e-02s	 events (step): 103
Sim time: 8.290000e-02	CPU time (total): 4.908800e-02s	 events (step): 99
Sim time: 8.300000e-02	CPU time (total): 4.916700e-02s	 events (step): 110
Sim time: 8.310000e-02	CPU time (total): 4.925000e-02s	 events (step): 112
Sim time: 8.320000e-02	CPU time (total): 4.931500e-02s	 events (step): 82
Sim time: 8.330000e-02	CPU time (total): 4.940200e-02s	 events (step): 120
Sim time: 8.340000e-02	CPU time (total): 4.950500e-02s	 events (step): 133
Sim time: 8.350000e-02	CPU time (total): 4.959900e-02s	 events (step): 137
Sim time: 8.360000e-02	CPU time (total): 4.971900e-02s	 events (step): 155
Sim time: 8.370000e-02	CPU time (total): 4.983000e-02s	 events (step): 148
Sim time: 8.380000e-02	CPU time (total): 4.993100e-02s	 events (step): 140
Sim time: 8.390000e-02	CPU time (total): 5.003400e-02s	 events (step): 138
Sim time: 8.400000e-02	CPU time (total): 5.012500e-02s	 events (step): 119
Sim time: 8.410000e-02	CPU time (total): 5.022600e-02s	 events (step): 141
Sim time: 8.420000e-02	CPU time (total): 5.032000e-02s	 events (step): 140
Sim time: 8.430000e-02	CPU time (total): 5.039400e-02s	 events (step): 110
Sim time: 8.440000e-02	CPU time (total): 5.048600e-02s	 events (step): 133
Sim time: 8.450000e-02	CPU time (total): 5.058200e-02s	 events (step): 143
Sim time: 8.460000e-02	CPU time (total): 5.068200e-02s	 events (step): 136
Sim time: 8.470000e-02	CPU time (total): 5.077200e-02s	 events (step): 131
Sim time: 8.480000e-02	CPU time (total): 5.085000e-02s	 events (step): 117
Sim time: 8.490000e-02	CPU time (total): 5.092900e-02s	 events (step): 127
Sim time: 8.500000e-02	CPU time (total): 5.103500e-02s	 events (step): 161
Sim time: 8.510000e-02	CPU time (total): 5.112000e-02s	 events (step): 117
Sim time: 8.520000e-02	CPU time (total): 5.123500e-02s	 events (step): 158
Sim time: 8.530000e-02	CPU time (total): 5.136300e-02s	 events (step): 173
Sim time: 8.540000e-02	CPU time (total): 5.146500e-02s	 events (step): 138
Sim time: 8.550000e-02	CPU time (total): 5.156900e-02s	 events (step): 153
Sim time: 8.560000e-02	CPU time (total): 5.165900e-02s	 events (step): 142
Sim time: 8.570000e-02	CPU time (total): 5.175900e-02s	 events (step): 158
Sim time: 8.580000e-02	CPU time (total): 5.184300e-02s	 events (step): 134
Sim time: 8.590000e-02	CPU time (total): 5.194100e-02s	 events (step): 147
Sim time: 8.600000e-02	CPU time (total): 5.203800e-02s	 events (step): 160
Sim time: 8.610000e-02	CPU time (total): 5.212700e-02s	 events (step): 145
Sim time: 8.620000e-02	CPU time (total): 5.223100e-02s	 events (step): 160
Sim time: 8.630000e-02	CPU time (total): 5.233000e-02s	 events (step): 137
Sim time: 8.640000e-02	CPU time (total): 5.243100e-02s	 events (step): 145
Sim time: 8.650000e-02	CPU time (total): 5.253500e-02s	 events (step): 162
Sim time: 8.660000e-02	CPU time (total): 5.264000e-02s	 events (step): 161
Sim time: 8.670000e-02	CPU time (total): 5.273400e-02s	 events (step): 156
Sim time: 8.680000e-02	CPU time (total): 5.281900e-02s	 events (step): 137
Sim time: 8.690000e-02	CPU time (total): 5.292200e-02s	 events (step): 159
Sim time: 8.700000e-02	CPU time (total): 5.300500e-02s	 events (step): 131
Sim time: 8.710000e-02	CPU time (total): 5.310000e-02s	 events (step): 153
Sim time: 8.720000e-02	CPU time (total): 5.316500e-02s	 events (step): 106
Sim time: 8.730000e-02	CPU time (total): 5.324000e-02s	 events (step): 124
Sim time: 8.740000e-02	CPU time (total): 5.333100e-02s	 events (step): 144
Sim time: 8.750000e-02	CPU time (total): 5.341800e-02s	 events (step): 142
Sim time: 8.760000e-02	CPU time (total): 5.351000e-02s	 events (step): 152
Sim time: 8.770000e-02	CPU time (total): 5.360900e-02s	 events (step): 158
Sim time: 8.780000e-02	CPU time (total): 5.370200e-02s	 events (step): 137
Sim time: 8.790000e-02	CPU time (total): 5.377500e-02s	 events (step): 116
Sim time: 8.800000e-02	CPU time (total): 5.387300e-02s	 events (step): 156
Sim time: 8.810000e-02	CPU time (total): 5.396100e-02s	 events (step): 140
Sim time: 8.820000e-02	CPU time (total): 5.405400e-02s	 events (step): 135
Sim time: 8.830000e-02	CPU time (total): 5.415700e-02s	 events (step): 160
Sim time: 8.840000e-02	CPU time (total): 5.425000e-02s	 events (step): 151
Sim time: 8.850000e-02	CPU time (total): 5.435100e-02s	 events (step): 160
Sim time: 8.860000e-02	CPU time (total): 5.444800e-02s	 events (step): 150
Sim time: 8.870000e-02	CPU time (total): 5.455200e-02s	 events (step): 169
Sim time: 8.880000e-02	CPU time (total): 5.464800e-02s	 events (step): 149
Sim time: 8.890000e-02	CPU time (total): 5.475400e-02s	 events (step): 156
Sim time: 8.900000e-02	CPU time (total): 5.488900e-02s	 events (step): 184
Sim time: 8.910000e-02	CPU time (total): 5.501600e-02s	 events (step): 165
Sim time: 8.920000e-02	CPU time (total): 5.513400e-02s	 events (step): 164
Sim time: 8.930000e-02	CPU time (total): 5.525300e-02s	 events (step): 170
Sim time: 8.940000e-02	CPU time (total): 5.536400e-02s	 events (step): 159
Sim time: 8.950000e-02	CPU time (total): 5.547600e-02s	 events (step): 146
Sim time: 8.960000e-02	CPU time (total): 5.559200e-02s	 events (step): 152
Sim time: 8.970000e-02	CPU time (total): 5.571400e-02s	 events (step): 152
Sim time: 8.980000e-02	CPU time (total): 5.584200e-02s	 events (step): 171
Sim time: 8.990000e-02	CPU time (total): 5.595400e-02s	 events (step): 159
Sim time: 9.000000e-02	CPU time (total): 5.607500e-02s	 events (step): 160
Sim time: 9.010000e-02	CPU time (total): 5.622400e-02s	 events (step): 186
Sim time: 9.020000e-02	CPU time (total): 5.632400e-02s	 events (step): 137
Sim time: 9.030000e-02	CPU time (total): 5.643400e-02s	 events (step): 153
Sim time: 9.040000e-02	CPU time (total): 5.655500e-02s	 events (step): 173
Sim time: 9.050000e-02	CPU time (total): 5.667100e-02s	 events (step): 161
Sim time: 9.060000e-02	CPU time (total): 5.680500e-02s	 events (step): 183
Sim time: 9.070000e-02	CPU time (total): 5.694000e-02s	 events (step): 178
Sim time: 9.080000e-02	CPU time (total): 5.708400e-02s	 events (step): 207
Sim time: 9.090000e-02	CPU time (total): 5.720100e-02s	 events (step): 162
Sim time: 9.100000e-02	CPU time (total): 5.732700e-02s	 events (step): 173
Sim time: 9.110000e-02	CPU time (total): 5.746300e-02s	 events (step): 184
Sim time: 9.120000e-02	CPU time (total): 5.758000e-02s	 events (step): 152
Sim time: 9.130000e-02	CPU time (total): 5.769800e-02s	 events (step): 166
Sim time: 9.140000e-02	CPU time (total): 5.782100e-02s	 events (step): 157
Sim time: 9.150000e-02	CPU time (total): 5.794800e-02s	 events (step): 163
Sim time: 9.160000e-02	CPU time (total): 5.808400e-02s	 events (step): 170
Sim time: 9.170000e-02	CPU time (total): 5.822400e-02s	 events (step): 179
Sim time: 9.180000e-02	CPU time (total): 5.839000e-02s	 events (step): 182
Sim time: 9.190000e-02	CPU time (total): 5.858600e-02s	 events (step): 174
Sim time: 9.200000e-02	CPU time (total): 5.873600e-02s	 events (step): 204
Sim time: 9.210000e-02	CPU time (total): 5.885800e-02s	 events (step): 172
Sim time: 9.220000e-02	CPU time (total): 5.899100e-02s	 events (step): 197
Sim time: 9.230000e-02	CPU time (total): 5.910900e-02s	 events (step): 160
Sim time: 9.240000e-02	CPU time (total): 5.924600e-02s	 events (step): 179
Sim time: 9.250000e-02	CPU time (total): 5.936800e-02s	 events (step): 157
Sim time: 9.260000e-02	CPU time (total): 5.953200e-02s	 events (step): 211
Sim time: 9.270000e-02	CPU time (total): 5.966100e-02s	 events (step): 181
Sim time: 9.280000e-02	CPU time (total): 5.978100e-02s	 events (step): 165
Sim time: 9.290000e-02	CPU time (total): 5.989600e-02s	 events (step): 167
Sim time: 9.300000e-02	CPU time (total): 5.999700e-02s	 events (step): 146
Sim time: 9.310000e-02	CPU time (total): 6.009500e-02s	 events (step): 137
Sim time: 9.320000e-02	CPU time (total): 6.019200e-02s	 events (step): 129
Sim time: 9.330000e-02	CPU time (total): 6.030700e-02s	 events (step): 157
Sim time: 9.340000e-02	CPU time (total): 6.041900e-02s	 events (step): 164
Sim time: 9.350000e-02	CPU time (total): 6.052800e-02s	 events (step): 161
Sim time: 9.360000e-02	CPU time (total): 6.063600e-02s	 events (step): 165
Sim time: 9.370000e-02	CPU time (total): 6.074200e-02s	 events (step): 148
Sim time: 9.380000e-02	CPU time (total): 6.084900e-02s	 events (step): 148
Sim time: 9.390000e-02	CPU time (total): 6.097600e-02s	 events (step): 174
Sim time: 9.400000e-02	CPU time (total): 6.109500e-02s	 events (step): 177
Sim time: 9.410000e-02	CPU time (total): 6.122700e-02s	 events (step): 184
Sim time: 9.420000e-02	CPU time (total): 6.134000e-02s	 events (step): 159
Sim time: 9.430000e-02	CPU time (total): 6.146600e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 6.160100e-02s	 events (step): 203
Sim time: 9.450000e-02	CPU time (total): 6.170200e-02s	 events (step): 148
Sim time: 9.460000e-02	CPU time (total): 6.183300e-02s	 events (step): 186
Sim time: 9.470000e-02	CPU time (total): 6.195900e-02s	 events (step): 187
Sim time: 9.480000e-02	CPU time (total): 6.212700e-02s	 events (step): 197
Sim time: 9.490000e-02	CPU time (total): 6.226200e-02s	 events (step): 203
Sim time: 9.500000e-02	CPU time (total): 6.240100e-02s	 events (step): 207
Sim time: 9.510000e-02	CPU time (total): 6.255300e-02s	 events (step): 223
Sim time: 9.520000e-02	CPU time (total): 6.266500e-02s	 events (step): 167
Sim time: 9.530000e-02	CPU time (total): 6.278900e-02s	 events (step): 172
Sim time: 9.540000e-02	CPU time (total): 6.291700e-02s	 events (step): 186
Sim time: 9.550000e-02	CPU time (total): 6.301300e-02s	 events (step): 137
Sim time: 9.560000e-02	CPU time (total): 6.313000e-02s	 events (step): 168
Sim time: 9.570000e-02	CPU time (total): 6.325300e-02s	 events (step): 177
Sim time: 9.580000e-02	CPU time (total): 6.336600e-02s	 events (step): 169
Sim time: 9.590000e-02	CPU time (total): 6.348500e-02s	 events (step): 173
Sim time: 9.600000e-02	CPU time (total): 6.361600e-02s	 events (step): 192
Sim time: 9.610000e-02	CPU time (total): 6.372900e-02s	 events (step): 158
Sim time: 9.620000e-02	CPU time (total): 6.384900e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 6.396600e-02s	 events (step): 170
Sim time: 9.640000e-02	CPU time (total): 6.409000e-02s	 events (step): 181
Sim time: 9.650000e-02	CPU time (total): 6.420600e-02s	 events (step): 163
Sim time: 9.660000e-02	CPU time (total): 6.430400e-02s	 events (step): 145
Sim time: 9.670000e-02	CPU time (total): 6.440900e-02s	 events (step): 162
Sim time: 9.680000e-02	CPU time (total): 6.452700e-02s	 events (step): 184
Sim time: 9.690000e-02	CPU time (total): 6.464300e-02s	 events (step): 180
Sim time: 9.700000e-02	CPU time (total): 6.476400e-02s	 events (step): 163
Sim time: 9.710000e-02	CPU time (total): 6.486900e-02s	 events (step): 157
Sim time: 9.720000e-02	CPU time (total): 6.498000e-02s	 events (step): 162
Sim time: 9.730000e-02	CPU time (total): 6.510700e-02s	 events (step): 195
Sim time: 9.740000e-02	CPU time (total): 6.523300e-02s	 events (step): 181
