BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 931 -cb
[simulation PID is: 45217]
starting NFsim v1.12.1...

Seeding random number generator with: 931
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.248400e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 4.250400e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.252600e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.255100e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.259000e-02s	 events (step): 53
Sim time: 6.350000e-02	CPU time (total): 4.263000e-02s	 events (step): 52
Sim time: 6.360000e-02	CPU time (total): 4.268300e-02s	 events (step): 67
Sim time: 6.370000e-02	CPU time (total): 4.271600e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.275100e-02s	 events (step): 43
Sim time: 6.390000e-02	CPU time (total): 4.277900e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.280900e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.284100e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 4.287000e-02s	 events (step): 40
Sim time: 6.430000e-02	CPU time (total): 4.288900e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.291500e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.293300e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.295300e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.296900e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.299300e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.301500e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.303400e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.305300e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.308600e-02s	 events (step): 40
Sim time: 6.530000e-02	CPU time (total): 4.310800e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.313200e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.315600e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.317800e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.320200e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.321900e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.323900e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.325500e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.327900e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.330300e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.332600e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.334700e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.337100e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.339500e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.341600e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.343800e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.345800e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.348200e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.350000e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.351600e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.353900e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.355600e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.357700e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.359300e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.360500e-02s	 events (step): 9
Sim time: 6.780000e-02	CPU time (total): 4.362200e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.364300e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.365800e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.367900e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.370300e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.372300e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.374200e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.375300e-02s	 events (step): 7
Sim time: 6.860000e-02	CPU time (total): 4.377000e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.378800e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.380800e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.382300e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.383700e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.385400e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.387200e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.389200e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.390900e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.392300e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.394100e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.395600e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.397700e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.400000e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.403900e-02s	 events (step): 50
Sim time: 7.010000e-02	CPU time (total): 4.406200e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.409200e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.412300e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.414200e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.416300e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.419100e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.421900e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.424600e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.427400e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.430100e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 4.432800e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.436700e-02s	 events (step): 52
Sim time: 7.130000e-02	CPU time (total): 4.440500e-02s	 events (step): 50
Sim time: 7.140000e-02	CPU time (total): 4.443200e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.446000e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.448200e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.451100e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.453400e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.455600e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.457500e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.459200e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.461200e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.463500e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.465800e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.468900e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.471100e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.473400e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.475700e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.478200e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.480300e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.482700e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.484900e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.487400e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.488700e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 4.491100e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.493600e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.495600e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.498000e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.500500e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.502800e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.505800e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.508600e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.511200e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.513800e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.516300e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.518800e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.521400e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.524800e-02s	 events (step): 45
Sim time: 7.490000e-02	CPU time (total): 4.527200e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.529700e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.532500e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.535300e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.537500e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.539700e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.542700e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.544800e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.547400e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.550300e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.552800e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.555200e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.557400e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.559800e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.562000e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.564200e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.565900e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.567600e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.570000e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.572500e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.574400e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.576400e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.579700e-02s	 events (step): 44
Sim time: 7.720000e-02	CPU time (total): 4.581500e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.583600e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.585800e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.587900e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.589500e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.591700e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.594100e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.596700e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.598100e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.599800e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.602300e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.604700e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.606900e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.608600e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.610100e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.611700e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.613700e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.615700e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.618800e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 4.621800e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.624100e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.626200e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.628100e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.630000e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.633000e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.636300e-02s	 events (step): 42
Sim time: 7.980000e-02	CPU time (total): 4.638700e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.640800e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.642800e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.644900e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.647500e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.650500e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.653200e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.656200e-02s	 events (step): 37
Sim time: 8.060000e-02	CPU time (total): 4.658300e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.660400e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.662700e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.664700e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.666700e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.668800e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.671200e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.673100e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.675000e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.677000e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.679100e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.681400e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.683300e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.685300e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.686700e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.688000e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 4.689900e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.692300e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.694300e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.696400e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.698100e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.699500e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.701900e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.703300e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.704800e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.706600e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.708500e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.710900e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.713800e-02s	 events (step): 35
Sim time: 8.350000e-02	CPU time (total): 4.717700e-02s	 events (step): 56
Sim time: 8.360000e-02	CPU time (total): 4.721300e-02s	 events (step): 45
Sim time: 8.370000e-02	CPU time (total): 4.724900e-02s	 events (step): 45
Sim time: 8.380000e-02	CPU time (total): 4.726500e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.728000e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.729600e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.731600e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.733700e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.735500e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.737600e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.740200e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.742400e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.744200e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.746900e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.749000e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.751400e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.753300e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.755900e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.758100e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.760600e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.762800e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.764400e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.766600e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.768700e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.770600e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.772400e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.775200e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.777500e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.779000e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.780600e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.781900e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 4.783400e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.785200e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.786600e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.788600e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.790700e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.792000e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.793600e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.794900e-02s	 events (step): 9
Sim time: 8.740000e-02	CPU time (total): 4.796500e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.798400e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.800200e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.802000e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.803900e-02s	 events (step): 19
Sim time: 8.790000e-02	CPU time (total): 4.806500e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.808700e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.810500e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.812500e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.815000e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.817600e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.823900e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.826400e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.828400e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.830600e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.832500e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.834100e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.835900e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.837900e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.840100e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.841500e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 4.842800e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 4.845500e-02s	 events (step): 34
Sim time: 8.970000e-02	CPU time (total): 4.849200e-02s	 events (step): 46
Sim time: 8.980000e-02	CPU time (total): 4.852300e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.856800e-02s	 events (step): 51
Sim time: 9.000000e-02	CPU time (total): 4.861300e-02s	 events (step): 53
Sim time: 9.010000e-02	CPU time (total): 4.866000e-02s	 events (step): 57
Sim time: 9.020000e-02	CPU time (total): 4.869700e-02s	 events (step): 45
Sim time: 9.030000e-02	CPU time (total): 4.872000e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.874500e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.877400e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 4.879600e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.882300e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.884300e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.886600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.889000e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.891300e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 4.894000e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.895600e-02s	 events (step): 13
Sim time: 9.140000e-02	CPU time (total): 4.897500e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.900200e-02s	 events (step): 29
Sim time: 9.160000e-02	CPU time (total): 4.902100e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.903700e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 4.905700e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.907100e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 4.909000e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.910700e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.912400e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.914300e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.916500e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.918400e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.920500e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.922400e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.924500e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.926100e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.927600e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 4.929200e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.930300e-02s	 events (step): 9
Sim time: 9.330000e-02	CPU time (total): 4.932200e-02s	 events (step): 19
Sim time: 9.340000e-02	CPU time (total): 4.933800e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 4.935900e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.938300e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.940600e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.942600e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 4.944500e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 4.946100e-02s	 events (step): 15
Sim time: 9.410000e-02	CPU time (total): 4.947800e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 4.949400e-02s	 events (step): 15
Sim time: 9.430000e-02	CPU time (total): 4.951100e-02s	 events (step): 17
Sim time: 9.440000e-02	CPU time (total): 4.953600e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.955200e-02s	 events (step): 16
Sim time: 9.460000e-02	CPU time (total): 4.956800e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 4.958400e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.960300e-02s	 events (step): 20
Sim time: 9.490000e-02	CPU time (total): 4.962500e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.964700e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 4.966400e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.968100e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 4.969900e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 4.971600e-02s	 events (step): 15
Sim time: 9.550000e-02	CPU time (total): 4.973500e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.975400e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 4.978100e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 4.980900e-02s	 events (step): 35
Sim time: 9.590000e-02	CPU time (total): 4.983100e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.986500e-02s	 events (step): 42
Sim time: 9.610000e-02	CPU time (total): 4.990100e-02s	 events (step): 44
Sim time: 9.620000e-02	CPU time (total): 4.993400e-02s	 events (step): 41
Sim time: 9.630000e-02	CPU time (total): 4.996400e-02s	 events (step): 34
Sim time: 9.640000e-02	CPU time (total): 4.999900e-02s	 events (step): 45
Sim time: 9.650000e-02	CPU time (total): 5.004100e-02s	 events (step): 55
Sim time: 9.660000e-02	CPU time (total): 5.007700e-02s	 events (step): 47
Sim time: 9.670000e-02	CPU time (total): 5.012100e-02s	 events (step): 55
Sim time: 9.680000e-02	CPU time (total): 5.016900e-02s	 events (step): 51
Sim time: 9.690000e-02	CPU time (total): 5.021700e-02s	 events (step): 58
Sim time: 9.700000e-02	CPU time (total): 5.025800e-02s	 events (step): 52
Sim time: 9.710000e-02	CPU time (total): 5.030400e-02s	 events (step): 55
Sim time: 9.720000e-02	CPU time (total): 5.034700e-02s	 events (step): 50
Sim time: 9.730000e-02	CPU time (total): 5.041100e-02s	 events (step): 74
Sim time: 9.740000e-02	CPU time (total): 5.049000e-02s	 events (step): 90
Sim time: 9.750000e-02	CPU time (total): 5.055900e-02s	 events (step): 84
Sim time: 9.760000e-02	CPU time (total): 5.062100e-02s	 events (step): 68
Sim time: 9.770000e-02	CPU time (total): 5.069400e-02s	 events (step): 81
