BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.263700e-02s	 events (step): 51
Sim time: 6.310000e-02	CPU time (total): 4.265900e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.267700e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.268700e-02s	 events (step): 12
Sim time: 6.340000e-02	CPU time (total): 4.269900e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.271500e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.273400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.275300e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 4.277100e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.278900e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.282200e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.284700e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.286500e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.287900e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.290100e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.292200e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.294200e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.296300e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.298800e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.300300e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.303100e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.303900e-02s	 events (step): 6
Sim time: 6.520000e-02	CPU time (total): 4.305500e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.308000e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.310100e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.312300e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.314100e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.315900e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.317700e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.319900e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.321300e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.322500e-02s	 events (step): 14
Sim time: 6.620000e-02	CPU time (total): 4.324300e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.325700e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.327400e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.328700e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.330000e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.331400e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.333600e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.335500e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.339100e-02s	 events (step): 41
Sim time: 6.710000e-02	CPU time (total): 4.342200e-02s	 events (step): 41
Sim time: 6.720000e-02	CPU time (total): 4.344000e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.345600e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.346800e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.348500e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.349500e-02s	 events (step): 11
Sim time: 6.770000e-02	CPU time (total): 4.351700e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.353700e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.356700e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.359200e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.362000e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.364800e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.366800e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.368300e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.370000e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.371000e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.372600e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.374300e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.375900e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.376900e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 4.378300e-02s	 events (step): 10
Sim time: 6.920000e-02	CPU time (total): 4.379700e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.381200e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.383300e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.385300e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.386500e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 4.389000e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.390400e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.392200e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.395700e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.397400e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.399800e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.402500e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.405600e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.407400e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.409500e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.411500e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.413800e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.416000e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.417500e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.420000e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.422500e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.424500e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 4.426200e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.428100e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.430200e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.432700e-02s	 events (step): 33
Sim time: 7.180000e-02	CPU time (total): 4.434200e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.436300e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.438400e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.440900e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.443700e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.445600e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.447600e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.450000e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.452400e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.454800e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.458300e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.460900e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.464100e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.467600e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.471900e-02s	 events (step): 50
Sim time: 7.330000e-02	CPU time (total): 4.475500e-02s	 events (step): 43
Sim time: 7.340000e-02	CPU time (total): 4.479200e-02s	 events (step): 44
Sim time: 7.350000e-02	CPU time (total): 4.482600e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.485900e-02s	 events (step): 39
Sim time: 7.370000e-02	CPU time (total): 4.488100e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.491800e-02s	 events (step): 46
Sim time: 7.390000e-02	CPU time (total): 4.494800e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.497200e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.500000e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.502400e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.506300e-02s	 events (step): 48
Sim time: 7.440000e-02	CPU time (total): 4.510200e-02s	 events (step): 45
Sim time: 7.450000e-02	CPU time (total): 4.513500e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.516500e-02s	 events (step): 37
Sim time: 7.470000e-02	CPU time (total): 4.520400e-02s	 events (step): 49
Sim time: 7.480000e-02	CPU time (total): 4.523300e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.525800e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.529200e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.532000e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.534800e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.537400e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.540000e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.542100e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.544400e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.546400e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.548500e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.551100e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.552800e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.554800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.557100e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.559300e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.561800e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.563600e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.565200e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.566900e-02s	 events (step): 11
Sim time: 7.680000e-02	CPU time (total): 4.568400e-02s	 events (step): 14
Sim time: 7.690000e-02	CPU time (total): 4.571300e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.573700e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.576200e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.579100e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.582700e-02s	 events (step): 48
Sim time: 7.740000e-02	CPU time (total): 4.585300e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.588200e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.591000e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.593800e-02s	 events (step): 35
Sim time: 7.780000e-02	CPU time (total): 4.596400e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.598000e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.599800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.601100e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.602900e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.604900e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.607300e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.609800e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.612700e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.614700e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.616300e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.619400e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 4.622800e-02s	 events (step): 43
Sim time: 7.910000e-02	CPU time (total): 4.624900e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.627300e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.629200e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.631900e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.635000e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 4.637800e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.641100e-02s	 events (step): 37
Sim time: 7.980000e-02	CPU time (total): 4.643800e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.647600e-02s	 events (step): 52
Sim time: 8.000000e-02	CPU time (total): 4.650700e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.656400e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.658800e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.660700e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.662800e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.665500e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 4.667900e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.670100e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.672800e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.675600e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.678700e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.681200e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 4.683200e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.685300e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.687700e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.690500e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.692500e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.695200e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.697700e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.699200e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.701000e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.704200e-02s	 events (step): 41
Sim time: 8.220000e-02	CPU time (total): 4.706800e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.708200e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.709900e-02s	 events (step): 18
Sim time: 8.250000e-02	CPU time (total): 4.711600e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.713400e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.715700e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.717400e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.719600e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.722000e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 4.724100e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.726400e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.727800e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.730100e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.731900e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.735200e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.737300e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.738800e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 4.741100e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.743800e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.745900e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.748800e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.752600e-02s	 events (step): 49
Sim time: 8.440000e-02	CPU time (total): 4.755500e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.757800e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.760700e-02s	 events (step): 36
Sim time: 8.470000e-02	CPU time (total): 4.763500e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 4.766000e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.768400e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.771000e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 4.773500e-02s	 events (step): 32
Sim time: 8.520000e-02	CPU time (total): 4.776500e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.778900e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.780700e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.783100e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.785600e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.787100e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.790200e-02s	 events (step): 45
Sim time: 8.590000e-02	CPU time (total): 4.793900e-02s	 events (step): 54
Sim time: 8.600000e-02	CPU time (total): 4.798700e-02s	 events (step): 58
Sim time: 8.610000e-02	CPU time (total): 4.803600e-02s	 events (step): 58
Sim time: 8.620000e-02	CPU time (total): 4.808700e-02s	 events (step): 61
Sim time: 8.630000e-02	CPU time (total): 4.814100e-02s	 events (step): 69
Sim time: 8.640000e-02	CPU time (total): 4.818000e-02s	 events (step): 51
Sim time: 8.650000e-02	CPU time (total): 4.820700e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.823900e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 4.826300e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.828400e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.830900e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 4.832500e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.834900e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 4.837400e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.839700e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.841400e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.844200e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.847400e-02s	 events (step): 37
Sim time: 8.770000e-02	CPU time (total): 4.849000e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.851300e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.854100e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.855800e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.858700e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 4.861600e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 4.864500e-02s	 events (step): 37
Sim time: 8.840000e-02	CPU time (total): 4.867900e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.870500e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.873300e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.876100e-02s	 events (step): 34
Sim time: 8.880000e-02	CPU time (total): 4.879900e-02s	 events (step): 46
Sim time: 8.890000e-02	CPU time (total): 4.882700e-02s	 events (step): 35
Sim time: 8.900000e-02	CPU time (total): 4.885400e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 4.888200e-02s	 events (step): 36
Sim time: 8.920000e-02	CPU time (total): 4.890100e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.891700e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.894200e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 4.896700e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.899100e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.901800e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.905100e-02s	 events (step): 40
Sim time: 8.990000e-02	CPU time (total): 4.908300e-02s	 events (step): 38
Sim time: 9.000000e-02	CPU time (total): 4.911200e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.915400e-02s	 events (step): 51
Sim time: 9.020000e-02	CPU time (total): 4.918200e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.920600e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.923000e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 4.925100e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.927000e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.929500e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.932200e-02s	 events (step): 37
Sim time: 9.090000e-02	CPU time (total): 4.934600e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.936700e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.938600e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.941600e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.943600e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.945200e-02s	 events (step): 15
Sim time: 9.150000e-02	CPU time (total): 4.946900e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 4.947900e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 4.949800e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.952000e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.954600e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.956700e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.958600e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.960300e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 4.962700e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.964300e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.965300e-02s	 events (step): 10
Sim time: 9.260000e-02	CPU time (total): 4.966700e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 4.968700e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.970500e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 4.971900e-02s	 events (step): 12
Sim time: 9.300000e-02	CPU time (total): 4.973700e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.976200e-02s	 events (step): 28
Sim time: 9.320000e-02	CPU time (total): 4.978000e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.979400e-02s	 events (step): 12
Sim time: 9.340000e-02	CPU time (total): 4.980700e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 4.982700e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 4.984100e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 4.986300e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.987800e-02s	 events (step): 11
Sim time: 9.390000e-02	CPU time (total): 4.989900e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.992000e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 4.994000e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.996100e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.998000e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.999900e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 5.002100e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 5.003600e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 5.005800e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 5.007800e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 5.009700e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 5.011000e-02s	 events (step): 14
Sim time: 9.510000e-02	CPU time (total): 5.012800e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 5.014200e-02s	 events (step): 14
Sim time: 9.530000e-02	CPU time (total): 5.015600e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 5.017400e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.019400e-02s	 events (step): 23
Sim time: 9.560000e-02	CPU time (total): 5.022300e-02s	 events (step): 35
Sim time: 9.570000e-02	CPU time (total): 5.024900e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 5.027300e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 5.029500e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.032400e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 5.035400e-02s	 events (step): 36
Sim time: 9.620000e-02	CPU time (total): 5.037800e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 5.039400e-02s	 events (step): 15
Sim time: 9.640000e-02	CPU time (total): 5.041700e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 5.044900e-02s	 events (step): 35
Sim time: 9.660000e-02	CPU time (total): 5.046700e-02s	 events (step): 18
Sim time: 9.670000e-02	CPU time (total): 5.049000e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 5.050900e-02s	 events (step): 17
Sim time: 9.690000e-02	CPU time (total): 5.053800e-02s	 events (step): 24
Sim time: 9.700000e-02	CPU time (total): 5.055300e-02s	 events (step): 17
Sim time: 9.710000e-02	CPU time (total): 5.057200e-02s	 events (step): 17
Sim time: 9.720000e-02	CPU time (total): 5.059400e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 5.061200e-02s	 events (step): 20
Sim time: 9.740000e-02	CPU time (total): 5.063800e-02s	 events (step): 28
Sim time: 9.750000e-02	CPU time (total): 5.066300e-02s	 events (step): 27
Sim time: 9.760000e-02	CPU time (total): 5.068600e-02s	 events (step): 25
Sim time: 9.770000e-02	CPU time (total): 5.070800e-02s	 events (step): 23
