BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 180 -ss ./test.species
[simulation PID is: 42195]
starting NFsim v1.12.1...

Seeding random number generator with: 180
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.201400e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.203300e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.206000e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 4.208700e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 4.210900e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.213400e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.215600e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.218600e-02s	 events (step): 39
Sim time: 6.400000e-02	CPU time (total): 4.221600e-02s	 events (step): 41
Sim time: 6.410000e-02	CPU time (total): 4.223900e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.226200e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.228200e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.229800e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.231900e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.233300e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.235500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.237000e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.238300e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.240000e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.242100e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.244100e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.245900e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.247400e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.249600e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.251800e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.253500e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.254600e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.256300e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.257900e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.259700e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.262700e-02s	 events (step): 44
Sim time: 6.630000e-02	CPU time (total): 4.265500e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 4.267600e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.269700e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.271400e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.273100e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.274000e-02s	 events (step): 8
Sim time: 6.690000e-02	CPU time (total): 4.275500e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.276500e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.277600e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.278700e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.280100e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.282300e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.283900e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.285300e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.286100e-02s	 events (step): 7
Sim time: 6.780000e-02	CPU time (total): 4.287800e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.289100e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.290500e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.291900e-02s	 events (step): 9
Sim time: 6.820000e-02	CPU time (total): 4.293400e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.294800e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.296200e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.297700e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.299800e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.301200e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.302900e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.305200e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.306900e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.308900e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.311200e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.312900e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.314600e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.316000e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.317700e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.318600e-02s	 events (step): 8
Sim time: 6.980000e-02	CPU time (total): 4.320200e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.321200e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 4.322500e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.323900e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.326100e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.327800e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.329400e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.331200e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.332400e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.333500e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.334900e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.335800e-02s	 events (step): 9
Sim time: 7.100000e-02	CPU time (total): 4.336900e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.338600e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.340300e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.342500e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.343800e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.345100e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.346600e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.349200e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.350400e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.351800e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.353300e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.354400e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.356800e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.358800e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.360400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.362100e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.363700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.365600e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.367300e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.368500e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.370900e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.372600e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.374000e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.376100e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.378300e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.380600e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.383000e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.385400e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.387100e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.388500e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.390400e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.391900e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.393100e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.394600e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.396000e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.398000e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.399800e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.401500e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.402500e-02s	 events (step): 10
Sim time: 7.490000e-02	CPU time (total): 4.403800e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.405400e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.406900e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.408400e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.410700e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.412600e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.414800e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.416400e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.418000e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.419500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.421100e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.422300e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.423400e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.424200e-02s	 events (step): 9
Sim time: 7.630000e-02	CPU time (total): 4.425500e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.426500e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 4.427800e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.429200e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.431200e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.432900e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.434000e-02s	 events (step): 11
Sim time: 7.700000e-02	CPU time (total): 4.435600e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.437400e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.439000e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.440200e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.441400e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.442400e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.443600e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 4.445200e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.446700e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.449200e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.451600e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.455100e-02s	 events (step): 49
Sim time: 7.820000e-02	CPU time (total): 4.457900e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.460400e-02s	 events (step): 36
Sim time: 7.840000e-02	CPU time (total): 4.462800e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.464600e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.466000e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.467600e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.468900e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.470000e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.471900e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.473000e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.474400e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.477300e-02s	 events (step): 41
Sim time: 7.940000e-02	CPU time (total): 4.479600e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.480900e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.482300e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.483600e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.484800e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.486300e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.487700e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.489100e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.490600e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.492200e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.494100e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.495700e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.497200e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.500900e-02s	 events (step): 54
Sim time: 8.080000e-02	CPU time (total): 4.506000e-02s	 events (step): 71
Sim time: 8.090000e-02	CPU time (total): 4.509900e-02s	 events (step): 55
Sim time: 8.100000e-02	CPU time (total): 4.512800e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.516200e-02s	 events (step): 51
Sim time: 8.120000e-02	CPU time (total): 4.518600e-02s	 events (step): 32
Sim time: 8.130000e-02	CPU time (total): 4.521600e-02s	 events (step): 44
Sim time: 8.140000e-02	CPU time (total): 4.524000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.525900e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.527600e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.529100e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.530700e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.533400e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.535100e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.536800e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.538400e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.540600e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.542900e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.545300e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.548500e-02s	 events (step): 43
Sim time: 8.270000e-02	CPU time (total): 4.551100e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 4.553500e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.556100e-02s	 events (step): 42
Sim time: 8.300000e-02	CPU time (total): 4.558800e-02s	 events (step): 39
Sim time: 8.310000e-02	CPU time (total): 4.561300e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.563100e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.565100e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.567500e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.569600e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.571300e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.574100e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.576300e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.577900e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.579400e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.581000e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.583000e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.585000e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.586800e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.588200e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.589100e-02s	 events (step): 9
Sim time: 8.470000e-02	CPU time (total): 4.590400e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.591800e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.593900e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.595100e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.596400e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.598300e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.600400e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.604000e-02s	 events (step): 55
Sim time: 8.550000e-02	CPU time (total): 4.608500e-02s	 events (step): 63
Sim time: 8.560000e-02	CPU time (total): 4.613800e-02s	 events (step): 78
Sim time: 8.570000e-02	CPU time (total): 4.616800e-02s	 events (step): 43
Sim time: 8.580000e-02	CPU time (total): 4.619300e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.621800e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.623800e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.626500e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 4.628600e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.630500e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.632900e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.635000e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.637300e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.639300e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.641200e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.644100e-02s	 events (step): 42
Sim time: 8.700000e-02	CPU time (total): 4.646700e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.649200e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.652300e-02s	 events (step): 43
Sim time: 8.730000e-02	CPU time (total): 4.654200e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.656500e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.659400e-02s	 events (step): 42
Sim time: 8.760000e-02	CPU time (total): 4.661800e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.663900e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.665600e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.668200e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.669800e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.673300e-02s	 events (step): 56
Sim time: 8.820000e-02	CPU time (total): 4.677500e-02s	 events (step): 59
Sim time: 8.830000e-02	CPU time (total): 4.682500e-02s	 events (step): 66
Sim time: 8.840000e-02	CPU time (total): 4.687800e-02s	 events (step): 73
Sim time: 8.850000e-02	CPU time (total): 4.691200e-02s	 events (step): 46
Sim time: 8.860000e-02	CPU time (total): 4.695300e-02s	 events (step): 58
Sim time: 8.870000e-02	CPU time (total): 4.698500e-02s	 events (step): 45
Sim time: 8.880000e-02	CPU time (total): 4.701300e-02s	 events (step): 39
Sim time: 8.890000e-02	CPU time (total): 4.704900e-02s	 events (step): 53
Sim time: 8.900000e-02	CPU time (total): 4.710600e-02s	 events (step): 80
Sim time: 8.910000e-02	CPU time (total): 4.714700e-02s	 events (step): 56
Sim time: 8.920000e-02	CPU time (total): 4.719200e-02s	 events (step): 53
Sim time: 8.930000e-02	CPU time (total): 4.723000e-02s	 events (step): 51
Sim time: 8.940000e-02	CPU time (total): 4.727200e-02s	 events (step): 63
Sim time: 8.950000e-02	CPU time (total): 4.732700e-02s	 events (step): 70
Sim time: 8.960000e-02	CPU time (total): 4.738000e-02s	 events (step): 75
Sim time: 8.970000e-02	CPU time (total): 4.742200e-02s	 events (step): 55
Sim time: 8.980000e-02	CPU time (total): 4.746800e-02s	 events (step): 58
Sim time: 8.990000e-02	CPU time (total): 4.751100e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 4.755400e-02s	 events (step): 53
Sim time: 9.010000e-02	CPU time (total): 4.761600e-02s	 events (step): 77
Sim time: 9.020000e-02	CPU time (total): 4.767400e-02s	 events (step): 78
Sim time: 9.030000e-02	CPU time (total): 4.772600e-02s	 events (step): 75
Sim time: 9.040000e-02	CPU time (total): 4.778300e-02s	 events (step): 80
Sim time: 9.050000e-02	CPU time (total): 4.785700e-02s	 events (step): 106
Sim time: 9.060000e-02	CPU time (total): 4.792700e-02s	 events (step): 100
Sim time: 9.070000e-02	CPU time (total): 4.800900e-02s	 events (step): 113
Sim time: 9.080000e-02	CPU time (total): 4.810200e-02s	 events (step): 117
Sim time: 9.090000e-02	CPU time (total): 4.817200e-02s	 events (step): 103
Sim time: 9.100000e-02	CPU time (total): 4.823700e-02s	 events (step): 86
Sim time: 9.110000e-02	CPU time (total): 4.830500e-02s	 events (step): 88
Sim time: 9.120000e-02	CPU time (total): 4.836400e-02s	 events (step): 84
Sim time: 9.130000e-02	CPU time (total): 4.842600e-02s	 events (step): 88
Sim time: 9.140000e-02	CPU time (total): 4.848000e-02s	 events (step): 77
Sim time: 9.150000e-02	CPU time (total): 4.851800e-02s	 events (step): 56
Sim time: 9.160000e-02	CPU time (total): 4.858200e-02s	 events (step): 101
Sim time: 9.170000e-02	CPU time (total): 4.864300e-02s	 events (step): 95
Sim time: 9.180000e-02	CPU time (total): 4.869500e-02s	 events (step): 82
Sim time: 9.190000e-02	CPU time (total): 4.876000e-02s	 events (step): 98
Sim time: 9.200000e-02	CPU time (total): 4.883200e-02s	 events (step): 105
Sim time: 9.210000e-02	CPU time (total): 4.891700e-02s	 events (step): 119
Sim time: 9.220000e-02	CPU time (total): 4.898500e-02s	 events (step): 85
Sim time: 9.230000e-02	CPU time (total): 4.905900e-02s	 events (step): 116
Sim time: 9.240000e-02	CPU time (total): 4.912300e-02s	 events (step): 95
Sim time: 9.250000e-02	CPU time (total): 4.921700e-02s	 events (step): 106
Sim time: 9.260000e-02	CPU time (total): 4.931000e-02s	 events (step): 119
Sim time: 9.270000e-02	CPU time (total): 4.938900e-02s	 events (step): 122
Sim time: 9.280000e-02	CPU time (total): 4.948800e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 4.958400e-02s	 events (step): 131
Sim time: 9.300000e-02	CPU time (total): 4.967300e-02s	 events (step): 125
Sim time: 9.310000e-02	CPU time (total): 4.973900e-02s	 events (step): 97
Sim time: 9.320000e-02	CPU time (total): 4.981400e-02s	 events (step): 112
Sim time: 9.330000e-02	CPU time (total): 4.988800e-02s	 events (step): 119
Sim time: 9.340000e-02	CPU time (total): 4.995600e-02s	 events (step): 97
Sim time: 9.350000e-02	CPU time (total): 5.004000e-02s	 events (step): 114
Sim time: 9.360000e-02	CPU time (total): 5.012100e-02s	 events (step): 113
Sim time: 9.370000e-02	CPU time (total): 5.022300e-02s	 events (step): 133
Sim time: 9.380000e-02	CPU time (total): 5.032800e-02s	 events (step): 133
Sim time: 9.390000e-02	CPU time (total): 5.042500e-02s	 events (step): 135
Sim time: 9.400000e-02	CPU time (total): 5.056100e-02s	 events (step): 177
Sim time: 9.410000e-02	CPU time (total): 5.070200e-02s	 events (step): 189
Sim time: 9.420000e-02	CPU time (total): 5.082600e-02s	 events (step): 161
Sim time: 9.430000e-02	CPU time (total): 5.093700e-02s	 events (step): 167
Sim time: 9.440000e-02	CPU time (total): 5.102100e-02s	 events (step): 127
Sim time: 9.450000e-02	CPU time (total): 5.110200e-02s	 events (step): 133
Sim time: 9.460000e-02	CPU time (total): 5.118600e-02s	 events (step): 136
Sim time: 9.470000e-02	CPU time (total): 5.127600e-02s	 events (step): 149
Sim time: 9.480000e-02	CPU time (total): 5.136700e-02s	 events (step): 146
Sim time: 9.490000e-02	CPU time (total): 5.150700e-02s	 events (step): 184
Sim time: 9.500000e-02	CPU time (total): 5.162900e-02s	 events (step): 166
Sim time: 9.510000e-02	CPU time (total): 5.174900e-02s	 events (step): 182
Sim time: 9.520000e-02	CPU time (total): 5.187700e-02s	 events (step): 181
Sim time: 9.530000e-02	CPU time (total): 5.197300e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 5.208700e-02s	 events (step): 167
Sim time: 9.550000e-02	CPU time (total): 5.219900e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 5.232700e-02s	 events (step): 186
Sim time: 9.570000e-02	CPU time (total): 5.243200e-02s	 events (step): 157
Sim time: 9.580000e-02	CPU time (total): 5.254200e-02s	 events (step): 167
Sim time: 9.590000e-02	CPU time (total): 5.264300e-02s	 events (step): 160
Sim time: 9.600000e-02	CPU time (total): 5.275000e-02s	 events (step): 175
Sim time: 9.610000e-02	CPU time (total): 5.285900e-02s	 events (step): 170
Sim time: 9.620000e-02	CPU time (total): 5.295500e-02s	 events (step): 161
Sim time: 9.630000e-02	CPU time (total): 5.308600e-02s	 events (step): 180
Sim time: 9.640000e-02	CPU time (total): 5.319400e-02s	 events (step): 176
Sim time: 9.650000e-02	CPU time (total): 5.330300e-02s	 events (step): 155
Sim time: 9.660000e-02	CPU time (total): 5.342100e-02s	 events (step): 190
Sim time: 9.670000e-02	CPU time (total): 5.351800e-02s	 events (step): 167
Sim time: 9.680000e-02	CPU time (total): 5.360000e-02s	 events (step): 132
Sim time: 9.690000e-02	CPU time (total): 5.368500e-02s	 events (step): 139
Sim time: 9.700000e-02	CPU time (total): 5.379900e-02s	 events (step): 171
Sim time: 9.710000e-02	CPU time (total): 5.390100e-02s	 events (step): 164
Sim time: 9.720000e-02	CPU time (total): 5.401100e-02s	 events (step): 179
Sim time: 9.730000e-02	CPU time (total): 5.411700e-02s	 events (step): 178
Sim time: 9.740000e-02	CPU time (total): 5.421300e-02s	 events (step): 156
Sim time: 9.750000e-02	CPU time (total): 5.431700e-02s	 events (step): 162
Sim time: 9.760000e-02	CPU time (total): 5.441900e-02s	 events (step): 169
Sim time: 9.770000e-02	CPU time (total): 5.452900e-02s	 events (step): 177
Sim time: 9.780000e-02	CPU time (total): 5.462600e-02s	 events (step): 161
Sim time: 9.790000e-02	CPU time (total): 5.472100e-02s	 events (step): 156
