BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 983
[simulation PID is: 45421]
starting NFsim v1.12.1...

Seeding random number generator with: 983
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.338900e-02s	 events (step): 47
Sim time: 6.140000e-02	CPU time (total): 4.343200e-02s	 events (step): 53
Sim time: 6.150000e-02	CPU time (total): 4.345800e-02s	 events (step): 34
Sim time: 6.160000e-02	CPU time (total): 4.348900e-02s	 events (step): 40
Sim time: 6.170000e-02	CPU time (total): 4.350700e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.353200e-02s	 events (step): 32
Sim time: 6.190000e-02	CPU time (total): 4.355400e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.358900e-02s	 events (step): 50
Sim time: 6.210000e-02	CPU time (total): 4.361400e-02s	 events (step): 36
Sim time: 6.220000e-02	CPU time (total): 4.363000e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.364700e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.367200e-02s	 events (step): 34
Sim time: 6.250000e-02	CPU time (total): 4.369300e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.371900e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.374400e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.377400e-02s	 events (step): 41
Sim time: 6.290000e-02	CPU time (total): 4.379600e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.382900e-02s	 events (step): 43
Sim time: 6.310000e-02	CPU time (total): 4.385700e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 4.388000e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.390100e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.391800e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.393000e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.395000e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.396500e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.398000e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.400400e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.401800e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.403200e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.405000e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.406600e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.407600e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.409100e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 4.410600e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.412200e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 4.413700e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.414800e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.416000e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.416900e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 4.418000e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.419400e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.421500e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.423000e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.425300e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.427600e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.430000e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.432400e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.434700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.437200e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.439900e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.442300e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.445200e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.447100e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.448700e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.450400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.452700e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.454900e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.457700e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.460500e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 4.462800e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.464500e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.466000e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.467500e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.469200e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.471000e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.472100e-02s	 events (step): 11
Sim time: 6.790000e-02	CPU time (total): 4.474500e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.476200e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.478100e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.479500e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.481000e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.483900e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.485900e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.487300e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.489300e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.491100e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.492600e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.494000e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.496100e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.497900e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.499500e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.500800e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.502800e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.504600e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.506400e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.507200e-02s	 events (step): 8
Sim time: 6.990000e-02	CPU time (total): 4.508500e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.509600e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.510700e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.512400e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.513800e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.515400e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.516900e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.518500e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.520600e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.525200e-02s	 events (step): 54
Sim time: 7.090000e-02	CPU time (total): 4.528000e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.532800e-02s	 events (step): 56
Sim time: 7.110000e-02	CPU time (total): 4.535400e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.538000e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.540700e-02s	 events (step): 34
Sim time: 7.140000e-02	CPU time (total): 4.543000e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.546500e-02s	 events (step): 47
Sim time: 7.160000e-02	CPU time (total): 4.550000e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 4.553700e-02s	 events (step): 48
Sim time: 7.180000e-02	CPU time (total): 4.556600e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.561600e-02s	 events (step): 65
Sim time: 7.200000e-02	CPU time (total): 4.564500e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 4.567700e-02s	 events (step): 44
Sim time: 7.220000e-02	CPU time (total): 4.570300e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 4.572900e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.574800e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.576500e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.578300e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.580300e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.581800e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.583400e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.584800e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.586400e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.587800e-02s	 events (step): 10
Sim time: 7.330000e-02	CPU time (total): 4.589400e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.591800e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.594800e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.598200e-02s	 events (step): 49
Sim time: 7.370000e-02	CPU time (total): 4.600100e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.603300e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 4.605900e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.608400e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.610900e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.612500e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.614800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.616300e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.618100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.620300e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.622500e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.624500e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.627300e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.630000e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.632500e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.635000e-02s	 events (step): 34
Sim time: 7.530000e-02	CPU time (total): 4.638000e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.640200e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.643800e-02s	 events (step): 46
Sim time: 7.560000e-02	CPU time (total): 4.647800e-02s	 events (step): 62
Sim time: 7.570000e-02	CPU time (total): 4.650300e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.651600e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.653300e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.655600e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.657300e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.659100e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.660600e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.662200e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.663500e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.665400e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.667400e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.669100e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.671200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.673100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.675200e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.677300e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.679600e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.681800e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.683500e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.685000e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.686400e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.687700e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.689500e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.692100e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.693700e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.695100e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 4.697200e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.699400e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.701400e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.704200e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.706300e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.707800e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.708900e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.710400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.712000e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.714000e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.715100e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.716000e-02s	 events (step): 10
Sim time: 7.950000e-02	CPU time (total): 4.717600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.718900e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.720700e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.723000e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.724900e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.726900e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.729300e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.732000e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.734800e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 4.736800e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.739400e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.742100e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.744100e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.746000e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.749400e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.751500e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.754400e-02s	 events (step): 35
Sim time: 8.120000e-02	CPU time (total): 4.757900e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.760300e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.761800e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 4.763900e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.765500e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.767900e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.769800e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.771300e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.773300e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.774800e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.776400e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.777900e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.779700e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.781300e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.782600e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.783700e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.785000e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.786100e-02s	 events (step): 11
Sim time: 8.300000e-02	CPU time (total): 4.787700e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.789300e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.790700e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.792700e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.794000e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 4.796400e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.799200e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.801600e-02s	 events (step): 34
Sim time: 8.380000e-02	CPU time (total): 4.803500e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.804800e-02s	 events (step): 10
Sim time: 8.400000e-02	CPU time (total): 4.805900e-02s	 events (step): 11
Sim time: 8.410000e-02	CPU time (total): 4.807100e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.808200e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.809800e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.811500e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.812800e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.814000e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.815400e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.816300e-02s	 events (step): 9
Sim time: 8.490000e-02	CPU time (total): 4.817600e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.818600e-02s	 events (step): 11
Sim time: 8.510000e-02	CPU time (total): 4.819900e-02s	 events (step): 14
Sim time: 8.520000e-02	CPU time (total): 4.822300e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.824600e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.826500e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.828400e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.830600e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.832500e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 4.833800e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.835600e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.837600e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.839500e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.842200e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.844500e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.847500e-02s	 events (step): 39
Sim time: 8.650000e-02	CPU time (total): 4.849400e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.852500e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.856200e-02s	 events (step): 45
Sim time: 8.680000e-02	CPU time (total): 4.860500e-02s	 events (step): 57
Sim time: 8.690000e-02	CPU time (total): 4.863900e-02s	 events (step): 42
Sim time: 8.700000e-02	CPU time (total): 4.867100e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 4.869700e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.871400e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.873800e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.875900e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.877900e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.880500e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 4.884000e-02s	 events (step): 49
Sim time: 8.780000e-02	CPU time (total): 4.887600e-02s	 events (step): 47
Sim time: 8.790000e-02	CPU time (total): 4.890000e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.892900e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 4.896200e-02s	 events (step): 38
Sim time: 8.820000e-02	CPU time (total): 4.900600e-02s	 events (step): 48
Sim time: 8.830000e-02	CPU time (total): 4.904600e-02s	 events (step): 50
Sim time: 8.840000e-02	CPU time (total): 4.909000e-02s	 events (step): 47
Sim time: 8.850000e-02	CPU time (total): 4.913000e-02s	 events (step): 43
Sim time: 8.860000e-02	CPU time (total): 4.915700e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.918000e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.920900e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.924300e-02s	 events (step): 43
Sim time: 8.900000e-02	CPU time (total): 4.926600e-02s	 events (step): 31
Sim time: 8.910000e-02	CPU time (total): 4.932400e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 4.934900e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.936700e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.938400e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.940600e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.942700e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.944900e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.947300e-02s	 events (step): 29
Sim time: 8.990000e-02	CPU time (total): 4.950000e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 4.952100e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.955700e-02s	 events (step): 40
Sim time: 9.020000e-02	CPU time (total): 4.958400e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.960200e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.962200e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.964300e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.966800e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.969400e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 4.972300e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 4.974700e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.977200e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.979700e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.982500e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 4.984500e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.988000e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 4.990700e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.993200e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 4.994700e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 4.997900e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 5.000900e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 5.003400e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 5.007100e-02s	 events (step): 45
Sim time: 9.220000e-02	CPU time (total): 5.011900e-02s	 events (step): 63
Sim time: 9.230000e-02	CPU time (total): 5.019000e-02s	 events (step): 80
Sim time: 9.240000e-02	CPU time (total): 5.025500e-02s	 events (step): 72
Sim time: 9.250000e-02	CPU time (total): 5.033200e-02s	 events (step): 82
Sim time: 9.260000e-02	CPU time (total): 5.038800e-02s	 events (step): 53
Sim time: 9.270000e-02	CPU time (total): 5.043700e-02s	 events (step): 55
Sim time: 9.280000e-02	CPU time (total): 5.047400e-02s	 events (step): 41
Sim time: 9.290000e-02	CPU time (total): 5.051600e-02s	 events (step): 49
Sim time: 9.300000e-02	CPU time (total): 5.055300e-02s	 events (step): 40
Sim time: 9.310000e-02	CPU time (total): 5.060100e-02s	 events (step): 50
Sim time: 9.320000e-02	CPU time (total): 5.063400e-02s	 events (step): 37
Sim time: 9.330000e-02	CPU time (total): 5.067600e-02s	 events (step): 53
Sim time: 9.340000e-02	CPU time (total): 5.070900e-02s	 events (step): 36
Sim time: 9.350000e-02	CPU time (total): 5.076500e-02s	 events (step): 61
Sim time: 9.360000e-02	CPU time (total): 5.080600e-02s	 events (step): 48
Sim time: 9.370000e-02	CPU time (total): 5.084900e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 5.089100e-02s	 events (step): 40
Sim time: 9.390000e-02	CPU time (total): 5.092200e-02s	 events (step): 36
Sim time: 9.400000e-02	CPU time (total): 5.097400e-02s	 events (step): 63
Sim time: 9.410000e-02	CPU time (total): 5.100900e-02s	 events (step): 38
Sim time: 9.420000e-02	CPU time (total): 5.103900e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 5.107600e-02s	 events (step): 43
Sim time: 9.440000e-02	CPU time (total): 5.111600e-02s	 events (step): 53
Sim time: 9.450000e-02	CPU time (total): 5.117400e-02s	 events (step): 72
Sim time: 9.460000e-02	CPU time (total): 5.124000e-02s	 events (step): 91
Sim time: 9.470000e-02	CPU time (total): 5.130200e-02s	 events (step): 67
Sim time: 9.480000e-02	CPU time (total): 5.134600e-02s	 events (step): 44
Sim time: 9.490000e-02	CPU time (total): 5.140400e-02s	 events (step): 65
Sim time: 9.500000e-02	CPU time (total): 5.146000e-02s	 events (step): 67
Sim time: 9.510000e-02	CPU time (total): 5.151700e-02s	 events (step): 68
Sim time: 9.520000e-02	CPU time (total): 5.157000e-02s	 events (step): 65
Sim time: 9.530000e-02	CPU time (total): 5.162800e-02s	 events (step): 76
Sim time: 9.540000e-02	CPU time (total): 5.168200e-02s	 events (step): 58
Sim time: 9.550000e-02	CPU time (total): 5.177700e-02s	 events (step): 102
Sim time: 9.560000e-02	CPU time (total): 5.184600e-02s	 events (step): 61
Sim time: 9.570000e-02	CPU time (total): 5.191100e-02s	 events (step): 73
Sim time: 9.580000e-02	CPU time (total): 5.198100e-02s	 events (step): 73
Sim time: 9.590000e-02	CPU time (total): 5.204800e-02s	 events (step): 82
Sim time: 9.600000e-02	CPU time (total): 5.213600e-02s	 events (step): 88
