BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 367 -ss ./test.species -cb
[simulation PID is: 42951]
starting NFsim v1.12.1...

Seeding random number generator with: 367
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.220600e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 4.222100e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 4.223400e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.225400e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.227500e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.229700e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.231600e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 4.233100e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.235500e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.237000e-02s	 events (step): 14
Sim time: 6.310000e-02	CPU time (total): 4.239200e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.241600e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.243900e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.246000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.248300e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.250300e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.252800e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.255100e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.257700e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.259600e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.261200e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 4.262600e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 4.264700e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.266900e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.268500e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.270200e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.272300e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.274400e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.276400e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.278700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.280700e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.282200e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.284200e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.285900e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.288200e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.290900e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.293500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.295600e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.297500e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.299500e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.301900e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.304400e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.306100e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.308300e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.314600e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.316700e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.318800e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.321100e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.323100e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.325000e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.327200e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.329200e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.332300e-02s	 events (step): 37
Sim time: 6.740000e-02	CPU time (total): 4.334300e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.337300e-02s	 events (step): 37
Sim time: 6.760000e-02	CPU time (total): 4.339700e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.342500e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.344700e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.346900e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.348900e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.351800e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.354600e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.357600e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.360100e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.362100e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.364200e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.366400e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.368900e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.371100e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.373300e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.376100e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.378000e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.379700e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.381100e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.383800e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.389700e-02s	 events (step): 82
Sim time: 6.970000e-02	CPU time (total): 4.396600e-02s	 events (step): 89
Sim time: 6.980000e-02	CPU time (total): 4.403900e-02s	 events (step): 101
Sim time: 6.990000e-02	CPU time (total): 4.411800e-02s	 events (step): 104
Sim time: 7.000000e-02	CPU time (total): 4.419100e-02s	 events (step): 93
Sim time: 7.010000e-02	CPU time (total): 4.425100e-02s	 events (step): 82
Sim time: 7.020000e-02	CPU time (total): 4.429900e-02s	 events (step): 64
Sim time: 7.030000e-02	CPU time (total): 4.434600e-02s	 events (step): 67
Sim time: 7.040000e-02	CPU time (total): 4.437800e-02s	 events (step): 45
Sim time: 7.050000e-02	CPU time (total): 4.440500e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.443200e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.445900e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.449100e-02s	 events (step): 41
Sim time: 7.090000e-02	CPU time (total): 4.452100e-02s	 events (step): 39
Sim time: 7.100000e-02	CPU time (total): 4.455300e-02s	 events (step): 42
Sim time: 7.110000e-02	CPU time (total): 4.458000e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.460700e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.463400e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.466100e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.468800e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.471900e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 4.474400e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.477500e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.480700e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.484000e-02s	 events (step): 42
Sim time: 7.210000e-02	CPU time (total): 4.487200e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 4.490300e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.493700e-02s	 events (step): 45
Sim time: 7.240000e-02	CPU time (total): 4.497500e-02s	 events (step): 51
Sim time: 7.250000e-02	CPU time (total): 4.500700e-02s	 events (step): 41
Sim time: 7.260000e-02	CPU time (total): 4.504400e-02s	 events (step): 48
Sim time: 7.270000e-02	CPU time (total): 4.508300e-02s	 events (step): 56
Sim time: 7.280000e-02	CPU time (total): 4.511600e-02s	 events (step): 45
Sim time: 7.290000e-02	CPU time (total): 4.515600e-02s	 events (step): 57
Sim time: 7.300000e-02	CPU time (total): 4.519100e-02s	 events (step): 45
Sim time: 7.310000e-02	CPU time (total): 4.521900e-02s	 events (step): 42
Sim time: 7.320000e-02	CPU time (total): 4.524400e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.527000e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.529900e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.532200e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.534700e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.537100e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.539400e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.541600e-02s	 events (step): 25
Sim time: 7.400000e-02	CPU time (total): 4.543500e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.546100e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.547400e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.549100e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.551100e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.553900e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.556300e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.558600e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.561500e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.563900e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.566800e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.569500e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.572200e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.574400e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.576200e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.577800e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.579500e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.582300e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.584400e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.587000e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.589200e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.591400e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.594300e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.596000e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.598600e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.601000e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.602900e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.605000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.607300e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.609800e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.613200e-02s	 events (step): 47
Sim time: 7.710000e-02	CPU time (total): 4.615400e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.618000e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.619900e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.621700e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.623700e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.625600e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.628200e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.630600e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.633000e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.634900e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.636600e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.638200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.640100e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.641700e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.644600e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.646800e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.648800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.651800e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.654400e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.656700e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.659600e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.663700e-02s	 events (step): 59
Sim time: 7.930000e-02	CPU time (total): 4.667700e-02s	 events (step): 49
Sim time: 7.940000e-02	CPU time (total): 4.672000e-02s	 events (step): 55
Sim time: 7.950000e-02	CPU time (total): 4.675200e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 4.678300e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.680700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.682800e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.685200e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.687800e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.690700e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.692800e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.694300e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.696200e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.698500e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.700000e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.703200e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 4.705700e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.708000e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.711500e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.714100e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.716000e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.718000e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.720300e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.723200e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.725700e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.728500e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 4.731700e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.734700e-02s	 events (step): 37
Sim time: 8.200000e-02	CPU time (total): 4.737100e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.739800e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 4.742200e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.744400e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.746200e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.748300e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.750000e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.751300e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.753600e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.755700e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.757200e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.758400e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.760000e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.762300e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.764300e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.766400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.768900e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.771100e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.773000e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.775600e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.778200e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.780100e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.782000e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.784100e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.786900e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.789100e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.792100e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.795200e-02s	 events (step): 36
Sim time: 8.480000e-02	CPU time (total): 4.798700e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 4.802000e-02s	 events (step): 43
Sim time: 8.500000e-02	CPU time (total): 4.804000e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.806100e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.808900e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.811000e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.812600e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.814300e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.817400e-02s	 events (step): 44
Sim time: 8.570000e-02	CPU time (total): 4.820000e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 4.821700e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.823300e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.824400e-02s	 events (step): 8
Sim time: 8.610000e-02	CPU time (total): 4.825700e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.827000e-02s	 events (step): 12
Sim time: 8.630000e-02	CPU time (total): 4.828300e-02s	 events (step): 12
Sim time: 8.640000e-02	CPU time (total): 4.830600e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.835200e-02s	 events (step): 60
Sim time: 8.660000e-02	CPU time (total): 4.840000e-02s	 events (step): 67
Sim time: 8.670000e-02	CPU time (total): 4.843500e-02s	 events (step): 44
Sim time: 8.680000e-02	CPU time (total): 4.847000e-02s	 events (step): 42
Sim time: 8.690000e-02	CPU time (total): 4.850500e-02s	 events (step): 47
Sim time: 8.700000e-02	CPU time (total): 4.853500e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.856200e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.859100e-02s	 events (step): 38
Sim time: 8.730000e-02	CPU time (total): 4.862000e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 4.864800e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.866400e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.868200e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.870200e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.872300e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.875000e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.877300e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.878900e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 4.881000e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 4.882800e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.885300e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.887400e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.889600e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.891800e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.895400e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 4.897400e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 4.900200e-02s	 events (step): 33
Sim time: 8.910000e-02	CPU time (total): 4.902900e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.906600e-02s	 events (step): 47
Sim time: 8.930000e-02	CPU time (total): 4.910200e-02s	 events (step): 43
Sim time: 8.940000e-02	CPU time (total): 4.913500e-02s	 events (step): 40
Sim time: 8.950000e-02	CPU time (total): 4.915900e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.917800e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.920000e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.921400e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.923500e-02s	 events (step): 13
Sim time: 9.000000e-02	CPU time (total): 4.926500e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.928300e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.930300e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.932800e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.936100e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.938100e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.939900e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.941800e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.944200e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 4.946600e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.949000e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.951600e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.953700e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.955700e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.959100e-02s	 events (step): 46
Sim time: 9.150000e-02	CPU time (total): 4.961400e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 4.963900e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.967300e-02s	 events (step): 45
Sim time: 9.180000e-02	CPU time (total): 4.969600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.971300e-02s	 events (step): 15
Sim time: 9.200000e-02	CPU time (total): 4.973700e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 4.976400e-02s	 events (step): 31
Sim time: 9.220000e-02	CPU time (total): 4.978500e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.981400e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 4.984200e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 4.987500e-02s	 events (step): 42
Sim time: 9.260000e-02	CPU time (total): 4.990700e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.993800e-02s	 events (step): 40
Sim time: 9.280000e-02	CPU time (total): 4.996800e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 5.000100e-02s	 events (step): 38
Sim time: 9.300000e-02	CPU time (total): 5.004400e-02s	 events (step): 55
Sim time: 9.310000e-02	CPU time (total): 5.008100e-02s	 events (step): 48
Sim time: 9.320000e-02	CPU time (total): 5.011700e-02s	 events (step): 48
Sim time: 9.330000e-02	CPU time (total): 5.013800e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 5.016200e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 5.018900e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 5.021400e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 5.024500e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 5.026900e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.029200e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.031200e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 5.033500e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 5.035500e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.036900e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 5.039500e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.042500e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 5.045200e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 5.048600e-02s	 events (step): 46
Sim time: 9.480000e-02	CPU time (total): 5.051300e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 5.054000e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 5.056000e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 5.057400e-02s	 events (step): 14
Sim time: 9.520000e-02	CPU time (total): 5.058500e-02s	 events (step): 8
Sim time: 9.530000e-02	CPU time (total): 5.060000e-02s	 events (step): 13
Sim time: 9.540000e-02	CPU time (total): 5.061900e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 5.064400e-02s	 events (step): 29
Sim time: 9.560000e-02	CPU time (total): 5.066300e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 5.068400e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 5.070100e-02s	 events (step): 19
Sim time: 9.590000e-02	CPU time (total): 5.072400e-02s	 events (step): 28
Sim time: 9.600000e-02	CPU time (total): 5.074400e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 5.076800e-02s	 events (step): 28
Sim time: 9.620000e-02	CPU time (total): 5.078900e-02s	 events (step): 24
Sim time: 9.630000e-02	CPU time (total): 5.081400e-02s	 events (step): 30
Sim time: 9.640000e-02	CPU time (total): 5.084300e-02s	 events (step): 38
Sim time: 9.650000e-02	CPU time (total): 5.086200e-02s	 events (step): 22
Sim time: 9.660000e-02	CPU time (total): 5.088700e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 5.091000e-02s	 events (step): 26
Sim time: 9.680000e-02	CPU time (total): 5.093000e-02s	 events (step): 22
