BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 996 -ss ./test.species -cb
[simulation PID is: 45485]
starting NFsim v1.12.1...

Seeding random number generator with: 996
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.303700e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.305500e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.307300e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.308900e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.311500e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.314600e-02s	 events (step): 42
Sim time: 6.340000e-02	CPU time (total): 4.316900e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.319100e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.321900e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.324000e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.326300e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.328700e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.331200e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.333300e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.335200e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.337400e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 4.339000e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.340400e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.342700e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.345400e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.347800e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.349400e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.351100e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.353100e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.354700e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.355900e-02s	 events (step): 10
Sim time: 6.540000e-02	CPU time (total): 4.357600e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.359700e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.360900e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 4.362100e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.363600e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.365400e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.367200e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.368800e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.370400e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.372600e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.375600e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.378400e-02s	 events (step): 38
Sim time: 6.660000e-02	CPU time (total): 4.380500e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.383100e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.385400e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.387500e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.389500e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.391300e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.393000e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.395500e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.397700e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.400100e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.402100e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.403900e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.405900e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.407400e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.409100e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.411500e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.413100e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.414700e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.415900e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.417100e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.418000e-02s	 events (step): 7
Sim time: 6.870000e-02	CPU time (total): 4.419300e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.420700e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.422300e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.424500e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.425900e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.427300e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.429000e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.430200e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.431800e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.433600e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.435000e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.436500e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.438400e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.440100e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.442000e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.443300e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.444900e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.446300e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.448300e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.449600e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.450800e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.452200e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.453800e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.455400e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.457100e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.458100e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.459500e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.460300e-02s	 events (step): 7
Sim time: 7.150000e-02	CPU time (total): 4.461700e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.463300e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.464700e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.466200e-02s	 events (step): 16
Sim time: 7.190000e-02	CPU time (total): 4.467100e-02s	 events (step): 9
Sim time: 7.200000e-02	CPU time (total): 4.468000e-02s	 events (step): 5
Sim time: 7.210000e-02	CPU time (total): 4.468900e-02s	 events (step): 7
Sim time: 7.220000e-02	CPU time (total): 4.470100e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.471600e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.473400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.474500e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.475600e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.476900e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.478200e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.479300e-02s	 events (step): 10
Sim time: 7.300000e-02	CPU time (total): 4.480600e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.482100e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.484600e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.487000e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.489300e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.490900e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.493000e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.495200e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.497500e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.500300e-02s	 events (step): 38
Sim time: 7.400000e-02	CPU time (total): 4.504300e-02s	 events (step): 41
Sim time: 7.410000e-02	CPU time (total): 4.508400e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.512700e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 4.516600e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.520100e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.523000e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.526300e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.528300e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.530600e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.532400e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.534600e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.537100e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.538300e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.539900e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.541400e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.543200e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.545500e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.547400e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.550000e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.552600e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.554300e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.555800e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.557700e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.559100e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.560700e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.562300e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.564000e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.566200e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.567800e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.569600e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.571400e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.572700e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.575200e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.577100e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.578700e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.580100e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.582300e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.584400e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.589100e-02s	 events (step): 62
Sim time: 7.790000e-02	CPU time (total): 4.594500e-02s	 events (step): 78
Sim time: 7.800000e-02	CPU time (total): 4.599900e-02s	 events (step): 72
Sim time: 7.810000e-02	CPU time (total): 4.605300e-02s	 events (step): 70
Sim time: 7.820000e-02	CPU time (total): 4.609600e-02s	 events (step): 55
Sim time: 7.830000e-02	CPU time (total): 4.612800e-02s	 events (step): 40
Sim time: 7.840000e-02	CPU time (total): 4.617000e-02s	 events (step): 57
Sim time: 7.850000e-02	CPU time (total): 4.621100e-02s	 events (step): 49
Sim time: 7.860000e-02	CPU time (total): 4.624500e-02s	 events (step): 42
Sim time: 7.870000e-02	CPU time (total): 4.627800e-02s	 events (step): 45
Sim time: 7.880000e-02	CPU time (total): 4.631600e-02s	 events (step): 52
Sim time: 7.890000e-02	CPU time (total): 4.634800e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.636400e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.637700e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.639300e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 4.641400e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.643300e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.646000e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.649200e-02s	 events (step): 45
Sim time: 7.970000e-02	CPU time (total): 4.652600e-02s	 events (step): 45
Sim time: 7.980000e-02	CPU time (total): 4.656100e-02s	 events (step): 47
Sim time: 7.990000e-02	CPU time (total): 4.659200e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.663200e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.667700e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.669700e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.672500e-02s	 events (step): 43
Sim time: 8.040000e-02	CPU time (total): 4.674800e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.677500e-02s	 events (step): 38
Sim time: 8.060000e-02	CPU time (total): 4.679100e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.680400e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.682000e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.684000e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.686500e-02s	 events (step): 35
Sim time: 8.110000e-02	CPU time (total): 4.689200e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.691300e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.693300e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.695300e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.696800e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.698200e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.699800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.702000e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.703800e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.706200e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.707900e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.709700e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.711800e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.714000e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.717200e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.720000e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.722800e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.724700e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.727300e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.728500e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.730000e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.731000e-02s	 events (step): 9
Sim time: 8.330000e-02	CPU time (total): 4.733100e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.735300e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.737500e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.739200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.740600e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.742500e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.745400e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.747000e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.748900e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.750900e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.753700e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.757200e-02s	 events (step): 41
Sim time: 8.450000e-02	CPU time (total): 4.759500e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.761200e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.763300e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.765200e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.766500e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.767800e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.769600e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.772100e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.775100e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.777500e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.781800e-02s	 events (step): 43
Sim time: 8.560000e-02	CPU time (total): 4.784300e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.786400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.787700e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.788900e-02s	 events (step): 10
Sim time: 8.600000e-02	CPU time (total): 4.790500e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.792400e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.794200e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.796400e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.797700e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.799800e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.802600e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.805500e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.808600e-02s	 events (step): 37
Sim time: 8.690000e-02	CPU time (total): 4.813000e-02s	 events (step): 55
Sim time: 8.700000e-02	CPU time (total): 4.817200e-02s	 events (step): 50
Sim time: 8.710000e-02	CPU time (total): 4.820500e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 4.822200e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 4.825900e-02s	 events (step): 45
Sim time: 8.740000e-02	CPU time (total): 4.829200e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.832600e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 4.839400e-02s	 events (step): 81
Sim time: 8.770000e-02	CPU time (total): 4.846100e-02s	 events (step): 85
Sim time: 8.780000e-02	CPU time (total): 4.851300e-02s	 events (step): 61
Sim time: 8.790000e-02	CPU time (total): 4.857200e-02s	 events (step): 71
Sim time: 8.800000e-02	CPU time (total): 4.862600e-02s	 events (step): 66
Sim time: 8.810000e-02	CPU time (total): 4.868300e-02s	 events (step): 66
Sim time: 8.820000e-02	CPU time (total): 4.875500e-02s	 events (step): 80
Sim time: 8.830000e-02	CPU time (total): 4.883300e-02s	 events (step): 91
Sim time: 8.840000e-02	CPU time (total): 4.891700e-02s	 events (step): 84
Sim time: 8.850000e-02	CPU time (total): 4.897700e-02s	 events (step): 59
Sim time: 8.860000e-02	CPU time (total): 4.906400e-02s	 events (step): 87
Sim time: 8.870000e-02	CPU time (total): 4.913900e-02s	 events (step): 77
Sim time: 8.880000e-02	CPU time (total): 4.921600e-02s	 events (step): 79
Sim time: 8.890000e-02	CPU time (total): 4.930500e-02s	 events (step): 85
Sim time: 8.900000e-02	CPU time (total): 4.940000e-02s	 events (step): 98
Sim time: 8.910000e-02	CPU time (total): 4.950400e-02s	 events (step): 96
Sim time: 8.920000e-02	CPU time (total): 4.960900e-02s	 events (step): 118
Sim time: 8.930000e-02	CPU time (total): 4.970500e-02s	 events (step): 95
Sim time: 8.940000e-02	CPU time (total): 4.979400e-02s	 events (step): 94
Sim time: 8.950000e-02	CPU time (total): 4.989800e-02s	 events (step): 110
Sim time: 8.960000e-02	CPU time (total): 4.999000e-02s	 events (step): 102
Sim time: 8.970000e-02	CPU time (total): 5.007100e-02s	 events (step): 92
Sim time: 8.980000e-02	CPU time (total): 5.016500e-02s	 events (step): 107
Sim time: 8.990000e-02	CPU time (total): 5.025200e-02s	 events (step): 104
Sim time: 9.000000e-02	CPU time (total): 5.034400e-02s	 events (step): 111
Sim time: 9.010000e-02	CPU time (total): 5.044300e-02s	 events (step): 110
Sim time: 9.020000e-02	CPU time (total): 5.055100e-02s	 events (step): 129
Sim time: 9.030000e-02	CPU time (total): 5.065200e-02s	 events (step): 121
Sim time: 9.040000e-02	CPU time (total): 5.074800e-02s	 events (step): 134
Sim time: 9.050000e-02	CPU time (total): 5.085500e-02s	 events (step): 136
Sim time: 9.060000e-02	CPU time (total): 5.097900e-02s	 events (step): 142
Sim time: 9.070000e-02	CPU time (total): 5.111400e-02s	 events (step): 165
Sim time: 9.080000e-02	CPU time (total): 5.122400e-02s	 events (step): 136
Sim time: 9.090000e-02	CPU time (total): 5.131100e-02s	 events (step): 110
Sim time: 9.100000e-02	CPU time (total): 5.140100e-02s	 events (step): 123
Sim time: 9.110000e-02	CPU time (total): 5.151000e-02s	 events (step): 140
Sim time: 9.120000e-02	CPU time (total): 5.158800e-02s	 events (step): 101
Sim time: 9.130000e-02	CPU time (total): 5.168300e-02s	 events (step): 135
Sim time: 9.140000e-02	CPU time (total): 5.180000e-02s	 events (step): 151
Sim time: 9.150000e-02	CPU time (total): 5.189500e-02s	 events (step): 129
Sim time: 9.160000e-02	CPU time (total): 5.199500e-02s	 events (step): 133
Sim time: 9.170000e-02	CPU time (total): 5.208600e-02s	 events (step): 126
Sim time: 9.180000e-02	CPU time (total): 5.218100e-02s	 events (step): 130
Sim time: 9.190000e-02	CPU time (total): 5.225600e-02s	 events (step): 116
Sim time: 9.200000e-02	CPU time (total): 5.233600e-02s	 events (step): 122
Sim time: 9.210000e-02	CPU time (total): 5.241800e-02s	 events (step): 122
Sim time: 9.220000e-02	CPU time (total): 5.251700e-02s	 events (step): 134
Sim time: 9.230000e-02	CPU time (total): 5.261300e-02s	 events (step): 128
Sim time: 9.240000e-02	CPU time (total): 5.273700e-02s	 events (step): 184
Sim time: 9.250000e-02	CPU time (total): 5.285700e-02s	 events (step): 160
Sim time: 9.260000e-02	CPU time (total): 5.295400e-02s	 events (step): 124
Sim time: 9.270000e-02	CPU time (total): 5.305400e-02s	 events (step): 131
Sim time: 9.280000e-02	CPU time (total): 5.316100e-02s	 events (step): 161
Sim time: 9.290000e-02	CPU time (total): 5.326800e-02s	 events (step): 151
Sim time: 9.300000e-02	CPU time (total): 5.338700e-02s	 events (step): 162
Sim time: 9.310000e-02	CPU time (total): 5.352700e-02s	 events (step): 185
Sim time: 9.320000e-02	CPU time (total): 5.365500e-02s	 events (step): 160
Sim time: 9.330000e-02	CPU time (total): 5.376100e-02s	 events (step): 144
Sim time: 9.340000e-02	CPU time (total): 5.388100e-02s	 events (step): 166
Sim time: 9.350000e-02	CPU time (total): 5.398500e-02s	 events (step): 147
Sim time: 9.360000e-02	CPU time (total): 5.409400e-02s	 events (step): 159
Sim time: 9.370000e-02	CPU time (total): 5.419100e-02s	 events (step): 136
Sim time: 9.380000e-02	CPU time (total): 5.428700e-02s	 events (step): 141
Sim time: 9.390000e-02	CPU time (total): 5.440900e-02s	 events (step): 172
Sim time: 9.400000e-02	CPU time (total): 5.451200e-02s	 events (step): 153
Sim time: 9.410000e-02	CPU time (total): 5.461200e-02s	 events (step): 148
Sim time: 9.420000e-02	CPU time (total): 5.471500e-02s	 events (step): 147
Sim time: 9.430000e-02	CPU time (total): 5.482500e-02s	 events (step): 172
Sim time: 9.440000e-02	CPU time (total): 5.494000e-02s	 events (step): 166
Sim time: 9.450000e-02	CPU time (total): 5.504700e-02s	 events (step): 146
Sim time: 9.460000e-02	CPU time (total): 5.515700e-02s	 events (step): 160
Sim time: 9.470000e-02	CPU time (total): 5.528100e-02s	 events (step): 178
Sim time: 9.480000e-02	CPU time (total): 5.539400e-02s	 events (step): 164
Sim time: 9.490000e-02	CPU time (total): 5.550800e-02s	 events (step): 179
Sim time: 9.500000e-02	CPU time (total): 5.561000e-02s	 events (step): 162
Sim time: 9.510000e-02	CPU time (total): 5.573100e-02s	 events (step): 195
Sim time: 9.520000e-02	CPU time (total): 5.584600e-02s	 events (step): 178
Sim time: 9.530000e-02	CPU time (total): 5.594800e-02s	 events (step): 162
Sim time: 9.540000e-02	CPU time (total): 5.605400e-02s	 events (step): 157
Sim time: 9.550000e-02	CPU time (total): 5.615800e-02s	 events (step): 149
Sim time: 9.560000e-02	CPU time (total): 5.626600e-02s	 events (step): 162
Sim time: 9.570000e-02	CPU time (total): 5.638000e-02s	 events (step): 164
Sim time: 9.580000e-02	CPU time (total): 5.649100e-02s	 events (step): 162
Sim time: 9.590000e-02	CPU time (total): 5.661000e-02s	 events (step): 176
Sim time: 9.600000e-02	CPU time (total): 5.671700e-02s	 events (step): 168
Sim time: 9.610000e-02	CPU time (total): 5.684300e-02s	 events (step): 197
Sim time: 9.620000e-02	CPU time (total): 5.696200e-02s	 events (step): 188
Sim time: 9.630000e-02	CPU time (total): 5.706500e-02s	 events (step): 157
Sim time: 9.640000e-02	CPU time (total): 5.719800e-02s	 events (step): 200
Sim time: 9.650000e-02	CPU time (total): 5.730400e-02s	 events (step): 161
Sim time: 9.660000e-02	CPU time (total): 5.740800e-02s	 events (step): 157
Sim time: 9.670000e-02	CPU time (total): 5.748900e-02s	 events (step): 123
Sim time: 9.680000e-02	CPU time (total): 5.759600e-02s	 events (step): 161
Sim time: 9.690000e-02	CPU time (total): 5.770000e-02s	 events (step): 160
Sim time: 9.700000e-02	CPU time (total): 5.779300e-02s	 events (step): 137
Sim time: 9.710000e-02	CPU time (total): 5.790400e-02s	 events (step): 167
Sim time: 9.720000e-02	CPU time (total): 5.802600e-02s	 events (step): 183
Sim time: 9.730000e-02	CPU time (total): 5.814600e-02s	 events (step): 175
Sim time: 9.740000e-02	CPU time (total): 5.826000e-02s	 events (step): 156
Sim time: 9.750000e-02	CPU time (total): 5.838400e-02s	 events (step): 158
