BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 363 -cb -ss ./test.species
[simulation PID is: 42938]
starting NFsim v1.12.1...

Seeding random number generator with: 363
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.674300e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.676300e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.678300e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.682600e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.685100e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.686700e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.688300e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.690300e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.691300e-02s	 events (step): 11
Sim time: 6.370000e-02	CPU time (total): 4.693500e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.694400e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.696800e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.698100e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.700000e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.701100e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.702900e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.705100e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.707300e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.709900e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.713600e-02s	 events (step): 48
Sim time: 6.480000e-02	CPU time (total): 4.717000e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.720300e-02s	 events (step): 40
Sim time: 6.500000e-02	CPU time (total): 4.722800e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.724900e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.726700e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.729200e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.732900e-02s	 events (step): 46
Sim time: 6.550000e-02	CPU time (total): 4.735700e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.738300e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.741300e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.744400e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 4.746400e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.748800e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.751600e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.753800e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.756700e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.758700e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 4.760700e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.762400e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.764600e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.766600e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.768600e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.771200e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.773500e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.775200e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.776700e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.778200e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.780100e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.782100e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.783500e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.785200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.787000e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.788900e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.790700e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.793000e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.794200e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.795300e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.796800e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.797800e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 4.799200e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.800400e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.802800e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.804500e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.806000e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.807000e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 4.809400e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.811400e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.813400e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.815500e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.818200e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.820400e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.823900e-02s	 events (step): 40
Sim time: 7.000000e-02	CPU time (total): 4.825700e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.828700e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 4.830300e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 4.832000e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.833600e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.834800e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.835600e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.836900e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.838000e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.839300e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.839900e-02s	 events (step): 3
Sim time: 7.110000e-02	CPU time (total): 4.841500e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.842400e-02s	 events (step): 11
Sim time: 7.130000e-02	CPU time (total): 4.843500e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.844900e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.846700e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.847900e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.849500e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.850600e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 4.852200e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.854000e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.855300e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.857500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.858600e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.860100e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.862400e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.864700e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.866600e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.867700e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.869500e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.871700e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.872900e-02s	 events (step): 11
Sim time: 7.320000e-02	CPU time (total): 4.874100e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.875400e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.876300e-02s	 events (step): 7
Sim time: 7.350000e-02	CPU time (total): 4.878000e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.879600e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.880700e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.883200e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.884900e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.887100e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.890200e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.894000e-02s	 events (step): 44
Sim time: 7.430000e-02	CPU time (total): 4.896200e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.898800e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.901100e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.904000e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.906000e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.908400e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.910800e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.912900e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.915200e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.916900e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.918400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.920400e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.922300e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.923700e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.924300e-02s	 events (step): 5
Sim time: 7.580000e-02	CPU time (total): 4.925300e-02s	 events (step): 10
Sim time: 7.590000e-02	CPU time (total): 4.926800e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.928200e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.930500e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.933400e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.935100e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.940900e-02s	 events (step): 69
Sim time: 7.650000e-02	CPU time (total): 4.947000e-02s	 events (step): 71
Sim time: 7.660000e-02	CPU time (total): 4.952600e-02s	 events (step): 70
Sim time: 7.670000e-02	CPU time (total): 4.957600e-02s	 events (step): 50
Sim time: 7.680000e-02	CPU time (total): 4.962200e-02s	 events (step): 46
Sim time: 7.690000e-02	CPU time (total): 4.965800e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.969000e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.972100e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.974200e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.976700e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.979100e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.981500e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.983700e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.985800e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.987700e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.989500e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.991600e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.993900e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.996400e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.997800e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 5.000400e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 5.002200e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 5.004000e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 5.005300e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 5.007100e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 5.008900e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 5.011000e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 5.012800e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 5.014100e-02s	 events (step): 18
Sim time: 7.930000e-02	CPU time (total): 5.015500e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 5.017100e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 5.018400e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 5.019800e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 5.021200e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 5.022800e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 5.024600e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 5.026200e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 5.027500e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 5.029000e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 5.030800e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 5.032300e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 5.033600e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 5.035700e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 5.037500e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.039400e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.040700e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 5.043300e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 5.045600e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 5.048400e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 5.051100e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 5.053800e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 5.055400e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 5.056500e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 5.057900e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 5.060500e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 5.061800e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 5.063500e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 5.065000e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 5.066200e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 5.068400e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 5.071200e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 5.073700e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 5.076100e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 5.078300e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 5.080600e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 5.082100e-02s	 events (step): 11
Sim time: 8.300000e-02	CPU time (total): 5.084900e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 5.087300e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 5.089700e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 5.091700e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 5.093700e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.096200e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 5.097400e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 5.099800e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 5.101500e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 5.103500e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 5.105600e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 5.108400e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 5.110900e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.114000e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 5.116700e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 5.119200e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 5.121300e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 5.123300e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.125900e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 5.129200e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 5.132200e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 5.135100e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 5.137600e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 5.139300e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 5.141600e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 5.143900e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 5.146100e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 5.148500e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.150700e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 5.153700e-02s	 events (step): 38
Sim time: 8.600000e-02	CPU time (total): 5.158100e-02s	 events (step): 59
Sim time: 8.610000e-02	CPU time (total): 5.161900e-02s	 events (step): 50
Sim time: 8.620000e-02	CPU time (total): 5.165700e-02s	 events (step): 50
Sim time: 8.630000e-02	CPU time (total): 5.169600e-02s	 events (step): 49
Sim time: 8.640000e-02	CPU time (total): 5.173600e-02s	 events (step): 49
Sim time: 8.650000e-02	CPU time (total): 5.178200e-02s	 events (step): 55
Sim time: 8.660000e-02	CPU time (total): 5.181200e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 5.184100e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 5.187500e-02s	 events (step): 41
Sim time: 8.690000e-02	CPU time (total): 5.190600e-02s	 events (step): 40
Sim time: 8.700000e-02	CPU time (total): 5.193100e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 5.194700e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 5.196500e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 5.197900e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 5.199200e-02s	 events (step): 8
Sim time: 8.750000e-02	CPU time (total): 5.200800e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 5.202100e-02s	 events (step): 11
Sim time: 8.770000e-02	CPU time (total): 5.203800e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 5.205700e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 5.207600e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 5.209100e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 5.211100e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.213100e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 5.215700e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.218000e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 5.221100e-02s	 events (step): 38
Sim time: 8.860000e-02	CPU time (total): 5.223900e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.226100e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 5.228500e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 5.230600e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.233200e-02s	 events (step): 33
Sim time: 8.910000e-02	CPU time (total): 5.235700e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 5.237500e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 5.239900e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 5.242100e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 5.244400e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.247600e-02s	 events (step): 43
Sim time: 8.970000e-02	CPU time (total): 5.249500e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.253100e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 5.255600e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 5.257700e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 5.260500e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 5.263400e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.265900e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 5.268700e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 5.271500e-02s	 events (step): 36
Sim time: 9.060000e-02	CPU time (total): 5.273600e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 5.276100e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 5.278500e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 5.280700e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.283300e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 5.286100e-02s	 events (step): 35
Sim time: 9.120000e-02	CPU time (total): 5.288600e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 5.290800e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.293100e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 5.295100e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.297700e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 5.301500e-02s	 events (step): 43
Sim time: 9.180000e-02	CPU time (total): 5.303100e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 5.305000e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.306800e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.308400e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 5.310300e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.312500e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 5.314800e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 5.317100e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 5.319000e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 5.320600e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 5.322800e-02s	 events (step): 26
Sim time: 9.290000e-02	CPU time (total): 5.324900e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.326600e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.327700e-02s	 events (step): 5
Sim time: 9.320000e-02	CPU time (total): 5.329000e-02s	 events (step): 9
Sim time: 9.330000e-02	CPU time (total): 5.330400e-02s	 events (step): 12
Sim time: 9.340000e-02	CPU time (total): 5.332400e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.334100e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.336700e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 5.339600e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.341500e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 5.342600e-02s	 events (step): 11
Sim time: 9.400000e-02	CPU time (total): 5.344400e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 5.346400e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 5.349200e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.351600e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 5.353800e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 5.356300e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.359400e-02s	 events (step): 32
Sim time: 9.470000e-02	CPU time (total): 5.362600e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 5.366100e-02s	 events (step): 42
Sim time: 9.490000e-02	CPU time (total): 5.369100e-02s	 events (step): 31
Sim time: 9.500000e-02	CPU time (total): 5.372800e-02s	 events (step): 36
Sim time: 9.510000e-02	CPU time (total): 5.376000e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 5.378700e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 5.381700e-02s	 events (step): 32
Sim time: 9.540000e-02	CPU time (total): 5.383900e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.385700e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 5.388000e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.390400e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 5.392600e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 5.395600e-02s	 events (step): 38
Sim time: 9.600000e-02	CPU time (total): 5.398200e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.399900e-02s	 events (step): 12
Sim time: 9.620000e-02	CPU time (total): 5.402000e-02s	 events (step): 26
Sim time: 9.630000e-02	CPU time (total): 5.403200e-02s	 events (step): 10
Sim time: 9.640000e-02	CPU time (total): 5.404600e-02s	 events (step): 14
Sim time: 9.650000e-02	CPU time (total): 5.406200e-02s	 events (step): 16
Sim time: 9.660000e-02	CPU time (total): 5.408100e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 5.410900e-02s	 events (step): 35
Sim time: 9.680000e-02	CPU time (total): 5.413000e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 5.414900e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 5.416800e-02s	 events (step): 21
Sim time: 9.710000e-02	CPU time (total): 5.419300e-02s	 events (step): 31
Sim time: 9.720000e-02	CPU time (total): 5.421700e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 5.424100e-02s	 events (step): 31
Sim time: 9.740000e-02	CPU time (total): 5.426300e-02s	 events (step): 23
Sim time: 9.750000e-02	CPU time (total): 5.428400e-02s	 events (step): 24
