BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 619
[simulation PID is: 43955]
starting NFsim v1.12.1...

Seeding random number generator with: 619
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.559000e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.562800e-02s	 events (step): 49
Sim time: 6.310000e-02	CPU time (total): 4.566700e-02s	 events (step): 54
Sim time: 6.320000e-02	CPU time (total): 4.570300e-02s	 events (step): 43
Sim time: 6.330000e-02	CPU time (total): 4.572700e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.574800e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.576400e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.577900e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.580600e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.582900e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.585500e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.587200e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.588700e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 4.590400e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.592200e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.594600e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.597000e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.599100e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.600900e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 4.602700e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.604600e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.606300e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.607700e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.609200e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 4.610900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.613700e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.615900e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.617400e-02s	 events (step): 14
Sim time: 6.570000e-02	CPU time (total): 4.619900e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.621700e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.624000e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.626500e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.628900e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.630800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.632800e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.634500e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.636100e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.637600e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.639000e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.641300e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.642900e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.644300e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.645800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.647500e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.649500e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.651300e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.652800e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.654600e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.656200e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.657500e-02s	 events (step): 10
Sim time: 6.790000e-02	CPU time (total): 4.658900e-02s	 events (step): 11
Sim time: 6.800000e-02	CPU time (total): 4.660500e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.663300e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 4.665000e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.667300e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.669200e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.671000e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.673200e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.675700e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.678200e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.680800e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.682500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.685100e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.687300e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.689000e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.691000e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.692500e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.694000e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.695100e-02s	 events (step): 8
Sim time: 6.980000e-02	CPU time (total): 4.696400e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.697900e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 4.700100e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.701600e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.704000e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.706200e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.708700e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.711600e-02s	 events (step): 37
Sim time: 7.060000e-02	CPU time (total): 4.713500e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.716300e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.718300e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.720000e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.722200e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.723900e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.726300e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.728600e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.730600e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.732500e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.734400e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.736400e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.738000e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.739800e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.740900e-02s	 events (step): 8
Sim time: 7.210000e-02	CPU time (total): 4.742300e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 4.744000e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.746100e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.748100e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.749700e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.751700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.753700e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.755200e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.756600e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.757700e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 4.758900e-02s	 events (step): 10
Sim time: 7.320000e-02	CPU time (total): 4.760400e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.761900e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.763600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.764800e-02s	 events (step): 9
Sim time: 7.360000e-02	CPU time (total): 4.766600e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.768400e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 4.770100e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.771700e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.774000e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.776200e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.778300e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.780500e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.782500e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.784100e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 4.786100e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.789000e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.792100e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 4.795100e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.796700e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.798700e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.800600e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.802600e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.804900e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.808200e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 4.810800e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.812800e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.814900e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.817200e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.819700e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.822300e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.824200e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.828900e-02s	 events (step): 46
Sim time: 7.640000e-02	CPU time (total): 4.831200e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.834200e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.837000e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.839600e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 4.841600e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.843600e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.846500e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.848400e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.850600e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.853100e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.856200e-02s	 events (step): 37
Sim time: 7.750000e-02	CPU time (total): 4.858900e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.861500e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.863900e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.866800e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.868900e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.871400e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.873600e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.875600e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.877400e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.879500e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.880800e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.882200e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.883800e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.885300e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.886700e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.887900e-02s	 events (step): 10
Sim time: 7.910000e-02	CPU time (total): 4.889200e-02s	 events (step): 12
Sim time: 7.920000e-02	CPU time (total): 4.890500e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.892000e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.894100e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.895600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.898300e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.901500e-02s	 events (step): 39
Sim time: 7.980000e-02	CPU time (total): 4.903300e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.904700e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.906500e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.908600e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.910500e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 4.911700e-02s	 events (step): 9
Sim time: 8.040000e-02	CPU time (total): 4.913400e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.915100e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.916800e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.918700e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.920600e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.922000e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.923800e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.925800e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.927800e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.929500e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.931400e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.933700e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.935900e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.937600e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.939000e-02s	 events (step): 11
Sim time: 8.190000e-02	CPU time (total): 4.940200e-02s	 events (step): 9
Sim time: 8.200000e-02	CPU time (total): 4.942100e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.944900e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.946800e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.948400e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.949500e-02s	 events (step): 8
Sim time: 8.250000e-02	CPU time (total): 4.951100e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 4.952300e-02s	 events (step): 10
Sim time: 8.270000e-02	CPU time (total): 4.953600e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.954900e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.955900e-02s	 events (step): 6
Sim time: 8.300000e-02	CPU time (total): 4.957600e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.959100e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.960900e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.962800e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.964000e-02s	 events (step): 10
Sim time: 8.350000e-02	CPU time (total): 4.965800e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 4.967800e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.970100e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.972300e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.975100e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.978000e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.981200e-02s	 events (step): 44
Sim time: 8.420000e-02	CPU time (total): 4.983600e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.986100e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.988800e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.991600e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.994800e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.997800e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 5.000700e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 5.003600e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 5.005800e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 5.007700e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.010400e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.012600e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 5.014800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 5.016800e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 5.018600e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 5.020400e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 5.023400e-02s	 events (step): 37
Sim time: 8.590000e-02	CPU time (total): 5.025900e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 5.027900e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 5.029900e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 5.031600e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 5.033700e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 5.035300e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 5.036700e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 5.038800e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 5.040400e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 5.041900e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 5.043800e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.045400e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 5.047300e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.048600e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 5.050400e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.053300e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 5.055800e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 5.057900e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 5.060600e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 5.062600e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.065000e-02s	 events (step): 28
Sim time: 8.800000e-02	CPU time (total): 5.067600e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 5.070100e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 5.072500e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 5.075400e-02s	 events (step): 36
Sim time: 8.840000e-02	CPU time (total): 5.077700e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 5.079700e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 5.081700e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 5.083300e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 5.084600e-02s	 events (step): 10
Sim time: 8.890000e-02	CPU time (total): 5.086700e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 5.088700e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 5.090800e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 5.092900e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 5.094800e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 5.096100e-02s	 events (step): 9
Sim time: 8.950000e-02	CPU time (total): 5.097900e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 5.099700e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 5.101400e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 5.103400e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 5.105200e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 5.107200e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 5.109100e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 5.111700e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 5.114400e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 5.116400e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.118400e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.120600e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 5.122500e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.124600e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 5.126600e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.128200e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 5.130100e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 5.132000e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 5.134600e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 5.136700e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 5.139500e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 5.142700e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 5.146600e-02s	 events (step): 48
Sim time: 9.180000e-02	CPU time (total): 5.151100e-02s	 events (step): 54
Sim time: 9.190000e-02	CPU time (total): 5.154600e-02s	 events (step): 40
Sim time: 9.200000e-02	CPU time (total): 5.157700e-02s	 events (step): 36
Sim time: 9.210000e-02	CPU time (total): 5.160600e-02s	 events (step): 35
Sim time: 9.220000e-02	CPU time (total): 5.163700e-02s	 events (step): 35
Sim time: 9.230000e-02	CPU time (total): 5.166900e-02s	 events (step): 41
Sim time: 9.240000e-02	CPU time (total): 5.170300e-02s	 events (step): 40
Sim time: 9.250000e-02	CPU time (total): 5.173100e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 5.175600e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.177700e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 5.180100e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 5.182200e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.184400e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.187100e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.190900e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 5.193400e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 5.196100e-02s	 events (step): 31
Sim time: 9.350000e-02	CPU time (total): 5.198300e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.200000e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 5.202200e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 5.203800e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 5.205600e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 5.207600e-02s	 events (step): 20
Sim time: 9.410000e-02	CPU time (total): 5.209700e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.212300e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 5.215500e-02s	 events (step): 41
Sim time: 9.440000e-02	CPU time (total): 5.218700e-02s	 events (step): 39
Sim time: 9.450000e-02	CPU time (total): 5.222500e-02s	 events (step): 42
Sim time: 9.460000e-02	CPU time (total): 5.227800e-02s	 events (step): 56
Sim time: 9.470000e-02	CPU time (total): 5.230700e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.233800e-02s	 events (step): 39
Sim time: 9.490000e-02	CPU time (total): 5.236800e-02s	 events (step): 34
Sim time: 9.500000e-02	CPU time (total): 5.239400e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 5.241700e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 5.244200e-02s	 events (step): 30
Sim time: 9.530000e-02	CPU time (total): 5.246300e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.248300e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 5.249600e-02s	 events (step): 13
Sim time: 9.560000e-02	CPU time (total): 5.251400e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.253200e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.254400e-02s	 events (step): 11
Sim time: 9.590000e-02	CPU time (total): 5.255800e-02s	 events (step): 16
Sim time: 9.600000e-02	CPU time (total): 5.257300e-02s	 events (step): 17
Sim time: 9.610000e-02	CPU time (total): 5.259100e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 5.261200e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 5.263300e-02s	 events (step): 24
Sim time: 9.640000e-02	CPU time (total): 5.265100e-02s	 events (step): 18
Sim time: 9.650000e-02	CPU time (total): 5.267200e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 5.269700e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 5.271700e-02s	 events (step): 22
Sim time: 9.680000e-02	CPU time (total): 5.274200e-02s	 events (step): 30
Sim time: 9.690000e-02	CPU time (total): 5.276200e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 5.278500e-02s	 events (step): 25
Sim time: 9.710000e-02	CPU time (total): 5.280400e-02s	 events (step): 21
Sim time: 9.720000e-02	CPU time (total): 5.283300e-02s	 events (step): 36
Sim time: 9.730000e-02	CPU time (total): 5.286700e-02s	 events (step): 44
Sim time: 9.740000e-02	CPU time (total): 5.290300e-02s	 events (step): 49
Sim time: 9.750000e-02	CPU time (total): 5.293800e-02s	 events (step): 41
Sim time: 9.760000e-02	CPU time (total): 5.297400e-02s	 events (step): 38
