BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 757
[simulation PID is: 44531]
starting NFsim v1.12.1...

Seeding random number generator with: 757
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.346000e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.347700e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.349300e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.351800e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.353900e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.357000e-02s	 events (step): 46
Sim time: 6.360000e-02	CPU time (total): 4.360000e-02s	 events (step): 42
Sim time: 6.370000e-02	CPU time (total): 4.362600e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.365200e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.367100e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.368600e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.370400e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.373000e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.374600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.376600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.378000e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.379800e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.381600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.383500e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.385300e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.386700e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 4.388400e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.389800e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.391400e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.393700e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 4.396200e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.398100e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.400800e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.404200e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.407600e-02s	 events (step): 42
Sim time: 6.600000e-02	CPU time (total): 4.409300e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.411500e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.414100e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.416200e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.418400e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.420200e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.422000e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.424000e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.425800e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.427000e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.429000e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.431000e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.432900e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.435100e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.437100e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.439400e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.442300e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 4.446300e-02s	 events (step): 52
Sim time: 6.780000e-02	CPU time (total): 4.449900e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.453600e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.457700e-02s	 events (step): 53
Sim time: 6.810000e-02	CPU time (total): 4.461000e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.464300e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.467300e-02s	 events (step): 40
Sim time: 6.840000e-02	CPU time (total): 4.470200e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.474400e-02s	 events (step): 56
Sim time: 6.860000e-02	CPU time (total): 4.478400e-02s	 events (step): 52
Sim time: 6.870000e-02	CPU time (total): 4.482000e-02s	 events (step): 45
Sim time: 6.880000e-02	CPU time (total): 4.485400e-02s	 events (step): 47
Sim time: 6.890000e-02	CPU time (total): 4.488300e-02s	 events (step): 37
Sim time: 6.900000e-02	CPU time (total): 4.493300e-02s	 events (step): 70
Sim time: 6.910000e-02	CPU time (total): 4.497400e-02s	 events (step): 56
Sim time: 6.920000e-02	CPU time (total): 4.501300e-02s	 events (step): 49
Sim time: 6.930000e-02	CPU time (total): 4.504000e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.506800e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.510100e-02s	 events (step): 46
Sim time: 6.960000e-02	CPU time (total): 4.512000e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.514400e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.516200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.518000e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.520300e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.522700e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.525200e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.527500e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.529300e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.531700e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.533800e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.536800e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.539000e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.542000e-02s	 events (step): 40
Sim time: 7.100000e-02	CPU time (total): 4.544600e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.547400e-02s	 events (step): 35
Sim time: 7.120000e-02	CPU time (total): 4.549600e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.551300e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.553000e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.555400e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.557200e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.559000e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.560700e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.563000e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.565400e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.567900e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.570400e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.572800e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.575200e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.578000e-02s	 events (step): 37
Sim time: 7.260000e-02	CPU time (total): 4.580900e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.583200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.585000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.587100e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.588400e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.589600e-02s	 events (step): 11
Sim time: 7.320000e-02	CPU time (total): 4.591100e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.592600e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.594300e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.596300e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.598600e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.601000e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.603000e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.604900e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.607200e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.609500e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.611700e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.613400e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.615000e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.616500e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.617900e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 4.619900e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.621000e-02s	 events (step): 7
Sim time: 7.490000e-02	CPU time (total): 4.623000e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.624600e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.627000e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.628800e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.630400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.632400e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.634700e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.636100e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.638200e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.641200e-02s	 events (step): 37
Sim time: 7.590000e-02	CPU time (total): 4.643800e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.646400e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.649000e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.652500e-02s	 events (step): 44
Sim time: 7.630000e-02	CPU time (total): 4.654500e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.656600e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.659100e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.661500e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.664300e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.667500e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.669500e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.671700e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.673200e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.674900e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.677100e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.679500e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.681800e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.683900e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.687000e-02s	 events (step): 39
Sim time: 7.780000e-02	CPU time (total): 4.691000e-02s	 events (step): 51
Sim time: 7.790000e-02	CPU time (total): 4.693700e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.695900e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.697800e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.699700e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.700700e-02s	 events (step): 7
Sim time: 7.840000e-02	CPU time (total): 4.702000e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.703300e-02s	 events (step): 9
Sim time: 7.860000e-02	CPU time (total): 4.704900e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.706900e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.709000e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.711800e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.714500e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.716400e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.719700e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.724400e-02s	 events (step): 61
Sim time: 7.940000e-02	CPU time (total): 4.731900e-02s	 events (step): 98
Sim time: 7.950000e-02	CPU time (total): 4.736000e-02s	 events (step): 53
Sim time: 7.960000e-02	CPU time (total): 4.740400e-02s	 events (step): 58
Sim time: 7.970000e-02	CPU time (total): 4.744400e-02s	 events (step): 54
Sim time: 7.980000e-02	CPU time (total): 4.746900e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.751100e-02s	 events (step): 54
Sim time: 8.000000e-02	CPU time (total): 4.755400e-02s	 events (step): 56
Sim time: 8.010000e-02	CPU time (total): 4.758600e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 4.762800e-02s	 events (step): 56
Sim time: 8.030000e-02	CPU time (total): 4.765400e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.768200e-02s	 events (step): 38
Sim time: 8.050000e-02	CPU time (total): 4.772100e-02s	 events (step): 52
Sim time: 8.060000e-02	CPU time (total): 4.774900e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.776300e-02s	 events (step): 12
Sim time: 8.080000e-02	CPU time (total): 4.778800e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.781400e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.783400e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.785600e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.787900e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.789700e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.791500e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.792800e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.794000e-02s	 events (step): 8
Sim time: 8.170000e-02	CPU time (total): 4.795300e-02s	 events (step): 12
Sim time: 8.180000e-02	CPU time (total): 4.797300e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.798900e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.800800e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.803500e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.805700e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.807700e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.809800e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.812000e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.814800e-02s	 events (step): 31
Sim time: 8.270000e-02	CPU time (total): 4.816800e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.819000e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.820300e-02s	 events (step): 11
Sim time: 8.300000e-02	CPU time (total): 4.822500e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.824900e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.827100e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.829200e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.830900e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.833000e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.835300e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.837600e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.839500e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.840400e-02s	 events (step): 5
Sim time: 8.400000e-02	CPU time (total): 4.842400e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.844300e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.846800e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.849000e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.851400e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.852900e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.854700e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.856900e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.858500e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.860400e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.862700e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.865200e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.867600e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.869300e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.870900e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.872900e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.874200e-02s	 events (step): 14
Sim time: 8.570000e-02	CPU time (total): 4.875400e-02s	 events (step): 11
Sim time: 8.580000e-02	CPU time (total): 4.876400e-02s	 events (step): 7
Sim time: 8.590000e-02	CPU time (total): 4.877600e-02s	 events (step): 10
Sim time: 8.600000e-02	CPU time (total): 4.878900e-02s	 events (step): 13
Sim time: 8.610000e-02	CPU time (total): 4.881100e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.882300e-02s	 events (step): 10
Sim time: 8.630000e-02	CPU time (total): 4.883900e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.885800e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.887900e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.889600e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.890800e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 4.892800e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.894500e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.896000e-02s	 events (step): 14
Sim time: 8.710000e-02	CPU time (total): 4.897600e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.899400e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.901800e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.904000e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.905900e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.908200e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.911100e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.912700e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.914000e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 4.915100e-02s	 events (step): 10
Sim time: 8.810000e-02	CPU time (total): 4.916500e-02s	 events (step): 12
Sim time: 8.820000e-02	CPU time (total): 4.918400e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.920000e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.921800e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.923800e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.926300e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.927900e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.929700e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.931000e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 4.932400e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.934000e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.935300e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 4.937300e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.938700e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.940400e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.942400e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.944600e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.947400e-02s	 events (step): 34
Sim time: 8.990000e-02	CPU time (total): 4.949400e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.951700e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.953800e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.956200e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.958400e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.959800e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.962100e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.963300e-02s	 events (step): 9
Sim time: 9.070000e-02	CPU time (total): 4.965200e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.967500e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.969400e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.971400e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.973100e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.975000e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.976700e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.979100e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.982300e-02s	 events (step): 42
Sim time: 9.160000e-02	CPU time (total): 4.984400e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.987100e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.988800e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 4.991500e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 4.993300e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.995100e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.997000e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.999200e-02s	 events (step): 24
Sim time: 9.240000e-02	CPU time (total): 5.001900e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 5.004500e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 5.007100e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 5.009600e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.012500e-02s	 events (step): 33
Sim time: 9.290000e-02	CPU time (total): 5.014800e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.017600e-02s	 events (step): 35
Sim time: 9.310000e-02	CPU time (total): 5.020500e-02s	 events (step): 34
Sim time: 9.320000e-02	CPU time (total): 5.022500e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 5.024800e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 5.027500e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 5.029400e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.031100e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.033600e-02s	 events (step): 22
Sim time: 9.380000e-02	CPU time (total): 5.035500e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 5.037400e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 5.039800e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 5.041400e-02s	 events (step): 15
Sim time: 9.420000e-02	CPU time (total): 5.043500e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 5.045800e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 5.047700e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.050400e-02s	 events (step): 32
Sim time: 9.460000e-02	CPU time (total): 5.052700e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 5.054800e-02s	 events (step): 20
Sim time: 9.480000e-02	CPU time (total): 5.056500e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 5.057900e-02s	 events (step): 11
Sim time: 9.500000e-02	CPU time (total): 5.060000e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.061200e-02s	 events (step): 10
Sim time: 9.520000e-02	CPU time (total): 5.063000e-02s	 events (step): 19
Sim time: 9.530000e-02	CPU time (total): 5.064700e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 5.066900e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 5.068200e-02s	 events (step): 9
Sim time: 9.560000e-02	CPU time (total): 5.069600e-02s	 events (step): 13
Sim time: 9.570000e-02	CPU time (total): 5.071600e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.073000e-02s	 events (step): 12
Sim time: 9.590000e-02	CPU time (total): 5.074700e-02s	 events (step): 18
Sim time: 9.600000e-02	CPU time (total): 5.076200e-02s	 events (step): 11
Sim time: 9.610000e-02	CPU time (total): 5.077600e-02s	 events (step): 12
Sim time: 9.620000e-02	CPU time (total): 5.078900e-02s	 events (step): 11
Sim time: 9.630000e-02	CPU time (total): 5.080900e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 5.082900e-02s	 events (step): 21
Sim time: 9.650000e-02	CPU time (total): 5.084500e-02s	 events (step): 13
Sim time: 9.660000e-02	CPU time (total): 5.086500e-02s	 events (step): 19
Sim time: 9.670000e-02	CPU time (total): 5.088000e-02s	 events (step): 13
Sim time: 9.680000e-02	CPU time (total): 5.090200e-02s	 events (step): 23
Sim time: 9.690000e-02	CPU time (total): 5.092100e-02s	 events (step): 20
Sim time: 9.700000e-02	CPU time (total): 5.095000e-02s	 events (step): 37
Sim time: 9.710000e-02	CPU time (total): 5.098100e-02s	 events (step): 40
Sim time: 9.720000e-02	CPU time (total): 5.101100e-02s	 events (step): 37
Sim time: 9.730000e-02	CPU time (total): 5.104100e-02s	 events (step): 36
Sim time: 9.740000e-02	CPU time (total): 5.107300e-02s	 events (step): 40
Sim time: 9.750000e-02	CPU time (total): 5.110700e-02s	 events (step): 41
Sim time: 9.760000e-02	CPU time (total): 5.113100e-02s	 events (step): 27
Sim time: 9.770000e-02	CPU time (total): 5.115100e-02s	 events (step): 22
