BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 6.456300e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 6.459700e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 6.462200e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 6.465500e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 6.468900e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 6.473100e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 6.476800e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 6.480000e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 6.483100e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 6.486500e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 6.489200e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 6.491400e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 6.495700e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 6.499400e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 6.502000e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 6.504100e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 6.506400e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 6.508900e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 6.512500e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 6.518100e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 6.523600e-02s	 events (step): 47
Sim time: 6.480000e-02	CPU time (total): 6.529600e-02s	 events (step): 48
Sim time: 6.490000e-02	CPU time (total): 6.533500e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 6.540300e-02s	 events (step): 49
Sim time: 6.510000e-02	CPU time (total): 6.546300e-02s	 events (step): 54
Sim time: 6.520000e-02	CPU time (total): 6.548800e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 6.552200e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 6.554800e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 6.558500e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 6.561700e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 6.563900e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 6.565700e-02s	 events (step): 13
Sim time: 6.590000e-02	CPU time (total): 6.569600e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 6.573300e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 6.575400e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 6.578800e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 6.581000e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 6.583700e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 6.586000e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 6.589000e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 6.592200e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 6.596900e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 6.601700e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 6.605600e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 6.609600e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 6.612500e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 6.614500e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 6.616700e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 6.620300e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 6.623700e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 6.628300e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 6.631000e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 6.634400e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 6.637400e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 6.641200e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 6.644300e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 6.649000e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 6.652500e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 6.654900e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 6.657700e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 6.661000e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 6.664700e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 6.669400e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 6.674100e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 6.676500e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 6.678600e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 6.680700e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 6.683900e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 6.688900e-02s	 events (step): 45
Sim time: 6.960000e-02	CPU time (total): 6.691800e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 6.696200e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 6.699500e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 6.702500e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 6.705000e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 6.710700e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 6.712500e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 6.715000e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 6.717400e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 6.719400e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 6.721800e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 6.724000e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 6.726600e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 6.728900e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 6.731000e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 6.733400e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 6.736400e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 6.739300e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 6.742200e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 6.744600e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 6.747200e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 6.749300e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 6.753600e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 6.757900e-02s	 events (step): 37
Sim time: 7.200000e-02	CPU time (total): 6.762200e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 6.764900e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 6.768100e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 6.772500e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 6.775500e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 6.779000e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 6.783200e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 6.787200e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 6.790500e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 6.793600e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 6.797000e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 6.800200e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 6.803200e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 6.806900e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 6.809400e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 6.812700e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 6.815400e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 6.817900e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 6.821600e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 6.825800e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 6.830000e-02s	 events (step): 34
Sim time: 7.410000e-02	CPU time (total): 6.833800e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 6.837100e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 6.841200e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 6.844700e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 6.847300e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 6.851400e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 6.855400e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 6.859200e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 6.862900e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 6.866700e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 6.869900e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 6.873000e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 6.876200e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 6.879300e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 6.882100e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 6.884000e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 6.887800e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 6.890800e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 6.893000e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 6.895200e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 6.896800e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 6.898600e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 6.900700e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 6.902100e-02s	 events (step): 7
Sim time: 7.650000e-02	CPU time (total): 6.906000e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 6.908200e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 6.911400e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 6.915200e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 6.918200e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 6.920300e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 6.922100e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 6.924800e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 6.928500e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 6.932100e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 6.935700e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 6.940100e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 6.944700e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 6.947900e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 6.951500e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 6.954500e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 6.959500e-02s	 events (step): 43
Sim time: 7.820000e-02	CPU time (total): 6.967800e-02s	 events (step): 74
Sim time: 7.830000e-02	CPU time (total): 6.975800e-02s	 events (step): 68
Sim time: 7.840000e-02	CPU time (total): 6.981300e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 6.989800e-02s	 events (step): 69
Sim time: 7.860000e-02	CPU time (total): 6.993700e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 6.997200e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 7.000500e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 7.004800e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 7.009200e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 7.011200e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 7.014000e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 7.017200e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 7.021400e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 7.025300e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 7.029400e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 7.035200e-02s	 events (step): 49
Sim time: 7.980000e-02	CPU time (total): 7.040400e-02s	 events (step): 46
Sim time: 7.990000e-02	CPU time (total): 7.045000e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 7.049700e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 7.053900e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 7.058800e-02s	 events (step): 40
Sim time: 8.030000e-02	CPU time (total): 7.063100e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 7.067200e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 7.071900e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 7.076300e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 7.080300e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 7.083700e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 7.086500e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 7.089500e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 7.092200e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 7.096500e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 7.100500e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 7.103300e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 7.107300e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 7.110900e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 7.114800e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 7.118900e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 7.123800e-02s	 events (step): 40
Sim time: 8.200000e-02	CPU time (total): 7.127700e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 7.132000e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 7.135100e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 7.139200e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 7.142800e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 7.146200e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 7.150000e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 7.153800e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 7.158700e-02s	 events (step): 43
Sim time: 8.290000e-02	CPU time (total): 7.161900e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 7.166600e-02s	 events (step): 38
Sim time: 8.310000e-02	CPU time (total): 7.171500e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 7.176400e-02s	 events (step): 43
Sim time: 8.330000e-02	CPU time (total): 7.184200e-02s	 events (step): 71
Sim time: 8.340000e-02	CPU time (total): 7.195900e-02s	 events (step): 94
Sim time: 8.350000e-02	CPU time (total): 7.207800e-02s	 events (step): 89
Sim time: 8.360000e-02	CPU time (total): 7.218900e-02s	 events (step): 81
Sim time: 8.370000e-02	CPU time (total): 7.230100e-02s	 events (step): 85
Sim time: 8.380000e-02	CPU time (total): 7.243200e-02s	 events (step): 88
Sim time: 8.390000e-02	CPU time (total): 7.250500e-02s	 events (step): 52
Sim time: 8.400000e-02	CPU time (total): 7.257200e-02s	 events (step): 49
Sim time: 8.410000e-02	CPU time (total): 7.265700e-02s	 events (step): 61
Sim time: 8.420000e-02	CPU time (total): 7.276900e-02s	 events (step): 81
Sim time: 8.430000e-02	CPU time (total): 7.287200e-02s	 events (step): 78
Sim time: 8.440000e-02	CPU time (total): 7.297200e-02s	 events (step): 85
Sim time: 8.450000e-02	CPU time (total): 7.310100e-02s	 events (step): 92
Sim time: 8.460000e-02	CPU time (total): 7.320800e-02s	 events (step): 72
Sim time: 8.470000e-02	CPU time (total): 7.330600e-02s	 events (step): 76
Sim time: 8.480000e-02	CPU time (total): 7.340300e-02s	 events (step): 82
Sim time: 8.490000e-02	CPU time (total): 7.352600e-02s	 events (step): 86
Sim time: 8.500000e-02	CPU time (total): 7.363500e-02s	 events (step): 82
Sim time: 8.510000e-02	CPU time (total): 7.375600e-02s	 events (step): 94
Sim time: 8.520000e-02	CPU time (total): 7.386900e-02s	 events (step): 90
Sim time: 8.530000e-02	CPU time (total): 7.400400e-02s	 events (step): 107
Sim time: 8.540000e-02	CPU time (total): 7.412700e-02s	 events (step): 98
Sim time: 8.550000e-02	CPU time (total): 7.425900e-02s	 events (step): 107
Sim time: 8.560000e-02	CPU time (total): 7.439000e-02s	 events (step): 99
Sim time: 8.570000e-02	CPU time (total): 7.449900e-02s	 events (step): 89
Sim time: 8.580000e-02	CPU time (total): 7.463000e-02s	 events (step): 113
Sim time: 8.590000e-02	CPU time (total): 7.478700e-02s	 events (step): 113
Sim time: 8.600000e-02	CPU time (total): 7.496200e-02s	 events (step): 127
Sim time: 8.610000e-02	CPU time (total): 7.516100e-02s	 events (step): 140
Sim time: 8.620000e-02	CPU time (total): 7.533300e-02s	 events (step): 153
Sim time: 8.630000e-02	CPU time (total): 7.549600e-02s	 events (step): 127
Sim time: 8.640000e-02	CPU time (total): 7.563300e-02s	 events (step): 118
Sim time: 8.650000e-02	CPU time (total): 7.580100e-02s	 events (step): 134
Sim time: 8.660000e-02	CPU time (total): 7.595900e-02s	 events (step): 132
Sim time: 8.670000e-02	CPU time (total): 7.613700e-02s	 events (step): 144
Sim time: 8.680000e-02	CPU time (total): 7.626400e-02s	 events (step): 124
Sim time: 8.690000e-02	CPU time (total): 7.641100e-02s	 events (step): 122
Sim time: 8.700000e-02	CPU time (total): 7.660100e-02s	 events (step): 161
Sim time: 8.710000e-02	CPU time (total): 7.676900e-02s	 events (step): 137
Sim time: 8.720000e-02	CPU time (total): 7.691700e-02s	 events (step): 129
Sim time: 8.730000e-02	CPU time (total): 7.709100e-02s	 events (step): 147
Sim time: 8.740000e-02	CPU time (total): 7.722800e-02s	 events (step): 114
Sim time: 8.750000e-02	CPU time (total): 7.739400e-02s	 events (step): 148
Sim time: 8.760000e-02	CPU time (total): 7.753100e-02s	 events (step): 138
Sim time: 8.770000e-02	CPU time (total): 7.768500e-02s	 events (step): 141
Sim time: 8.780000e-02	CPU time (total): 7.783600e-02s	 events (step): 122
Sim time: 8.790000e-02	CPU time (total): 7.801500e-02s	 events (step): 151
Sim time: 8.800000e-02	CPU time (total): 7.818800e-02s	 events (step): 150
Sim time: 8.810000e-02	CPU time (total): 7.836500e-02s	 events (step): 167
Sim time: 8.820000e-02	CPU time (total): 7.851000e-02s	 events (step): 119
Sim time: 8.830000e-02	CPU time (total): 7.867900e-02s	 events (step): 154
Sim time: 8.840000e-02	CPU time (total): 7.884900e-02s	 events (step): 169
Sim time: 8.850000e-02	CPU time (total): 7.900000e-02s	 events (step): 133
Sim time: 8.860000e-02	CPU time (total): 7.916000e-02s	 events (step): 146
Sim time: 8.870000e-02	CPU time (total): 7.931500e-02s	 events (step): 149
Sim time: 8.880000e-02	CPU time (total): 7.947300e-02s	 events (step): 134
Sim time: 8.890000e-02	CPU time (total): 7.964800e-02s	 events (step): 160
Sim time: 8.900000e-02	CPU time (total): 7.978400e-02s	 events (step): 124
Sim time: 8.910000e-02	CPU time (total): 7.993700e-02s	 events (step): 143
Sim time: 8.920000e-02	CPU time (total): 8.005600e-02s	 events (step): 114
Sim time: 8.930000e-02	CPU time (total): 8.021200e-02s	 events (step): 143
Sim time: 8.940000e-02	CPU time (total): 8.033200e-02s	 events (step): 111
Sim time: 8.950000e-02	CPU time (total): 8.047700e-02s	 events (step): 133
Sim time: 8.960000e-02	CPU time (total): 8.062200e-02s	 events (step): 144
Sim time: 8.970000e-02	CPU time (total): 8.076900e-02s	 events (step): 140
Sim time: 8.980000e-02	CPU time (total): 8.094700e-02s	 events (step): 163
Sim time: 8.990000e-02	CPU time (total): 8.108300e-02s	 events (step): 133
Sim time: 9.000000e-02	CPU time (total): 8.124500e-02s	 events (step): 155
Sim time: 9.010000e-02	CPU time (total): 8.139300e-02s	 events (step): 146
Sim time: 9.020000e-02	CPU time (total): 8.159700e-02s	 events (step): 196
Sim time: 9.030000e-02	CPU time (total): 8.177000e-02s	 events (step): 172
Sim time: 9.040000e-02	CPU time (total): 8.195800e-02s	 events (step): 180
Sim time: 9.050000e-02	CPU time (total): 8.210400e-02s	 events (step): 144
Sim time: 9.060000e-02	CPU time (total): 8.226900e-02s	 events (step): 156
Sim time: 9.070000e-02	CPU time (total): 8.243800e-02s	 events (step): 163
Sim time: 9.080000e-02	CPU time (total): 8.260900e-02s	 events (step): 161
Sim time: 9.090000e-02	CPU time (total): 8.281700e-02s	 events (step): 182
Sim time: 9.100000e-02	CPU time (total): 8.298700e-02s	 events (step): 154
Sim time: 9.110000e-02	CPU time (total): 8.316300e-02s	 events (step): 162
Sim time: 9.120000e-02	CPU time (total): 8.333500e-02s	 events (step): 163
Sim time: 9.130000e-02	CPU time (total): 8.351100e-02s	 events (step): 169
Sim time: 9.140000e-02	CPU time (total): 8.364900e-02s	 events (step): 130
Sim time: 9.150000e-02	CPU time (total): 8.379100e-02s	 events (step): 129
Sim time: 9.160000e-02	CPU time (total): 8.396600e-02s	 events (step): 169
Sim time: 9.170000e-02	CPU time (total): 8.412400e-02s	 events (step): 152
Sim time: 9.180000e-02	CPU time (total): 8.431100e-02s	 events (step): 180
Sim time: 9.190000e-02	CPU time (total): 8.446000e-02s	 events (step): 143
Sim time: 9.200000e-02	CPU time (total): 8.461700e-02s	 events (step): 150
Sim time: 9.210000e-02	CPU time (total): 8.477000e-02s	 events (step): 142
Sim time: 9.220000e-02	CPU time (total): 8.493300e-02s	 events (step): 154
Sim time: 9.230000e-02	CPU time (total): 8.509500e-02s	 events (step): 156
Sim time: 9.240000e-02	CPU time (total): 8.528900e-02s	 events (step): 183
Sim time: 9.250000e-02	CPU time (total): 8.548000e-02s	 events (step): 177
Sim time: 9.260000e-02	CPU time (total): 8.565100e-02s	 events (step): 163
Sim time: 9.270000e-02	CPU time (total): 8.583300e-02s	 events (step): 166
Sim time: 9.280000e-02	CPU time (total): 8.600100e-02s	 events (step): 155
Sim time: 9.290000e-02	CPU time (total): 8.619500e-02s	 events (step): 184
Sim time: 9.300000e-02	CPU time (total): 8.637900e-02s	 events (step): 176
Sim time: 9.310000e-02	CPU time (total): 8.656900e-02s	 events (step): 188
Sim time: 9.320000e-02	CPU time (total): 8.676600e-02s	 events (step): 193
Sim time: 9.330000e-02	CPU time (total): 8.695700e-02s	 events (step): 193
Sim time: 9.340000e-02	CPU time (total): 8.714400e-02s	 events (step): 178
Sim time: 9.350000e-02	CPU time (total): 8.732500e-02s	 events (step): 174
Sim time: 9.360000e-02	CPU time (total): 8.754100e-02s	 events (step): 211
Sim time: 9.370000e-02	CPU time (total): 8.771300e-02s	 events (step): 164
Sim time: 9.380000e-02	CPU time (total): 8.790300e-02s	 events (step): 187
Sim time: 9.390000e-02	CPU time (total): 8.806300e-02s	 events (step): 163
Sim time: 9.400000e-02	CPU time (total): 8.823600e-02s	 events (step): 171
Sim time: 9.410000e-02	CPU time (total): 8.841400e-02s	 events (step): 181
Sim time: 9.420000e-02	CPU time (total): 8.858700e-02s	 events (step): 173
Sim time: 9.430000e-02	CPU time (total): 8.877600e-02s	 events (step): 193
Sim time: 9.440000e-02	CPU time (total): 8.896500e-02s	 events (step): 188
Sim time: 9.450000e-02	CPU time (total): 8.916200e-02s	 events (step): 194
Sim time: 9.460000e-02	CPU time (total): 8.934600e-02s	 events (step): 180
Sim time: 9.470000e-02	CPU time (total): 8.952600e-02s	 events (step): 173
Sim time: 9.480000e-02	CPU time (total): 8.973100e-02s	 events (step): 202
Sim time: 9.490000e-02	CPU time (total): 8.987500e-02s	 events (step): 144
Sim time: 9.500000e-02	CPU time (total): 9.007000e-02s	 events (step): 189
Sim time: 9.510000e-02	CPU time (total): 9.024700e-02s	 events (step): 165
Sim time: 9.520000e-02	CPU time (total): 9.042900e-02s	 events (step): 168
Sim time: 9.530000e-02	CPU time (total): 9.062400e-02s	 events (step): 192
Sim time: 9.540000e-02	CPU time (total): 9.081300e-02s	 events (step): 180
Sim time: 9.550000e-02	CPU time (total): 9.096800e-02s	 events (step): 147
Sim time: 9.560000e-02	CPU time (total): 9.118400e-02s	 events (step): 196
Sim time: 9.570000e-02	CPU time (total): 9.135100e-02s	 events (step): 158
Sim time: 9.580000e-02	CPU time (total): 9.156200e-02s	 events (step): 194
Sim time: 9.590000e-02	CPU time (total): 9.172500e-02s	 events (step): 151
Sim time: 9.600000e-02	CPU time (total): 9.189100e-02s	 events (step): 162
Sim time: 9.610000e-02	CPU time (total): 9.208200e-02s	 events (step): 186
Sim time: 9.620000e-02	CPU time (total): 9.228200e-02s	 events (step): 196
Sim time: 9.630000e-02	CPU time (total): 9.246100e-02s	 events (step): 173
Sim time: 9.640000e-02	CPU time (total): 9.264700e-02s	 events (step): 168
Sim time: 9.650000e-02	CPU time (total): 9.284100e-02s	 events (step): 182
Sim time: 9.660000e-02	CPU time (total): 9.300600e-02s	 events (step): 155
Sim time: 9.670000e-02	CPU time (total): 9.321400e-02s	 events (step): 196
Sim time: 9.680000e-02	CPU time (total): 9.342200e-02s	 events (step): 199
Sim time: 9.690000e-02	CPU time (total): 9.362400e-02s	 events (step): 191
Sim time: 9.700000e-02	CPU time (total): 9.379400e-02s	 events (step): 161
Sim time: 9.710000e-02	CPU time (total): 9.396800e-02s	 events (step): 163
Sim time: 9.720000e-02	CPU time (total): 9.417500e-02s	 events (step): 189
Sim time: 9.730000e-02	CPU time (total): 9.437100e-02s	 events (step): 191
Sim time: 9.740000e-02	CPU time (total): 9.455100e-02s	 events (step): 168
