BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 366
[simulation PID is: 42942]
starting NFsim v1.12.1...

Seeding random number generator with: 366
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 5.672900e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 5.676600e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 5.680700e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 5.682700e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 5.686400e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 5.689600e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 5.692500e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 5.695100e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 5.698300e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 5.702600e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 5.706300e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 5.710500e-02s	 events (step): 37
Sim time: 6.460000e-02	CPU time (total): 5.714000e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 5.718200e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 5.722200e-02s	 events (step): 36
Sim time: 6.490000e-02	CPU time (total): 5.726300e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 5.728600e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 5.730600e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 5.734100e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 5.737500e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 5.741700e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 5.745200e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 5.748600e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 5.750800e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 5.753600e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 5.756200e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 5.758100e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 5.760200e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 5.763100e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 5.767400e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 5.771400e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 5.773900e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 5.778400e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 5.781900e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 5.787400e-02s	 events (step): 48
Sim time: 6.690000e-02	CPU time (total): 5.795100e-02s	 events (step): 65
Sim time: 6.700000e-02	CPU time (total): 5.800400e-02s	 events (step): 40
Sim time: 6.710000e-02	CPU time (total): 5.806200e-02s	 events (step): 50
Sim time: 6.720000e-02	CPU time (total): 5.811900e-02s	 events (step): 49
Sim time: 6.730000e-02	CPU time (total): 5.815900e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 5.823100e-02s	 events (step): 60
Sim time: 6.750000e-02	CPU time (total): 5.828000e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 5.831000e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 5.834800e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 5.839600e-02s	 events (step): 41
Sim time: 6.790000e-02	CPU time (total): 5.845200e-02s	 events (step): 47
Sim time: 6.800000e-02	CPU time (total): 5.847800e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 5.851700e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 5.854500e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 5.857800e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 5.860900e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 5.863400e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 5.866200e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 5.871000e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 5.876300e-02s	 events (step): 46
Sim time: 6.890000e-02	CPU time (total): 5.884500e-02s	 events (step): 64
Sim time: 6.900000e-02	CPU time (total): 5.893700e-02s	 events (step): 82
Sim time: 6.910000e-02	CPU time (total): 5.901100e-02s	 events (step): 64
Sim time: 6.920000e-02	CPU time (total): 5.907500e-02s	 events (step): 59
Sim time: 6.930000e-02	CPU time (total): 5.912100e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 5.917700e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 5.922500e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 5.926700e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 5.932800e-02s	 events (step): 53
Sim time: 6.980000e-02	CPU time (total): 5.940300e-02s	 events (step): 66
Sim time: 6.990000e-02	CPU time (total): 5.945800e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 5.951700e-02s	 events (step): 50
Sim time: 7.010000e-02	CPU time (total): 5.960400e-02s	 events (step): 75
Sim time: 7.020000e-02	CPU time (total): 5.971300e-02s	 events (step): 87
Sim time: 7.030000e-02	CPU time (total): 5.978700e-02s	 events (step): 64
Sim time: 7.040000e-02	CPU time (total): 5.987800e-02s	 events (step): 74
Sim time: 7.050000e-02	CPU time (total): 5.996300e-02s	 events (step): 75
Sim time: 7.060000e-02	CPU time (total): 6.005100e-02s	 events (step): 73
Sim time: 7.070000e-02	CPU time (total): 6.014600e-02s	 events (step): 74
Sim time: 7.080000e-02	CPU time (total): 6.024700e-02s	 events (step): 85
Sim time: 7.090000e-02	CPU time (total): 6.031600e-02s	 events (step): 57
Sim time: 7.100000e-02	CPU time (total): 6.041100e-02s	 events (step): 81
Sim time: 7.110000e-02	CPU time (total): 6.046700e-02s	 events (step): 46
Sim time: 7.120000e-02	CPU time (total): 6.052900e-02s	 events (step): 49
Sim time: 7.130000e-02	CPU time (total): 6.057600e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 6.061600e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 6.066800e-02s	 events (step): 43
Sim time: 7.160000e-02	CPU time (total): 6.072000e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 6.076000e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 6.082600e-02s	 events (step): 61
Sim time: 7.190000e-02	CPU time (total): 6.089700e-02s	 events (step): 62
Sim time: 7.200000e-02	CPU time (total): 6.100800e-02s	 events (step): 87
Sim time: 7.210000e-02	CPU time (total): 6.112600e-02s	 events (step): 93
Sim time: 7.220000e-02	CPU time (total): 6.120600e-02s	 events (step): 58
Sim time: 7.230000e-02	CPU time (total): 6.126900e-02s	 events (step): 51
Sim time: 7.240000e-02	CPU time (total): 6.134200e-02s	 events (step): 61
Sim time: 7.250000e-02	CPU time (total): 6.142700e-02s	 events (step): 75
Sim time: 7.260000e-02	CPU time (total): 6.153400e-02s	 events (step): 88
Sim time: 7.270000e-02	CPU time (total): 6.166500e-02s	 events (step): 107
Sim time: 7.280000e-02	CPU time (total): 6.183900e-02s	 events (step): 128
Sim time: 7.290000e-02	CPU time (total): 6.204800e-02s	 events (step): 151
Sim time: 7.300000e-02	CPU time (total): 6.222300e-02s	 events (step): 113
Sim time: 7.310000e-02	CPU time (total): 6.244400e-02s	 events (step): 148
Sim time: 7.320000e-02	CPU time (total): 6.262600e-02s	 events (step): 127
Sim time: 7.330000e-02	CPU time (total): 6.275600e-02s	 events (step): 115
Sim time: 7.340000e-02	CPU time (total): 6.290800e-02s	 events (step): 110
Sim time: 7.350000e-02	CPU time (total): 6.306000e-02s	 events (step): 97
Sim time: 7.360000e-02	CPU time (total): 6.324900e-02s	 events (step): 132
Sim time: 7.370000e-02	CPU time (total): 6.344300e-02s	 events (step): 150
Sim time: 7.380000e-02	CPU time (total): 6.361100e-02s	 events (step): 143
Sim time: 7.390000e-02	CPU time (total): 6.381000e-02s	 events (step): 157
Sim time: 7.400000e-02	CPU time (total): 6.400800e-02s	 events (step): 148
Sim time: 7.410000e-02	CPU time (total): 6.416800e-02s	 events (step): 130
Sim time: 7.420000e-02	CPU time (total): 6.432700e-02s	 events (step): 128
Sim time: 7.430000e-02	CPU time (total): 6.448300e-02s	 events (step): 128
Sim time: 7.440000e-02	CPU time (total): 6.468000e-02s	 events (step): 148
Sim time: 7.450000e-02	CPU time (total): 6.487900e-02s	 events (step): 156
Sim time: 7.460000e-02	CPU time (total): 6.508900e-02s	 events (step): 169
Sim time: 7.470000e-02	CPU time (total): 6.527300e-02s	 events (step): 153
Sim time: 7.480000e-02	CPU time (total): 6.541600e-02s	 events (step): 122
Sim time: 7.490000e-02	CPU time (total): 6.554700e-02s	 events (step): 106
Sim time: 7.500000e-02	CPU time (total): 6.568400e-02s	 events (step): 113
Sim time: 7.510000e-02	CPU time (total): 6.585400e-02s	 events (step): 148
Sim time: 7.520000e-02	CPU time (total): 6.596900e-02s	 events (step): 102
Sim time: 7.530000e-02	CPU time (total): 6.609100e-02s	 events (step): 103
Sim time: 7.540000e-02	CPU time (total): 6.626900e-02s	 events (step): 155
Sim time: 7.550000e-02	CPU time (total): 6.643700e-02s	 events (step): 139
Sim time: 7.560000e-02	CPU time (total): 6.661500e-02s	 events (step): 141
Sim time: 7.570000e-02	CPU time (total): 6.684400e-02s	 events (step): 168
Sim time: 7.580000e-02	CPU time (total): 6.704400e-02s	 events (step): 153
Sim time: 7.590000e-02	CPU time (total): 6.726000e-02s	 events (step): 173
Sim time: 7.600000e-02	CPU time (total): 6.750700e-02s	 events (step): 204
Sim time: 7.610000e-02	CPU time (total): 6.771800e-02s	 events (step): 168
Sim time: 7.620000e-02	CPU time (total): 6.788100e-02s	 events (step): 134
Sim time: 7.630000e-02	CPU time (total): 6.807700e-02s	 events (step): 174
Sim time: 7.640000e-02	CPU time (total): 6.828000e-02s	 events (step): 174
Sim time: 7.650000e-02	CPU time (total): 6.848500e-02s	 events (step): 169
Sim time: 7.660000e-02	CPU time (total): 6.865900e-02s	 events (step): 143
Sim time: 7.670000e-02	CPU time (total): 6.887500e-02s	 events (step): 183
Sim time: 7.680000e-02	CPU time (total): 6.906300e-02s	 events (step): 160
Sim time: 7.690000e-02	CPU time (total): 6.925700e-02s	 events (step): 168
Sim time: 7.700000e-02	CPU time (total): 6.944900e-02s	 events (step): 167
Sim time: 7.710000e-02	CPU time (total): 6.965300e-02s	 events (step): 179
Sim time: 7.720000e-02	CPU time (total): 6.981000e-02s	 events (step): 145
Sim time: 7.730000e-02	CPU time (total): 7.000900e-02s	 events (step): 176
Sim time: 7.740000e-02	CPU time (total): 7.023300e-02s	 events (step): 181
Sim time: 7.750000e-02	CPU time (total): 7.042300e-02s	 events (step): 160
Sim time: 7.760000e-02	CPU time (total): 7.065500e-02s	 events (step): 195
Sim time: 7.770000e-02	CPU time (total): 7.087500e-02s	 events (step): 174
Sim time: 7.780000e-02	CPU time (total): 7.107100e-02s	 events (step): 170
Sim time: 7.790000e-02	CPU time (total): 7.126600e-02s	 events (step): 177
Sim time: 7.800000e-02	CPU time (total): 7.145300e-02s	 events (step): 165
Sim time: 7.810000e-02	CPU time (total): 7.166000e-02s	 events (step): 185
Sim time: 7.820000e-02	CPU time (total): 7.184600e-02s	 events (step): 153
Sim time: 7.830000e-02	CPU time (total): 7.202500e-02s	 events (step): 161
Sim time: 7.840000e-02	CPU time (total): 7.221400e-02s	 events (step): 167
Sim time: 7.850000e-02	CPU time (total): 7.237900e-02s	 events (step): 150
Sim time: 7.860000e-02	CPU time (total): 7.255600e-02s	 events (step): 165
Sim time: 7.870000e-02	CPU time (total): 7.276100e-02s	 events (step): 188
Sim time: 7.880000e-02	CPU time (total): 7.294200e-02s	 events (step): 166
Sim time: 7.890000e-02	CPU time (total): 7.312400e-02s	 events (step): 169
Sim time: 7.900000e-02	CPU time (total): 7.332200e-02s	 events (step): 186
Sim time: 7.910000e-02	CPU time (total): 7.350400e-02s	 events (step): 173
Sim time: 7.920000e-02	CPU time (total): 7.367600e-02s	 events (step): 153
Sim time: 7.930000e-02	CPU time (total): 7.386000e-02s	 events (step): 172
Sim time: 7.940000e-02	CPU time (total): 7.405900e-02s	 events (step): 182
Sim time: 7.950000e-02	CPU time (total): 7.425400e-02s	 events (step): 179
Sim time: 7.960000e-02	CPU time (total): 7.444700e-02s	 events (step): 174
Sim time: 7.970000e-02	CPU time (total): 7.463500e-02s	 events (step): 178
Sim time: 7.980000e-02	CPU time (total): 7.482500e-02s	 events (step): 160
Sim time: 7.990000e-02	CPU time (total): 7.501100e-02s	 events (step): 165
Sim time: 8.000000e-02	CPU time (total): 7.522500e-02s	 events (step): 192
Sim time: 8.010000e-02	CPU time (total): 7.542800e-02s	 events (step): 184
Sim time: 8.020000e-02	CPU time (total): 7.562900e-02s	 events (step): 184
Sim time: 8.030000e-02	CPU time (total): 7.583300e-02s	 events (step): 181
Sim time: 8.040000e-02	CPU time (total): 7.603500e-02s	 events (step): 177
Sim time: 8.050000e-02	CPU time (total): 7.626600e-02s	 events (step): 215
Sim time: 8.060000e-02	CPU time (total): 7.647000e-02s	 events (step): 192
Sim time: 8.070000e-02	CPU time (total): 7.667800e-02s	 events (step): 198
Sim time: 8.080000e-02	CPU time (total): 7.686100e-02s	 events (step): 162
Sim time: 8.090000e-02	CPU time (total): 7.705100e-02s	 events (step): 165
Sim time: 8.100000e-02	CPU time (total): 7.726900e-02s	 events (step): 196
Sim time: 8.110000e-02	CPU time (total): 7.746900e-02s	 events (step): 179
Sim time: 8.120000e-02	CPU time (total): 7.765300e-02s	 events (step): 174
Sim time: 8.130000e-02	CPU time (total): 7.784800e-02s	 events (step): 172
Sim time: 8.140000e-02	CPU time (total): 7.801600e-02s	 events (step): 156
Sim time: 8.150000e-02	CPU time (total): 7.819600e-02s	 events (step): 165
Sim time: 8.160000e-02	CPU time (total): 7.838700e-02s	 events (step): 182
Sim time: 8.170000e-02	CPU time (total): 7.859500e-02s	 events (step): 193
Sim time: 8.180000e-02	CPU time (total): 7.876700e-02s	 events (step): 152
Sim time: 8.190000e-02	CPU time (total): 7.893700e-02s	 events (step): 146
Sim time: 8.200000e-02	CPU time (total): 7.912500e-02s	 events (step): 169
Sim time: 8.210000e-02	CPU time (total): 7.928300e-02s	 events (step): 145
Sim time: 8.220000e-02	CPU time (total): 7.946400e-02s	 events (step): 177
Sim time: 8.230000e-02	CPU time (total): 7.965300e-02s	 events (step): 172
Sim time: 8.240000e-02	CPU time (total): 7.982900e-02s	 events (step): 156
Sim time: 8.250000e-02	CPU time (total): 8.001300e-02s	 events (step): 165
Sim time: 8.260000e-02	CPU time (total): 8.019500e-02s	 events (step): 163
Sim time: 8.270000e-02	CPU time (total): 8.040800e-02s	 events (step): 191
Sim time: 8.280000e-02	CPU time (total): 8.057900e-02s	 events (step): 157
Sim time: 8.290000e-02	CPU time (total): 8.075500e-02s	 events (step): 155
Sim time: 8.300000e-02	CPU time (total): 8.092500e-02s	 events (step): 149
Sim time: 8.310000e-02	CPU time (total): 8.108100e-02s	 events (step): 137
Sim time: 8.320000e-02	CPU time (total): 8.126100e-02s	 events (step): 166
Sim time: 8.330000e-02	CPU time (total): 8.145100e-02s	 events (step): 174
Sim time: 8.340000e-02	CPU time (total): 8.164100e-02s	 events (step): 170
Sim time: 8.350000e-02	CPU time (total): 8.185700e-02s	 events (step): 194
Sim time: 8.360000e-02	CPU time (total): 8.205600e-02s	 events (step): 181
Sim time: 8.370000e-02	CPU time (total): 8.226200e-02s	 events (step): 197
Sim time: 8.380000e-02	CPU time (total): 8.244900e-02s	 events (step): 167
Sim time: 8.390000e-02	CPU time (total): 8.261200e-02s	 events (step): 151
Sim time: 8.400000e-02	CPU time (total): 8.285400e-02s	 events (step): 209
Sim time: 8.410000e-02	CPU time (total): 8.308500e-02s	 events (step): 226
Sim time: 8.420000e-02	CPU time (total): 8.326800e-02s	 events (step): 199
Sim time: 8.430000e-02	CPU time (total): 8.346800e-02s	 events (step): 183
Sim time: 8.440000e-02	CPU time (total): 8.364700e-02s	 events (step): 160
Sim time: 8.450000e-02	CPU time (total): 8.382800e-02s	 events (step): 164
Sim time: 8.460000e-02	CPU time (total): 8.402300e-02s	 events (step): 179
Sim time: 8.470000e-02	CPU time (total): 8.420800e-02s	 events (step): 168
Sim time: 8.480000e-02	CPU time (total): 8.438200e-02s	 events (step): 166
Sim time: 8.490000e-02	CPU time (total): 8.457400e-02s	 events (step): 181
Sim time: 8.500000e-02	CPU time (total): 8.478900e-02s	 events (step): 189
Sim time: 8.510000e-02	CPU time (total): 8.496400e-02s	 events (step): 156
Sim time: 8.520000e-02	CPU time (total): 8.517300e-02s	 events (step): 188
Sim time: 8.530000e-02	CPU time (total): 8.535000e-02s	 events (step): 163
Sim time: 8.540000e-02	CPU time (total): 8.556700e-02s	 events (step): 188
Sim time: 8.550000e-02	CPU time (total): 8.577000e-02s	 events (step): 178
Sim time: 8.560000e-02	CPU time (total): 8.596400e-02s	 events (step): 184
Sim time: 8.570000e-02	CPU time (total): 8.615500e-02s	 events (step): 171
Sim time: 8.580000e-02	CPU time (total): 8.638600e-02s	 events (step): 206
Sim time: 8.590000e-02	CPU time (total): 8.660300e-02s	 events (step): 202
Sim time: 8.600000e-02	CPU time (total): 8.678600e-02s	 events (step): 166
Sim time: 8.610000e-02	CPU time (total): 8.696400e-02s	 events (step): 150
Sim time: 8.620000e-02	CPU time (total): 8.715500e-02s	 events (step): 180
Sim time: 8.630000e-02	CPU time (total): 8.736800e-02s	 events (step): 190
Sim time: 8.640000e-02	CPU time (total): 8.756100e-02s	 events (step): 168
Sim time: 8.650000e-02	CPU time (total): 8.774600e-02s	 events (step): 162
Sim time: 8.660000e-02	CPU time (total): 8.794500e-02s	 events (step): 181
Sim time: 8.670000e-02	CPU time (total): 8.816800e-02s	 events (step): 197
Sim time: 8.680000e-02	CPU time (total): 8.837700e-02s	 events (step): 192
Sim time: 8.690000e-02	CPU time (total): 8.857700e-02s	 events (step): 185
Sim time: 8.700000e-02	CPU time (total): 8.880200e-02s	 events (step): 203
Sim time: 8.710000e-02	CPU time (total): 8.899800e-02s	 events (step): 175
Sim time: 8.720000e-02	CPU time (total): 8.919300e-02s	 events (step): 168
Sim time: 8.730000e-02	CPU time (total): 8.937800e-02s	 events (step): 172
Sim time: 8.740000e-02	CPU time (total): 8.958800e-02s	 events (step): 194
Sim time: 8.750000e-02	CPU time (total): 8.981300e-02s	 events (step): 198
Sim time: 8.760000e-02	CPU time (total): 9.000600e-02s	 events (step): 176
Sim time: 8.770000e-02	CPU time (total): 9.019300e-02s	 events (step): 167
Sim time: 8.780000e-02	CPU time (total): 9.036700e-02s	 events (step): 155
Sim time: 8.790000e-02	CPU time (total): 9.055400e-02s	 events (step): 164
Sim time: 8.800000e-02	CPU time (total): 9.074900e-02s	 events (step): 187
Sim time: 8.810000e-02	CPU time (total): 9.097200e-02s	 events (step): 201
Sim time: 8.820000e-02	CPU time (total): 9.116900e-02s	 events (step): 176
Sim time: 8.830000e-02	CPU time (total): 9.135200e-02s	 events (step): 164
Sim time: 8.840000e-02	CPU time (total): 9.153400e-02s	 events (step): 167
Sim time: 8.850000e-02	CPU time (total): 9.171800e-02s	 events (step): 168
Sim time: 8.860000e-02	CPU time (total): 9.190000e-02s	 events (step): 171
Sim time: 8.870000e-02	CPU time (total): 9.208500e-02s	 events (step): 166
Sim time: 8.880000e-02	CPU time (total): 9.227300e-02s	 events (step): 168
Sim time: 8.890000e-02	CPU time (total): 9.247600e-02s	 events (step): 195
Sim time: 8.900000e-02	CPU time (total): 9.267600e-02s	 events (step): 180
Sim time: 8.910000e-02	CPU time (total): 9.290200e-02s	 events (step): 204
Sim time: 8.920000e-02	CPU time (total): 9.312900e-02s	 events (step): 215
Sim time: 8.930000e-02	CPU time (total): 9.334900e-02s	 events (step): 200
Sim time: 8.940000e-02	CPU time (total): 9.353300e-02s	 events (step): 164
Sim time: 8.950000e-02	CPU time (total): 9.370700e-02s	 events (step): 154
Sim time: 8.960000e-02	CPU time (total): 9.388800e-02s	 events (step): 161
Sim time: 8.970000e-02	CPU time (total): 9.406000e-02s	 events (step): 157
Sim time: 8.980000e-02	CPU time (total): 9.427300e-02s	 events (step): 194
Sim time: 8.990000e-02	CPU time (total): 9.447400e-02s	 events (step): 178
Sim time: 9.000000e-02	CPU time (total): 9.469200e-02s	 events (step): 189
Sim time: 9.010000e-02	CPU time (total): 9.491200e-02s	 events (step): 177
Sim time: 9.020000e-02	CPU time (total): 9.516900e-02s	 events (step): 226
Sim time: 9.030000e-02	CPU time (total): 9.540200e-02s	 events (step): 203
Sim time: 9.040000e-02	CPU time (total): 9.562100e-02s	 events (step): 192
Sim time: 9.050000e-02	CPU time (total): 9.584000e-02s	 events (step): 184
Sim time: 9.060000e-02	CPU time (total): 9.604200e-02s	 events (step): 171
Sim time: 9.070000e-02	CPU time (total): 9.621700e-02s	 events (step): 152
Sim time: 9.080000e-02	CPU time (total): 9.640800e-02s	 events (step): 163
Sim time: 9.090000e-02	CPU time (total): 9.661400e-02s	 events (step): 174
Sim time: 9.100000e-02	CPU time (total): 9.679400e-02s	 events (step): 166
Sim time: 9.110000e-02	CPU time (total): 9.693700e-02s	 events (step): 122
Sim time: 9.120000e-02	CPU time (total): 9.711900e-02s	 events (step): 157
Sim time: 9.130000e-02	CPU time (total): 9.731900e-02s	 events (step): 178
Sim time: 9.140000e-02	CPU time (total): 9.752000e-02s	 events (step): 176
Sim time: 9.150000e-02	CPU time (total): 9.769000e-02s	 events (step): 150
Sim time: 9.160000e-02	CPU time (total): 9.786200e-02s	 events (step): 154
Sim time: 9.170000e-02	CPU time (total): 9.806600e-02s	 events (step): 187
Sim time: 9.180000e-02	CPU time (total): 9.826800e-02s	 events (step): 178
Sim time: 9.190000e-02	CPU time (total): 9.847900e-02s	 events (step): 191
Sim time: 9.200000e-02	CPU time (total): 9.868600e-02s	 events (step): 192
Sim time: 9.210000e-02	CPU time (total): 9.891300e-02s	 events (step): 198
Sim time: 9.220000e-02	CPU time (total): 9.909900e-02s	 events (step): 162
Sim time: 9.230000e-02	CPU time (total): 9.933700e-02s	 events (step): 211
Sim time: 9.240000e-02	CPU time (total): 9.952000e-02s	 events (step): 167
Sim time: 9.250000e-02	CPU time (total): 9.972700e-02s	 events (step): 191
Sim time: 9.260000e-02	CPU time (total): 9.992000e-02s	 events (step): 175
Sim time: 9.270000e-02	CPU time (total): 1.001340e-01s	 events (step): 195
Sim time: 9.280000e-02	CPU time (total): 1.003260e-01s	 events (step): 178
Sim time: 9.290000e-02	CPU time (total): 1.005070e-01s	 events (step): 161
Sim time: 9.300000e-02	CPU time (total): 1.006820e-01s	 events (step): 163
Sim time: 9.310000e-02	CPU time (total): 1.008320e-01s	 events (step): 132
Sim time: 9.320000e-02	CPU time (total): 1.009970e-01s	 events (step): 146
Sim time: 9.330000e-02	CPU time (total): 1.011320e-01s	 events (step): 115
Sim time: 9.340000e-02	CPU time (total): 1.012620e-01s	 events (step): 118
Sim time: 9.350000e-02	CPU time (total): 1.014120e-01s	 events (step): 129
Sim time: 9.360000e-02	CPU time (total): 1.015700e-01s	 events (step): 131
Sim time: 9.370000e-02	CPU time (total): 1.017390e-01s	 events (step): 141
Sim time: 9.380000e-02	CPU time (total): 1.019000e-01s	 events (step): 135
Sim time: 9.390000e-02	CPU time (total): 1.020140e-01s	 events (step): 99
Sim time: 9.400000e-02	CPU time (total): 1.021320e-01s	 events (step): 94
Sim time: 9.410000e-02	CPU time (total): 1.022570e-01s	 events (step): 93
Sim time: 9.420000e-02	CPU time (total): 1.023340e-01s	 events (step): 55
Sim time: 9.430000e-02	CPU time (total): 1.024390e-01s	 events (step): 80
Sim time: 9.440000e-02	CPU time (total): 1.025280e-01s	 events (step): 63
Sim time: 9.450000e-02	CPU time (total): 1.026230e-01s	 events (step): 71
Sim time: 9.460000e-02	CPU time (total): 1.026940e-01s	 events (step): 55
Sim time: 9.470000e-02	CPU time (total): 1.027740e-01s	 events (step): 60
Sim time: 9.480000e-02	CPU time (total): 1.028390e-01s	 events (step): 44
Sim time: 9.490000e-02	CPU time (total): 1.029050e-01s	 events (step): 47
Sim time: 9.500000e-02	CPU time (total): 1.029870e-01s	 events (step): 65
Sim time: 9.510000e-02	CPU time (total): 1.030720e-01s	 events (step): 73
Sim time: 9.520000e-02	CPU time (total): 1.031560e-01s	 events (step): 65
Sim time: 9.530000e-02	CPU time (total): 1.032410e-01s	 events (step): 71
Sim time: 9.540000e-02	CPU time (total): 1.033140e-01s	 events (step): 61
Sim time: 9.550000e-02	CPU time (total): 1.033770e-01s	 events (step): 47
Sim time: 9.560000e-02	CPU time (total): 1.034410e-01s	 events (step): 50
Sim time: 9.570000e-02	CPU time (total): 1.035040e-01s	 events (step): 54
Sim time: 9.580000e-02	CPU time (total): 1.035770e-01s	 events (step): 58
Sim time: 9.590000e-02	CPU time (total): 1.036370e-01s	 events (step): 50
Sim time: 9.600000e-02	CPU time (total): 1.037130e-01s	 events (step): 62
Sim time: 9.610000e-02	CPU time (total): 1.037840e-01s	 events (step): 55
Sim time: 9.620000e-02	CPU time (total): 1.038290e-01s	 events (step): 34
Sim time: 9.630000e-02	CPU time (total): 1.038920e-01s	 events (step): 50
Sim time: 9.640000e-02	CPU time (total): 1.039480e-01s	 events (step): 44
Sim time: 9.650000e-02	CPU time (total): 1.040030e-01s	 events (step): 42
Sim time: 9.660000e-02	CPU time (total): 1.040690e-01s	 events (step): 55
Sim time: 9.670000e-02	CPU time (total): 1.041500e-01s	 events (step): 71
Sim time: 9.680000e-02	CPU time (total): 1.042200e-01s	 events (step): 56
Sim time: 9.690000e-02	CPU time (total): 1.042610e-01s	 events (step): 31
Sim time: 9.700000e-02	CPU time (total): 1.043250e-01s	 events (step): 55
Sim time: 9.710000e-02	CPU time (total): 1.043960e-01s	 events (step): 65
Sim time: 9.720000e-02	CPU time (total): 1.044500e-01s	 events (step): 48
Sim time: 9.730000e-02	CPU time (total): 1.045360e-01s	 events (step): 75
Sim time: 9.740000e-02	CPU time (total): 1.046050e-01s	 events (step): 62
Sim time: 9.750000e-02	CPU time (total): 1.046610e-01s	 events (step): 44
Sim time: 9.760000e-02	CPU time (total): 1.047130e-01s	 events (step): 44
Sim time: 9.770000e-02	CPU time (total): 1.047720e-01s	 events (step): 56
Sim time: 9.780000e-02	CPU time (total): 1.048310e-01s	 events (step): 54
Sim time: 9.790000e-02	CPU time (total): 1.048880e-01s	 events (step): 46
Sim time: 9.800000e-02	CPU time (total): 1.049660e-01s	 events (step): 74
Sim time: 9.810000e-02	CPU time (total): 1.050320e-01s	 events (step): 59
