BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 723 -cb -ss ./test.species
[simulation PID is: 44393]
starting NFsim v1.12.1...

Seeding random number generator with: 723
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.659800e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 4.662900e-02s	 events (step): 41
Sim time: 6.240000e-02	CPU time (total): 4.665800e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.668600e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 4.670500e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.673000e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.675400e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.677300e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.678900e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.680600e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.682800e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.685700e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.687500e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.689200e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.691200e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.692800e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.694400e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.696200e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.697900e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.700000e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.701700e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.702900e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.704600e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.706100e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.708800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.711100e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.713600e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.715900e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.717500e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.719000e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.720200e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.721500e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.722800e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.725500e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.727000e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.728900e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.731100e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.732400e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.733900e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.735600e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.736600e-02s	 events (step): 9
Sim time: 6.630000e-02	CPU time (total): 4.738200e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.739800e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 4.741000e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.742200e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.744400e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.746800e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.749900e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.751700e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.753100e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.755400e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.756900e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.758700e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.760400e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.761700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.764200e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.765900e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.767500e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.769100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.771000e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.772300e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.773700e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.775900e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.777700e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.780300e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.782300e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.784700e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.786800e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.788600e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.790900e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.792300e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.793600e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.795400e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.796600e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.797700e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.799400e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.800700e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.802400e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.803400e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.804300e-02s	 events (step): 10
Sim time: 7.020000e-02	CPU time (total): 4.805600e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.807300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.809700e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.812200e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.814600e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.817000e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.819600e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 4.821600e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.824000e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.825800e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.827300e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.828600e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.830100e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.831900e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.833700e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.835200e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.836900e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.839400e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.843100e-02s	 events (step): 45
Sim time: 7.210000e-02	CPU time (total): 4.845100e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.846900e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.848700e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.850500e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.852200e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.854500e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.856800e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.859300e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.861300e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.862800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.864000e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.864900e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.870000e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.871200e-02s	 events (step): 8
Sim time: 7.350000e-02	CPU time (total): 4.872500e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.874000e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.875600e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.878000e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.881000e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.883200e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.886400e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.890600e-02s	 events (step): 43
Sim time: 7.430000e-02	CPU time (total): 4.893400e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 4.897200e-02s	 events (step): 38
Sim time: 7.450000e-02	CPU time (total): 4.900600e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.902400e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.904300e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.905900e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.907600e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.909300e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.911300e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.913600e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.915000e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.916800e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.918700e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.920700e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.922400e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.924500e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.926400e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.928200e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.929800e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.932000e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.934600e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.937500e-02s	 events (step): 36
Sim time: 7.650000e-02	CPU time (total): 4.940000e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.942300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.945300e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.947300e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.950100e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.952400e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.954700e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.957300e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.959500e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.961800e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.964700e-02s	 events (step): 39
Sim time: 7.760000e-02	CPU time (total): 4.967800e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 4.970700e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.973500e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.976200e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.978600e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.981600e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.984900e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.987300e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.990700e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 4.994000e-02s	 events (step): 41
Sim time: 7.860000e-02	CPU time (total): 4.998200e-02s	 events (step): 49
Sim time: 7.870000e-02	CPU time (total): 5.001900e-02s	 events (step): 45
Sim time: 7.880000e-02	CPU time (total): 5.005300e-02s	 events (step): 44
Sim time: 7.890000e-02	CPU time (total): 5.008300e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 5.011200e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 5.014000e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 5.016900e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 5.019300e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 5.020900e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 5.022200e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 5.024400e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 5.026300e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 5.028100e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 5.029800e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 5.031400e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 5.033200e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 5.034800e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 5.037000e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 5.039400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 5.042100e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 5.044500e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 5.046500e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 5.048400e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 5.050700e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 5.053000e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 5.055600e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 5.058600e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 5.061200e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 5.063600e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 5.065600e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 5.068000e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 5.070200e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 5.072800e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 5.075300e-02s	 events (step): 26
Sim time: 8.200000e-02	CPU time (total): 5.077800e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 5.080600e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 5.082700e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 5.085000e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.087300e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 5.089700e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 5.091800e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 5.094300e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 5.096400e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 5.099100e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 5.101200e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.103400e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 5.105900e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.108000e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 5.109800e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.111700e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 5.113200e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 5.115500e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 5.117900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 5.120200e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 5.122500e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 5.125200e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 5.127100e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 5.129700e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 5.133100e-02s	 events (step): 43
Sim time: 8.450000e-02	CPU time (total): 5.135800e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 5.138900e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 5.141700e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 5.144200e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 5.146800e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.149400e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 5.152400e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 5.156200e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 5.158100e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 5.160200e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 5.162900e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 5.165200e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 5.167900e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 5.170600e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 5.174600e-02s	 events (step): 48
Sim time: 8.600000e-02	CPU time (total): 5.177400e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 5.179900e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 5.182200e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 5.186700e-02s	 events (step): 53
Sim time: 8.640000e-02	CPU time (total): 5.191500e-02s	 events (step): 58
Sim time: 8.650000e-02	CPU time (total): 5.195300e-02s	 events (step): 45
Sim time: 8.660000e-02	CPU time (total): 5.198400e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 5.201600e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 5.205900e-02s	 events (step): 56
Sim time: 8.690000e-02	CPU time (total): 5.210900e-02s	 events (step): 64
Sim time: 8.700000e-02	CPU time (total): 5.216300e-02s	 events (step): 63
Sim time: 8.710000e-02	CPU time (total): 5.220800e-02s	 events (step): 55
Sim time: 8.720000e-02	CPU time (total): 5.226100e-02s	 events (step): 65
Sim time: 8.730000e-02	CPU time (total): 5.232400e-02s	 events (step): 77
Sim time: 8.740000e-02	CPU time (total): 5.236700e-02s	 events (step): 51
Sim time: 8.750000e-02	CPU time (total): 5.239600e-02s	 events (step): 34
Sim time: 8.760000e-02	CPU time (total): 5.242200e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 5.245400e-02s	 events (step): 38
Sim time: 8.780000e-02	CPU time (total): 5.247400e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 5.249700e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 5.251500e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 5.253700e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 5.255800e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.257900e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 5.259800e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 5.262100e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 5.265100e-02s	 events (step): 35
Sim time: 8.870000e-02	CPU time (total): 5.268900e-02s	 events (step): 42
Sim time: 8.880000e-02	CPU time (total): 5.271400e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 5.273700e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 5.276800e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 5.280800e-02s	 events (step): 57
Sim time: 8.920000e-02	CPU time (total): 5.284100e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 5.288200e-02s	 events (step): 52
Sim time: 8.940000e-02	CPU time (total): 5.291300e-02s	 events (step): 39
Sim time: 8.950000e-02	CPU time (total): 5.295800e-02s	 events (step): 60
Sim time: 8.960000e-02	CPU time (total): 5.299900e-02s	 events (step): 52
Sim time: 8.970000e-02	CPU time (total): 5.304300e-02s	 events (step): 57
Sim time: 8.980000e-02	CPU time (total): 5.308100e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 5.312100e-02s	 events (step): 49
Sim time: 9.000000e-02	CPU time (total): 5.317300e-02s	 events (step): 69
Sim time: 9.010000e-02	CPU time (total): 5.328400e-02s	 events (step): 100
Sim time: 9.020000e-02	CPU time (total): 5.338300e-02s	 events (step): 96
Sim time: 9.030000e-02	CPU time (total): 5.348000e-02s	 events (step): 111
Sim time: 9.040000e-02	CPU time (total): 5.355400e-02s	 events (step): 93
Sim time: 9.050000e-02	CPU time (total): 5.364900e-02s	 events (step): 103
Sim time: 9.060000e-02	CPU time (total): 5.372500e-02s	 events (step): 97
Sim time: 9.070000e-02	CPU time (total): 5.383300e-02s	 events (step): 127
Sim time: 9.080000e-02	CPU time (total): 5.391600e-02s	 events (step): 119
Sim time: 9.090000e-02	CPU time (total): 5.399200e-02s	 events (step): 97
Sim time: 9.100000e-02	CPU time (total): 5.406500e-02s	 events (step): 98
Sim time: 9.110000e-02	CPU time (total): 5.413600e-02s	 events (step): 97
Sim time: 9.120000e-02	CPU time (total): 5.421100e-02s	 events (step): 100
Sim time: 9.130000e-02	CPU time (total): 5.426200e-02s	 events (step): 65
Sim time: 9.140000e-02	CPU time (total): 5.434000e-02s	 events (step): 95
Sim time: 9.150000e-02	CPU time (total): 5.442700e-02s	 events (step): 110
Sim time: 9.160000e-02	CPU time (total): 5.449900e-02s	 events (step): 92
Sim time: 9.170000e-02	CPU time (total): 5.457000e-02s	 events (step): 91
Sim time: 9.180000e-02	CPU time (total): 5.466200e-02s	 events (step): 115
Sim time: 9.190000e-02	CPU time (total): 5.474500e-02s	 events (step): 116
Sim time: 9.200000e-02	CPU time (total): 5.482200e-02s	 events (step): 103
Sim time: 9.210000e-02	CPU time (total): 5.490800e-02s	 events (step): 117
Sim time: 9.220000e-02	CPU time (total): 5.499600e-02s	 events (step): 118
Sim time: 9.230000e-02	CPU time (total): 5.507200e-02s	 events (step): 103
Sim time: 9.240000e-02	CPU time (total): 5.514400e-02s	 events (step): 103
Sim time: 9.250000e-02	CPU time (total): 5.521600e-02s	 events (step): 97
Sim time: 9.260000e-02	CPU time (total): 5.529700e-02s	 events (step): 115
Sim time: 9.270000e-02	CPU time (total): 5.536400e-02s	 events (step): 91
Sim time: 9.280000e-02	CPU time (total): 5.545200e-02s	 events (step): 118
Sim time: 9.290000e-02	CPU time (total): 5.555600e-02s	 events (step): 130
Sim time: 9.300000e-02	CPU time (total): 5.564900e-02s	 events (step): 120
Sim time: 9.310000e-02	CPU time (total): 5.573400e-02s	 events (step): 117
Sim time: 9.320000e-02	CPU time (total): 5.583500e-02s	 events (step): 142
Sim time: 9.330000e-02	CPU time (total): 5.593000e-02s	 events (step): 133
Sim time: 9.340000e-02	CPU time (total): 5.602700e-02s	 events (step): 125
Sim time: 9.350000e-02	CPU time (total): 5.611600e-02s	 events (step): 127
Sim time: 9.360000e-02	CPU time (total): 5.620300e-02s	 events (step): 124
Sim time: 9.370000e-02	CPU time (total): 5.630500e-02s	 events (step): 144
Sim time: 9.380000e-02	CPU time (total): 5.641800e-02s	 events (step): 161
Sim time: 9.390000e-02	CPU time (total): 5.651000e-02s	 events (step): 134
Sim time: 9.400000e-02	CPU time (total): 5.663200e-02s	 events (step): 131
Sim time: 9.410000e-02	CPU time (total): 5.675800e-02s	 events (step): 138
Sim time: 9.420000e-02	CPU time (total): 5.685700e-02s	 events (step): 124
Sim time: 9.430000e-02	CPU time (total): 5.696400e-02s	 events (step): 134
Sim time: 9.440000e-02	CPU time (total): 5.707100e-02s	 events (step): 156
Sim time: 9.450000e-02	CPU time (total): 5.715600e-02s	 events (step): 123
Sim time: 9.460000e-02	CPU time (total): 5.725100e-02s	 events (step): 131
Sim time: 9.470000e-02	CPU time (total): 5.733300e-02s	 events (step): 110
Sim time: 9.480000e-02	CPU time (total): 5.743700e-02s	 events (step): 145
Sim time: 9.490000e-02	CPU time (total): 5.753300e-02s	 events (step): 143
Sim time: 9.500000e-02	CPU time (total): 5.763900e-02s	 events (step): 157
Sim time: 9.510000e-02	CPU time (total): 5.773700e-02s	 events (step): 148
Sim time: 9.520000e-02	CPU time (total): 5.782100e-02s	 events (step): 118
Sim time: 9.530000e-02	CPU time (total): 5.791800e-02s	 events (step): 132
Sim time: 9.540000e-02	CPU time (total): 5.801900e-02s	 events (step): 143
Sim time: 9.550000e-02	CPU time (total): 5.810500e-02s	 events (step): 118
Sim time: 9.560000e-02	CPU time (total): 5.820200e-02s	 events (step): 136
Sim time: 9.570000e-02	CPU time (total): 5.831600e-02s	 events (step): 163
Sim time: 9.580000e-02	CPU time (total): 5.840000e-02s	 events (step): 117
Sim time: 9.590000e-02	CPU time (total): 5.851100e-02s	 events (step): 156
Sim time: 9.600000e-02	CPU time (total): 5.863200e-02s	 events (step): 174
Sim time: 9.610000e-02	CPU time (total): 5.874300e-02s	 events (step): 151
Sim time: 9.620000e-02	CPU time (total): 5.887900e-02s	 events (step): 166
Sim time: 9.630000e-02	CPU time (total): 5.901300e-02s	 events (step): 163
Sim time: 9.640000e-02	CPU time (total): 5.916000e-02s	 events (step): 193
Sim time: 9.650000e-02	CPU time (total): 5.930300e-02s	 events (step): 187
Sim time: 9.660000e-02	CPU time (total): 5.941000e-02s	 events (step): 151
Sim time: 9.670000e-02	CPU time (total): 5.952700e-02s	 events (step): 157
Sim time: 9.680000e-02	CPU time (total): 5.963100e-02s	 events (step): 152
Sim time: 9.690000e-02	CPU time (total): 5.973700e-02s	 events (step): 145
