BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 221 -cb -ss ./test.species
[simulation PID is: 42363]
starting NFsim v1.12.1...

Seeding random number generator with: 221
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.940700e-02s	 events (step): 19
Sim time: 6.110000e-02	CPU time (total): 3.942900e-02s	 events (step): 31
Sim time: 6.120000e-02	CPU time (total): 3.944800e-02s	 events (step): 27
Sim time: 6.130000e-02	CPU time (total): 3.946400e-02s	 events (step): 22
Sim time: 6.140000e-02	CPU time (total): 3.948800e-02s	 events (step): 35
Sim time: 6.150000e-02	CPU time (total): 3.950800e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 3.952800e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 3.953800e-02s	 events (step): 10
Sim time: 6.180000e-02	CPU time (total): 3.954900e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 3.956700e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 3.958000e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 3.959500e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.960900e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 3.963000e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 3.964000e-02s	 events (step): 9
Sim time: 6.250000e-02	CPU time (total): 3.965300e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 3.966900e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.968300e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 3.969200e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 3.970300e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 3.971800e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.972800e-02s	 events (step): 12
Sim time: 6.320000e-02	CPU time (total): 3.973900e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 3.975300e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 3.976900e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 3.978700e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.980700e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 3.982300e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 3.984200e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 3.986300e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 3.988300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.991300e-02s	 events (step): 44
Sim time: 6.420000e-02	CPU time (total): 3.994600e-02s	 events (step): 48
Sim time: 6.430000e-02	CPU time (total): 3.997500e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 3.999400e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.002800e-02s	 events (step): 49
Sim time: 6.460000e-02	CPU time (total): 4.005300e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.007400e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 4.009000e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.010400e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.012500e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.014300e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.016200e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.018300e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.020800e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.023300e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 4.025700e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.028000e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.029900e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.032300e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.034500e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.037400e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.039700e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.043100e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 4.046300e-02s	 events (step): 45
Sim time: 6.650000e-02	CPU time (total): 4.049500e-02s	 events (step): 46
Sim time: 6.660000e-02	CPU time (total): 4.052200e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 4.055000e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.056900e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.058600e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.060600e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.063200e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.064900e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.067000e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.069400e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.071300e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.073500e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.076000e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.079400e-02s	 events (step): 47
Sim time: 6.790000e-02	CPU time (total): 4.081400e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.084900e-02s	 events (step): 53
Sim time: 6.810000e-02	CPU time (total): 4.087500e-02s	 events (step): 35
Sim time: 6.820000e-02	CPU time (total): 4.088800e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.090500e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.092700e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.093700e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.095200e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.096300e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.097600e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.099000e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.100400e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.101900e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.103500e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.104700e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.106000e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.107300e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.109100e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.111400e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.114000e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.116100e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.117700e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.119300e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.121600e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.123300e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.125400e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.126900e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.128100e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.129400e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.130500e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.131900e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.133600e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.134800e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.136400e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.137800e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.139000e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.141100e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.142000e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.143000e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.144100e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.144700e-02s	 events (step): 4
Sim time: 7.200000e-02	CPU time (total): 4.145700e-02s	 events (step): 11
Sim time: 7.210000e-02	CPU time (total): 4.147500e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.149100e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.150100e-02s	 events (step): 10
Sim time: 7.240000e-02	CPU time (total): 4.151600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.152900e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.154000e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.155000e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.156900e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.158000e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.159800e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.160700e-02s	 events (step): 8
Sim time: 7.320000e-02	CPU time (total): 4.162000e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.165100e-02s	 events (step): 46
Sim time: 7.340000e-02	CPU time (total): 4.168100e-02s	 events (step): 42
Sim time: 7.350000e-02	CPU time (total): 4.170500e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.172100e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.174000e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.176300e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.177800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.179500e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.180800e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.182800e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.184800e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.186700e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.188600e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.190300e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.192200e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.194000e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.195600e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.197200e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.198400e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.199900e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.201500e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.203000e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.204300e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.205700e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.207800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.209800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.211000e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.212300e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.213300e-02s	 events (step): 10
Sim time: 7.620000e-02	CPU time (total): 4.214200e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.216000e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.217200e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.218900e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.220100e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.221300e-02s	 events (step): 7
Sim time: 7.680000e-02	CPU time (total): 4.222200e-02s	 events (step): 10
Sim time: 7.690000e-02	CPU time (total): 4.223700e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.225200e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.226900e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.227800e-02s	 events (step): 10
Sim time: 7.730000e-02	CPU time (total): 4.229000e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.231100e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.232600e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.234000e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.235400e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.237400e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.238900e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.241000e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.243100e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.245200e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.247700e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.249200e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.251100e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.252900e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.254100e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.255100e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.256600e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.258200e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.260100e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.262000e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.263900e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.266000e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.267000e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 4.268300e-02s	 events (step): 12
Sim time: 7.970000e-02	CPU time (total): 4.269700e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.271100e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.273100e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.276000e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.278000e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.280600e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.284000e-02s	 events (step): 49
Sim time: 8.040000e-02	CPU time (total): 4.287800e-02s	 events (step): 53
Sim time: 8.050000e-02	CPU time (total): 4.290800e-02s	 events (step): 40
Sim time: 8.060000e-02	CPU time (total): 4.293400e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.296700e-02s	 events (step): 46
Sim time: 8.080000e-02	CPU time (total): 4.299200e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.301800e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.304300e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.306500e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.307900e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.309700e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.311800e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.314200e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.315700e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.317500e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.319500e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.321000e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.323500e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.325400e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.328300e-02s	 events (step): 38
Sim time: 8.230000e-02	CPU time (total): 4.330800e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 4.333500e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 4.336100e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.338200e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.341400e-02s	 events (step): 43
Sim time: 8.280000e-02	CPU time (total): 4.346100e-02s	 events (step): 60
Sim time: 8.290000e-02	CPU time (total): 4.350700e-02s	 events (step): 66
Sim time: 8.300000e-02	CPU time (total): 4.354800e-02s	 events (step): 56
Sim time: 8.310000e-02	CPU time (total): 4.358800e-02s	 events (step): 56
Sim time: 8.320000e-02	CPU time (total): 4.361700e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 4.366600e-02s	 events (step): 68
Sim time: 8.340000e-02	CPU time (total): 4.371300e-02s	 events (step): 71
Sim time: 8.350000e-02	CPU time (total): 4.376800e-02s	 events (step): 74
Sim time: 8.360000e-02	CPU time (total): 4.382500e-02s	 events (step): 77
Sim time: 8.370000e-02	CPU time (total): 4.387700e-02s	 events (step): 68
Sim time: 8.380000e-02	CPU time (total): 4.392800e-02s	 events (step): 68
Sim time: 8.390000e-02	CPU time (total): 4.397900e-02s	 events (step): 71
Sim time: 8.400000e-02	CPU time (total): 4.402300e-02s	 events (step): 54
Sim time: 8.410000e-02	CPU time (total): 4.406800e-02s	 events (step): 58
Sim time: 8.420000e-02	CPU time (total): 4.412400e-02s	 events (step): 74
Sim time: 8.430000e-02	CPU time (total): 4.418500e-02s	 events (step): 83
Sim time: 8.440000e-02	CPU time (total): 4.425200e-02s	 events (step): 94
Sim time: 8.450000e-02	CPU time (total): 4.432500e-02s	 events (step): 101
Sim time: 8.460000e-02	CPU time (total): 4.437600e-02s	 events (step): 67
Sim time: 8.470000e-02	CPU time (total): 4.443100e-02s	 events (step): 78
Sim time: 8.480000e-02	CPU time (total): 4.449800e-02s	 events (step): 98
Sim time: 8.490000e-02	CPU time (total): 4.455000e-02s	 events (step): 74
Sim time: 8.500000e-02	CPU time (total): 4.461700e-02s	 events (step): 97
Sim time: 8.510000e-02	CPU time (total): 4.468800e-02s	 events (step): 99
Sim time: 8.520000e-02	CPU time (total): 4.476600e-02s	 events (step): 113
Sim time: 8.530000e-02	CPU time (total): 4.484300e-02s	 events (step): 100
Sim time: 8.540000e-02	CPU time (total): 4.492500e-02s	 events (step): 111
Sim time: 8.550000e-02	CPU time (total): 4.500800e-02s	 events (step): 122
Sim time: 8.560000e-02	CPU time (total): 4.508300e-02s	 events (step): 115
Sim time: 8.570000e-02	CPU time (total): 4.517200e-02s	 events (step): 111
Sim time: 8.580000e-02	CPU time (total): 4.524400e-02s	 events (step): 98
Sim time: 8.590000e-02	CPU time (total): 4.533200e-02s	 events (step): 124
Sim time: 8.600000e-02	CPU time (total): 4.539400e-02s	 events (step): 87
Sim time: 8.610000e-02	CPU time (total): 4.546500e-02s	 events (step): 98
Sim time: 8.620000e-02	CPU time (total): 4.553000e-02s	 events (step): 96
Sim time: 8.630000e-02	CPU time (total): 4.560500e-02s	 events (step): 105
Sim time: 8.640000e-02	CPU time (total): 4.568200e-02s	 events (step): 103
Sim time: 8.650000e-02	CPU time (total): 4.576000e-02s	 events (step): 110
Sim time: 8.660000e-02	CPU time (total): 4.584000e-02s	 events (step): 123
Sim time: 8.670000e-02	CPU time (total): 4.592200e-02s	 events (step): 111
Sim time: 8.680000e-02	CPU time (total): 4.601400e-02s	 events (step): 139
Sim time: 8.690000e-02	CPU time (total): 4.610600e-02s	 events (step): 126
Sim time: 8.700000e-02	CPU time (total): 4.620000e-02s	 events (step): 137
Sim time: 8.710000e-02	CPU time (total): 4.627500e-02s	 events (step): 120
Sim time: 8.720000e-02	CPU time (total): 4.636300e-02s	 events (step): 126
Sim time: 8.730000e-02	CPU time (total): 4.644700e-02s	 events (step): 127
Sim time: 8.740000e-02	CPU time (total): 4.653400e-02s	 events (step): 129
Sim time: 8.750000e-02	CPU time (total): 4.661900e-02s	 events (step): 127
Sim time: 8.760000e-02	CPU time (total): 4.671300e-02s	 events (step): 132
Sim time: 8.770000e-02	CPU time (total): 4.682100e-02s	 events (step): 157
Sim time: 8.780000e-02	CPU time (total): 4.691000e-02s	 events (step): 133
Sim time: 8.790000e-02	CPU time (total): 4.703000e-02s	 events (step): 166
Sim time: 8.800000e-02	CPU time (total): 4.711100e-02s	 events (step): 123
Sim time: 8.810000e-02	CPU time (total): 4.721500e-02s	 events (step): 141
Sim time: 8.820000e-02	CPU time (total): 4.730000e-02s	 events (step): 128
Sim time: 8.830000e-02	CPU time (total): 4.741400e-02s	 events (step): 157
Sim time: 8.840000e-02	CPU time (total): 4.752000e-02s	 events (step): 154
Sim time: 8.850000e-02	CPU time (total): 4.762200e-02s	 events (step): 139
Sim time: 8.860000e-02	CPU time (total): 4.772000e-02s	 events (step): 142
Sim time: 8.870000e-02	CPU time (total): 4.780600e-02s	 events (step): 138
Sim time: 8.880000e-02	CPU time (total): 4.788300e-02s	 events (step): 123
Sim time: 8.890000e-02	CPU time (total): 4.797500e-02s	 events (step): 148
Sim time: 8.900000e-02	CPU time (total): 4.807900e-02s	 events (step): 152
Sim time: 8.910000e-02	CPU time (total): 4.819000e-02s	 events (step): 164
Sim time: 8.920000e-02	CPU time (total): 4.830900e-02s	 events (step): 170
Sim time: 8.930000e-02	CPU time (total): 4.844000e-02s	 events (step): 194
Sim time: 8.940000e-02	CPU time (total): 4.851700e-02s	 events (step): 122
Sim time: 8.950000e-02	CPU time (total): 4.861400e-02s	 events (step): 158
Sim time: 8.960000e-02	CPU time (total): 4.870300e-02s	 events (step): 146
Sim time: 8.970000e-02	CPU time (total): 4.878000e-02s	 events (step): 125
Sim time: 8.980000e-02	CPU time (total): 4.885400e-02s	 events (step): 118
Sim time: 8.990000e-02	CPU time (total): 4.894300e-02s	 events (step): 138
Sim time: 9.000000e-02	CPU time (total): 4.903900e-02s	 events (step): 157
Sim time: 9.010000e-02	CPU time (total): 4.915300e-02s	 events (step): 162
Sim time: 9.020000e-02	CPU time (total): 4.922800e-02s	 events (step): 114
Sim time: 9.030000e-02	CPU time (total): 4.931700e-02s	 events (step): 148
Sim time: 9.040000e-02	CPU time (total): 4.940800e-02s	 events (step): 146
Sim time: 9.050000e-02	CPU time (total): 4.950700e-02s	 events (step): 159
Sim time: 9.060000e-02	CPU time (total): 4.960800e-02s	 events (step): 148
Sim time: 9.070000e-02	CPU time (total): 4.970900e-02s	 events (step): 162
Sim time: 9.080000e-02	CPU time (total): 4.980300e-02s	 events (step): 149
Sim time: 9.090000e-02	CPU time (total): 4.988700e-02s	 events (step): 127
Sim time: 9.100000e-02	CPU time (total): 4.998800e-02s	 events (step): 169
Sim time: 9.110000e-02	CPU time (total): 5.008700e-02s	 events (step): 165
Sim time: 9.120000e-02	CPU time (total): 5.018400e-02s	 events (step): 160
Sim time: 9.130000e-02	CPU time (total): 5.027400e-02s	 events (step): 146
Sim time: 9.140000e-02	CPU time (total): 5.034400e-02s	 events (step): 111
Sim time: 9.150000e-02	CPU time (total): 5.043200e-02s	 events (step): 143
Sim time: 9.160000e-02	CPU time (total): 5.053200e-02s	 events (step): 164
Sim time: 9.170000e-02	CPU time (total): 5.063500e-02s	 events (step): 176
Sim time: 9.180000e-02	CPU time (total): 5.073600e-02s	 events (step): 167
Sim time: 9.190000e-02	CPU time (total): 5.082300e-02s	 events (step): 143
Sim time: 9.200000e-02	CPU time (total): 5.092700e-02s	 events (step): 170
Sim time: 9.210000e-02	CPU time (total): 5.102900e-02s	 events (step): 167
Sim time: 9.220000e-02	CPU time (total): 5.114000e-02s	 events (step): 173
Sim time: 9.230000e-02	CPU time (total): 5.124000e-02s	 events (step): 150
Sim time: 9.240000e-02	CPU time (total): 5.135100e-02s	 events (step): 177
Sim time: 9.250000e-02	CPU time (total): 5.145700e-02s	 events (step): 170
Sim time: 9.260000e-02	CPU time (total): 5.155900e-02s	 events (step): 159
Sim time: 9.270000e-02	CPU time (total): 5.164500e-02s	 events (step): 139
Sim time: 9.280000e-02	CPU time (total): 5.173500e-02s	 events (step): 144
Sim time: 9.290000e-02	CPU time (total): 5.184300e-02s	 events (step): 167
Sim time: 9.300000e-02	CPU time (total): 5.193400e-02s	 events (step): 148
Sim time: 9.310000e-02	CPU time (total): 5.201800e-02s	 events (step): 131
Sim time: 9.320000e-02	CPU time (total): 5.213200e-02s	 events (step): 175
Sim time: 9.330000e-02	CPU time (total): 5.225500e-02s	 events (step): 190
Sim time: 9.340000e-02	CPU time (total): 5.236500e-02s	 events (step): 175
Sim time: 9.350000e-02	CPU time (total): 5.246400e-02s	 events (step): 165
Sim time: 9.360000e-02	CPU time (total): 5.257000e-02s	 events (step): 173
Sim time: 9.370000e-02	CPU time (total): 5.268800e-02s	 events (step): 181
Sim time: 9.380000e-02	CPU time (total): 5.281000e-02s	 events (step): 202
Sim time: 9.390000e-02	CPU time (total): 5.292600e-02s	 events (step): 183
Sim time: 9.400000e-02	CPU time (total): 5.305200e-02s	 events (step): 198
Sim time: 9.410000e-02	CPU time (total): 5.316800e-02s	 events (step): 174
Sim time: 9.420000e-02	CPU time (total): 5.328300e-02s	 events (step): 186
Sim time: 9.430000e-02	CPU time (total): 5.337100e-02s	 events (step): 142
Sim time: 9.440000e-02	CPU time (total): 5.346500e-02s	 events (step): 151
Sim time: 9.450000e-02	CPU time (total): 5.356100e-02s	 events (step): 155
Sim time: 9.460000e-02	CPU time (total): 5.364900e-02s	 events (step): 143
Sim time: 9.470000e-02	CPU time (total): 5.373700e-02s	 events (step): 143
Sim time: 9.480000e-02	CPU time (total): 5.382300e-02s	 events (step): 139
Sim time: 9.490000e-02	CPU time (total): 5.392400e-02s	 events (step): 169
Sim time: 9.500000e-02	CPU time (total): 5.402600e-02s	 events (step): 168
Sim time: 9.510000e-02	CPU time (total): 5.412900e-02s	 events (step): 166
Sim time: 9.520000e-02	CPU time (total): 5.425700e-02s	 events (step): 194
Sim time: 9.530000e-02	CPU time (total): 5.436100e-02s	 events (step): 171
Sim time: 9.540000e-02	CPU time (total): 5.447700e-02s	 events (step): 188
Sim time: 9.550000e-02	CPU time (total): 5.459300e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 5.471900e-02s	 events (step): 205
Sim time: 9.570000e-02	CPU time (total): 5.485500e-02s	 events (step): 212
