BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 910 -ss ./test.species
[simulation PID is: 45129]
starting NFsim v1.12.1...

Seeding random number generator with: 910
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.434000e-02s	 events (step): 30
Sim time: 6.110000e-02	CPU time (total): 4.435300e-02s	 events (step): 11
Sim time: 6.120000e-02	CPU time (total): 4.436700e-02s	 events (step): 16
Sim time: 6.130000e-02	CPU time (total): 4.437900e-02s	 events (step): 10
Sim time: 6.140000e-02	CPU time (total): 4.439900e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.442200e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.444800e-02s	 events (step): 29
Sim time: 6.170000e-02	CPU time (total): 4.447100e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.449200e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.452000e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.454300e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.456700e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.458400e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.460100e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 4.462200e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.464600e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.467100e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.468900e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 4.470900e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.473500e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.475200e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.477700e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.480100e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.482400e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.484300e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.487000e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.490000e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.492900e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.495800e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.499100e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.501900e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.503900e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.506800e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.509000e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.511500e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.513800e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.515700e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.518100e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.519900e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.521900e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.523700e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.525100e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.526900e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.529000e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.530600e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.532600e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.534300e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.536500e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.538500e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.540100e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.541800e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.544000e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.545800e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.547400e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 4.549500e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.552400e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.555400e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.557600e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.559000e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.560500e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.562500e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.564600e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.566400e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.567800e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.569600e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.571200e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.572700e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.574200e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.575600e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 4.577200e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.578400e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.580500e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.582500e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.583700e-02s	 events (step): 10
Sim time: 6.840000e-02	CPU time (total): 4.584900e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.586500e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.587900e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.589400e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.590700e-02s	 events (step): 10
Sim time: 6.890000e-02	CPU time (total): 4.592800e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.594500e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.595900e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.597700e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.599700e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.601600e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.604100e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.607100e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.608700e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.611300e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.613300e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.616200e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.618200e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.620700e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.623500e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.626700e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.630400e-02s	 events (step): 49
Sim time: 7.060000e-02	CPU time (total): 4.633200e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.635600e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.637200e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.638400e-02s	 events (step): 9
Sim time: 7.100000e-02	CPU time (total): 4.639600e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.641000e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.642500e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.643600e-02s	 events (step): 9
Sim time: 7.140000e-02	CPU time (total): 4.644900e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.646200e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.647800e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.649800e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.651900e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.653400e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.654800e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.656100e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 4.657600e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.658900e-02s	 events (step): 9
Sim time: 7.240000e-02	CPU time (total): 4.660600e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.662100e-02s	 events (step): 12
Sim time: 7.260000e-02	CPU time (total): 4.663600e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.665000e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.667600e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.669400e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.670600e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.672300e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.673900e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.675800e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.677500e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.679300e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.681300e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.683200e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.685000e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.687000e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.689000e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.692800e-02s	 events (step): 48
Sim time: 7.420000e-02	CPU time (total): 4.695900e-02s	 events (step): 36
Sim time: 7.430000e-02	CPU time (total): 4.699200e-02s	 events (step): 44
Sim time: 7.440000e-02	CPU time (total): 4.702000e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.704700e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.707000e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.709100e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.710500e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.712100e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.713300e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.715000e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.716400e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 4.718300e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.721100e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.723700e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.726500e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.728600e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.730300e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.732600e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.734100e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.736000e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.737500e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.739700e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.741700e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.743300e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.745800e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.748300e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.750100e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.752500e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.754800e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.757300e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.759000e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.761000e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.764100e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.766000e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.768100e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.770000e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.773300e-02s	 events (step): 41
Sim time: 7.790000e-02	CPU time (total): 4.777500e-02s	 events (step): 50
Sim time: 7.800000e-02	CPU time (total): 4.780000e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.783400e-02s	 events (step): 45
Sim time: 7.820000e-02	CPU time (total): 4.785800e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.788700e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.791800e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.794700e-02s	 events (step): 39
Sim time: 7.860000e-02	CPU time (total): 4.797300e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.799800e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.801600e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.804300e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.806300e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.808700e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.811000e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.812800e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.814900e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.816900e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.818500e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.819900e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 4.821200e-02s	 events (step): 12
Sim time: 7.990000e-02	CPU time (total): 4.822400e-02s	 events (step): 9
Sim time: 8.000000e-02	CPU time (total): 4.824400e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.826100e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.828200e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.829800e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.832500e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.834800e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.836500e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.838900e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.841700e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.843700e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.845700e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.847000e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 4.849100e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.851300e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.853100e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.855000e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.857400e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.859400e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.861700e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.864100e-02s	 events (step): 26
Sim time: 8.200000e-02	CPU time (total): 4.866200e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.869100e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 4.872700e-02s	 events (step): 52
Sim time: 8.230000e-02	CPU time (total): 4.875600e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 4.878300e-02s	 events (step): 38
Sim time: 8.250000e-02	CPU time (total): 4.880600e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.882800e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.885100e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.888300e-02s	 events (step): 39
Sim time: 8.290000e-02	CPU time (total): 4.891600e-02s	 events (step): 43
Sim time: 8.300000e-02	CPU time (total): 4.894400e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.898400e-02s	 events (step): 54
Sim time: 8.320000e-02	CPU time (total): 4.901700e-02s	 events (step): 46
Sim time: 8.330000e-02	CPU time (total): 4.904100e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.906200e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.908400e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.911300e-02s	 events (step): 35
Sim time: 8.370000e-02	CPU time (total): 4.914100e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.917500e-02s	 events (step): 38
Sim time: 8.390000e-02	CPU time (total): 4.920900e-02s	 events (step): 47
Sim time: 8.400000e-02	CPU time (total): 4.922900e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.925900e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 4.928600e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.930700e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.932800e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.935000e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.937000e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.939300e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.941600e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.944100e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.946500e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.949900e-02s	 events (step): 43
Sim time: 8.520000e-02	CPU time (total): 4.952900e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.955900e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.958800e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.960900e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.962800e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.964600e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.965800e-02s	 events (step): 8
Sim time: 8.590000e-02	CPU time (total): 4.967200e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 4.968800e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.970400e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.972000e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.973900e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 4.976800e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 4.979100e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.982600e-02s	 events (step): 45
Sim time: 8.670000e-02	CPU time (total): 4.985400e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 4.987800e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.990500e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 4.992800e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.995300e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.997900e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 5.000200e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 5.002300e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 5.004400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 5.007100e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 5.008800e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 5.010500e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 5.012000e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 5.013400e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 5.015200e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 5.016800e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 5.018700e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.021600e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 5.025000e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 5.027000e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 5.030200e-02s	 events (step): 38
Sim time: 8.880000e-02	CPU time (total): 5.032900e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 5.035200e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.038000e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 5.040800e-02s	 events (step): 35
Sim time: 8.920000e-02	CPU time (total): 5.043300e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 5.045500e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 5.047400e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.049100e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 5.050800e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.052600e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 5.054000e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 5.056000e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 5.057900e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 5.060000e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 5.062000e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 5.063900e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 5.066600e-02s	 events (step): 34
Sim time: 9.050000e-02	CPU time (total): 5.068200e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 5.069600e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.071600e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 5.073400e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 5.075400e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 5.077700e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 5.080000e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 5.082900e-02s	 events (step): 37
Sim time: 9.130000e-02	CPU time (total): 5.085400e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 5.088400e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 5.091600e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 5.094800e-02s	 events (step): 40
Sim time: 9.170000e-02	CPU time (total): 5.096900e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 5.099200e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 5.101000e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.102600e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 5.104400e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 5.106100e-02s	 events (step): 17
Sim time: 9.230000e-02	CPU time (total): 5.107900e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 5.110000e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 5.111600e-02s	 events (step): 16
Sim time: 9.260000e-02	CPU time (total): 5.113800e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 5.117100e-02s	 events (step): 43
Sim time: 9.280000e-02	CPU time (total): 5.120100e-02s	 events (step): 38
Sim time: 9.290000e-02	CPU time (total): 5.122400e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 5.124800e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 5.126600e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 5.128700e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 5.130700e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 5.133100e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 5.135800e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 5.137400e-02s	 events (step): 16
Sim time: 9.370000e-02	CPU time (total): 5.140200e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 5.142600e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 5.145400e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 5.147700e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 5.150500e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 5.155000e-02s	 events (step): 61
Sim time: 9.430000e-02	CPU time (total): 5.159000e-02s	 events (step): 51
Sim time: 9.440000e-02	CPU time (total): 5.162300e-02s	 events (step): 43
Sim time: 9.450000e-02	CPU time (total): 5.165500e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 5.169800e-02s	 events (step): 59
Sim time: 9.470000e-02	CPU time (total): 5.175200e-02s	 events (step): 67
Sim time: 9.480000e-02	CPU time (total): 5.183200e-02s	 events (step): 107
Sim time: 9.490000e-02	CPU time (total): 5.189900e-02s	 events (step): 77
Sim time: 9.500000e-02	CPU time (total): 5.197100e-02s	 events (step): 83
Sim time: 9.510000e-02	CPU time (total): 5.204900e-02s	 events (step): 88
Sim time: 9.520000e-02	CPU time (total): 5.212400e-02s	 events (step): 87
Sim time: 9.530000e-02	CPU time (total): 5.222000e-02s	 events (step): 93
Sim time: 9.540000e-02	CPU time (total): 5.227600e-02s	 events (step): 62
Sim time: 9.550000e-02	CPU time (total): 5.235200e-02s	 events (step): 90
Sim time: 9.560000e-02	CPU time (total): 5.242000e-02s	 events (step): 78
Sim time: 9.570000e-02	CPU time (total): 5.248900e-02s	 events (step): 88
