BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 962 -cb
[simulation PID is: 45351]
starting NFsim v1.12.1...

Seeding random number generator with: 962
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 6.958100e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 6.960500e-02s	 events (step): 13
Sim time: 6.210000e-02	CPU time (total): 6.964100e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 6.968100e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 6.972500e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 6.975400e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 6.978400e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 6.982300e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 6.985000e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 6.986400e-02s	 events (step): 7
Sim time: 6.290000e-02	CPU time (total): 6.989600e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 6.993300e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 6.996900e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 7.001000e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 7.003400e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 7.005600e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 7.007700e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 7.009900e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 7.013200e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 7.017500e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 7.021300e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 7.024200e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 7.027200e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 7.029200e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 7.032900e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 7.036200e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 7.040300e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 7.042900e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 7.048200e-02s	 events (step): 46
Sim time: 6.480000e-02	CPU time (total): 7.051300e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 7.054500e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 7.058900e-02s	 events (step): 37
Sim time: 6.510000e-02	CPU time (total): 7.062300e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 7.066300e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 7.068900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 7.072000e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 7.074600e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 7.078000e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 7.081300e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 7.084600e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 7.088100e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 7.093000e-02s	 events (step): 45
Sim time: 6.610000e-02	CPU time (total): 7.095300e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 7.098400e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 7.100900e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 7.103500e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 7.105400e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 7.107600e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 7.109500e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 7.112400e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 7.117000e-02s	 events (step): 40
Sim time: 6.700000e-02	CPU time (total): 7.123800e-02s	 events (step): 58
Sim time: 6.710000e-02	CPU time (total): 7.129900e-02s	 events (step): 48
Sim time: 6.720000e-02	CPU time (total): 7.134100e-02s	 events (step): 41
Sim time: 6.730000e-02	CPU time (total): 7.138800e-02s	 events (step): 41
Sim time: 6.740000e-02	CPU time (total): 7.143100e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 7.147100e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 7.150200e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 7.153200e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 7.156900e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 7.159300e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 7.163700e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 7.171200e-02s	 events (step): 56
Sim time: 6.820000e-02	CPU time (total): 7.179400e-02s	 events (step): 57
Sim time: 6.830000e-02	CPU time (total): 7.185600e-02s	 events (step): 47
Sim time: 6.840000e-02	CPU time (total): 7.190200e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 7.196000e-02s	 events (step): 46
Sim time: 6.860000e-02	CPU time (total): 7.199400e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 7.203400e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 7.208800e-02s	 events (step): 41
Sim time: 6.890000e-02	CPU time (total): 7.213900e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 7.220000e-02s	 events (step): 47
Sim time: 6.910000e-02	CPU time (total): 7.224200e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 7.229100e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 7.233300e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 7.238900e-02s	 events (step): 42
Sim time: 6.950000e-02	CPU time (total): 7.245500e-02s	 events (step): 51
Sim time: 6.960000e-02	CPU time (total): 7.249300e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 7.252200e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 7.254800e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 7.257300e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 7.260300e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 7.263100e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 7.264600e-02s	 events (step): 7
Sim time: 7.030000e-02	CPU time (total): 7.266900e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 7.269200e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 7.271700e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 7.274700e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 7.277100e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 7.280200e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 7.283600e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 7.285500e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 7.288000e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 7.290300e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 7.293000e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 7.296100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 7.298600e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 7.300400e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 7.302900e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 7.305600e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 7.307600e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 7.309500e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 7.312100e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 7.315800e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 7.318400e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 7.320000e-02s	 events (step): 10
Sim time: 7.250000e-02	CPU time (total): 7.322100e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 7.324100e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 7.326000e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 7.327800e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 7.329700e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 7.331800e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 7.334500e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 7.336600e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 7.340800e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 7.344500e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 7.347500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 7.349900e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 7.351600e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 7.352700e-02s	 events (step): 5
Sim time: 7.390000e-02	CPU time (total): 7.353900e-02s	 events (step): 5
Sim time: 7.400000e-02	CPU time (total): 7.356600e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 7.358600e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 7.361500e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 7.364700e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 7.369000e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 7.373500e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 7.377600e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 7.381500e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 7.386900e-02s	 events (step): 43
Sim time: 7.490000e-02	CPU time (total): 7.391200e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 7.395100e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 7.397700e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 7.399800e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 7.402800e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 7.406400e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 7.408700e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 7.412600e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 7.416600e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 7.419400e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 7.423700e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 7.426600e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 7.429900e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 7.434100e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 7.438100e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 7.442700e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 7.447500e-02s	 events (step): 38
Sim time: 7.660000e-02	CPU time (total): 7.454900e-02s	 events (step): 56
Sim time: 7.670000e-02	CPU time (total): 7.460500e-02s	 events (step): 39
Sim time: 7.680000e-02	CPU time (total): 7.464700e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 7.468200e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 7.471700e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 7.474600e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 7.476500e-02s	 events (step): 11
Sim time: 7.730000e-02	CPU time (total): 7.480200e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 7.482700e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 7.485300e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 7.487900e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 7.490200e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 7.493400e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 7.496900e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 7.499800e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 7.502700e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 7.506200e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 7.511200e-02s	 events (step): 43
Sim time: 7.840000e-02	CPU time (total): 7.515100e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 7.518000e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 7.520800e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 7.523700e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 7.527700e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 7.531400e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 7.536300e-02s	 events (step): 39
Sim time: 7.910000e-02	CPU time (total): 7.540600e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 7.545800e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 7.549700e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 7.553800e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 7.557700e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 7.562100e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 7.564700e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 7.568200e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 7.573400e-02s	 events (step): 44
Sim time: 8.000000e-02	CPU time (total): 7.578700e-02s	 events (step): 42
Sim time: 8.010000e-02	CPU time (total): 7.585600e-02s	 events (step): 49
Sim time: 8.020000e-02	CPU time (total): 7.589400e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 7.592900e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 7.597000e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 7.600700e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 7.604500e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 7.606900e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 7.609500e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 7.611200e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 7.613100e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 7.616600e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 7.619000e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 7.620700e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 7.623000e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 7.625100e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 7.628100e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 7.630500e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 7.633300e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 7.636400e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 7.640100e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 7.643600e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 7.648300e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 7.652300e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 7.657800e-02s	 events (step): 45
Sim time: 8.250000e-02	CPU time (total): 7.662800e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 7.666300e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 7.669500e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 7.673700e-02s	 events (step): 35
Sim time: 8.290000e-02	CPU time (total): 7.676600e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 7.678500e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 7.681600e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 7.685300e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 7.688000e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 7.690300e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 7.694400e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 7.697900e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 7.701000e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 7.704500e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 7.708000e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 7.711900e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 7.714600e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 7.718000e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 7.721700e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 7.726300e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 7.729800e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 7.732700e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 7.736600e-02s	 events (step): 33
Sim time: 8.480000e-02	CPU time (total): 7.740700e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 7.745400e-02s	 events (step): 39
Sim time: 8.500000e-02	CPU time (total): 7.750000e-02s	 events (step): 41
Sim time: 8.510000e-02	CPU time (total): 7.752800e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 7.756500e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 7.759800e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 7.762400e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 7.765600e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 7.768400e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 7.770200e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 7.772100e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 7.774600e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 7.778600e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 7.781100e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 7.783900e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 7.786000e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 7.788400e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 7.790600e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 7.792600e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 7.794900e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 7.797700e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 7.800200e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 7.802500e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 7.805400e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 7.807800e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 7.809700e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 7.812600e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 7.816400e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 7.821700e-02s	 events (step): 48
Sim time: 8.770000e-02	CPU time (total): 7.827000e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 7.830500e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 7.836100e-02s	 events (step): 49
Sim time: 8.800000e-02	CPU time (total): 7.846800e-02s	 events (step): 89
Sim time: 8.810000e-02	CPU time (total): 7.860100e-02s	 events (step): 106
Sim time: 8.820000e-02	CPU time (total): 7.874300e-02s	 events (step): 110
Sim time: 8.830000e-02	CPU time (total): 7.885600e-02s	 events (step): 94
Sim time: 8.840000e-02	CPU time (total): 7.896400e-02s	 events (step): 85
Sim time: 8.850000e-02	CPU time (total): 7.909600e-02s	 events (step): 105
Sim time: 8.860000e-02	CPU time (total): 7.918800e-02s	 events (step): 74
Sim time: 8.870000e-02	CPU time (total): 7.929500e-02s	 events (step): 83
Sim time: 8.880000e-02	CPU time (total): 7.939500e-02s	 events (step): 76
Sim time: 8.890000e-02	CPU time (total): 7.949200e-02s	 events (step): 68
Sim time: 8.900000e-02	CPU time (total): 7.961100e-02s	 events (step): 86
Sim time: 8.910000e-02	CPU time (total): 7.968100e-02s	 events (step): 61
Sim time: 8.920000e-02	CPU time (total): 7.975900e-02s	 events (step): 66
Sim time: 8.930000e-02	CPU time (total): 7.986200e-02s	 events (step): 87
Sim time: 8.940000e-02	CPU time (total): 7.994100e-02s	 events (step): 66
Sim time: 8.950000e-02	CPU time (total): 8.002700e-02s	 events (step): 71
Sim time: 8.960000e-02	CPU time (total): 8.011900e-02s	 events (step): 72
Sim time: 8.970000e-02	CPU time (total): 8.019900e-02s	 events (step): 65
Sim time: 8.980000e-02	CPU time (total): 8.026300e-02s	 events (step): 54
Sim time: 8.990000e-02	CPU time (total): 8.035500e-02s	 events (step): 84
Sim time: 9.000000e-02	CPU time (total): 8.048400e-02s	 events (step): 97
Sim time: 9.010000e-02	CPU time (total): 8.057800e-02s	 events (step): 71
Sim time: 9.020000e-02	CPU time (total): 8.067800e-02s	 events (step): 80
Sim time: 9.030000e-02	CPU time (total): 8.078400e-02s	 events (step): 91
Sim time: 9.040000e-02	CPU time (total): 8.085000e-02s	 events (step): 56
Sim time: 9.050000e-02	CPU time (total): 8.091700e-02s	 events (step): 59
Sim time: 9.060000e-02	CPU time (total): 8.099000e-02s	 events (step): 64
Sim time: 9.070000e-02	CPU time (total): 8.107600e-02s	 events (step): 74
Sim time: 9.080000e-02	CPU time (total): 8.116900e-02s	 events (step): 87
Sim time: 9.090000e-02	CPU time (total): 8.125500e-02s	 events (step): 76
Sim time: 9.100000e-02	CPU time (total): 8.133200e-02s	 events (step): 66
Sim time: 9.110000e-02	CPU time (total): 8.139400e-02s	 events (step): 50
Sim time: 9.120000e-02	CPU time (total): 8.147300e-02s	 events (step): 64
Sim time: 9.130000e-02	CPU time (total): 8.158900e-02s	 events (step): 93
Sim time: 9.140000e-02	CPU time (total): 8.172900e-02s	 events (step): 109
Sim time: 9.150000e-02	CPU time (total): 8.186900e-02s	 events (step): 108
Sim time: 9.160000e-02	CPU time (total): 8.196600e-02s	 events (step): 78
Sim time: 9.170000e-02	CPU time (total): 8.209700e-02s	 events (step): 105
Sim time: 9.180000e-02	CPU time (total): 8.222500e-02s	 events (step): 108
Sim time: 9.190000e-02	CPU time (total): 8.236300e-02s	 events (step): 119
Sim time: 9.200000e-02	CPU time (total): 8.249700e-02s	 events (step): 113
Sim time: 9.210000e-02	CPU time (total): 8.263500e-02s	 events (step): 113
Sim time: 9.220000e-02	CPU time (total): 8.280100e-02s	 events (step): 142
Sim time: 9.230000e-02	CPU time (total): 8.294500e-02s	 events (step): 131
Sim time: 9.240000e-02	CPU time (total): 8.311100e-02s	 events (step): 136
Sim time: 9.250000e-02	CPU time (total): 8.325200e-02s	 events (step): 128
Sim time: 9.260000e-02	CPU time (total): 8.338300e-02s	 events (step): 113
Sim time: 9.270000e-02	CPU time (total): 8.354000e-02s	 events (step): 128
Sim time: 9.280000e-02	CPU time (total): 8.369100e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 8.385500e-02s	 events (step): 134
Sim time: 9.300000e-02	CPU time (total): 8.401500e-02s	 events (step): 140
Sim time: 9.310000e-02	CPU time (total): 8.415700e-02s	 events (step): 114
Sim time: 9.320000e-02	CPU time (total): 8.435200e-02s	 events (step): 160
Sim time: 9.330000e-02	CPU time (total): 8.454500e-02s	 events (step): 161
Sim time: 9.340000e-02	CPU time (total): 8.469400e-02s	 events (step): 112
Sim time: 9.350000e-02	CPU time (total): 8.488000e-02s	 events (step): 143
Sim time: 9.360000e-02	CPU time (total): 8.508800e-02s	 events (step): 163
Sim time: 9.370000e-02	CPU time (total): 8.529200e-02s	 events (step): 165
Sim time: 9.380000e-02	CPU time (total): 8.548200e-02s	 events (step): 163
Sim time: 9.390000e-02	CPU time (total): 8.569900e-02s	 events (step): 176
Sim time: 9.400000e-02	CPU time (total): 8.588500e-02s	 events (step): 163
Sim time: 9.410000e-02	CPU time (total): 8.608800e-02s	 events (step): 171
Sim time: 9.420000e-02	CPU time (total): 8.629600e-02s	 events (step): 172
Sim time: 9.430000e-02	CPU time (total): 8.650500e-02s	 events (step): 183
Sim time: 9.440000e-02	CPU time (total): 8.666500e-02s	 events (step): 148
Sim time: 9.450000e-02	CPU time (total): 8.683000e-02s	 events (step): 158
Sim time: 9.460000e-02	CPU time (total): 8.696500e-02s	 events (step): 130
Sim time: 9.470000e-02	CPU time (total): 8.709000e-02s	 events (step): 118
Sim time: 9.480000e-02	CPU time (total): 8.723600e-02s	 events (step): 144
Sim time: 9.490000e-02	CPU time (total): 8.738000e-02s	 events (step): 137
Sim time: 9.500000e-02	CPU time (total): 8.751100e-02s	 events (step): 138
Sim time: 9.510000e-02	CPU time (total): 8.764700e-02s	 events (step): 137
Sim time: 9.520000e-02	CPU time (total): 8.777600e-02s	 events (step): 133
Sim time: 9.530000e-02	CPU time (total): 8.792200e-02s	 events (step): 129
Sim time: 9.540000e-02	CPU time (total): 8.808400e-02s	 events (step): 154
Sim time: 9.550000e-02	CPU time (total): 8.826500e-02s	 events (step): 165
Sim time: 9.560000e-02	CPU time (total): 8.844700e-02s	 events (step): 165
Sim time: 9.570000e-02	CPU time (total): 8.861100e-02s	 events (step): 148
Sim time: 9.580000e-02	CPU time (total): 8.880200e-02s	 events (step): 174
Sim time: 9.590000e-02	CPU time (total): 8.896500e-02s	 events (step): 153
Sim time: 9.600000e-02	CPU time (total): 8.910100e-02s	 events (step): 126
Sim time: 9.610000e-02	CPU time (total): 8.925100e-02s	 events (step): 147
Sim time: 9.620000e-02	CPU time (total): 8.937900e-02s	 events (step): 138
Sim time: 9.630000e-02	CPU time (total): 8.950100e-02s	 events (step): 115
Sim time: 9.640000e-02	CPU time (total): 8.964800e-02s	 events (step): 143
Sim time: 9.650000e-02	CPU time (total): 8.981700e-02s	 events (step): 150
Sim time: 9.660000e-02	CPU time (total): 8.997700e-02s	 events (step): 141
