BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 470
[simulation PID is: 43371]
starting NFsim v1.12.1...

Seeding random number generator with: 470
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 4.334500e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.337000e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 4.338700e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.340000e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.341500e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.342600e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.343600e-02s	 events (step): 11
Sim time: 6.420000e-02	CPU time (total): 4.345300e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.346900e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.348400e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.350200e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.351800e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.353500e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.355400e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.357100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.359200e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.361400e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.364400e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.366500e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.369300e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 4.370600e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.372100e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.373700e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.374800e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 4.376400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.377700e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.378700e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.379900e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.382200e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.383800e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.384900e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.386400e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.388000e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.389800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.392100e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.393900e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.395100e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.396600e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.398000e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.399000e-02s	 events (step): 12
Sim time: 6.750000e-02	CPU time (total): 4.400000e-02s	 events (step): 11
Sim time: 6.760000e-02	CPU time (total): 4.401500e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.403000e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.404100e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.405200e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.406900e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.409300e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 4.411000e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.412700e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.413800e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.415200e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.416500e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.418200e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.419900e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.423200e-02s	 events (step): 47
Sim time: 6.900000e-02	CPU time (total): 4.425500e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.427200e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.429300e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.431500e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.433200e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.435200e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.436900e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.438900e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.440500e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.442800e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.445800e-02s	 events (step): 39
Sim time: 7.010000e-02	CPU time (total): 4.447500e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.450400e-02s	 events (step): 39
Sim time: 7.030000e-02	CPU time (total): 4.452700e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.455700e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.458400e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.461200e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.463800e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.466400e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.469900e-02s	 events (step): 52
Sim time: 7.100000e-02	CPU time (total): 4.472700e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 4.475700e-02s	 events (step): 43
Sim time: 7.120000e-02	CPU time (total): 4.478300e-02s	 events (step): 36
Sim time: 7.130000e-02	CPU time (total): 4.480500e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.483000e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.485200e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.487700e-02s	 events (step): 36
Sim time: 7.170000e-02	CPU time (total): 4.489400e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.490900e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.492300e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.493600e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.495000e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.496500e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.498300e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.499500e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.501400e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 4.503900e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.505700e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.507600e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.509300e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.510400e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.511500e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.512600e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.514000e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.515100e-02s	 events (step): 12
Sim time: 7.350000e-02	CPU time (total): 4.516600e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.518200e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.520500e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.522000e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.523100e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.523900e-02s	 events (step): 7
Sim time: 7.410000e-02	CPU time (total): 4.524900e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.526500e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.528800e-02s	 events (step): 32
Sim time: 7.440000e-02	CPU time (total): 4.531100e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.533900e-02s	 events (step): 36
Sim time: 7.460000e-02	CPU time (total): 4.535700e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.536800e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.538400e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.539700e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.540600e-02s	 events (step): 8
Sim time: 7.510000e-02	CPU time (total): 4.542800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.544900e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.546100e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.547700e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.550200e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.552900e-02s	 events (step): 38
Sim time: 7.570000e-02	CPU time (total): 4.554400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.555900e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.557200e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.558300e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.560000e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.562200e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.564500e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.566800e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.569900e-02s	 events (step): 43
Sim time: 7.660000e-02	CPU time (total): 4.572200e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.574600e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.576700e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.579000e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.582100e-02s	 events (step): 44
Sim time: 7.710000e-02	CPU time (total): 4.584200e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.587000e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.589300e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.591500e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.593300e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.594500e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.596700e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.598800e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.602100e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.604800e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.607100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.609700e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.612900e-02s	 events (step): 41
Sim time: 7.840000e-02	CPU time (total): 4.616100e-02s	 events (step): 42
Sim time: 7.850000e-02	CPU time (total): 4.619400e-02s	 events (step): 42
Sim time: 7.860000e-02	CPU time (total): 4.622500e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.624900e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.627100e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.628900e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.631200e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.634100e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.636800e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 4.639000e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.641800e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.644000e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.646700e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.649000e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.651300e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.653400e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.655500e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.657700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.659800e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.661700e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.663800e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.666200e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.668300e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.671000e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.673000e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.675000e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.677000e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.680800e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.683200e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.685500e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.687600e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.689300e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.691300e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.692900e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.694900e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.696900e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.698600e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.700100e-02s	 events (step): 13
Sim time: 8.220000e-02	CPU time (total): 4.701800e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.703400e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.705100e-02s	 events (step): 18
Sim time: 8.250000e-02	CPU time (total): 4.707400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.710900e-02s	 events (step): 44
Sim time: 8.270000e-02	CPU time (total): 4.713800e-02s	 events (step): 36
Sim time: 8.280000e-02	CPU time (total): 4.715700e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.718300e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.721300e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.723400e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.725500e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.727100e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.729000e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.730600e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.733000e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.735200e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.737500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.740400e-02s	 events (step): 36
Sim time: 8.400000e-02	CPU time (total): 4.743100e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.745800e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.748400e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.751100e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.754000e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 4.756500e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.758500e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.760700e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.763200e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.765100e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.767100e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.768700e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.771500e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.773400e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.774800e-02s	 events (step): 10
Sim time: 8.550000e-02	CPU time (total): 4.775900e-02s	 events (step): 9
Sim time: 8.560000e-02	CPU time (total): 4.777700e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.779500e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.782400e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.784600e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.787800e-02s	 events (step): 38
Sim time: 8.610000e-02	CPU time (total): 4.789800e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.792200e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.795700e-02s	 events (step): 43
Sim time: 8.640000e-02	CPU time (total): 4.798500e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 4.802900e-02s	 events (step): 60
Sim time: 8.660000e-02	CPU time (total): 4.807500e-02s	 events (step): 60
Sim time: 8.670000e-02	CPU time (total): 4.811400e-02s	 events (step): 54
Sim time: 8.680000e-02	CPU time (total): 4.815200e-02s	 events (step): 50
Sim time: 8.690000e-02	CPU time (total): 4.818200e-02s	 events (step): 40
Sim time: 8.700000e-02	CPU time (total): 4.821000e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.826000e-02s	 events (step): 67
Sim time: 8.720000e-02	CPU time (total): 4.831000e-02s	 events (step): 68
Sim time: 8.730000e-02	CPU time (total): 4.835400e-02s	 events (step): 57
Sim time: 8.740000e-02	CPU time (total): 4.839500e-02s	 events (step): 52
Sim time: 8.750000e-02	CPU time (total): 4.845800e-02s	 events (step): 79
Sim time: 8.760000e-02	CPU time (total): 4.852800e-02s	 events (step): 87
Sim time: 8.770000e-02	CPU time (total): 4.860200e-02s	 events (step): 83
Sim time: 8.780000e-02	CPU time (total): 4.866400e-02s	 events (step): 84
Sim time: 8.790000e-02	CPU time (total): 4.873600e-02s	 events (step): 89
Sim time: 8.800000e-02	CPU time (total): 4.880100e-02s	 events (step): 81
Sim time: 8.810000e-02	CPU time (total): 4.887800e-02s	 events (step): 97
Sim time: 8.820000e-02	CPU time (total): 4.893300e-02s	 events (step): 77
Sim time: 8.830000e-02	CPU time (total): 4.897900e-02s	 events (step): 65
Sim time: 8.840000e-02	CPU time (total): 4.903100e-02s	 events (step): 63
Sim time: 8.850000e-02	CPU time (total): 4.909100e-02s	 events (step): 76
Sim time: 8.860000e-02	CPU time (total): 4.916900e-02s	 events (step): 108
Sim time: 8.870000e-02	CPU time (total): 4.924400e-02s	 events (step): 91
Sim time: 8.880000e-02	CPU time (total): 4.930600e-02s	 events (step): 82
Sim time: 8.890000e-02	CPU time (total): 4.937400e-02s	 events (step): 80
Sim time: 8.900000e-02	CPU time (total): 4.947000e-02s	 events (step): 103
Sim time: 8.910000e-02	CPU time (total): 4.952600e-02s	 events (step): 76
Sim time: 8.920000e-02	CPU time (total): 4.958400e-02s	 events (step): 80
Sim time: 8.930000e-02	CPU time (total): 4.964200e-02s	 events (step): 84
Sim time: 8.940000e-02	CPU time (total): 4.969200e-02s	 events (step): 74
Sim time: 8.950000e-02	CPU time (total): 4.977400e-02s	 events (step): 121
Sim time: 8.960000e-02	CPU time (total): 4.985000e-02s	 events (step): 100
Sim time: 8.970000e-02	CPU time (total): 4.989600e-02s	 events (step): 70
Sim time: 8.980000e-02	CPU time (total): 4.997400e-02s	 events (step): 113
Sim time: 8.990000e-02	CPU time (total): 5.002600e-02s	 events (step): 78
Sim time: 9.000000e-02	CPU time (total): 5.010600e-02s	 events (step): 111
Sim time: 9.010000e-02	CPU time (total): 5.018800e-02s	 events (step): 114
Sim time: 9.020000e-02	CPU time (total): 5.026300e-02s	 events (step): 107
Sim time: 9.030000e-02	CPU time (total): 5.033000e-02s	 events (step): 104
Sim time: 9.040000e-02	CPU time (total): 5.040500e-02s	 events (step): 103
Sim time: 9.050000e-02	CPU time (total): 5.048600e-02s	 events (step): 120
Sim time: 9.060000e-02	CPU time (total): 5.056300e-02s	 events (step): 105
Sim time: 9.070000e-02	CPU time (total): 5.063100e-02s	 events (step): 103
Sim time: 9.080000e-02	CPU time (total): 5.072700e-02s	 events (step): 139
Sim time: 9.090000e-02	CPU time (total): 5.084700e-02s	 events (step): 154
Sim time: 9.100000e-02	CPU time (total): 5.097800e-02s	 events (step): 156
Sim time: 9.110000e-02	CPU time (total): 5.108700e-02s	 events (step): 148
Sim time: 9.120000e-02	CPU time (total): 5.121100e-02s	 events (step): 165
Sim time: 9.130000e-02	CPU time (total): 5.134500e-02s	 events (step): 157
Sim time: 9.140000e-02	CPU time (total): 5.148700e-02s	 events (step): 177
Sim time: 9.150000e-02	CPU time (total): 5.164000e-02s	 events (step): 207
Sim time: 9.160000e-02	CPU time (total): 5.173400e-02s	 events (step): 136
Sim time: 9.170000e-02	CPU time (total): 5.184500e-02s	 events (step): 143
Sim time: 9.180000e-02	CPU time (total): 5.197300e-02s	 events (step): 184
Sim time: 9.190000e-02	CPU time (total): 5.206300e-02s	 events (step): 132
Sim time: 9.200000e-02	CPU time (total): 5.216400e-02s	 events (step): 142
Sim time: 9.210000e-02	CPU time (total): 5.224800e-02s	 events (step): 123
Sim time: 9.220000e-02	CPU time (total): 5.235000e-02s	 events (step): 142
Sim time: 9.230000e-02	CPU time (total): 5.245000e-02s	 events (step): 159
Sim time: 9.240000e-02	CPU time (total): 5.254400e-02s	 events (step): 150
Sim time: 9.250000e-02	CPU time (total): 5.263800e-02s	 events (step): 143
Sim time: 9.260000e-02	CPU time (total): 5.273500e-02s	 events (step): 145
Sim time: 9.270000e-02	CPU time (total): 5.284000e-02s	 events (step): 155
Sim time: 9.280000e-02	CPU time (total): 5.292400e-02s	 events (step): 140
Sim time: 9.290000e-02	CPU time (total): 5.303400e-02s	 events (step): 182
Sim time: 9.300000e-02	CPU time (total): 5.311100e-02s	 events (step): 120
Sim time: 9.310000e-02	CPU time (total): 5.318800e-02s	 events (step): 129
Sim time: 9.320000e-02	CPU time (total): 5.327600e-02s	 events (step): 148
Sim time: 9.330000e-02	CPU time (total): 5.336100e-02s	 events (step): 137
Sim time: 9.340000e-02	CPU time (total): 5.346700e-02s	 events (step): 148
Sim time: 9.350000e-02	CPU time (total): 5.359300e-02s	 events (step): 187
Sim time: 9.360000e-02	CPU time (total): 5.372300e-02s	 events (step): 201
Sim time: 9.370000e-02	CPU time (total): 5.380300e-02s	 events (step): 120
Sim time: 9.380000e-02	CPU time (total): 5.390900e-02s	 events (step): 172
Sim time: 9.390000e-02	CPU time (total): 5.400800e-02s	 events (step): 157
Sim time: 9.400000e-02	CPU time (total): 5.410500e-02s	 events (step): 161
Sim time: 9.410000e-02	CPU time (total): 5.422400e-02s	 events (step): 187
Sim time: 9.420000e-02	CPU time (total): 5.433000e-02s	 events (step): 155
Sim time: 9.430000e-02	CPU time (total): 5.444500e-02s	 events (step): 145
Sim time: 9.440000e-02	CPU time (total): 5.455000e-02s	 events (step): 163
Sim time: 9.450000e-02	CPU time (total): 5.467300e-02s	 events (step): 196
Sim time: 9.460000e-02	CPU time (total): 5.478000e-02s	 events (step): 156
Sim time: 9.470000e-02	CPU time (total): 5.486300e-02s	 events (step): 126
Sim time: 9.480000e-02	CPU time (total): 5.494900e-02s	 events (step): 131
Sim time: 9.490000e-02	CPU time (total): 5.504300e-02s	 events (step): 147
Sim time: 9.500000e-02	CPU time (total): 5.515400e-02s	 events (step): 172
Sim time: 9.510000e-02	CPU time (total): 5.526200e-02s	 events (step): 169
Sim time: 9.520000e-02	CPU time (total): 5.536500e-02s	 events (step): 165
Sim time: 9.530000e-02	CPU time (total): 5.546500e-02s	 events (step): 156
Sim time: 9.540000e-02	CPU time (total): 5.558100e-02s	 events (step): 185
Sim time: 9.550000e-02	CPU time (total): 5.569200e-02s	 events (step): 176
Sim time: 9.560000e-02	CPU time (total): 5.580300e-02s	 events (step): 173
Sim time: 9.570000e-02	CPU time (total): 5.591700e-02s	 events (step): 170
Sim time: 9.580000e-02	CPU time (total): 5.601400e-02s	 events (step): 154
Sim time: 9.590000e-02	CPU time (total): 5.612200e-02s	 events (step): 167
Sim time: 9.600000e-02	CPU time (total): 5.623400e-02s	 events (step): 169
Sim time: 9.610000e-02	CPU time (total): 5.636100e-02s	 events (step): 199
Sim time: 9.620000e-02	CPU time (total): 5.646200e-02s	 events (step): 160
Sim time: 9.630000e-02	CPU time (total): 5.658200e-02s	 events (step): 186
Sim time: 9.640000e-02	CPU time (total): 5.670200e-02s	 events (step): 189
Sim time: 9.650000e-02	CPU time (total): 5.680600e-02s	 events (step): 167
Sim time: 9.660000e-02	CPU time (total): 5.691600e-02s	 events (step): 171
Sim time: 9.670000e-02	CPU time (total): 5.702600e-02s	 events (step): 171
Sim time: 9.680000e-02	CPU time (total): 5.714700e-02s	 events (step): 188
Sim time: 9.690000e-02	CPU time (total): 5.725700e-02s	 events (step): 168
Sim time: 9.700000e-02	CPU time (total): 5.736500e-02s	 events (step): 164
Sim time: 9.710000e-02	CPU time (total): 5.747500e-02s	 events (step): 166
Sim time: 9.720000e-02	CPU time (total): 5.757400e-02s	 events (step): 139
Sim time: 9.730000e-02	CPU time (total): 5.768100e-02s	 events (step): 164
Sim time: 9.740000e-02	CPU time (total): 5.778900e-02s	 events (step): 170
Sim time: 9.750000e-02	CPU time (total): 5.790300e-02s	 events (step): 175
Sim time: 9.760000e-02	CPU time (total): 5.803100e-02s	 events (step): 196
Sim time: 9.770000e-02	CPU time (total): 5.814900e-02s	 events (step): 179
Sim time: 9.780000e-02	CPU time (total): 5.828600e-02s	 events (step): 221
Sim time: 9.790000e-02	CPU time (total): 5.841400e-02s	 events (step): 201
Sim time: 9.800000e-02	CPU time (total): 5.853600e-02s	 events (step): 185
Sim time: 9.810000e-02	CPU time (total): 5.865600e-02s	 events (step): 182
Sim time: 9.820000e-02	CPU time (total): 5.876500e-02s	 events (step): 165
