BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 409 -ss ./test.species
[simulation PID is: 43125]
starting NFsim v1.12.1...

Seeding random number generator with: 409
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.096500e-02s	 events (step): 47
Sim time: 6.330000e-02	CPU time (total): 4.099300e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 4.102200e-02s	 events (step): 44
Sim time: 6.350000e-02	CPU time (total): 4.104400e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.108000e-02s	 events (step): 48
Sim time: 6.370000e-02	CPU time (total): 4.110100e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.112700e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.114700e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.116500e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.118500e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.120900e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.122800e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.124800e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.126300e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.128700e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.129800e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.132000e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.133300e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.134800e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.136400e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.137700e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.139300e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.141400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.143100e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.145000e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.147200e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.148900e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.150800e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.153100e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.155300e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 4.156500e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.158500e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.160500e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.162400e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.164700e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.167400e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.170400e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.172100e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.173600e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.175800e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.178000e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.179600e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.181000e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.182700e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.184800e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.186800e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.189600e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.192100e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.194600e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.198000e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.200500e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.202700e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.205600e-02s	 events (step): 42
Sim time: 6.850000e-02	CPU time (total): 4.208000e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.210200e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.212500e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.213700e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.215300e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.217600e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.219500e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.221500e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.222600e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.224100e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.225800e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.227100e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.229100e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.230800e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.234000e-02s	 events (step): 43
Sim time: 7.000000e-02	CPU time (total): 4.237000e-02s	 events (step): 41
Sim time: 7.010000e-02	CPU time (total): 4.239600e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.242500e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 4.243800e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.245300e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.247300e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.248900e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.251100e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.252700e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.255000e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.257300e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.258900e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.261500e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.263000e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.265100e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.267100e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.270000e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 4.272800e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.275900e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.279300e-02s	 events (step): 42
Sim time: 7.200000e-02	CPU time (total): 4.283300e-02s	 events (step): 44
Sim time: 7.210000e-02	CPU time (total): 4.285900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.288600e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.291300e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.294500e-02s	 events (step): 47
Sim time: 7.250000e-02	CPU time (total): 4.296900e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.299600e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.302000e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.304000e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.306600e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.308100e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.309200e-02s	 events (step): 12
Sim time: 7.320000e-02	CPU time (total): 4.311400e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.313100e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.315500e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.317000e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.318700e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.321200e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.322700e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.324400e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.327300e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.329300e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.332500e-02s	 events (step): 40
Sim time: 7.430000e-02	CPU time (total): 4.335900e-02s	 events (step): 45
Sim time: 7.440000e-02	CPU time (total): 4.339600e-02s	 events (step): 49
Sim time: 7.450000e-02	CPU time (total): 4.342300e-02s	 events (step): 36
Sim time: 7.460000e-02	CPU time (total): 4.344800e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.348600e-02s	 events (step): 53
Sim time: 7.480000e-02	CPU time (total): 4.351800e-02s	 events (step): 43
Sim time: 7.490000e-02	CPU time (total): 4.353500e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.356100e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.359000e-02s	 events (step): 44
Sim time: 7.520000e-02	CPU time (total): 4.361500e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.364500e-02s	 events (step): 43
Sim time: 7.540000e-02	CPU time (total): 4.366600e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.368000e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.369400e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.371400e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.372900e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.375500e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.377900e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.379400e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.381300e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.382800e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.384700e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.386400e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.387700e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.389000e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 4.391600e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.393400e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.395300e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.397200e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.399300e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.401400e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.404200e-02s	 events (step): 39
Sim time: 7.750000e-02	CPU time (total): 4.407100e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.410000e-02s	 events (step): 41
Sim time: 7.770000e-02	CPU time (total): 4.412300e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.414500e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.415800e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.417500e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.418900e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.421300e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.422800e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.424200e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.426100e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.427300e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.428900e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.430100e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.432200e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.433600e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.435400e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.437400e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.438600e-02s	 events (step): 13
Sim time: 7.940000e-02	CPU time (total): 4.440200e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 4.442300e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.444200e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.446000e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.446900e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.448200e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.449500e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.451400e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.453600e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.456000e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.458400e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.459800e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.460800e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.463000e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.465000e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.466800e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.468400e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.470700e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.472800e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.474600e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.476600e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.478000e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.479400e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.480700e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.482200e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.483300e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 4.484600e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.485900e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.487100e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.488100e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 4.489900e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.492200e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.494000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.496000e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.498900e-02s	 events (step): 41
Sim time: 8.290000e-02	CPU time (total): 4.501400e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.503800e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.506500e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.508800e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.511400e-02s	 events (step): 38
Sim time: 8.340000e-02	CPU time (total): 4.514000e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.516700e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.518300e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.520100e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.522200e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.523800e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.525500e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.527400e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.530100e-02s	 events (step): 38
Sim time: 8.430000e-02	CPU time (total): 4.532900e-02s	 events (step): 39
Sim time: 8.440000e-02	CPU time (total): 4.535900e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.538500e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 4.540900e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.542300e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.543700e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.545200e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.546600e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.548900e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.551800e-02s	 events (step): 37
Sim time: 8.530000e-02	CPU time (total): 4.554500e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.556100e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.558000e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.558800e-02s	 events (step): 8
Sim time: 8.570000e-02	CPU time (total): 4.560400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.562200e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.563600e-02s	 events (step): 11
Sim time: 8.600000e-02	CPU time (total): 4.565300e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.567000e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.568200e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.570000e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.572700e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.575000e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 4.577900e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.579900e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.581600e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.584300e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 4.585900e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.587600e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.589400e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.591100e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.592600e-02s	 events (step): 19
Sim time: 8.750000e-02	CPU time (total): 4.593800e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.595100e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.596900e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.599400e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.601700e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.604900e-02s	 events (step): 43
Sim time: 8.810000e-02	CPU time (total): 4.607600e-02s	 events (step): 38
Sim time: 8.820000e-02	CPU time (total): 4.609400e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 4.611100e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.613100e-02s	 events (step): 26
Sim time: 8.850000e-02	CPU time (total): 4.615500e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.617200e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.618600e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.620200e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.621600e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 4.622700e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.624200e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.625300e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 4.626200e-02s	 events (step): 10
Sim time: 8.940000e-02	CPU time (total): 4.627400e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 4.628400e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 4.629900e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 4.632300e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.634300e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.635800e-02s	 events (step): 8
Sim time: 9.000000e-02	CPU time (total): 4.636800e-02s	 events (step): 8
Sim time: 9.010000e-02	CPU time (total): 4.638300e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 4.639700e-02s	 events (step): 9
Sim time: 9.030000e-02	CPU time (total): 4.641100e-02s	 events (step): 11
Sim time: 9.040000e-02	CPU time (total): 4.642400e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.644400e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.645700e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 4.647300e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.648600e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.650700e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.652700e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.654500e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.656300e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.657600e-02s	 events (step): 15
Sim time: 9.140000e-02	CPU time (total): 4.659800e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.662300e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 4.664600e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.666800e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.668900e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.670900e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.672400e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.674100e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.676000e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.679200e-02s	 events (step): 43
Sim time: 9.240000e-02	CPU time (total): 4.681700e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 4.685900e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 4.688100e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.690900e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.693500e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 4.696100e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.698600e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 4.700800e-02s	 events (step): 28
Sim time: 9.320000e-02	CPU time (total): 4.703600e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 4.706100e-02s	 events (step): 36
Sim time: 9.340000e-02	CPU time (total): 4.709800e-02s	 events (step): 42
Sim time: 9.350000e-02	CPU time (total): 4.712600e-02s	 events (step): 38
Sim time: 9.360000e-02	CPU time (total): 4.714700e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.717000e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.719600e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 4.722200e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.725500e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 4.729700e-02s	 events (step): 42
Sim time: 9.420000e-02	CPU time (total): 4.732900e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 4.736400e-02s	 events (step): 51
Sim time: 9.440000e-02	CPU time (total): 4.739000e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 4.741300e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 4.743900e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 4.746500e-02s	 events (step): 36
Sim time: 9.480000e-02	CPU time (total): 4.749200e-02s	 events (step): 35
Sim time: 9.490000e-02	CPU time (total): 4.753000e-02s	 events (step): 51
Sim time: 9.500000e-02	CPU time (total): 4.759100e-02s	 events (step): 75
Sim time: 9.510000e-02	CPU time (total): 4.763200e-02s	 events (step): 46
Sim time: 9.520000e-02	CPU time (total): 4.770700e-02s	 events (step): 86
Sim time: 9.530000e-02	CPU time (total): 4.776600e-02s	 events (step): 77
Sim time: 9.540000e-02	CPU time (total): 4.780900e-02s	 events (step): 54
Sim time: 9.550000e-02	CPU time (total): 4.784800e-02s	 events (step): 53
Sim time: 9.560000e-02	CPU time (total): 4.789400e-02s	 events (step): 55
Sim time: 9.570000e-02	CPU time (total): 4.794300e-02s	 events (step): 54
Sim time: 9.580000e-02	CPU time (total): 4.799300e-02s	 events (step): 61
Sim time: 9.590000e-02	CPU time (total): 4.804500e-02s	 events (step): 60
Sim time: 9.600000e-02	CPU time (total): 4.811000e-02s	 events (step): 85
Sim time: 9.610000e-02	CPU time (total): 4.818700e-02s	 events (step): 95
Sim time: 9.620000e-02	CPU time (total): 4.827400e-02s	 events (step): 100
Sim time: 9.630000e-02	CPU time (total): 4.833900e-02s	 events (step): 83
Sim time: 9.640000e-02	CPU time (total): 4.839400e-02s	 events (step): 65
Sim time: 9.650000e-02	CPU time (total): 4.846500e-02s	 events (step): 88
Sim time: 9.660000e-02	CPU time (total): 4.852900e-02s	 events (step): 86
Sim time: 9.670000e-02	CPU time (total): 4.860800e-02s	 events (step): 92
Sim time: 9.680000e-02	CPU time (total): 4.868500e-02s	 events (step): 90
Sim time: 9.690000e-02	CPU time (total): 4.878000e-02s	 events (step): 113
Sim time: 9.700000e-02	CPU time (total): 4.887800e-02s	 events (step): 101
Sim time: 9.710000e-02	CPU time (total): 4.898700e-02s	 events (step): 114
Sim time: 9.720000e-02	CPU time (total): 4.909200e-02s	 events (step): 125
Sim time: 9.730000e-02	CPU time (total): 4.920400e-02s	 events (step): 132
Sim time: 9.740000e-02	CPU time (total): 4.928300e-02s	 events (step): 102
Sim time: 9.750000e-02	CPU time (total): 4.939200e-02s	 events (step): 134
Sim time: 9.760000e-02	CPU time (total): 4.947700e-02s	 events (step): 100
Sim time: 9.770000e-02	CPU time (total): 4.957900e-02s	 events (step): 124
Sim time: 9.780000e-02	CPU time (total): 4.968000e-02s	 events (step): 132
Sim time: 9.790000e-02	CPU time (total): 4.977100e-02s	 events (step): 122
