BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 877
[simulation PID is: 45011]
starting NFsim v1.12.1...

Seeding random number generator with: 877
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.203600e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.205200e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.207000e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 4.208700e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 4.210300e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 4.212700e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 4.214200e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 4.215700e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 4.217500e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.218700e-02s	 events (step): 10
Sim time: 6.250000e-02	CPU time (total): 4.221000e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.222500e-02s	 events (step): 16
Sim time: 6.270000e-02	CPU time (total): 4.224000e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 4.225800e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.227400e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.229100e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.230900e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.232400e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.235100e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.237800e-02s	 events (step): 35
Sim time: 6.350000e-02	CPU time (total): 4.240700e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.242300e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.244000e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.245800e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.247400e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.248900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.250900e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.252900e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.254700e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 4.256700e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.258400e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.260100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.263300e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.265400e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.267500e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.269400e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.271700e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.274400e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.277200e-02s	 events (step): 39
Sim time: 6.540000e-02	CPU time (total): 4.280500e-02s	 events (step): 43
Sim time: 6.550000e-02	CPU time (total): 4.283200e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.285700e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.287100e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.288200e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.289600e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.290700e-02s	 events (step): 9
Sim time: 6.610000e-02	CPU time (total): 4.292400e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.294100e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.296700e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.299900e-02s	 events (step): 43
Sim time: 6.650000e-02	CPU time (total): 4.302100e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.304400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.307200e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 4.310200e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.313100e-02s	 events (step): 37
Sim time: 6.700000e-02	CPU time (total): 4.316300e-02s	 events (step): 42
Sim time: 6.710000e-02	CPU time (total): 4.319200e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.321000e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.323500e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.325300e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.326700e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.328400e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.329700e-02s	 events (step): 12
Sim time: 6.780000e-02	CPU time (total): 4.330900e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.332200e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.333700e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 4.336000e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.338400e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.340900e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 4.342100e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.344300e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.347200e-02s	 events (step): 39
Sim time: 6.870000e-02	CPU time (total): 4.349800e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.352400e-02s	 events (step): 35
Sim time: 6.890000e-02	CPU time (total): 4.354700e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 4.356800e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.358600e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.360100e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.361800e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.363000e-02s	 events (step): 11
Sim time: 6.950000e-02	CPU time (total): 4.364400e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.365900e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.367600e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.369400e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.371600e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.372700e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.374000e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.375800e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.377000e-02s	 events (step): 10
Sim time: 7.040000e-02	CPU time (total): 4.378600e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.380600e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.382700e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.384100e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.386000e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.387500e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.388800e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.390200e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.392400e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.395500e-02s	 events (step): 40
Sim time: 7.140000e-02	CPU time (total): 4.398400e-02s	 events (step): 39
Sim time: 7.150000e-02	CPU time (total): 4.401000e-02s	 events (step): 34
Sim time: 7.160000e-02	CPU time (total): 4.403900e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.407100e-02s	 events (step): 46
Sim time: 7.180000e-02	CPU time (total): 4.409400e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.411900e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 4.414600e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.417300e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.419500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.421600e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.424800e-02s	 events (step): 44
Sim time: 7.250000e-02	CPU time (total): 4.427400e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.429100e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.431400e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.433400e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.435000e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.437100e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.439800e-02s	 events (step): 35
Sim time: 7.320000e-02	CPU time (total): 4.442800e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 4.444900e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.447400e-02s	 events (step): 29
Sim time: 7.350000e-02	CPU time (total): 4.449500e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.451500e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.453400e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.455500e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.457700e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.460100e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.462400e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.464400e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.466300e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.468600e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.470800e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.473700e-02s	 events (step): 37
Sim time: 7.470000e-02	CPU time (total): 4.476600e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.479000e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.481900e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.485800e-02s	 events (step): 55
Sim time: 7.510000e-02	CPU time (total): 4.488900e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.492400e-02s	 events (step): 47
Sim time: 7.530000e-02	CPU time (total): 4.494400e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.497600e-02s	 events (step): 40
Sim time: 7.550000e-02	CPU time (total): 4.500100e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.502600e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.505800e-02s	 events (step): 43
Sim time: 7.580000e-02	CPU time (total): 4.508100e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.510900e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.512800e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.515800e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 4.518700e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.520400e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.521800e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 4.523700e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.525900e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.527600e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.529000e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.530600e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.532100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.534100e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.537500e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 4.539400e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.540900e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.542700e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.544800e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.547000e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.550700e-02s	 events (step): 49
Sim time: 7.790000e-02	CPU time (total): 4.552600e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.555900e-02s	 events (step): 41
Sim time: 7.810000e-02	CPU time (total): 4.560200e-02s	 events (step): 54
Sim time: 7.820000e-02	CPU time (total): 4.562900e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.565700e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.567800e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.570700e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.573600e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.575600e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.576900e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 4.579600e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.581300e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.582700e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.585400e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 4.587000e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.588600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.590900e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.593300e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.595000e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.596700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.598200e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.599400e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.600700e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 4.601700e-02s	 events (step): 8
Sim time: 8.030000e-02	CPU time (total): 4.603200e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.604400e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.606200e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.608400e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.610800e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.613000e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.615600e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.617800e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.620300e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.622700e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.624600e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.626700e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.628700e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.630800e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.634100e-02s	 events (step): 41
Sim time: 8.180000e-02	CPU time (total): 4.636800e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.639200e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.642900e-02s	 events (step): 50
Sim time: 8.210000e-02	CPU time (total): 4.646000e-02s	 events (step): 39
Sim time: 8.220000e-02	CPU time (total): 4.648400e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.650500e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.653400e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.655600e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.657800e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.659900e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.661800e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.662800e-02s	 events (step): 6
Sim time: 8.300000e-02	CPU time (total): 4.664200e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.665800e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.667300e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.669000e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.670500e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.672400e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.674000e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.676200e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.677800e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.679200e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 4.680500e-02s	 events (step): 12
Sim time: 8.410000e-02	CPU time (total): 4.681900e-02s	 events (step): 11
Sim time: 8.420000e-02	CPU time (total): 4.683200e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 4.684500e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.685600e-02s	 events (step): 10
Sim time: 8.450000e-02	CPU time (total): 4.687200e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.689300e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.691400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.693100e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.694800e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.697300e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.699100e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.701800e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 4.704000e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.706000e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.708100e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.710200e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.712200e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.715000e-02s	 events (step): 37
Sim time: 8.590000e-02	CPU time (total): 4.716900e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.719300e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 4.721400e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.724600e-02s	 events (step): 43
Sim time: 8.630000e-02	CPU time (total): 4.727000e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.728500e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.730200e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.732300e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.734300e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.736000e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.737500e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.739000e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.741100e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.743700e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 4.746000e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 4.748300e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.751000e-02s	 events (step): 34
Sim time: 8.760000e-02	CPU time (total): 4.753800e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 4.756700e-02s	 events (step): 38
Sim time: 8.780000e-02	CPU time (total): 4.760400e-02s	 events (step): 46
Sim time: 8.790000e-02	CPU time (total): 4.764500e-02s	 events (step): 58
Sim time: 8.800000e-02	CPU time (total): 4.767300e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 4.769500e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.772100e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 4.774800e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 4.777100e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.779200e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.781200e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.782800e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.784100e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 4.785300e-02s	 events (step): 8
Sim time: 8.900000e-02	CPU time (total): 4.787100e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.789200e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.790800e-02s	 events (step): 17
Sim time: 8.930000e-02	CPU time (total): 4.792500e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.794400e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.796400e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.798100e-02s	 events (step): 20
Sim time: 8.970000e-02	CPU time (total): 4.799800e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.801500e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.803200e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 4.805000e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.807500e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.809300e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.811100e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.812900e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.815700e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.817400e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.819400e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.821200e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.823700e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.825700e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 4.827500e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.829200e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 4.830900e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.832600e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.834400e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.836900e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.838400e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 4.840500e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.842700e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.844400e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.846200e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.848300e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.850700e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.853500e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 4.855900e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.858600e-02s	 events (step): 35
Sim time: 9.270000e-02	CPU time (total): 4.860900e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 4.863500e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.866300e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.869200e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 4.871700e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 4.874400e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 4.877000e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 4.880200e-02s	 events (step): 41
Sim time: 9.350000e-02	CPU time (total): 4.883200e-02s	 events (step): 38
Sim time: 9.360000e-02	CPU time (total): 4.886300e-02s	 events (step): 37
Sim time: 9.370000e-02	CPU time (total): 4.889800e-02s	 events (step): 39
Sim time: 9.380000e-02	CPU time (total): 4.894500e-02s	 events (step): 63
Sim time: 9.390000e-02	CPU time (total): 4.897800e-02s	 events (step): 43
Sim time: 9.400000e-02	CPU time (total): 4.901000e-02s	 events (step): 41
Sim time: 9.410000e-02	CPU time (total): 4.904400e-02s	 events (step): 44
Sim time: 9.420000e-02	CPU time (total): 4.909100e-02s	 events (step): 63
Sim time: 9.430000e-02	CPU time (total): 4.914600e-02s	 events (step): 68
Sim time: 9.440000e-02	CPU time (total): 4.919800e-02s	 events (step): 64
Sim time: 9.450000e-02	CPU time (total): 4.925200e-02s	 events (step): 73
Sim time: 9.460000e-02	CPU time (total): 4.930100e-02s	 events (step): 65
Sim time: 9.470000e-02	CPU time (total): 4.933600e-02s	 events (step): 46
Sim time: 9.480000e-02	CPU time (total): 4.936700e-02s	 events (step): 37
Sim time: 9.490000e-02	CPU time (total): 4.939900e-02s	 events (step): 42
Sim time: 9.500000e-02	CPU time (total): 4.943100e-02s	 events (step): 43
Sim time: 9.510000e-02	CPU time (total): 4.945500e-02s	 events (step): 29
Sim time: 9.520000e-02	CPU time (total): 4.947700e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 4.950300e-02s	 events (step): 33
Sim time: 9.540000e-02	CPU time (total): 4.952400e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 4.954900e-02s	 events (step): 31
Sim time: 9.560000e-02	CPU time (total): 4.958000e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.961300e-02s	 events (step): 45
Sim time: 9.580000e-02	CPU time (total): 4.964400e-02s	 events (step): 38
Sim time: 9.590000e-02	CPU time (total): 4.967900e-02s	 events (step): 48
Sim time: 9.600000e-02	CPU time (total): 4.971200e-02s	 events (step): 44
Sim time: 9.610000e-02	CPU time (total): 4.974500e-02s	 events (step): 44
Sim time: 9.620000e-02	CPU time (total): 4.977400e-02s	 events (step): 37
