BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 530
[simulation PID is: 43607]
starting NFsim v1.12.1...

Seeding random number generator with: 530
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.465400e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 4.467900e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.471000e-02s	 events (step): 40
Sim time: 6.310000e-02	CPU time (total): 4.473900e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.477000e-02s	 events (step): 39
Sim time: 6.330000e-02	CPU time (total): 4.480800e-02s	 events (step): 49
Sim time: 6.340000e-02	CPU time (total): 4.482900e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.485500e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.488000e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.490100e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.492100e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.494500e-02s	 events (step): 29
Sim time: 6.400000e-02	CPU time (total): 4.497100e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.501300e-02s	 events (step): 54
Sim time: 6.420000e-02	CPU time (total): 4.503600e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.506000e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.508400e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.511300e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.514000e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.516800e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.519000e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.521400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.526100e-02s	 events (step): 61
Sim time: 6.510000e-02	CPU time (total): 4.529600e-02s	 events (step): 45
Sim time: 6.520000e-02	CPU time (total): 4.532800e-02s	 events (step): 44
Sim time: 6.530000e-02	CPU time (total): 4.536300e-02s	 events (step): 44
Sim time: 6.540000e-02	CPU time (total): 4.539300e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.542100e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.544800e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.548000e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.551000e-02s	 events (step): 37
Sim time: 6.590000e-02	CPU time (total): 4.553800e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.556500e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.558400e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.559900e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.561600e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.563900e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.565500e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.567300e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.569600e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.571700e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.574600e-02s	 events (step): 35
Sim time: 6.700000e-02	CPU time (total): 4.576400e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.578900e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.581300e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.583600e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.586300e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.588500e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.591500e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.594500e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.596700e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.600000e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.602600e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.605800e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.608700e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.611600e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.614000e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.615500e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.618000e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.620200e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.622400e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.624800e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.627800e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.630800e-02s	 events (step): 43
Sim time: 6.920000e-02	CPU time (total): 4.634000e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.638200e-02s	 events (step): 61
Sim time: 6.940000e-02	CPU time (total): 4.642200e-02s	 events (step): 53
Sim time: 6.950000e-02	CPU time (total): 4.645400e-02s	 events (step): 45
Sim time: 6.960000e-02	CPU time (total): 4.648400e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.651500e-02s	 events (step): 41
Sim time: 6.980000e-02	CPU time (total): 4.653500e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.656200e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.658400e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.661100e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 4.663300e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.665400e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.667500e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.670100e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.672100e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.673500e-02s	 events (step): 12
Sim time: 7.080000e-02	CPU time (total): 4.674800e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.675900e-02s	 events (step): 7
Sim time: 7.100000e-02	CPU time (total): 4.677500e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.679900e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.682100e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.684300e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.686300e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.689500e-02s	 events (step): 43
Sim time: 7.160000e-02	CPU time (total): 4.691900e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.694300e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.696800e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.700400e-02s	 events (step): 47
Sim time: 7.200000e-02	CPU time (total): 4.704500e-02s	 events (step): 54
Sim time: 7.210000e-02	CPU time (total): 4.707100e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.708600e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.711100e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.713000e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.715100e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.717300e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.720200e-02s	 events (step): 40
Sim time: 7.280000e-02	CPU time (total): 4.722000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.724000e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.726200e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.728500e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.731200e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.732800e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.735500e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.737900e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.739800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.742000e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.743700e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.745100e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.747500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.750600e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.752600e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.754800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.756600e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.758700e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.760900e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.763100e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.765900e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 4.768300e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.769900e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.773300e-02s	 events (step): 44
Sim time: 7.520000e-02	CPU time (total): 4.776100e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.778800e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.780400e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.782100e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.783800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.785100e-02s	 events (step): 11
Sim time: 7.580000e-02	CPU time (total): 4.786700e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.788000e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 4.789600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.791600e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.794000e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.795500e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.797300e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.798800e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.799900e-02s	 events (step): 8
Sim time: 7.670000e-02	CPU time (total): 4.801800e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.803200e-02s	 events (step): 11
Sim time: 7.690000e-02	CPU time (total): 4.805000e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.806300e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.808100e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.810700e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.812300e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.814000e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.815000e-02s	 events (step): 8
Sim time: 7.760000e-02	CPU time (total): 4.816700e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.819000e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.821200e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.823400e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.825500e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.827800e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.829400e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.830900e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.833200e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.835600e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.837600e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.839300e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.840900e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.843900e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.846800e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.848600e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.850800e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.852900e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.854900e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.856600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.858600e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.861200e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.863000e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.864800e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.866800e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.868200e-02s	 events (step): 12
Sim time: 8.020000e-02	CPU time (total): 4.870100e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.871700e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.873200e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.875300e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.877600e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.879700e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.881900e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.884000e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.886600e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.888900e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.891300e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.893100e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.895600e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.897600e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.899100e-02s	 events (step): 14
Sim time: 8.170000e-02	CPU time (total): 4.900800e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.902200e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.903400e-02s	 events (step): 9
Sim time: 8.200000e-02	CPU time (total): 4.904800e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.906200e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.907600e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.909100e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.910700e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.912400e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.914600e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.917000e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.918600e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.919700e-02s	 events (step): 8
Sim time: 8.300000e-02	CPU time (total): 4.921400e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.923100e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.925500e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.928000e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.930700e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 4.932900e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.936000e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 4.939100e-02s	 events (step): 41
Sim time: 8.380000e-02	CPU time (total): 4.941900e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.943400e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.944900e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.946100e-02s	 events (step): 11
Sim time: 8.420000e-02	CPU time (total): 4.947500e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.948400e-02s	 events (step): 6
Sim time: 8.440000e-02	CPU time (total): 4.949800e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.951300e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.953900e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.957300e-02s	 events (step): 44
Sim time: 8.480000e-02	CPU time (total): 4.961100e-02s	 events (step): 47
Sim time: 8.490000e-02	CPU time (total): 4.964600e-02s	 events (step): 45
Sim time: 8.500000e-02	CPU time (total): 4.968400e-02s	 events (step): 50
Sim time: 8.510000e-02	CPU time (total): 4.972100e-02s	 events (step): 46
Sim time: 8.520000e-02	CPU time (total): 4.976400e-02s	 events (step): 53
Sim time: 8.530000e-02	CPU time (total): 4.979400e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.982700e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 4.986900e-02s	 events (step): 52
Sim time: 8.560000e-02	CPU time (total): 4.991100e-02s	 events (step): 53
Sim time: 8.570000e-02	CPU time (total): 4.994200e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.997100e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.999300e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 5.002100e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 5.004900e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 5.007900e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.009800e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 5.011400e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 5.013100e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 5.015000e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 5.017000e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.019100e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 5.020600e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 5.022300e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 5.023800e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 5.025000e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 5.026300e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 5.028100e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 5.029600e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 5.031500e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 5.033100e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 5.035400e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 5.038000e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 5.040500e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 5.043000e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 5.045500e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 5.048100e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 5.050500e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 5.052500e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 5.054800e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 5.057400e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 5.060300e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 5.062100e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 5.064600e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 5.066300e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 5.068800e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 5.071400e-02s	 events (step): 32
Sim time: 8.940000e-02	CPU time (total): 5.073900e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.075700e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 5.077400e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 5.078800e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 5.080200e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 5.081600e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 5.082600e-02s	 events (step): 6
Sim time: 9.010000e-02	CPU time (total): 5.084100e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 5.086000e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 5.087800e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 5.090000e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 5.092600e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 5.094800e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 5.096600e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.099200e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 5.100900e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 5.103300e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 5.105800e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.107800e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.110700e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 5.113300e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 5.115300e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 5.116700e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 5.118600e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 5.120400e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 5.122300e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 5.124500e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.126600e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 5.128700e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 5.130600e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 5.131700e-02s	 events (step): 8
Sim time: 9.250000e-02	CPU time (total): 5.133500e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.135400e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 5.137700e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 5.141200e-02s	 events (step): 42
Sim time: 9.290000e-02	CPU time (total): 5.146800e-02s	 events (step): 78
Sim time: 9.300000e-02	CPU time (total): 5.152800e-02s	 events (step): 70
Sim time: 9.310000e-02	CPU time (total): 5.158300e-02s	 events (step): 71
Sim time: 9.320000e-02	CPU time (total): 5.161900e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 5.166600e-02s	 events (step): 61
Sim time: 9.340000e-02	CPU time (total): 5.172900e-02s	 events (step): 85
Sim time: 9.350000e-02	CPU time (total): 5.180400e-02s	 events (step): 95
Sim time: 9.360000e-02	CPU time (total): 5.187600e-02s	 events (step): 98
Sim time: 9.370000e-02	CPU time (total): 5.194300e-02s	 events (step): 74
Sim time: 9.380000e-02	CPU time (total): 5.201200e-02s	 events (step): 86
Sim time: 9.390000e-02	CPU time (total): 5.207000e-02s	 events (step): 75
Sim time: 9.400000e-02	CPU time (total): 5.212500e-02s	 events (step): 67
Sim time: 9.410000e-02	CPU time (total): 5.217700e-02s	 events (step): 58
Sim time: 9.420000e-02	CPU time (total): 5.226200e-02s	 events (step): 75
Sim time: 9.430000e-02	CPU time (total): 5.232400e-02s	 events (step): 74
Sim time: 9.440000e-02	CPU time (total): 5.239000e-02s	 events (step): 77
Sim time: 9.450000e-02	CPU time (total): 5.246300e-02s	 events (step): 85
Sim time: 9.460000e-02	CPU time (total): 5.252900e-02s	 events (step): 85
Sim time: 9.470000e-02	CPU time (total): 5.258000e-02s	 events (step): 69
Sim time: 9.480000e-02	CPU time (total): 5.264100e-02s	 events (step): 80
Sim time: 9.490000e-02	CPU time (total): 5.270300e-02s	 events (step): 87
Sim time: 9.500000e-02	CPU time (total): 5.277600e-02s	 events (step): 94
Sim time: 9.510000e-02	CPU time (total): 5.286400e-02s	 events (step): 111
Sim time: 9.520000e-02	CPU time (total): 5.295200e-02s	 events (step): 110
Sim time: 9.530000e-02	CPU time (total): 5.305000e-02s	 events (step): 107
Sim time: 9.540000e-02	CPU time (total): 5.313300e-02s	 events (step): 116
Sim time: 9.550000e-02	CPU time (total): 5.321400e-02s	 events (step): 113
Sim time: 9.560000e-02	CPU time (total): 5.331400e-02s	 events (step): 130
Sim time: 9.570000e-02	CPU time (total): 5.341300e-02s	 events (step): 119
Sim time: 9.580000e-02	CPU time (total): 5.351200e-02s	 events (step): 131
Sim time: 9.590000e-02	CPU time (total): 5.360100e-02s	 events (step): 132
Sim time: 9.600000e-02	CPU time (total): 5.369300e-02s	 events (step): 134
Sim time: 9.610000e-02	CPU time (total): 5.377000e-02s	 events (step): 97
Sim time: 9.620000e-02	CPU time (total): 5.384600e-02s	 events (step): 93
Sim time: 9.630000e-02	CPU time (total): 5.394700e-02s	 events (step): 140
Sim time: 9.640000e-02	CPU time (total): 5.406500e-02s	 events (step): 139
Sim time: 9.650000e-02	CPU time (total): 5.416500e-02s	 events (step): 140
Sim time: 9.660000e-02	CPU time (total): 5.427600e-02s	 events (step): 145
Sim time: 9.670000e-02	CPU time (total): 5.439800e-02s	 events (step): 151
Sim time: 9.680000e-02	CPU time (total): 5.450400e-02s	 events (step): 137
Sim time: 9.690000e-02	CPU time (total): 5.461700e-02s	 events (step): 146
Sim time: 9.700000e-02	CPU time (total): 5.472800e-02s	 events (step): 147
Sim time: 9.710000e-02	CPU time (total): 5.484700e-02s	 events (step): 146
Sim time: 9.720000e-02	CPU time (total): 5.495200e-02s	 events (step): 145
Sim time: 9.730000e-02	CPU time (total): 5.508100e-02s	 events (step): 153
Sim time: 9.740000e-02	CPU time (total): 5.519400e-02s	 events (step): 152
Sim time: 9.750000e-02	CPU time (total): 5.529400e-02s	 events (step): 146
