BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 638
[simulation PID is: 44039]
starting NFsim v1.12.1...

Seeding random number generator with: 638
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.049000e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 4.051200e-02s	 events (step): 34
Sim time: 6.230000e-02	CPU time (total): 4.053200e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.054600e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.056400e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.057900e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.059200e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.061500e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.063100e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.065300e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.067000e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.067900e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 4.069100e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.070800e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.072200e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.073700e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.075400e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.077200e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.079400e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.080700e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.082300e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.083700e-02s	 events (step): 13
Sim time: 6.430000e-02	CPU time (total): 4.084600e-02s	 events (step): 9
Sim time: 6.440000e-02	CPU time (total): 4.085800e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.086800e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 4.088100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.088600e-02s	 events (step): 4
Sim time: 6.480000e-02	CPU time (total): 4.089300e-02s	 events (step): 4
Sim time: 6.490000e-02	CPU time (total): 4.090100e-02s	 events (step): 8
Sim time: 6.500000e-02	CPU time (total): 4.091300e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.093100e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.094800e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.096400e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.098000e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.099100e-02s	 events (step): 10
Sim time: 6.560000e-02	CPU time (total): 4.100300e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.101600e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.103500e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.105600e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 4.108100e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.109900e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.112000e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.113800e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.116500e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.117900e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 4.119400e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.120900e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.122400e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.124300e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.125600e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 4.127400e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.129300e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.130400e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.132300e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.135100e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.138100e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.140200e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.141800e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.143000e-02s	 events (step): 13
Sim time: 6.800000e-02	CPU time (total): 4.143900e-02s	 events (step): 10
Sim time: 6.810000e-02	CPU time (total): 4.145700e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 4.147000e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.148900e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.150100e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.151400e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.152400e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.153900e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.156500e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.159400e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 4.161800e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.164300e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.166800e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.169100e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.171000e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.172600e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.174700e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.176800e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.178400e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.179600e-02s	 events (step): 13
Sim time: 7.000000e-02	CPU time (total): 4.181400e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.183100e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.184800e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.186200e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.188100e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.189900e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.191500e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.193900e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.195200e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.197400e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 4.199600e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.203200e-02s	 events (step): 45
Sim time: 7.120000e-02	CPU time (total): 4.206300e-02s	 events (step): 41
Sim time: 7.130000e-02	CPU time (total): 4.209600e-02s	 events (step): 47
Sim time: 7.140000e-02	CPU time (total): 4.212400e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.215200e-02s	 events (step): 40
Sim time: 7.160000e-02	CPU time (total): 4.217400e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.220000e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.221900e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.223400e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.225300e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.227300e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.229200e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.230500e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.231600e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.233000e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.234400e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.236000e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.238100e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.240100e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.241600e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.243600e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.246500e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.249100e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.252100e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.255300e-02s	 events (step): 43
Sim time: 7.360000e-02	CPU time (total): 4.257300e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.259500e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.261900e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.264800e-02s	 events (step): 40
Sim time: 7.400000e-02	CPU time (total): 4.266500e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.268400e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.269800e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.271100e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.272800e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.275100e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.278000e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 4.283300e-02s	 events (step): 68
Sim time: 7.480000e-02	CPU time (total): 4.288200e-02s	 events (step): 65
Sim time: 7.490000e-02	CPU time (total): 4.291400e-02s	 events (step): 46
Sim time: 7.500000e-02	CPU time (total): 4.295300e-02s	 events (step): 50
Sim time: 7.510000e-02	CPU time (total): 4.298200e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.301500e-02s	 events (step): 46
Sim time: 7.530000e-02	CPU time (total): 4.304500e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.306800e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.308700e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.310600e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.312600e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.314100e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.314900e-02s	 events (step): 8
Sim time: 7.600000e-02	CPU time (total): 4.316200e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.317500e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.319400e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.320900e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.322900e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.324900e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.327100e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.328800e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.331200e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.332500e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.333500e-02s	 events (step): 10
Sim time: 7.710000e-02	CPU time (total): 4.334500e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.336100e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.337300e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.338000e-02s	 events (step): 5
Sim time: 7.750000e-02	CPU time (total): 4.339300e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.341100e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.342400e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.344000e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.345300e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.346700e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.349700e-02s	 events (step): 44
Sim time: 7.820000e-02	CPU time (total): 4.352000e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.353800e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.358300e-02s	 events (step): 60
Sim time: 7.850000e-02	CPU time (total): 4.363500e-02s	 events (step): 67
Sim time: 7.860000e-02	CPU time (total): 4.367900e-02s	 events (step): 56
Sim time: 7.870000e-02	CPU time (total): 4.372100e-02s	 events (step): 59
Sim time: 7.880000e-02	CPU time (total): 4.375900e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.378400e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.379600e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.381800e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.384200e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.386000e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.388400e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.390200e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.392600e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.394500e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.396300e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.397700e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.399200e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.400600e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.402400e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.403400e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.406100e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.408700e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.410600e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.413000e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.415800e-02s	 events (step): 33
Sim time: 8.090000e-02	CPU time (total): 4.419100e-02s	 events (step): 47
Sim time: 8.100000e-02	CPU time (total): 4.422100e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.424700e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.427200e-02s	 events (step): 34
Sim time: 8.130000e-02	CPU time (total): 4.429500e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.431800e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.434700e-02s	 events (step): 39
Sim time: 8.160000e-02	CPU time (total): 4.436300e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.438500e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.441900e-02s	 events (step): 48
Sim time: 8.190000e-02	CPU time (total): 4.444400e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 4.446600e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.449300e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.451700e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.453900e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.455800e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.458000e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.459800e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.462400e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 4.464800e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.467000e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 4.469100e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.471800e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 4.474100e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.475700e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.477200e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.478900e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.480500e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.482600e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.484300e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.486200e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.488200e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.489700e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.491700e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.493200e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.494500e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.496300e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.497800e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.499600e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.500900e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.502500e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.504300e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.506100e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.508200e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.510300e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.512900e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 4.514300e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.515700e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.517400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.519800e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.521900e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.525100e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 4.526800e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.528900e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 4.530200e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.531300e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 4.533300e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.534300e-02s	 events (step): 11
Sim time: 8.670000e-02	CPU time (total): 4.535600e-02s	 events (step): 15
Sim time: 8.680000e-02	CPU time (total): 4.537000e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.538800e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.540400e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.542200e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.544100e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.545500e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.547100e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.548300e-02s	 events (step): 14
Sim time: 8.760000e-02	CPU time (total): 4.549500e-02s	 events (step): 13
Sim time: 8.770000e-02	CPU time (total): 4.550500e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.552200e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.553600e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.554700e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.555900e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.557300e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.558900e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 4.561600e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.563200e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.564800e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.566800e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.568800e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.571100e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.573500e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.574700e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.575500e-02s	 events (step): 8
Sim time: 8.930000e-02	CPU time (total): 4.577300e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.578400e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 4.580200e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.581400e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.582700e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.584200e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.585400e-02s	 events (step): 13
Sim time: 9.000000e-02	CPU time (total): 4.587800e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.591200e-02s	 events (step): 51
Sim time: 9.020000e-02	CPU time (total): 4.594700e-02s	 events (step): 50
Sim time: 9.030000e-02	CPU time (total): 4.598900e-02s	 events (step): 55
Sim time: 9.040000e-02	CPU time (total): 4.602100e-02s	 events (step): 44
Sim time: 9.050000e-02	CPU time (total): 4.604200e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 4.606900e-02s	 events (step): 35
Sim time: 9.070000e-02	CPU time (total): 4.611400e-02s	 events (step): 60
Sim time: 9.080000e-02	CPU time (total): 4.613900e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 4.617100e-02s	 events (step): 44
Sim time: 9.100000e-02	CPU time (total): 4.621100e-02s	 events (step): 54
Sim time: 9.110000e-02	CPU time (total): 4.624700e-02s	 events (step): 50
Sim time: 9.120000e-02	CPU time (total): 4.628200e-02s	 events (step): 51
Sim time: 9.130000e-02	CPU time (total): 4.632200e-02s	 events (step): 50
Sim time: 9.140000e-02	CPU time (total): 4.635200e-02s	 events (step): 45
Sim time: 9.150000e-02	CPU time (total): 4.637800e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 4.640600e-02s	 events (step): 41
Sim time: 9.170000e-02	CPU time (total): 4.643700e-02s	 events (step): 37
Sim time: 9.180000e-02	CPU time (total): 4.646500e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 4.649200e-02s	 events (step): 38
Sim time: 9.200000e-02	CPU time (total): 4.652100e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 4.655000e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 4.658100e-02s	 events (step): 42
Sim time: 9.230000e-02	CPU time (total): 4.660300e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 4.663400e-02s	 events (step): 38
Sim time: 9.250000e-02	CPU time (total): 4.666100e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 4.668200e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.670500e-02s	 events (step): 34
Sim time: 9.280000e-02	CPU time (total): 4.673100e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 4.675000e-02s	 events (step): 27
Sim time: 9.300000e-02	CPU time (total): 4.677500e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.679800e-02s	 events (step): 31
Sim time: 9.320000e-02	CPU time (total): 4.681700e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 4.684100e-02s	 events (step): 34
Sim time: 9.340000e-02	CPU time (total): 4.686000e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 4.687700e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 4.690200e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 4.692600e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.695300e-02s	 events (step): 41
Sim time: 9.390000e-02	CPU time (total): 4.697700e-02s	 events (step): 33
Sim time: 9.400000e-02	CPU time (total): 4.700700e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 4.703900e-02s	 events (step): 42
Sim time: 9.420000e-02	CPU time (total): 4.706500e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 4.708400e-02s	 events (step): 25
Sim time: 9.440000e-02	CPU time (total): 4.710500e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.712600e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 4.715700e-02s	 events (step): 41
Sim time: 9.470000e-02	CPU time (total): 4.718900e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 4.722800e-02s	 events (step): 55
Sim time: 9.490000e-02	CPU time (total): 4.726100e-02s	 events (step): 42
Sim time: 9.500000e-02	CPU time (total): 4.729400e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 4.732900e-02s	 events (step): 46
Sim time: 9.520000e-02	CPU time (total): 4.736800e-02s	 events (step): 47
Sim time: 9.530000e-02	CPU time (total): 4.740700e-02s	 events (step): 49
Sim time: 9.540000e-02	CPU time (total): 4.745600e-02s	 events (step): 70
Sim time: 9.550000e-02	CPU time (total): 4.751100e-02s	 events (step): 73
Sim time: 9.560000e-02	CPU time (total): 4.756300e-02s	 events (step): 55
Sim time: 9.570000e-02	CPU time (total): 4.761400e-02s	 events (step): 58
Sim time: 9.580000e-02	CPU time (total): 4.764900e-02s	 events (step): 45
Sim time: 9.590000e-02	CPU time (total): 4.768100e-02s	 events (step): 38
Sim time: 9.600000e-02	CPU time (total): 4.771200e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 4.775400e-02s	 events (step): 39
Sim time: 9.620000e-02	CPU time (total): 4.778600e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 4.781100e-02s	 events (step): 30
Sim time: 9.640000e-02	CPU time (total): 4.783800e-02s	 events (step): 29
Sim time: 9.650000e-02	CPU time (total): 4.786700e-02s	 events (step): 33
Sim time: 9.660000e-02	CPU time (total): 4.789400e-02s	 events (step): 36
Sim time: 9.670000e-02	CPU time (total): 4.792300e-02s	 events (step): 37
Sim time: 9.680000e-02	CPU time (total): 4.795000e-02s	 events (step): 29
