BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 520 -cb
[simulation PID is: 43563]
starting NFsim v1.12.1...

Seeding random number generator with: 520
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.979400e-02s	 events (step): 43
Sim time: 6.140000e-02	CPU time (total): 3.984500e-02s	 events (step): 47
Sim time: 6.150000e-02	CPU time (total): 3.989800e-02s	 events (step): 51
Sim time: 6.160000e-02	CPU time (total): 3.994200e-02s	 events (step): 41
Sim time: 6.170000e-02	CPU time (total): 3.997800e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.001200e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 4.004500e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.009000e-02s	 events (step): 47
Sim time: 6.210000e-02	CPU time (total): 4.012100e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 4.014800e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.018200e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.021200e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.024300e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.028100e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.031700e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 4.033700e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.036400e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.038300e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.040400e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.043300e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.046800e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.049000e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.050700e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.053000e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.055100e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.058100e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.060300e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.061900e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 4.063600e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.065800e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.069100e-02s	 events (step): 35
Sim time: 6.440000e-02	CPU time (total): 4.071800e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.073700e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.075200e-02s	 events (step): 11
Sim time: 6.470000e-02	CPU time (total): 4.077300e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.079500e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.081500e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.083200e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.085200e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.087300e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.089200e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.091700e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.093600e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.095300e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 4.096600e-02s	 events (step): 10
Sim time: 6.580000e-02	CPU time (total): 4.097700e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 4.098800e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.099900e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.100700e-02s	 events (step): 5
Sim time: 6.620000e-02	CPU time (total): 4.102100e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.103200e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.104000e-02s	 events (step): 6
Sim time: 6.650000e-02	CPU time (total): 4.104700e-02s	 events (step): 6
Sim time: 6.660000e-02	CPU time (total): 4.105400e-02s	 events (step): 7
Sim time: 6.670000e-02	CPU time (total): 4.107100e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.108600e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.110300e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.111500e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.113100e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.114800e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.117700e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 4.120000e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.121700e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.123300e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.124700e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.125600e-02s	 events (step): 11
Sim time: 6.790000e-02	CPU time (total): 4.126700e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 4.128100e-02s	 events (step): 10
Sim time: 6.810000e-02	CPU time (total): 4.130200e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.132500e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.133700e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.135400e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.136600e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.138200e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.140300e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.141900e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.142900e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.144500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.147100e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.149300e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.151800e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.153400e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.155400e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.157100e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.159000e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.161500e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.163900e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.166900e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.168400e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.170800e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.173500e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.174900e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.176800e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.178800e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.181400e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.184000e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.186400e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.189200e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.191600e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.194600e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.196700e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.198800e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.200400e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.202300e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.204200e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.205700e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.207900e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.209800e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.211500e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.213200e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.215400e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.217400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.220000e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.222200e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.224700e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.227000e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.229500e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.231400e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.233700e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.236200e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.239000e-02s	 events (step): 36
Sim time: 7.340000e-02	CPU time (total): 4.241100e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.243100e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.244400e-02s	 events (step): 10
Sim time: 7.370000e-02	CPU time (total): 4.246100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.248100e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.250000e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.251300e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.253300e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.254900e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.256900e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.258400e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.259800e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 4.261900e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.264300e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.266100e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.267300e-02s	 events (step): 6
Sim time: 7.500000e-02	CPU time (total): 4.269700e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.270900e-02s	 events (step): 7
Sim time: 7.520000e-02	CPU time (total): 4.273300e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.275000e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.276500e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.278400e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.280500e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.282700e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.285000e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.286900e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.288600e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.291300e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.293400e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.295400e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.298400e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.301800e-02s	 events (step): 43
Sim time: 7.660000e-02	CPU time (total): 4.304700e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.307600e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.309600e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.312000e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.314100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.315500e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.316800e-02s	 events (step): 8
Sim time: 7.730000e-02	CPU time (total): 4.317900e-02s	 events (step): 9
Sim time: 7.740000e-02	CPU time (total): 4.320200e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.322100e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.323800e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.325500e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.326400e-02s	 events (step): 4
Sim time: 7.790000e-02	CPU time (total): 4.327400e-02s	 events (step): 7
Sim time: 7.800000e-02	CPU time (total): 4.328400e-02s	 events (step): 5
Sim time: 7.810000e-02	CPU time (total): 4.329800e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.330800e-02s	 events (step): 5
Sim time: 7.830000e-02	CPU time (total): 4.332100e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.333000e-02s	 events (step): 5
Sim time: 7.850000e-02	CPU time (total): 4.334500e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.336100e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.337900e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.340100e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.341400e-02s	 events (step): 10
Sim time: 7.900000e-02	CPU time (total): 4.343400e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.345300e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.347400e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.349600e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.351200e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.353000e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.354400e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.356800e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.359100e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.361200e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.364000e-02s	 events (step): 35
Sim time: 8.010000e-02	CPU time (total): 4.366100e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.369000e-02s	 events (step): 39
Sim time: 8.030000e-02	CPU time (total): 4.371000e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.373000e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.375200e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.377200e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.379000e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.380300e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.381700e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.383100e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.385100e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.387700e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.390000e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.392900e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.397500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.400100e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.402200e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.403900e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.405800e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 4.407900e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.409200e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.410500e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.412500e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.414100e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.415600e-02s	 events (step): 14
Sim time: 8.260000e-02	CPU time (total): 4.417200e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.418800e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.420800e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.423000e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.426200e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.429000e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.431000e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.433700e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.435900e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.437500e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 4.438900e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 4.440700e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.442700e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.444800e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.447300e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.449800e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.451200e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.453000e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.455000e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.456600e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.458100e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 4.459200e-02s	 events (step): 7
Sim time: 8.480000e-02	CPU time (total): 4.460300e-02s	 events (step): 8
Sim time: 8.490000e-02	CPU time (total): 4.461800e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.463400e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.464700e-02s	 events (step): 11
Sim time: 8.520000e-02	CPU time (total): 4.467100e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.468800e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.470700e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.472700e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.475900e-02s	 events (step): 38
Sim time: 8.570000e-02	CPU time (total): 4.477500e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.479900e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.483100e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 4.485300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.486900e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.488400e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 4.490900e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.493300e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.495200e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.497100e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 4.499600e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.501400e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.503000e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.506000e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 4.509200e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 4.512100e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 4.515200e-02s	 events (step): 37
Sim time: 8.740000e-02	CPU time (total): 4.518400e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.520900e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.523100e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.526400e-02s	 events (step): 46
Sim time: 8.780000e-02	CPU time (total): 4.530700e-02s	 events (step): 58
Sim time: 8.790000e-02	CPU time (total): 4.539600e-02s	 events (step): 113
Sim time: 8.800000e-02	CPU time (total): 4.545000e-02s	 events (step): 65
Sim time: 8.810000e-02	CPU time (total): 4.549800e-02s	 events (step): 59
Sim time: 8.820000e-02	CPU time (total): 4.554400e-02s	 events (step): 56
Sim time: 8.830000e-02	CPU time (total): 4.560400e-02s	 events (step): 74
Sim time: 8.840000e-02	CPU time (total): 4.566900e-02s	 events (step): 73
Sim time: 8.850000e-02	CPU time (total): 4.574700e-02s	 events (step): 90
Sim time: 8.860000e-02	CPU time (total): 4.580200e-02s	 events (step): 62
Sim time: 8.870000e-02	CPU time (total): 4.586000e-02s	 events (step): 74
Sim time: 8.880000e-02	CPU time (total): 4.589800e-02s	 events (step): 44
Sim time: 8.890000e-02	CPU time (total): 4.592700e-02s	 events (step): 37
Sim time: 8.900000e-02	CPU time (total): 4.598400e-02s	 events (step): 64
Sim time: 8.910000e-02	CPU time (total): 4.604300e-02s	 events (step): 66
Sim time: 8.920000e-02	CPU time (total): 4.609500e-02s	 events (step): 63
Sim time: 8.930000e-02	CPU time (total): 4.616900e-02s	 events (step): 78
Sim time: 8.940000e-02	CPU time (total): 4.622100e-02s	 events (step): 60
Sim time: 8.950000e-02	CPU time (total): 4.628000e-02s	 events (step): 69
Sim time: 8.960000e-02	CPU time (total): 4.634700e-02s	 events (step): 78
Sim time: 8.970000e-02	CPU time (total): 4.640800e-02s	 events (step): 78
Sim time: 8.980000e-02	CPU time (total): 4.648200e-02s	 events (step): 94
Sim time: 8.990000e-02	CPU time (total): 4.653900e-02s	 events (step): 76
Sim time: 9.000000e-02	CPU time (total): 4.659800e-02s	 events (step): 66
Sim time: 9.010000e-02	CPU time (total): 4.664900e-02s	 events (step): 69
Sim time: 9.020000e-02	CPU time (total): 4.671100e-02s	 events (step): 91
Sim time: 9.030000e-02	CPU time (total): 4.676900e-02s	 events (step): 84
Sim time: 9.040000e-02	CPU time (total): 4.681400e-02s	 events (step): 53
Sim time: 9.050000e-02	CPU time (total): 4.685900e-02s	 events (step): 58
Sim time: 9.060000e-02	CPU time (total): 4.690300e-02s	 events (step): 61
Sim time: 9.070000e-02	CPU time (total): 4.695600e-02s	 events (step): 74
Sim time: 9.080000e-02	CPU time (total): 4.702100e-02s	 events (step): 84
Sim time: 9.090000e-02	CPU time (total): 4.710600e-02s	 events (step): 92
Sim time: 9.100000e-02	CPU time (total): 4.720400e-02s	 events (step): 118
Sim time: 9.110000e-02	CPU time (total): 4.729800e-02s	 events (step): 115
Sim time: 9.120000e-02	CPU time (total): 4.741300e-02s	 events (step): 124
Sim time: 9.130000e-02	CPU time (total): 4.751200e-02s	 events (step): 129
Sim time: 9.140000e-02	CPU time (total): 4.758400e-02s	 events (step): 99
Sim time: 9.150000e-02	CPU time (total): 4.767500e-02s	 events (step): 111
Sim time: 9.160000e-02	CPU time (total): 4.777000e-02s	 events (step): 117
Sim time: 9.170000e-02	CPU time (total): 4.784200e-02s	 events (step): 94
Sim time: 9.180000e-02	CPU time (total): 4.791700e-02s	 events (step): 100
Sim time: 9.190000e-02	CPU time (total): 4.799700e-02s	 events (step): 88
Sim time: 9.200000e-02	CPU time (total): 4.808700e-02s	 events (step): 114
Sim time: 9.210000e-02	CPU time (total): 4.816200e-02s	 events (step): 112
Sim time: 9.220000e-02	CPU time (total): 4.825800e-02s	 events (step): 126
Sim time: 9.230000e-02	CPU time (total): 4.837500e-02s	 events (step): 144
Sim time: 9.240000e-02	CPU time (total): 4.849700e-02s	 events (step): 151
Sim time: 9.250000e-02	CPU time (total): 4.862600e-02s	 events (step): 161
Sim time: 9.260000e-02	CPU time (total): 4.872700e-02s	 events (step): 123
Sim time: 9.270000e-02	CPU time (total): 4.884300e-02s	 events (step): 140
Sim time: 9.280000e-02	CPU time (total): 4.893400e-02s	 events (step): 131
Sim time: 9.290000e-02	CPU time (total): 4.905200e-02s	 events (step): 145
Sim time: 9.300000e-02	CPU time (total): 4.918600e-02s	 events (step): 172
Sim time: 9.310000e-02	CPU time (total): 4.928600e-02s	 events (step): 147
Sim time: 9.320000e-02	CPU time (total): 4.938900e-02s	 events (step): 143
Sim time: 9.330000e-02	CPU time (total): 4.950600e-02s	 events (step): 163
Sim time: 9.340000e-02	CPU time (total): 4.962000e-02s	 events (step): 150
Sim time: 9.350000e-02	CPU time (total): 4.973600e-02s	 events (step): 175
Sim time: 9.360000e-02	CPU time (total): 4.982300e-02s	 events (step): 128
Sim time: 9.370000e-02	CPU time (total): 4.992900e-02s	 events (step): 154
Sim time: 9.380000e-02	CPU time (total): 5.003300e-02s	 events (step): 158
Sim time: 9.390000e-02	CPU time (total): 5.013000e-02s	 events (step): 145
Sim time: 9.400000e-02	CPU time (total): 5.023900e-02s	 events (step): 164
Sim time: 9.410000e-02	CPU time (total): 5.034500e-02s	 events (step): 150
Sim time: 9.420000e-02	CPU time (total): 5.043800e-02s	 events (step): 141
Sim time: 9.430000e-02	CPU time (total): 5.053700e-02s	 events (step): 155
Sim time: 9.440000e-02	CPU time (total): 5.063000e-02s	 events (step): 138
Sim time: 9.450000e-02	CPU time (total): 5.073200e-02s	 events (step): 144
Sim time: 9.460000e-02	CPU time (total): 5.083100e-02s	 events (step): 147
Sim time: 9.470000e-02	CPU time (total): 5.092500e-02s	 events (step): 138
Sim time: 9.480000e-02	CPU time (total): 5.101600e-02s	 events (step): 141
Sim time: 9.490000e-02	CPU time (total): 5.111400e-02s	 events (step): 146
Sim time: 9.500000e-02	CPU time (total): 5.120800e-02s	 events (step): 149
Sim time: 9.510000e-02	CPU time (total): 5.130400e-02s	 events (step): 143
Sim time: 9.520000e-02	CPU time (total): 5.142600e-02s	 events (step): 167
Sim time: 9.530000e-02	CPU time (total): 5.153600e-02s	 events (step): 175
Sim time: 9.540000e-02	CPU time (total): 5.165600e-02s	 events (step): 182
Sim time: 9.550000e-02	CPU time (total): 5.176800e-02s	 events (step): 181
Sim time: 9.560000e-02	CPU time (total): 5.186600e-02s	 events (step): 141
Sim time: 9.570000e-02	CPU time (total): 5.199100e-02s	 events (step): 168
Sim time: 9.580000e-02	CPU time (total): 5.209900e-02s	 events (step): 155
Sim time: 9.590000e-02	CPU time (total): 5.220700e-02s	 events (step): 153
Sim time: 9.600000e-02	CPU time (total): 5.232100e-02s	 events (step): 161
