BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 204 -cb -ss ./test.species
[simulation PID is: 42285]
starting NFsim v1.12.1...

Seeding random number generator with: 204
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.460700e-02s	 events (step): 22
Sim time: 6.140000e-02	CPU time (total): 4.462300e-02s	 events (step): 17
Sim time: 6.150000e-02	CPU time (total): 4.464100e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 4.465800e-02s	 events (step): 19
Sim time: 6.170000e-02	CPU time (total): 4.467300e-02s	 events (step): 16
Sim time: 6.180000e-02	CPU time (total): 4.470400e-02s	 events (step): 37
Sim time: 6.190000e-02	CPU time (total): 4.474400e-02s	 events (step): 49
Sim time: 6.200000e-02	CPU time (total): 4.477600e-02s	 events (step): 39
Sim time: 6.210000e-02	CPU time (total): 4.480600e-02s	 events (step): 39
Sim time: 6.220000e-02	CPU time (total): 4.484600e-02s	 events (step): 51
Sim time: 6.230000e-02	CPU time (total): 4.488300e-02s	 events (step): 50
Sim time: 6.240000e-02	CPU time (total): 4.491000e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 4.494000e-02s	 events (step): 38
Sim time: 6.260000e-02	CPU time (total): 4.496700e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.499000e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.501400e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.503300e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.505600e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.508700e-02s	 events (step): 39
Sim time: 6.320000e-02	CPU time (total): 4.511600e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 4.513800e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.515800e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.518200e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.520200e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.521400e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.522900e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.525000e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.528100e-02s	 events (step): 44
Sim time: 6.410000e-02	CPU time (total): 4.529600e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 4.530900e-02s	 events (step): 11
Sim time: 6.430000e-02	CPU time (total): 4.532600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.533900e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 4.535000e-02s	 events (step): 9
Sim time: 6.460000e-02	CPU time (total): 4.536500e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.538400e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.540200e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.542100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.543500e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.545700e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.548200e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.550500e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.552200e-02s	 events (step): 13
Sim time: 6.550000e-02	CPU time (total): 4.553500e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.555100e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.556500e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.558200e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.560000e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.561400e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.562500e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.563900e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.565000e-02s	 events (step): 9
Sim time: 6.640000e-02	CPU time (total): 4.566700e-02s	 events (step): 19
Sim time: 6.650000e-02	CPU time (total): 4.568000e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.569500e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.571100e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.572500e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.574100e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.575900e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.577900e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.579200e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.580900e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.583200e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.585600e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.588500e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.590900e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.592900e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.594900e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.597000e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.599500e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.601100e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.602900e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.605300e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.607800e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.610400e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.611900e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.614200e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.616000e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 4.618100e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.620100e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.622600e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.624800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.626700e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.629000e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.631400e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.633300e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.635600e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.637200e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.639200e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.641400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.644500e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.646800e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.649400e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 4.652500e-02s	 events (step): 40
Sim time: 7.060000e-02	CPU time (total): 4.654500e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.656500e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.658400e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.660500e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.662700e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.665400e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.667400e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.669900e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.672100e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.674700e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.676500e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.678000e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.679700e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.681300e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.683000e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.684300e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.686400e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.688800e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 4.690900e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.692600e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.694500e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.696400e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.698100e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.699900e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.701600e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.703400e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.705400e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.708000e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.710400e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.712000e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.713100e-02s	 events (step): 10
Sim time: 7.370000e-02	CPU time (total): 4.714800e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.716700e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.718400e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.720800e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.723100e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.724700e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.726600e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.728800e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.730100e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 4.731700e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.733100e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.734600e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.736200e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.737800e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.739400e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.740900e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.742300e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.744000e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.747000e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 4.749900e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.752500e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.755900e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.758000e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.759900e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.761600e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.764800e-02s	 events (step): 41
Sim time: 7.630000e-02	CPU time (total): 4.767300e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.769300e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.771500e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.773700e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.777500e-02s	 events (step): 47
Sim time: 7.680000e-02	CPU time (total): 4.779400e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.781400e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.784400e-02s	 events (step): 39
Sim time: 7.710000e-02	CPU time (total): 4.786300e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.788400e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.792000e-02s	 events (step): 48
Sim time: 7.740000e-02	CPU time (total): 4.794700e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.797900e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.800500e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.803200e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.805600e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.807700e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.809900e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.812100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.814500e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.816700e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.819300e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.821200e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.823500e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.825600e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.828200e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.830400e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.831800e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.833400e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.835300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.837300e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.839000e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.841000e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.843600e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.845600e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.847500e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.849900e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.852300e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.854600e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.857200e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.859400e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.861400e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.863300e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.865000e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.867200e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.869500e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.871900e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.874000e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.876000e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.877800e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.879700e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.881700e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.883600e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.885100e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.886800e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.889300e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.893000e-02s	 events (step): 51
Sim time: 8.200000e-02	CPU time (total): 4.895400e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.897600e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.900000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.902100e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.904800e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.906900e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.909300e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.911100e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.912800e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.915300e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.916600e-02s	 events (step): 11
Sim time: 8.310000e-02	CPU time (total): 4.918300e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.919600e-02s	 events (step): 11
Sim time: 8.330000e-02	CPU time (total): 4.920900e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 4.922600e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.924200e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.925700e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.927400e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.930500e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.933200e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.935500e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.937400e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.939200e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.941600e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.944400e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.946300e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.948200e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.950600e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.953700e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.957100e-02s	 events (step): 39
Sim time: 8.500000e-02	CPU time (total): 4.960100e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.963000e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 4.965800e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.968700e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.971500e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.974900e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 4.977600e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.980400e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.983100e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 4.986000e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.988900e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.991600e-02s	 events (step): 34
Sim time: 8.620000e-02	CPU time (total): 4.994100e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.997500e-02s	 events (step): 42
Sim time: 8.640000e-02	CPU time (total): 5.000300e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 5.003200e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 5.007100e-02s	 events (step): 48
Sim time: 8.670000e-02	CPU time (total): 5.009900e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 5.012500e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 5.014800e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 5.017400e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 5.019400e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.020700e-02s	 events (step): 10
Sim time: 8.730000e-02	CPU time (total): 5.023000e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 5.025400e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 5.027500e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 5.029400e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.031200e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 5.033900e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 5.038200e-02s	 events (step): 60
Sim time: 8.800000e-02	CPU time (total): 5.042900e-02s	 events (step): 51
Sim time: 8.810000e-02	CPU time (total): 5.046600e-02s	 events (step): 41
Sim time: 8.820000e-02	CPU time (total): 5.050300e-02s	 events (step): 52
Sim time: 8.830000e-02	CPU time (total): 5.053100e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 5.056400e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 5.059000e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 5.060900e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 5.063200e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 5.064800e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 5.066100e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 5.068400e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 5.071300e-02s	 events (step): 37
Sim time: 8.920000e-02	CPU time (total): 5.073800e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 5.075800e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.077300e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 5.079200e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 5.081400e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 5.083100e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 5.085000e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 5.087500e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 5.090800e-02s	 events (step): 45
Sim time: 9.010000e-02	CPU time (total): 5.094200e-02s	 events (step): 45
Sim time: 9.020000e-02	CPU time (total): 5.098200e-02s	 events (step): 55
Sim time: 9.030000e-02	CPU time (total): 5.102900e-02s	 events (step): 63
Sim time: 9.040000e-02	CPU time (total): 5.108500e-02s	 events (step): 66
Sim time: 9.050000e-02	CPU time (total): 5.113000e-02s	 events (step): 59
Sim time: 9.060000e-02	CPU time (total): 5.117200e-02s	 events (step): 50
Sim time: 9.070000e-02	CPU time (total): 5.120500e-02s	 events (step): 39
Sim time: 9.080000e-02	CPU time (total): 5.123900e-02s	 events (step): 44
Sim time: 9.090000e-02	CPU time (total): 5.127100e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 5.131200e-02s	 events (step): 51
Sim time: 9.110000e-02	CPU time (total): 5.133700e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 5.137200e-02s	 events (step): 44
Sim time: 9.130000e-02	CPU time (total): 5.139700e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 5.142200e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.145300e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 5.147800e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 5.150900e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 5.154400e-02s	 events (step): 44
Sim time: 9.190000e-02	CPU time (total): 5.157800e-02s	 events (step): 45
Sim time: 9.200000e-02	CPU time (total): 5.161000e-02s	 events (step): 42
Sim time: 9.210000e-02	CPU time (total): 5.164100e-02s	 events (step): 41
Sim time: 9.220000e-02	CPU time (total): 5.166500e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.169400e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 5.172400e-02s	 events (step): 37
Sim time: 9.250000e-02	CPU time (total): 5.175400e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 5.178400e-02s	 events (step): 40
Sim time: 9.270000e-02	CPU time (total): 5.181200e-02s	 events (step): 35
Sim time: 9.280000e-02	CPU time (total): 5.183900e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 5.186200e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 5.188900e-02s	 events (step): 31
Sim time: 9.310000e-02	CPU time (total): 5.192000e-02s	 events (step): 38
Sim time: 9.320000e-02	CPU time (total): 5.195000e-02s	 events (step): 35
Sim time: 9.330000e-02	CPU time (total): 5.197400e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 5.200800e-02s	 events (step): 39
Sim time: 9.350000e-02	CPU time (total): 5.203400e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 5.206500e-02s	 events (step): 39
Sim time: 9.370000e-02	CPU time (total): 5.209500e-02s	 events (step): 31
Sim time: 9.380000e-02	CPU time (total): 5.212100e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.214600e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 5.216900e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 5.220700e-02s	 events (step): 50
Sim time: 9.420000e-02	CPU time (total): 5.226500e-02s	 events (step): 82
Sim time: 9.430000e-02	CPU time (total): 5.233500e-02s	 events (step): 80
Sim time: 9.440000e-02	CPU time (total): 5.241000e-02s	 events (step): 97
Sim time: 9.450000e-02	CPU time (total): 5.247000e-02s	 events (step): 68
Sim time: 9.460000e-02	CPU time (total): 5.253400e-02s	 events (step): 73
Sim time: 9.470000e-02	CPU time (total): 5.258900e-02s	 events (step): 67
Sim time: 9.480000e-02	CPU time (total): 5.263900e-02s	 events (step): 59
Sim time: 9.490000e-02	CPU time (total): 5.268600e-02s	 events (step): 52
Sim time: 9.500000e-02	CPU time (total): 5.275400e-02s	 events (step): 81
Sim time: 9.510000e-02	CPU time (total): 5.281800e-02s	 events (step): 75
Sim time: 9.520000e-02	CPU time (total): 5.288600e-02s	 events (step): 82
Sim time: 9.530000e-02	CPU time (total): 5.294000e-02s	 events (step): 64
Sim time: 9.540000e-02	CPU time (total): 5.299600e-02s	 events (step): 64
Sim time: 9.550000e-02	CPU time (total): 5.304000e-02s	 events (step): 51
Sim time: 9.560000e-02	CPU time (total): 5.308700e-02s	 events (step): 65
Sim time: 9.570000e-02	CPU time (total): 5.315600e-02s	 events (step): 92
Sim time: 9.580000e-02	CPU time (total): 5.323600e-02s	 events (step): 96
Sim time: 9.590000e-02	CPU time (total): 5.332100e-02s	 events (step): 111
Sim time: 9.600000e-02	CPU time (total): 5.339500e-02s	 events (step): 97
