BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 505
[simulation PID is: 43513]
starting NFsim v1.12.1...

Seeding random number generator with: 505
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 3.984500e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 3.986300e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 3.988600e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 3.991700e-02s	 events (step): 38
Sim time: 6.330000e-02	CPU time (total): 3.994600e-02s	 events (step): 38
Sim time: 6.340000e-02	CPU time (total): 3.997900e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 4.000400e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.003700e-02s	 events (step): 43
Sim time: 6.370000e-02	CPU time (total): 4.005900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.008400e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.010900e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.012600e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.015600e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 4.018500e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 4.020800e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.022600e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.024600e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.026100e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 4.027600e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.028700e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.030000e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.030900e-02s	 events (step): 5
Sim time: 6.510000e-02	CPU time (total): 4.032300e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.033800e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.035800e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.037600e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.039700e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.042000e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.044600e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.046700e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.049000e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.051200e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.053700e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.056000e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.058400e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.060600e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.062600e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.064300e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.065800e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.067300e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.068900e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.069900e-02s	 events (step): 8
Sim time: 6.710000e-02	CPU time (total): 4.071200e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.073600e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.075200e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.076700e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.079400e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.081000e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.083200e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.084700e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.086300e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.088000e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.089700e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 4.091100e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.092800e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.095000e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.096500e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.098300e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.100000e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.101700e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.102900e-02s	 events (step): 10
Sim time: 6.900000e-02	CPU time (total): 4.104900e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.106600e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.108500e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.110300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.112300e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.114600e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.117400e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.119900e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.122000e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.125800e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 4.128500e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.130600e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.133000e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.135800e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 4.137800e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.140400e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.143300e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.145400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.147000e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.148300e-02s	 events (step): 11
Sim time: 7.100000e-02	CPU time (total): 4.150100e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.151100e-02s	 events (step): 8
Sim time: 7.120000e-02	CPU time (total): 4.153100e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.155300e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.158000e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.160200e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.162300e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.164400e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.166700e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.168300e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.170400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.172100e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.174100e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.175800e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.177800e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.179500e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.182200e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.184300e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.186300e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.188100e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.190600e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.193500e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.195200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.197200e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.199300e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.201800e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.203700e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.205300e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.206600e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.209500e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.211500e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 4.213200e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.215200e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.218200e-02s	 events (step): 39
Sim time: 7.440000e-02	CPU time (total): 4.219800e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.221000e-02s	 events (step): 8
Sim time: 7.460000e-02	CPU time (total): 4.223400e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.225100e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.226400e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.227700e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.229000e-02s	 events (step): 12
Sim time: 7.510000e-02	CPU time (total): 4.230800e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.232700e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.234300e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.236400e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.237600e-02s	 events (step): 10
Sim time: 7.560000e-02	CPU time (total): 4.239600e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.241600e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.243000e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.245000e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.246600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.248300e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.249600e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 4.251300e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.252400e-02s	 events (step): 8
Sim time: 7.650000e-02	CPU time (total): 4.253800e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.255200e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.258100e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.260000e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.262000e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.264000e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.266100e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.269400e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.271700e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.274000e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.275600e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.277600e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.279300e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.280900e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.282000e-02s	 events (step): 7
Sim time: 7.800000e-02	CPU time (total): 4.283200e-02s	 events (step): 7
Sim time: 7.810000e-02	CPU time (total): 4.284700e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.286700e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.288900e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.290900e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.292700e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.294300e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.296100e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.297400e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.300300e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.303200e-02s	 events (step): 35
Sim time: 7.910000e-02	CPU time (total): 4.305500e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.308300e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.310400e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.312700e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.314800e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.317000e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.319100e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.321100e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.322600e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.324400e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.326100e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.327200e-02s	 events (step): 10
Sim time: 8.030000e-02	CPU time (total): 4.328300e-02s	 events (step): 9
Sim time: 8.040000e-02	CPU time (total): 4.329700e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 4.330900e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.333300e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.335400e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.337200e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.338900e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.340400e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.342600e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.344200e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.345800e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 4.347400e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.348900e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.351000e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.352500e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.354000e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.355900e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.357600e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.359400e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.361000e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.362400e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.364400e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.366600e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.369100e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.371300e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.372900e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.374800e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.376400e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.379000e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.381300e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.382900e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 4.384300e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.385400e-02s	 events (step): 7
Sim time: 8.360000e-02	CPU time (total): 4.386900e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.388400e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.389900e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.391700e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.393800e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.395900e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.399300e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 4.401900e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 4.405600e-02s	 events (step): 48
Sim time: 8.450000e-02	CPU time (total): 4.409100e-02s	 events (step): 40
Sim time: 8.460000e-02	CPU time (total): 4.412100e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 4.414900e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.417500e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.419400e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.421600e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.423700e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.426500e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.429400e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.431700e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.434300e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.436500e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.437900e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.439300e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.441000e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.442700e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.444700e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.447500e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.449600e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.452500e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.455000e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.456700e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 4.458600e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.459700e-02s	 events (step): 8
Sim time: 8.690000e-02	CPU time (total): 4.461200e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.463000e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.464800e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.467200e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.469600e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 4.471300e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.473400e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.475300e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.476900e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 4.479900e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 4.482800e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.485700e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.488100e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.489600e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.490900e-02s	 events (step): 10
Sim time: 8.840000e-02	CPU time (total): 4.491900e-02s	 events (step): 7
Sim time: 8.850000e-02	CPU time (total): 4.493000e-02s	 events (step): 8
Sim time: 8.860000e-02	CPU time (total): 4.494600e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.496300e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.498300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.500000e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.501700e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.503500e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.505900e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 4.508400e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.511900e-02s	 events (step): 45
Sim time: 8.950000e-02	CPU time (total): 4.515100e-02s	 events (step): 40
Sim time: 8.960000e-02	CPU time (total): 4.519300e-02s	 events (step): 56
Sim time: 8.970000e-02	CPU time (total): 4.522800e-02s	 events (step): 42
Sim time: 8.980000e-02	CPU time (total): 4.525900e-02s	 events (step): 39
Sim time: 8.990000e-02	CPU time (total): 4.528200e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 4.530700e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.533200e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.535300e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.536700e-02s	 events (step): 14
Sim time: 9.040000e-02	CPU time (total): 4.538600e-02s	 events (step): 20
Sim time: 9.050000e-02	CPU time (total): 4.541100e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.543100e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.546100e-02s	 events (step): 39
Sim time: 9.080000e-02	CPU time (total): 4.549000e-02s	 events (step): 38
Sim time: 9.090000e-02	CPU time (total): 4.551200e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.554100e-02s	 events (step): 36
Sim time: 9.110000e-02	CPU time (total): 4.556700e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.559300e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.561300e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.562800e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.564600e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.566700e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 4.569200e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.572100e-02s	 events (step): 35
Sim time: 9.190000e-02	CPU time (total): 4.574100e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.576000e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.578300e-02s	 events (step): 29
Sim time: 9.220000e-02	CPU time (total): 4.580000e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.582600e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.585000e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.587200e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.589900e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 4.593700e-02s	 events (step): 40
Sim time: 9.280000e-02	CPU time (total): 4.596500e-02s	 events (step): 37
Sim time: 9.290000e-02	CPU time (total): 4.599000e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.602200e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 4.604500e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 4.607400e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 4.610100e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.612000e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.615000e-02s	 events (step): 38
Sim time: 9.360000e-02	CPU time (total): 4.617300e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.619900e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.621600e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 4.623600e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.626200e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.629600e-02s	 events (step): 41
Sim time: 9.420000e-02	CPU time (total): 4.632100e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.634400e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 4.636200e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 4.639400e-02s	 events (step): 44
Sim time: 9.460000e-02	CPU time (total): 4.643600e-02s	 events (step): 45
Sim time: 9.470000e-02	CPU time (total): 4.647000e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 4.650400e-02s	 events (step): 43
Sim time: 9.490000e-02	CPU time (total): 4.653600e-02s	 events (step): 38
Sim time: 9.500000e-02	CPU time (total): 4.656200e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 4.659000e-02s	 events (step): 35
Sim time: 9.520000e-02	CPU time (total): 4.662400e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 4.664800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.667600e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 4.670300e-02s	 events (step): 34
Sim time: 9.560000e-02	CPU time (total): 4.674800e-02s	 events (step): 64
Sim time: 9.570000e-02	CPU time (total): 4.681400e-02s	 events (step): 76
Sim time: 9.580000e-02	CPU time (total): 4.687900e-02s	 events (step): 59
Sim time: 9.590000e-02	CPU time (total): 4.693500e-02s	 events (step): 65
Sim time: 9.600000e-02	CPU time (total): 4.699400e-02s	 events (step): 67
Sim time: 9.610000e-02	CPU time (total): 4.703900e-02s	 events (step): 47
Sim time: 9.620000e-02	CPU time (total): 4.709600e-02s	 events (step): 66
Sim time: 9.630000e-02	CPU time (total): 4.719600e-02s	 events (step): 111
Sim time: 9.640000e-02	CPU time (total): 4.730200e-02s	 events (step): 110
Sim time: 9.650000e-02	CPU time (total): 4.741200e-02s	 events (step): 122
Sim time: 9.660000e-02	CPU time (total): 4.749800e-02s	 events (step): 88
Sim time: 9.670000e-02	CPU time (total): 4.758100e-02s	 events (step): 90
Sim time: 9.680000e-02	CPU time (total): 4.767600e-02s	 events (step): 110
Sim time: 9.690000e-02	CPU time (total): 4.775400e-02s	 events (step): 89
Sim time: 9.700000e-02	CPU time (total): 4.783000e-02s	 events (step): 98
Sim time: 9.710000e-02	CPU time (total): 4.789400e-02s	 events (step): 90
Sim time: 9.720000e-02	CPU time (total): 4.799600e-02s	 events (step): 127
Sim time: 9.730000e-02	CPU time (total): 4.810000e-02s	 events (step): 119
Sim time: 9.740000e-02	CPU time (total): 4.821600e-02s	 events (step): 143
Sim time: 9.750000e-02	CPU time (total): 4.830700e-02s	 events (step): 123
Sim time: 9.760000e-02	CPU time (total): 4.840300e-02s	 events (step): 120
