BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 387
[simulation PID is: 43035]
starting NFsim v1.12.1...

Seeding random number generator with: 387
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 6.480400e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 6.483300e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 6.485300e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 6.487500e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 6.490900e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 6.494100e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 6.497400e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 6.500700e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 6.503600e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 6.506400e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 6.508400e-02s	 events (step): 14
Sim time: 6.450000e-02	CPU time (total): 6.509900e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 6.512100e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 6.513500e-02s	 events (step): 9
Sim time: 6.480000e-02	CPU time (total): 6.516300e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 6.518700e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 6.522000e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 6.525100e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 6.528400e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 6.531200e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 6.534500e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 6.539800e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 6.544400e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 6.547200e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 6.550100e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 6.553000e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 6.557400e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 6.561100e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 6.564600e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 6.569000e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 6.571900e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 6.574200e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 6.577700e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 6.581100e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 6.583300e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 6.585300e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 6.588000e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 6.591100e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 6.593600e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 6.596600e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 6.600600e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 6.604700e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 6.608400e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 6.611300e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 6.614400e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 6.618100e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 6.621900e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 6.626900e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 6.630900e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 6.634400e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 6.636700e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 6.640300e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 6.642300e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 6.645700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 6.649600e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 6.653700e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 6.656500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 6.661100e-02s	 events (step): 41
Sim time: 6.920000e-02	CPU time (total): 6.666100e-02s	 events (step): 42
Sim time: 6.930000e-02	CPU time (total): 6.672000e-02s	 events (step): 47
Sim time: 6.940000e-02	CPU time (total): 6.677700e-02s	 events (step): 47
Sim time: 6.950000e-02	CPU time (total): 6.682600e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 6.685300e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 6.690100e-02s	 events (step): 39
Sim time: 6.980000e-02	CPU time (total): 6.695700e-02s	 events (step): 51
Sim time: 6.990000e-02	CPU time (total): 6.699600e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 6.703700e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 6.709700e-02s	 events (step): 51
Sim time: 7.020000e-02	CPU time (total): 6.712100e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 6.717100e-02s	 events (step): 41
Sim time: 7.040000e-02	CPU time (total): 6.721300e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 6.725000e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 6.727400e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 6.730500e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 6.733400e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 6.735500e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 6.737500e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 6.738800e-02s	 events (step): 9
Sim time: 7.120000e-02	CPU time (total): 6.740300e-02s	 events (step): 9
Sim time: 7.130000e-02	CPU time (total): 6.742100e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 6.745200e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 6.748300e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 6.750000e-02s	 events (step): 10
Sim time: 7.170000e-02	CPU time (total): 6.751500e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 6.753500e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 6.756600e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 6.758500e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 6.762300e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 6.764900e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 6.768000e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 6.771600e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 6.774800e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 6.779100e-02s	 events (step): 38
Sim time: 7.270000e-02	CPU time (total): 6.783700e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 6.787000e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 6.790700e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 6.794200e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 6.797600e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 6.800900e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 6.803600e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 6.806000e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 6.808500e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 6.810000e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 6.812600e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 6.815200e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 6.819100e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 6.821900e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 6.824400e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 6.827500e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 6.830900e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 6.834200e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 6.836600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 6.839500e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 6.841400e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 6.843500e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 6.845400e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 6.847300e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 6.848900e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 6.850800e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 6.852300e-02s	 events (step): 9
Sim time: 7.540000e-02	CPU time (total): 6.854400e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 6.857100e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 6.859500e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 6.862000e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 6.864800e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 6.867600e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 6.871600e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 6.875500e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 6.879900e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 6.883900e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 6.887500e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 6.891400e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 6.895300e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 6.898500e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 6.902100e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 6.904600e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 6.908600e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 6.912100e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 6.916200e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 6.918500e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 6.920900e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 6.923700e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 6.926200e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 6.929100e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 6.930700e-02s	 events (step): 9
Sim time: 7.790000e-02	CPU time (total): 6.933100e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 6.935000e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 6.937100e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 6.939300e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 6.942600e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 6.946200e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 6.949200e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 6.953300e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 6.958200e-02s	 events (step): 37
Sim time: 7.880000e-02	CPU time (total): 6.961600e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 6.963900e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 6.967600e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 6.972600e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 6.978400e-02s	 events (step): 46
Sim time: 7.930000e-02	CPU time (total): 6.982900e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 6.986400e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 6.989800e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 6.993400e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 6.997400e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 7.002300e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 7.007300e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 7.011600e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 7.015200e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 7.018500e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 7.023100e-02s	 events (step): 39
Sim time: 8.040000e-02	CPU time (total): 7.027900e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 7.031700e-02s	 events (step): 32
Sim time: 8.060000e-02	CPU time (total): 7.035400e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 7.038900e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 7.041900e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 7.046300e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 7.049100e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 7.052200e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 7.055200e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 7.058400e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 7.062500e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 7.066100e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 7.069200e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 7.072900e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 7.076300e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 7.080400e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 7.084500e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 7.087300e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 7.090600e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 7.093600e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 7.096300e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 7.100200e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 7.103500e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 7.107900e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 7.111000e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 7.115800e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 7.126200e-02s	 events (step): 89
Sim time: 8.310000e-02	CPU time (total): 7.134100e-02s	 events (step): 55
Sim time: 8.320000e-02	CPU time (total): 7.145800e-02s	 events (step): 89
Sim time: 8.330000e-02	CPU time (total): 7.153800e-02s	 events (step): 61
Sim time: 8.340000e-02	CPU time (total): 7.159500e-02s	 events (step): 42
Sim time: 8.350000e-02	CPU time (total): 7.166700e-02s	 events (step): 60
Sim time: 8.360000e-02	CPU time (total): 7.173200e-02s	 events (step): 52
Sim time: 8.370000e-02	CPU time (total): 7.178500e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 7.183500e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 7.187600e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 7.193000e-02s	 events (step): 43
Sim time: 8.410000e-02	CPU time (total): 7.196200e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 7.200500e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 7.204500e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 7.208300e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 7.212600e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 7.216000e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 7.219500e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 7.222000e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 7.225000e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 7.227800e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 7.230200e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 7.235800e-02s	 events (step): 46
Sim time: 8.530000e-02	CPU time (total): 7.239700e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 7.243900e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 7.247200e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 7.251300e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 7.254300e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 7.257500e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 7.261000e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 7.264300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 7.267400e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 7.270700e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 7.273600e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 7.277100e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 7.280300e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 7.284600e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 7.288400e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 7.293000e-02s	 events (step): 35
Sim time: 8.690000e-02	CPU time (total): 7.300300e-02s	 events (step): 59
Sim time: 8.700000e-02	CPU time (total): 7.307000e-02s	 events (step): 53
Sim time: 8.710000e-02	CPU time (total): 7.314300e-02s	 events (step): 58
Sim time: 8.720000e-02	CPU time (total): 7.320300e-02s	 events (step): 49
Sim time: 8.730000e-02	CPU time (total): 7.326600e-02s	 events (step): 54
Sim time: 8.740000e-02	CPU time (total): 7.332300e-02s	 events (step): 47
Sim time: 8.750000e-02	CPU time (total): 7.338400e-02s	 events (step): 46
Sim time: 8.760000e-02	CPU time (total): 7.347600e-02s	 events (step): 66
Sim time: 8.770000e-02	CPU time (total): 7.354900e-02s	 events (step): 56
Sim time: 8.780000e-02	CPU time (total): 7.365300e-02s	 events (step): 73
Sim time: 8.790000e-02	CPU time (total): 7.372900e-02s	 events (step): 57
Sim time: 8.800000e-02	CPU time (total): 7.379100e-02s	 events (step): 47
Sim time: 8.810000e-02	CPU time (total): 7.386100e-02s	 events (step): 63
Sim time: 8.820000e-02	CPU time (total): 7.390800e-02s	 events (step): 40
Sim time: 8.830000e-02	CPU time (total): 7.394200e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 7.398500e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 7.403200e-02s	 events (step): 41
Sim time: 8.860000e-02	CPU time (total): 7.407400e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 7.412600e-02s	 events (step): 43
Sim time: 8.880000e-02	CPU time (total): 7.418500e-02s	 events (step): 48
Sim time: 8.890000e-02	CPU time (total): 7.424900e-02s	 events (step): 48
Sim time: 8.900000e-02	CPU time (total): 7.436000e-02s	 events (step): 93
Sim time: 8.910000e-02	CPU time (total): 7.445600e-02s	 events (step): 65
Sim time: 8.920000e-02	CPU time (total): 7.456600e-02s	 events (step): 76
Sim time: 8.930000e-02	CPU time (total): 7.469800e-02s	 events (step): 86
Sim time: 8.940000e-02	CPU time (total): 7.482600e-02s	 events (step): 97
Sim time: 8.950000e-02	CPU time (total): 7.493800e-02s	 events (step): 80
Sim time: 8.960000e-02	CPU time (total): 7.504800e-02s	 events (step): 81
Sim time: 8.970000e-02	CPU time (total): 7.515200e-02s	 events (step): 78
Sim time: 8.980000e-02	CPU time (total): 7.524900e-02s	 events (step): 79
Sim time: 8.990000e-02	CPU time (total): 7.538700e-02s	 events (step): 87
Sim time: 9.000000e-02	CPU time (total): 7.553000e-02s	 events (step): 111
Sim time: 9.010000e-02	CPU time (total): 7.565200e-02s	 events (step): 100
Sim time: 9.020000e-02	CPU time (total): 7.580400e-02s	 events (step): 103
Sim time: 9.030000e-02	CPU time (total): 7.590700e-02s	 events (step): 85
Sim time: 9.040000e-02	CPU time (total): 7.601600e-02s	 events (step): 89
Sim time: 9.050000e-02	CPU time (total): 7.614700e-02s	 events (step): 98
Sim time: 9.060000e-02	CPU time (total): 7.626400e-02s	 events (step): 92
Sim time: 9.070000e-02	CPU time (total): 7.636100e-02s	 events (step): 77
Sim time: 9.080000e-02	CPU time (total): 7.650100e-02s	 events (step): 123
Sim time: 9.090000e-02	CPU time (total): 7.666100e-02s	 events (step): 113
Sim time: 9.100000e-02	CPU time (total): 7.684600e-02s	 events (step): 137
Sim time: 9.110000e-02	CPU time (total): 7.699900e-02s	 events (step): 112
Sim time: 9.120000e-02	CPU time (total): 7.712900e-02s	 events (step): 102
Sim time: 9.130000e-02	CPU time (total): 7.726700e-02s	 events (step): 109
Sim time: 9.140000e-02	CPU time (total): 7.742200e-02s	 events (step): 116
Sim time: 9.150000e-02	CPU time (total): 7.755800e-02s	 events (step): 118
Sim time: 9.160000e-02	CPU time (total): 7.771000e-02s	 events (step): 121
Sim time: 9.170000e-02	CPU time (total): 7.785500e-02s	 events (step): 122
Sim time: 9.180000e-02	CPU time (total): 7.800900e-02s	 events (step): 132
Sim time: 9.190000e-02	CPU time (total): 7.815700e-02s	 events (step): 138
Sim time: 9.200000e-02	CPU time (total): 7.832000e-02s	 events (step): 137
Sim time: 9.210000e-02	CPU time (total): 7.847000e-02s	 events (step): 140
Sim time: 9.220000e-02	CPU time (total): 7.862400e-02s	 events (step): 132
Sim time: 9.230000e-02	CPU time (total): 7.879300e-02s	 events (step): 146
Sim time: 9.240000e-02	CPU time (total): 7.893600e-02s	 events (step): 129
Sim time: 9.250000e-02	CPU time (total): 7.906000e-02s	 events (step): 112
Sim time: 9.260000e-02	CPU time (total): 7.920200e-02s	 events (step): 125
Sim time: 9.270000e-02	CPU time (total): 7.935700e-02s	 events (step): 122
Sim time: 9.280000e-02	CPU time (total): 7.954200e-02s	 events (step): 158
Sim time: 9.290000e-02	CPU time (total): 7.972100e-02s	 events (step): 149
Sim time: 9.300000e-02	CPU time (total): 7.987800e-02s	 events (step): 130
Sim time: 9.310000e-02	CPU time (total): 8.002100e-02s	 events (step): 121
Sim time: 9.320000e-02	CPU time (total): 8.017700e-02s	 events (step): 146
Sim time: 9.330000e-02	CPU time (total): 8.036100e-02s	 events (step): 166
Sim time: 9.340000e-02	CPU time (total): 8.050800e-02s	 events (step): 140
Sim time: 9.350000e-02	CPU time (total): 8.071000e-02s	 events (step): 181
Sim time: 9.360000e-02	CPU time (total): 8.089500e-02s	 events (step): 158
Sim time: 9.370000e-02	CPU time (total): 8.106000e-02s	 events (step): 134
Sim time: 9.380000e-02	CPU time (total): 8.122700e-02s	 events (step): 146
Sim time: 9.390000e-02	CPU time (total): 8.138900e-02s	 events (step): 150
Sim time: 9.400000e-02	CPU time (total): 8.158000e-02s	 events (step): 191
Sim time: 9.410000e-02	CPU time (total): 8.173900e-02s	 events (step): 150
Sim time: 9.420000e-02	CPU time (total): 8.188200e-02s	 events (step): 137
Sim time: 9.430000e-02	CPU time (total): 8.204100e-02s	 events (step): 146
Sim time: 9.440000e-02	CPU time (total): 8.221000e-02s	 events (step): 161
Sim time: 9.450000e-02	CPU time (total): 8.237900e-02s	 events (step): 154
Sim time: 9.460000e-02	CPU time (total): 8.254400e-02s	 events (step): 151
Sim time: 9.470000e-02	CPU time (total): 8.273300e-02s	 events (step): 163
Sim time: 9.480000e-02	CPU time (total): 8.293000e-02s	 events (step): 177
Sim time: 9.490000e-02	CPU time (total): 8.313800e-02s	 events (step): 186
Sim time: 9.500000e-02	CPU time (total): 8.337900e-02s	 events (step): 194
Sim time: 9.510000e-02	CPU time (total): 8.359900e-02s	 events (step): 198
Sim time: 9.520000e-02	CPU time (total): 8.384200e-02s	 events (step): 201
Sim time: 9.530000e-02	CPU time (total): 8.407000e-02s	 events (step): 197
Sim time: 9.540000e-02	CPU time (total): 8.428900e-02s	 events (step): 202
Sim time: 9.550000e-02	CPU time (total): 8.446700e-02s	 events (step): 161
Sim time: 9.560000e-02	CPU time (total): 8.465700e-02s	 events (step): 188
Sim time: 9.570000e-02	CPU time (total): 8.482100e-02s	 events (step): 162
Sim time: 9.580000e-02	CPU time (total): 8.499800e-02s	 events (step): 176
Sim time: 9.590000e-02	CPU time (total): 8.519100e-02s	 events (step): 181
Sim time: 9.600000e-02	CPU time (total): 8.536300e-02s	 events (step): 152
Sim time: 9.610000e-02	CPU time (total): 8.555600e-02s	 events (step): 183
Sim time: 9.620000e-02	CPU time (total): 8.572800e-02s	 events (step): 163
Sim time: 9.630000e-02	CPU time (total): 8.590100e-02s	 events (step): 169
Sim time: 9.640000e-02	CPU time (total): 8.607400e-02s	 events (step): 161
Sim time: 9.650000e-02	CPU time (total): 8.624300e-02s	 events (step): 160
Sim time: 9.660000e-02	CPU time (total): 8.644500e-02s	 events (step): 197
Sim time: 9.670000e-02	CPU time (total): 8.663400e-02s	 events (step): 186
Sim time: 9.680000e-02	CPU time (total): 8.683400e-02s	 events (step): 187
Sim time: 9.690000e-02	CPU time (total): 8.702500e-02s	 events (step): 182
Sim time: 9.700000e-02	CPU time (total): 8.722200e-02s	 events (step): 180
Sim time: 9.710000e-02	CPU time (total): 8.743700e-02s	 events (step): 197
Sim time: 9.720000e-02	CPU time (total): 8.764900e-02s	 events (step): 197
Sim time: 9.730000e-02	CPU time (total): 8.783100e-02s	 events (step): 179
Sim time: 9.740000e-02	CPU time (total): 8.801900e-02s	 events (step): 180
Sim time: 9.750000e-02	CPU time (total): 8.818400e-02s	 events (step): 155
Sim time: 9.760000e-02	CPU time (total): 8.835300e-02s	 events (step): 152
Sim time: 9.770000e-02	CPU time (total): 8.853600e-02s	 events (step): 176
Sim time: 9.780000e-02	CPU time (total): 8.871500e-02s	 events (step): 171
Sim time: 9.790000e-02	CPU time (total): 8.890700e-02s	 events (step): 179
Sim time: 9.800000e-02	CPU time (total): 8.908500e-02s	 events (step): 172
Sim time: 9.810000e-02	CPU time (total): 8.928600e-02s	 events (step): 197
