BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 300
[simulation PID is: 42673]
starting NFsim v1.12.1...

Seeding random number generator with: 300
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.070000e-02	CPU time (total): 3.812500e-02s	 events (step): 27
Sim time: 6.080000e-02	CPU time (total): 3.814400e-02s	 events (step): 25
Sim time: 6.090000e-02	CPU time (total): 3.816400e-02s	 events (step): 28
Sim time: 6.100000e-02	CPU time (total): 3.818100e-02s	 events (step): 18
Sim time: 6.110000e-02	CPU time (total): 3.819300e-02s	 events (step): 16
Sim time: 6.120000e-02	CPU time (total): 3.821300e-02s	 events (step): 29
Sim time: 6.130000e-02	CPU time (total): 3.822700e-02s	 events (step): 17
Sim time: 6.140000e-02	CPU time (total): 3.824200e-02s	 events (step): 19
Sim time: 6.150000e-02	CPU time (total): 3.825800e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.827300e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 3.830000e-02s	 events (step): 41
Sim time: 6.180000e-02	CPU time (total): 3.832700e-02s	 events (step): 39
Sim time: 6.190000e-02	CPU time (total): 3.834900e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 3.838700e-02s	 events (step): 53
Sim time: 6.210000e-02	CPU time (total): 3.842100e-02s	 events (step): 45
Sim time: 6.220000e-02	CPU time (total): 3.844600e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 3.847400e-02s	 events (step): 39
Sim time: 6.240000e-02	CPU time (total): 3.850500e-02s	 events (step): 44
Sim time: 6.250000e-02	CPU time (total): 3.854400e-02s	 events (step): 57
Sim time: 6.260000e-02	CPU time (total): 3.858000e-02s	 events (step): 52
Sim time: 6.270000e-02	CPU time (total): 3.860800e-02s	 events (step): 40
Sim time: 6.280000e-02	CPU time (total): 3.863200e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 3.865800e-02s	 events (step): 37
Sim time: 6.300000e-02	CPU time (total): 3.867800e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 3.869300e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.871100e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.873400e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 3.875000e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 3.876800e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.879000e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 3.881200e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 3.882800e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.885000e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.886800e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 3.888600e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 3.890400e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 3.892200e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 3.893500e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 3.895100e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 3.896400e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 3.898100e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 3.900000e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 3.901400e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 3.902700e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 3.904700e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 3.906400e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 3.907600e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 3.909100e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.911000e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.912500e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 3.914200e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 3.916000e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 3.917900e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 3.920300e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 3.923500e-02s	 events (step): 46
Sim time: 6.620000e-02	CPU time (total): 3.925900e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 3.928300e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 3.930400e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 3.933000e-02s	 events (step): 38
Sim time: 6.660000e-02	CPU time (total): 3.935400e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 3.936300e-02s	 events (step): 9
Sim time: 6.680000e-02	CPU time (total): 3.937700e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 3.939300e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 3.940600e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 3.941800e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 3.943200e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 3.944400e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 3.945900e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 3.947500e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 3.949100e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 3.951600e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 3.954100e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 3.957400e-02s	 events (step): 48
Sim time: 6.800000e-02	CPU time (total): 3.960100e-02s	 events (step): 36
Sim time: 6.810000e-02	CPU time (total): 3.963200e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 3.965500e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 3.966700e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 3.969400e-02s	 events (step): 37
Sim time: 6.850000e-02	CPU time (total): 3.971600e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 3.973400e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 3.976100e-02s	 events (step): 42
Sim time: 6.880000e-02	CPU time (total): 3.977700e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 3.978900e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 3.980600e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 3.982600e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 3.983700e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 3.984800e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 3.986000e-02s	 events (step): 11
Sim time: 6.950000e-02	CPU time (total): 3.987100e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 3.988800e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 3.990600e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 3.992600e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 3.994000e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 3.995500e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 3.997200e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 3.999100e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.001100e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.002400e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.003900e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.006000e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.007600e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.009400e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.010800e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 4.012500e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.014100e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.015100e-02s	 events (step): 10
Sim time: 7.130000e-02	CPU time (total): 4.016300e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.017600e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.019600e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.020700e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.021600e-02s	 events (step): 9
Sim time: 7.180000e-02	CPU time (total): 4.022600e-02s	 events (step): 12
Sim time: 7.190000e-02	CPU time (total): 4.024000e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.025900e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.027700e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.028800e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.030600e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.032600e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.033900e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.035400e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.037300e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.039200e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.040100e-02s	 events (step): 9
Sim time: 7.300000e-02	CPU time (total): 4.041500e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.042800e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.045400e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.047100e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.048700e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.050400e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.053200e-02s	 events (step): 41
Sim time: 7.370000e-02	CPU time (total): 4.054900e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.057600e-02s	 events (step): 39
Sim time: 7.390000e-02	CPU time (total): 4.060900e-02s	 events (step): 46
Sim time: 7.400000e-02	CPU time (total): 4.063000e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.065100e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.066600e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.068400e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.070100e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.071700e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.073300e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.075700e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.079000e-02s	 events (step): 43
Sim time: 7.490000e-02	CPU time (total): 4.080800e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.083300e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.085600e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.087900e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.091000e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.094000e-02s	 events (step): 44
Sim time: 7.550000e-02	CPU time (total): 4.096700e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 4.098500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.100000e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.101900e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.104000e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.106200e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.108100e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.110300e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.113000e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.116000e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.119300e-02s	 events (step): 46
Sim time: 7.660000e-02	CPU time (total): 4.121900e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.125900e-02s	 events (step): 49
Sim time: 7.680000e-02	CPU time (total): 4.128100e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.131000e-02s	 events (step): 41
Sim time: 7.700000e-02	CPU time (total): 4.133800e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 4.136700e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 4.139300e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.140700e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.143100e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.144500e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.146300e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.148000e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.150000e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.152300e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.153800e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.155700e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.157400e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.159800e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.162900e-02s	 events (step): 45
Sim time: 7.850000e-02	CPU time (total): 4.165800e-02s	 events (step): 42
Sim time: 7.860000e-02	CPU time (total): 4.168400e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 4.172700e-02s	 events (step): 58
Sim time: 7.880000e-02	CPU time (total): 4.175200e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.178000e-02s	 events (step): 38
Sim time: 7.900000e-02	CPU time (total): 4.180900e-02s	 events (step): 40
Sim time: 7.910000e-02	CPU time (total): 4.182700e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.184300e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.185900e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.188500e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.190500e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.192600e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.194300e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.195600e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.197100e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.199100e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.200100e-02s	 events (step): 8
Sim time: 8.020000e-02	CPU time (total): 4.201500e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.202700e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.204400e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.206300e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.207700e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.209800e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.211300e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.212800e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.214700e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.215800e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.216900e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.218200e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.219800e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.221700e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.223700e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.226000e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.228300e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.230400e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.234000e-02s	 events (step): 54
Sim time: 8.210000e-02	CPU time (total): 4.237200e-02s	 events (step): 45
Sim time: 8.220000e-02	CPU time (total): 4.239900e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.242000e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.245000e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.247300e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.250000e-02s	 events (step): 40
Sim time: 8.270000e-02	CPU time (total): 4.254600e-02s	 events (step): 70
Sim time: 8.280000e-02	CPU time (total): 4.260400e-02s	 events (step): 81
Sim time: 8.290000e-02	CPU time (total): 4.266200e-02s	 events (step): 72
Sim time: 8.300000e-02	CPU time (total): 4.271500e-02s	 events (step): 70
Sim time: 8.310000e-02	CPU time (total): 4.276900e-02s	 events (step): 71
Sim time: 8.320000e-02	CPU time (total): 4.280700e-02s	 events (step): 48
Sim time: 8.330000e-02	CPU time (total): 4.283800e-02s	 events (step): 44
Sim time: 8.340000e-02	CPU time (total): 4.286600e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 4.291000e-02s	 events (step): 61
Sim time: 8.360000e-02	CPU time (total): 4.294800e-02s	 events (step): 48
Sim time: 8.370000e-02	CPU time (total): 4.299400e-02s	 events (step): 60
Sim time: 8.380000e-02	CPU time (total): 4.302800e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 4.306600e-02s	 events (step): 50
Sim time: 8.400000e-02	CPU time (total): 4.310200e-02s	 events (step): 49
Sim time: 8.410000e-02	CPU time (total): 4.313300e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.315900e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.319300e-02s	 events (step): 45
Sim time: 8.440000e-02	CPU time (total): 4.324100e-02s	 events (step): 46
Sim time: 8.450000e-02	CPU time (total): 4.327700e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 4.332900e-02s	 events (step): 59
Sim time: 8.470000e-02	CPU time (total): 4.337800e-02s	 events (step): 52
Sim time: 8.480000e-02	CPU time (total): 4.345600e-02s	 events (step): 73
Sim time: 8.490000e-02	CPU time (total): 4.356900e-02s	 events (step): 100
Sim time: 8.500000e-02	CPU time (total): 4.361400e-02s	 events (step): 43
Sim time: 8.510000e-02	CPU time (total): 4.369800e-02s	 events (step): 71
Sim time: 8.520000e-02	CPU time (total): 4.377500e-02s	 events (step): 65
Sim time: 8.530000e-02	CPU time (total): 4.385300e-02s	 events (step): 71
Sim time: 8.540000e-02	CPU time (total): 4.398500e-02s	 events (step): 105
Sim time: 8.550000e-02	CPU time (total): 4.404800e-02s	 events (step): 60
Sim time: 8.560000e-02	CPU time (total): 4.412800e-02s	 events (step): 72
Sim time: 8.570000e-02	CPU time (total): 4.420900e-02s	 events (step): 70
Sim time: 8.580000e-02	CPU time (total): 4.426600e-02s	 events (step): 52
Sim time: 8.590000e-02	CPU time (total): 4.435000e-02s	 events (step): 79
Sim time: 8.600000e-02	CPU time (total): 4.441700e-02s	 events (step): 64
Sim time: 8.610000e-02	CPU time (total): 4.449400e-02s	 events (step): 75
Sim time: 8.620000e-02	CPU time (total): 4.459800e-02s	 events (step): 91
Sim time: 8.630000e-02	CPU time (total): 4.471300e-02s	 events (step): 97
Sim time: 8.640000e-02	CPU time (total): 4.481100e-02s	 events (step): 94
Sim time: 8.650000e-02	CPU time (total): 4.490300e-02s	 events (step): 90
Sim time: 8.660000e-02	CPU time (total): 4.501300e-02s	 events (step): 114
Sim time: 8.670000e-02	CPU time (total): 4.513200e-02s	 events (step): 105
Sim time: 8.680000e-02	CPU time (total): 4.522500e-02s	 events (step): 112
Sim time: 8.690000e-02	CPU time (total): 4.530000e-02s	 events (step): 96
Sim time: 8.700000e-02	CPU time (total): 4.538400e-02s	 events (step): 114
Sim time: 8.710000e-02	CPU time (total): 4.547200e-02s	 events (step): 115
Sim time: 8.720000e-02	CPU time (total): 4.554700e-02s	 events (step): 108
Sim time: 8.730000e-02	CPU time (total): 4.563400e-02s	 events (step): 115
Sim time: 8.740000e-02	CPU time (total): 4.572000e-02s	 events (step): 108
Sim time: 8.750000e-02	CPU time (total): 4.582900e-02s	 events (step): 146
Sim time: 8.760000e-02	CPU time (total): 4.592600e-02s	 events (step): 125
Sim time: 8.770000e-02	CPU time (total): 4.602300e-02s	 events (step): 116
Sim time: 8.780000e-02	CPU time (total): 4.611100e-02s	 events (step): 127
Sim time: 8.790000e-02	CPU time (total): 4.617900e-02s	 events (step): 103
Sim time: 8.800000e-02	CPU time (total): 4.625600e-02s	 events (step): 101
Sim time: 8.810000e-02	CPU time (total): 4.636500e-02s	 events (step): 160
Sim time: 8.820000e-02	CPU time (total): 4.648000e-02s	 events (step): 149
Sim time: 8.830000e-02	CPU time (total): 4.660000e-02s	 events (step): 157
Sim time: 8.840000e-02	CPU time (total): 4.671600e-02s	 events (step): 148
Sim time: 8.850000e-02	CPU time (total): 4.682300e-02s	 events (step): 151
Sim time: 8.860000e-02	CPU time (total): 4.693000e-02s	 events (step): 158
Sim time: 8.870000e-02	CPU time (total): 4.707500e-02s	 events (step): 181
Sim time: 8.880000e-02	CPU time (total): 4.728500e-02s	 events (step): 230
Sim time: 8.890000e-02	CPU time (total): 4.741100e-02s	 events (step): 167
Sim time: 8.900000e-02	CPU time (total): 4.753100e-02s	 events (step): 149
Sim time: 8.910000e-02	CPU time (total): 4.766000e-02s	 events (step): 184
Sim time: 8.920000e-02	CPU time (total): 4.776100e-02s	 events (step): 134
Sim time: 8.930000e-02	CPU time (total): 4.787900e-02s	 events (step): 180
Sim time: 8.940000e-02	CPU time (total): 4.797300e-02s	 events (step): 138
Sim time: 8.950000e-02	CPU time (total): 4.806000e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 4.815800e-02s	 events (step): 165
Sim time: 8.970000e-02	CPU time (total): 4.823900e-02s	 events (step): 130
Sim time: 8.980000e-02	CPU time (total): 4.832900e-02s	 events (step): 149
Sim time: 8.990000e-02	CPU time (total): 4.841500e-02s	 events (step): 138
Sim time: 9.000000e-02	CPU time (total): 4.851600e-02s	 events (step): 164
Sim time: 9.010000e-02	CPU time (total): 4.859800e-02s	 events (step): 134
Sim time: 9.020000e-02	CPU time (total): 4.868400e-02s	 events (step): 145
Sim time: 9.030000e-02	CPU time (total): 4.879400e-02s	 events (step): 169
Sim time: 9.040000e-02	CPU time (total): 4.889600e-02s	 events (step): 158
Sim time: 9.050000e-02	CPU time (total): 4.900100e-02s	 events (step): 168
Sim time: 9.060000e-02	CPU time (total): 4.911300e-02s	 events (step): 178
Sim time: 9.070000e-02	CPU time (total): 4.923400e-02s	 events (step): 194
Sim time: 9.080000e-02	CPU time (total): 4.936800e-02s	 events (step): 184
Sim time: 9.090000e-02	CPU time (total): 4.947800e-02s	 events (step): 170
Sim time: 9.100000e-02	CPU time (total): 4.957700e-02s	 events (step): 161
Sim time: 9.110000e-02	CPU time (total): 4.967300e-02s	 events (step): 141
Sim time: 9.120000e-02	CPU time (total): 4.977100e-02s	 events (step): 144
Sim time: 9.130000e-02	CPU time (total): 4.986600e-02s	 events (step): 144
Sim time: 9.140000e-02	CPU time (total): 4.995600e-02s	 events (step): 143
Sim time: 9.150000e-02	CPU time (total): 5.004500e-02s	 events (step): 137
Sim time: 9.160000e-02	CPU time (total): 5.013400e-02s	 events (step): 149
Sim time: 9.170000e-02	CPU time (total): 5.025300e-02s	 events (step): 169
Sim time: 9.180000e-02	CPU time (total): 5.038700e-02s	 events (step): 149
Sim time: 9.190000e-02	CPU time (total): 5.054600e-02s	 events (step): 177
Sim time: 9.200000e-02	CPU time (total): 5.068000e-02s	 events (step): 157
Sim time: 9.210000e-02	CPU time (total): 5.083000e-02s	 events (step): 175
Sim time: 9.220000e-02	CPU time (total): 5.098200e-02s	 events (step): 160
Sim time: 9.230000e-02	CPU time (total): 5.112600e-02s	 events (step): 161
Sim time: 9.240000e-02	CPU time (total): 5.126700e-02s	 events (step): 162
Sim time: 9.250000e-02	CPU time (total): 5.141400e-02s	 events (step): 152
Sim time: 9.260000e-02	CPU time (total): 5.156100e-02s	 events (step): 144
Sim time: 9.270000e-02	CPU time (total): 5.167100e-02s	 events (step): 152
Sim time: 9.280000e-02	CPU time (total): 5.178400e-02s	 events (step): 181
Sim time: 9.290000e-02	CPU time (total): 5.188200e-02s	 events (step): 154
Sim time: 9.300000e-02	CPU time (total): 5.199800e-02s	 events (step): 170
Sim time: 9.310000e-02	CPU time (total): 5.210600e-02s	 events (step): 168
Sim time: 9.320000e-02	CPU time (total): 5.222300e-02s	 events (step): 178
Sim time: 9.330000e-02	CPU time (total): 5.236600e-02s	 events (step): 187
Sim time: 9.340000e-02	CPU time (total): 5.250000e-02s	 events (step): 184
Sim time: 9.350000e-02	CPU time (total): 5.261600e-02s	 events (step): 181
Sim time: 9.360000e-02	CPU time (total): 5.273200e-02s	 events (step): 182
Sim time: 9.370000e-02	CPU time (total): 5.286600e-02s	 events (step): 186
Sim time: 9.380000e-02	CPU time (total): 5.299000e-02s	 events (step): 186
Sim time: 9.390000e-02	CPU time (total): 5.310500e-02s	 events (step): 184
Sim time: 9.400000e-02	CPU time (total): 5.322800e-02s	 events (step): 180
Sim time: 9.410000e-02	CPU time (total): 5.334600e-02s	 events (step): 177
Sim time: 9.420000e-02	CPU time (total): 5.347000e-02s	 events (step): 169
Sim time: 9.430000e-02	CPU time (total): 5.361000e-02s	 events (step): 193
Sim time: 9.440000e-02	CPU time (total): 5.375400e-02s	 events (step): 216
Sim time: 9.450000e-02	CPU time (total): 5.390400e-02s	 events (step): 235
Sim time: 9.460000e-02	CPU time (total): 5.404700e-02s	 events (step): 180
Sim time: 9.470000e-02	CPU time (total): 5.420300e-02s	 events (step): 242
Sim time: 9.480000e-02	CPU time (total): 5.434200e-02s	 events (step): 220
Sim time: 9.490000e-02	CPU time (total): 5.446800e-02s	 events (step): 202
Sim time: 9.500000e-02	CPU time (total): 5.459800e-02s	 events (step): 199
Sim time: 9.510000e-02	CPU time (total): 5.471500e-02s	 events (step): 184
Sim time: 9.520000e-02	CPU time (total): 5.482300e-02s	 events (step): 169
Sim time: 9.530000e-02	CPU time (total): 5.494200e-02s	 events (step): 196
Sim time: 9.540000e-02	CPU time (total): 5.507400e-02s	 events (step): 203
