BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 548
[simulation PID is: 43671]
starting NFsim v1.12.1...

Seeding random number generator with: 548
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.082200e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.084200e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.086200e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.089000e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.091100e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.093600e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.095500e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.097400e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.100100e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 4.101900e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.103900e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.105900e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.107800e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.109100e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.111000e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.112700e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.114200e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.115700e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.117200e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.118600e-02s	 events (step): 16
Sim time: 6.540000e-02	CPU time (total): 4.121200e-02s	 events (step): 36
Sim time: 6.550000e-02	CPU time (total): 4.122500e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 4.123900e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 4.126800e-02s	 events (step): 39
Sim time: 6.580000e-02	CPU time (total): 4.128900e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.131000e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.133400e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.135900e-02s	 events (step): 32
Sim time: 6.620000e-02	CPU time (total): 4.138300e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.140000e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.142100e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.143600e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.144700e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.146000e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.147500e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.149700e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.150900e-02s	 events (step): 12
Sim time: 6.710000e-02	CPU time (total): 4.152100e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.154000e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.155800e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.158400e-02s	 events (step): 37
Sim time: 6.750000e-02	CPU time (total): 4.160000e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.162000e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.163600e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.165500e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.167400e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.169300e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.170900e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.172500e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.174300e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.176400e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.177900e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.179600e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.181500e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.182500e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 4.183600e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.185200e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.187200e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.189000e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.191500e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.193000e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.195200e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.197100e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.199400e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.201200e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.202400e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.203600e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.205400e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.207200e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.209300e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.210900e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.212800e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.214600e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.216500e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.218300e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.220200e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.222200e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.224400e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.226200e-02s	 events (step): 24
Sim time: 7.130000e-02	CPU time (total): 4.228900e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.230900e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.232900e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.234700e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.235900e-02s	 events (step): 13
Sim time: 7.180000e-02	CPU time (total): 4.237700e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.239400e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.240900e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.242600e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.244400e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 4.246100e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.247900e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.249900e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.252100e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.254500e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.256300e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.258400e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.259900e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.262500e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.264300e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.266400e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.268600e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.270500e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.272200e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.274000e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.275900e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.278200e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.279500e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.281300e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.283300e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.284600e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.286400e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.287800e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.289100e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.290200e-02s	 events (step): 12
Sim time: 7.480000e-02	CPU time (total): 4.292300e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.294600e-02s	 events (step): 31
Sim time: 7.500000e-02	CPU time (total): 4.296500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.298300e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.300300e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.302200e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.304500e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.306400e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.308900e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.311300e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.313400e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.315600e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.318600e-02s	 events (step): 42
Sim time: 7.610000e-02	CPU time (total): 4.321200e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.323500e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.325800e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 4.327800e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.329400e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.330500e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.331700e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.333200e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.334000e-02s	 events (step): 8
Sim time: 7.700000e-02	CPU time (total): 4.335000e-02s	 events (step): 10
Sim time: 7.710000e-02	CPU time (total): 4.335800e-02s	 events (step): 8
Sim time: 7.720000e-02	CPU time (total): 4.336900e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 4.338800e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.340200e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.342000e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.343500e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.345000e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.347000e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.349400e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.351500e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.353300e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.355900e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.358200e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.360300e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.361900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.363700e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.365500e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.368700e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 4.370700e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.372400e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.373900e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.375600e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.378200e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 4.380700e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.382600e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.384500e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.386600e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.388000e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.390300e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.392300e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.395000e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.397000e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.399300e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.401000e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.403300e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.405700e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.408000e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.409700e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.412200e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.414500e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.418100e-02s	 events (step): 53
Sim time: 8.120000e-02	CPU time (total): 4.422100e-02s	 events (step): 56
Sim time: 8.130000e-02	CPU time (total): 4.424500e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 4.428100e-02s	 events (step): 52
Sim time: 8.150000e-02	CPU time (total): 4.430500e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.432900e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.434600e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.436600e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.437700e-02s	 events (step): 13
Sim time: 8.200000e-02	CPU time (total): 4.439600e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.441400e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.442700e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.444000e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.445700e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.447100e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.448400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.449400e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.450400e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.451100e-02s	 events (step): 5
Sim time: 8.300000e-02	CPU time (total): 4.452000e-02s	 events (step): 9
Sim time: 8.310000e-02	CPU time (total): 4.453200e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.454400e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 4.456000e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.457200e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.458500e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.460600e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.461700e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.463200e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.464600e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.466700e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.468700e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.471300e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.473200e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.474700e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.476500e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.477500e-02s	 events (step): 11
Sim time: 8.470000e-02	CPU time (total): 4.478800e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.480500e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.481800e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.483600e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.485400e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.487500e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.489000e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.490400e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.491600e-02s	 events (step): 13
Sim time: 8.560000e-02	CPU time (total): 4.492600e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 4.493800e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.496400e-02s	 events (step): 36
Sim time: 8.590000e-02	CPU time (total): 4.499100e-02s	 events (step): 37
Sim time: 8.600000e-02	CPU time (total): 4.500900e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.503600e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.505600e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.508100e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.511200e-02s	 events (step): 44
Sim time: 8.650000e-02	CPU time (total): 4.514000e-02s	 events (step): 40
Sim time: 8.660000e-02	CPU time (total): 4.516500e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.518800e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.521300e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.522900e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.524900e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.527300e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 4.529600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.531600e-02s	 events (step): 30
Sim time: 8.740000e-02	CPU time (total): 4.533500e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.534400e-02s	 events (step): 9
Sim time: 8.760000e-02	CPU time (total): 4.536000e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.537900e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.539400e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.541400e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.542900e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.544900e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.546700e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.547800e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.549000e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.550300e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.552500e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.554700e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.556400e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.558800e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.560600e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 4.563100e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 4.565400e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 4.567000e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.568200e-02s	 events (step): 12
Sim time: 8.950000e-02	CPU time (total): 4.570300e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.572200e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.573800e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.575800e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.578500e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.580900e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 4.582900e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.585600e-02s	 events (step): 37
Sim time: 9.030000e-02	CPU time (total): 4.587700e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 4.589400e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.591200e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.593300e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 4.595300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 4.597100e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.598400e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 4.600300e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 4.601800e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 4.602900e-02s	 events (step): 10
Sim time: 9.130000e-02	CPU time (total): 4.604000e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.605100e-02s	 events (step): 12
Sim time: 9.150000e-02	CPU time (total): 4.605800e-02s	 events (step): 6
Sim time: 9.160000e-02	CPU time (total): 4.606600e-02s	 events (step): 7
Sim time: 9.170000e-02	CPU time (total): 4.607900e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 4.609900e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.611200e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.612000e-02s	 events (step): 7
Sim time: 9.210000e-02	CPU time (total): 4.613300e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.614600e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 4.615600e-02s	 events (step): 10
Sim time: 9.240000e-02	CPU time (total): 4.616900e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.618400e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.619900e-02s	 events (step): 15
Sim time: 9.270000e-02	CPU time (total): 4.621300e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 4.623000e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.624400e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 4.625500e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 4.626700e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 4.628300e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 4.629200e-02s	 events (step): 9
Sim time: 9.340000e-02	CPU time (total): 4.630900e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.632800e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.634400e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.636400e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.637900e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.639500e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.641000e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 4.643000e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.644300e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.646000e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.647800e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.649300e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 4.650900e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 4.652600e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.654000e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 4.655300e-02s	 events (step): 18
Sim time: 9.500000e-02	CPU time (total): 4.657200e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 4.659300e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.661200e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.664000e-02s	 events (step): 39
Sim time: 9.540000e-02	CPU time (total): 4.666000e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 4.668700e-02s	 events (step): 37
Sim time: 9.560000e-02	CPU time (total): 4.670400e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 4.672300e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 4.676300e-02s	 events (step): 49
Sim time: 9.590000e-02	CPU time (total): 4.679100e-02s	 events (step): 39
Sim time: 9.600000e-02	CPU time (total): 4.681000e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 4.684200e-02s	 events (step): 38
Sim time: 9.620000e-02	CPU time (total): 4.688000e-02s	 events (step): 35
Sim time: 9.630000e-02	CPU time (total): 4.692500e-02s	 events (step): 39
Sim time: 9.640000e-02	CPU time (total): 4.699300e-02s	 events (step): 69
Sim time: 9.650000e-02	CPU time (total): 4.704300e-02s	 events (step): 45
Sim time: 9.660000e-02	CPU time (total): 4.709100e-02s	 events (step): 47
Sim time: 9.670000e-02	CPU time (total): 4.713900e-02s	 events (step): 44
Sim time: 9.680000e-02	CPU time (total): 4.719600e-02s	 events (step): 57
Sim time: 9.690000e-02	CPU time (total): 4.724800e-02s	 events (step): 44
Sim time: 9.700000e-02	CPU time (total): 4.731600e-02s	 events (step): 59
Sim time: 9.710000e-02	CPU time (total): 4.737200e-02s	 events (step): 40
Sim time: 9.720000e-02	CPU time (total): 4.742400e-02s	 events (step): 37
Sim time: 9.730000e-02	CPU time (total): 4.745900e-02s	 events (step): 28
Sim time: 9.740000e-02	CPU time (total): 4.749100e-02s	 events (step): 28
Sim time: 9.750000e-02	CPU time (total): 4.753100e-02s	 events (step): 35
Sim time: 9.760000e-02	CPU time (total): 4.757300e-02s	 events (step): 35
Sim time: 9.770000e-02	CPU time (total): 4.760700e-02s	 events (step): 34
Sim time: 9.780000e-02	CPU time (total): 4.767600e-02s	 events (step): 64
Sim time: 9.790000e-02	CPU time (total): 4.774800e-02s	 events (step): 46
Sim time: 9.800000e-02	CPU time (total): 4.781300e-02s	 events (step): 51
Sim time: 9.810000e-02	CPU time (total): 4.788900e-02s	 events (step): 53
