BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 736 -cb
[simulation PID is: 44441]
starting NFsim v1.12.1...

Seeding random number generator with: 736
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.789100e-02s	 events (step): 53
Sim time: 6.140000e-02	CPU time (total): 3.792600e-02s	 events (step): 46
Sim time: 6.150000e-02	CPU time (total): 3.795000e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 3.797100e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 3.798400e-02s	 events (step): 12
Sim time: 6.180000e-02	CPU time (total): 3.800500e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 3.802000e-02s	 events (step): 13
Sim time: 6.200000e-02	CPU time (total): 3.803900e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 3.806300e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 3.809300e-02s	 events (step): 41
Sim time: 6.230000e-02	CPU time (total): 3.811300e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 3.813800e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 3.815700e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 3.817800e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.820300e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 3.821700e-02s	 events (step): 10
Sim time: 6.290000e-02	CPU time (total): 3.823200e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 3.826600e-02s	 events (step): 44
Sim time: 6.310000e-02	CPU time (total): 3.828400e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 3.829600e-02s	 events (step): 11
Sim time: 6.330000e-02	CPU time (total): 3.832000e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 3.834300e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 3.836100e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 3.837800e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 3.840100e-02s	 events (step): 28
Sim time: 6.380000e-02	CPU time (total): 3.843000e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 3.845900e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 3.848700e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 3.851400e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.854000e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 3.857500e-02s	 events (step): 44
Sim time: 6.440000e-02	CPU time (total): 3.860100e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 3.862200e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 3.864500e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 3.867400e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 3.869400e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 3.871900e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 3.875800e-02s	 events (step): 49
Sim time: 6.510000e-02	CPU time (total): 3.879400e-02s	 events (step): 48
Sim time: 6.520000e-02	CPU time (total): 3.882100e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 3.884600e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 3.887700e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 3.890100e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 3.892600e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 3.894800e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 3.896900e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 3.899000e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 3.902300e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 3.905400e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 3.907900e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.910700e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 3.913400e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 3.915600e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 3.917000e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 3.919500e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 3.922000e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 3.924200e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 3.925800e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.927700e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 3.929400e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 3.931100e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 3.932900e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 3.934500e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 3.936400e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 3.938100e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 3.939500e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 3.941100e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 3.942700e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 3.945100e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 3.946800e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 3.948900e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 3.950900e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 3.953200e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 3.955400e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 3.957700e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 3.959600e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 3.961700e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.963900e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 3.966700e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 3.968600e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.971500e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 3.973500e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 3.975800e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 3.977900e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 3.979500e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 3.981000e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 3.983100e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 3.984600e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 3.986500e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 3.988100e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 3.989900e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 3.992500e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 3.995500e-02s	 events (step): 39
Sim time: 7.060000e-02	CPU time (total): 4.000100e-02s	 events (step): 63
Sim time: 7.070000e-02	CPU time (total): 4.004600e-02s	 events (step): 59
Sim time: 7.080000e-02	CPU time (total): 4.008100e-02s	 events (step): 41
Sim time: 7.090000e-02	CPU time (total): 4.011600e-02s	 events (step): 40
Sim time: 7.100000e-02	CPU time (total): 4.014000e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.017600e-02s	 events (step): 48
Sim time: 7.120000e-02	CPU time (total): 4.020900e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 4.024000e-02s	 events (step): 40
Sim time: 7.140000e-02	CPU time (total): 4.026100e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.027600e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.029300e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.031700e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.034000e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.036200e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.038800e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.041500e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.044500e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.048100e-02s	 events (step): 48
Sim time: 7.240000e-02	CPU time (total): 4.051100e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 4.054900e-02s	 events (step): 47
Sim time: 7.260000e-02	CPU time (total): 4.058600e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 4.062200e-02s	 events (step): 42
Sim time: 7.280000e-02	CPU time (total): 4.066500e-02s	 events (step): 57
Sim time: 7.290000e-02	CPU time (total): 4.070200e-02s	 events (step): 45
Sim time: 7.300000e-02	CPU time (total): 4.073800e-02s	 events (step): 48
Sim time: 7.310000e-02	CPU time (total): 4.078200e-02s	 events (step): 60
Sim time: 7.320000e-02	CPU time (total): 4.083600e-02s	 events (step): 69
Sim time: 7.330000e-02	CPU time (total): 4.088300e-02s	 events (step): 63
Sim time: 7.340000e-02	CPU time (total): 4.093200e-02s	 events (step): 66
Sim time: 7.350000e-02	CPU time (total): 4.097000e-02s	 events (step): 52
Sim time: 7.360000e-02	CPU time (total): 4.100700e-02s	 events (step): 45
Sim time: 7.370000e-02	CPU time (total): 4.104600e-02s	 events (step): 53
Sim time: 7.380000e-02	CPU time (total): 4.107500e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 4.110400e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.113600e-02s	 events (step): 46
Sim time: 7.410000e-02	CPU time (total): 4.116900e-02s	 events (step): 44
Sim time: 7.420000e-02	CPU time (total): 4.119600e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.123100e-02s	 events (step): 48
Sim time: 7.440000e-02	CPU time (total): 4.125500e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.127700e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.129800e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.131900e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.134000e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.135800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.137700e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.139600e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.141400e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.143100e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.144700e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.146800e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.149100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.151000e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.153500e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.155400e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.160800e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.163400e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.165300e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.167500e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.169900e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.171900e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.174100e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.176200e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.178000e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.179600e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.181800e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.184000e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.186700e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 4.188400e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.190400e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.192900e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.194800e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.197400e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.199400e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.201300e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.203300e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.205400e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.208000e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.210100e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.211900e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.213400e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.215300e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.217100e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.218800e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.220200e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.222000e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.223800e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.226500e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.230700e-02s	 events (step): 59
Sim time: 7.940000e-02	CPU time (total): 4.238200e-02s	 events (step): 104
Sim time: 7.950000e-02	CPU time (total): 4.244300e-02s	 events (step): 79
Sim time: 7.960000e-02	CPU time (total): 4.249200e-02s	 events (step): 65
Sim time: 7.970000e-02	CPU time (total): 4.253700e-02s	 events (step): 60
Sim time: 7.980000e-02	CPU time (total): 4.256800e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 4.260200e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 4.263300e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.266200e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.268700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.271400e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.273800e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.276000e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.278400e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.280900e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.283400e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.285600e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.287700e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.289300e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.290900e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.292700e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.294500e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.295700e-02s	 events (step): 9
Sim time: 8.160000e-02	CPU time (total): 4.297100e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.298700e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.300200e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.301500e-02s	 events (step): 8
Sim time: 8.200000e-02	CPU time (total): 4.302700e-02s	 events (step): 9
Sim time: 8.210000e-02	CPU time (total): 4.305000e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.307200e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.309800e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.312000e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.314400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.316400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.318500e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.320600e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.322800e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.324700e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.326800e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.328700e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.331600e-02s	 events (step): 35
Sim time: 8.340000e-02	CPU time (total): 4.334400e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.336300e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.338800e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 4.340700e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.343300e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.346000e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.349000e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.351000e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.353600e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.355900e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.358400e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.361400e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 4.363800e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.365800e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.367700e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.369900e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.372100e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.374000e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.376700e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.378700e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.380500e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.382900e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.385400e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.388600e-02s	 events (step): 39
Sim time: 8.580000e-02	CPU time (total): 4.391100e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.395500e-02s	 events (step): 62
Sim time: 8.600000e-02	CPU time (total): 4.400200e-02s	 events (step): 65
Sim time: 8.610000e-02	CPU time (total): 4.403500e-02s	 events (step): 44
Sim time: 8.620000e-02	CPU time (total): 4.406900e-02s	 events (step): 39
Sim time: 8.630000e-02	CPU time (total): 4.408800e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.411300e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.413600e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.418400e-02s	 events (step): 65
Sim time: 8.670000e-02	CPU time (total): 4.423900e-02s	 events (step): 69
Sim time: 8.680000e-02	CPU time (total): 4.429600e-02s	 events (step): 72
Sim time: 8.690000e-02	CPU time (total): 4.434300e-02s	 events (step): 65
Sim time: 8.700000e-02	CPU time (total): 4.437800e-02s	 events (step): 45
Sim time: 8.710000e-02	CPU time (total): 4.440600e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.443200e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.445700e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.449600e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.451800e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.454500e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.456900e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.459100e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.461400e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.463000e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.464700e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.466400e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.468800e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.471800e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.474400e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.476700e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.479500e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 4.482400e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.486500e-02s	 events (step): 51
Sim time: 8.900000e-02	CPU time (total): 4.490000e-02s	 events (step): 46
Sim time: 8.910000e-02	CPU time (total): 4.493600e-02s	 events (step): 43
Sim time: 8.920000e-02	CPU time (total): 4.497500e-02s	 events (step): 52
Sim time: 8.930000e-02	CPU time (total): 4.501200e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 4.504000e-02s	 events (step): 32
Sim time: 8.950000e-02	CPU time (total): 4.506500e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 4.508700e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.511900e-02s	 events (step): 37
Sim time: 8.980000e-02	CPU time (total): 4.515500e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 4.517700e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.520100e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.522900e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 4.525700e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 4.528000e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.530400e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 4.532700e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.534700e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.536900e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 4.538800e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.540700e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.542800e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.544900e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.547600e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.550400e-02s	 events (step): 35
Sim time: 9.140000e-02	CPU time (total): 4.552600e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.554400e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.556700e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.559400e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.561400e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.563600e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.565300e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.567100e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.569300e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.571400e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.573400e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 4.575300e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 4.577900e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.580100e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.582500e-02s	 events (step): 26
Sim time: 9.290000e-02	CPU time (total): 4.586000e-02s	 events (step): 40
Sim time: 9.300000e-02	CPU time (total): 4.589400e-02s	 events (step): 45
Sim time: 9.310000e-02	CPU time (total): 4.592400e-02s	 events (step): 34
Sim time: 9.320000e-02	CPU time (total): 4.594800e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.597600e-02s	 events (step): 36
Sim time: 9.340000e-02	CPU time (total): 4.600500e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.603200e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 4.605800e-02s	 events (step): 32
Sim time: 9.370000e-02	CPU time (total): 4.607900e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.609200e-02s	 events (step): 8
Sim time: 9.390000e-02	CPU time (total): 4.611400e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.613100e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.615600e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 4.617700e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.620300e-02s	 events (step): 35
Sim time: 9.440000e-02	CPU time (total): 4.622600e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 4.625100e-02s	 events (step): 27
Sim time: 9.460000e-02	CPU time (total): 4.627400e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.629900e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.633100e-02s	 events (step): 38
Sim time: 9.490000e-02	CPU time (total): 4.635300e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 4.637300e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 4.639600e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.641400e-02s	 events (step): 19
Sim time: 9.530000e-02	CPU time (total): 4.643100e-02s	 events (step): 15
Sim time: 9.540000e-02	CPU time (total): 4.645300e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.647000e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 4.648600e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 4.649900e-02s	 events (step): 11
Sim time: 9.580000e-02	CPU time (total): 4.651500e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 4.652700e-02s	 events (step): 10
Sim time: 9.600000e-02	CPU time (total): 4.653900e-02s	 events (step): 7
