BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 118
[simulation PID is: 41943]
starting NFsim v1.12.1...

Seeding random number generator with: 118
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.151300e-02s	 events (step): 14
Sim time: 6.120000e-02	CPU time (total): 4.152900e-02s	 events (step): 18
Sim time: 6.130000e-02	CPU time (total): 4.154500e-02s	 events (step): 17
Sim time: 6.140000e-02	CPU time (total): 4.156300e-02s	 events (step): 20
Sim time: 6.150000e-02	CPU time (total): 4.157800e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 4.159400e-02s	 events (step): 14
Sim time: 6.170000e-02	CPU time (total): 4.161500e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.164100e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 4.166100e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.167900e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.169900e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.172200e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.175300e-02s	 events (step): 41
Sim time: 6.240000e-02	CPU time (total): 4.177600e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.178900e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 4.180600e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.183500e-02s	 events (step): 38
Sim time: 6.280000e-02	CPU time (total): 4.186400e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.189400e-02s	 events (step): 42
Sim time: 6.300000e-02	CPU time (total): 4.191500e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.193900e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.195700e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.198100e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.199400e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.200800e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.201900e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.202800e-02s	 events (step): 9
Sim time: 6.380000e-02	CPU time (total): 4.204000e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 4.205200e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.206500e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.208500e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.210400e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.212800e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.215700e-02s	 events (step): 43
Sim time: 6.450000e-02	CPU time (total): 4.217400e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.218700e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.219900e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.221000e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.222100e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.224500e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.226300e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.228300e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.230600e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.233200e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.235100e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.236900e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 4.240400e-02s	 events (step): 49
Sim time: 6.580000e-02	CPU time (total): 4.243300e-02s	 events (step): 42
Sim time: 6.590000e-02	CPU time (total): 4.246400e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 4.249000e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.250800e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.253600e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 4.256000e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.258700e-02s	 events (step): 37
Sim time: 6.650000e-02	CPU time (total): 4.260500e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.263000e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.264400e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.266200e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.268100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.270100e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.272100e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.274700e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.277000e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.278700e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.281400e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.284500e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.286200e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.289700e-02s	 events (step): 46
Sim time: 6.790000e-02	CPU time (total): 4.293000e-02s	 events (step): 43
Sim time: 6.800000e-02	CPU time (total): 4.295600e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.298700e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.301500e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.303700e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.306800e-02s	 events (step): 47
Sim time: 6.850000e-02	CPU time (total): 4.308700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.310200e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.312200e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.313600e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.315200e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.316700e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.317800e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 4.318800e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.320200e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.321400e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.322200e-02s	 events (step): 5
Sim time: 6.960000e-02	CPU time (total): 4.323900e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.325100e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.325900e-02s	 events (step): 8
Sim time: 6.990000e-02	CPU time (total): 4.326800e-02s	 events (step): 9
Sim time: 7.000000e-02	CPU time (total): 4.327500e-02s	 events (step): 4
Sim time: 7.010000e-02	CPU time (total): 4.328400e-02s	 events (step): 8
Sim time: 7.020000e-02	CPU time (total): 4.329700e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.331600e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.333300e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.334800e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.336700e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.338600e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.340300e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.341500e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.343400e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.345000e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.347800e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.350000e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.351600e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.353400e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.354700e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.356200e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.357700e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.359200e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.360900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.362400e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.364500e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.365700e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.366800e-02s	 events (step): 11
Sim time: 7.250000e-02	CPU time (total): 4.368800e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.370600e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.372200e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.373700e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.375800e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.377400e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.379100e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.380900e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.382800e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.386500e-02s	 events (step): 52
Sim time: 7.350000e-02	CPU time (total): 4.389900e-02s	 events (step): 40
Sim time: 7.360000e-02	CPU time (total): 4.393100e-02s	 events (step): 45
Sim time: 7.370000e-02	CPU time (total): 4.396200e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.398400e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.400900e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.402700e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.404600e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.406100e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.407800e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.409400e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.410900e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.412300e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.413400e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.414600e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 4.416200e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.417500e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.418500e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 4.420500e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.422200e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.424600e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.426300e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.428700e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.431600e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.434100e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.436900e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 4.439300e-02s	 events (step): 31
Sim time: 7.610000e-02	CPU time (total): 4.441500e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.443700e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.446600e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 4.448600e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.450500e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.454200e-02s	 events (step): 47
Sim time: 7.670000e-02	CPU time (total): 4.458000e-02s	 events (step): 50
Sim time: 7.680000e-02	CPU time (total): 4.462000e-02s	 events (step): 51
Sim time: 7.690000e-02	CPU time (total): 4.465400e-02s	 events (step): 37
Sim time: 7.700000e-02	CPU time (total): 4.469300e-02s	 events (step): 54
Sim time: 7.710000e-02	CPU time (total): 4.472200e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.474800e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.477900e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.480000e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.481800e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.483300e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.484500e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.485900e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.487800e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.490200e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.493000e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.495300e-02s	 events (step): 30
Sim time: 7.830000e-02	CPU time (total): 4.496900e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.498600e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.500300e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.502100e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.503300e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.504400e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 4.506200e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.507800e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.510400e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.514600e-02s	 events (step): 64
Sim time: 7.930000e-02	CPU time (total): 4.520300e-02s	 events (step): 80
Sim time: 7.940000e-02	CPU time (total): 4.524100e-02s	 events (step): 50
Sim time: 7.950000e-02	CPU time (total): 4.527800e-02s	 events (step): 53
Sim time: 7.960000e-02	CPU time (total): 4.530900e-02s	 events (step): 42
Sim time: 7.970000e-02	CPU time (total): 4.534600e-02s	 events (step): 44
Sim time: 7.980000e-02	CPU time (total): 4.538400e-02s	 events (step): 52
Sim time: 7.990000e-02	CPU time (total): 4.541900e-02s	 events (step): 47
Sim time: 8.000000e-02	CPU time (total): 4.544300e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.547000e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.549200e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.550500e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.552500e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.554200e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.556000e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.557300e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.558800e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.560600e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.561600e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 4.563800e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.566500e-02s	 events (step): 32
Sim time: 8.130000e-02	CPU time (total): 4.568700e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.571100e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.573200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.574500e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.576000e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.578200e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.580600e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.582500e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.583500e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.584500e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.586200e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.588200e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.590300e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.592800e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.595600e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 4.597800e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.599200e-02s	 events (step): 16
Sim time: 8.300000e-02	CPU time (total): 4.601700e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.603500e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.605900e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.607300e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.609900e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 4.612100e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.613900e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.615600e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.617000e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.618500e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.620000e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.621200e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.623200e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.625300e-02s	 events (step): 25
Sim time: 8.440000e-02	CPU time (total): 4.626700e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.627600e-02s	 events (step): 10
Sim time: 8.460000e-02	CPU time (total): 4.629300e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.631200e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.633300e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.634500e-02s	 events (step): 12
Sim time: 8.500000e-02	CPU time (total): 4.637100e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 4.639100e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.640900e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.644000e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.646500e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.649300e-02s	 events (step): 37
Sim time: 8.560000e-02	CPU time (total): 4.652300e-02s	 events (step): 38
Sim time: 8.570000e-02	CPU time (total): 4.654500e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.657400e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.659700e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.662100e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.664500e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.667400e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.670600e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 4.672800e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.674300e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.675800e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 4.677500e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.680000e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.681500e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.684100e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.686100e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.688000e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.689500e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.690900e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.692100e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 4.694000e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.695800e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.698000e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.699500e-02s	 events (step): 18
Sim time: 8.800000e-02	CPU time (total): 4.702200e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.703700e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.707100e-02s	 events (step): 47
Sim time: 8.830000e-02	CPU time (total): 4.709400e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.712300e-02s	 events (step): 41
Sim time: 8.850000e-02	CPU time (total): 4.716400e-02s	 events (step): 55
Sim time: 8.860000e-02	CPU time (total): 4.720900e-02s	 events (step): 63
Sim time: 8.870000e-02	CPU time (total): 4.728500e-02s	 events (step): 111
Sim time: 8.880000e-02	CPU time (total): 4.737400e-02s	 events (step): 123
Sim time: 8.890000e-02	CPU time (total): 4.744000e-02s	 events (step): 92
Sim time: 8.900000e-02	CPU time (total): 4.750500e-02s	 events (step): 78
Sim time: 8.910000e-02	CPU time (total): 4.756700e-02s	 events (step): 80
Sim time: 8.920000e-02	CPU time (total): 4.762500e-02s	 events (step): 84
Sim time: 8.930000e-02	CPU time (total): 4.767300e-02s	 events (step): 64
Sim time: 8.940000e-02	CPU time (total): 4.771900e-02s	 events (step): 70
Sim time: 8.950000e-02	CPU time (total): 4.775500e-02s	 events (step): 46
Sim time: 8.960000e-02	CPU time (total): 4.781900e-02s	 events (step): 88
Sim time: 8.970000e-02	CPU time (total): 4.787400e-02s	 events (step): 75
Sim time: 8.980000e-02	CPU time (total): 4.791800e-02s	 events (step): 55
Sim time: 8.990000e-02	CPU time (total): 4.797100e-02s	 events (step): 76
Sim time: 9.000000e-02	CPU time (total): 4.802000e-02s	 events (step): 68
Sim time: 9.010000e-02	CPU time (total): 4.807700e-02s	 events (step): 72
Sim time: 9.020000e-02	CPU time (total): 4.812400e-02s	 events (step): 69
Sim time: 9.030000e-02	CPU time (total): 4.817000e-02s	 events (step): 67
Sim time: 9.040000e-02	CPU time (total): 4.822700e-02s	 events (step): 78
Sim time: 9.050000e-02	CPU time (total): 4.827800e-02s	 events (step): 77
Sim time: 9.060000e-02	CPU time (total): 4.832300e-02s	 events (step): 62
Sim time: 9.070000e-02	CPU time (total): 4.837100e-02s	 events (step): 74
Sim time: 9.080000e-02	CPU time (total): 4.842400e-02s	 events (step): 74
Sim time: 9.090000e-02	CPU time (total): 4.848100e-02s	 events (step): 74
Sim time: 9.100000e-02	CPU time (total): 4.855000e-02s	 events (step): 93
Sim time: 9.110000e-02	CPU time (total): 4.861100e-02s	 events (step): 79
Sim time: 9.120000e-02	CPU time (total): 4.867500e-02s	 events (step): 98
Sim time: 9.130000e-02	CPU time (total): 4.874300e-02s	 events (step): 95
Sim time: 9.140000e-02	CPU time (total): 4.880800e-02s	 events (step): 94
Sim time: 9.150000e-02	CPU time (total): 4.887700e-02s	 events (step): 88
Sim time: 9.160000e-02	CPU time (total): 4.895400e-02s	 events (step): 110
Sim time: 9.170000e-02	CPU time (total): 4.902300e-02s	 events (step): 97
Sim time: 9.180000e-02	CPU time (total): 4.911300e-02s	 events (step): 125
Sim time: 9.190000e-02	CPU time (total): 4.922500e-02s	 events (step): 153
Sim time: 9.200000e-02	CPU time (total): 4.932200e-02s	 events (step): 145
Sim time: 9.210000e-02	CPU time (total): 4.941100e-02s	 events (step): 129
Sim time: 9.220000e-02	CPU time (total): 4.950100e-02s	 events (step): 130
Sim time: 9.230000e-02	CPU time (total): 4.959800e-02s	 events (step): 132
Sim time: 9.240000e-02	CPU time (total): 4.970200e-02s	 events (step): 154
Sim time: 9.250000e-02	CPU time (total): 4.980900e-02s	 events (step): 152
Sim time: 9.260000e-02	CPU time (total): 4.990100e-02s	 events (step): 136
Sim time: 9.270000e-02	CPU time (total): 4.997600e-02s	 events (step): 102
Sim time: 9.280000e-02	CPU time (total): 5.006400e-02s	 events (step): 126
Sim time: 9.290000e-02	CPU time (total): 5.013400e-02s	 events (step): 102
Sim time: 9.300000e-02	CPU time (total): 5.022100e-02s	 events (step): 116
Sim time: 9.310000e-02	CPU time (total): 5.031400e-02s	 events (step): 133
Sim time: 9.320000e-02	CPU time (total): 5.040600e-02s	 events (step): 134
Sim time: 9.330000e-02	CPU time (total): 5.048200e-02s	 events (step): 114
Sim time: 9.340000e-02	CPU time (total): 5.056000e-02s	 events (step): 113
Sim time: 9.350000e-02	CPU time (total): 5.064300e-02s	 events (step): 127
Sim time: 9.360000e-02	CPU time (total): 5.070500e-02s	 events (step): 94
Sim time: 9.370000e-02	CPU time (total): 5.078500e-02s	 events (step): 111
Sim time: 9.380000e-02	CPU time (total): 5.086200e-02s	 events (step): 123
Sim time: 9.390000e-02	CPU time (total): 5.093600e-02s	 events (step): 115
Sim time: 9.400000e-02	CPU time (total): 5.101700e-02s	 events (step): 125
Sim time: 9.410000e-02	CPU time (total): 5.111300e-02s	 events (step): 150
Sim time: 9.420000e-02	CPU time (total): 5.118400e-02s	 events (step): 106
Sim time: 9.430000e-02	CPU time (total): 5.126900e-02s	 events (step): 134
Sim time: 9.440000e-02	CPU time (total): 5.133400e-02s	 events (step): 97
Sim time: 9.450000e-02	CPU time (total): 5.142000e-02s	 events (step): 131
Sim time: 9.460000e-02	CPU time (total): 5.151000e-02s	 events (step): 133
Sim time: 9.470000e-02	CPU time (total): 5.160800e-02s	 events (step): 150
Sim time: 9.480000e-02	CPU time (total): 5.170800e-02s	 events (step): 156
Sim time: 9.490000e-02	CPU time (total): 5.179800e-02s	 events (step): 123
Sim time: 9.500000e-02	CPU time (total): 5.192100e-02s	 events (step): 174
Sim time: 9.510000e-02	CPU time (total): 5.200900e-02s	 events (step): 130
Sim time: 9.520000e-02	CPU time (total): 5.210900e-02s	 events (step): 142
Sim time: 9.530000e-02	CPU time (total): 5.218600e-02s	 events (step): 113
Sim time: 9.540000e-02	CPU time (total): 5.227600e-02s	 events (step): 133
Sim time: 9.550000e-02	CPU time (total): 5.236700e-02s	 events (step): 134
Sim time: 9.560000e-02	CPU time (total): 5.247100e-02s	 events (step): 137
Sim time: 9.570000e-02	CPU time (total): 5.257900e-02s	 events (step): 148
Sim time: 9.580000e-02	CPU time (total): 5.266300e-02s	 events (step): 138
