BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.159700e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.162000e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.164600e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.166600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.169000e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.171400e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.175000e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 4.178500e-02s	 events (step): 47
Sim time: 6.360000e-02	CPU time (total): 4.181000e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.182700e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.184800e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.186700e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.188700e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.190500e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.193000e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.194600e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.196200e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.198300e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.200000e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.201600e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.203300e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.205000e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.207800e-02s	 events (step): 35
Sim time: 6.510000e-02	CPU time (total): 4.210900e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.212600e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.214800e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.218000e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.220700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.222800e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.224500e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.226600e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.228000e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.229700e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.231100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.232700e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.234000e-02s	 events (step): 11
Sim time: 6.640000e-02	CPU time (total): 4.236700e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.238900e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.241500e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.243200e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.246400e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 4.248700e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.251100e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.253200e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.255900e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.258100e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.259900e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.262700e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.265400e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.269100e-02s	 events (step): 44
Sim time: 6.780000e-02	CPU time (total): 4.272800e-02s	 events (step): 41
Sim time: 6.790000e-02	CPU time (total): 4.274800e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.277800e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.279700e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.281000e-02s	 events (step): 9
Sim time: 6.830000e-02	CPU time (total): 4.282800e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.284000e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.285400e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.287200e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.289200e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.291900e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.294100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.296200e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.299700e-02s	 events (step): 45
Sim time: 6.920000e-02	CPU time (total): 4.302200e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.304300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.306600e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.308500e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.310500e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.313000e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.314600e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.316600e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.319100e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.322000e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.324300e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.326400e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.328300e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.329800e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.332300e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 4.335200e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.337300e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.340600e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.344000e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 4.346500e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.348700e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.351400e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.353700e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.355400e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.357000e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.358400e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.359900e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.362200e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.364300e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.366700e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.369400e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.371700e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.373400e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.374800e-02s	 events (step): 11
Sim time: 7.260000e-02	CPU time (total): 4.376900e-02s	 events (step): 26
Sim time: 7.270000e-02	CPU time (total): 4.378700e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.380400e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.382400e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.384100e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.385800e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.387000e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.388500e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.390400e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.391800e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.393000e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.394600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.396200e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.398000e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.399200e-02s	 events (step): 8
Sim time: 7.410000e-02	CPU time (total): 4.400500e-02s	 events (step): 10
Sim time: 7.420000e-02	CPU time (total): 4.401600e-02s	 events (step): 8
Sim time: 7.430000e-02	CPU time (total): 4.402500e-02s	 events (step): 5
Sim time: 7.440000e-02	CPU time (total): 4.404000e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.405700e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.408300e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.410200e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.412000e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.413800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.415600e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.417500e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.420100e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.422100e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.424100e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.426500e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.429000e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.432800e-02s	 events (step): 47
Sim time: 7.580000e-02	CPU time (total): 4.435500e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.438100e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.440100e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.442900e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.445700e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.448100e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.450200e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.452800e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.454200e-02s	 events (step): 7
Sim time: 7.670000e-02	CPU time (total): 4.456100e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.458300e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.460700e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.463100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.465100e-02s	 events (step): 21
Sim time: 7.720000e-02	CPU time (total): 4.467100e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.469200e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.470900e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.472100e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.473600e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.475100e-02s	 events (step): 12
Sim time: 7.780000e-02	CPU time (total): 4.476400e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.477700e-02s	 events (step): 11
Sim time: 7.800000e-02	CPU time (total): 4.479600e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.481400e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.483300e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.484600e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.486100e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 4.487500e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.489100e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.491600e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.493200e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.494800e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.497000e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.498400e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.500300e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.501900e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.503800e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.505300e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.508100e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.509300e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.511000e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 4.513000e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.515400e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.518700e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.522400e-02s	 events (step): 43
Sim time: 8.030000e-02	CPU time (total): 4.525600e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.528800e-02s	 events (step): 38
Sim time: 8.050000e-02	CPU time (total): 4.531100e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.533400e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.535600e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.538000e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.540200e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.541900e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.543900e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.546100e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.548800e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.550700e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.552700e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.555000e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.557400e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.559800e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.562100e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.564900e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.567400e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.570300e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 4.572700e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.574500e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.576600e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.578800e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.580400e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.582300e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.584100e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.585900e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.587600e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 4.589100e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.590900e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.593100e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.595000e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.597400e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.599900e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.603700e-02s	 events (step): 46
Sim time: 8.390000e-02	CPU time (total): 4.608000e-02s	 events (step): 53
Sim time: 8.400000e-02	CPU time (total): 4.611600e-02s	 events (step): 46
Sim time: 8.410000e-02	CPU time (total): 4.613700e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.616600e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.618700e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.620900e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.622800e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.625100e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.627100e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.629000e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.631100e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.632300e-02s	 events (step): 7
Sim time: 8.510000e-02	CPU time (total): 4.633600e-02s	 events (step): 10
Sim time: 8.520000e-02	CPU time (total): 4.636100e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.638000e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.639900e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.641900e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.644100e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.646300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.648000e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.650200e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.651800e-02s	 events (step): 15
Sim time: 8.610000e-02	CPU time (total): 4.653700e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.655500e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.657600e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.659600e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.662000e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.663700e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.665300e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.667500e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.669100e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.671500e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.673900e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.676100e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.677600e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 4.679900e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.683800e-02s	 events (step): 50
Sim time: 8.760000e-02	CPU time (total): 4.688500e-02s	 events (step): 59
Sim time: 8.770000e-02	CPU time (total): 4.692400e-02s	 events (step): 51
Sim time: 8.780000e-02	CPU time (total): 4.696900e-02s	 events (step): 58
Sim time: 8.790000e-02	CPU time (total): 4.700500e-02s	 events (step): 45
Sim time: 8.800000e-02	CPU time (total): 4.703600e-02s	 events (step): 43
Sim time: 8.810000e-02	CPU time (total): 4.707400e-02s	 events (step): 49
Sim time: 8.820000e-02	CPU time (total): 4.713000e-02s	 events (step): 78
Sim time: 8.830000e-02	CPU time (total): 4.718200e-02s	 events (step): 67
Sim time: 8.840000e-02	CPU time (total): 4.722100e-02s	 events (step): 47
Sim time: 8.850000e-02	CPU time (total): 4.727700e-02s	 events (step): 78
Sim time: 8.860000e-02	CPU time (total): 4.732200e-02s	 events (step): 60
Sim time: 8.870000e-02	CPU time (total): 4.738000e-02s	 events (step): 80
Sim time: 8.880000e-02	CPU time (total): 4.742400e-02s	 events (step): 59
Sim time: 8.890000e-02	CPU time (total): 4.746600e-02s	 events (step): 52
Sim time: 8.900000e-02	CPU time (total): 4.750900e-02s	 events (step): 58
Sim time: 8.910000e-02	CPU time (total): 4.754900e-02s	 events (step): 49
Sim time: 8.920000e-02	CPU time (total): 4.758500e-02s	 events (step): 47
Sim time: 8.930000e-02	CPU time (total): 4.762800e-02s	 events (step): 54
Sim time: 8.940000e-02	CPU time (total): 4.766600e-02s	 events (step): 46
Sim time: 8.950000e-02	CPU time (total): 4.770100e-02s	 events (step): 39
Sim time: 8.960000e-02	CPU time (total): 4.772900e-02s	 events (step): 36
Sim time: 8.970000e-02	CPU time (total): 4.775400e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.778900e-02s	 events (step): 46
Sim time: 8.990000e-02	CPU time (total): 4.782100e-02s	 events (step): 40
Sim time: 9.000000e-02	CPU time (total): 4.786900e-02s	 events (step): 64
Sim time: 9.010000e-02	CPU time (total): 4.793000e-02s	 events (step): 78
Sim time: 9.020000e-02	CPU time (total): 4.797600e-02s	 events (step): 55
Sim time: 9.030000e-02	CPU time (total): 4.802500e-02s	 events (step): 68
Sim time: 9.040000e-02	CPU time (total): 4.808900e-02s	 events (step): 79
Sim time: 9.050000e-02	CPU time (total): 4.814300e-02s	 events (step): 74
Sim time: 9.060000e-02	CPU time (total): 4.819700e-02s	 events (step): 65
Sim time: 9.070000e-02	CPU time (total): 4.824000e-02s	 events (step): 59
Sim time: 9.080000e-02	CPU time (total): 4.828400e-02s	 events (step): 58
Sim time: 9.090000e-02	CPU time (total): 4.833400e-02s	 events (step): 73
Sim time: 9.100000e-02	CPU time (total): 4.839100e-02s	 events (step): 79
Sim time: 9.110000e-02	CPU time (total): 4.843600e-02s	 events (step): 59
Sim time: 9.120000e-02	CPU time (total): 4.847600e-02s	 events (step): 48
Sim time: 9.130000e-02	CPU time (total): 4.852000e-02s	 events (step): 57
Sim time: 9.140000e-02	CPU time (total): 4.855600e-02s	 events (step): 48
Sim time: 9.150000e-02	CPU time (total): 4.860400e-02s	 events (step): 65
Sim time: 9.160000e-02	CPU time (total): 4.865000e-02s	 events (step): 63
Sim time: 9.170000e-02	CPU time (total): 4.869200e-02s	 events (step): 56
Sim time: 9.180000e-02	CPU time (total): 4.873000e-02s	 events (step): 52
Sim time: 9.190000e-02	CPU time (total): 4.877900e-02s	 events (step): 66
Sim time: 9.200000e-02	CPU time (total): 4.882800e-02s	 events (step): 63
Sim time: 9.210000e-02	CPU time (total): 4.889900e-02s	 events (step): 94
Sim time: 9.220000e-02	CPU time (total): 4.896800e-02s	 events (step): 91
Sim time: 9.230000e-02	CPU time (total): 4.902400e-02s	 events (step): 75
Sim time: 9.240000e-02	CPU time (total): 4.908300e-02s	 events (step): 80
Sim time: 9.250000e-02	CPU time (total): 4.914200e-02s	 events (step): 84
Sim time: 9.260000e-02	CPU time (total): 4.919800e-02s	 events (step): 63
Sim time: 9.270000e-02	CPU time (total): 4.926200e-02s	 events (step): 89
Sim time: 9.280000e-02	CPU time (total): 4.931300e-02s	 events (step): 70
Sim time: 9.290000e-02	CPU time (total): 4.937000e-02s	 events (step): 78
Sim time: 9.300000e-02	CPU time (total): 4.943800e-02s	 events (step): 90
Sim time: 9.310000e-02	CPU time (total): 4.949600e-02s	 events (step): 80
Sim time: 9.320000e-02	CPU time (total): 4.956200e-02s	 events (step): 88
Sim time: 9.330000e-02	CPU time (total): 4.963200e-02s	 events (step): 101
Sim time: 9.340000e-02	CPU time (total): 4.970700e-02s	 events (step): 100
Sim time: 9.350000e-02	CPU time (total): 4.979400e-02s	 events (step): 120
Sim time: 9.360000e-02	CPU time (total): 4.987300e-02s	 events (step): 110
Sim time: 9.370000e-02	CPU time (total): 4.994800e-02s	 events (step): 109
Sim time: 9.380000e-02	CPU time (total): 5.002600e-02s	 events (step): 111
Sim time: 9.390000e-02	CPU time (total): 5.011200e-02s	 events (step): 125
Sim time: 9.400000e-02	CPU time (total): 5.019200e-02s	 events (step): 114
Sim time: 9.410000e-02	CPU time (total): 5.027800e-02s	 events (step): 119
Sim time: 9.420000e-02	CPU time (total): 5.034700e-02s	 events (step): 101
Sim time: 9.430000e-02	CPU time (total): 5.040800e-02s	 events (step): 89
Sim time: 9.440000e-02	CPU time (total): 5.048000e-02s	 events (step): 106
Sim time: 9.450000e-02	CPU time (total): 5.055300e-02s	 events (step): 103
Sim time: 9.460000e-02	CPU time (total): 5.063400e-02s	 events (step): 119
Sim time: 9.470000e-02	CPU time (total): 5.070900e-02s	 events (step): 97
Sim time: 9.480000e-02	CPU time (total): 5.078300e-02s	 events (step): 113
Sim time: 9.490000e-02	CPU time (total): 5.086100e-02s	 events (step): 113
Sim time: 9.500000e-02	CPU time (total): 5.094900e-02s	 events (step): 124
Sim time: 9.510000e-02	CPU time (total): 5.104200e-02s	 events (step): 141
Sim time: 9.520000e-02	CPU time (total): 5.112800e-02s	 events (step): 129
Sim time: 9.530000e-02	CPU time (total): 5.120200e-02s	 events (step): 108
Sim time: 9.540000e-02	CPU time (total): 5.127800e-02s	 events (step): 114
Sim time: 9.550000e-02	CPU time (total): 5.135500e-02s	 events (step): 119
Sim time: 9.560000e-02	CPU time (total): 5.144100e-02s	 events (step): 122
Sim time: 9.570000e-02	CPU time (total): 5.150600e-02s	 events (step): 99
Sim time: 9.580000e-02	CPU time (total): 5.160600e-02s	 events (step): 158
Sim time: 9.590000e-02	CPU time (total): 5.169500e-02s	 events (step): 132
Sim time: 9.600000e-02	CPU time (total): 5.179100e-02s	 events (step): 135
Sim time: 9.610000e-02	CPU time (total): 5.189900e-02s	 events (step): 164
Sim time: 9.620000e-02	CPU time (total): 5.198700e-02s	 events (step): 132
Sim time: 9.630000e-02	CPU time (total): 5.208100e-02s	 events (step): 138
Sim time: 9.640000e-02	CPU time (total): 5.218300e-02s	 events (step): 155
Sim time: 9.650000e-02	CPU time (total): 5.228500e-02s	 events (step): 155
Sim time: 9.660000e-02	CPU time (total): 5.238400e-02s	 events (step): 144
Sim time: 9.670000e-02	CPU time (total): 5.247900e-02s	 events (step): 147
Sim time: 9.680000e-02	CPU time (total): 5.259300e-02s	 events (step): 159
Sim time: 9.690000e-02	CPU time (total): 5.272400e-02s	 events (step): 195
Sim time: 9.700000e-02	CPU time (total): 5.283500e-02s	 events (step): 158
Sim time: 9.710000e-02	CPU time (total): 5.294600e-02s	 events (step): 168
Sim time: 9.720000e-02	CPU time (total): 5.305600e-02s	 events (step): 168
Sim time: 9.730000e-02	CPU time (total): 5.316900e-02s	 events (step): 162
Sim time: 9.740000e-02	CPU time (total): 5.326200e-02s	 events (step): 129
Sim time: 9.750000e-02	CPU time (total): 5.335100e-02s	 events (step): 142
