BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 200
[simulation PID is: 42275]
starting NFsim v1.12.1...

Seeding random number generator with: 200
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.892900e-02s	 events (step): 42
Sim time: 6.220000e-02	CPU time (total): 3.895900e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 3.899700e-02s	 events (step): 46
Sim time: 6.240000e-02	CPU time (total): 3.902900e-02s	 events (step): 42
Sim time: 6.250000e-02	CPU time (total): 3.906200e-02s	 events (step): 37
Sim time: 6.260000e-02	CPU time (total): 3.908700e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 3.912000e-02s	 events (step): 42
Sim time: 6.280000e-02	CPU time (total): 3.913800e-02s	 events (step): 18
Sim time: 6.290000e-02	CPU time (total): 3.916300e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 3.918700e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 3.920300e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 3.922200e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.923700e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 3.925300e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.927300e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 3.928900e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 3.930700e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 3.932200e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 3.933400e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 3.934900e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 3.936200e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 3.938900e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 3.941600e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 3.944200e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 3.945800e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 3.948100e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 3.950800e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 3.952900e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 3.954900e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.956800e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.958200e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 3.959700e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 3.961800e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 3.962900e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 3.964000e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 3.966200e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 3.969600e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 3.971600e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 3.974700e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 3.977600e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 3.981100e-02s	 events (step): 44
Sim time: 6.620000e-02	CPU time (total): 3.983900e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 3.988000e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 3.990900e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 3.993400e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 3.996300e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 3.998400e-02s	 events (step): 25
Sim time: 6.680000e-02	CPU time (total): 4.000200e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.002400e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.004400e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.007200e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.008600e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 4.009600e-02s	 events (step): 11
Sim time: 6.740000e-02	CPU time (total): 4.010500e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 4.011800e-02s	 events (step): 8
Sim time: 6.760000e-02	CPU time (total): 4.013400e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.018000e-02s	 events (step): 57
Sim time: 6.780000e-02	CPU time (total): 4.024100e-02s	 events (step): 73
Sim time: 6.790000e-02	CPU time (total): 4.029200e-02s	 events (step): 59
Sim time: 6.800000e-02	CPU time (total): 4.033400e-02s	 events (step): 54
Sim time: 6.810000e-02	CPU time (total): 4.037100e-02s	 events (step): 40
Sim time: 6.820000e-02	CPU time (total): 4.040600e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 4.043500e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.046600e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.049200e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.052100e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.054300e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.056200e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.058700e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.061600e-02s	 events (step): 35
Sim time: 6.910000e-02	CPU time (total): 4.064900e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.067100e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.070000e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.072100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.074400e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.077700e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.079900e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.081900e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.084200e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.086200e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.088200e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.090300e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.091700e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.093000e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.094500e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.095700e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.097200e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.099100e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.101000e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.102600e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.103900e-02s	 events (step): 11
Sim time: 7.120000e-02	CPU time (total): 4.105900e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.106800e-02s	 events (step): 9
Sim time: 7.140000e-02	CPU time (total): 4.108400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.109500e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.110500e-02s	 events (step): 7
Sim time: 7.170000e-02	CPU time (total): 4.111600e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.113500e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.115300e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.117100e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.118100e-02s	 events (step): 6
Sim time: 7.220000e-02	CPU time (total): 4.119400e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.120500e-02s	 events (step): 8
Sim time: 7.240000e-02	CPU time (total): 4.122100e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.123400e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.124700e-02s	 events (step): 11
Sim time: 7.270000e-02	CPU time (total): 4.126300e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.128300e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.130400e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.132500e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.135600e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.138100e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.140400e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.141600e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.143500e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.145100e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.147500e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.149700e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.152400e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.154600e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.157500e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.158800e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.161200e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.162600e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.164800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.166500e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.168000e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.169200e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 4.170800e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.172500e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.174400e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.176000e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.177200e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.179200e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.180900e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.184000e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.187200e-02s	 events (step): 36
Sim time: 7.580000e-02	CPU time (total): 4.190700e-02s	 events (step): 38
Sim time: 7.590000e-02	CPU time (total): 4.194400e-02s	 events (step): 41
Sim time: 7.600000e-02	CPU time (total): 4.197600e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.200200e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.202900e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.205000e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.206000e-02s	 events (step): 6
Sim time: 7.650000e-02	CPU time (total): 4.207400e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.209800e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.211800e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.214100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.216300e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.219500e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.221800e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.223800e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.226000e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.227600e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.230100e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.234200e-02s	 events (step): 45
Sim time: 7.770000e-02	CPU time (total): 4.236600e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.238300e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.240800e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.244700e-02s	 events (step): 48
Sim time: 7.810000e-02	CPU time (total): 4.250000e-02s	 events (step): 63
Sim time: 7.820000e-02	CPU time (total): 4.255000e-02s	 events (step): 61
Sim time: 7.830000e-02	CPU time (total): 4.259600e-02s	 events (step): 51
Sim time: 7.840000e-02	CPU time (total): 4.263700e-02s	 events (step): 48
Sim time: 7.850000e-02	CPU time (total): 4.266200e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 4.268400e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.270500e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.272100e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.275100e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.278700e-02s	 events (step): 43
Sim time: 7.910000e-02	CPU time (total): 4.280900e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.283200e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.285200e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.287600e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.290500e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.292800e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.295300e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.298000e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.300100e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.302100e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.305300e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.307600e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 4.310500e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.313400e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.315900e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.318600e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.321100e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.323500e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.326200e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.329800e-02s	 events (step): 44
Sim time: 8.110000e-02	CPU time (total): 4.333300e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.337100e-02s	 events (step): 48
Sim time: 8.130000e-02	CPU time (total): 4.339100e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.341100e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.343000e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.346200e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.349100e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.353000e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.356600e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.360600e-02s	 events (step): 44
Sim time: 8.210000e-02	CPU time (total): 4.363800e-02s	 events (step): 36
Sim time: 8.220000e-02	CPU time (total): 4.366700e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 4.371100e-02s	 events (step): 49
Sim time: 8.240000e-02	CPU time (total): 4.374400e-02s	 events (step): 39
Sim time: 8.250000e-02	CPU time (total): 4.377800e-02s	 events (step): 37
Sim time: 8.260000e-02	CPU time (total): 4.380300e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.383000e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 4.386200e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.389300e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.393200e-02s	 events (step): 48
Sim time: 8.310000e-02	CPU time (total): 4.395800e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.398400e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.400900e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.404600e-02s	 events (step): 45
Sim time: 8.350000e-02	CPU time (total): 4.407300e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.412300e-02s	 events (step): 63
Sim time: 8.370000e-02	CPU time (total): 4.415700e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.419100e-02s	 events (step): 41
Sim time: 8.390000e-02	CPU time (total): 4.423600e-02s	 events (step): 56
Sim time: 8.400000e-02	CPU time (total): 4.430000e-02s	 events (step): 79
Sim time: 8.410000e-02	CPU time (total): 4.437000e-02s	 events (step): 74
Sim time: 8.420000e-02	CPU time (total): 4.442800e-02s	 events (step): 55
Sim time: 8.430000e-02	CPU time (total): 4.448600e-02s	 events (step): 69
Sim time: 8.440000e-02	CPU time (total): 4.451500e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 4.454800e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 4.458400e-02s	 events (step): 44
Sim time: 8.470000e-02	CPU time (total): 4.463500e-02s	 events (step): 63
Sim time: 8.480000e-02	CPU time (total): 4.466600e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.469700e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.473600e-02s	 events (step): 45
Sim time: 8.510000e-02	CPU time (total): 4.476900e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 4.480400e-02s	 events (step): 37
Sim time: 8.530000e-02	CPU time (total): 4.483400e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.485800e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.488000e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.490900e-02s	 events (step): 38
Sim time: 8.570000e-02	CPU time (total): 4.494700e-02s	 events (step): 53
Sim time: 8.580000e-02	CPU time (total): 4.499100e-02s	 events (step): 64
Sim time: 8.590000e-02	CPU time (total): 4.504900e-02s	 events (step): 77
Sim time: 8.600000e-02	CPU time (total): 4.513200e-02s	 events (step): 98
Sim time: 8.610000e-02	CPU time (total): 4.520900e-02s	 events (step): 91
Sim time: 8.620000e-02	CPU time (total): 4.528700e-02s	 events (step): 91
Sim time: 8.630000e-02	CPU time (total): 4.540800e-02s	 events (step): 138
Sim time: 8.640000e-02	CPU time (total): 4.552100e-02s	 events (step): 130
Sim time: 8.650000e-02	CPU time (total): 4.563600e-02s	 events (step): 135
Sim time: 8.660000e-02	CPU time (total): 4.574400e-02s	 events (step): 127
Sim time: 8.670000e-02	CPU time (total): 4.584400e-02s	 events (step): 126
Sim time: 8.680000e-02	CPU time (total): 4.593900e-02s	 events (step): 113
Sim time: 8.690000e-02	CPU time (total): 4.604600e-02s	 events (step): 128
Sim time: 8.700000e-02	CPU time (total): 4.614900e-02s	 events (step): 140
Sim time: 8.710000e-02	CPU time (total): 4.626100e-02s	 events (step): 138
Sim time: 8.720000e-02	CPU time (total): 4.637100e-02s	 events (step): 145
Sim time: 8.730000e-02	CPU time (total): 4.648400e-02s	 events (step): 143
Sim time: 8.740000e-02	CPU time (total): 4.661100e-02s	 events (step): 155
Sim time: 8.750000e-02	CPU time (total): 4.673800e-02s	 events (step): 148
Sim time: 8.760000e-02	CPU time (total): 4.684900e-02s	 events (step): 140
Sim time: 8.770000e-02	CPU time (total): 4.693000e-02s	 events (step): 119
Sim time: 8.780000e-02	CPU time (total): 4.702100e-02s	 events (step): 127
Sim time: 8.790000e-02	CPU time (total): 4.710000e-02s	 events (step): 117
Sim time: 8.800000e-02	CPU time (total): 4.718900e-02s	 events (step): 115
Sim time: 8.810000e-02	CPU time (total): 4.727100e-02s	 events (step): 120
Sim time: 8.820000e-02	CPU time (total): 4.734700e-02s	 events (step): 99
Sim time: 8.830000e-02	CPU time (total): 4.743400e-02s	 events (step): 120
Sim time: 8.840000e-02	CPU time (total): 4.750200e-02s	 events (step): 96
Sim time: 8.850000e-02	CPU time (total): 4.757600e-02s	 events (step): 113
Sim time: 8.860000e-02	CPU time (total): 4.765900e-02s	 events (step): 125
Sim time: 8.870000e-02	CPU time (total): 4.774900e-02s	 events (step): 133
Sim time: 8.880000e-02	CPU time (total): 4.782200e-02s	 events (step): 117
Sim time: 8.890000e-02	CPU time (total): 4.789200e-02s	 events (step): 108
Sim time: 8.900000e-02	CPU time (total): 4.796500e-02s	 events (step): 112
Sim time: 8.910000e-02	CPU time (total): 4.804900e-02s	 events (step): 124
Sim time: 8.920000e-02	CPU time (total): 4.814300e-02s	 events (step): 131
Sim time: 8.930000e-02	CPU time (total): 4.824100e-02s	 events (step): 143
Sim time: 8.940000e-02	CPU time (total): 4.833000e-02s	 events (step): 128
Sim time: 8.950000e-02	CPU time (total): 4.842000e-02s	 events (step): 124
Sim time: 8.960000e-02	CPU time (total): 4.852500e-02s	 events (step): 144
Sim time: 8.970000e-02	CPU time (total): 4.860500e-02s	 events (step): 114
Sim time: 8.980000e-02	CPU time (total): 4.869400e-02s	 events (step): 131
Sim time: 8.990000e-02	CPU time (total): 4.880800e-02s	 events (step): 158
Sim time: 9.000000e-02	CPU time (total): 4.892800e-02s	 events (step): 176
Sim time: 9.010000e-02	CPU time (total): 4.904700e-02s	 events (step): 183
Sim time: 9.020000e-02	CPU time (total): 4.919000e-02s	 events (step): 177
Sim time: 9.030000e-02	CPU time (total): 4.932100e-02s	 events (step): 186
Sim time: 9.040000e-02	CPU time (total): 4.944700e-02s	 events (step): 174
Sim time: 9.050000e-02	CPU time (total): 4.957900e-02s	 events (step): 187
Sim time: 9.060000e-02	CPU time (total): 4.969400e-02s	 events (step): 170
Sim time: 9.070000e-02	CPU time (total): 4.982900e-02s	 events (step): 186
Sim time: 9.080000e-02	CPU time (total): 4.995500e-02s	 events (step): 177
Sim time: 9.090000e-02	CPU time (total): 5.005800e-02s	 events (step): 150
Sim time: 9.100000e-02	CPU time (total): 5.021500e-02s	 events (step): 208
Sim time: 9.110000e-02	CPU time (total): 5.033100e-02s	 events (step): 180
Sim time: 9.120000e-02	CPU time (total): 5.043300e-02s	 events (step): 143
Sim time: 9.130000e-02	CPU time (total): 5.052500e-02s	 events (step): 137
Sim time: 9.140000e-02	CPU time (total): 5.062700e-02s	 events (step): 165
Sim time: 9.150000e-02	CPU time (total): 5.071900e-02s	 events (step): 142
Sim time: 9.160000e-02	CPU time (total): 5.082300e-02s	 events (step): 157
Sim time: 9.170000e-02	CPU time (total): 5.092400e-02s	 events (step): 149
Sim time: 9.180000e-02	CPU time (total): 5.103500e-02s	 events (step): 171
Sim time: 9.190000e-02	CPU time (total): 5.115200e-02s	 events (step): 175
Sim time: 9.200000e-02	CPU time (total): 5.126900e-02s	 events (step): 173
Sim time: 9.210000e-02	CPU time (total): 5.136900e-02s	 events (step): 152
Sim time: 9.220000e-02	CPU time (total): 5.147300e-02s	 events (step): 158
Sim time: 9.230000e-02	CPU time (total): 5.158400e-02s	 events (step): 176
Sim time: 9.240000e-02	CPU time (total): 5.168900e-02s	 events (step): 164
Sim time: 9.250000e-02	CPU time (total): 5.182000e-02s	 events (step): 198
Sim time: 9.260000e-02	CPU time (total): 5.196600e-02s	 events (step): 208
Sim time: 9.270000e-02	CPU time (total): 5.211800e-02s	 events (step): 227
Sim time: 9.280000e-02	CPU time (total): 5.224900e-02s	 events (step): 206
Sim time: 9.290000e-02	CPU time (total): 5.236500e-02s	 events (step): 176
Sim time: 9.300000e-02	CPU time (total): 5.248000e-02s	 events (step): 166
Sim time: 9.310000e-02	CPU time (total): 5.259700e-02s	 events (step): 180
Sim time: 9.320000e-02	CPU time (total): 5.270400e-02s	 events (step): 165
Sim time: 9.330000e-02	CPU time (total): 5.283300e-02s	 events (step): 197
Sim time: 9.340000e-02	CPU time (total): 5.295700e-02s	 events (step): 189
Sim time: 9.350000e-02	CPU time (total): 5.308200e-02s	 events (step): 194
Sim time: 9.360000e-02	CPU time (total): 5.318400e-02s	 events (step): 158
Sim time: 9.370000e-02	CPU time (total): 5.328400e-02s	 events (step): 156
Sim time: 9.380000e-02	CPU time (total): 5.339900e-02s	 events (step): 166
Sim time: 9.390000e-02	CPU time (total): 5.349700e-02s	 events (step): 156
Sim time: 9.400000e-02	CPU time (total): 5.361100e-02s	 events (step): 181
Sim time: 9.410000e-02	CPU time (total): 5.374700e-02s	 events (step): 200
Sim time: 9.420000e-02	CPU time (total): 5.386800e-02s	 events (step): 188
Sim time: 9.430000e-02	CPU time (total): 5.398900e-02s	 events (step): 185
Sim time: 9.440000e-02	CPU time (total): 5.411100e-02s	 events (step): 186
Sim time: 9.450000e-02	CPU time (total): 5.421300e-02s	 events (step): 165
Sim time: 9.460000e-02	CPU time (total): 5.431200e-02s	 events (step): 153
Sim time: 9.470000e-02	CPU time (total): 5.440900e-02s	 events (step): 146
Sim time: 9.480000e-02	CPU time (total): 5.450200e-02s	 events (step): 143
Sim time: 9.490000e-02	CPU time (total): 5.459900e-02s	 events (step): 143
Sim time: 9.500000e-02	CPU time (total): 5.470500e-02s	 events (step): 166
Sim time: 9.510000e-02	CPU time (total): 5.482000e-02s	 events (step): 177
Sim time: 9.520000e-02	CPU time (total): 5.492400e-02s	 events (step): 158
Sim time: 9.530000e-02	CPU time (total): 5.504500e-02s	 events (step): 188
Sim time: 9.540000e-02	CPU time (total): 5.514500e-02s	 events (step): 154
Sim time: 9.550000e-02	CPU time (total): 5.526500e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 5.537400e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.549200e-02s	 events (step): 182
Sim time: 9.580000e-02	CPU time (total): 5.561700e-02s	 events (step): 190
Sim time: 9.590000e-02	CPU time (total): 5.571500e-02s	 events (step): 155
Sim time: 9.600000e-02	CPU time (total): 5.584200e-02s	 events (step): 194
Sim time: 9.610000e-02	CPU time (total): 5.594900e-02s	 events (step): 171
Sim time: 9.620000e-02	CPU time (total): 5.606100e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 5.617200e-02s	 events (step): 170
Sim time: 9.640000e-02	CPU time (total): 5.629700e-02s	 events (step): 192
Sim time: 9.650000e-02	CPU time (total): 5.643100e-02s	 events (step): 187
Sim time: 9.660000e-02	CPU time (total): 5.655800e-02s	 events (step): 195
Sim time: 9.670000e-02	CPU time (total): 5.667600e-02s	 events (step): 186
Sim time: 9.680000e-02	CPU time (total): 5.680600e-02s	 events (step): 205
