BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 5
[simulation PID is: 41500]
starting NFsim v1.12.1...

Seeding random number generator with: 5
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.000700e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 4.002500e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.004200e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.005900e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.008200e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.010100e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.012400e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.014300e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 4.016400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.018700e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.020300e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 4.021700e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 4.023600e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.024800e-02s	 events (step): 10
Sim time: 6.420000e-02	CPU time (total): 4.026600e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.028400e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.030200e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.032900e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.034600e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.036400e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.039300e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.040700e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.042700e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.044200e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 4.046500e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.048700e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.050700e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.052600e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 4.055400e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.058600e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 4.061700e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.064100e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.067100e-02s	 events (step): 40
Sim time: 6.610000e-02	CPU time (total): 4.070300e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.072500e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.074000e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 4.076600e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.078900e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.080800e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.082800e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.085000e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.087200e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.089300e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.090600e-02s	 events (step): 11
Sim time: 6.720000e-02	CPU time (total): 4.093100e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.095200e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.097600e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.100600e-02s	 events (step): 37
Sim time: 6.760000e-02	CPU time (total): 4.102900e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.105800e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.107700e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.109900e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.112200e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.114800e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.117400e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.120700e-02s	 events (step): 47
Sim time: 6.840000e-02	CPU time (total): 4.123100e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.124900e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.126900e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.128900e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.130600e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.132100e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.134200e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.136300e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.138200e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.140400e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.142200e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.144300e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.146400e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.148500e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.150700e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.154600e-02s	 events (step): 54
Sim time: 7.000000e-02	CPU time (total): 4.158300e-02s	 events (step): 47
Sim time: 7.010000e-02	CPU time (total): 4.162200e-02s	 events (step): 51
Sim time: 7.020000e-02	CPU time (total): 4.164800e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 4.166900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.170200e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.172800e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.176400e-02s	 events (step): 48
Sim time: 7.070000e-02	CPU time (total): 4.179300e-02s	 events (step): 38
Sim time: 7.080000e-02	CPU time (total): 4.182500e-02s	 events (step): 39
Sim time: 7.090000e-02	CPU time (total): 4.184800e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.187500e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.190300e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.193700e-02s	 events (step): 43
Sim time: 7.130000e-02	CPU time (total): 4.196500e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.198600e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.201900e-02s	 events (step): 41
Sim time: 7.160000e-02	CPU time (total): 4.205000e-02s	 events (step): 39
Sim time: 7.170000e-02	CPU time (total): 4.208600e-02s	 events (step): 46
Sim time: 7.180000e-02	CPU time (total): 4.211900e-02s	 events (step): 41
Sim time: 7.190000e-02	CPU time (total): 4.215400e-02s	 events (step): 46
Sim time: 7.200000e-02	CPU time (total): 4.218600e-02s	 events (step): 42
Sim time: 7.210000e-02	CPU time (total): 4.221800e-02s	 events (step): 42
Sim time: 7.220000e-02	CPU time (total): 4.224400e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.226100e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.227800e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.229600e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.231400e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.232500e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.233700e-02s	 events (step): 10
Sim time: 7.290000e-02	CPU time (total): 4.235000e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.236200e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 4.237400e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.238800e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.241000e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.243000e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.245500e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.248300e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.250900e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.252800e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.254700e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.256100e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.258200e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.261000e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.263900e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.267000e-02s	 events (step): 41
Sim time: 7.450000e-02	CPU time (total): 4.270300e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.274800e-02s	 events (step): 57
Sim time: 7.470000e-02	CPU time (total): 4.278900e-02s	 events (step): 55
Sim time: 7.480000e-02	CPU time (total): 4.282100e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.286000e-02s	 events (step): 52
Sim time: 7.500000e-02	CPU time (total): 4.289100e-02s	 events (step): 42
Sim time: 7.510000e-02	CPU time (total): 4.290800e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.292200e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 4.294000e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.296600e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.299700e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 4.304000e-02s	 events (step): 51
Sim time: 7.570000e-02	CPU time (total): 4.306800e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.310900e-02s	 events (step): 57
Sim time: 7.590000e-02	CPU time (total): 4.314500e-02s	 events (step): 48
Sim time: 7.600000e-02	CPU time (total): 4.317500e-02s	 events (step): 36
Sim time: 7.610000e-02	CPU time (total): 4.320500e-02s	 events (step): 33
Sim time: 7.620000e-02	CPU time (total): 4.323500e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.326800e-02s	 events (step): 39
Sim time: 7.640000e-02	CPU time (total): 4.329400e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.331600e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.333500e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.335700e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.337700e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.340500e-02s	 events (step): 38
Sim time: 7.700000e-02	CPU time (total): 4.342700e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.344900e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.348000e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 4.350400e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.352800e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.355100e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.357600e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.359900e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.362000e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.364300e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.365700e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.367300e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.368900e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.370700e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.372200e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.374900e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.378300e-02s	 events (step): 43
Sim time: 7.870000e-02	CPU time (total): 4.380700e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.383200e-02s	 events (step): 32
Sim time: 7.890000e-02	CPU time (total): 4.385600e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.387400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.390000e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.392300e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.395100e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.397600e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.399600e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.401200e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.403500e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.406300e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.409300e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.412400e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.415400e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 4.417400e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.419700e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.422000e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.424000e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 4.426500e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 4.429600e-02s	 events (step): 39
Sim time: 8.080000e-02	CPU time (total): 4.432000e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.434600e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.436700e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.438600e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.440400e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.442900e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 4.445100e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.447800e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.450700e-02s	 events (step): 38
Sim time: 8.170000e-02	CPU time (total): 4.453300e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.455500e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.458400e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 4.461000e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.463000e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.465000e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.467400e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.469600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.471800e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.473900e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.475300e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.476800e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.478000e-02s	 events (step): 12
Sim time: 8.300000e-02	CPU time (total): 4.479500e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 4.481200e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.482600e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.484300e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.486600e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.488200e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.489800e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.491700e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.493600e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.495600e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.497300e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.498800e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.500100e-02s	 events (step): 11
Sim time: 8.430000e-02	CPU time (total): 4.501600e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.503300e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.505700e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.511000e-02s	 events (step): 70
Sim time: 8.470000e-02	CPU time (total): 4.515600e-02s	 events (step): 61
Sim time: 8.480000e-02	CPU time (total): 4.518800e-02s	 events (step): 45
Sim time: 8.490000e-02	CPU time (total): 4.521500e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.524400e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.527400e-02s	 events (step): 43
Sim time: 8.520000e-02	CPU time (total): 4.530300e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.532600e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.534600e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.536300e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.538200e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.539900e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.541500e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.543000e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.544300e-02s	 events (step): 11
Sim time: 8.610000e-02	CPU time (total): 4.545600e-02s	 events (step): 11
Sim time: 8.620000e-02	CPU time (total): 4.546800e-02s	 events (step): 11
Sim time: 8.630000e-02	CPU time (total): 4.548600e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.549800e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.551200e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 4.553100e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.554800e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.556700e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.558600e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.560400e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.561900e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.563100e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.564600e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.566300e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.568600e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.571500e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 4.573700e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.576100e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.578300e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.580300e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.581800e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.584000e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.586300e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.589000e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.591900e-02s	 events (step): 36
Sim time: 8.860000e-02	CPU time (total): 4.593800e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.595200e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.597400e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.599500e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.601000e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.602600e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.604700e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.606300e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.608100e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.610200e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.611900e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.613100e-02s	 events (step): 9
Sim time: 8.980000e-02	CPU time (total): 4.614800e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 4.616800e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.619800e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.622000e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.623500e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.625000e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 4.627400e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.629500e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.632100e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 4.634400e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.636000e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.638000e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.639900e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.641200e-02s	 events (step): 10
Sim time: 9.120000e-02	CPU time (total): 4.642700e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 4.644000e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.645900e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.648000e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.650400e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.654100e-02s	 events (step): 46
Sim time: 9.180000e-02	CPU time (total): 4.657300e-02s	 events (step): 42
Sim time: 9.190000e-02	CPU time (total): 4.659500e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 4.661600e-02s	 events (step): 25
Sim time: 9.210000e-02	CPU time (total): 4.664600e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.667000e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 4.669100e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 4.671400e-02s	 events (step): 28
Sim time: 9.250000e-02	CPU time (total): 4.673800e-02s	 events (step): 32
Sim time: 9.260000e-02	CPU time (total): 4.676000e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 4.678400e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 4.680600e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.682600e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.684600e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.687600e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 4.691700e-02s	 events (step): 57
Sim time: 9.330000e-02	CPU time (total): 4.698000e-02s	 events (step): 86
Sim time: 9.340000e-02	CPU time (total): 4.704600e-02s	 events (step): 84
Sim time: 9.350000e-02	CPU time (total): 4.708400e-02s	 events (step): 45
Sim time: 9.360000e-02	CPU time (total): 4.713200e-02s	 events (step): 63
Sim time: 9.370000e-02	CPU time (total): 4.718700e-02s	 events (step): 63
Sim time: 9.380000e-02	CPU time (total): 4.722300e-02s	 events (step): 48
Sim time: 9.390000e-02	CPU time (total): 4.724600e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.726700e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.729000e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 4.732300e-02s	 events (step): 44
Sim time: 9.430000e-02	CPU time (total): 4.735000e-02s	 events (step): 33
Sim time: 9.440000e-02	CPU time (total): 4.737800e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 4.740300e-02s	 events (step): 31
Sim time: 9.460000e-02	CPU time (total): 4.742300e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 4.744600e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 4.747200e-02s	 events (step): 33
Sim time: 9.490000e-02	CPU time (total): 4.749500e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.751400e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 4.753500e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 4.755000e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 4.756700e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 4.759100e-02s	 events (step): 29
Sim time: 9.550000e-02	CPU time (total): 4.761000e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 4.764200e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.767500e-02s	 events (step): 44
Sim time: 9.580000e-02	CPU time (total): 4.770500e-02s	 events (step): 39
Sim time: 9.590000e-02	CPU time (total): 4.772900e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.775600e-02s	 events (step): 33
Sim time: 9.610000e-02	CPU time (total): 4.778700e-02s	 events (step): 40
Sim time: 9.620000e-02	CPU time (total): 4.781900e-02s	 events (step): 42
Sim time: 9.630000e-02	CPU time (total): 4.787300e-02s	 events (step): 76
Sim time: 9.640000e-02	CPU time (total): 4.794900e-02s	 events (step): 100
Sim time: 9.650000e-02	CPU time (total): 4.801600e-02s	 events (step): 84
Sim time: 9.660000e-02	CPU time (total): 4.808100e-02s	 events (step): 78
Sim time: 9.670000e-02	CPU time (total): 4.815300e-02s	 events (step): 93
Sim time: 9.680000e-02	CPU time (total): 4.821900e-02s	 events (step): 84
Sim time: 9.690000e-02	CPU time (total): 4.828000e-02s	 events (step): 76
Sim time: 9.700000e-02	CPU time (total): 4.833300e-02s	 events (step): 67
Sim time: 9.710000e-02	CPU time (total): 4.838200e-02s	 events (step): 70
Sim time: 9.720000e-02	CPU time (total): 4.844600e-02s	 events (step): 87
Sim time: 9.730000e-02	CPU time (total): 4.849900e-02s	 events (step): 69
Sim time: 9.740000e-02	CPU time (total): 4.855000e-02s	 events (step): 70
Sim time: 9.750000e-02	CPU time (total): 4.862700e-02s	 events (step): 109
