BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 773
[simulation PID is: 44585]
starting NFsim v1.12.1...

Seeding random number generator with: 773
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.982400e-02s	 events (step): 14
Sim time: 6.160000e-02	CPU time (total): 3.983800e-02s	 events (step): 16
Sim time: 6.170000e-02	CPU time (total): 3.984700e-02s	 events (step): 6
Sim time: 6.180000e-02	CPU time (total): 3.985900e-02s	 events (step): 11
Sim time: 6.190000e-02	CPU time (total): 3.987600e-02s	 events (step): 19
Sim time: 6.200000e-02	CPU time (total): 3.989300e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 3.991200e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.993300e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 3.994900e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 3.997100e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 3.998800e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.000700e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.002900e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.005000e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.007700e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.010800e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.012200e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.014700e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.016500e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.018300e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.019900e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.021800e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.023000e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 4.024800e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.026800e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.029100e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.030900e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.033000e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.034700e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.036000e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.038200e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.040000e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.041800e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.044300e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.046300e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.049100e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.050400e-02s	 events (step): 8
Sim time: 6.520000e-02	CPU time (total): 4.052200e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.054300e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 4.056300e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.058200e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.060500e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.062400e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.065000e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.067000e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.070000e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.072100e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.075400e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.079400e-02s	 events (step): 49
Sim time: 6.640000e-02	CPU time (total): 4.081600e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.084600e-02s	 events (step): 38
Sim time: 6.660000e-02	CPU time (total): 4.088900e-02s	 events (step): 59
Sim time: 6.670000e-02	CPU time (total): 4.092400e-02s	 events (step): 43
Sim time: 6.680000e-02	CPU time (total): 4.095100e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.097700e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.100800e-02s	 events (step): 38
Sim time: 6.710000e-02	CPU time (total): 4.103300e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.106000e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.108300e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.110900e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.113600e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.117000e-02s	 events (step): 45
Sim time: 6.770000e-02	CPU time (total): 4.120200e-02s	 events (step): 43
Sim time: 6.780000e-02	CPU time (total): 4.123300e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.126300e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.128500e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.131300e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.133600e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.135900e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.138300e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.140800e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.143600e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.145900e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.148200e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.150700e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.153000e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.154800e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.156400e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.157800e-02s	 events (step): 13
Sim time: 6.940000e-02	CPU time (total): 4.159600e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.162500e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.164400e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.166700e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.169200e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.171500e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.173900e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.175800e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.178400e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.179800e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.182100e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.184700e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.186900e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.189000e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.191300e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.193800e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 4.196800e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.198700e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.201500e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.203600e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.206200e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.209400e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.212100e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.216100e-02s	 events (step): 54
Sim time: 7.180000e-02	CPU time (total): 4.219000e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.221900e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.224200e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.225900e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.228100e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.231200e-02s	 events (step): 45
Sim time: 7.240000e-02	CPU time (total): 4.236100e-02s	 events (step): 67
Sim time: 7.250000e-02	CPU time (total): 4.240400e-02s	 events (step): 55
Sim time: 7.260000e-02	CPU time (total): 4.243600e-02s	 events (step): 38
Sim time: 7.270000e-02	CPU time (total): 4.247900e-02s	 events (step): 57
Sim time: 7.280000e-02	CPU time (total): 4.250900e-02s	 events (step): 37
Sim time: 7.290000e-02	CPU time (total): 4.253100e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.255100e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.256800e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.258800e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.261100e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.262800e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.264800e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.266100e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.267600e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.268800e-02s	 events (step): 9
Sim time: 7.390000e-02	CPU time (total): 4.270400e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.272100e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.274500e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.276400e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.279300e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.282400e-02s	 events (step): 41
Sim time: 7.450000e-02	CPU time (total): 4.285800e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.288300e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.290000e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.292800e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.295300e-02s	 events (step): 30
Sim time: 7.500000e-02	CPU time (total): 4.297100e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.299500e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.301900e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.304100e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.306700e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.308300e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.310300e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.312500e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.315600e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.317900e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.320400e-02s	 events (step): 29
Sim time: 7.610000e-02	CPU time (total): 4.323000e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.325900e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.327700e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.329900e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.332800e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.335000e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.337500e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.340600e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 4.342600e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.345200e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.347400e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.350800e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 4.353000e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.355200e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.357400e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.359400e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.360700e-02s	 events (step): 9
Sim time: 7.780000e-02	CPU time (total): 4.362000e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.363200e-02s	 events (step): 11
Sim time: 7.800000e-02	CPU time (total): 4.364600e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.366600e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.368500e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.369700e-02s	 events (step): 11
Sim time: 7.840000e-02	CPU time (total): 4.371900e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.373300e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.374900e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.377000e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.378300e-02s	 events (step): 11
Sim time: 7.890000e-02	CPU time (total): 4.379900e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.381600e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.383500e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.386000e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.389200e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.391300e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.393700e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.396200e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.398400e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.401000e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.402800e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.405200e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.407600e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.409800e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.411700e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.413800e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.416500e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.418400e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.421100e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.423400e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.425000e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.427300e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.429400e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.431100e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.433100e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.434800e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.436600e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.438400e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.440800e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.442700e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.444700e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.447500e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.449400e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.451100e-02s	 events (step): 16
Sim time: 8.230000e-02	CPU time (total): 4.453200e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.455100e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.457100e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.459000e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.461600e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.463600e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.466400e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.469300e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 4.472000e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 4.474700e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.476900e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.479200e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.481200e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.483100e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.485800e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.487900e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.489900e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.491800e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.494700e-02s	 events (step): 36
Sim time: 8.420000e-02	CPU time (total): 4.497200e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.499800e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.501300e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.502900e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.504200e-02s	 events (step): 12
Sim time: 8.470000e-02	CPU time (total): 4.505100e-02s	 events (step): 5
Sim time: 8.480000e-02	CPU time (total): 4.506000e-02s	 events (step): 5
Sim time: 8.490000e-02	CPU time (total): 4.507300e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.509000e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.510000e-02s	 events (step): 8
Sim time: 8.520000e-02	CPU time (total): 4.511600e-02s	 events (step): 9
Sim time: 8.530000e-02	CPU time (total): 4.512700e-02s	 events (step): 8
Sim time: 8.540000e-02	CPU time (total): 4.513800e-02s	 events (step): 7
Sim time: 8.550000e-02	CPU time (total): 4.515400e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.516600e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 4.517700e-02s	 events (step): 7
Sim time: 8.580000e-02	CPU time (total): 4.519100e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.520600e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.521800e-02s	 events (step): 9
Sim time: 8.610000e-02	CPU time (total): 4.523400e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.525400e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.527900e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.529800e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.532700e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 4.534800e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.536800e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.538500e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.540100e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.542000e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.544200e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.546500e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.548400e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.550600e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.552100e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.554300e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.556800e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.559200e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.561300e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.563100e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.564600e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.566000e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.567600e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 4.570400e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.572900e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.574900e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.576700e-02s	 events (step): 18
Sim time: 8.880000e-02	CPU time (total): 4.578800e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.582400e-02s	 events (step): 44
Sim time: 8.900000e-02	CPU time (total): 4.585900e-02s	 events (step): 44
Sim time: 8.910000e-02	CPU time (total): 4.588600e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.590900e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.593000e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.594700e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.596400e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.598600e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.601100e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 4.603000e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.604800e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.606900e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.608900e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.611400e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.613400e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.615400e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.617200e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.619700e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 4.622500e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.624500e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.627100e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.629300e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.631400e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.633000e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.634900e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.636400e-02s	 events (step): 11
Sim time: 9.150000e-02	CPU time (total): 4.638300e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.640800e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.642700e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 4.644600e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.646800e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.648500e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.650800e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 4.652500e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.654300e-02s	 events (step): 17
Sim time: 9.240000e-02	CPU time (total): 4.656200e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.658400e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.660500e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.663000e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 4.666100e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.669000e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 4.672400e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 4.675200e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 4.677500e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 4.680300e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 4.683300e-02s	 events (step): 33
Sim time: 9.350000e-02	CPU time (total): 4.685500e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.687600e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 4.690700e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 4.693000e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 4.695500e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 4.697100e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 4.698500e-02s	 events (step): 12
Sim time: 9.420000e-02	CPU time (total): 4.700400e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.702100e-02s	 events (step): 17
Sim time: 9.440000e-02	CPU time (total): 4.704500e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 4.708100e-02s	 events (step): 44
Sim time: 9.460000e-02	CPU time (total): 4.711400e-02s	 events (step): 42
Sim time: 9.470000e-02	CPU time (total): 4.713800e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 4.716700e-02s	 events (step): 35
Sim time: 9.490000e-02	CPU time (total): 4.719700e-02s	 events (step): 32
Sim time: 9.500000e-02	CPU time (total): 4.722700e-02s	 events (step): 37
Sim time: 9.510000e-02	CPU time (total): 4.725400e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 4.727900e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.730400e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.732600e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 4.735900e-02s	 events (step): 40
Sim time: 9.560000e-02	CPU time (total): 4.739500e-02s	 events (step): 44
Sim time: 9.570000e-02	CPU time (total): 4.742900e-02s	 events (step): 44
Sim time: 9.580000e-02	CPU time (total): 4.746800e-02s	 events (step): 48
Sim time: 9.590000e-02	CPU time (total): 4.749600e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.752000e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 4.754600e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 4.756900e-02s	 events (step): 26
