BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 491 -ss ./test.species
[simulation PID is: 43445]
starting NFsim v1.12.1...

Seeding random number generator with: 491
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 3.903800e-02s	 events (step): 43
Sim time: 6.250000e-02	CPU time (total): 3.906800e-02s	 events (step): 39
Sim time: 6.260000e-02	CPU time (total): 3.909300e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 3.911600e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 3.913700e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.916000e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 3.918000e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 3.921200e-02s	 events (step): 40
Sim time: 6.320000e-02	CPU time (total): 3.924400e-02s	 events (step): 45
Sim time: 6.330000e-02	CPU time (total): 3.927900e-02s	 events (step): 49
Sim time: 6.340000e-02	CPU time (total): 3.929800e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 3.931500e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.933800e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 3.935300e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 3.937400e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 3.939100e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.941000e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.943000e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 3.946100e-02s	 events (step): 36
Sim time: 6.430000e-02	CPU time (total): 3.948000e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 3.950800e-02s	 events (step): 39
Sim time: 6.450000e-02	CPU time (total): 3.953400e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 3.954900e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 3.956700e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 3.958600e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 3.961400e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 3.965200e-02s	 events (step): 51
Sim time: 6.510000e-02	CPU time (total): 3.970400e-02s	 events (step): 72
Sim time: 6.520000e-02	CPU time (total): 3.974900e-02s	 events (step): 55
Sim time: 6.530000e-02	CPU time (total): 3.979300e-02s	 events (step): 60
Sim time: 6.540000e-02	CPU time (total): 3.982500e-02s	 events (step): 42
Sim time: 6.550000e-02	CPU time (total): 3.985300e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 3.988500e-02s	 events (step): 40
Sim time: 6.570000e-02	CPU time (total): 3.992600e-02s	 events (step): 55
Sim time: 6.580000e-02	CPU time (total): 3.995600e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 3.998700e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.001000e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.002900e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.005200e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.007100e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.009500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.011100e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.013400e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 4.015100e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.016900e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.018700e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.021400e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.024100e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.026200e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.028600e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.030900e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.034200e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.036700e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.039600e-02s	 events (step): 40
Sim time: 6.780000e-02	CPU time (total): 4.042300e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.044500e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.047100e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.049200e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.050800e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.052200e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.054300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.056100e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.058800e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.061000e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.063500e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.067000e-02s	 events (step): 46
Sim time: 6.900000e-02	CPU time (total): 4.069500e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.073000e-02s	 events (step): 46
Sim time: 6.920000e-02	CPU time (total): 4.077700e-02s	 events (step): 64
Sim time: 6.930000e-02	CPU time (total): 4.081100e-02s	 events (step): 45
Sim time: 6.940000e-02	CPU time (total): 4.084500e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 4.087200e-02s	 events (step): 33
Sim time: 6.960000e-02	CPU time (total): 4.089600e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.093000e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.095200e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.097900e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.100800e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.103200e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.106500e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.108700e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.110600e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.113000e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.115800e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.118000e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.120000e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.122400e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.124200e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.126100e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.128500e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.130600e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.132900e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.135600e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.137600e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.140300e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.143000e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.145400e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.147900e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.150500e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.153200e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.156100e-02s	 events (step): 40
Sim time: 7.240000e-02	CPU time (total): 4.158900e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.161100e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.163900e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.166200e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.168100e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.169900e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.172000e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.174000e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.176700e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.179000e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.181500e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.183500e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.186000e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.188100e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.190500e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.192700e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.194000e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.195500e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.196600e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.198000e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.199700e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.201500e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.202700e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 4.204200e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.206200e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.208500e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.210600e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.212700e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.214800e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.216400e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.218200e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.221400e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 4.224200e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.226400e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.229200e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.231500e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.233600e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.236900e-02s	 events (step): 44
Sim time: 7.620000e-02	CPU time (total): 4.239300e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.242200e-02s	 events (step): 34
Sim time: 7.640000e-02	CPU time (total): 4.244900e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.247700e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.251400e-02s	 events (step): 52
Sim time: 7.670000e-02	CPU time (total): 4.254300e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.255900e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.257600e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.259500e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.261000e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.262800e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.264700e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.266300e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.268000e-02s	 events (step): 17
Sim time: 7.760000e-02	CPU time (total): 4.269900e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.272200e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.274500e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 4.276800e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.279700e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.282000e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.284200e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.286700e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.288500e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.290700e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.293500e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.295700e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.298300e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.300500e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.302700e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.305000e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.307200e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.310100e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.312100e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.314800e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.318300e-02s	 events (step): 43
Sim time: 7.970000e-02	CPU time (total): 4.320900e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.323800e-02s	 events (step): 38
Sim time: 7.990000e-02	CPU time (total): 4.325600e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.328500e-02s	 events (step): 41
Sim time: 8.010000e-02	CPU time (total): 4.330400e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.331700e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.333400e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.335000e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.336500e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.338500e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.340600e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.342600e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.344700e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.346900e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.349700e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.352000e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.353700e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.355600e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.357500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.360100e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.364800e-02s	 events (step): 64
Sim time: 8.180000e-02	CPU time (total): 4.370100e-02s	 events (step): 73
Sim time: 8.190000e-02	CPU time (total): 4.374700e-02s	 events (step): 60
Sim time: 8.200000e-02	CPU time (total): 4.378900e-02s	 events (step): 57
Sim time: 8.210000e-02	CPU time (total): 4.381800e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 4.386400e-02s	 events (step): 64
Sim time: 8.230000e-02	CPU time (total): 4.389800e-02s	 events (step): 44
Sim time: 8.240000e-02	CPU time (total): 4.392300e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.395700e-02s	 events (step): 41
Sim time: 8.260000e-02	CPU time (total): 4.398500e-02s	 events (step): 39
Sim time: 8.270000e-02	CPU time (total): 4.400900e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.402800e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.405300e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.406900e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.408000e-02s	 events (step): 8
Sim time: 8.320000e-02	CPU time (total): 4.410000e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.412000e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.414400e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.416700e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.419800e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.421800e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.424700e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.427400e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.429600e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.433200e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 4.436100e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.439400e-02s	 events (step): 40
Sim time: 8.440000e-02	CPU time (total): 4.442500e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.445000e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.447200e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.449400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.453000e-02s	 events (step): 47
Sim time: 8.490000e-02	CPU time (total): 4.455300e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.459000e-02s	 events (step): 47
Sim time: 8.510000e-02	CPU time (total): 4.461900e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 4.464900e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.467400e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.469600e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.471900e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.474200e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.476100e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.478500e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.481300e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.485300e-02s	 events (step): 54
Sim time: 8.610000e-02	CPU time (total): 4.488300e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 4.492300e-02s	 events (step): 44
Sim time: 8.630000e-02	CPU time (total): 4.496200e-02s	 events (step): 52
Sim time: 8.640000e-02	CPU time (total): 4.500000e-02s	 events (step): 48
Sim time: 8.650000e-02	CPU time (total): 4.504200e-02s	 events (step): 53
Sim time: 8.660000e-02	CPU time (total): 4.507400e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.510000e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.512500e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.514500e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.516700e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.519400e-02s	 events (step): 36
Sim time: 8.720000e-02	CPU time (total): 4.521600e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.523700e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.527000e-02s	 events (step): 42
Sim time: 8.750000e-02	CPU time (total): 4.530100e-02s	 events (step): 40
Sim time: 8.760000e-02	CPU time (total): 4.533500e-02s	 events (step): 47
Sim time: 8.770000e-02	CPU time (total): 4.536700e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 4.540500e-02s	 events (step): 50
Sim time: 8.790000e-02	CPU time (total): 4.544500e-02s	 events (step): 57
Sim time: 8.800000e-02	CPU time (total): 4.549200e-02s	 events (step): 56
Sim time: 8.810000e-02	CPU time (total): 4.552400e-02s	 events (step): 39
Sim time: 8.820000e-02	CPU time (total): 4.554600e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.556500e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 4.558100e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.559700e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.561500e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.563400e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.565000e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.567000e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.569300e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.571400e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.573600e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.575700e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 4.577400e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.579900e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 4.583100e-02s	 events (step): 43
Sim time: 8.970000e-02	CPU time (total): 4.587200e-02s	 events (step): 57
Sim time: 8.980000e-02	CPU time (total): 4.592300e-02s	 events (step): 69
Sim time: 8.990000e-02	CPU time (total): 4.596200e-02s	 events (step): 53
Sim time: 9.000000e-02	CPU time (total): 4.600100e-02s	 events (step): 50
Sim time: 9.010000e-02	CPU time (total): 4.604200e-02s	 events (step): 55
Sim time: 9.020000e-02	CPU time (total): 4.608600e-02s	 events (step): 50
Sim time: 9.030000e-02	CPU time (total): 4.612300e-02s	 events (step): 49
Sim time: 9.040000e-02	CPU time (total): 4.616000e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 4.618300e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 4.620500e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 4.623100e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.625600e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 4.627500e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.629300e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.631200e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.632600e-02s	 events (step): 13
Sim time: 9.130000e-02	CPU time (total): 4.634300e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.636700e-02s	 events (step): 29
Sim time: 9.150000e-02	CPU time (total): 4.638600e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.640500e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 4.642400e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.644400e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.646800e-02s	 events (step): 32
Sim time: 9.200000e-02	CPU time (total): 4.649600e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 4.652500e-02s	 events (step): 37
Sim time: 9.220000e-02	CPU time (total): 4.655200e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.657600e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.659100e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 4.661200e-02s	 events (step): 24
Sim time: 9.260000e-02	CPU time (total): 4.663200e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.665100e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.667600e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.670200e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.672100e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 4.673900e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.675800e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.677500e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.679300e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.681300e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.683300e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.685500e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.687900e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.690300e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 4.692200e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 4.694600e-02s	 events (step): 27
Sim time: 9.420000e-02	CPU time (total): 4.696800e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.699100e-02s	 events (step): 28
Sim time: 9.440000e-02	CPU time (total): 4.701600e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 4.703500e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 4.706400e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 4.708800e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.711200e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 4.713500e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 4.715200e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.716900e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.718500e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 4.720900e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 4.723500e-02s	 events (step): 32
Sim time: 9.550000e-02	CPU time (total): 4.725200e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 4.727900e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 4.730400e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 4.732900e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 4.735800e-02s	 events (step): 37
Sim time: 9.600000e-02	CPU time (total): 4.738100e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 4.740200e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 4.742100e-02s	 events (step): 23
Sim time: 9.630000e-02	CPU time (total): 4.744300e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 4.746900e-02s	 events (step): 34
Sim time: 9.650000e-02	CPU time (total): 4.748600e-02s	 events (step): 17
Sim time: 9.660000e-02	CPU time (total): 4.751100e-02s	 events (step): 34
Sim time: 9.670000e-02	CPU time (total): 4.752600e-02s	 events (step): 13
Sim time: 9.680000e-02	CPU time (total): 4.754500e-02s	 events (step): 21
Sim time: 9.690000e-02	CPU time (total): 4.756900e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 4.760300e-02s	 events (step): 42
Sim time: 9.710000e-02	CPU time (total): 4.764700e-02s	 events (step): 59
